F' D' F' L' R
F' D' F' R L'
F' L D' F' L' R
F' L D' F' R L'
F2 L' R U F' U'
F2 L' R' U' B U
F2 L' D B R' B'
F' L' D' F' L' R
F' L' D' F' R L'
F2 L' D' F' R F
F2 L' F D' F' R
F2 L' B' D B R'
F' L2 D' F' L' R
F' L2 D' F' R L'
F2 R L' U F' U'
U2 R U' F' U' F'
F R F L' D R2
F R F D L' R2
F R F D R2 L'
F2 R' L' U' B U
F2 R' U' B U L'
F2 D L' B R' B'
F2 D B R' B' L'
F' D' L F' L' R
F' D' L F' R L'
L' F' D' F' L' R
L' F' D' F' R L'
F' D' L' F' L' R
F' D' L' F' R L'
F' D' L2 F' L' R
F' D' L2 F' R L'
F2 D' L' F' R F
L2 F' D' F' L' R
L2 F' D' F' R L'
L F' D' F' L' R
L F' D' F' R L'
F' D' F' L' R D
F' D' F' L' R D'
F' D' F' L' R D2
F' D' F' L' D R
F' D' F' L' D' R
F' D' F' L' D2 R
F' D' F' R L' D
F' D' F' R L' D'
F' D' F' R L' D2
F' D' F' R D L'
F' D' F' R D' L'
F' D' F' R D2 L'
F' D' F' D L' R
F' D' F' D R L'
F' D' F' D' L' R
F' D' F' D' R L'
F' D' F' D2 L' R
F' D' F' D2 R L'
F2 D' F' R F L'
F2 D2 L' U F U'
F2 B' L' D B R'
F2 B' D L' B R'
F2 B' D B L' R'
F2 B' D B R' L'
B' F2 L' D B R'
B' F2 D L' B R'
B' F2 D B L' R'
B' F2 D B L' R'
B' F2 D B R' L'
F2 B' D B L' R' D2
F2 B' D B L' D R'
F2 B' D B L' D' R'
F2 B' D B L' D2 R'
F2 B' D B R' L' D
F2 B' D B R' L' D'
F2 B' D B R' L' D2
F2 B' D B R' D L'
F2 B' D B R' D' L'
F2 B' D B R' D2 L'
F2 B' D B D L' R'
F2 B' D B D R' L'
F2 B' D B D' L' R'
F2 B' D B D' R' L'
F2 B' D B D2 L' R'
F2 B' D B D2 R' L'
B' F' D' F' L' B R
B' F' D' F' B L' R
B' F' D' F' B R L'
B' F' D' B F' L' R
B' F' D' B F' R L'
F2 B' D' L' D2 B R'
F' B' D' F' L' B R
F' B' D' F' B L' R
F' B' D' F' B R L'
L B' F2 L' D B R'
F' B' D' B F' L' R
F' B' D' B F' R L'
L B' F2 D L' B R'
L B' F2 D B L' R'
L B' F2 D B R' L'
B F' D' F' R B' L'
B F' D' F' B' L' R
B F' D' F' B' R L'
B F' D' B' F' L' R
B F' D' B' F' R L'
B' F2 L' D B R' D
B' F2 L' D B R' D'
B' F2 L' D B R' D2
B' F2 L' D B D R'
B' F2 L' D B D' R'
B' F2 L' D B D2 R'
U2 B2 R U' F' U' F'
B' F2 L2 D L B R'
B2 F2 L' B D B R'
F2 B2 L' B D B R'
B F2 R' B' L' D' R2
B F2 R' B' D' L' R2
B F2 R' B' D' R2 L'
R B2 U' F' U' F' B2
R B2 U' F' U' B2 F'
B' F2 D L B L2 R'
B' F2 D L B R' L2
B' F2 D L' B R' D
B' F2 D L' B R' D'
B' F2 D L' B R' D2
B' F2 D L' B D R'
B' F2 D L' B D' R'
B' F2 D L' B D2 R'
B' F2 D B L' R' D
B' F2 D B L' R' D'
B' F2 D B L' R' D2
B' F2 D B L' D R'
B' F2 D B L' D' R'
B' F2 D B L' D2 R'
B' F2 D B R' L' D
B' F2 D B R' L' D'
B' F2 D B R' L' D2
B' F2 D B R' D L'
B' F2 D B R' D' L'
B' F2 D B R' D2 L'
B' F2 D B D L' R'
B' F2 D B D R' L'
B' F2 D B D' L' R'
B' F2 D B D' R' L'
B' F2 D B D2 L' R'
B' F2 D B D2 R' L'
B' F2 D' L' D2 B R'
B F2 D B L' R' B2
B F2 D B R' L' B2
B F2 D B R' B2 L'
B F2 D B' L' D2 R2
