L2 R2 F B D' R2
R2 L2 F B D' R2
L2 R2 B D' R2 F
L2 R2 B D' F R2
L2 R2 B F D' R2
R2 L2 B D' R2 F
R2 L2 B D' F R2
R2 L2 B F D' R2
F' L2 D F R2 B
F2 L2 F D R2 B'
F2 L2 F D B' R2
F2 L2 F B' D R2
F2 L2 B' F D R2
F U F2 U2 L2 F
F U F2 B' U2 L2
F U B' F2 U2 L2
F U' L2 D2 F B2
F U' L2 D2 B2 F
F U' F L2 F B'
F U' F L2 B' F
F' U' F2 U' L2 F
F' U2 L2 D R2 F
F' U2 L2 D F R2
R2 F U' L2 F B
R2 F U' L2 B F
L2 B D' R2 F B
L2 B D' R2 B F
F' B' U' F2 U' L2
B' F' U' F2 U' L2
F' B' U2 L2 D R2
B' F' U2 L2 D R2
F' B' U2 L2 D R2 D
F' B' U2 L2 D R2 D'
F' B' U2 L2 D R2 D2
D' B' F' U' F2 B' U'
D' B' F' U' B' F2 U'
F' B' U2 R L2 D R2
F' B' U2 R' L2 D R2
F' B' U2 R2 L2 D R2
L2 B' F D2 B2 D' R2
B2 F' U2 L2 D R2 F'
F' B' U2 D R2 D' L2
U2 B' F' U' F2 U' L2
U2 B' F' U2 L2 D R2
B' F' D U F2 U R2
B' F' D U2 R2 D' L2
F' B' D U F2 U R2
F' B' D U2 R2 D' L2
B' F' D' L2 U' B2 U'
B' F' D' L2 U2 D L2
B' F' D' L2 D U2 L2
B' F' D' L2 D' R2 U2
F' B' D' L2 U' B2 U'
F' B' D' L2 U2 D L2
F' B' D' L2 D U2 L2
F' B' D' L2 D' R2 U2
U B' F' U' F2 U' L2
U B' F' U2 L2 D R2
B' F' D2 R2 U B2 U
B' F' D2 R2 U2 D' R2
B' F' D2 R2 D L2 U2
B' F' D2 R2 D' U2 R2
F' B' D2 R2 U B2 U
F' B' D2 R2 U2 D' R2
F' B' D2 R2 D L2 U2
F' B' D2 R2 D' U2 R2
D' B2 R2 F U' F2 B
D' B2 R2 F U' B F2
L2 B2 R2 F D B R2
L2 B2 R2 F B D R2
L2 B2 R2 B F D R2
F' B2 U2 L2 D R2 F'
F B2 U F2 B U2 L2
F B2 U B F2 U2 L2
D' B2 F U F2 B U2
D' B2 F U B F2 U2
D' B2 F D R2 U' F'
