U2 R' F' R' B2
L U2 R2 F B2
L U2 R2 B2 F
L U2 F R2 B2
L U2 F B2 R2
L' U2 B2 R2 F'
L U2 B2 R2 F
L U2 B2 F R2
L' B' U2 R2 B'
L' B' U2 B' R2
R B2 L R F
U2 B2 R' F' R'
R B2 R L F
F2 L' F2 U2 B2 R2 F'
D2 L' F2 D2 B' U2 R
D2 L' F2 B' L U2 R
D2 L' F2 B' L' U2 R
D2 L' F2 B' L2 U2 R
D2 L' F2 B' U2 R D
D2 L' F2 B' U2 R D'
D2 L' F2 B' U2 R D2
D2 L' F2 B' U2 D R
D2 L' F2 B' U2 D' R
D2 L' F2 B' U2 D2 R
D2 L' F2 B' D U2 R
D2 L' F2 B' D' U2 R
D2 L' F2 B' D2 U2 R
F' L' F2 B' U2 R2 B'
F' L' F2 B' U2 B' R2
F L' F2 U2 B2 R2 F'
F2 L' F2 B' U2 R2 B'
F2 L' F2 B' U2 B' R2
D2 L' B L' F2 B2 U2
D2 L' B L' B2 F2 U2
B2 L' F2 B' U2 B R2
B L' F2 B' U2 R2 B2
B L' F2 B' U2 B2 R2
L' R2 U2 R2 B' U2 B'
F L' F2 B' U2 R2 B'
F L' F2 B' U2 B' R2
L R2 U2 R2 U2 F B2
L R2 U2 R2 U2 B2 F
F' L' B U2 B R2 F'
B L' B R2 D2 L2 F2
B L' B R2 D2 F2 L2
L' R2 U2 B' R2 U2 B'
F2 L' B U2 B R2 F'
F L' B U2 B R2 F'
D2 L' B' L F2 L2 U2
B' L' B' L U2 R2 B'
B' L' B' L U2 B' R2
D2 L' B' L' U2 D2 B2
D2 L' B' L' D2 U2 B2
D2 L' B' L' F2 U2 D
D2 L' B' L' F2 U2 D'
D2 L' B' L' F2 U2 D2
D2 L' B' L' F2 D U2
D2 L' B' L' F2 D' U2
D2 L' B' L' F2 D2 U2
B' L' B' L' F U2 R2
D2 L' B' L2 F2 L U2
F' L' B' L2 F U2 R2
B2 L' B' L U2 B R2
B2 L' B' L' U2 B R2
F2 L' B' L2 F U2 R2
B L' B' L U2 R2 B2
B2 L' B' L2 U2 B R2
B L' B' L U2 B2 R2
B L' B' L' U2 R2 B2
B L' B' L' U2 B2 R2
D' L' B' U' R2 F2 U'
B L' B' L2 U2 R2 B2
B L' B' L2 U2 B2 R2
D' L' B' U' F2 R2 U'
D' L' B' U2 D R2 B2
D' L' B' U2 D B2 R2
F' L' B' U2 R B' R
F' L' B' U2 R2 D B'
F' L' B' U2 R2 D' B'
F' L' B' U2 R2 D2 B'
F' L' B' U2 R2 B' D
F' L' B' U2 R2 B' D'
F' L' B' U2 R2 B' D2
F L' B' L2 F U2 R2
F' L' B' U2 B R2 B2
F' L' B' U2 B' R2 D
F' L' B' U2 B' R2 D'
F' L' B' U2 B' R2 D2
D' L' B' D U2 R2 B2
D' L' B' D U2 B2 R2
D' L' B' D' L2 F2 U2
D' L' B' D' F2 L2 U2
F2 L' B' U2 R B' R
F2 L' B' U2 R2 D B'
F2 L' B' U2 R2 D' B'
F2 L' B' U2 R2 D2 B'
F2 L' B' U2 R2 B' D
F2 L' B' U2 R2 B' D'
F2 L' B' U2 R2 B' D2
D2 L' B' D2 L' U2 B2
F2 L' B' U2 B R2 B2
F2 L' B' U2 B' R2 D
F2 L' B' U2 B' R2 D'
F2 L' B' U2 B' R2 D2
F' L' B' D2 L2 F U2
D L' B' U B' L' U
B2 L' B' U2 B R2 D
B2 L' B' U2 B R2 D'
B2 L' B' U2 B R2 D2
U L' B' R' U R' B'
B2 L' B' U2 B' R2 B2
B2 L' B' U2 B2 R2 B'
F' L' B' F U2 R2 B'
F' L' B' F U2 B' R2
B L' B' U2 R B2 R
D2 L' B' F2 L U2 R
F2 L' B' D2 L2 F U2
D2 L' B' F2 L' U2 R
B L' B' U2 R2 B2 D
B L' B' U2 R2 B2 D'
B L' B' U2 R2 B2 D2
D2 L' B' F2 L2 U2 R
F' L' B' F' U2 R2 B'
F' L' B' F' U2 B' R2
D2 L' B' F2 U2 R D
D2 L' B' F2 U2 R D'
D2 L' B' F2 U2 R D2
D2 L' B' F2 U2 D R
D2 L' B' F2 U2 D' R
D2 L' B' F2 U2 D2 R
B L' B' U2 B' R2 B'
D2 L' B' F2 D U2 R
B L' B' U2 B2 R2 D
B L' B' U2 B2 R2 D'
B L' B' U2 B2 R2 D2
D2 L' B' F2 D' U2 R
D2 L' B' F2 D2 U2 R
B2 L' B' D2 L2 U2 B
F L' B' U2 R B' R
F' L' B' F2 U2 R2 B'
F' L' B' F2 U2 B' R2
F L' B' U2 R2 D B'
F L' B' U2 R2 D' B'
F L' B' U2 R2 D2 B'
F L' B' U2 R2 B' D
F L' B' U2 R2 B' D'
F L' B' U2 R2 B' D2
F2 L' B' F U2 R2 B'
F2 L' B' F U2 B' R2
F L' B' U2 B R2 B2
F L' B' U2 B' R2 D
F L' B' U2 B' R2 D'
F L' B' U2 B' R2 D2
F2 L' B' F' U2 R2 B'
F2 L' B' F' U2 B' R2
B2 L' B' F U2 B R2
D2 L' B2 L' F2 B U2
D2 L' B2 L' B F2 U2
B L' B' D2 L2 F2 U2
F2 L' B' F2 U2 R2 B'
B2 L' B' F' U2 B R2
F2 L' B' F2 U2 B' R2
B L' B' D2 F2 L2 U2
F L' B' D2 L2 F U2
B2 L' B' F2 U2 B R2
B L' B' F U2 R2 B2
B L' B' F U2 B2 R2
B L' B' F' U2 R2 B2
B L' B' F' U2 B2 R2
F L' B' F U2 R2 B'
F L' B' F U2 B' R2
B L' B' F2 U2 R2 B2
B L' B' F2 U2 B2 R2
F L' B' F' U2 R2 B'
F L' B' F' U2 B' R2
F' L' B2 R2 D2 L2 F'
F' L' B2 R2 D2 F' L2
F' L' B2 R2 F' D2 L2
F L' B' F2 U2 R2 B'
F L' B' F2 U2 B' R2
F2 L' B2 R2 D2 L2 F'
F2 L' B2 R2 D2 F' L2
F2 L' B2 R2 F' D2 L2
B2 L' B2 U2 R2 F' B2
B2 L' B2 U2 R2 B2 F'
F L' B2 R2 D2 L2 F'
F L' B2 R2 D2 F' L2
F L' B2 R2 F' D2 L2
B L' B2 U2 R2 F' B'
B L' B2 U2 R2 B' F'
L' R2 D2 L2 D2 F B2
L' R2 D2 L2 D2 B2 F
L' R2 D2 F L2 F B'
L' R2 D2 F L2 B' F
L R2 D2 F L2 D B'
L R2 D2 F L2 D' B'
L R2 D2 F L2 D2 B'
L R2 D2 F L2 B' D
L R2 D2 F L2 B' D'
L R2 D2 F L2 B' D2
L R2 D2 F B L2 B'
L R2 D2 F B' L2 B'
L R2 D2 F B2 L2 B'
U' L2 R' U' R' F' B2
U' L2 R' U' R' B2 F'
U2 L2 R B2 L2 R F
U2 L2 R B2 R L2 F
L R2 D2 B F L2 B'
L R2 D2 B' F L2 B'
L R2 D2 B2 F L2 B'
D2 L2 R' F2 U2 L' F
L R2 F L B2 D2 L2
U L2 R' U R' F' B2
U L2 R' U R' B2 F'
L R2 F L' B2 D2 L2
L R2 F L2 B2 D2 L2
U2 L2 R' F' L2 R' B2
U2 L2 R' F' R' L2 B2
U2 L2 R' F' R' B2 L2
B2 L2 R' F2 L' R' F
B2 L2 R' F2 L' F R'
B2 L2 R' F2 R' L' F
L R2 F R' B2 L R
L R2 F R' B2 R L
L R2 F U2 R2 U2 B2
L R2 F D2 L2 D2 B2
L R2 F B D2 L2 B
L R2 F B D2 B L2
L R2 F B' D2 B' L2
L R2 F B2 L D2 L2
L R2 F B2 L' D2 L2
L R2 F B2 L2 D2 L2
L R2 F B2 U2 R2 U2
L R2 F B2 D2 L2 D
L R2 F B2 D2 L2 D'
L R2 F B2 D2 L2 D2
R' L2 F2 L' R' F B2
R' L2 F2 L' R' B2 F
R' L2 F2 L' F R' B2
R' L2 F2 R' L' F B2
R' L2 F2 R' L' B2 F
R' L2 F2 R' B2 L' F
U L2 U R' F' R' B2
U' L2 U' R' F' R' B2
U L2 U B2 R' F' R'
L R2 F2 B2 D2 L2 F'
L R2 F2 B2 D2 F' L2
U' L2 U' B2 R' F' R'
L' R2 B D2 L2 F2 B
L' R2 B D2 L2 B F2
L' R2 B D2 F2 L2 B
L' R2 B D2 F2 B L2
L' R2 B D2 B L2 F2
L' R2 B D2 B F2 L2
L R2 B D2 F L2 B
L R2 B D2 F B L2
L R2 B D2 B F L2
L' R2 B' R2 U2 R2 B'
L' R2 B' R2 U2 B' R2
L R2 B F D2 L2 B
L R2 B F D2 B L2
L R2 B' D2 F B' L2
L R2 B' D2 B' F L2
L R2 B' F D2 B' L2
L2 R2 B2 L D2 L2 F
R2 L2 B2 L D2 L2 F
L2 R2 B2 L' D2 F L2
L2 R2 B2 L' F D2 L2
R2 L2 B2 L' D2 F L2
R2 L2 B2 L' F D2 L2
L' R2 B2 U2 R2 U2 F'
L' R2 B2 U2 B R2 U2
L R2 B2 L2 D2 L2 F
R L2 B2 L' R F L2
R L2 B2 R L' F L2
L R2 B2 U2 R2 U2 F
L R2 B2 D F D L2
L R2 B2 D2 F L2 D
L R2 B2 D2 F L2 D'
L R2 B2 D2 F L2 D2
L R2 B2 D2 F' L2 F2
L R2 B2 D2 F2 L2 F'
L R2 B2 F L D2 L2
L R2 B2 F L' D2 L2
L R2 B2 F L2 D2 L2
L R2 B2 F U2 R2 U2
L R2 B2 F D2 L2 D
L R2 B2 F D2 L2 D'
L R2 B2 F D2 L2 D2
R L2 B2 D2 L R F'
R L2 B2 D2 R L F'
R L2 B2 D2 R F' L
L R2 B2 F2 D2 L2 F'
L R2 B2 F2 D2 F' L2
L2 U L U B2 R2 F'
L2 U L' U R2 F B2
L2 U L' U R2 B2 F
L2 U L' U F R2 B2
L2 U L' U F B2 R2
L2 U L' U B2 R2 F
L2 U L' U B2 F R2
B' L2 F L B' U2 R2
B' L2 F L' U2 R2 F
B' L2 F L' U2 F R2
L' U L2 U R2 F B2
L' U L2 U R2 B2 F
L' U L2 U F R2 B2
L' U L2 U F B2 R2
L' U L2 U B2 R2 F
L' U L2 U B2 F R2
U' L2 F' L' U' R2 B2
U' L2 F' L' U' B2 R2
L U L2 U B2 R2 F'
D2 L2 F2 L B' L' U2
L U R U R F B2
L U R U R B2 F
L U R U B2 R F
D2 L2 F2 U' L' U' F
D2 L2 F2 U2 L' F L
L U R' U R' F B2
L U R' U R' B2 F
R2 U R' U' B2 L F
L U R' U F R' B2
L' U D L2 B2 U F
U L2 B' R' U R' B'
U2 L2 B2 L2 R' F' R'
U2 L2 B2 R' L2 F' R'
U2 L2 B2 R' F' L2 R'
U2 L2 B2 R' F' R' L2
F' R L B2 R F L
F2 R L B2 R F L
F R L B2 R F L
U2 R L2 B2 L2 R F
U2 R L2 B2 R L2 F
U' R U R B2 L F
U R U R' F' R2 B2
U R U R' F' B2 R2
U R U R' B2 F' R2
U' R U' R' F' R2 B2
U' R U' R' F' B2 R2
U' R U' R' B2 F' R2
U R U B2 R' F' R2
L' U B U B R2 F'
U' R U' B2 R' F' R2
U R U' R B2 L F
B2 R U2 R' U2 F' R2
L U B U F B R2
L U B U B R2 F
L U B U B F R2
U2 R U2 B U2 B R
L U B' U R2 F B'
L U B' U R2 B' F
L U B' U F R2 B'
L U B' U F B' R2
L U B' U B' R2 F
L U B' U B' F R2
R U B2 L D' R F'
U' R D' R2 U' R' F'
R U B2 D' L R F'
R U B2 D' R L F'
R U B2 D' R F' L
L2 U' L U' B2 R2 F'
D R D' B2 L R2 F
D R D' B2 L F R2
D R D' B2 R2 L F
D2 R D2 B2 L R2 F
D2 R D2 B2 L F R2
D2 R D2 B2 R2 L F
L2 U' L' U' R2 F B2
L2 U' L' U' R2 B2 F
L2 U' L' U' F R2 B2
L2 U' L' U' F B2 R2
L2 U' L' U' B2 R2 F
L2 U' L' U' B2 F R2
U2 R F R2 F' R B2
U2 R F R2 F' B2 R
U2 R F R2 B2 F' R
L' U' L2 U' R2 F B2
L' U' L2 U' R2 B2 F
L' U' L2 U' F R2 B2
L' U' L2 U' F B2 R2
L' U' L2 U' B2 R2 F
L' U' L2 U' B2 F R2
L U' L2 U' B2 R2 F'
F' R F' B2 L F R
F2 R F' B2 L F R
L U' R U' R F B2
L U' R U' R B2 F
L U' R U' B2 R F
F R F' B2 L F R
R2 U' R' U B2 L F
L U' R' U' R' F B2
L U' R' U' R' B2 F
L U' R' U' F R' B2
F' R B' R B' L F
F2 R B' R B' L F
U2 R B' R D2 F2 B'
U2 R B' R D2 B' F2
L U' R2 F B2 D L2
F R B' R B' L F
F' R B2 L R D F
F' R B2 L R D' F
F' R B2 L R D2 F
F' R B2 L R F D
F' R B2 L R F D'
F' R B2 L R F D2
F' R B2 L R' F R2
B' R B2 L B R F
F' R B2 L R2 F R'
F' R B2 L D R F
F' R B2 L D' R F
F' R B2 L D2 R F
U2 R B' D2 R F2 B'
U2 R B' D2 R B' F2
U2 R B' D2 B' R F2
U R B' R' U R2 B'
U R B' R' U B' R2
L U' R2 B2 D F L2
L U' R2 B2 F D L2
B2 R B2 L R F B2
B2 R B2 L R B2 F
F' R B2 R L D F
F' R B2 R L D' F
F' R B2 R L D2 F
F' R B2 R L F D
F' R B2 R L F D'
F' R B2 R L F D2
B2 R B2 L B2 R F
F' R B2 R D L F
F2 R B2 L R D F
F' R B2 R D' L F
F2 R B2 L R D' F
F2 R B2 L R D2 F
F2 R B2 L R F D
F2 R B2 L R F D'
F2 R B2 L R F D2
F' R B2 R D2 L F
F2 R B2 L R' F R2
F' R B2 R F L F
F2 R B2 L R2 F R'
F' R B2 R F' L F
F' R B2 R F2 L F
F2 R B2 L D R F
F2 R B2 L D' R F
F2 R B2 L D2 R F
F' R B2 R' L F R2
F' R B2 R2 L F R'
B2 R B2 R L F B2
B2 R B2 R L B2 F
U2 R B2 L2 R F L2
F2 R B2 R L D F
F2 R B2 R L D' F
F2 R B2 R L D2 F
F2 R B2 R L F D
F2 R B2 R L F D'
F2 R B2 R L F D2
F2 R B2 R D L F
F2 R B2 R D' L F
F2 R B2 R D2 L F
U2 R B2 R L2 F L2
F2 R B2 R F L F
F2 R B2 R F' L F
F2 R B2 R F2 L F
U2 R B2 R U2 B' U2
F2 R B2 R' L F R2
D R B2 L2 U L' F
F2 R B2 R2 L F R'
F' R B2 D L R F
F' R B2 D R L F
F' R B2 D' L R F
F' R B2 D' R L F
F R B2 L R D F
F R B2 L R D' F
F R B2 L R D2 F
F R B2 L R F D
F R B2 L R F D'
F R B2 L R F D2
F R B2 L R' F R2
F R B2 L R2 F R'
F R B2 L D R F
F R B2 L D' R F
F R B2 L D2 R F
F' R B2 D2 L R F
F' R B2 D2 R L F
F2 R B2 D L R F
U2 R B2 U2 B' U2 R
F2 R B2 D R L F
F' R B2 F' L F R
F R B2 R L D F
F R B2 R L D' F
F R B2 R L D2 F
F R B2 R L F D
F R B2 R L F D'
F R B2 R L F D2
F2 R B2 D' L R F
F2 R B2 D' R L F
F R B2 R D L F
F R B2 R D' L F
F R B2 R D2 L F
F R B2 R F L F
F R B2 R F' L F
F R B2 R F2 L F
F2 R B2 D2 L R F
F R B2 R' L F R2
F2 R B2 D2 R L F
U' R' L U' R' F' B2
U' R' L U' R' B2 F'
F R B2 R2 L F R'
F2 R B2 F' L F R
F R B2 D L R F
L U' D' R2 F2 U' F'
F R B2 D R L F
F R B2 D' L R F
F R B2 D' R L F
F R B2 D2 L R F
F R B2 D2 R L F
F R B2 F' L F R
B2 R' L F2 L' F' R'
U R' L U R' F' B2
U R' L U R' B2 F'
U' R' L' U' R' F' B2
U' R' L' U' R' B2 F'
L' U' F U' B2 R2 F'
U2 R' L' F' L R' B2
U2 R' L' F' R' L B2
U R' L' U R' F' B2
U R' L' U R' B2 F'
U' R' L2 U' R' F' B2
U' R' L2 U' R' B2 F'
L U' F R2 B2 D L2
D2 R' L2 F2 U2 L' F
B2 R' L2 F2 L' R' F
B2 R' L2 F2 L' F R'
B2 R' L2 F2 R' L' F
L' U' F' U' B2 R2 F'
U2 R' L2 F' L2 R' B2
U2 R' L2 F' R' L2 B2
U2 R' L2 F' R' B2 L2
U R' L2 U R' F' B2
U R' L2 U R' B2 F'
L U' F B2 R2 D L2
L U' F' U' R2 F2 B2
L U' F' U' R2 B2 F2
L U' F' U' F2 R2 B2
L U' F' U' F2 B2 R2
L U' F' U' B2 R2 F2
L U' F' U' B2 F2 R2
L' U' F2 U' B2 R2 F'
U R' U R' F' B2 D
U R' U R' F' B2 D'
U R' U R' F' B2 D2
U R' U R' B2 D F'
U R' U R' B2 D' F'
U R' U R' B2 D2 F'
U R' U R' B2 F' D
U R' U R' B2 F' D'
U R' U R' B2 F' D2
U R' U R2 B2 R F'
U' R' U' R' F' B2 D
U' R' U' R' F' B2 D'
U' R' U' R' F' B2 D2
U' R' U' R' B2 D F'
U' R' U' R' B2 D' F'
U' R' U' R' B2 D2 F'
U' R' U' R' B2 F' D
U' R' U' R' B2 F' D'
U' R' U' R' B2 F' D2
U' R' U' R2 B2 R F'
U R' U F R' F' B2
U R' U F R' B2 F'
U R' U F' R' F' B2
U R' U F' R' B2 F'
U' R' U' F R' F' B2
U' R' U' F R' B2 F'
U R' U F2 R' F' B2
U R' U F2 R' B2 F'
U' R' U' F' R' F' B2
U' R' U' F' R' B2 F'
U' R' U' F2 R' F' B2
U' R' U' F2 R' B2 F'
L U' F2 U' F' R2 B2
L U' F2 U' F' B2 R2
L U' F2 U' B2 F' R2
B2 R' U2 R U2 R2 F'
B2 R' U2 R B U2 R2
L' U' B2 R2 D L2 F'
L' U' B2 R2 D F' L2
L' U' B2 R2 F' D L2
U2 R' D F' R' D' B2
U2 R' D F' D' R' B2
U R' D L2 U R' F'
L U' B2 R2 D F L2
L U' B2 R2 F D L2
D R' D' R2 B2 L F
U2 R' D' F' D R' B2
L U' B2 F R2 D L2
D2 R' D2 R2 B2 L F
L U2 L R2 B2 L' F
L2 U2 L B2 L' R2 F'
L2 U2 L B2 R2 L' F'
L2 U2 L' R2 F L B2
U2 R' D2 F' R2 B R
B2 R' F L R' F L'
L U2 L B2 L' R2 F
L U2 L B2 L' F R2
B2 R' F L F L' R'
B2 R' F L F R' L'
L U2 L B2 R2 L' F
L2 U2 L' F L R2 B2
L2 U2 L' F L B2 R2
L2 U2 L' F R2 L B2
B2 R' F R' L F L'
L' U2 L2 R2 F L2 B2
L' U2 L2 R2 F B2 L2
U2 R' F R F2 R2 B2
U2 R' F R F2 B2 R2
L' U2 L2 R2 B2 F L2
U2 R' F R B2 R2 F2
U2 R' F R B2 F2 R2
U2 R' F R' F2 B2 D
U2 R' F R' F2 B2 D'
U2 R' F R' F2 B2 D2
U2 R' F R' B2 F2 D
U2 R' F R' B2 F2 D'
U2 R' F R' B2 F2 D2
U2 R' F R2 B2 R F2
L' U2 L2 F L2 R2 B2
L' U2 L2 F L2 B2 R2
L' U2 L2 F R2 L2 B2
L' U2 L2 F R2 B2 L2
L' U2 L2 F B2 L2 R2
L' U2 L2 F B2 R2 L2
U' R' F' L' U' R' B2
U2 R' F' L R' B2 L'
L' U2 L2 B2 R2 F L2
L' U2 L2 B2 F L2 R2
L' U2 L2 B2 F R2 L2
U2 R' F' L2 R' B2 L2
R' U2 R U2 R2 F' B2
R' U2 R U2 R2 B2 F'
U2 R' F' R B' R2 B'
U2 R' F' R B2 R2 D
U2 R' F' R B2 R2 D'
U2 R' F' R B2 R2 D2
U2 R' F' R' L B2 L'
U2 R' F' R' L2 B2 L2
U2 R' F' R' B D B
U2 R' F' R' B D' B
U2 R' F' R' B D2 B
U2 R' F' R' B' D B'
U2 R' F' R' B' D' B'
U2 R' F' R' B' D2 B'
U2 R' F' R2 B' R B'
U2 R' F' R2 B2 R D
U2 R' F' R2 B2 R D'
U2 R' F' R2 B2 R D2
U2 R' F' R2 B2 D R
U2 R' F' R2 B2 D' R
U2 R' F' R2 B2 D2 R
U2 R' F' D R' D' B2
R' U2 R B U2 B R2
U2 R' F' D2 R' D2 B2
B2 R' F2 L R' F L2
B2 R' F2 L F L2 R'
B2 R' F2 L F R' L2
L U2 L2 B2 L2 R2 F'
L U2 L2 B2 R2 L2 F'
L U2 L2 B2 R2 F' L2
U2 R' F' B2 U2 L U2
L' U2 R B2 R2 F' R'
B2 R' F2 R' L F L2
U2 R' F2 R F R2 B2
U2 R' F2 R F B2 R2
U2 R' F2 R B2 R2 F
U2 R' F2 R B2 F R2
U2 R' F2 R' F B2 D
U2 R' F2 R' F B2 D'
U2 R' F2 R' F B2 D2
U2 R' F2 R' B2 D F
U2 R' F2 R' B2 D' F
U2 R' F2 R' B2 D2 F
U2 R' F2 R' B2 F D
U2 R' F2 R' B2 F D'
U2 R' F2 R' B2 F D2
U2 R' F2 R2 B2 R F
L2 U2 R B2 D2 R F'
R' U2 R' F' B2 D2 L2
R' U2 R' B2 D2 L2 F'
R' U2 R' B2 D2 F' L2
R' U2 R' B2 F' D2 L2
L U2 R B' R F B'
L U2 R B' R B' F
L U2 R B2 R D F
L U2 R B2 R D' F
L U2 R B2 R D2 F
L U2 R B2 R F D
L U2 R B2 R F D'
L U2 R B2 R F D2
L U2 R B2 R' F R2
L U2 R B2 R2 F R'
L U2 R B2 D R F
L U2 R B2 D' R F
L U2 R B2 D2 R F
R2 U2 R' U2 F' B2 L
R2 U2 R' U2 B2 L F'
R2 U2 R' U2 B2 F' L
R U2 R B2 D2 L2 F
L' U2 R2 L2 F L2 B2
L' U2 R2 L2 F B2 L2
L' U2 R2 L2 B2 F L2
R U2 R' U2 F' R2 B2
R U2 R' U2 F' B2 R2
R U2 R' U2 B2 F' R2
L' U2 R2 U2 B' U2 B'
L2 U2 R2 L' F L B2
L U2 R' F R B2 R2
L U2 R' F R' B2 D
L U2 R' F R' B2 D'
L U2 R' F R' B2 D2
L U2 R' F R2 B2 R
L U2 R' F' R' F2 B2
L U2 R' F' R' B2 F2
R' U2 R2 B2 L R F'
R' U2 R2 B2 R L F'
R' U2 R2 B2 R F' L
L' U2 R2 B D2 F2 B
L' U2 R2 B D2 B F2
L U2 R2 L B2 L' F
L' U2 R2 B2 R2 F' R2
L' U2 R2 B2 U2 B U2
L2 U2 R2 B2 L' F L
L U2 R2 D F D' B2
L U2 R2 D' F D B2
L U2 R2 F L B2 L'
L U2 R2 F L2 B2 L2
L U2 R2 F R' B2 R
L U2 R2 F R2 B2 R2
L U2 R2 F B D B
L U2 R2 F B D' B
L U2 R2 F B D2 B
L U2 R2 F B' D B'
L U2 R2 F B' D' B'
L U2 R2 F B' D2 B'
U2 R' B' D2 F' R B'
U2 R' B' D2 F' B' R
U2 R' B' D2 B' F' R
L U2 R2 F2 B2 D F'
L U2 R2 F2 B2 D' F'
L U2 R2 F2 B2 D2 F'
L U2 R2 B D F B
L U2 R2 B D B F
L U2 R2 B D' F B
L U2 R2 B D' B F
L U2 R2 B D2 F B
L U2 R2 B D2 B F
L U2 R2 B F D B
L U2 R2 B F D' B
L U2 R2 B F D2 B
L U2 R2 B' D F B'
L U2 R2 B' D B' F
L U2 R2 B' D' F B'
L U2 R2 B' D' B' F
L U2 R2 B' D2 F B'
L U2 R2 B' D2 B' F
L U2 R2 B' F D B'
L U2 R2 B' F D' B'
L U2 R2 B' F D2 B'
L U2 R2 B2 R F R'
L U2 R2 B2 R2 F R2
L U2 R2 B2 D F D
L U2 R2 B2 D F D'
L U2 R2 B2 D F D2
L U2 R2 B2 D' F D
L U2 R2 B2 D' F D'
L U2 R2 B2 D' F D2
L U2 R2 B2 D2 F D
L U2 R2 B2 D2 F D'
L U2 R2 B2 D2 F D2
L U2 R2 B2 F2 D F'
L U2 R2 B2 F2 D' F'
L U2 R2 B2 F2 D2 F'
L U2 D F D' R2 B2
L U2 D F D' B2 R2
U2 R' B2 U2 L U2 F'
U2 R' B2 F' U2 L U2
F' R2 L D2 F L2 B'
B2 R2 L U2 R2 U2 F
F' R2 L F B2 D2 L2
B2 R2 L D F D L2
B2 R2 L D2 F L2 D
B2 R2 L D2 F L2 D'
B2 R2 L D2 F L2 D2
B2 R2 L D2 F' L2 F2
B2 R2 L D2 F2 L2 F'
B2 R2 L F L D2 L2
B2 R2 L F L' D2 L2
B2 R2 L F L2 D2 L2
F2 R2 L D2 F L2 B'
B2 R2 L F U2 R2 U2
B2 R2 L F D2 L2 D
B2 R2 L F D2 L2 D'
B2 R2 L F D2 L2 D2
F2 R2 L F B2 D2 L2
F' R2 L B2 D2 F L2
F' R2 L B2 F D2 L2
B2 R2 L F2 D2 L2 F'
B2 R2 L F2 D2 F' L2
B R2 L F D2 L2 B2
B R2 L F D2 B2 L2
F2 R2 L B2 D2 F L2
F2 R2 L B2 F D2 L2
U2 R2 L B2 D2 L' F
B2 R2 L' U2 R2 B' U2
B2 R2 L' U2 B' R2 U2
F R2 L D2 F L2 B'
F R2 L F B2 D2 L2
B2 R2 L' D2 L2 D F
B2 R2 L' D2 L2 D' F
B2 R2 L' D2 L2 D2 F
B2 R2 L' D2 L2 F D
B2 R2 L' D2 L2 F D'
B2 R2 L' D2 L2 F D2
B2 R2 L' D2 F L2 F
B2 R2 L' D2 F' L2 F
B2 R2 L' D2 F2 L2 F
B2 R2 L' F D2 L2 F
B2 R2 L' F' D2 L2 F
B2 R2 L' F2 D2 L2 F
F R2 L B2 D2 F L2
F R2 L B2 F D2 L2
L U2 F L R2 B2 L'
L' U2 F B2 R2 D F'
L' U2 F B2 R2 D' F'
L' U2 F B2 R2 D2 F'
L' U2 F B2 R2 F' D
L' U2 F B2 R2 F' D'
L' U2 F B2 R2 F' D2
L U2 F L B2 L' R2
L U2 F L B2 R2 L'
R' U2 F' R' F' L' B2
R' U2 F' R' F' B2 L'
R' U2 F' R' B2 F' L'
L U2 F L2 R2 B2 L2
L U2 F L2 B2 L2 R2
L U2 F L2 B2 R2 L2
L U2 F R B' R B'
L U2 F R B2 R D
L U2 F R B2 R D'
L U2 F R B2 R D2
L U2 F R B2 D R
L U2 F R B2 D' R
L U2 F R B2 D2 R
L U2 F R2 L B2 L'
L U2 F R2 L2 B2 L2
L U2 F R2 B D B
L U2 F R2 B D' B
L U2 F R2 B D2 B
L U2 F R2 B' D B'
L U2 F R2 B' D' B'
L U2 F R2 B' D2 B'
R' U2 F2 L' R' F' B2
R' U2 F2 L' R' B2 F'
L U2 F B' R B' R
L U2 F B' R2 D B'
L U2 F B' R2 D' B'
L U2 F B' R2 D2 B'
L U2 F B' R2 B' D
L U2 F B' R2 B' D'
L U2 F B' R2 B' D2
L U2 F B2 R D R
L U2 F B2 R D' R
L U2 F B2 R D2 R
L U2 F B2 R' D R'
L U2 F B2 R' D' R'
L U2 F B2 R' D2 R'
L' U2 F' B2 R2 D F'
L' U2 F' B2 R2 D' F'
L' U2 F' B2 R2 D2 F'
L' U2 F' B2 R2 F' D
L' U2 F' B2 R2 F' D'
L' U2 F' B2 R2 F' D2
R' U2 F2 R' L' F' B2
R' U2 F2 R' L' B2 F'
R' U2 F2 R' B2 L' F'
U2 R2 U R U' F' B2
U2 R2 U R U' B2 F'
L U2 F' R B2 R F2
L U2 F' R' F2 R' B2
L U2 F' R2 F2 B2 D
L U2 F' R2 F2 B2 D'
L U2 F' R2 F2 B2 D2
L U2 F' R2 B2 F2 D
L U2 F' R2 B2 F2 D'
L U2 F' R2 B2 F2 D2
L U2 F' B' R2 F2 B'
L U2 F' B' R2 B' F2
L' U2 F2 B2 R2 D F'
L' U2 F2 B2 R2 D' F'
L' U2 F2 B2 R2 D2 F'
L' U2 F2 B2 R2 F' D
L' U2 F2 B2 R2 F' D'
L' U2 F2 B2 R2 F' D2
L U2 F' B2 R' F2 R'
L U2 F' B2 R2 F2 D
L U2 F' B2 R2 F2 D'
L U2 F' B2 R2 F2 D2
U2 R2 U' R U F' B2
U2 R2 U' R U B2 F'
B2 R2 U2 R B R U2
L U2 B R2 F D2 B2
