U L2 B U F
B' U L2 B2 U
B' U B2 L2 U
B' U2 D' R2 B2
B' U2 D' B2 R2
B' D L2 F2 U2
B' D F2 L2 U2
B' D' U2 R2 B2
B' D' U2 B2 R2
B' U2 D' F' R2 B2 F
B' U2 D' F' B2 R2 F
B' U2 D' F2 R2 F2 B2
B' U2 D' F2 R2 B2 F2
B' U2 D' F2 B2 R2 F2
B' U2 D' B' R B' R
B' U2 D' B' R2 D B'
B' U2 D' B' R2 D' B'
B' U2 D' B' R2 D2 B'
B' U2 D' B' R2 B' D
B' U2 D' B' R2 B' D'
B' U2 D' B' R2 B' D2
B' U2 D' B2 R D R
B' U2 D' B2 R D' R
B' U2 D' B2 R D2 R
B' U2 D' B2 R' D R'
B' U2 D' B2 R' D' R'
B' U2 D' B2 R' D2 R'
B' U2 D' B2 F' R2 F
B' U2 D' B2 F2 R2 F2
B' U2 D2 B D R2 B2
B' U2 D2 B D B2 R2
B' U2 D2 B' D R2 B2
B' U2 D2 B' D B2 R2
B' U2 D2 B2 D R2 B2
B' U2 D2 B2 D B2 R2
R' F L2 U F L' R
R' F L2 U F R L'
B' U2 F D' F' R2 B2
B' U2 F D' F' B2 R2
B' U2 F D' B2 F' R2
B U2 D2 F2 D R2 B2
B U2 D2 F2 D B2 R2
B' U2 F' D' R2 F B2
B' U2 F' D' R2 B2 F
B' U2 F' D' F R2 B2
B' U2 F' D' F B2 R2
B' U2 F' D' B2 R2 F
B' U2 F' D' B2 F R2
U2 F L2 B U F L2
U F L2 F' B U F2
U F L2 B F' U F2
B' U2 B U' L2 B U
B' U2 B U' B L2 U
B' U2 B' U' B' L2 U
B' U2 B2 D' B2 D' R2
B' D L U2 D2 B2 R'
U2 F U' L2 B U F
B' D L D2 L U2 B2
U' F U2 L2 B U F
B' D L D2 U2 B2 R'
B' D L F' L F' U2
B' D L F2 L U2 D
B' D L F2 L U2 D'
B' D L F2 L U2 D2
B' D L F2 L D U2
B' D L F2 L D' U2
B' D L F2 L D2 U2
B' D L F2 D L U2
B' D L F2 D' L U2
B' D L F2 D2 L U2
B' D L' D2 L' U2 B2
B' D L' F2 L U2 R
B' D L' F2 L' U2 R
B' D L' F2 L2 U2 R
B' D L' F2 U2 R D
B' D L' F2 U2 R D'
B' D L' F2 U2 R D2
B' D L' F2 U2 D R
B' D L' F2 U2 D' R
B' D L' F2 U2 D2 R
B' D L' F2 D U2 R
B' D L' F2 D' U2 R
B' D L' F2 D2 U2 R
B' D L2 R F2 R' U2
B' D L2 R' F2 U2 L'
B' D L2 R2 F2 R2 U2
B' D L2 U D' L2 U
B' D L2 U' D R2 U'
B' D L2 U2 D2 B2 D
B' D L2 U2 D2 B2 D'
B' D L2 U2 D2 B2 D2
B' D L2 U2 B D2 B2
B' D L2 U2 B' D2 B2
B' D L2 U2 B2 D2 B2
B' D L2 D U' R2 U'
B' D L2 D' U L2 U
B' D L2 D2 U2 B2 D
B' D L2 D2 U2 B2 D'
B' D L2 D2 U2 B2 D2
B' D L2 D2 F U2 B2
B' D L2 D2 F' U2 B2
B' D L2 D2 F2 U2 B2
B' D L2 F D F U2
B' D L2 F D' F U2
B' D L2 F D2 F U2
B' D L2 F' D F' U2
B' D L2 F' D' F' U2
B' D L2 F' D2 F' U2
B' D R L2 F2 R' U2
B' D R F2 L2 R' U2
B' D R F2 R' L2 U2
B' D R' L2 F2 U2 L'
B' D R' F2 L2 U2 L
B' D R2 L2 F2 R2 U2
B' D R2 F2 L2 R2 U2
B' D R2 F2 R2 L2 U2
D' F B' U B2 U B
D' F B' U2 D' R2 B'
D' F B' U2 D' B' R2
D' F B' D L2 F U2
D2 F B' D L2 U2 B2
D' F B' D' U2 R2 B'
D' F B' D' U2 B' R2
D2 F B' D' F2 U2 R2
D F B' D L2 U2 B'
D F B' D F L2 U2
D F B' D' F U2 R2
B' D U2 R D2 R2 B2
B' D U2 R D2 B2 R2
B' D U2 R' D2 R2 B2
B' D U2 R' D2 B2 R2
B' D U2 R2 D2 R2 B2
B' D U2 R2 D2 B2 R2
B' D U2 B D2 R2 B2
B' D U2 B D2 B2 R2
B' D U2 B' D2 R2 B2
B' D U2 B' D2 B2 R2
B' D U2 B2 D2 R2 B2
B' D U2 B2 D2 B2 R2
B' D F L2 U2 D B'
B' D F L2 U2 D' B'
B' D F L2 U2 D2 B'
B' D F L2 U2 B' D
B' D F L2 U2 B' D'
B' D F L2 U2 B' D2
B' D F L2 D U2 B'
B' D F L2 D' U2 B'
B' D F L2 D2 U2 B'
B' D F L2 F U2 B'
B' D F L2 F' U2 B'
B' D F L2 F2 U2 B'
B' D F D2 F U2 R2
B' D F' L F' L U2
B' D F' L2 D F' U2
B' D F' L2 D' F' U2
B' D F' L2 D2 F' U2
B' D F' L2 F' U2 D
B' D F' L2 F' U2 D'
B' D F' L2 F' U2 D2
B' D F' L2 F' D U2
B' D F' L2 F' D' U2
B' D F' L2 F' D2 U2
B' D F' U2 D2 R2 B
B' D F' D2 U2 R2 B
B' D F' D2 F' U2 R2
B' D F2 L D L U2
B' D F2 L D' L U2
B' D F2 L D2 L U2
B' D F2 L' D L' U2
B' D F2 L' D' L' U2
B' D F2 L' D2 L' U2
U2 F' L2 B U F L2
B' D F2 U D' B2 U
B' D F2 U' D F2 U'
B' D F2 U2 R D2 R2
B' D F2 U2 R' D2 R2
B' D F2 U2 R2 D2 R2
B' D F2 U2 D2 R2 D
B' D F2 U2 D2 R2 D'
B' D F2 U2 D2 R2 D2
B' D F2 D U' F2 U'
B' D F2 D' U B2 U
B' D F2 D2 L U2 R2
B' D F2 D2 L' U2 R2
B' D F2 D2 L2 U2 R2
B' D F2 D2 U2 R2 D
B' D F2 D2 U2 R2 D'
B' D F2 D2 U2 R2 D2
B' D F2 B L2 U2 F
B' D F2 B' L2 B U2
B' D F2 B2 L2 B2 U2
F' D F2 B' U B2 U
B' D B L2 F2 U2 F'
F' D F2 B' U2 D' R2
F' D F2 B' D L2 U2
F' D F2 B' D' U2 R2
B2 D F2 B U B2 U
B2 D F2 B U2 D' R2
B2 D F2 B D L2 U2
B2 D F2 B D' U2 R2
F2 D F2 B' U B2 U
F2 D F2 B' U2 D' R2
F2 D F2 B' D L2 U2
F2 D F2 B' D' U2 R2
B' D B F2 L2 U2 F
B' D B' L2 F2 B U2
B' D B' L2 B F2 U2
B2 D B F2 U B2 U
B2 D B F2 U2 D' R2
B2 D B F2 D L2 U2
B2 D B F2 D' U2 R2
F D F2 B' U B2 U
F D F2 B' U2 D' R2
F D F2 B' D L2 U2
F D F2 B' D' U2 R2
B' D B' F2 L2 B U2
B' D B2 L2 F2 B2 U2
B' D B2 L2 B2 F2 U2
F' D B' F2 U B2 U
F' D B' F2 U2 D' R2
F' D B' F2 D L2 U2
F' D B' F2 D' U2 R2
F2 D B' F2 U B2 U
F2 D B' F2 U2 D' R2
F2 D B' F2 D L2 U2
F2 D B' F2 D' U2 R2
B' D B2 F2 L2 B2 U2
L2 F' U B U F2 B'
L2 F' U B U B' F2
B' D' L U2 R B2 R
B' D' L U2 R2 B2 D
B' D' L U2 R2 B2 D'
B' D' L U2 R2 B2 D2
B' D' L U2 B' R2 B'
B' D' L U2 B2 R2 D
B' D' L U2 B2 R2 D'
B' D' L U2 B2 R2 D2
U' F' U2 L2 B U F
U2 F' U' L2 B U F
B' D' L D2 L2 F2 U2
B' D' L D2 F2 L2 U2
B' D' L F U2 R2 B2
B' D' L F U2 B2 R2
B' D' L F' U2 R2 B2
B' D' L F' U2 B2 R2
B' D' L F2 U2 R2 B2
B' D' L F2 U2 B2 R2
F D B' F2 U B2 U
F D B' F2 U2 D' R2
F D B' F2 D L2 U2
F D B' F2 D' U2 R2
B' D' L' U2 R B2 R
B' D' L' U2 R2 B2 D
B' D' L' U2 R2 B2 D'
B' D' L' U2 R2 B2 D2
B' D' L' U2 B' R2 B'
B' D' L' U2 B2 R2 D
B' D' L' U2 B2 R2 D'
B' D' L' U2 B2 R2 D2
B' D' L' D2 L2 F2 U2
B' D' L' D2 F2 L2 U2
B' D' L' F U2 R2 B2
B' D' L' F U2 B2 R2
B' D' L' F' U2 R2 B2
B' D' L' F' U2 B2 R2
B' D' L' F2 U2 R2 B2
B' D' L' F2 U2 B2 R2
B' D' L2 U2 R B2 R
B' D' L2 U2 R2 B2 D
B' D' L2 U2 R2 B2 D'
B' D' L2 U2 R2 B2 D2
B' D' L2 U2 B' R2 B'
B' D' L2 U2 B2 R2 D
B' D' L2 U2 B2 R2 D'
B' D' L2 U2 B2 R2 D2
B' D' L2 D2 L2 F2 U2
B' D' L2 D2 F2 L2 U2
B' D' L2 F U2 R2 B2
B' D' L2 F U2 B2 R2
B' D' L2 F' U2 R2 B2
B' D' L2 F' U2 B2 R2
B' D' L2 F2 U2 R2 B2
B' D' L2 F2 U2 B2 R2
B' D' R U2 B2 L R
B' D' R U2 B2 R L
R2 F' D2 R2 U' L2 F
L2 F' B R' U F2 L'
L2 F' B U F2 D' L2
D' F' B' U B2 U B
D' F' B' U2 D' R2 B'
D' F' B' U2 D' B' R2
D2 F' B' D L2 U2 B2
D' F' B' D L2 F U2
B' D' R2 B2 D2 L2 F2
B' D' R2 B2 D2 F2 L2
B' D' U L U R2 B2
B' D' U L U B2 R2
D2 F' B' D' F2 U2 R2
D' F' B' D' U2 R2 B'
D' F' B' D' U2 B' R2
B' D' U L' U R2 B2
B' D' U L' U B2 R2
B' D' U L2 U R2 B2
B' D' U L2 U B2 R2
B' D' U B U B R2
B D' R2 U B2 D2 L2
B D' R2 U' R2 U2 B2
B' D' U B' U R2 B'
B' D' U B' U B' R2
B' D' U' R U' R B2
B' D' U' R U' B2 R
B' D' U' R' U' R' B2
B' D' U' F U' R2 B2
B' D' U' F U' B2 R2
D F' B' U2 D' R2 B
B' D' U' F' U' R2 B2
B' D' U' F' U' B2 R2
D F' B' D L2 F' U2
D F' B' D F' L2 U2
B' D' U' F2 U' R2 B2
B' D' U' F2 U' B2 R2
D F' B' D' U2 R2 B
D F' B' D' F' U2 R2
B' D' U2 L R2 B2 L'
B' D' U2 L B2 L' R2
B' D' U2 L B2 R2 L'
B D' U R2 U R2 B2
B D' U R2 U B2 R2
B' D' U2 L2 R2 B2 L2
B' D' U2 L2 B2 L2 R2
B' D' U2 L2 B2 R2 L2
B' D' U2 R B' R B'
B' D' U2 R B2 R D
B' D' U2 R B2 R D'
B' D' U2 R B2 R D2
B' D' U2 R B2 D R
B' D' U2 R B2 D' R
B' D' U2 R B2 D2 R
B' D' U2 R2 L B2 L'
B' D' U2 R2 L2 B2 L2
B' D' U2 R2 B D B
B' D' U2 R2 B D' B
B' D' U2 R2 B D2 B
B' D' U2 R2 B' D B'
B' D' U2 R2 B' D' B'
B' D' U2 R2 B' D2 B'
B' D' U2 F' R2 F B2
B' D' U2 F' R2 B2 F
B' D' U2 F' B2 R2 F
B' D' U2 F2 R2 F2 B2
B' D' U2 F2 R2 B2 F2
B' D' U2 F2 B2 R2 F2
B' D' U2 B' R B' R
B' D' U2 B' R2 D B'
B' D' U2 B' R2 D' B'
B' D' U2 B' R2 D2 B'
B' D' U2 B' R2 B' D
B' D' U2 B' R2 B' D'
B' D' U2 B' R2 B' D2
B' D' U2 B2 R D R
B' D' U2 B2 R D' R
B' D' U2 B2 R D2 R
B' D' U2 B2 R' D R'
B' D' U2 B2 R' D' R'
B' D' U2 B2 R' D2 R'
B' D' U2 B2 F' R2 F
B' D' U2 B2 F2 R2 F2
B' D' F L U2 R2 B2
B' D' F L U2 B2 R2
B' D' F L' U2 R2 B2
B' D' F L' U2 B2 R2
B' D' F L2 U2 R2 B2
B' D' F L2 U2 B2 R2
B' D' F U2 R B2 R
B' D' F U2 R2 B2 D
B' D' F U2 R2 B2 D'
B' D' F U2 R2 B2 D2
B' D' F U2 B' R2 B'
B' D' F U2 B2 R2 D
B' D' F U2 B2 R2 D'
B' D' F U2 B2 R2 D2
R' F2 L2 U F L R
R' F2 L2 U F R L
B' D' F D2 L2 F2 U2
B' D' F D2 F2 L2 U2
B' D' F' L U2 R2 B2
B' D' F' L U2 B2 R2
B' D' F' L' U2 R2 B2
B' D' F' L' U2 B2 R2
B' D' F' L2 U2 R2 B2
B' D' F' L2 U2 B2 R2
B' D' F' U2 R B2 R
B' D' F' U2 R2 B2 D
B' D' F' U2 R2 B2 D'
B' D' F' U2 R2 B2 D2
B' D' F' U2 B' R2 B'
B' D' F' U2 B2 R2 D
B' D' F' U2 B2 R2 D'
B' D' F' U2 B2 R2 D2
B' D' F' D2 L2 F2 U2
B' D' F' D2 F2 L2 U2
B' D' F2 L U2 R2 B2
B' D' F2 L U2 B2 R2
B' D' F2 L' U2 R2 B2
B' D' F2 L' U2 B2 R2
U2 F2 L2 B U F L2
B' D' F2 L2 U2 R2 B2
B' D' F2 L2 U2 B2 R2
D F2 L2 U B U F
B' D' F2 U2 R B2 R
B' D' F2 U2 R2 B2 D
B' D' F2 U2 R2 B2 D'
B' D' F2 U2 R2 B2 D2
B' D' F2 U2 B' R2 B'
B' D' F2 U2 B2 R2 D
B' D' F2 U2 B2 R2 D'
B' D' F2 U2 B2 R2 D2
B' D' F2 D2 L2 F2 U2
B' D' F2 D2 F2 L2 U2
U F2 L2 F2 B U F'
U F2 L2 B F2 U F'
B2 D' B U B2 U B'
B2 D' B U2 D' B R2
B2 D' B D L2 U2 B
B2 D' B D' U2 B R2
B' D' B' U2 R2 F' B'
B' D' B' U2 R2 B' F'
F' D' B' U B2 U B
F' D' B' U2 D' R2 B'
F' D' B' U2 D' B' R2
F' D' B' D L2 F U2
F' D' B' D' U2 R2 B'
F' D' B' D' U2 B' R2
F2 D' B' U B2 U B
F2 D' B' U2 D' R2 B'
F2 D' B' U2 D' B' R2
F2 D' B' D L2 F U2
F2 D' B' D' U2 R2 B'
F2 D' B' D' U2 B' R2
B' D' B2 R2 D2 L2 F2
B' D' B2 R2 D2 F2 L2
L2 F2 U B U F' B'
L2 F2 U B U B' F'
B' D2 L U' R2 F2 U'
B' D2 L U' F2 R2 U'
B' D2 L U2 D R2 B2
B' D2 L U2 D B2 R2
B' D2 L D U2 R2 B2
B' D2 L D U2 B2 R2
F D' B' U B2 U B
B' D2 L D' L2 F2 U2
U' F2 U2 L2 B U F
B' D2 L D' F2 L2 U2
F D' B' U2 D' R2 B'
F D' B' U2 D' B' R2
U2 F2 U' L2 B U F
F D' B' D L2 F U2
F D' B' D' U2 R2 B'
F D' B' D' U2 B' R2
D F2 U B U D2 F2
D F2 U B U' B2 U2
D F2 U B D' R2 U
D F2 U B D2 U F2
B' D2 L' U' R2 F2 U'
B' D2 L' U' F2 R2 U'
B' D2 L' U2 D R2 B2
B' D2 L' U2 D B2 R2
B' D2 L' D U2 R2 B2
B' D2 L' D U2 B2 R2
B' D2 L' D' L2 F2 U2
B' D2 L' D' F2 L2 U2
B' D2 L2 U' R2 F2 U'
B' D2 L2 U' F2 R2 U'
B' D2 L2 U2 D R2 B2
B' D2 L2 U2 D B2 R2
B' D2 L2 D U2 R2 B2
B' D2 L2 D U2 B2 R2
B' D2 L2 D' L2 F2 U2
B' D2 L2 D' F2 L2 U2
D F2 D B' U B2 U
D F2 D B' U2 D' R2
D F2 D B' D L2 U2
D F2 D B' D' U2 R2
D F2 D' B' U B2 U
D F2 D' B' U2 D' R2
D F2 D' B' D L2 U2
D F2 D' B' D' U2 R2
D' F2 B' U B2 U B
D F2 D2 B' U B2 U
D F2 D2 B' U2 D' R2
D F2 D2 B' D L2 U2
D F2 D2 B' D' U2 R2
D' F2 B' U2 D' R2 B'
D' F2 B' U2 D' B' R2
D2 F2 B' D L2 U2 B2
D' F2 B' D L2 F U2
D2 F2 B' D' F2 U2 R2
D' F2 B' D' U2 R2 B'
D' F2 B' D' U2 B' R2
D F2 B' L U B2 U
D F2 B' L U2 D' R2
D F2 B' L D L2 U2
D F2 B' L D' U2 R2
D F2 B' L' U B2 U
D F2 B' L' U2 D' R2
D F2 B' L' D L2 U2
D F2 B' L' D' U2 R2
D F2 B' L2 U B2 U
D F2 B' L2 U2 D' R2
D F2 B' L2 D L2 U2
D F2 B' L2 D' U2 R2
B' D2 U' R' F2 R' U'
B' D2 U' R2 U' D R2
B' D2 U' R2 D U' R2
B' D2 U' R2 F2 U' D
B' D2 U' R2 F2 U' D'
B' D2 U' R2 F2 U' D2
B' D2 U' R2 F2 D U'
B' D2 U' R2 F2 D' U'
B' D2 U' R2 F2 D2 U'
B' D2 U' F R2 F U'
D F2 B' U B2 U D
D F2 B' U B2 U D'
D F2 B' U B2 U D2
D F2 B' U B2 D U
D F2 B' U B2 D' U
D F2 B' U B2 D2 U
B' D2 U' F2 R2 U' D
B' D2 U' F2 R2 U' D'
B' D2 U' F2 R2 U' D2
B' D2 U' F2 R2 D U'
B' D2 U' F2 R2 D' U'
B' D2 U' F2 R2 D2 U'
D F2 B' U' D2 F2 U'
B' D2 U' F2 U' D B2
B' D2 U' F2 D U' B2
D F2 B' U2 R D' R2
D F2 B' U2 R' D' R2
D F2 B' U2 R2 D' R2
D F2 B' U2 D' R2 D
D F2 B' U2 D' R2 D'
D F2 B' U2 D' R2 D2
D F2 B' D L2 U2 D
D F2 B' D L2 U2 D'
D F2 B' D L2 U2 D2
D F2 B' D L2 D U2
D F2 B' D L2 D' U2
D F2 B' D L2 D2 U2
D F2 B' D' L U2 R2
D F2 B' D' L' U2 R2
D F2 B' D' L2 U2 R2
D F2 B' D' U2 R2 D
D F2 B' D' U2 R2 D'
D F2 B' D' U2 R2 D2
D F2 B' D2 U' F2 U'
B' D2 U2 B D R2 B2
B' D2 U2 B D B2 R2
B' D2 U2 B' D R2 B2
B' D2 U2 B' D B2 R2
B' D2 U2 B2 D R2 B2
B' D2 U2 B2 D B2 R2
B' D2 F U' R2 F U'
B' D2 F U' F R2 U'
U' B L2 D' R2 F U
U' B L2 D' F R2 U
U' B L2 D2 F U F
U' B L2 F U D2 F2
U' B L2 F U' B2 U2
U' B L2 F D' R2 U
U' B L2 F D2 U F2
U B L D' L R2 U
U B L D' R2 L U
U B L D2 L U F2
B D2 U2 F2 D R2 B2
B D2 U2 F2 D B2 R2
B' D2 F' U' F' R2 U'
U2 B L2 U L2 D2 F2
U2 B L2 U' B2 U2 L2
U B L' D' L' R2 U
U B L' D' R2 L' U
U B L' D2 L' U F2
B' D2 F2 U' R2 U' R2
L2 B R U' R' U2 F
U B L2 R U D2 F2
U B L2 R U' B2 U2
U B L2 R D' R2 U
U B L2 R D2 U F2
U B L2 R' U D2 F2
U B L2 R' U' B2 U2
U B L2 R' D' R2 U
U B L2 R' D2 U F2
U B L2 R2 U D2 F2
U B L2 R2 U' B2 U2
U B L2 R2 D' R2 U
U B L2 R2 D2 U F2
U B L2 U D2 F2 D
U B L2 U D2 F2 D'
U B L2 U D2 F2 D2
U B L2 U F D2 F2
U B L2 U F' D2 F2
U B L2 U F2 D2 F2
U B L2 U' B2 U2 D
U B L2 U' B2 U2 D'
U B L2 U' B2 U2 D2
U B L2 U' B2 D U2
U B L2 U' B2 D' U2
U B L2 U' B2 D2 U2
U B L2 U2 D L2 U'
U B L2 D U2 L2 U'
U B L2 D' R2 U D
U B L2 D' R2 U D'
U B L2 D' R2 U D2
U B L2 D' R2 D U
U B L2 D' R2 D' U
U B L2 D' R2 D2 U
U B L2 D2 R U F2
U B L2 D2 R' U F2
U B L2 D2 R2 U F2
U B L2 D2 U F2 D
U B L2 D2 U F2 D'
U B L2 D2 U F2 D2
L2 B R' U F2 L' F'
L2 B R' U' R U2 F
U B R L2 U D2 F2
U B R L2 U' B2 U2
U B R L2 D' R2 U
U B R L2 D2 U F2
B2 D2 B D L2 U2 B2
U B R D' R2 U B2
L2 B R' F2 U L' F'
B2 D2 B D' F2 U2 R2
L2 B R2 U D2 F L2
L2 B R2 U F D2 L2
L2 B R2 U' R2 U2 F
U B R' L2 U D2 F2
U B R' L2 U' B2 U2
U B R' L2 D' R2 U
U B R' L2 D2 U F2
F' D2 B' D L2 U2 B2
L2 B R2 D' F2 U F'
L2 B R2 D2 U F L2
F' D2 B' D' F2 U2 R2
U B R' D' R2 U B2
F2 D2 B' D L2 U2 B2
F2 D2 B' D' F2 U2 R2
U B R2 L2 U D2 F2
U B R2 L2 U' B2 U2
U B R2 L2 D' R2 U
U B R2 L2 D2 U F2
L2 B U F U' F' U
B' F L U L B2 U
U B R2 D' R2 U B2
L2 B U F2 D' L2 F'
L2 B U F2 D' F' L2
F D2 B' D L2 U2 B2
F D2 B' D' F2 U2 R2
B' F L' U L' B2 U
B' F L' U B2 L' U
U B U D' B2 D' F2
U B U D2 F2 D B2
L2 B U2 L U' L' F
L2 B U2 L2 U' L2 F
B' F L2 U B2 U B2
U B U' B2 U L2 U
U B U' B2 U2 D' B2
U B U' B2 D F2 U2
U B U' B2 D' U2 B2
U B U2 D2 R2 U' F2
U2 B D' B2 D' R2 F2
U2 B D' B2 D' F2 R2
U B D' L R2 U B2
U B D' L' R2 U B2
U B D' L2 R2 U B2
U B D' R2 L U B2
U B D' R2 L' U B2
U B D' R2 L2 U B2
U B D' R2 U B2 D
U B D' R2 U B2 D'
U B D' R2 U B2 D2
U B D' R2 D L2 U
U B D' U B2 D' F2
B' F U L' B2 L' U
B' F U L2 U D' R2
B' F U L2 D' U R2
B' F U L2 B2 U D
B' F U L2 B2 U D'
B' F U L2 B2 U D2
B' F U L2 B2 D U
B' F U L2 B2 D' U
B' F U L2 B2 D2 U
U B D2 U F2 D B2
U B D2 U2 R2 U' F2
L2 B F' R' U F2 L'
L2 B F' U F2 D' L2
B' F U B L2 B U
B' F U B2 L2 U D
B' F U B2 L2 U D'
B' F U B2 L2 U D2
B' F U B2 L2 D U
B' F U B2 L2 D' U
B' F U B2 L2 D2 U
B' F U B2 U D' B2
B' F U B2 D' U B2
D2 B' L D L2 U2 B2
B' F U' D2 R2 F2 U'
B' F U' D2 F2 R2 U'
D2 B' L D' F2 U2 R2
B' F U2 R D' R2 B2
B' F U2 R D' B2 R2
B' F U2 R' D' R2 B2
B' F U2 R' D' B2 R2
B' F U2 R2 D' R2 B2
B' F U2 R2 D' B2 R2
D2 B' L' D L2 U2 B2
B' F U2 D' R B2 R
B' F U2 D' R2 B2 D
B' F U2 D' R2 B2 D'
B' F U2 D' R2 B2 D2
B' F U2 D' B' R2 B'
B' F U2 D' B2 R2 D
B' F U2 D' B2 R2 D'
B' F U2 D' B2 R2 D2
D2 B' L' D' F2 U2 R2
B' F D L F2 L U2
B' F D L' F2 U2 R
B' F D L2 U2 D2 B2
B' F D L2 D2 U2 B2
B' F D L2 F2 U2 D
B' F D L2 F2 U2 D'
B' F D L2 F2 U2 D2
B' F D L2 F2 D U2
B' F D L2 F2 D' U2
B' F D L2 F2 D2 U2
D B' L F2 U B2 U
D B' L F2 U2 D' R2
D B' L F2 D L2 U2
D B' L F2 D' U2 R2
D2 B' L2 D L2 U2 B2
D' B' L2 D L2 U2 B'
D2 B' L2 D' F2 U2 R2
B' F D F L2 U2 B'
D' B' L2 D F L2 U2
B' F D F' L2 F' U2
D' B' L2 D' F U2 R2
B' F D F2 L2 U2 D
B' F D F2 L2 U2 D'
B' F D F2 L2 U2 D2
B' F D F2 L2 D U2
B' F D F2 L2 D' U2
B' F D F2 L2 D2 U2
B' F D F2 U2 D2 R2
B' F D F2 D2 U2 R2
D' B' L2 F U B2 U
D' B' L2 F U2 D' R2
D' B' L2 F D L2 U2
D' B' L2 F D' U2 R2
B' F D' L U2 R2 B2
B' F D' L U2 B2 R2
B' F D' L' U2 R2 B2
B' F D' L' U2 B2 R2
B' F D' L2 U2 R2 B2
B' F D' L2 U2 B2 R2
R' B' R U L2 B U
R' B' R U B L2 U
D B' L' F2 U B2 U
D B' L' F2 U2 D' R2
D B' L' F2 D L2 U2
D B' L' F2 D' U2 R2
B' F D' U2 R B2 R
B' F D' U2 R2 B2 D
B' F D' U2 R2 B2 D'
B' F D' U2 R2 B2 D2
B' F D' U2 B' R2 B'
B' F D' U2 B2 R2 D
B' F D' U2 B2 R2 D'
B' F D' U2 B2 R2 D2
B' F D' F U2 R2 B2
B' F D' F U2 B2 R2
B' F D' F' U2 R2 B2
B' F D' F' U2 B2 R2
B' F D' F2 U2 R2 B2
B' F D' F2 U2 B2 R2
D B' L2 F2 U B2 U
D B' L2 F2 U2 D' R2
D B' L2 F2 D L2 U2
D B' L2 F2 D' U2 R2
B' F D2 U' R2 F2 U'
B' F D2 U' F2 R2 U'
L2 B' R B2 U F L
B' F' L U L B2 U
U B' L2 B2 U D2 F2
U B' L2 B2 U' B2 U2
U B' L2 B2 D' R2 U
U B' L2 B2 D2 U F2
F' B' L U L B2 U
F2 B' L U L B2 U
B' F' L' U L' B2 U
B' F' L' U B2 L' U
L' B' U L' B2 U F
F' B' L' U L' B2 U
F' B' L' U B2 L' U
R2 B' R2 U L2 B U
R2 B' R2 U B L2 U
U' B' U B2 L2 F U
F2 B' L' U L' B2 U
F2 B' L' U B2 L' U
D2 B' U B2 U D B2
D2 B' U B2 U2 R2 U'
D2 B' U B2 D U B2
D2 B' U B2 D2 L2 U
D' B' U B2 L U B
D' B' U B2 L' U B
D' B' U B2 L2 U B
D' B' U B2 U D B
D' B' U B2 U D' B
D' B' U B2 U D2 B
D' B' U B2 U B D
D' B' U B2 U B D'
D' B' U B2 U B D2
D' B' U B2 D U B
D' B' U B2 D' U B
D' B' U B2 D2 U B
B' F' L2 U B2 U B2
L' B' U B2 L' U F
F B' L U L B2 U
D2 B' U' R2 U' D' R2
D2 B' U' R2 U2 B2 U
D2 B' U' R2 D' U' R2
D2 B' U' R2 D2 F2 U'
F' B' L2 U B2 U B2
D' B' U' D2 F2 U' B'
L2 B' U B2 U F B2
L2 B' U B2 U B2 F
F2 B' L2 U B2 U B2
D B' U D' L2 U R2
F B' L' U L' B2 U
F B' L' U B2 L' U
D' B' U2 R D' R2 B'
D' B' U2 R D' B' R2
D' B' U2 R' D' R2 B'
D' B' U2 R' D' B' R2
D2 B' U2 D B2 D2 R2
D2 B' U2 D' R2 D2 B2
U B' U L2 B2 U L2
D' B' U2 R2 D' R2 B'
D' B' U2 R2 D' B' R2
D B' U B2 U D2 B2
D B' U B2 U' F2 U2
D B' U B2 D' L2 U
D B' U B2 D2 U B2
D' B' U2 D B' D2 R2
D' B' U2 D' R B' R
D' B' U2 D' R2 D B'
D' B' U2 D' R2 D' B'
D' B' U2 D' R2 D2 B'
D' B' U2 D' R2 B' D
D' B' U2 D' R2 B' D'
D' B' U2 D' R2 B' D2
D' B' U2 D' B R2 B2
D' B' U2 D' B' R2 D
D' B' U2 D' B' R2 D'
D' B' U2 D' B' R2 D2
D' B' U2 D2 B' D R2
D2 B' D L U2 B2 R'
D' B' U2 B' U' B' U
D2 B' D L2 U2 B2 D
D2 B' D L2 U2 B2 D'
D2 B' D L2 U2 B2 D2
D2 B' D L2 D2 F2 U2
D2 B' D L2 F U2 B2
D2 B' D L2 F' U2 B2
D2 B' D L2 F2 U2 B2
D B' U' D2 F2 U' B2
U B' U B2 L2 U L2
D' B' D L2 D F U2
D' B' D L2 D' F U2
D' B' D L2 D2 F U2
D' B' D L2 F U2 D
D' B' D L2 F U2 D'
D' B' D L2 F U2 D2
D' B' D L2 F D U2
D' B' D L2 F D' U2
D' B' D L2 F D2 U2
F B' L2 U B2 U B2
D2 B' D U2 B2 D2 R2
D2 B' D F L2 U2 B2
D2 B' D F' L2 U2 B2
D' B' D U2 B' D2 R2
D2 B' D F2 L2 U2 B2
D' B' D F L2 F U2
D' B' D F' L2 F U2
D' B' D F2 L2 F U2
D2 B' D' L F2 U2 R2
D2 B' D' L' F2 U2 R2
D B' U2 D' R2 D' B2
U2 B' D L2 F2 U2 L2
D2 B' D' L2 F2 U2 R2
