R2 L F' B' L
R2 L B' L F'
R2 L B' F' L
L R2 F' B' L
L R2 B' L F'
L R2 B' F' L
R2 F' L B' L
R2 F' B' L B'
R2 B' L F' B'
R2 B' L B' F'
R2 B' F' L B'
B' L2 R2 D2 L' B' F2
F' L2 R2 F' L' B' L
L R2 F B' L F2 D
L R2 F B' L F2 D'
L R2 F B' L F2 D2
U' L2 R2 F' L' B' L
L R2 F B' L' F2 L2
F2 L2 R2 F' L' B' L
L2 R2 F' L' B' L D
L2 R2 F' L' B' L D'
L2 R2 F' L' B' L D2
L2 R2 F' L' B' D L
L2 R2 F' L' B' D' L
L2 R2 F' L' B' D2 L
U2 L2 R2 F' L' B' L
R2 L2 F' L' B' L D
R2 L2 F' L' B' L D'
R2 L2 F' L' B' L D2
R2 L2 F' L' B' D L
R2 L2 F' L' B' D' L
R2 L2 F' L' B' D2 L
L2 R2 F' L2 B' L B'
L R2 F' L' B' L B'
R2 L2 F' L2 B' L B'
F L2 R2 F' L' B' L
L R2 F' R' B' L R
L R2 F' R' B' R L
L R2 F' R2 B' L R2
L R2 F' R2 B' R2 L
U L2 R2 F' L' B' L
L' R2 F' B D2 B2 L
L' R2 F' B' L D2 B2
L' R2 F' B' D2 L B2
L2 R2 F' B' L' B' L2
R2 L2 F' B' L' B' L2
L R2 F' B L B2 L
L R2 F' B L' B2 L
L R2 F' B L2 B2 L
L R2 F' B' L2 D L'
L R2 F' B' L2 D' L'
L R2 F' B' L2 D2 L'
L R2 F' B' D L D
L R2 F' B' D L D'
L R2 F' B' D L D2
L R2 F' B' D' L D
L R2 F' B' D' L D'
L R2 F' B' D' L D2
L R2 F' B' D2 L D
L R2 F' B' D2 L D'
L R2 F' B' D2 L D2
L R2 F' B2 L B L
L R2 F' B2 L' B L
L R2 F' B2 L2 B L
L R2 F' B2 D B L
L R2 F' B2 D' B L
L R2 F' B2 D2 B L
L2 R2 F2 L' B' L F
R2 L2 F2 L' B' L F
L2 R2 F2 D2 F L' B'
R2 L2 F2 D2 F L' B'
L R2 F2 D2 F B' L'
L R2 F2 D2 B' F L'
L R2 F2 B' D F L
L R2 F2 B' D' F L
L R2 F2 B' D2 F L
L R2 B L F' B2 L
L R2 B L B2 L F'
L R2 B L B2 F' L
L R2 B L' F' B2 L
L R2 B L' B2 L F'
L R2 B L' B2 F' L
L R2 B L2 F' B2 L
L R2 B L2 B2 L F'
L R2 B L2 B2 F' L
L' R2 B F' D2 B2 L
L' R2 B' L2 B' L' F'
L R2 B F' L B2 L
L R2 B F' L' B2 L
L R2 B F' L2 B2 L
L2 R2 B' L F' D2 B2
L2 R2 B' L' F' B' L2
R2 L2 B' L F' D2 B2
L2 R2 B' L' B' L2 F'
L2 R2 B' L' B' F' L2
L R2 B' L D F' D
L R2 B' L D F' D'
L R2 B' L D F' D2
L R2 B' L D' F' D
L R2 B' L D' F' D'
L R2 B' L D' F' D2
L R2 B' L D2 F' D
L R2 B' L D2 F' D'
L R2 B' L D2 F' D2
R2 L2 B' L' F' B' L2
L R2 B' L F2 D F
L R2 B' L F2 D' F
L R2 B' L F2 D2 F
R2 L2 B' L' B' L2 F'
R2 L2 B' L' B' F' L2
L R2 B' L' F L2 F2
L R2 B' L' F' L2 D
L R2 B' L' F' L2 D'
L R2 B' L' F' L2 D2
L R2 B' L2 D L' F'
L R2 B' L2 D' L' F'
L R2 B' L2 D2 L' F'
L' R2 B' F' L D2 B2
L' R2 B' F' D2 L B2
L R2 B' D L D F'
L R2 B' D L D' F'
L R2 B' D L D2 F'
L R2 B' D L F' D
L R2 B' D L F' D'
L R2 B' D L F' D2
L R2 B' D L' F' L2
L R2 B' D F L F2
L R2 B' D F' L D
L R2 B' D F' L D'
L R2 B' D F' L D2
L R2 B' D F' D L
L R2 B' D F' D' L
L R2 B' D F' D2 L
L R2 B' D' L D F'
L R2 B' D' L D' F'
L R2 B' D' L D2 F'
L R2 B' D' L F' D
L R2 B' D' L F' D'
L R2 B' D' L F' D2
L R2 B' D' L' F' L2
L R2 B' D' F L F2
L R2 B' D' F' L D
L R2 B' D' F' L D'
L R2 B' D' F' L D2
L R2 B' D' F' D L
L R2 B' D' F' D' L
L R2 B' D' F' D2 L
L R2 B' D2 L D F'
L R2 B' D2 L D' F'
L R2 B' D2 L D2 F'
L R2 B' D2 L F' D
L R2 B' D2 L F' D'
L R2 B' D2 L F' D2
L R2 B' D2 L' F' L2
L2 R2 B' F' L' B' L2
L R2 B' D2 F L F2
L R2 B' D2 F' L D
L R2 B' D2 F' L D'
L R2 B' D2 F' L D2
L R2 B' D2 F' D L
L R2 B' D2 F' D' L
L R2 B' D2 F' D2 L
L R2 B' F L F2 D
L R2 B' F L F2 D'
L R2 B' F L F2 D2
L R2 B' F L' F2 L2
R2 L2 B' F' L' B' L2
L R2 B' F' L2 D L'
L R2 B' F' L2 D' L'
L R2 B' F' L2 D2 L'
L R2 B' F' D L D
L R2 B' F' D L D'
L R2 B' F' D L D2
L R2 B' F' D' L D
L R2 B' F' D' L D'
L R2 B' F' D' L D2
L R2 B' F' D2 L D
L R2 B' F' D2 L D'
L R2 B' F' D2 L D2
L R2 B' F2 D F L
L R2 B' F2 D' F L
L R2 B' F2 D2 F L
L R2 B2 L F' B L
L R2 B2 L B L F'
L R2 B2 L B F' L
L R2 B2 L' F' B L
L R2 B2 L' B L F'
L R2 B2 L' B F' L
L R2 B2 L2 F' B L
L R2 B2 L2 B L F'
L R2 B2 L2 B F' L
L R2 B2 D F' B L
L R2 B2 D B L F'
L R2 B2 D B F' L
L R2 B2 D' F' B L
L R2 B2 D' B L F'
L R2 B2 D' B F' L
L R2 B2 D2 F' B L
L R2 B2 D2 B L F'
L R2 B2 D2 B F' L
L R2 B2 F' L B L
L R2 B2 F' L' B L
L R2 B2 F' L2 B L
L R2 B2 F' D B L
L R2 B2 F' D' B L
L R2 B2 F' D2 B L
R U L R F' B' L
B' L2 D2 L' F2 R B'
B' L2 D2 L' F2 B' R
R U L R B' L F'
R U L R B' F' L
B' L2 D2 L' B' F2 R
R2 U L U' F' B' L
R2 U L U' B' L F'
R2 U L U' B' F' L
R U L B' L R F'
R U L B' R L F'
R U L B' R F' L
L' U L2 R2 F' B' L
L' U L2 R2 B' L F'
L' U L2 R2 B' F' L
D2 L2 F' B R F' U2
R U R L F' B' L
R U R L B' L F'
R U R L B' F' L
R U R F' L B' L
R U R F' B' L B'
L U R B' L R F'
L U R B' R L F'
L U R B' R F' L
R U R B' L F' B'
R U R B' L B' F'
B' L2 B L' R2 F' B'
B' L2 B L' R2 B' F'
R U R B' F' L B'
D2 L2 B R F' R U2
D2 L2 B R F' R U2
B' L2 B R2 L' F' B'
B' L2 B R2 L' B' F'
L' U R2 L2 F' B' L
L' U R2 L2 B' L F'
L' U R2 L2 B' F' L
D2 L2 B F' R F' U2
L U R2 F B' L F2
L U R2 F' B' L D
L U R2 F' B' L D'
L U R2 F' B' L D2
L U R2 F' B' D L
L U R2 F' B' D' L
L U R2 F' B' D2 L
L U R2 B' L D F'
L U R2 B' L D' F'
L U R2 B' L D2 F'
L U R2 B' L F' D
L U R2 B' L F' D'
L U R2 B' L F' D2
L U R2 B' L' F' L2
L U R2 B' D L F'
L U R2 B' D F' L
L U R2 B' D' L F'
L U R2 B' D' F' L
L U R2 B' D2 L F'
L U R2 B' D2 F' L
L U R2 B' F L F2
L U R2 B' F' L D
L U R2 B' F' L D'
L U R2 B' F' L D2
L U R2 B' F' D L
L U R2 B' F' D' L
L U R2 B' F' D2 L
B' L2 B2 L' B' R2 F'
B' R L D2 R F2 B'
B' R L D2 R B' F2
B' R L D2 B' R F2
F' R L B' L R F'
F' R L B' R L F'
F' R L B' R F' L
U' R L B' L R F'
U' R L B' R L F'
U' R L B' R F' L
F2 R L B' L R F'
F2 R L B' R L F'
U2 R L B' L R F'
F2 R L B' R F' L
U2 R L B' R L F'
U2 R L B' R F' L
F R L B' L R F'
F R L B' R L F'
F R L B' R F' L
U R L B' L R F'
U R L B' R L F'
U R L B' R F' L
L' U F B R' U2 R'
L U F R2 F' B' L
L U F R2 B' L F'
L U F R2 B' F' L
D2 R L2 F' R U2 F'
L U F' R2 F' B' L
L U F' R2 B' L F'
L U F' R2 B' F' L
L U F2 R2 F' B' L
L U F2 R2 B' L F'
L U F2 R2 B' F' L
L' U B R' F U2 R'
L' U B F R' U2 R'
L U B R' U2 R' B2
L U B U2 B2 L R2
L U B U2 B2 R2 L
L U B' L R2 D2 F2
R U B' L R F' B'
R U B' L R B' F'
R U B' L B' R F'
R U B' R L F' B'
R U B' R L B' F'
R2 U B' U' L F' B'
R2 U B' U' L B' F'
R U B' R F' L B'
L U B' R2 L D2 F2
R2 U B' U' F' L B'
L U B' R2 D2 L F2
L U B' R2 D2 F2 L
R2 U' L U F' B' L
R2 U' L U B' L F'
R2 U' L U B' F' L
R U' L R F' B' L
R U' L R B' L F'
R U' L R B' F' L
R U' L B' L R F'
R U' L B' R L F'
R U' L B' R F' L
L' U' L2 R2 F' B' L
L' U' L2 R2 B' L F'
L' U' L2 R2 B' F' L
D2 R F' L2 R U2 F'
D2 R F' R L2 U2 F'
R U' R L F' B' L
R U' R L B' L F'
R U' R L B' F' L
B R F2 L' R2 F U2
B R F2 L' F R2 U2
B R F2 R2 L' F U2
R U' R F' L B' L
L U' R B' L R F'
R U' R F' B' L B'
L U' R B' R L F'
L U' R B' R F' L
R U' R B' L F' B'
R U' R B' L B' F'
R U' R B' F' L B'
L' U' R2 L2 F' B' L
L' U' R2 L2 B' L F'
L' U' R2 L2 B' F' L
U' R B' L R F' B'
U' R B' L R B' F'
F' R B' L R F' B'
F' R B' L R B' F'
U' R B' L B' R F'
F' R B' L B' R F'
U' R B' R L F' B'
U' R B' R L B' F'
F' R B' R L F' B'
F' R B' R L B' F'
F2 R B' L R F' B'
F2 R B' L R B' F'
U' R B' R F' L B'
F' R B' R F' L B'
U2 R B' L R F' B'
U2 R B' L R B' F'
F2 R B' L B' R F'
U2 R B' L B' R F'
F2 R B' R L F' B'
F2 R B' R L B' F'
U2 R B' R L F' B'
U2 R B' R L B' F'
F2 R B' R F' L B'
U2 R B' R F' L B'
F R B' L R F' B'
F R B' L R B' F'
F R B' L B' R F'
L U' R2 F B' L F2
U R B' L R F' B'
U R B' L R B' F'
U R B' L B' R F'
L U' R2 F' B' L D
L U' R2 F' B' L D'
L U' R2 F' B' L D2
L U' R2 F' B' D L
L U' R2 F' B' D' L
L U' R2 F' B' D2 L
F R B' R L F' B'
F R B' R L B' F'
F R B' R F' L B'
L U' R2 B' L D F'
L U' R2 B' L D' F'
L U' R2 B' L D2 F'
L U' R2 B' L F' D
L U' R2 B' L F' D'
L U' R2 B' L F' D2
U R B' R L F' B'
L U' R2 B' L' F' L2
U R B' R L B' F'
L U' R2 B' D L F'
L U' R2 B' D F' L
L U' R2 B' D' L F'
U R B' R F' L B'
L U' R2 B' D' F' L
L U' R2 B' D2 L F'
L U' R2 B' D2 F' L
L U' R2 B' F L F2
L U' R2 B' F' L D
L U' R2 B' F' L D'
L U' R2 B' F' L D2
L U' R2 B' F' D L
L U' R2 B' F' D' L
L U' R2 B' F' D2 L
B' R' L D2 R' F2 B'
B' R' L D2 R' B' F2
B' R' L D2 F2 R' B'
B R' L U2 R B' R2
B R' L U2 R' D B'
B R' L U2 R' D' B'
B R' L U2 R' D2 B'
B R' L U2 R' B' D
B R' L U2 R' B' D'
B R' L U2 R' B' D2
B R' L U2 R2 B' R
B R' L U2 D R' B'
B R' L U2 D' R' B'
B R' L U2 D2 R' B'
B R' L D U2 R' B'
B R' L D' U2 R' B'
B R' L D2 U2 R' B'
B R' L F U2 R' B'
B R' L F' U2 R' B'
B R' L F2 U2 R' B'
B R' L' D F U2 R'
B R' L' D' F U2 R'
L' U' F B R' U2 R'
B R' L' D2 F U2 R'
B R' L' F L U2 R'
B R' L' F L' U2 R'
B R' L' F L2 U2 R'
B R' L' F U2 R' D
B R' L' F U2 R' D'
B R' L' F U2 R' D2
B R' L' F U2 D R'
B R' L' F U2 D' R'
B R' L' F U2 D2 R'
B R' L' F D U2 R'
B R' L' F D' U2 R'
B R' L' F D2 U2 R'
L U' F R2 F' B' L
L U' F R2 B' L F'
L U' F R2 B' F' L
B R' L2 U2 R B R2
B R' U L U R' B'
L U' F' R2 F' B' L
L U' F' R2 B' L F'
L U' F' R2 B' F' L
L U' F2 R2 F' B' L
L U' F2 R2 B' L F'
L U' F2 R2 B' F' L
L' U' B R' F U2 R'
L' U' B F R' U2 R'
L U' B R' U2 R' B2
B R' U2 L R' B' L'
B R' U2 R' L B' L'
L U' B U2 B2 L R2
L U' B U2 B2 R2 L
B R' U2 D2 R' D B
B R' U2 D2 R' D' B
B R' U2 D2 R' D2 B
B R' U2 D2 R' B D
B R' U2 D2 R' B D'
B R' U2 D2 R' B D2
L U' B' L R2 D2 F2
R U' B' L R F' B'
R U' B' L R B' F'
R U' B' L B' R F'
R U' B' R L F' B'
R U' B' R L B' F'
L U' B' R2 L D2 F2
R U' B' R F' L B'
L U' B' R2 D2 L F2
L U' B' R2 D2 F2 L
R' U2 L R' F B' L
R' U2 L R' B' F L
R' U2 L F R' B' L
B' R' D2 L R' F2 B
B' R' D2 L R' B F2
B' R' D2 L F2 R' B
B' R' D2 R' L F2 B
B' R' D2 R' L B F2
B' R' D2 R' F2 L B
R U2 L R F' B' L
R U2 L R B' L F'
R U2 L R B' F' L
B R' D2 L U2 R' B
B R' D2 L' U2 R' B
B' R' D2 F2 L R' B
B' R' D2 F2 R' L B
B R' D2 L2 U2 R' B
B R' D2 U2 R' D B
B R' D2 U2 R' D' B
B R' D2 U2 R' D2 B
B R' D2 U2 R' B D
B R' D2 U2 R' B D'
B R' D2 U2 R' B D2
B R' D2 F U2 R' B
B R' D2 F' U2 R' B
R U2 L B' L R F'
R U2 L B' R L F'
R U2 L B' R F' L
B R' D2 F2 U2 R' B
L' U2 L2 R2 F' B' L
L' U2 L2 R2 B' L F'
B R' F L U2 R' B'
L' U2 L2 R2 B' F' L
B R' F L' F U2 R'
B R' F U2 D2 R' B
B R' F D2 U2 R' B
B R' F' L U2 R' B'
B R' F' L' F U2 R'
B R' F' U2 D2 R' B
R' U2 R' L F B' L
R' U2 R' L B' F L
B R' F' D2 U2 R' B
R U2 R L F' B' L
R U2 R L B' L F'
R U2 R L B' F' L
B R' F2 L U2 R' B'
B R' F2 L' F U2 R'
D' R' F2 B R' U' F'
R' U2 R' B' L F B'
R' U2 R' B' L B' F
R U2 R F' L B' L
R U2 R F' B' L B'
B R' F2 U2 D2 R' B
L U2 R B' L R F'
D' R' B R' F2 U' F
L U2 R B' R L F'
L U2 R B' R F' L
R U2 R B' L F' B'
R U2 R B' L B' F'
B R' F2 D2 U2 R' B
R U2 R B' F' L B'
L' U2 R2 L2 F' B' L
L' U2 R2 L2 B' L F'
L' U2 R2 L2 B' F' L
D' R' B F2 R' U' F'
B' R' B2 L R' U2 B'
L U2 R2 F B' L F2
L U2 R2 F' B' L D
L U2 R2 F' B' L D'
L U2 R2 F' B' L D2
L U2 R2 F' B' D L
L U2 R2 F' B' D' L
L U2 R2 F' B' D2 L
B' R' B2 R' L U2 B'
L U2 R2 B' L D F'
L U2 R2 B' L D' F'
L U2 R2 B' L D2 F'
L U2 R2 B' L F' D
L U2 R2 B' L F' D'
L U2 R2 B' L F' D2
L U2 R2 B' L' F' L2
L U2 R2 B' D L F'
L U2 R2 B' D F' L
L U2 R2 B' D' L F'
L U2 R2 B' D' F' L
L U2 R2 B' D2 L F'
L U2 R2 B' D2 F' L
L U2 R2 B' F L F2
L U2 R2 B' F' L D
L U2 R2 B' F' L D'
L U2 R2 B' F' L D2
L U2 R2 B' F' D L
L U2 R2 B' F' D' L
L U2 R2 B' F' D2 L
B R' B2 L B2 U2 B
B' R2 L U2 B2 U2 B
B' R2 L D B' D F2
B' R2 L D' B' D' F2
B' R2 L D2 F2 D B'
B' R2 L D2 F2 D' B'
B' R2 L D2 F2 D2 B'
B' R2 L D2 F2 B' D
B' R2 L D2 F2 B' D'
B' R2 L D2 F2 B' D2
B' R2 L D2 B' F2 D
B' R2 L D2 B' F2 D'
B' R2 L D2 B' F2 D2
F' R2 L F B' L F2
B' R2 L F D2 F2 B'
B' R2 L F D2 B' F2
U' R2 L F B' L F2
F' R2 L F' B' L D
F' R2 L F' B' L D'
F' R2 L F' B' L D2
B' R2 L F' D2 F2 B'
B' R2 L F' D2 B' F2
F' R2 L F' B' D L
F' R2 L F' B' D' L
F' R2 L F' B' D2 L
U' R2 L F' B' L D
U' R2 L F' B' L D'
U' R2 L F' B' L D2
U' R2 L F' B' D L
U' R2 L F' B' D' L
U' R2 L F' B' D2 L
B' R2 L F2 D2 F2 B'
B' R2 L F2 D2 B' F2
F' R2 L B' L D F'
F' R2 L B' L D' F'
F' R2 L B' L D2 F'
F' R2 L B' L F' D
F' R2 L B' L F' D'
F' R2 L B' L F' D2
F' R2 L B' L' F' L2
U' R2 L B' L D F'
U' R2 L B' L D' F'
U' R2 L B' L D2 F'
U' R2 L B' L F' D
U' R2 L B' L F' D'
U' R2 L B' L F' D2
B' R2 L B' L2 F L2
U' R2 L B' L' F' L2
F' R2 L B' D L F'
F' R2 L B' D F' L
F' R2 L B' D' L F'
B' R2 L B' U2 B' U2
F' R2 L B' D' F' L
F' R2 L B' D2 L F'
F' R2 L B' D2 F' L
U' R2 L B' D L F'
F' R2 L B' F L F2
U' R2 L B' D F' L
U' R2 L B' D' L F'
F' R2 L B' F' L D
F' R2 L B' F' L D'
F' R2 L B' F' L D2
U' R2 L B' D' F' L
F' R2 L B' F' D L
F' R2 L B' F' D' L
F' R2 L B' F' D2 L
U' R2 L B' D2 L F'
U' R2 L B' D2 F' L
U' R2 L B' F L F2
F2 R2 L F B' L F2
U' R2 L B' F' L D
U' R2 L B' F' L D'
U' R2 L B' F' L D2
U' R2 L B' F' D L
U' R2 L B' F' D' L
U' R2 L B' F' D2 L
F2 R2 L F' B' L D
F2 R2 L F' B' L D'
F2 R2 L F' B' L D2
F2 R2 L F' B' D L
F2 R2 L F' B' D' L
F2 R2 L F' B' D2 L
U2 R2 L F B' L F2
B2 R2 L B L F B2
B2 R2 L B L B2 F
U2 R2 L F' B' L D
U2 R2 L F' B' L D'
U2 R2 L F' B' L D2
U2 R2 L F' B' D L
U2 R2 L F' B' D' L
U2 R2 L F' B' D2 L
F2 R2 L B' L D F'
F2 R2 L B' L D' F'
F2 R2 L B' L D2 F'
F2 R2 L B' L F' D
F2 R2 L B' L F' D'
F2 R2 L B' L F' D2
F2 R2 L B' L' F' L2
F2 R2 L B' D L F'
F2 R2 L B' D F' L
F2 R2 L B' D' L F'
F2 R2 L B' D' F' L
F2 R2 L B' D2 L F'
F2 R2 L B' D2 F' L
F2 R2 L B' F L F2
F2 R2 L B' F' L D
F2 R2 L B' F' L D'
F2 R2 L B' F' L D2
F2 R2 L B' F' D L
F2 R2 L B' F' D' L
F2 R2 L B' F' D2 L
U2 R2 L B' L D F'
U2 R2 L B' L D' F'
U2 R2 L B' L D2 F'
U2 R2 L B' L F' D
U2 R2 L B' L F' D'
U2 R2 L B' L F' D2
U2 R2 L B' L' F' L2
U2 R2 L B' D L F'
U2 R2 L B' D F' L
U2 R2 L B' D' L F'
U2 R2 L B' D' F' L
U2 R2 L B' D2 L F'
U2 R2 L B' D2 F' L
U2 R2 L B' F L F2
U2 R2 L B' F' L D
U2 R2 L B' F' L D'
U2 R2 L B' F' L D2
U2 R2 L B' F' D L
U2 R2 L B' F' D' L
U2 R2 L B' F' D2 L
F R2 L F B' L F2
F R2 L F' B' L D
F R2 L F' B' L D'
F R2 L F' B' L D2
F R2 L F' B' D L
F R2 L F' B' D' L
F R2 L F' B' D2 L
U R2 L F B' L F2
B' R2 L' B' L2 F B'
B' R2 L' B' L2 B' F
U R2 L F' B' L D
U R2 L F' B' L D'
U R2 L F' B' L D2
U R2 L F' B' D L
U R2 L F' B' D' L
U R2 L F' B' D2 L
F R2 L B' L D F'
F R2 L B' L D' F'
F R2 L B' L D2 F'
F R2 L B' L F' D
F R2 L B' L F' D'
F R2 L B' L F' D2
F R2 L B' L' F' L2
F R2 L B' D L F'
F R2 L B' D F' L
F R2 L B' D' L F'
F R2 L B' D' F' L
F R2 L B' D2 L F'
F R2 L B' D2 F' L
F R2 L B' F L F2
F R2 L B' F' L D
F R2 L B' F' L D'
F R2 L B' F' L D2
F R2 L B' F' D L
F R2 L B' F' D' L
F R2 L B' F' D2 L
U R2 L B' L D F'
U R2 L B' L D' F'
U R2 L B' L D2 F'
U R2 L B' L F' D
U R2 L B' L F' D'
U R2 L B' L F' D2
U R2 L B' L' F' L2
U R2 L B' D L F'
U R2 L B' D F' L
U R2 L B' D' L F'
U R2 L B' D' F' L
U R2 L B' D2 L F'
U R2 L B' D2 F' L
U R2 L B' F L F2
U R2 L B' F' L D
U R2 L B' F' L D'
U R2 L B' F' L D2
U R2 L B' F' D L
U R2 L B' F' D' L
U R2 L B' F' D2 L
L' U2 F B R' U2 R'
B' R2 L2 D2 L' F2 B'
B' R2 L2 D2 L' B' F2
F' R2 L2 F' L' B' L
U' R2 L2 F' L' B' L
L U2 F R2 F' B' L
L U2 F R2 B' L F'
L U2 F R2 B' F' L
F2 R2 L2 F' L' B' L
U2 R2 L2 F' L' B' L
F R2 L2 F' L' B' L
U R2 L2 F' L' B' L
L U2 F' R2 F' B' L
L U2 F' R2 B' L F'
L U2 F' R2 B' F' L
L' U2 B R' F U2 R'
L U2 F2 R2 F' B' L
L U2 F2 R2 B' L F'
L U2 F2 R2 B' F' L
L2 U2 B R' F' U2 R'
L' U2 B F R' U2 R'
L U2 B R' U2 R' B2
L U2 B U2 B2 L R2
L U2 B U2 B2 R2 L
L U2 B' L R2 D2 F2
R U2 B' L R F' B'
R U2 B' L R B' F'
R2 U2 B' U2 L F' B'
R2 U2 B' U2 L B' F'
R U2 B' L B' R F'
R2 U2 B' U2 F' L B'
R U2 B' R L F' B'
R U2 B' R L B' F'
R U2 B' R F' L B'
L U2 B' R2 L D2 F2
L U2 B' R2 D2 L F2
L U2 B' R2 D2 F2 L
B' R2 D2 F2 D2 L B'
B R2 D2 R F' U2 R'
D2 R2 F L' F2 R B
U' R2 F L F2 B' L
B' R2 F L D2 F2 B'
B' R2 F L D2 B' F2
U' R2 F L B' L F2
U' R2 F L B' F2 L
F' R2 F L F2 B' L
F' R2 F L B' L F2
F' R2 F L B' F2 L
F2 R2 F L F2 B' L
F2 R2 F L B' L F2
F2 R2 F L B' F2 L
U2 R2 F L F2 B' L
U2 R2 F L B' L F2
U2 R2 F L B' F2 L
U' R2 F B' L F2 B'
U' R2 F B' L B' F2
F' R2 F B' L F2 B'
F' R2 F B' L B' F2
B' R2 F' L D2 F2 B'
B' R2 F' L D2 B' F2
U' R2 F' L B' L D
U' R2 F' L B' L D'
U' R2 F' L B' L D2
F R2 F L F2 B' L
U' R2 F' L B' D L
U' R2 F' L B' D' L
U' R2 F' L B' D2 L
F R2 F L B' L F2
F R2 F L B' F2 L
F' R2 F' L B' L D
F' R2 F' L B' L D'
F' R2 F' L B' L D2
F' R2 F' L B' D L
F' R2 F' L B' D' L
F' R2 F' L B' D2 L
F2 R2 F B' L F2 B'
F2 R2 F B' L B' F2
U R2 F L F2 B' L
U R2 F L B' L F2
U R2 F L B' F2 L
U2 R2 F B' L F2 B'
U2 R2 F B' L B' F2
F2 R2 F' L B' L D
F2 R2 F' L B' L D'
F2 R2 F' L B' L D2
F2 R2 F' L B' D L
F2 R2 F' L B' D' L
F2 R2 F' L B' D2 L
U2 R2 F' L B' L D
U2 R2 F' L B' L D'
U2 R2 F' L B' L D2
U2 R2 F' L B' D L
U2 R2 F' L B' D' L
U2 R2 F' L B' D2 L
U' R2 F' B' L D B'
U' R2 F' B' L D' B'
U' R2 F' B' L D2 B'
U' R2 F' B' L B' D
U' R2 F' B' L B' D'
U' R2 F' B' L B' D2
F' R2 F' B' L D B'
F' R2 F' B' L D' B'
F' R2 F' B' L D2 B'
F' R2 F' B' L B' D
F' R2 F' B' L B' D'
F' R2 F' B' L B' D2
F R2 F B' L F2 B'
F R2 F B' L B' F2
B' R2 F2 L D2 F2 B'
B' R2 F2 L D2 B' F2
U R2 F B' L F2 B'
U R2 F B' L B' F2
F R2 F' L B' L D
F R2 F' L B' L D'
F R2 F' L B' L D2
F R2 F' L B' D L
F R2 F' L B' D' L
F R2 F' L B' D2 L
F2 R2 F' B' L D B'
F2 R2 F' B' L D' B'
F2 R2 F' B' L D2 B'
F2 R2 F' B' L B' D
F2 R2 F' B' L B' D'
F2 R2 F' B' L B' D2
U R2 F' L B' L D
U R2 F' L B' L D'
U R2 F' L B' L D2
U R2 F' L B' D L
U R2 F' L B' D' L
U R2 F' L B' D2 L
U2 R2 F' B' L D B'
U2 R2 F' B' L D' B'
U2 R2 F' B' L D2 B'
U2 R2 F' B' L B' D
U2 R2 F' B' L B' D'
U2 R2 F' B' L B' D2
F R2 F' B' L D B'
F R2 F' B' L D' B'
F R2 F' B' L D2 B'
F R2 F' B' L B' D
F R2 F' B' L B' D'
F R2 F' B' L B' D2
U R2 F' B' L D B'
U R2 F' B' L D' B'
U R2 F' B' L D2 B'
U R2 F' B' L B' D
U R2 F' B' L B' D'
U R2 F' B' L B' D2
B2 R2 B L D2 F2 B'
B2 R2 B L D2 B' F2
U' R2 B' L D F' B'
U' R2 B' L D B' F'
U' R2 B' L D' F' B'
U' R2 B' L D' B' F'
U' R2 B' L D2 F' B'
U' R2 B' L D2 B' F'
U' R2 B' L F' D B'
U' R2 B' L F' D' B'
U' R2 B' L F' D2 B'
U' R2 B' L F' B' D
U' R2 B' L F' B' D'
U' R2 B' L F' B' D2
F' R2 B' L D F' B'
F' R2 B' L D B' F'
F' R2 B' L D' F' B'
F' R2 B' L D' B' F'
U' R2 B' L B' D F'
U' R2 B' L B' D' F'
U' R2 B' L B' D2 F'
U' R2 B' L B' F' D
U' R2 B' L B' F' D'
U' R2 B' L B' F' D2
F' R2 B' L D2 F' B'
F' R2 B' L D2 B' F'
F' R2 B' L F' D B'
F' R2 B' L F' D' B'
F' R2 B' L F' D2 B'
F' R2 B' L F' B' D
F' R2 B' L F' B' D'
F' R2 B' L F' B' D2
F' R2 B' L B' D F'
F' R2 B' L B' D' F'
F' R2 B' L B' D2 F'
F' R2 B' L B' F' D
F' R2 B' L B' F' D'
F' R2 B' L B' F' D2
F2 R2 B' L D F' B'
F2 R2 B' L D B' F'
F2 R2 B' L D' F' B'
F2 R2 B' L D' B' F'
F2 R2 B' L D2 F' B'
F2 R2 B' L D2 B' F'
F2 R2 B' L F' D B'
F2 R2 B' L F' D' B'
F2 R2 B' L F' D2 B'
F2 R2 B' L F' B' D
F2 R2 B' L F' B' D'
F2 R2 B' L F' B' D2
F2 R2 B' L B' D F'
F2 R2 B' L B' D' F'
F2 R2 B' L B' D2 F'
F2 R2 B' L B' F' D
F2 R2 B' L B' F' D'
F2 R2 B' L B' F' D2
U2 R2 B' L D F' B'
U2 R2 B' L D B' F'
U2 R2 B' L D' F' B'
U2 R2 B' L D' B' F'
U2 R2 B' L D2 F' B'
U2 R2 B' L D2 B' F'
U2 R2 B' L F' D B'
U2 R2 B' L F' D' B'
U2 R2 B' L F' D2 B'
U2 R2 B' L F' B' D
U2 R2 B' L F' B' D'
U2 R2 B' L F' B' D2
U2 R2 B' L B' D F'
U2 R2 B' L B' D' F'
U2 R2 B' L B' D2 F'
U2 R2 B' L B' F' D
U2 R2 B' L B' F' D'
U2 R2 B' L B' F' D2
U' R2 B' F L F2 B'
U' R2 B' F L B' F2
F' R2 B' F L F2 B'
F' R2 B' F L B' F2
U' R2 B' F' L D B'
U' R2 B' F' L D' B'
