L2 R' D F' B2
L2 R' D B2 F'
L2 R' F' D B2
R' L2 D F' B2
R' L2 D B2 F'
R' L2 F' D B2
R U' L2 R2 F'
R U' R2 L2 F'
R U' R2 F' L2
R' F' L2 D B2
R' L2 F2 B2 D F B2
R' L2 F2 B2 D B2 F
R L2 F2 R2 D F' B2
R L2 F2 R2 D B2 F'
R L2 F2 R2 F' D B2
R' L2 B D F' B2 D
R' L2 B D F' B2 D'
R' L2 B D F' B2 D2
R' L2 B D B2 D F'
R' L2 B D B2 D' F'
R' L2 B D B2 D2 F'
R' L2 B D B2 F' D
R' L2 B D B2 F' D'
R' L2 B D B2 F' D2
R' L2 B D2 F' D' B2
R' L2 B F' U R2 U'
R' L2 B F' D B2 D
R' L2 B F' D B2 D'
R' L2 B F' D B2 D2
R' L2 B F2 D F B2
R' L2 B F2 D B2 F
R' L2 B' D F' B2 D
R' L2 B' D F' B2 D'
R' L2 B' D F' B2 D2
R' L2 B' D B2 D F'
R' L2 B' D B2 D' F'
R' L2 B' D B2 D2 F'
R' L2 B' D B2 F' D
R' L2 B' D B2 F' D'
R' L2 B' D B2 F' D2
R' L2 B' D2 F' D' B2
R' L2 B' F' U R2 U'
R' L2 B' F' D B2 D
R' L2 B' F' D B2 D'
R' L2 B' F' D B2 D2
R' L2 B' F2 D F B2
R' L2 B' F2 D B2 F
F L2 D R' D F' B
F L2 D R' D B F'
F L2 D R' D' F' B
F L2 D R' D' B F'
F L2 D R' D2 F' B
F L2 D R' D2 B F'
F L2 D R' F' D B
F L2 D R' F' D' B
F L2 D R' F' D2 B
F L2 D R' F' B D
F L2 D R' F' B D'
F L2 D R' F' B D2
F L2 D R' B D F'
F L2 D R' B D' F'
F L2 D R' B D2 F'
F L2 D R' B F' D
F L2 D R' B F' D'
F L2 D R' B F' D2
R' L2 B2 D F' B2 D
R' L2 B2 D F' B2 D'
R' L2 B2 D F' B2 D2
R' L2 B2 D B2 D F'
R' L2 B2 D B2 D' F'
R' L2 B2 D B2 D2 F'
R' L2 B2 D B2 F' D
R' L2 B2 D B2 F' D'
R' L2 B2 D B2 F' D2
F L2 D F R' F' B
F L2 D F R' B F'
R' L2 B2 D2 F' D' B2
F L2 D F' R' F' B
F L2 D F' R' B F'
R' L2 B2 F' U R2 U'
F L2 D F2 R' F' B
F L2 D F2 R' B F'
R' L2 B2 F' D B2 D
R' L2 B2 F' D B2 D'
R' L2 B2 F' D B2 D2
R' L2 B2 F2 D F B2
R' L2 B2 F2 D B2 F
R U L U2 L R2 F'
R U L U2 R2 L F'
R U L U2 R2 F' L
F' L2 F R' D F' B2
F' L2 F R' D B2 F'
F' L2 F R' F' D B2
R U L' U2 L' R2 F'
R U L' U2 R2 L' F'
R2 U L2 R D F' B2
R2 U L2 R D B2 F'
R2 U L2 R F' D B2
R U L' B U2 L' R2
R U L' B U2 R2 L'
R U L2 F R2 F' B
R U L2 F R2 B F'
F L2 F' R' D F' B2
F L2 F' R' D B2 F'
F L2 F' R' F' D B2
R2 U R L2 D F' B2
R2 U R L2 D B2 F'
L2 U R U' R' F' R'
R2 U R L2 F' D B2
L2 U R F' L' U' R2
R U R U2 L2 R F'
R U R U2 R L2 F'
R U R U2 R F' L2
R2 U R F' L2 D B2
F' L2 F2 D R' F' B
F' L2 F2 D R' B F'
R2 U R' U' L2 R2 F'
R2 U R' U' R2 L2 F'
R2 U R' U' R2 F' L2
B' L2 B R' D F' B2
B' L2 B R' D B2 F'
B' L2 B R' F' D B2
R' U R2 U B U2 L2
R' U R2 B2 U' L2 F
B L2 B' R' D F' B2
B L2 B' R' D B2 F'
B L2 B' R' F' D B2
R U R2 F' L2 D B'
R U R2 F' L2 D' B'
R U R2 F' L2 D2 B'
R U R2 F' L2 B' D
R U R2 F' L2 B' D'
R U R2 F' L2 B' D2
R U R2 F' B L2 B'
R U R2 F' B' L2 B'
R U R2 F' B2 L2 B'
R U R2 B F' L2 B'
R U R2 B' F' L2 B'
R U R2 B2 F' L2 B'
U' R L U' L R2 F
U' R L U' L F R2
U' R L U' R2 L F
U2 R L U' R2 F L
U2 R L U' F L R2
U2 R L U' F R2 L
R U D2 L2 R2 U2 F'
F2 R L' U L' R2 F'
F2 R L' U R2 L' F'
R U D2 L2 B R2 U2
R U D2 R2 L2 U2 F'
R U D2 B L2 R2 U2
R U D2 B R2 L2 U2
R U F L2 R2 F' B
R U F L2 R2 B F'
R U F R2 L2 F' B
R U F R2 L2 B F'
R U F R2 F' L2 B
R U F R2 F' B L2
R U F R2 B L2 F'
R U F R2 B F' L2
D2 R U R U2 R F'
R U F' L2 R2 F' B'
R U F' L2 R2 B' F'
R U F' R2 L2 F' B'
R U F' R2 L2 B' F'
D2 R U B R U2 R
B' R U B U2 L2 R'
B' R U B U2 R' L2
U' R U' L R2 F L
U' R U' L F L R2
U' R U' L F R2 L
D' R U' R2 D L2 F'
D' R U' R2 D F' L2
D' R U' R2 F' D L2
U' R U' R2 L F L
D2 R U' F' R2 F' L'
D2 R U' F2 L' R2 F'
D2 R U' F2 R2 L' F'
D R U' R2 D' L2 F'
D R U' R2 D' F' L2
U R U' L2 R' F' R'
U R U' R' L2 F' R'
U R U' R' F' L2 R'
U R U' R' F' R' L2
R U B L U2 L R2
R U B L U2 R2 L
R U B L' U2 L' R2
R U B L' U2 R2 L'
R U B R U2 L2 R
R U B R U2 R L2
R U B R' U2 L2 R'
R U B R' U2 R' L2
R U B U2 L2 R2 D
R U B U2 L2 R2 D'
R U B U2 L2 R2 D2
R U B U2 R2 L2 D
R U B U2 R2 L2 D'
R U B U2 R2 L2 D2
R U B D2 L2 R2 U2
R U B D2 R2 L2 U2
D R U2 F2 U R2 F'
R U B2 L2 F R2 B
R U B2 U2 L2 R2 F
R U B2 U2 L2 F R2
R U B2 U2 R2 L2 F
R U' L R2 D L F'
R U' L R2 D F' L
R U' L R2 D' L F'
R U' L R2 D' F' L
R U' L R2 D2 L F'
R U' L R2 D2 F' L
R U' L R2 F L F2
R U' L R2 F' L D
R U' L R2 F' L D'
R U' L R2 F' L D2
R U' L R2 F' D L
R U' L R2 F' D' L
R U' L R2 F' D2 L
R U' L F L R2 F'
R U' L F R2 L F'
R U' L F R2 F' L
R U' L F' L R2 F'
R U' L F' R2 L F'
R U' L F' R2 F' L
R U' L F2 L R2 F'
R U' L F2 R2 L F'
R U' L F2 R2 F' L
R U' L' R2 D L' F'
R U' L' R2 D' L' F'
R U' L' R2 D2 L' F'
R U' L' F R2 F' L'
R2 U' L2 R D F' B2
R2 U' L2 R D B2 F'
R2 U' L2 R F' D B2
R U' L2 R' D R' F'
R U' L2 R' D' R' F'
R U' L2 R' D2 R' F'
R U' L2 R' F R' F'
R U' L2 R' F' R' F'
R U' L2 R' F2 R' F'
R U' L2 R2 D F' D
R U' L2 R2 D F' D'
R U' L2 R2 D F' D2
R U' L2 R2 D' F' D
R U' L2 R2 D' F' D'
R U' L2 R2 D' F' D2
R U' L2 R2 D2 F' D
R U' L2 R2 D2 F' D'
R U' L2 R2 D2 F' D2
R U' L2 R2 F2 D F
R U' L2 R2 F2 D' F
R U' L2 R2 F2 D2 F
R U' L2 U2 B U2 R2
U R F' L' U' L' R2
U R F' L' U' R2 L'
R U' L2 F R2 D F'
R U' L2 F R2 D' F'
R U' L2 F R2 D2 F'
R U' L2 F R2 F' D
R U' L2 F R2 F' D'
R U' L2 F R2 F' D2
R U' L2 F' R2 D F'
R U' L2 F' R2 D' F'
R U' L2 F' R2 D2 F'
R U' L2 F' R2 F' D
R U' L2 F' R2 F' D'
R U' L2 F' R2 F' D2
R U' L2 F2 R2 D F'
R U' L2 F2 R2 D' F'
R U' L2 F2 R2 D2 F'
R U' L2 F2 R2 F' D
R U' L2 F2 R2 F' D'
R U' L2 F2 R2 F' D2
R2 U' R L2 D F' B2
R2 U' R L2 D B2 F'
R2 U' R L2 F' D B2
D2 R F2 U' L' R2 F'
D2 R F2 U' R2 L' F'
L U' R U' L R2 F
L U' R U' L F R2
L U' R U' R2 L F
R2 U' R F' L2 D B2
U' R B L U' L R2
U' R B L U' R2 L
R2 U' R' U' L2 R2 F'
R2 U' R' U' R2 L2 F'
R2 U' R' U' R2 F' L2
R U' R' L2 D R' F'
R U' R' L2 D' R' F'
R U' R' L2 D2 R' F'
R U' R' L2 F R' F'
R U' R' L2 F' R' F'
R U' R' L2 F2 R' F'
R U' R' F L2 R' F'
R U' R' F R' L2 F'
R U' R' F R' F' L2
R U' R' F' L2 R' F'
R U' R' F' R' L2 F'
R U' R' F' R' F' L2
R U' R' F2 L2 R' F'
R U' R' F2 R' L2 F'
R U' R' F2 R' F' L2
R U' R2 L D L F'
R U' R2 L D F' L
R U' R2 L D' L F'
R U' R2 L D' F' L
R U' R2 L D2 L F'
R U' R2 L D2 F' L
R U' R2 L F L F2
R U' R2 L F' L D
R U' R2 L F' L D'
R U' R2 L F' L D2
R U' R2 L F' D L
R U' R2 L F' D' L
R U' R2 L F' D2 L
R U' R2 L' D L' F'
R U' R2 L' D' L' F'
R U' R2 L' D2 L' F'
R U' R2 L2 D F' D
R U' R2 L2 D F' D'
R U' R2 L2 D F' D2
R U' R2 L2 D' F' D
R U' R2 L2 D' F' D'
R U' R2 L2 D' F' D2
R U' R2 L2 D2 F' D
R U' R2 L2 D2 F' D'
R U' R2 L2 D2 F' D2
R U' R2 L2 F2 D F
R U' R2 L2 F2 D' F
R U' R2 L2 F2 D2 F
R U' R2 D' F' D L2
R' U' D F2 U F B2
R' U' D F2 U B2 F
R U' R2 D2 F' D2 L2
R U' R2 F L F2 L
R U' R2 F L2 F2 D
R U' R2 F L2 F2 D'
R U' R2 F L2 F2 D2
R U' R2 F' L D L
R U' R2 F' L D' L
R U' R2 F' L D2 L
R U' R2 F' L' D L'
R U' R2 F' L' D' L'
R U' R2 F' L' D2 L'
R U' R2 F' B' L2 B
R U' R2 F' B2 L2 B2
D' R B2 L2 U' R2 F
D' R B2 L2 U' F R2
R U' R2 B' L2 F' B
R U' R2 B' L2 B F'
R U' R2 B' F' L2 B
R U' R2 B2 L2 F' B2
R U' R2 B2 L2 B2 F'
R U' R2 B2 F' L2 B2
D' R B2 U B' U2 R2
B2 R B2 U' L2 R' F
B2 R B2 U' L2 F R'
B2 R B2 U' R' L2 F
D' R' L D L2 F' B2
D2 R' L D F' B2 L
D' R' L D L2 B2 F'
D2 R' L D B2 L F'
D2 R' L D B2 F' L
D' R' L D F' L2 B2
D' R' L D F' B2 L2
D' R' L D B2 L2 F'
D' R' L D B2 F' L2
D2 R' L F' D B2 L
D' R' L F' D L2 B2
D' R' L F' D B2 L2
F' R' L F' L D' B2
F2 R' L D' L F' B2
F2 R' L D' L B2 F'
U2 R' L D F L B2
F2 R' L D' F' L B2
U2 R' L F L D B2
U2 R' L F D L B2
F2 R' L F' D' L B2
D' R' L' D L2 F' B2
D' R' L' D L2 B2 F'
D2 R' L' D F' B2 L
D2 R' L' D B2 L F'
D' R' L' D F' L2 B2
D2 R' L' D B2 F' L
D' R' L' D F' B2 L2
D' R' L' D B2 L2 F'
D' R' L' D B2 F' L2
F R' L D' L F' B'
F R' L D' L B' F'
F R' L D' F' L B'
D2 R' L' F' D B2 L
D' R' L' F' D L2 B2
D' R' L' F' D B2 L2
D' R' L2 D L2 F' B2
D' R' L2 D L2 B2 F'
D2 R' L2 D F' B2 L
D' R' L2 D F' L2 B2
D2 R' L2 D B2 L F'
D' R' L2 D F' B2 L2
D2 R' L2 D B2 F' L
R U' F L R2 F' L
D' R' L2 D B2 L2 F'
D' R' L2 D B2 F' L2
R U' F L2 R2 D F'
R U' F L2 R2 D' F'
R U' F L2 R2 D2 F'
R U' F L2 R2 F' D
R U' F L2 R2 F' D'
R U' F L2 R2 F' D2
R U' F L2 F R2 F'
F2 R' L2 U' L U F'
R U' F L2 F' R2 F'
R U' F L2 F2 R2 F'
D2 R' L2 F' D B2 L
D' R' L2 F' D L2 B2
D' R' L2 F' D B2 L2
R U' F R2 L F' L
R U' F R2 L2 D F'
R U' F R2 L2 D' F'
R U' F R2 L2 D2 F'
R U' F R2 L2 F' D
R U' F R2 L2 F' D'
R U' F R2 L2 F' D2
R U' F R2 F L2 F2
F' R' L2 F' U' L' U
R U' F R2 F' L2 D
R U' F R2 F' L2 D'
R U' F R2 F' L2 D2
F2 R' L2 F' U' L U
R U' F' L R2 F' L
F R' L2 F' U R U'
R U' F' L2 R2 D F'
R U' F' L2 R2 D' F'
R U' F' L2 R2 D2 F'
R U' F' L2 R2 F' D
R U' F' L2 R2 F' D'
R U' F' L2 R2 F' D2
R U' F' L2 F R2 F'
R U' F' L2 F' R2 F'
R U' F' L2 F2 R2 F'
R U' F' R2 L F' L
R U' F' R2 L2 D F'
R U' F' R2 L2 D' F'
R U' F' R2 L2 D2 F'
R U' F' R2 L2 F' D
R U' F' R2 L2 F' D'
R U' F' R2 L2 F' D2
R U' F' R2 F L2 F2
R U' F' R2 F' L2 D
R U' F' R2 F' L2 D'
R U' F' R2 F' L2 D2
F2 R' U' L' U L' F'
R U' F2 L R2 F' L
R U' F2 L2 R2 D F'
R U' F2 L2 R2 D' F'
R U' F2 L2 R2 D2 F'
R U' F2 L2 R2 F' D
R U' F2 L2 R2 F' D'
R U' F2 L2 R2 F' D2
R U' F2 L2 F R2 F'
R U' F2 L2 F' R2 F'
R U' F2 L2 F2 R2 F'
R U' F2 R2 L F' L
R U' F2 R2 L2 D F'
R U' F2 R2 L2 D' F'
R U' F2 R2 L2 D2 F'
R U' F2 R2 L2 F' D
R U' F2 R2 L2 F' D'
R U' F2 R2 L2 F' D2
R U' F2 R2 F L2 F2
R U' F2 R2 F' L2 D
R U' F2 R2 F' L2 D'
R U' F2 R2 F' L2 D2
D2 R' D L F' B2 L
D' R' D L F' L B2
D2 R' D L B2 L F'
R U' B U2 R2 B' L2
D2 R' D L B2 F' L
R U' B U2 B' L2 R2
R U' B U2 B' R2 L2
D2 R' D L' F' B2 L
D2 R' D L' B2 L F'
D2 R' D L' B2 F' L
D' R' D L' B2 L' F'
D2 R' D L2 F' B2 L
D2 R' D L2 B2 L F'
D' R' D L2 F' B2 D
D' R' D L2 F' B2 D'
D' R' D L2 F' B2 D2
D2 R' D L2 B2 F' L
D' R' D L2 B2 D F'
D' R' D L2 B2 D' F'
D' R' D L2 B2 D2 F'
D' R' D L2 B2 F' D
D' R' D L2 B2 F' D'
D' R' D L2 B2 F' D2
D' R' D F L2 F2 B2
D' R' D F L2 B2 F2
D2 R' D F B2 L F2
D2 R' D F' L B2 L
D2 R' D F' L' B2 L
D' R' D F B2 L2 F2
D2 R' D F' L2 B2 L
D' R' D F' L' B2 L'
D' R' D F' L2 B2 D
D' R' D F' L2 B2 D'
D' R' D F' L2 B2 D2
R U' B' L2 B R2 F'
D2 R' D F' B2 L D
D2 R' D F' B2 L D'
D2 R' D F' B2 L D2
D' R' D F' B L2 B
D2 R' D F' B2 D L
D2 R' D F' B2 D' L
D2 R' D F' B2 D2 L
D' R' D F' B2 L2 D
D' R' D F' B2 L2 D'
D' R' D F' B2 L2 D2
D' R' D B L2 F' B
D' R' D B L2 B F'
D' R' D B F' L2 B
D2 R' D B2 L D F'
D2 R' D B2 L D' F'
D2 R' D B2 L D2 F'
D2 R' D B2 L F' D
D2 R' D B2 L F' D'
D2 R' D B2 L F' D2
D2 R' D B2 L' F' L2
D' R' D B2 L F' L
D' R' D B2 L2 D F'
D' R' D B2 L2 D' F'
D' R' D B2 L2 D2 F'
D' R' D B2 L2 F' D
D' R' D B2 L2 F' D'
D' R' D B2 L2 F' D2
D2 R' D B2 D L F'
D2 R' D B2 D F' L
D2 R' D B2 D' L F'
D2 R' D B2 D' F' L
D2 R' D B2 D2 L F'
D2 R' D B2 D2 F' L
D2 R' D B2 F L F2
D2 R' D B2 F' L D
D2 R' D B2 F' L D'
D2 R' D B2 F' L D2
D2 R' D B2 F' D L
D2 R' D B2 F' D' L
D2 R' D B2 F' D2 L
D' R' D B2 F L2 F2
D' R' D B2 F' L2 D
D' R' D B2 F' L2 D'
D' R' D B2 F' L2 D2
D R' D F' B2 D2 L2
D R' D B2 D2 L2 F'
D R' D B2 D2 F' L2
R U' B2 L2 R2 F B2
R U' B2 L2 R2 B2 F
D R' D B2 F' D2 L2
R U' B2 L2 F R2 B2
R U' B2 L2 F B2 R2
R U' B2 L2 B2 R2 F
R U' B2 L2 B2 F R2
D R' D' L2 D2 F' B2
D R' D' L2 D2 B2 F'
R U' B2 R2 L2 F B2
R U' B2 R2 L2 B2 F
D R' D' F L2 F2 B'
D R' D' F L2 B' F2
L U2 L R' D F B2
L U2 L R' D B2 F
L U2 L R' F D B2
D2 R' D2 F' D' B2 L
L U2 L F D R' B
D2 R' F' L D B2 L
D' R' F' L D L2 B2
D' R' F' L D B2 L2
D2 R' F' L' D B2 L
D' R' F' L' D L2 B2
D' R' F' L' D B2 L2
D2 R' F' L2 D B2 L
F' R' F' L D' L B2
D' R' F' L2 D L2 B2
D' R' F' L2 D B2 L2
R2 U2 L2 R D F' B2
R2 U2 L2 R D B2 F'
R2 U2 L2 R F' D B2
F' R' F' L2 U' L U
D' R' F' U R2 B2 U'
F2 R' F' L D' L B'
D' R' F' U B2 R2 U'
D2 R' F' D L B2 L
D2 R' F' D L' B2 L
F' R' F' U' L' U L'
D2 R' F' D L2 B2 L
D' R' F' D L' B2 L'
D' R' F' D L2 B2 D
D' R' F' D L2 B2 D'
D' R' F' D L2 B2 D2
D2 R' F' D B2 L D
D2 R' F' D B2 L D'
D2 R' F' D B2 L D2
D2 R' F' D B2 D L
D2 R' F' D B2 D' L
D2 R' F' D B2 D2 L
D' R' F' D B L2 B
D' R' F' D B2 L2 D
D' R' F' D B2 L2 D'
D' R' F' D B2 L2 D2
R U2 L2 R2 D' F' B2
R U2 L2 R2 D' B2 F'
R U2 L2 R2 F' D' B2
D2 R' F' B2 L D B2
D2 R' F' B2 D L B2
D R' F' U R2 B U'
F R' F' L2 U R U'
R2 U2 R L2 D F' B2
R2 U2 R L2 D B2 F'
R2 U2 R L2 F' D B2
F R' F' U R U' L2
D2 R' F2 D F B2 L
D' R' F2 D F L2 B2
D' R' F2 D F B2 L2
D2 R' F2 D B2 F L
D' R' F2 D B2 F L2
R U2 R U L2 R F'
R U2 R U R L2 F'
R U2 R U R F' L2
R2 U2 R F' L2 D B2
R2 U2 R' U' L2 R2 F'
R2 U2 R' U' R2 L2 F'
R2 U2 R' U' R2 F' L2
L U2 R' L D F B2
L U2 R' L D B2 F
L U2 R' L F D B2
L U2 R' D L F B2
L U2 R' D L B2 F
R U2 R2 L2 D' F' B2
R U2 R2 L2 D' B2 F'
R U2 R2 L2 F' D' B2
D2 R' B2 L D F' B2
D2 R' B2 L D B2 F'
D2 R' B2 L F' D B2
R U2 R2 F' L2 D' B2
D' R' B2 R2 U' R2 F'
D2 R' B2 D L F' B2
D2 R' B2 D L B2 F'
D2 R' B2 D F' L B2
D2 R' B2 F' L D B2
D2 R' B2 F' D L B2
F2 R2 L' U L' R F'
F2 R2 L' U R L' F'
R U2 F U L2 R2 F'
R U2 F U R2 L2 F'
R U2 F U R2 F' L2
R U2 F' U L2 R2 F'
R U2 F' U R2 L2 F'
R U2 F' U R2 F' L2
F' R2 U' L2 R F' B
F' R2 U' L2 R B F'
D2 R2 U' R' U' R2 F'
F' R2 U' R L2 F' B
F' R2 U' R L2 B F'
F' R2 U' R F' L2 B
F' R2 U' R F' B L2
F' R2 U' R B L2 F'
F' R2 U' R B F' L2
R U2 F2 U L2 R2 F'
R U2 F2 U R2 L2 F'
R U2 F2 U R2 F' L2
D2 R2 U2 R D F' B2
D2 R2 U2 R D B2 F'
D2 R2 U2 R F' D B2
R U2 B2 U L2 R2 F
R U2 B2 U L2 F R2
R U2 B2 U R2 L2 F
R' D L B2 D' L2 F'
R' D L B2 D' F' L2
L' D L' R' D F' B2
L' D L' R' D B2 F'
L' D L' R' F' D B2
L D L R' D F' B2
L D L R' D B2 F'
L D L R' F' D B2
R' D L' B2 D' L2 F'
R' D L' B2 D' F' L2
R' D L2 B2 D' L2 F'
R' D L2 B2 D' F' L2
L' D R U' L' R2 F'
L' D R U' R2 L' F'
L' D R' L' D F' B2
L' D R' L' D B2 F'
L' D R' L' F' D B2
L D R U' L R2 F'
L' D R' D L' F' B2
L' D R' D L' B2 F'
L D R U' R2 L F'
L D R U' R2 F' L
L' D R' D B2 L' F'
L2 D R' D F' B2 D
L2 D R' D F' B2 D'
L2 D R' D F' B2 D2
L2 D R' D B2 D F'
L2 D R' D B2 D' F'
L2 D R' D B2 D2 F'
L2 D R' D B2 F' D
L2 D R' D B2 F' D'
L2 D R' D B2 F' D2
L2 D R' D2 F' D' B2
L2 D R' F' U R2 U'
L D R' L D F' B2
L D R' L D B2 F'
L2 D R' F' D B2 D
L2 D R' F' D B2 D'
L2 D R' F' D B2 D2
L D R' L F' D B2
L2 D R' F' B D B2
L2 D R' F' B' D B2
L2 D R' F' B2 D B2
L2 D R' F2 D F B2
L2 D R' F2 D B2 F
L2 D R' B D F' B2
L2 D R' B D B2 F'
L2 D R' B F' D B2
L2 D R' B' D F' B2
L2 D R' B' D B2 F'
L2 D R' B' F' D B2
L2 D R' B2 D F' B2
L2 D R' B2 D B2 F'
L2 D R' B2 F' D B2
L D R' D L F' B2
L D R' D L B2 F'
L D R' D F' L B2
L D R' F' L D B2
L D R' F' D L B2
R' D U' F2 U F B2
R' D U' F2 U B2 F
L2 D F D R' F' B
L2 D F D R' B F'
R' D F' U' F' U B2
R' D F' B2 U' F' U
R' D B D' L2 F' B
R' D B D' L2 B F'
R' D B D' F' L2 B
R' D B D' F' B L2
R' D B D' B L2 F'
R' D B D' B F' L2
R' D B' D' F' B' L2
R' D B' D' B' L2 F'
R' D B' D' B' F' L2
R' D B2 L D' L2 F'
R' D B2 L D' F' L2
R' D B2 L' D' L2 F'
R' D B2 L' D' F' L2
R' D B2 L2 D' L2 F'
R' D B2 L2 D' F' L2
R' D B2 U' F2 U F
R' D B2 D F' D2 L2
R' D B2 D' L F' L
R' D B2 D' L2 D F'
R' D B2 D' L2 D' F'
R' D B2 D' L2 D2 F'
R' D B2 D' L2 F' D
R' D B2 D' L2 F' D'
R' D B2 D' L2 F' D2
R' D B2 D' F L2 F2
R' D B2 D' F' L2 D
R' D B2 D' F' L2 D'
R' D B2 D' F' L2 D2
R' D B2 D2 F' D L2
R' D B2 F' U' F' U
U' D F2 L' U R' F'
L' D' L' R' D F' B2
L' D' L' R' D B2 F'
L' D' L' R' F' D B2
L D' L R' D F' B2
L D' L R' D B2 F'
L D' L R' F' D B2
L' D' R U' L' R2 F'
L' D' R U' R2 L' F'
L' D' R' L' D F' B2
L' D' R' L' D B2 F'
L' D' R' L' F' D B2
L' D' R' D L' F' B2
L' D' R' D L' B2 F'
L' D' R' D B2 L' F'
L D' R U' L R2 F'
L D' R U' R2 L F'
L D' R U' R2 F' L
L2 D' R' D F' B2 D
L2 D' R' D F' B2 D'
L2 D' R' D F' B2 D2
L2 D' R' D B2 D F'
L2 D' R' D B2 D' F'
L2 D' R' D B2 D2 F'
L2 D' R' D B2 F' D
L2 D' R' D B2 F' D'
L2 D' R' D B2 F' D2
L2 D' R' D2 F' D' B2
L2 D' R' F' U R2 U'
L2 D' R' F' D B2 D
L2 D' R' F' D B2 D'
L2 D' R' F' D B2 D2
L2 D' R' F' B D B2
L2 D' R' F' B' D B2
L2 D' R' F' B2 D B2
L2 D' R' F2 D F B2
L2 D' R' F2 D B2 F
L D' R' L D F' B2
L D' R' L D B2 F'
L2 D' R' B D F' B2
L2 D' R' B D B2 F'
L D' R' L F' D B2
L2 D' R' B F' D B2
L2 D' R' B' D F' B2
L2 D' R' B' D B2 F'
L2 D' R' B' F' D B2
L2 D' R' B2 D F' B2
L2 D' R' B2 D B2 F'
L2 D' R' B2 F' D B2
L D' R' D L F' B2
L D' R' D L B2 F'
L D' R' D F' L B2
L D' R' F' L D B2
L D' R' F' D L B2
F2 U' L' U L' R' F'
F2 U' L' U R' L' F'
L2 D' F D R' F' B
L2 D' F D R' B F'
R D' F2 B2 L2 U' F
R D' F2 B2 U B' U2
D U' F2 L' U R' F'
R D' B2 L2 F2 U' F'
L' D2 L' R' D F' B2
L' D2 L' R' D B2 F'
L' D2 L' R' F' D B2
L D2 L R' D F' B2
L D2 L R' D B2 F'
R D' B2 F2 L2 U' F
L D2 L R' F' D B2
R D' B2 F2 U B' U2
L' D2 R U' L' R2 F'
L' D2 R U' R2 L' F'
L' D2 R' L' D F' B2
L' D2 R' L' D B2 F'
L' D2 R' L' F' D B2
L' D2 R' D L' F' B2
L' D2 R' D L' B2 F'
L' D2 R' D B2 L' F'
L D2 R U' L R2 F'
L D2 R U' R2 L F'
L D2 R U' R2 F' L
L2 D2 R' D F' B2 D
L2 D2 R' D F' B2 D'
L2 D2 R' D F' B2 D2
L2 D2 R' D B2 D F'
L2 D2 R' D B2 D' F'
L2 D2 R' D B2 D2 F'
L2 D2 R' D B2 F' D
L2 D2 R' D B2 F' D'
L2 D2 R' D B2 F' D2
L2 D2 R' D2 F' D' B2
L2 D2 R' F' U R2 U'
L2 D2 R' F' D B2 D
L2 D2 R' F' D B2 D'
L2 D2 R' F' D B2 D2
L2 D2 R' F' B D B2
L2 D2 R' F' B' D B2
L2 D2 R' F' B2 D B2
L2 D2 R' F2 D F B2
L2 D2 R' F2 D B2 F
L2 D2 R' B D F' B2
L2 D2 R' B D B2 F'
L2 D2 R' B F' D B2
L2 D2 R' B' D F' B2
L2 D2 R' B' D B2 F'
L2 D2 R' B' F' D B2
L2 D2 R' B2 D F' B2
L2 D2 R' B2 D B2 F'
L2 D2 R' B2 F' D B2
L D2 R' L D F' B2
L D2 R' L D B2 F'
L D2 R' L F' D B2
L D2 R' D L F' B2
L D2 R' D L B2 F'
L D2 R' D F' L B2
L D2 R' F' L D B2
L D2 R' F' D L B2
D2 U2 R' D B2 L F
U2 D2 R' D B2 L F
R D2 U L2 R2 U2 F'
R D2 U L2 B R2 U2
R D2 U R2 L2 U2 F'
R D2 U B L2 R2 U2
R D2 U B R2 L2 U2
L2 D2 F D R' F' B
L2 D2 F D R' B F'
R' D2 F' D' B2 D' L2
R' D2 F' D2 L2 D B2
R' F L F2 L D B2
R' F L F2 D L B2
R' F L2 U R2 U' F2
R F L U' L R2 F'
L F L D R' F' B
L F L D R' B F'
R F L U' R2 L F'
R F L U' R2 F' L
R' F L2 D B2 D' F2
R' F L2 F D F B2
R' F L2 F D B2 F
R' F L2 F' D F' B2
R' F L2 F' D B2 F'
R' F L2 F2 U R2 U'
R' F L2 F2 D B2 D
R' F L2 F2 D B2 D'
R' F L2 F2 D B2 D2
R' F L2 F2 B D B2
R' F L2 F2 B' D B2
R' F L2 F2 B2 D B2
R' F L2 B F2 D B2
R' F L2 B' F2 D B2
R' F L2 B2 F2 D B2
R F L' U' L' R2 F'
R F L' U' R2 L' F'
R F L2 R2 D F' B2
R F L2 R2 D B2 F'
R F L2 R2 F' D B2
R' F R2 U' L2 R2 F2
R' F R2 U' L2 F2 R2
R' F R2 U' R2 L2 F2
R' F R2 U' R2 F2 L2
R' F R2 U' F2 L2 R2
R' F R2 U' F2 R2 L2
L2 F R' F' U R U'
R' F U R2 U' L2 F2
R' F U R2 U' F2 L2
L F R' D' L F' B'
L F R' D' L B' F'
L F R' D' F' L B'
R F R2 L2 D F' B2
R F R2 L2 D B2 F'
R F R2 L2 F' D B2
R F R2 F' L2 D B2
R F U R2 F' L2 B'
R F U B U2 L2 R2
R F U B U2 R2 L2
R F U' L R2 F' L
D' F D L2 R' F' B
D' F D L2 R' B F'
R F U' L2 R2 D F'
R F U' L2 R2 D' F'
R F U' L2 R2 D2 F'
R F U' L2 R2 F' D
