D' L2 U' L B'
L2 U' L F2 B'
L2 U' L B' F2
L U' L2 F2 B'
L U' L2 B' F2
L2 U' F2 L B'
L' F2 D R2 B'
L' F2 D B' R2
L' F2 B' D R2
L' B' F2 D R2
B2 L' F2 D B' R2 D'
B2 L' F2 D B' R2 D2
L2 R2 U' F2 L D B'
L2 R2 U' F2 L D' B'
L2 R2 U' F2 L D2 B'
L2 R2 U' F2 L B' D
L2 R2 U' F2 L B' D'
L2 R2 U' F2 L B' D2
R2 L2 U' F2 L D B'
R2 L2 U' F2 L D' B'
R2 L2 U' F2 L D2 B'
R2 L2 U' F2 L B' D
R2 L2 U' F2 L B' D'
R2 L2 U' F2 L B' D2
B' L' F2 B' R D R2
B' L' F2 B' R' D R2
B L' F2 D R B' R
B' L' F2 B' R2 D R2
B L' F2 D R2 D B'
B2 L' F2 D' B' D2 R2
B L' F2 D R2 D' B'
B L' F2 D R2 D2 B'
B L' F2 D R2 B' D
B L' F2 D R2 B' D'
B L' F2 D R2 B' D2
B' L' F2 B' U F2 U'
B' L' F2 B' D R2 D
B' L' F2 B' D R2 D'
B' L' F2 B' D R2 D2
B L' F2 D B R2 B2
B L' F2 D B' R2 D
B L' F2 D B' R2 D'
B L' F2 D B' R2 D2
B' L' F2 B2 D B R2
L R2 U' B L2 F2 B'
L R2 U' B L2 B' F2
B L' F2 D' B' D2 R2
D' L' B L' U' L B2
R L2 U' F' L F' B'
R L2 U' F' L B' F'
B2 L' F2 B' R D R2
B2 L' F2 B' R' D R2
L R2 U' B' L2 F2 B'
L R2 U' B' L2 B' F2
B2 L' F2 B' R2 D R2
B2 L' F2 B' U F2 U'
R L2 U' F2 L D B'
R L2 U' F2 L D' B'
R L2 U' F2 L D2 B'
R L2 U' F2 L B' D
R L2 U' F2 L B' D'
R L2 U' F2 L B' D2
B2 L' F2 B' D R2 D
B2 L' F2 B' D R2 D'
B2 L' F2 B' D R2 D2
L R2 U' B2 L2 F2 B'
L R2 U' B2 L2 B' F2
B2 L' F2 B2 D B R2
B L' F2 B' R D R2
B L' F2 B' R' D R2
B L' F2 B' R2 D R2
B L' F2 B' U F2 U'
B L' F2 B' D R2 D
B L' F2 B' D R2 D'
B L' F2 B' D R2 D2
B L' F2 B2 D B R2
U L' F2 B2 D' R' B
B' L' B' R F2 D R2
B' L' B' R' F2 D R2
B' L' B' R2 F2 D R2
B2 L' B' R F2 D R2
B2 L' B' R' F2 D R2
B L' B' R F2 D R2
B2 L' B' R2 F2 D R2
F2 L' B' U F2 U' L'
B L' B' R' F2 D R2
B L' B' R2 F2 D R2
D L' B' U' R2 U R2
B' L' B' F2 R D R2
B' L' B' F2 R' D R2
B' L' B' F2 R2 D R2
B' L' B' F2 U F2 U'
B' L' B' F2 D R2 D
B' L' B' F2 D R2 D'
B' L' B' F2 D R2 D2
L' R2 D' L2 U' L2 B'
D' L' B2 L' U' L B
D L' B' D' F2 D R2
B2 L' B' F2 R D R2
B2 L' B' F2 R' D R2
B2 L' B' F2 R2 D R2
B2 L' B' F2 U F2 U'
B2 L' B' F2 D R2 D
B2 L' B' F2 D R2 D'
B2 L' B' F2 D R2 D2
B L' B' F2 R D R2
B L' B' F2 R' D R2
B L' B' F2 R2 D R2
B L' B' F2 U F2 U'
B L' B' F2 D R2 D
B L' B' F2 D R2 D'
B L' B' F2 D R2 D2
L R2 D' L2 B2 U' B
B' L' B2 F2 D B R2
D' L2 R U' L D B'
D' L2 R U' L D' B'
D' L2 R U' L D2 B'
D' L2 R U' L B' D
D' L2 R U' L B' D'
D' L2 R U' L B' D2
B' L2 R U' L F2 B'
B' L2 R U' L B' F2
B' L2 R U' F2 L B'
B2 L' B2 F2 D B R2
U2 L2 R U L F2 B
U2 L2 R U L B F2
L R2 D' B2 L2 U' B'
B2 L2 R U' L F2 B'
B2 L2 R U' L B' F2
U2 L2 R U F2 L B
B2 L2 R U' F2 L B'
B L' B2 F2 D B R2
B L2 R U' L F2 B'
B L2 R U' L B' F2
B L2 R U' F2 L B'
U L' B2 F2 D' R' B
D' L2 R' U' L D B'
D' L2 R' U' L D' B'
D' L2 R' U' L D2 B'
D' L2 R' U' L B' D
D' L2 R' U' L B' D'
D' L2 R' U' L B' D2
B' L2 R' U' L F2 B'
B' L2 R' U' L B' F2
B' L2 R' U' F2 L B'
B2 L2 R' U' L F2 B'
B2 L2 R' U' L B' F2
B2 L2 R' U' F2 L B'
B L2 R' U' L F2 B'
B L2 R' U' L B' F2
B L2 R' U' F2 L B'
D' L2 R2 U' L D B'
D' L2 R2 U' L D' B'
D' L2 R2 U' L D2 B'
D' L2 R2 U' L B' D
D' L2 R2 U' L B' D'
D' L2 R2 U' L B' D2
B' L2 R2 U' L F2 B'
B' L2 R2 U' L B' F2
B' L2 R2 U' F2 L B'
B2 L2 R2 U' L F2 B'
B2 L2 R2 U' L B' F2
B2 L2 R2 U' F2 L B'
B L2 R2 U' L F2 B'
B L2 R2 U' L B' F2
B L2 R2 U' F2 L B'
B' L2 U L F2 R B'
B' L2 U L F2 B' R
B' L2 U L B' F2 R
D' L2 U R U2 L B'
B2 L2 U L F2 R B'
B2 L2 U L F2 B' R
D' L2 U R' U2 L B'
B2 L2 U L B' F2 R
D' L2 U R2 U2 L B'
R' L2 F2 L D R2 B'
R' L2 F2 L D B' R2
R' L2 F2 L B' D R2
B L2 U L F2 R B'
B L2 U L F2 B' R
B L2 U L B' F2 R
D' L2 U F U2 L B'
L' R2 F2 R D R2 B'
L' R2 F2 R D B' R2
D' L2 U F' U2 L B'
L' R2 F2 R B' D R2
L' R2 F2 R' D R2 B'
L' R2 F2 R' D B' R2
D' L2 U F2 U2 L B'
L' R2 F2 R' B' D R2
L' R2 F2 R2 D R2 B'
L2 R2 F2 L D R2 B'
L' R2 F2 R2 D B' R2
L2 R2 F2 L D B' R2
L' R2 F2 R2 B' D R2
L2 R2 F2 L B' D R2
R2 L2 F2 L D R2 B'
R2 L2 F2 L D B' R2
R2 L2 F2 L B' D R2
L' R2 F2 U F2 U' B'
D' L2 U' L R' B' R
D' L2 U' L R2 B' R2
D2 L2 U' L D2 F2 B'
D2 L2 U' L D2 B' F2
D' L2 U' L D B' D
D' L2 U' L D B' D'
D' L2 U' L D B' D2
U2 L2 U F2 D' L B'
D' L2 U' L D' B' D
D' L2 U' L D' B' D'
D' L2 U' L D' B' D2
D' L2 U' L D2 B' D
D' L2 U' L D2 B' D'
D' L2 U' L D2 B' D2
L R2 F2 L2 D R2 B
D' L2 U' L B2 D B
D' L2 U' L B2 D' B
D' L2 U' L B2 D2 B
L' R2 F2 D R B' R
L' R2 F2 D R2 D B'
L' R2 F2 D R2 D' B'
L' R2 F2 D R2 D2 B'
L' R2 F2 D R2 B' D
L' R2 F2 D R2 B' D'
L' R2 F2 D R2 B' D2
B' L2 U' L F2 D B'
B' L2 U' L F2 D' B'
B' L2 U' L F2 D2 B'
B' L2 U' L F2 B' D
B' L2 U' L F2 B' D'
B' L2 U' L F2 B' D2
R L2 F2 L D R2 B'
B' L2 U' L B' F2 D
B' L2 U' L B' F2 D'
B' L2 U' L B' F2 D2
R L2 F2 L D B' R2
L' R2 F2 D B R2 B2
L' R2 F2 D B' R2 D
L' R2 F2 D B' R2 D'
L' R2 F2 D B' R2 D2
D' L2 U' L' B L2 B'
D' L2 U' L' B' L2 B'
R L2 F2 L B' D R2
D' L2 U' L' B2 L2 B'
D' L2 U' L2 D L' B'
D' L2 U' L2 D' L' B'
D' L2 U' L2 D2 L' B'
L' R2 F2 D' B' D2 R2
D' L2 U' L2 B L' B'
D' L2 U' L2 B' L' B'
D' L2 U' L2 B2 L' B'
D' L2 U' R' L B' R
B2 L2 U' L F2 D B'
B2 L2 U' L F2 D' B'
B2 L2 U' L F2 D2 B'
B2 L2 U' L F2 B' D
B2 L2 U' L F2 B' D'
B2 L2 U' L F2 B' D2
B2 L2 U' L B' F2 D
B2 L2 U' L B' F2 D'
B2 L2 U' L B' F2 D2
L' R2 F2 B' R D R2
L' R2 F2 B' R' D R2
L' R2 F2 B' R2 D R2
D' L2 U' R2 L B' R2
L' R2 F2 B' U F2 U'
L' R2 F2 B' D R2 D
L' R2 F2 B' D R2 D'
L' R2 F2 B' D R2 D2
D L2 U' L D' F2 B'
D L2 U' L D' B' F2
L' R2 F2 B2 D B R2
D L2 U' L B' D' F2
B L2 U' L F2 D B'
B L2 U' L F2 D' B'
B L2 U' L F2 D2 B'
B L2 U' L F2 B' D
B L2 U' L F2 B' D'
B L2 U' L F2 B' D2
B L2 U' L B' F2 D
B L2 U' L B' F2 D'
B L2 U' L B' F2 D2
D' L2 U' F L F' B'
D' L2 U' F L B' F'
B' L2 U' F' L F' B'
B' L2 U' F' L B' F'
D' L2 U' F2 L F2 B'
D' L2 U' F2 L B' F2
B' L2 U' F2 L D B'
B' L2 U' F2 L D' B'
B' L2 U' F2 L D2 B'
B' L2 U' F2 L B' D
B' L2 U' F2 L B' D'
B' L2 U' F2 L B' D2
D' L2 U' B L B' L
B2 L2 U' F' L F' B'
B2 L2 U' F' L B' F'
B2 L2 U' F2 L D B'
B2 L2 U' F2 L D' B'
B2 L2 U' F2 L D2 B'
B2 L2 U' F2 L B' D
B2 L2 U' F2 L B' D'
B2 L2 U' F2 L B' D2
B L2 U' F' L F' B'
B L2 U' F' L B' F'
D' L2 U2 L' U L2 B'
B L2 U' F2 L D B'
B L2 U' F2 L D' B'
B L2 U' F2 L D2 B'
B L2 U' F2 L B' D
B L2 U' F2 L B' D'
B L2 U' F2 L B' D2
L R2 B U' L2 F2 B'
L R2 B U' L2 B' F2
D' L2 U2 F U L B'
L' R2 B' R F2 D R2
D' L2 U2 F' U L B'
D L2 U2 R2 U L B'
L' R2 B' R' F2 D R2
D' L2 U2 F2 U L B'
L' R2 B' R2 F2 D R2
L' R2 B' F2 R D R2
L' R2 B' F2 R' D R2
L' R2 B' F2 R2 D R2
L' R2 B' F2 U F2 U'
L R2 B' U' L2 F2 B'
L R2 B' U' L2 B' F2
L' R2 B' F2 D R2 D
L' R2 B' F2 D R2 D'
L' R2 B' F2 D R2 D2
L' R2 B2 F2 D B R2
L R2 B2 U' L2 F2 B'
L R2 B2 U' L2 B' F2
L2 U L R F2 R B'
L2 U L R F2 B' R
L2 U L R B' F2 R
L2 U L R' F2 R B'
L2 U L R' F2 B' R
L2 U L R' B' F2 R
L2 U L R2 F2 R B'
L2 U L R2 F2 B' R
L2 U L R2 B' F2 R
D' L2 D2 R' U' L B
L2 U L F2 R D B'
L2 U L F2 R D' B'
L2 U L F2 R D2 B'
L2 U L F2 R B' D
L2 U L F2 R B' D'
L2 U L F2 R B' D2
L2 U L F2 R' B' R2
L2 U L F2 D R B'
L2 U L F2 D B' R
L2 U L F2 D' R B'
L2 U L F2 D' B' R
L2 U L F2 D2 R B'
L2 U L F2 D2 B' R
L2 U L F2 B R B2
L2 U L F2 B' R D
L2 U L F2 B' R D'
L2 U L F2 B' R D2
L2 U L F2 B' D R
L2 U L F2 B' D' R
L2 U L F2 B' D2 R
L2 U L B F2 R B2
L2 U L B' R F2 R
L U L F2 L R B'
L U L F2 L B' R
L2 U L B' R' F2 R
L2 U L B' R2 F2 R
L U L F2 R L B'
L2 U L B' F2 R D
L2 U L B' F2 R D'
L2 U L B' F2 R D2
L2 U L B' F2 D R
L2 U L B' F2 D' R
L2 U L B' F2 D2 R
U' L2 F' L D' F' B2
U' L2 F' L D' B2 F'
U' L2 F' L F' D' B2
L U L2 F2 D2 R2 B'
L U L2 F2 D2 B' R2
L U L2 F2 B' D2 R2
L2 U R L F2 R B'
L2 U R L F2 B' R
L2 U R L B' F2 R
L U L2 B' F2 D2 R2
B' L2 F2 L D R2 B'
B' L2 F2 L D B' R2
B' L2 F2 L B' D R2
L2 U R U2 L F2 B'
L2 U R U2 L B' F2
L2 U R U2 F2 L B'
B2 L2 F2 L D R2 B'
B2 L2 F2 L D B' R2
B2 L2 F2 L B' D R2
L U R U2 L2 F2 B'
L U R U2 L2 B' F2
B L2 F2 L D R2 B'
B L2 F2 L D B' R2
B L2 F2 L B' D R2
L U R F U2 F L2
U' L2 F2 D' L D B'
U' L2 F2 D' L D' B'
U' L2 F2 D' L D2 B'
U' L2 F2 D' L B' D
U' L2 F2 D' L B' D'
U' L2 F2 D' L B' D2
L2 U R' L F2 R B'
L2 U R' L F2 B' R
L2 U R' L B' F2 R
L2 U R' U2 L F2 B'
L2 U R' U2 L B' F2
L2 U R' U2 F2 L B'
L U R' U2 L2 F2 B'
L U R' U2 L2 B' F2
D' L2 B U' L B' L
D' L2 B U' B' L B'
L U R' F U2 F L2
L2 U R2 L F2 R B'
L2 U R2 L F2 B' R
L2 U R2 L B' F2 R
L2 U R2 U2 L F2 B'
L2 U R2 U2 L B' F2
L2 U R2 U2 F2 L B'
L U R2 U2 L2 F2 B'
L U R2 U2 L2 B' F2
L U R2 F U2 F L2
D' L2 B2 U' B2 L B'
B' R L U' L2 F2 B'
B' R L U' L2 B' F2
U2 R L U L2 F2 B
U2 R L U L2 B F2
B2 R L U' L2 F2 B'
B2 R L U' L2 B' F2
U2 R L U F2 L2 B
U2 R L U F2 B L2
U2 R L U B L2 F2
U2 R L U B F2 L2
B R L U' L2 F2 B'
B R L U' L2 B' F2
L U D2 R2 F B2 U2
L U D2 R2 B2 F U2
L U D2 F R2 B2 U2
L2 U D2 B2 R' U2 B
L U D2 F B2 R2 U2
B' R L' F2 D R2 B'
B' R L' F2 D B' R2
U' R L' F2 D R' B
B' R L' F2 B' D R2
L U D2 B2 R2 F U2
L U D2 B2 F R2 U2
B' R L' B' F2 D R2
B2 R L' F2 D R2 B'
B2 R L' F2 D B' R2
B2 R L' F2 B' D R2
D' R L2 U' L D B'
D' R L2 U' L D' B'
D' R L2 U' L D2 B'
D' R L2 U' L B' D
D' R L2 U' L B' D'
D' R L2 U' L B' D2
B' R L2 U' L F2 B'
B' R L2 U' L B' F2
B' R L2 U' F2 L B'
B2 R L' B' F2 D R2
L U F R U2 F L2
B R L' F2 D R2 B'
B R L' F2 D B' R2
B R L' F2 B' D R2
L U F R' U2 F L2
L2 U F U2 F L B'
U2 R L2 U L F2 B
U2 R L2 U L B F2
B2 R L2 U' L F2 B'
B2 R L2 U' L B' F2
U2 R L2 U F2 L B
L U F R2 U2 F L2
B2 R L2 U' F2 L B'
B R L' B' F2 D R2
B R L2 U' L F2 B'
B R L2 U' L B' F2
L U F U2 F L2 D
L U F U2 F L2 D'
L U F U2 F L2 D2
L U F U2 F' L2 F2
L U F U2 F2 L2 F'
B R L2 U' F2 L B'
L U F D2 R2 U2 F
L U F B U2 F L2
L U F B' U2 F L2
U' R U L' R' F2 B'
U' R U L' R' B' F2
L U F B2 U2 F L2
U' R U L' F2 R' B'
U2 R U L F2 L2 B
U2 R U L F2 B L2
U2 R U L B L2 F2
U' R U R' L' F2 B'
U' R U R' L' B' F2
U2 R U L B F2 L2
U2 R U L' F2 D B
U2 R U L' F2 D' B
U2 R U L' F2 D2 B
U2 R U L' F2 B D
U2 R U L' F2 B D'
U2 R U L' F2 B D2
L2 U F' U2 L F' B'
L2 U F' U2 L B' F'
U2 R U L' B F2 D
U2 R U L' B F2 D'
U2 R U L' B F2 D2
L2 U F' U2 F' L B'
U2 R U L2 F2 L B
U2 R U B L F2 L2
U2 R U B L' F2 D
U2 R U B L' F2 D'
U2 R U B L' F2 D2
U2 R U B L2 F2 L
U2 R U B' L' F2 B2
U2 R U B' L' B2 F2
L U F2 L2 D2 R2 B
D R U2 R U L' B
D R U2 R U B L'
L U B U2 L2 F2 B'
L U B U2 L2 B' F2
L U B F U2 F L2
D2 R D L2 U' L B'
L U B' U2 L2 F2 B'
L U B' U2 L2 B' F2
L U B' F U2 F L2
B' R D' L2 U' L B'
B2 R D' L2 U' L B'
B R D' L2 U' L B'
L U B2 U2 L2 F2 B'
L U B2 U2 L2 B' F2
L2 U' L R F2 R' B'
L2 U' L R' B' R F2
L2 U' L R2 F2 R2 B'
L2 U' L R2 F2 B' R2
L2 U' L R2 B' R2 F2
L2 U' L R2 B' F2 R2
L U B2 F U2 F L2
L2 U' L D B' D' F2
L2 U' L D' B' D F2
L2 U' L F D F B'
L2 U' L F D B' F
L2 U' L F D' F B'
L2 U' L F D' B' F
L2 U' L F D2 F B'
L2 U' L F D2 B' F
L2 U' L F B' D F
L2 U' L F B' D' F
L2 U' L F B' D2 F
L2 U' L F' D F' B'
L2 U' L F' D B' F'
L2 U' L F' D' F' B'
L2 U' L F' D' B' F'
L2 U' L F' D2 F' B'
L2 U' L F' D2 B' F'
L2 U' L F' B' D F'
L2 U' L F' B' D' F'
L2 U' L F' B' D2 F'
L2 U' L F2 R' B' R
L2 U' L F2 R2 B' R2
L2 U' L F2 D B' D
L2 U' L F2 D B' D'
L2 U' L F2 D B' D2
L2 U' L F2 D' B' D
L2 U' L F2 D' B' D'
L2 U' L F2 D' B' D2
L2 U' L F2 D2 B' D
L2 U' L F2 D2 B' D'
L2 U' L F2 D2 B' D2
L2 U' L F2 B2 D B
L2 U' L F2 B2 D' B
L2 U' L F2 B2 D2 B
L2 U' L B' L' F2 L
L2 U' L B' L2 F2 L2
L2 U' L B' R F2 R'
L2 U' L B' R2 F2 R2
L2 U' L B' F D F
L2 U' L B' F D' F
L2 U' L B' F D2 F
L2 U' L B' F' D F'
L2 U' L B' F' D' F'
L2 U' L B' F' D2 F'
L2 U' L B2 F2 D B
L2 U' L B2 F2 D' B
L2 U' L B2 F2 D2 B
L U' L F' L F' B'
L U' L F' L B' F'
L U' L F2 L D B'
L U' L F2 L D' B'
L U' L F2 L D2 B'
L U' L F2 L B' D
L U' L F2 L B' D'
L U' L F2 L B' D2
L2 U' L' B L2 F2 B'
L2 U' L' B L2 B' F2
L2 U' L' B' L2 F2 B'
L2 U' L' B' L2 B' F2
L2 U' L' B2 L2 F2 B'
L2 U' L' B2 L2 B' F2
L U' L' B L' F2 B'
L U' L' B L' B' F2
L U' L' B' L' F2 B'
L U' L' B' L' B' F2
L U' L' B2 L' F2 B'
L U' L' B2 L' B' F2
R' U' L2 F2 D' L B'
L U' L2 R F2 R' B'
L U' L2 R' B' R F2
L U' L2 R2 F2 R2 B'
L U' L2 R2 F2 B' R2
L U' L2 R2 B' R2 F2
L U' L2 R2 B' F2 R2
L2 U' L2 B L' F2 B'
L2 U' L2 B L' B' F2
L U' L2 D B' D' F2
L' U' R U R' F2 B'
L' U' R U R' B' F2
L2 U' L2 B' L' F2 B'
L2 U' L2 B' L' B' F2
L U' L2 D' B' D F2
L' U' R U F2 R' B'
L2 U' L2 B2 L' F2 B'
L2 U' L2 B2 L' B' F2
L U' L2 F D F B'
L U' L2 F D B' F
L U' L2 F D' F B'
L U' L2 F D' B' F
R2 U' L2 F2 D' L B'
L U' L2 F D2 F B'
L U' L2 F D2 B' F
L U' L2 F B' D F
L U' L2 F B' D' F
L U' L2 F B' D2 F
L2 U' R L F2 R' B'
L U' L2 F' D F' B'
L U' L2 F' D B' F'
L U' L2 F' D' F' B'
L U' L2 F' D' B' F'
L U' L2 F' D2 F' B'
L U' L2 F' D2 B' F'
L U' L2 F' B' D F'
L U' L2 F' B' D' F'
L U' L2 F' B' D2 F'
L U' L2 F2 R' B' R
L U' L2 F2 R2 B' R2
L U' L2 F2 D B' D
L U' L2 F2 D B' D'
L U' L2 F2 D B' D2
L U' L2 F2 D' B' D
L U' L2 F2 D' B' D'
L U' L2 F2 D' B' D2
L U' L2 F2 D2 B' D
L U' L2 F2 D2 B' D'
L U' L2 F2 D2 B' D2
L U' L2 F2 B2 D B
L U' L2 F2 B2 D' B
L U' L2 F2 B2 D2 B
L U' L2 B' L' F2 L
L U' L2 B' L2 F2 L2
L U' L2 B' R F2 R'
L U' L2 B' R2 F2 R2
R U' L2 F2 D' L B'
L U' L2 B' F D F
L U' L2 B' F D' F
L U' L2 B' F D2 F
L U' L2 B' F' D F'
L U' L2 B' F' D' F'
L U' L2 B' F' D2 F'
L U' L2 B2 F2 D B
L U' L2 B2 F2 D' B
L U' L2 B2 F2 D2 B
L U' R L2 F2 R' B'
L2 U' R F2 L R' B'
L2 U' R F2 R' L B'
L' U' R' U R F2 B'
L' U' R' U R B' F2
L' U' R' U B' R F2
L2 U' R' L B' R F2
D' R B L2 U' L B'
L U' R' L2 B' R F2
L' U' R2 U R2 F2 B'
L' U' R2 U R2 B' F2
L' U' R2 U F2 R2 B'
L' U' R2 U F2 B' R2
L' U' R2 U B' R2 F2
L' U' R2 U B' F2 R2
L2 U' R2 L F2 R2 B'
L2 U' R2 L F2 B' R2
L2 U' R2 L B' R2 F2
L2 U' R2 L B' F2 R2
D' R B' L2 U' L B'
L U' R2 L2 F2 R2 B'
L U' R2 L2 F2 B' R2
L U' R2 L2 B' R2 F2
L U' R2 L2 B' F2 R2
L2 U' R2 F2 L R2 B'
L2 U' R2 F2 L B' R2
L2 U' R2 F2 R2 L B'
L' U' D R2 U R2 B'
L' U' D R2 U B' R2
L U' R2 F2 L2 R2 B
L U' R2 F2 R2 L2 B
L U' R2 F2 R2 B L2
D' R B2 L2 U' L B'
B' R' L U' L2 F2 B'
B' R' L U' L2 B' F2
B2 R' L U' L2 F2 B'
B2 R' L U' L2 B' F2
U2 R' L U F2 L2 B'
B R' L U' L2 F2 B'
B R' L U' L2 B' F2
B' R' L' F2 D R2 B'
B' R' L' F2 D B' R2
B' R' L' F2 B' D R2
B' R' L' B' F2 D R2
B2 R' L' F2 D R2 B'
B2 R' L' F2 D B' R2
D' R' L2 U' L D B'
D' R' L2 U' L D' B'
D' R' L2 U' L D2 B'
D' R' L2 U' L B' D
D' R' L2 U' L B' D'
D' R' L2 U' L B' D2
B2 R' L' F2 B' D R2
B' R' L2 U' L F2 B'
B' R' L2 U' L B' F2
B' R' L2 U' F2 L B'
B2 R' L' B' F2 D R2
B2 R' L2 U' L F2 B'
B2 R' L2 U' L B' F2
B R' L' F2 D R2 B'
B R' L' F2 D B' R2
B2 R' L2 U' F2 L B'
B R' L' F2 B' D R2
B R' L' B' F2 D R2
B R' L2 U' L F2 B'
B R' L2 U' L B' F2
L2 U' F' L D F' B'
L2 U' F' L D B' F'
L2 U' F' L D' F' B'
L2 U' F' L D' B' F'
L2 U' F' L D2 F' B'
L2 U' F' L D2 B' F'
B R' L2 U' F2 L B'
L2 U' F' L F' D B'
L2 U' F' L F' D' B'
L2 U' F' L F' D2 B'
L2 U' F' L F' B' D
L2 U' F' L F' B' D'
L2 U' F' L F' B' D2
L2 U' F' L B' D F'
L2 U' F' L B' D' F'
L2 U' F' L B' D2 F'
L2 U' F' L B' F' D
L2 U' F' L B' F' D'
L2 U' F' L B' F' D2
U' R' U L' R F2 B'
U' R' U L' R B' F2
U' R' U L' B' R F2
U' R' U R L' F2 B'
U' R' U R L' B' F2
U2 R' U L F2 L2 B'
L U' F' L2 D2 F' B2
L U' F' L2 D2 B2 F'
L' U' F2 L2 D' L2 B'
L2 U' F2 L R' B' R
L2 U' F2 L R2 B' R2
L2 U' F2 L D B' D
L2 U' F2 L D B' D'
L2 U' F2 L D B' D2
L2 U' F2 L D' B' D
L2 U' F2 L D' B' D'
L2 U' F2 L D' B' D2
L2 U' F2 L D2 B' D
L2 U' F2 L D2 B' D'
L2 U' F2 L D2 B' D2
L2 U' F2 L B2 D B
L2 U' F2 L B2 D' B
L2 U' F2 L B2 D2 B
L2 U' F2 L' B L2 B'
L2 U' F2 L' B' L2 B'
L2 U' F2 L' B2 L2 B'
L2 U' F2 L2 D L' B'
L2 U' F2 L2 D' L' B'
L2 U' F2 L2 D2 L' B'
L' U' F2 U' F2 U B'
L2 U' F2 L2 B L' B'
L2 U' F2 L2 B' L' B'
L2 U' F2 L2 B2 L' B'
L2 U' F2 R' L B' R
U' R' U' L' R F2 B
U' R' U' L' R B F2
L' U' F2 D B' D2 L2
L2 U' F2 R2 L B' R2
L' U' F2 D' B L2 B2
L' U' F2 D' B' L2 D
L' U' F2 D' B' L2 D'
L' U' F2 D' B' L2 D2
L' U' F2 D' B2 L2 B
U' R' U' R L' F2 B
U' R' U' R L' B F2
U' R' U' R B L' F2
L' U' F2 B' L D' L2
L' U' F2 B' L' D' L2
L' U' F2 B' L2 D' L2
L' U' F2 B' U' F2 U
L' U' F2 B' D' L2 D
L' U' F2 B' D' L2 D'
L' U' F2 B' D' L2 D2
L U' F2 L2 R2 B R2
L' U' F2 B2 D' L2 B
L' U' F2 B2 D' B L2
L U' F2 L2 U2 F' U2
L U' F2 R2 L2 B R2
L2 U' F2 B L B' L
L U' F2 R2 B L2 R2
L U' F2 R2 B R2 L2
L2 U' B L F2 B' L
L2 U' B L B' L F2
L2 U' B L B' F2 L
L U' F2 U2 F' U2 L2
L U' B L F2 L B'
L U' B L2 F2 D B'
L U' B L2 F2 D' B'
L U' B L2 F2 D2 B'
L U' B L2 F2 B' D
L U' B L2 F2 B' D'
L U' B L2 F2 B' D2
L U' B L2 B' F2 D
L U' B L2 B' F2 D'
L U' B L2 B' F2 D2
L' U' B' L F2 D' L2
L' U' B' L' F2 D' L2
L' U' B' L2 F2 D' L2
L2 U' B F2 L B' L
D2 R' D L2 U' L B'
L U' B' L F2 L B'
L' U' B' F2 L D' L2
L' U' B' F2 L' D' L2
L' U' B' F2 L2 D' L2
L' U' B' F2 U' F2 U
L' U' B' F2 D' L2 D
L' U' B' F2 D' L2 D'
L' U' B' F2 D' L2 D2
L U' B' L2 F2 D B'
L U' B' L2 F2 D' B'
L U' B' L2 F2 D2 B'
L U' B' L2 F2 B' D
L U' B' L2 F2 B' D'
L U' B' L2 F2 B' D2
L U' B' L2 B' F2 D
L U' B' L2 B' F2 D'
L U' B' L2 B' F2 D2
U2 R' D R2 U L' B
U2 R' D R2 U B L'
B' R' D' L2 U' L B'
L U' B2 L F2 L B'
B2 R' D' L2 U' L B'
L' U' B2 F2 D' L2 B
L' U' B2 F2 D' B L2
L U' B2 L2 F2 D B'
L U' B2 L2 F2 D' B'
L U' B2 L2 F2 D2 B'
L U' B2 L2 F2 B' D
L U' B2 L2 F2 B' D'
L U' B2 L2 F2 B' D2
L U' B2 L2 B' F2 D
L U' B2 L2 B' F2 D'
L U' B2 L2 B' F2 D2
B R' D' L2 U' L B'
L U2 L U L F2 B'
L U2 L U L B' F2
L U2 L U F2 L B'
L2 U2 L' U L2 F2 B'
L2 U2 L' U L2 B' F2
R' U2 R U L' F2 B
R' U2 R U L' B F2
R' U2 R U B L' F2
L2 U2 R U L F2 B'
L2 U2 R U L B' F2
L2 U2 R U F2 L B'
R2 U2 R U L' F2 B
R2 U2 R U L' B F2
R2 U2 R U B L' F2
L U2 R U L2 F2 B'
L U2 R U L2 B' F2
R U2 R U L' F2 B
R U2 R U L' B F2
R U2 R U B L' F2
L' U2 R' U F2 B' L'
L' U2 R' U B' F2 L'
L2 U2 R' U L F2 B'
L2 U2 R' U L B' F2
D' R' B L2 U' L B'
L2 U2 R' U F2 L B'
L U2 R' U L2 F2 B'
L U2 R' U L2 B' F2
L2 U2 R2 U L F2 B'
L2 U2 R2 U L B' F2
D' R' B' L2 U' L B'
L2 U2 R2 U F2 L B'
L U2 R2 U L2 F2 B'
L U2 R2 U L2 B' F2
D' R' B2 L2 U' L B'
D R' B2 L U' L2 B'
L U2 D F2 R2 U B
B' R2 L U' L2 F2 B'
B' R2 L U' L2 B' F2
B2 R2 L U' L2 F2 B'
B2 R2 L U' L2 B' F2
B R2 L U' L2 F2 B'
B R2 L U' L2 B' F2
B' R2 L' F2 D R2 B'
B' R2 L' F2 D B' R2
B' R2 L' F2 B' D R2
B' R2 L' B' F2 D R2
D' R2 L2 U' L D B'
D' R2 L2 U' L D' B'
D' R2 L2 U' L D2 B'
D' R2 L2 U' L B' D
D' R2 L2 U' L B' D'
