B2 R' F2 U B2
U' F2 B2 R' U
U' B2 R' F2 U
F2 B2 R' U B2
B2 F2 R' U B2
U' B2 F2 R' U
R2 U' F2 R B2 R' U
U2 R' U B2 R' F2 U
R2 U' F2 R' B2 R' U
U2 R' U B2 F2 R' U
L' U' F2 B2 U D F2
R2 U' F2 R2 B2 R' U
L' U' F2 B2 U2 L2 U'
L' U' F2 B2 D U F2
L' U' F2 B2 D2 R2 U
L2 U' F2 D' R U R
L U' F2 R B2 U F2
L U' F2 R' B2 U F2
R U' F2 R B2 R' U
L U' F2 R2 B2 U F2
L2 U' F2 B' R B' U
R U' F2 R' B2 R' U
L U' F2 U F2 D' R2
L2 U' F2 B2 R U D
L2 U' F2 B2 R U D'
L2 U' F2 B2 R U D2
L2 U' F2 B2 R D U
L2 U' F2 B2 R D' U
L2 U' F2 B2 R D2 U
L2 U' F2 B2 D R U
L2 U' F2 B2 D' R U
L2 U' F2 B2 D2 R U
R U' F2 R2 B2 R' U
R2 U' F2 B2 R' U D
R2 U' F2 B2 R' U D'
R2 U' F2 B2 R' U D2
R2 U' F2 B2 R' D U
R2 U' F2 B2 R' D' U
R2 U' F2 B2 R' D2 U
R2 U' F2 B2 D R' U
R2 U' F2 B2 D' R' U
R2 U' F2 B2 D2 R' U
L U' F2 B2 R U F2
L U' F2 B2 R' U F2
L U' F2 B2 R2 U F2
L U' F2 B2 U F2 D
L U' F2 B2 U F2 D'
L U' F2 B2 U F2 D2
L U' F2 B2 D R2 U
R U' F2 B2 R' U D
R U' F2 B2 R' U D'
R U' F2 B2 R' U D2
R U' F2 B2 R' D U
R U' F2 B2 R' D' U
R U' F2 B2 R' D2 U
R U' F2 B2 D R' U
R U' F2 B2 D' R' U
R U' F2 B2 D2 R' U
F R' U' F B2 R' U
B2 R' U2 D' R2 U' L2
F R' U' B2 R' F U
F R' U' B2 F R' U
B2 R' D L2 U D2 L2
B2 R' D L2 U' R2 U2
B2 R' D L2 D' F2 U
B2 R' D L2 D2 U L2
R' U' B2 R F2 R2 U
R' U' B2 R' U D' L2
R' U' B2 R' D' U L2
R' U' B2 R' F2 U D
R' U' B2 R' F2 U D'
R' U' B2 R' F2 U D2
R' U' B2 R' F2 D U
R' U' B2 R' F2 D' U
R' U' B2 R' F2 D2 U
L2 U' B' F2 R B' U
R' U' B2 D' R' U L2
L2 U' B2 R F2 R U
R' U' B2 F R' F U
L2 U' B2 R' F2 R U
L2 U' B2 R2 F2 R U
R' U' B2 F2 R' U D
R' U' B2 F2 R' U D'
R' U' B2 F2 R' U D2
R' U' B2 F2 R' D U
R' U' B2 F2 R' D' U
R' U' B2 F2 R' D2 U
R' U' B2 F2 D R' U
R' U' B2 F2 D' R' U
R' U' B2 F2 D2 R' U
R2 U' B2 R F2 R2 U
R2 U' B2 R' U D' L2
R2 U' B2 R' D' U L2
R2 U' B2 R' F2 U D
R2 U' B2 R' F2 U D'
R2 U' B2 R' F2 U D2
R2 U' B2 R' F2 D U
R2 U' B2 R' F2 D' U
R2 U' B2 R' F2 D2 U
L' U' B2 F2 U D F2
L' U' B2 F2 U2 L2 U'
L' U' B2 F2 D U F2
L' U' B2 F2 D2 R2 U
L U' B2 R F2 U F2
L U' B2 R' F2 U F2
R U' B2 R F2 R2 U
B2 R' D' U L2 D B2
R U' B2 R' U D' L2
L U' B2 R2 F2 U F2
R U' B2 R' D' U L2
R U' B2 R' F2 U D
R U' B2 R' F2 U D'
R U' B2 R' F2 U D2
R U' B2 R' F2 D U
R U' B2 R' F2 D' U
R U' B2 R' F2 D2 U
R2 U' B2 D' R' U L2
L2 U' B2 F2 R U D
L2 U' B2 F2 R U D'
L2 U' B2 F2 R U D2
L2 U' B2 F2 R D U
L2 U' B2 F2 R D' U
L2 U' B2 F2 R D2 U
B2 R' D' U2 R2 U' L2
L2 U' B2 F2 D R U
L2 U' B2 F2 D' R U
L2 U' B2 F2 D2 R U
R2 U' B2 F R' F U
R2 U' B2 F2 R' U D
R2 U' B2 F2 R' U D'
R2 U' B2 F2 R' U D2
R2 U' B2 F2 R' D U
R2 U' B2 F2 R' D' U
R2 U' B2 F2 R' D2 U
R2 U' B2 F2 D R' U
R2 U' B2 F2 D' R' U
R2 U' B2 F2 D2 R' U
R U' B2 D' R' U L2
R U' B2 F R' F U
L U' B2 F2 R U F2
L U' B2 F2 R' U F2
L U' B2 F2 R2 U F2
L U' B2 F2 U F2 D
L U' B2 F2 U F2 D'
L U' B2 F2 U F2 D2
L U' B2 F2 D R2 U
R U' B2 F2 R' U D
R U' B2 F2 R' U D'
R U' B2 F2 R' U D2
R U' B2 F2 R' D U
R U' B2 F2 R' D' U
R U' B2 F2 R' D2 U
R U' B2 F2 D R' U
R U' B2 F2 D' R' U
R U' B2 F2 D2 R' U
B2 R' F D F L2 U
U' R' F B2 R' F U
B2 R' F' L F' U B2
B2 R' F' L' F' U B2
B2 R' F' L2 F' U B2
F R' F B2 R' U B2
B2 R' F' D L2 F' U
B2 R' F' D F' L2 U
D2 R' F2 L B2 U' B2
B2 R' F2 L U B2 D
B2 R' F2 L U B2 D'
B2 R' F2 L U B2 D2
B2 R' F2 L D L2 U
U' R' F2 R B2 R' U
B2 R' F2 L' U B2 D
B2 R' F2 L' U B2 D'
B2 R' F2 L' U B2 D2
B2 R' F2 L' D L2 U
U' R' F2 R' B2 R' U
B2 R' F2 L2 U B2 D
B2 R' F2 L2 U B2 D'
B2 R' F2 L2 U B2 D2
B2 R' F2 L2 D L2 U
U' R' F2 R2 B2 R' U
B2 R' F2 U L B2 L'
B2 R' F2 U L2 B2 L2
B2 R' F2 U R' B2 R
B2 R' F2 U R2 B2 R2
B2 R' F2 U B D B
B2 R' F2 U B D' B
B2 R' F2 U B D2 B
B2 R' F2 U B' D B'
B2 R' F2 U B' D' B'
B2 R' F2 U B' D2 B'
B2 R' F2 U' D2 F2 U2
B2 R' F2 U' F U2 B2
B2 R' F2 U' F' U2 B2
B2 R' F2 U' F2 U2 B2
B2 R' F2 U2 R U' B2
B2 R' F2 U2 R' U' B2
B2 R' F2 U2 R2 U' B2
B2 R' F2 U2 D' R2 U'
B2 R' F2 D L2 U D
B2 R' F2 D L2 U D'
B2 R' F2 D L2 U D2
B2 R' F2 D L2 D U
B2 R' F2 D L2 D' U
B2 R' F2 D L2 D2 U
U' R' F2 B2 R' U D
U' R' F2 B2 R' U D'
U' R' F2 B2 R' U D2
B2 R' F2 D' U2 R2 U'
U' R' F2 B2 R' D U
U' R' F2 B2 R' D' U
U' R' F2 B2 R' D2 U
U' R' F2 B2 D R' U
U' R' F2 B2 D' R' U
U' R' F2 B2 D2 R' U
B2 R' F2 D2 U' F2 U2
U R' F2 B2 L' R' U
U R' F2 B2 R' L' U
L' U2 D L2 R2 U2 F2
L' U2 D R2 L2 U2 F2
U' R' B2 R F2 R2 U
F2 R' B2 L R' U B2
U' R' B2 R' U D' L2
U' R' B2 R' D' U L2
U' R' B2 R' F2 U D
U' R' B2 R' F2 U D'
U' R' B2 R' F2 U D2
U' R' B2 R' F2 D U
U' R' B2 R' F2 D' U
U' R' B2 R' F2 D2 U
F2 R' B2 L' R' U B2
F2 R' B2 L2 R' U B2
F2 R' B2 R' L U B2
F2 R' B2 R' L' U B2
F2 R' B2 R' L2 U B2
F2 R' B2 R' U B2 D
F2 R' B2 R' U B2 D'
F2 R' B2 R' U B2 D2
F2 R' B2 R' D L2 U
U' R' B2 D' R' U L2
U' R' B2 F R' F U
F2 R' B2 D L2 R' U
F2 R' B2 D R' L2 U
U' R' B2 F2 R' U D
U' R' B2 F2 R' U D'
U' R' B2 F2 R' U D2
U' R' B2 F2 R' D U
U' R' B2 F2 R' D' U
U' R' B2 F2 R' D2 U
U' R' B2 F2 D R' U
U' R' B2 F2 D' R' U
U' R' B2 F2 D2 R' U
L' U2 D' B2 U2 L2 R2
L' U2 D' B2 U2 R2 L2
F R' B2 R' F U B2
D2 R2 L F2 B2 U' B2
D2 R2 L B2 F2 U' B2
F R' B2 F R' U B2
D' R2 L' U L2 U' L
D2 R2 L' D L2 R2 F2
D2 R2 L' D L2 F2 R2
D2 R2 L' D R2 L2 F2
D2 R2 L' D R2 F2 L2
D' R2 L' D L F2 L2
U R' B2 F2 L' R' U
D' R2 L' D L' F2 D
D' R2 L' D L' F2 D'
D' R2 L' D L' F2 D2
D' R2 L' D L2 F2 L
U R' B2 F2 R' L' U
D2 R2 L' D F2 L2 R2
D2 R2 L' D F2 R2 L2
D' R2 L' D' L' D2 F2
D' R2 L' D2 L' D' F2
D' R2 L' F2 D F2 L'
D' R2 L2 U L' U' D
D' R2 L2 U L' U' D'
D' R2 L2 U L' U' D2
D' R2 L2 U L' D U'
D' R2 L2 U L' D' U'
D' R2 L2 U L' D2 U'
D' R2 L2 U D L' U'
D' R2 L2 U D' L' U'
D' R2 L2 U D2 L' U'
D' R2 L2 D U L' U'
D' R2 L2 D' U L' U'
D' R2 L2 D2 U L' U'
D' R2 L2 F2 U' R U
D' R2 U L U' L D
D' R2 U L U' L D'
D' R2 U L U' L D2
D' R2 U L U' D L
D' R2 U L U' D' L
D' R2 U L U' D2 L
D' R2 U L D U' L
D' R2 U L D' U' L
D2 R2 U L F2 B2 U'
D' R2 U L D2 U' L
D2 R2 U L B2 F2 U'
D' R2 U D' L B2 U'
D2 R2 U F2 L B2 U'
U2 R2 U F2 B2 R' U
U2 R2 U B2 R' F2 U
U2 R2 U B2 F2 R' U
L U2 F2 D' L2 U R2
L U2 F2 B2 U D2 B2
L U2 F2 B2 U' F2 U2
L U2 F2 B2 D' L2 U
L U2 F2 B2 D2 U B2
F R2 U' F B2 R' U
F R2 U' B2 R' F U
F R2 U' B2 F R' U
D' R2 D' L' D L2 F2
D' R2 D' L' D F2 L2
D' R2 D' U L B2 U'
L' D L' R F2 L' R
L' D L' R F2 R L'
L U2 B2 F2 U D2 B2
L U2 B2 F2 U' F2 U2
L U2 B2 F2 D' L2 U
L U2 B2 F2 D2 U B2
D' R2 F L' D L' F2
D' R2 F L2 U L' U'
L' D L' F2 D2 L2 R
L' D L' F2 D2 R L2
D' R2 F U L U' L
U' R2 F B2 R' F U
D' R2 F' L' D L' F2
D' R2 F' L2 U L' U'
D' R2 F' U L U' L
L' D R L' F2 L' R
L' D R L' F2 R L'
D2 R2 F2 L B2 U' B2
D' R2 F2 L' D L' F2
F R2 F B2 R' U B2
D' R2 F2 L2 U L' U'
U' R2 F2 R B2 R' U
D' R2 F2 U L U' L
L' D R F2 D2 L' R2
L' D R F2 D2 R2 L'
U' R2 F2 R' B2 R' U
U' R2 F2 R2 B2 R' U
B2 R2 F2 U2 L' U' B2
U' R2 F2 B2 R' U D
U' R2 F2 B2 R' U D'
U' R2 F2 B2 R' U D2
U' R2 F2 B2 R' D U
U' R2 F2 B2 R' D' U
U' R2 F2 B2 R' D2 U
U' R2 F2 B2 D R' U
U' R2 F2 B2 D' R' U
U' R2 F2 B2 D2 R' U
U' R2 B2 R F2 R2 U
U' R2 B2 R' U D' L2
U' R2 B2 R' D' U L2
U' R2 B2 R' F2 U D
U' R2 B2 R' F2 U D'
U' R2 B2 R' F2 U D2
U' R2 B2 R' F2 D U
U' R2 B2 R' F2 D' U
U' R2 B2 R' F2 D2 U
F2 R2 B2 L R' U B2
F2 R2 B2 L' R' U B2
F2 R2 B2 L2 R' U B2
F2 R2 B2 R' L U B2
F2 R2 B2 R' L' U B2
F2 R2 B2 R' L2 U B2
F2 R2 B2 R' U B2 D
F2 R2 B2 R' U B2 D'
F2 R2 B2 R' U B2 D2
F2 R2 B2 R' D L2 U
U' R2 B2 D' R' U L2
U' R2 B2 F R' F U
U' R2 B2 F2 R' U D
U' R2 B2 F2 R' U D'
U' R2 B2 F2 R' U D2
U' R2 B2 F2 R' D U
U' R2 B2 F2 R' D' U
U' R2 B2 F2 R' D2 U
F2 R2 B2 D L2 R' U
U' R2 B2 F2 D R' U
U' R2 B2 F2 D' R' U
F2 R2 B2 D R' L2 U
U' R2 B2 F2 D2 R' U
D' U L U' L R2 D
D' U L U' L R2 D'
D' U L U' L R2 D2
D' U L U' R2 L D
D' U L U' R2 L D'
D' U L U' R2 L D2
D' U L U' R2 D L
D' U L U' R2 D' L
D' U L U' R2 D2 L
D2 U L U' D L2 R2
D2 U L U' D R2 L2
D2 U L D U' L2 R2
D2 U L D U' R2 L2
L' D U2 L2 R2 U2 F2
F' U L U2 F' B2 U
F' U L U2 B2 F' U
D' U L D' F2 U' L
F R2 B2 R' F U B2
D' U L F U' L R2
D' U L F U' R2 L
L' D U2 R2 L2 U2 F2
F2 U L U' L' D' R2
D' U L F' U' L R2
D' U L F' U' R2 L
F2 U L U' D' L' R2
F2 U L U' D' R2 L'
D' U L F2 U' L R2
D' U L F2 U' R2 L
D2 U L F2 U' D L2
F2 U L U2 B2 U L'
D2 U L F2 D U' L2
D2 U L F2 B2 U' D
D2 U L F2 B2 U' D'
D2 U L F2 B2 U' D2
D2 U L F2 B2 D U'
D2 U L F2 B2 D' U'
D2 U L F2 B2 D2 U'
F2 U L D' U' L' R2
F2 U L D' U' R2 L'
D2 U L B2 U' D R2
D2 U L B2 D U' R2
D2 U L B2 F2 U' D
D2 U L B2 F2 U' D'
D2 U L B2 F2 U' D2
D2 U L B2 F2 D U'
D2 U L B2 F2 D' U'
D2 U L B2 F2 D2 U'
F R2 B2 F R' U B2
D U L U L R2 U2
D U L U R2 L U2
D U L D B2 U' R'
U D L U L R2 U2
U D L U R2 L U2
D2 U L' F2 L2 B2 U'
U D L D B2 U' R'
D2 U L' F2 B2 L2 U'
L' D F D2 R2 F L2
D2 U L' B2 L2 F2 U'
L' D F D2 F L2 R2
L' D F D2 F R2 L2
D2 U L' B2 F2 L2 U'
U2 D L2 R2 U' L' U'
L' D F' D2 L2 F' R2
L' D F' D2 F' L2 R2
L' D F' D2 F' R2 L2
D2 U L2 B2 L' F2 U'
L' D F2 U2 L2 R2 U2
L' D F2 U2 R2 L2 U2
L' D F2 D2 L2 R2 D
L' D F2 D2 L2 R2 D'
L' D F2 D2 L2 R2 D2
L' D F2 D2 R2 L2 D
L' D F2 D2 R2 L2 D'
L' D F2 D2 R2 L2 D2
U2 D R2 L2 U' L' U'
D' U F L U' L R2
D' U F L U' R2 L
D' U F' L U' L R2
D' U F' L U' R2 L
D2 U F' L F' B2 U'
D2 U F' L B2 F' U'
F2 U D' L U' L' R2
L' D' L R2 D2 L F2
F2 U D' L U' R2 L'
L' D' L R2 D2 F2 L
L2 D' L R2 D L F2
L2 D' L R2 D F2 L
D' U F2 L U' L R2
D' U F2 L U' R2 L
R' D' L' R2 D L' F2
D2 U F2 L U' D L2
D2 U F2 L D U' L2
D2 U F2 L B2 U' D
D2 U F2 L B2 U' D'
D2 U F2 L B2 U' D2
D2 U F2 L B2 D U'
D2 U F2 L B2 D' U'
D2 U F2 L B2 D2 U'
D2 U F2 L' B2 L2 U'
L' D' L' R2 D2 L' F2
D2 U F2 L2 B2 L' U'
L' D' L' D2 L' F2 R
F2 U D2 F2 L U' L'
D2 U F2 D L U' L
R' D' L2 R2 U L' U'
R2 D' L' R2 D L' F2
R' D' L2 U L' U' R2
D2 U F2 B2 U2 R' U
L' D' L2 R D2 R F2
L' D' L2 R' D2 R' F2
L' D' L2 R' D2 F2 R'
L' D' L2 R2 U2 B2 U2
L' D' L2 R2 D2 F2 D
L' D' L2 R2 D2 F2 D'
L' D' L2 R2 D2 F2 D2
L' D' L2 R2 F D2 F2
L' D' L2 R2 F' D2 F2
L' D' L2 R2 F2 D2 F2
L' D' L2 U2 B2 U2 R2
L' D' L2 D2 F2 D2 R2
L' D' L2 F R2 D2 F2
R D' L' R2 D L' F2
L' D' L2 F' R2 D2 F2
L2 D' L2 R2 U L U'
L' D' L2 F2 R2 D2 F2
L2 D' L2 U L U' R2
L' D' L2 B R2 F' B'
L' D' L2 B R2 B' F'
R2 D' L2 R2 U L' U'
R2 D' L2 U L' U' R2
L' D' R L2 D2 R F2
L D' L2 R D R F2
L D' L2 R' D R' F2
L D' L2 R' D F2 R'
L D' L2 R2 U L2 U'
L D' L2 R2 D F2 D
L D' L2 R2 D F2 D'
L D' L2 R2 D F2 D2
L D' L2 R2 F D F2
L D' L2 R2 F' D F2
L D' L2 R2 F2 D F2
L' D' R D2 R F2 L'
L D' L2 U L2 U' R2
R D' L2 R2 U L' U'
R D' L2 U L' U' R2
L D' L2 D F2 D' R2
L D' L2 F R2 D F2
B2 U F2 R' U R B2
B2 U F2 R' U B2 R
L D' L2 F' R2 D F2
L D' L2 F2 R2 D F2
L' D' R' L2 D2 R' F2
L' D' R' L2 D2 F2 R'
L D' R L2 D R F2
R' D' R2 L' D L' F2
R' D' R2 L2 U L' U'
R' D' R2 U L U' L
D2 U B2 F2 U2 R' U
L' D' R2 L D2 L F2
L' D' R2 L D2 F2 L
L' D' R2 L' D2 L' F2
L' D' R2 L2 U2 B2 U2
L' D' R2 L2 D2 F2 D
L' D' R2 L2 D2 F2 D'
L' D' R2 L2 D2 F2 D2
L' D' R2 L2 F D2 F2
L' D' R2 L2 F' D2 F2
L' D' R2 L2 F2 D2 F2
B U F2 B R' U B2
L' D' R2 U2 B2 U2 L2
L D' R' L2 D R' F2
L D' R' L2 D F2 R'
L' D' R2 D2 F2 D2 L2
L' D' R2 F L2 D2 F2
L2 D' R2 L D L F2
L2 D' R2 L D F2 L
L' D' R2 F' L2 D2 F2
L2 D' R2 L2 U L U'
D2 U' L F2 R B2 U'
L' D' R2 F2 L2 D2 F2
R' D' U L U' L R2
R' D' U L U' R2 L
D2 U' L F2 B2 R U'
L2 D' R2 U L' U' L'
B U B R' F2 U B2
R2 D' R2 L' D L' F2
R2 D' R2 L2 U L' U'
L' D' R2 B' L2 F B
L' D' R2 B' L2 B F
R2 D' R2 U L U' L
D2 U' L B2 F2 R U'
B U B F2 R' U B2
L D' R2 L2 U L2 U'
L D' R2 L2 D F2 D
L D' R2 L2 D F2 D'
L D' R2 L2 D F2 D2
L D' R2 L2 F D F2
L D' R2 L2 F' D F2
L D' R2 L2 F2 D F2
U D' L U' L R2 D
U D' L U' L R2 D'
U D' L U' L R2 D2
R D' R2 L' D L' F2
U D' L U' R2 L D
U D' L U' R2 L D'
U D' L U' R2 L D2
U D' L U' R2 D L
U D' L U' R2 D' L
U D' L U' R2 D2 L
R D' R2 L2 U L' U'
L2 D' U L' U' L' R2
L2 D' U L' U' R2 L'
R D' R2 U L U' L
R2 D' U L U' L R2
R2 D' U L U' R2 L
U D' L D' F2 U' L
U D' L F U' L R2
U D' L F U' R2 L
L D' R2 F L2 D F2
U D' L F' U' L R2
U D' L F' U' R2 L
L D' R2 F' L2 D F2
U D' L F2 U' L R2
U D' L F2 U' R2 L
L D' R2 F2 L2 D F2
R D' U L U' L R2
R D' U L U' R2 L
L D' U' L2 R2 D' B2
L' D' U2 B2 U2 L2 R2
L' D' U2 B2 U2 R2 L2
L D' U' R2 L2 D' B2
L' D' F L2 R2 D2 F2
L' D' F R2 L2 D2 F2
L' D' F' L2 R2 D2 F2
L' D' F' R2 L2 D2 F2
L D' F L2 R2 D F2
L D' F R2 L2 D F2
L' D' F2 L2 R2 D2 F2
L' D' F2 R2 L2 D2 F2
L D' F' L2 R2 D F2
L D' F' R2 L2 D F2
F' U' R B2 R' F' U
F2 U' R B2 R' U L
L' D' B R2 F' B' L2
L' D' B R2 B' L2 F'
L' D' B R2 B' F' L2
L D' F2 L2 R2 D F2
L D' F2 R2 L2 D F2
U D' F L U' L R2
U D' F L U' R2 L
F U' R F B2 R' U
L' D' B' L2 F B R2
L' D' B' L2 B R2 F
L' D' B' L2 B F R2
F U' R B2 R' F U
F U' R B2 F R' U
U D' F' L U' L R2
U D' F' L U' R2 L
L D' B U' R2 B' L2
L D' B U' B' L2 R2
L D' B U' B' R2 L2
F U' R' F B2 R' U
F U' R' B2 R' F U
F U' R' B2 F R' U
L' D' B2 U2 L2 R2 B2
L' D' B2 U2 L2 B2 R2
L' D' B2 U2 R2 L2 B2
L' D' B2 U2 R2 B2 L2
L' D' B2 U2 B2 L2 R2
L' D' B2 U2 B2 R2 L2
U D' F2 L U' L R2
U D' F2 L U' R2 L
L D' B' U' L2 B R2
L D' B' U' B L2 R2
L D' B' U' B R2 L2
F U' R2 F B2 R' U
F U' R2 B2 R' F U
F U' R2 B2 F R' U
R' D2 L F2 B2 U' B2
R' D2 L B2 F2 U' B2
L2 D2 L D L2 R2 F2
L2 D2 L D L2 F2 R2
L2 D2 L D R2 L2 F2
L2 D2 L D R2 F2 L2
L2 D2 L D F2 L2 R2
L2 D2 L D F2 R2 L2
L D' B2 U' L2 R2 B2
L D' B2 U' L2 B2 R2
L D' B2 U' R2 L2 B2
L D' B2 U' R2 B2 L2
L D' B2 U' B2 L2 R2
L D' B2 U' B2 R2 L2
R' D2 L' D L2 R2 F2
R' D2 L' D L2 F2 R2
R' D2 L' D R2 L2 F2
R' D2 L' D R2 F2 L2
R' D2 L' D F2 L2 R2
R' D2 L' D F2 R2 L2
D' U' B2 R' U L2 R'
D' U' B2 R' U R' L2
U' D' B2 R' U L2 R'
U' D' B2 R' U R' L2
R2 D2 L F2 B2 U' B2
R2 D2 L B2 F2 U' B2
R2 D2 L' D L2 R2 F2
R2 D2 L' D L2 F2 R2
R2 D2 L' D R2 L2 F2
R2 D2 L' D R2 F2 L2
R2 D2 L' D F2 L2 R2
R2 D2 L' D F2 R2 L2
L2 D2 L' F2 B2 U' B2
R D2 L F2 B2 U' B2
F' U' F B2 R' F2 U
L2 D2 L' B2 F2 U' B2
R D2 L B2 F2 U' B2
F' U' F' R B2 R' U
F' U' F' R' B2 R' U
U' D2 L F2 R B2 U'
U' D2 L F2 B2 R U'
F' U' F' R2 B2 R' U
R D2 L' D L2 R2 F2
R D2 L' D L2 F2 R2
R D2 L' D R2 L2 F2
R D2 L' D R2 F2 L2
R D2 L' D F2 L2 R2
R D2 L' D F2 R2 L2
U' D2 L B2 F2 R U'
F U' F R B2 R' U
F U' F R' B2 R' U
F U' F R2 B2 R' U
F' U' F' B2 R' U D
F' U' F' B2 R' U D'
F' U' F' B2 R' U D2
F' U' F' B2 R' D U
F' U' F' B2 R' D' U
F' U' F' B2 R' D2 U
F' U' F' B2 D R' U
F' U' F' B2 D' R' U
F' U' F' B2 D2 R' U
L D2 L2 D L2 R2 F2
L D2 L2 D L2 F2 R2
F U' F B2 R' U D
F U' F B2 R' U D'
F U' F B2 R' U D2
F U' F B2 R' D U
F U' F B2 R' D' U
F U' F B2 R' D2 U
L D2 L2 D R2 L2 F2
L D2 L2 D R2 F2 L2
F U' F B2 D R' U
F U' F B2 D' R' U
F U' F B2 D2 R' U
L D2 L2 D F2 L2 R2
L D2 L2 D F2 R2 L2
U D2 L U' D L2 R2
U D2 L U' D R2 L2
U D2 L D U' L2 R2
U D2 L D U' R2 L2
F' U' F2 B2 R' F U
U D2 L F2 U' D L2
U D2 L F2 D U' L2
U D2 L F2 B2 U' D
U D2 L F2 B2 U' D'
U D2 L F2 B2 U' D2
U D2 L F2 B2 D U'
U D2 L F2 B2 D' U'
U D2 L F2 B2 D2 U'
U D2 L B2 U' D R2
U D2 L B2 D U' R2
U D2 L B2 F2 U' D
U D2 L B2 F2 U' D'
U D2 L B2 F2 U' D2
U D2 L B2 F2 D U'
U D2 L B2 F2 D' U'
U D2 L B2 F2 D2 U'
F U' F' B2 R' F2 U
L D2 R F2 B2 U' B2
B U' F2 B R' U B2
L D2 R B2 F2 U' B2
D U2 L2 R2 U' L' U'
U D2 L' F2 L2 B2 U'
U D2 L' F2 B2 L2 U'
R' D2 U L F2 B2 U'
R' D2 U L B2 F2 U'
U D2 L' B2 L2 F2 U'
U D2 L' B2 F2 L2 U'
B U' B R' F2 U B2
R' D2 U F2 L B2 U'
L D2 R' F2 B2 U' B2
L D2 R' B2 F2 U' B2
B U' B F2 R' U B2
L2 D2 U L' F2 B2 U'
L2 D2 U L' B2 F2 U'
U D2 L2 B2 L' F2 U'
R2 D2 U L F2 B2 U'
R2 D2 U L B2 F2 U'
F2 U' B2 R' U' R U2
F2 U' B2 R' F2 U L'
F' U' B2 D F' R' U
F' U' B2 D' F' R' U
L2 D2 U B2 L' F2 U'
L D2 R2 F2 B2 U' B2
F' U' B2 D2 F' R' U
R2 D2 U F2 L B2 U'
F' U' B2 F R' F2 U
F' U' B2 F' R' U D
F' U' B2 F' R' U D'
F' U' B2 F' R' U D2
F' U' B2 F' R' D U
F' U' B2 F' R' D' U
F' U' B2 F' R' D2 U
F' U' B2 F' D R' U
F' U' B2 F' D' R' U
F' U' B2 F' D2 R' U
F' U' B2 F2 R' F U
L D2 R2 B2 F2 U' B2
R D2 U L F2 B2 U'
R D2 U L B2 F2 U'
F U' B2 R F R2 U
F2 U2 L U2 B2 U B2
R D2 U F2 L B2 U'
F U' B2 R' D F U
F U' B2 R' D' F U
F U' B2 R' D2 F U
F U' B2 R' F U D
F U' B2 R' F U D'
F U' B2 R' F U D2
F U' B2 R' F D U
F U' B2 R' F D' U
F U' B2 R' F D2 U
F U' B2 D R' F U
F U' B2 D F R' U
D U2 R2 L2 U' L' U'
F U' B2 D' R' F U
F U' B2 D' F R' U
F U' B2 D2 R' F U
F U' B2 D2 F R' U
F U' B2 F R' U D
F U' B2 F R' U D'
F U' B2 F R' U D2
F U' B2 F R' D U
F U' B2 F R' D' U
F U' B2 F R' D2 U
F U' B2 F D R' U
F U' B2 F D' R' U
F U' B2 F D2 R' U
F U' B2 F' R' F2 U
R' D2 F2 L B2 U' B2
U D2 F' L F' B2 U'
U D2 F' L B2 F' U'
R2 D2 F2 L B2 U' B2
U D2 F2 L U' D L2
U D2 F2 L D U' L2
U D2 F2 L B2 U' D
U D2 F2 L B2 U' D'
U D2 F2 L B2 U' D2
U D2 F2 L B2 D U'
U D2 F2 L B2 D' U'
U D2 F2 L B2 D2 U'
U D2 F2 L' B2 L2 U'
U D2 F2 L2 B2 L' U'
R D2 F2 L B2 U' B2
L D2 F2 R B2 U' B2
L D2 F2 R' B2 U' B2
L D2 F2 R2 B2 U' B2
U D2 F2 D L U' L
U D2 F2 B2 U2 R' U
L D2 F2 B2 R U' B2
L D2 F2 B2 R' U' B2
L D2 F2 B2 R2 U' B2
L D2 F2 B2 U' B2 D
L D2 F2 B2 U' B2 D'
L D2 F2 B2 U' B2 D2
L D2 F2 B2 D' R2 U'
L2 D2 B2 L' F2 U' B2
L D2 B2 R F2 U' B2
D' F L' R2 D L' F2
L D2 B2 R' F2 U' B2
L D2 B2 R2 F2 U' B2
L D2 B2 U' B2 D R2
U D2 B2 F2 U2 R' U
L D2 B2 F2 R U' B2
L D2 B2 F2 R' U' B2
L D2 B2 F2 R2 U' B2
L D2 B2 F2 U' B2 D
L D2 B2 F2 U' B2 D'
L D2 B2 F2 U' B2 D2
L D2 B2 F2 D' R2 U'
D' F L2 R2 U L' U'
D' F L2 U L' U' R2
U' F R F B2 R' U
U' F R B2 R' F U
U' F R B2 F R' U
U' F R' F B2 R' U
U' F R' B2 R' F U
U' F R' B2 F R' U
D' F R2 L' D L' F2
D' F R2 L2 U L' U'
D' F R2 U L U' L
U' F R2 F B2 R' U
B U2 F2 B R' U B2
U' F R2 B2 R' F U
U' F R2 B2 F R' U
D' F U L U' L R2
D' F U L U' R2 L
B U2 B R' F2 U B2
D2 F U F L B2 U'
B U2 B F2 R' U B2
R' F U' F B2 R' U
R' F U' B2 R' F U
R' F U' B2 F R' U
R2 F U' F B2 R' U
R2 F U' B2 R' F U
R2 F U' B2 F R' U
L F U' F B2 U F'
R F U' F B2 R' U
L F U' B2 F U F'
B2 D L2 R' U' R' U2
R F U' B2 R' F U
R F U' B2 F R' U
B2 D L2 D' R' F2 U
B2 D L2 D' F2 R' U
