F B R' D' F2
B F R' D' F2
U L U' F B R'
U L U' B R' F
U L U' B F R'
U L U' B F R'
F' L' U' L B R'
L' U L F B R'
L' U L B R' F
L' U L B F R'
L' U' L B R' F'
L U' L' B R' F'
L2 U' L2 B R' F'
B R' U L U' F
B R' U L U' F
L2 U' B L2 R' F'
L U' B L' R' F'
L2 U' B R' L2 F'
L2 U' B R' F' L2
L U' B R' L' F'
B R' U' R' U F'
B R' F U' R U
B R' F' U L' U'
F' U L' U' B R'
B U L U' R' F
B U L U' F R'
B U' R U R2 F'
B U' R2 U R F'
B D F R' D' F2
B D' F R' D' F2
B D2 F R' D' F2
F' B R' U L' U'
F' B U L' U' R'
B F R' U' R2 U
F2 B R2 D R F'
B F R' D' F2 D
B F R' D' F2 D'
B F R' D' F2 D2
F B R' U' R2 U
B F R' F D' F2
B F R' F' D' F2
B F R' F2 D' F2
F B R' D' F2 D
F B R' D' F2 D'
F B R' D' F2 D2
F B R' F D' F2
F B R' F' D' F2
F B R' F2 D' F2
B F U' R U R2
F B U' R U R2
F2 B D R F' R2
B F D R' D' F2
F B D R' D' F2
B F D' R' D' F2
F B D' R' D' F2
B F D2 R' D' F2
F B D2 R' D' F2
B F' R' U L' U'
B F' U L' U' R'
B F2 R2 D R F'
B F2 D R F' R2
B F2 R2 D R F' D'
B F2 R2 D R F' D2
F B2 R' B' D' R' F2
F B2 R' B' D' F2 R'
B F2 U F L' U' R'
B F2 U F2 U' R' F'
F B2 U' R U B' R'
B2 F2 D R F' B' R'
B2 F2 D R B' F' R'
B2 F2 D R2 B' R' F'
F2 B2 D R F' B' R'
F2 B2 D R B' F' R'
F2 B2 D R2 B' R' F'
B2 F2 D B' R F' R2
F2 B2 D B' R F' R2
B F2 D R F R2 F2
B F2 D R F' R2 D
B F2 D R F' R2 D'
B F2 D R F' R2 D2
B F2 D R F2 R2 F
B F2 D R' U2 B U2
B F2 D F R F' R2
B F2 D F' R F' R2
B F2 D F2 R F' R2
B F2 D' L' R' F L
B F2 D' L' F L R'
B F2 D' L' F R' L
B F2 D' R' L' F L
B F2 D' R2 D2 R F'
F B2 D B' R' D' F2
B F2 D2 R2 D' R F'
F B2 D' B' R' D' F2
F B2 D2 B' R' D' F2
