U L F L U2
F R U L2 U2
F R U' D2 R2
D2 R U' R B
F R D F2 U'
U' R D2 B R2
F R D2 U' R2
U' R B D2 R2
U' R' D2 R2 B
D2 U' R B R
U' D2 R B R
D F R F U'
D2 F R U' R
F D R F2 U'
F' D F2 R U'
F D2 R U' R
F R F U L2 U2 D'
F R F U L2 U2 D2
F R F U L2 D U2
F R F U L2 D' U2
F R F U L2 D2 U2
D R F D2 R F U'
F R F U' R D2 R2
F R F U' R' D2 R2
F R F U' R2 D2 R2
F R F U' D2 R2 D
F R F U' D2 R2 D'
F R F U' D2 R2 D2
F R F U2 D' B2 U
F R F D F2 U' D
F R F D F2 U' D'
F R F D F2 U' D2
F R F D F2 D U'
F R F D F2 D' U'
F R F D F2 D2 U'
F R F D' U2 B2 U
F R F D2 U' R2 D
F R F D2 U' R2 D'
F R F D2 U' R2 D2
D' R F' U2 L' B2 U
F R F D2 F U' R2
F2 R F' R U L2 U2
F R F D2 F' U' R2
F2 R F' R U' D2 R2
F R F D2 F2 U' R2
F2 R F' R D F2 U'
F2 R F' R D2 U' R2
D' R F' U2 B2 L' U
R' U' R U2 L2 U2 B
D' R F' D2 F2 R U'
R' U' R D B D R2
U' R F' D2 F B R2
U' R F' D2 B R2 F
U' R F' D2 B F R2
U' R F' B D2 R2 F
U' R F' B D2 F R2
R' U' R D2 B R2 D
R' U' R D2 B R2 D'
R' U' R D2 B R2 D2
F2 R F' D R F2 U'
R' U' R D2 B' R2 B2
L2 U' R L2 U' L2 B
R' U' R D2 B2 R2 B'
L2 U' R L2 U' B L2
F2 R F' D2 R U' R
F R F' U L2 U2 D
F R F' U L2 U2 D'
F R F' U L2 U2 D2
F R F' U L2 D U2
F R F' U L2 D' U2
F R F' U L2 D2 U2
R' U' R B R D2 R2
R' U' R B R' D2 R2
R' U' R B R2 D2 R2
R' U' R B U2 L2 U2
R' U' R B D2 R2 D
R' U' R B D2 R2 D'
R' U' R B D2 R2 D2
F R F' U' R D2 R2
F R F' U' R' D2 R2
F R F' U' R2 D2 R2
F R F' U' D2 R2 D
F R F' U' D2 R2 D'
F R F' U' D2 R2 D2
F' R F2 R U L2 U2
F' R F2 R U' D2 R2
F' R F2 R D F2 U'
F' R F2 R D2 U' R2
F R F' U2 D' B2 U
R' U' R B2 D2 R2 B'
R' U' R B2 D2 B' R2
R2 U' R U2 L2 U2 B
F R F' D F2 U' D
F R F' D F2 U' D'
F R F' D F2 U' D2
F R F' D F2 D U'
F R F' D F2 D' U'
F R F' D F2 D2 U'
F R F' D' U2 B2 U
R2 U' R D B D R2
F R F' D2 U' R2 D
F R F' D2 U' R2 D'
F R F' D2 U' R2 D2
F R F' D2 F U' R2
F R F' D2 F' U' R2
F R F' D2 F2 U' R2
R2 U' R D2 B R2 D
R2 U' R D2 B R2 D'
R2 U' R D2 B R2 D2
R2 U' R D2 B' R2 B2
R2 U' R D2 B2 R2 B'
R U' R U2 L2 U2 B
R' U' R' U2 L2 F' U2
F' R F2 D R F2 U'
R' U' R' U2 F' L2 U2
R U' R D B D R2
F' R F2 D2 R U' R
U' R F2 D2 B R2 F'
R2 U' R B R D2 R2
R2 U' R B R' D2 R2
R2 U' R B R2 D2 R2
R2 U' R B U2 L2 U2
R2 U' R B D2 R2 D
R2 U' R B D2 R2 D'
R2 U' R B D2 R2 D2
R' U' R' D2 R2 D B
R' U' R' D2 R2 D' B
R' U' R' D2 R2 D2 B
R' U' R' D2 R2 B D
R' U' R' D2 R2 B D'
R' U' R' D2 R2 B D2
R U' R D2 B R2 D
R U' R D2 B R2 D'
R U' R D2 B R2 D2
R U' R D2 B' R2 B2
R U' R D2 B2 R2 B'
R' U' R' D2 B R2 B
R' U' R' D2 B' R2 B
R' U' R' D2 B2 R2 B
R2 U' R B2 D2 R2 B'
R2 U' R B2 D2 B' R2
D R F2 D R' U' B
R U' R B R D2 R2
R U' R B R' D2 R2
R U' R B R2 D2 R2
F R F2 U L2 U2 D
F R F2 U L2 U2 D'
F R F2 U L2 U2 D2
R U' R B U2 L2 U2
F R F2 U L2 D U2
F R F2 U L2 D' U2
F R F2 U L2 D2 U2
R U' R B D2 R2 D
R U' R B D2 R2 D'
R U' R B D2 R2 D2
R' U' R' B D2 R2 B
F R F2 U' R D2 R2
F R F2 U' R' D2 R2
F R F2 U' R2 D2 R2
R' U' R' B' D2 R2 B
U' R B R U2 L2 U2
F R F2 U' D2 R2 D
F R F2 U' D2 R2 D'
F R F2 U' D2 R2 D2
U' R B R D2 R2 D
U' R B R D2 R2 D'
U' R B R D2 R2 D2
R U' R B2 D2 R2 B'
R' U' R' B2 D2 R2 B
R U' R B2 D2 B' R2
U' R B R' U2 L2 U2
F R F2 U2 D' B2 U
U' R B R' D2 R2 D
U' R B R' D2 R2 D'
U' R B R' D2 R2 D2
R2 U' R' U2 L2 F' U2
R2 U' R' U2 F' L2 U2
U' R B R2 U2 L2 U2
U' R B R2 D2 R2 D
U' R B R2 D2 R2 D'
U' R B R2 D2 R2 D2
F R F2 D F2 U' D
F R F2 D F2 U' D'
F R F2 D F2 U' D2
F R F2 D F2 D U'
F R F2 D F2 D' U'
F R F2 D F2 D2 U'
F R F2 D' U2 B2 U
U' R B U D F2 U'
F R F2 D2 U' R2 D
F R F2 D2 U' R2 D'
F R F2 D2 U' R2 D2
F R F2 D2 F U' R2
F R F2 D2 F' U' R2
U' R B U' D' B2 U
F R F2 D2 F2 U' R2
R2 U' R' D2 R2 D B
R2 U' R' D2 R2 D' B
R2 U' R' D2 R2 D2 B
R2 U' R' D2 R2 B D
R2 U' R' D2 R2 B D'
R2 U' R' D2 R2 B D2
R2 U' R' D2 B R2 B
U' R B U2 L2 U2 D
U' R B U2 L2 U2 D'
U' R B U2 L2 U2 D2
U' R B U2 L2 D U2
U' R B U2 L2 D' U2
U' R B U2 L2 D2 U2
R2 U' R' D2 B' R2 B
R2 U' R' D2 B2 R2 B
R U' R' U2 L2 F' U2
U' R B D R D R2
U' R B D R' D R2
U' R B D R2 D R2
U' R B D U F2 U'
R U' R' U2 F' L2 U2
U' R B D' R D' R2
U' R B D' R' D' R2
U' R B D' R2 D' R2
U' R B D' U' B2 U
U' R B D2 R D R
U' R B D2 R D' R
U' R B D2 R D2 R
U' R B D2 R' D R'
U' R B D2 R' D' R'
U' R B D2 R' D2 R'
U' R B D2 F' R2 F
U' R B D2 F2 R2 F2
U' R B D2 B R2 B'
U' R B D2 B2 R2 B2
R2 U' R' B D2 R2 B
R U' R' D2 R2 D B
R U' R' D2 R2 D' B
R U' R' D2 R2 D2 B
R U' R' D2 R2 B D
R U' R' D2 R2 B D'
R U' R' D2 R2 B D2
R U' R' D2 B R2 B
R U' R' D2 B' R2 B
U' R B F D2 F' R2
R U' R' D2 B2 R2 B
R2 U' R' B' D2 R2 B
U' R B F' D2 R2 F
U' R B F' D2 F R2
R2 U' R' B2 D2 R2 B
U' R B' L B2 L' R'
U' R B' L B2 R' L'
R U' R' B D2 R2 B
R U' R' B' D2 R2 B
U' R B' R B2 D2 R2
R U' R' B2 D2 R2 B
U' R B' R' B2 D2 R2
F R B D F2 B' U'
F R B D B' F2 U'
U' R B' R2 B2 D2 R2
R' U' D R D B R2
R' U' D R B D R2
F R B D2 B' U' R2
U' R B' U2 L2 U2 B2
R' U' D R' D R2 B
U' R B' D2 R2 D2 B2
R2 U' D R D B R2
R2 U' D R B D R2
U' R B2 R D2 R2 B'
U' R B2 R D2 B' R2
R2 U' D R' D R2 B
U' R B2 R B' D2 R2
U' R B2 R' D2 R2 B'
U' R B2 R' D2 B' R2
R' U' D' R D' B R2
U' R B2 R' B' D2 R2
U' R B2 R2 D2 R2 B'
U' R B2 R2 D2 B' R2
R' U' D' R' D' R2 B
U' R B2 R2 B' D2 R2
F R B' D F2 B U'
F R B' D B F2 U'
R U' D R D B R2
R U' D R B D R2
F R B' D2 B U' R2
U' R B2 U2 L2 F U2
R U' D R' D R2 B
U' R B2 D B' D R2
U' R B2 D2 R B' R
U' R B2 D2 R2 D B'
U' R B2 D2 R2 D' B'
U' R B2 D2 R2 D2 B'
U' R B2 D2 R2 B' D
U' R B2 D2 R2 B' D'
U' R B2 D2 R2 B' D2
U' R B2 D2 B R2 B2
U' R B2 D2 B' R2 D
U' R B2 D2 B' R2 D'
U' R B2 D2 B' R2 D2
R2 U' D' R D' B R2
R2 U' D' R' D' R2 B
R' U' D2 R D B R
R' U' D2 R D' B R
R' U' D2 R D2 B R
R' U' D2 R B R D
R' U' D2 R B R D'
R' U' D2 R B R D2
R' U' D2 R B D R
R' U' D2 R B D' R
R' U' D2 R B D2 R
R' U' D2 R B' R B2
R' U' D2 R B2 R B'
R U' D' R D' B R2
F R B2 D F2 U' L2
R U' D' R' D' R2 B
R' U' D2 B R B R
R' U' D2 B' R B R
R' U' D2 B2 R B R
R2 U' D2 R D B R
R2 U' D2 R D' B R
R2 U' D2 R D2 B R
R2 U' D2 R B R D
R2 U' D2 R B R D'
R2 U' D2 R B R D2
R2 U' D2 R B D R
R2 U' D2 R B D' R
R2 U' D2 R B D2 R
R2 U' D2 R B' R B2
R2 U' D2 R B2 R B'
R U' D2 R D B R
R U' D2 R D' B R
R U' D2 R D2 B R
R U' D2 R B R D
R U' D2 R B R D'
R U' D2 R B R D2
R U' D2 R B D R
R U' D2 R B D' R
R U' D2 R B D2 R
R U' D2 R B' R B2
R U' D2 R B2 R B'
R2 U' D2 B R B R
R2 U' D2 B' R B R
R2 U' D2 B2 R B R
R U' D2 B R B R
R U' D2 B' R B R
R U' D2 B2 R B R
U' R' L2 F' U2 F L2
D2 R' U L F U2 R'
D2 R' U L' U2 R' B'
F' R' U L2 U L U
U R' L2 D2 R F' U2
F R' U L2 U' R2 U'
F R' U L2 U2 D B2
F R' U L2 D U2 B2
F R' U L2 D' F2 U2
D' R' U' R D' B R2
D2 R' U' R B R2 D
D2 R' U' R B R2 D'
D2 R' U' R B R2 D2
D2 R' U' R B' R2 B2
D2 R' U' R B2 R2 B'
D2 R' U' R' U2 F' U2
D' R' U' R' D' R2 B
D2 R' U' D R B R2
D2 R' U' D' R B R2
D' R' U' D' R B R
D2 R' U' D2 R B R2
R' U' B R D2 B R2
R' U' B R B D2 R2
R' U' B R' D2 R2 B
D R' U' R D B R2
D2 R' U' B' R B R'
D R' U' R B D R2
D R' U' R' D R2 B
D R' U' D R B R
R' U' B D2 R B R
U' R' U2 L F' L U2
F' R' U2 L' U' L' U2
U' R' U2 L2 D F' U2
U' R' U2 L2 D' F' U2
U' R' U2 L2 D2 F' U2
U' R' U2 L2 F' U2 D
U' R' U2 L2 F' U2 D'
U' R' U2 L2 F' U2 D2
U' R' U2 L2 F' D U2
U' R' U2 L2 F' D' U2
U' R' U2 L2 F' D2 U2
R2 U' B R D2 B R2
R2 U' B R B D2 R2
F R' U' D B2 D R2
R2 U' B R' D2 R2 B
F R' U' D2 R2 D' B2
R' U' B' R D2 B R2
F' R' U2 D' L' B2 U
R' U' B' R B D2 R2
F' R' U2 D' B2 L' U
F' R' U2 D2 L' U R2
R' U' B' R' D2 R2 B
U' R' U2 D2 F' U2 R2
U' R' U2 F L2 F2 U2
R U' B R D2 B R2
R U' B R B D2 R2
U' R' U2 F' L2 U2 D
U' R' U2 F' L2 U2 D'
U' R' U2 F' L2 U2 D2
U' R' U2 F' L2 D U2
U' R' U2 F' L2 D' U2
U' R' U2 F' L2 D2 U2
R U' B R' D2 R2 B
D' R' U2 B L B U
U' R' U2 F' U2 D2 R2
U' R' U2 F' D2 U2 R2
U' R' U2 F2 L2 U2 B'
R2 U' B D2 R B R
R' U' B' D2 R B R
R U' B D2 R B R
D2 R' D R2 U' R B
R2 U' B' R D2 B R2
R2 U' B' R B D2 R2
F' R' D R F2 R U'
R2 U' B' R' D2 R2 B
F' R' D R' F2 R U'
F R' U2 D2 L2 U R2
D2 R' D U' R B R2
U' R' D R2 D B R2
U' R' D R2 B D R2
F' R' D R2 F2 R U'
D2 R' D F R U' R2
R' U' B2 R D2 B R2
R' U' B2 R B D2 R2
R' U' B2 R' D2 R2 B
F2 R' D R' F2 U' B
R U' B' R D2 B R2
R U' B' R B D2 R2
R U' B' R' D2 R2 B
D R' D R U' R B
F' R' D F2 R U' D
F' R' D F2 R U' D'
F' R' D F2 R U' D2
F' R' D F2 R D U'
F' R' D F2 R D' U'
F' R' D F2 R D2 U'
F' R' D F2 D R U'
F' R' D F2 D' R U'
R2 U' B' D2 R B R
F' R' D F2 D2 R U'
U' R' D B D R2 B
U' R' D B' D R2 B
U' R' D B2 D R2 B
D R' D U' R B R
R' U' B2 D2 R B R
F2 R' D F2 R' U' B
F R' D R F2 U' B2
D' R' D' R U' R B
D R' D F R U' R
R U' B' D2 R B R
F R' D R' F2 U' B2
D2 R' D' R2 U' R B
F R' D R2 F2 U' B2
R2 U' B2 R D2 B R2
R2 U' B2 R B D2 R2
R2 U' B2 R' D2 R2 B
D2 R' D' U' R B R2
D' R' D' U' R B R
F R' D U' B2 D R2
U' R' D' R2 D' B R2
D2 R' D' F R U' R2
D' R' D' F R U' R
R' U2 L U' L F U2
F' R' D' U2 L' B2 U
F R' D F2 R U' B2
F R' D F2 R' U' B2
F R' D F2 R2 U' B2
F' R' D' U2 B2 L' U
F R' D F2 U' B2 D
F R' D F2 U' B2 D'
F R' D F2 U' B2 D2
F R' D F2 D' R2 U'
R U' B2 R D2 B R2
R U' B2 R B D2 R2
R U' B2 R' D2 R2 B
R2 U' B2 D2 R B R
U' R' D2 L R2 B L'
U' R' D2 L2 R2 B L2
R U' B2 D2 R B R
D2 R' D2 R2 U' R B
U' R' D2 R D R B
U' R' D2 R D' R B
U' R' D2 R D2 R B
U' R' D2 R B R B
R2 U2 L U' L F U2
U' R' D2 R B' R B
U' R' D2 R B2 R B
D2 R' D2 U' R B R2
U' R' D2 R2 L B L'
U' R' D2 R2 L2 B L2
U' R' D2 R2 D B D
U' R' D2 R2 D B D'
U' R' D2 R2 D B D2
U' R' D2 R2 D' B D
U' R' D2 R2 D' B D'
U' R' D2 R2 D' B D2
U' R' D2 R2 D2 B D
U' R' D2 R2 D2 B D'
U' R' D2 R2 D2 B D2
U' R' D2 R2 B2 D B'
U' R' D2 R2 B2 D' B'
U' R' D2 R2 B2 D2 B'
D2 R' D2 F R U' R2
D' R' D2 F R F U'
R' U2 L' U' L' U2 B'
F' R' D2 U2 L' U R2
U2 R' D2 R U R B
U' R' D2 U2 F' U2 R2
R U2 L U' L F U2
F' R' D2 F2 R U' R
U' R' D2 B R2 D B
U' R' D2 B R2 D' B
U' R' D2 B R2 D2 B
U' R' D2 B R2 B D
U' R' D2 B R2 B D'
U' R' D2 B R2 B D2
U' R' D2 B' R2 D B
U' R' D2 B' R2 D' B
U' R' D2 B' R2 D2 B
U' R' D2 B' R2 B D
U' R' D2 B' R2 B D'
U' R' D2 B' R2 B D2
U' R' D2 B2 R2 D B
U' R' D2 B2 R2 D' B
U' R' D2 B2 R2 D2 B
U' R' D2 B2 R2 B D
U' R' D2 B2 R2 B D'
U' R' D2 B2 R2 B D2
D2 R' F R U' R2 D
D2 R' F R U' R2 D'
D2 R' F R U' R2 D2
D' R' F R U' D' R2
D2 R' F R D' F2 U'
D' R' F R U2 B2 U
D2 R' F R F U' R2
D' R' F R D' U' R2
D2 R' F R F' U' R2
D2 R' F R F2 U' R2
D' R' F R D2 F2 U'
U R' D2 R U2 R B
R2 U2 L' U' L' U2 B'
F R' D2 U' R2 D' B2
D2 R' F U' R' D B2
F R' D2 U2 L2 U R2
D2 R' F D R U' R2
D2 R' F D' R U' R2
D' R' F D' R U' R
D2 R' F D2 R U' R2
D' R' F D2 R F2 U'
R U2 L' U' L' U2 B'
D R' F R D F U'
D R' F R D' F U'
D R' F R D2 F U'
D R' F R F U' D
D R' F R F U' D'
D R' F R F U' D2
D R' F R F D U'
D R' F R F D' U'
D R' F R F D2 U'
U' R' F D2 F' R2 B2
U' R' F D2 F' B2 R2
U' R' F D2 B2 F' R2
D R' F R' F R2 U'
D R' F R2 F R' U'
F2 R' F D F2 R U'
U' R' F' L2 U2 L2 F
D R' F D R F U'
U' R' F' L2 B' U2 L2
F R' F R2 U L2 U2
F R' F R2 U' D2 R2
F R' F R2 D F2 U'
F R' F R2 D2 U' R2
D R' F D' R F U'
D R' F D2 R F U'
D2 R' F' U2 L' U R'
D' R' F' U2 L' B2 U
D' R' F' U2 B2 L' U
F2 R' F' R U L2 U2
F2 R' F' R U' D2 R2
F R' F D F2 U' B2
F2 R' F' R D F2 U'
F2 R' F' R D2 U' R2
D' R' F' D2 F2 R U'
U' R' F' D2 F R2 B
F2 R' F' D R F2 U'
F2 R' F' D2 R U' R
F' R' F2 R U L2 U2
F' R' F2 R U' D2 R2
F' R' F2 R D F2 U'
F' R' F2 R D2 U' R2
F R' F' R2 U L2 U2
F R' F' R2 U' D2 R2
F R' F' R2 D F2 U'
F R' F' R2 D2 U' R2
D2 R' F2 U' D R' B
D2 R' F2 D U' R' B
F R' F' D F2 U' B2
F' R' F2 D R F2 U'
F' R' F2 D2 R U' R
U R' F2 L2 U2 L B'
D R' F2 D R' U' B
F R' F2 R2 U L2 U2
F R' F2 R2 U' D2 R2
F R' F2 R2 D F2 U'
F R' F2 R2 D2 U' R2
U' R' B R2 D2 B R2
U' R' B R2 B D2 R2
F R' F2 D F2 U' B2
U' R' B U2 L2 F' U2
U' R' B U2 F' L2 U2
U' R' B D2 R2 D B
U' R' B D2 R2 D' B
U' R' B D2 R2 D2 B
U' R' B D2 R2 B D
U' R' B D2 R2 B D'
U' R' B D2 R2 B D2
U' R' B D2 B R2 B
U' R' B D2 B' R2 B
U' R' B D2 B2 R2 B
U' R' B' R2 D2 B R2
U' R' B' R2 B D2 R2
U' R' B' U2 L2 F' U2
U' R' B' U2 F' L2 U2
U' R' B' D2 R2 D B
U' R' B' D2 R2 D' B
U' R' B' D2 R2 D2 B
U' R' B' D2 R2 B D
U' R' B' D2 R2 B D'
U' R' B' D2 R2 B D2
U' R' B' D2 B R2 B
U' R' B' D2 B' R2 B
U' R' B' D2 B2 R2 B
U' R' B2 R2 D2 B R2
U' R' B2 R2 B D2 R2
U' R' B2 U2 L2 F' U2
U' R' B2 U2 F' L2 U2
R' U2 D' B L B U
U' R' B2 D2 R2 D B
U' R' B2 D2 R2 D' B
U' R' B2 D2 R2 D2 B
U' R' B2 D2 R2 B D
U' R' B2 D2 R2 B D'
U' R' B2 D2 R2 B D2
U' R' B2 D2 B R2 B
U' R' B2 D2 B' R2 B
U' R' B2 D2 B2 R2 B
R' U2 D2 B L U R2
R2 U2 D' B L B U
U' R2 L B2 L' R' B
U' R2 L B2 R' L' B
U' R2 L B2 R' B L'
R U2 D' B L B U
R2 U2 D2 B L U R2
U R2 L F L R2 U2
U R2 L F R2 L U2
R U2 D2 B L U R2
F' R2 U L2 U L U
F R2 U L2 U' R' U'
D' R2 U' R D' B R2
R' U2 B L U' L U2
D' R2 U' R' D' R2 B
R' U2 B L B2 U R'
D' R2 U' D' R B R
D R2 U' R D B R2
R' U2 B D' L B2 U
D R2 U' R B D R2
D R2 U' R' D R2 B
R' U2 B D2 L U R2
D R2 U' D R B R
F' R2 U2 L' U' L' U2
R2 U2 B L U' L U2
R2 U2 B L B2 U R'
F' R2 U2 D' L' B2 U
F' R2 U2 D' B2 L' U
F' R2 U2 D2 L' U R2
R U2 B L U' L U2
R U2 B L B2 U R'
D' R2 U2 B L B U
R2 U2 B D' L B2 U
R2 U2 B D2 L U R2
R' U2 B' D' B2 L U
D2 R2 D R' U' R B
F' R2 D R F2 R U'
R U2 B D' L B2 U
F' R2 D R' F2 R U'
R U2 B D2 L U R2
F' R2 D R2 F2 R U'
F R2 U2 D' B2 L U
D2 R2 D F R U' R'
F2 R2 D R' F2 U' B
F' R2 D F2 R U' D
F' R2 D F2 R U' D'
F' R2 D F2 R U' D2
F' R2 D F2 R D U'
F' R2 D F2 R D' U'
F' R2 D F2 R D2 U'
F' R2 D F2 D R U'
F' R2 D F2 D' R U'
F' R2 D F2 D2 R U'
R2 U2 B' D' B2 L U
D R2 D R U' R B
F2 R2 D F2 R' U' B
D' R2 D' R U' R B
D R2 D U' R B R
D2 R2 D' R' U' R B
F R2 D R F2 R2 U'
F R2 D R' U' D R2
F R2 D R' D U' R2
D R2 D F R U' R
F R2 D R' F2 U' D
F R2 D R' F2 U' D'
F R2 D R' F2 U' D2
F R2 D R' F2 D U'
F R2 D R' F2 D' U'
F R2 D R' F2 D2 U'
R U2 B' D' B2 L U
D' R2 D' U' R B R
D2 R2 D' F R U' R'
D' R2 D' F R U' R
F' R2 D' U2 L' B2 U
F R2 D F R' F U'
F' R2 D' U2 B2 L' U
F R2 D F2 R' U' D
F R2 D F2 R' U' D'
F R2 D F2 R' U' D2
F R2 D F2 R' D U'
F R2 D F2 R' D' U'
F R2 D F2 R' D2 U'
F R2 D F2 D R' U'
F R2 D F2 D' R' U'
F R2 D F2 D2 R' U'
U' R2 D2 L R2 B' L'
U' R2 D2 L B' L' R2
U' R2 D2 L B' R2 L'
D2 R2 D2 R' U' R B
L2 D L U' F2 R B
F R2 D' R' U' D' R2
F R2 D' R' U2 B2 U
U' R2 D2 R' D2 R' B
F R2 D' R' D' U' R2
F R2 D' R' D2 F2 U'
U' R2 D2 R2 L B' L'
D2 R2 D2 F R U' R'
D' R2 D2 F R F U'
F' R2 D2 U2 L' U R2
F R2 D' U2 B2 L U
F' R2 D2 F2 R U' R
D' R2 F R U' D' R2
D2 R2 F R U' R' D
D2 R2 F R U' R' D'
D2 R2 F R U' R' D2
D2 R2 F R U' D R'
D2 R2 F R U' D' R'
D2 R2 F R U' D2 R'
D' R2 F R U2 B2 U
D2 R2 F R D U' R'
D' R2 F R D' U' R2
D2 R2 F R D' U' R'
D' R2 F R D2 F2 U'
D2 R2 F R D2 U' R'
D2 R2 F R F U' R'
D2 R2 F R F' U' R'
D2 R2 F R F2 U' R'
F R2 D2 R' U' R' D
F R2 D2 R' U' R' D'
F R2 D2 R' U' R' D2
F R2 D2 R' U' D R'
F R2 D2 R' U' D' R'
F R2 D2 R' U' D2 R'
F R2 D2 R' D U' R'
F R2 D2 R' D' U' R'
F R2 D2 R' D2 U' R'
F R2 D2 R' F U' R'
F R2 D2 R' F' U' R'
F R2 D2 R' F2 U' R'
D2 R2 F D R U' R'
D' R2 F D' R U' R
D2 R2 F D' R U' R'
F R2 D2 F R' U' R'
D' R2 F D2 R F2 U'
D2 R2 F D2 R U' R'
F R2 D2 F' R' U' R'
F R2 D2 F2 R' U' R'
D R2 F R D F U'
D R2 F R D' F U'
D R2 F R D2 F U'
F2 R2 F D F2 R U'
D R2 F R F U' D
D R2 F R F U' D'
D R2 F R F U' D2
D R2 F R F D U'
D R2 F R F D' U'
D R2 F R F D2 U'
D R2 F R' F R2 U'
D R2 F R2 F R' U'
F R2 F R' U L2 U2
F R2 F R' U' D2 R2
F R2 F R' D F2 U'
F R2 F R' D2 U' R2
D R2 F D R F U'
D' R2 F' U2 L' B2 U
D R2 F D' R F U'
D' R2 F' U2 B2 L' U
D R2 F D2 R F U'
F2 R2 F' R U L2 U2
F2 R2 F' R U' D2 R2
F2 R2 F' R D F2 U'
F2 R2 F' R D2 U' R2
F R2 F D R' F2 U'
D' R2 F' D2 F2 R U'
F R2 F D F2 R' U'
F R2 F D2 R' U' R'
R' D R F R F U'
F2 R2 F' D R F2 U'
F2 R2 F' D2 R U' R
F' R2 F2 R U L2 U2
F' R2 F2 R U' D2 R2
F' R2 F2 R D F2 U'
F' R2 F2 R D2 U' R2
F R2 F' R' U L2 U2
F R2 F' R' U' D2 R2
F R2 F' R' D F2 U'
F R2 F' R' D2 U' R2
F' R2 F2 D R F2 U'
F R2 F' D R' F2 U'
F R2 F' D F2 R' U'
R2 D R F R F U'
F' R2 F2 D2 R U' R
F R2 F' D2 R' U' R'
R' D R' F R F U'
U' R2 B R D2 R2 B
U' R2 B R' D2 B R2
U' R2 B R' B D2 R2
F R2 F2 R' U L2 U2
F R2 F2 R' U' D2 R2
F R2 F2 R' D F2 U'
F R2 F2 R' D2 U' R2
R D R F R F U'
D R2 F2 D R' U' B
F R2 F2 D R' F2 U'
F R2 F2 D F2 R' U'
R2 D R' F R F U'
F R2 F2 D2 R' U' R'
R' D R2 F R F U'
U' R2 B' R D2 R2 B
U' R2 B' R' D2 B R2
U' R2 B' R' B D2 R2
R D R' F R F U'
R2 D R2 F R F U'
U' R2 B2 R D2 R2 B
U' R2 B2 R' D2 B R2
U' R2 B2 R' B D2 R2
R' D U' R D B R2
R' D U' R B D R2
R' D U' R' D R2 B
R D R2 F R F U'
R2 D U' R D B R2
D' U L D L2 U2 B'
R2 D U' R B D R2
D' U L D F L2 U2
R2 D U' R' D R2 B
F' U L U2 D' B2 R'
D' U L D' F U2 R2
F' U L D L F2 U2
F' U L D F2 L U2
D2 U L D2 L2 U2 B'
F' U L D' L U2 B2
D2 U L D2 F L2 U2
F' U L D' U2 B2 R'
D2 U L F L U2 R2
D' U L F U B2 U
D2 U L F L' U2 R2
D' U L F U2 D' R2
D2 U L F L2 U2 R2
D' U L F D L2 U2
D' U L F D' U2 R2
D2 U L F U2 R2 D
D2 U L F U2 R2 D'
D2 U L F U2 R2 D2
D2 U L F D2 L2 U2
D2 U L F2 U2 R2 B
F2 U L D' L U2 B'
R D U' R D B R2
R D U' R B D R2
R D U' R' D R2 B
R' D F R D F U'
R' D F R D' F U'
R' D F R D2 F U'
R' D F R F U' D
R' D F R F U' D'
R' D F R F U' D2
R' D F R F D U'
R' D F R F D' U'
R' D F R F D2 U'
R' D F R' F R2 U'
D' U L' U B2 U B
R' D F R2 F R' U'
D' U L' U2 D' R2 B'
D' U L' U2 D' B' R2
D U L D F U2 R2
D2 U L' U2 R B' R
D2 U L' U2 R2 D B'
D2 U L' U2 R2 D' B'
D2 U L' U2 R2 D2 B'
D2 U L' U2 R2 B' D
D2 U L' U2 R2 B' D'
D2 U L' U2 R2 B' D2
D U L D' L2 U2 B'
D' U L' D L2 F U2
D2 U L' U2 B R2 B2
D2 U L' U2 B' R2 D
D2 U L' U2 B' R2 D'
D2 U L' U2 B' R2 D2
D U L D' F L2 U2
D' U L' D' U2 R2 B'
D' U L' D' U2 B' R2
R' D F D R F U'
D2 U L' D2 L2 F U2
D U L F U' F U'
R' D F D' R F U'
R' D F D2 R F U'
D2 U L' F U2 R2 B'
D2 U L' F U2 B' R2
D2 U L' F' U2 R2 B'
D2 U L' F' U2 B' R2
U D L D F U2 R2
D2 U L' F2 U2 R2 B'
D2 U L' F2 U2 B' R2
U D L D' L2 U2 B'
U D L D' F L2 U2
F2 U L' D' L' F U2
U D L F U' F U'
R2 D F R D F U'
R2 D F R D' F U'
R2 D F R D2 F U'
R2 D F R F U' D
R2 D F R F U' D'
R2 D F R F U' D2
R2 D F R F D U'
R2 D F R F D' U'
R2 D F R F D2 U'
R2 D F R' F R2 U'
R2 D F R2 F R' U'
D U L' U' F2 U' B'
D U L' U2 D R2 B'
D U L' U2 D B' R2
F' U L2 U L U D
F' U L2 U L U D'
F' U L2 U L U D2
F' U L2 U L D U
F' U L2 U L D' U
F' U L2 U L D2 U
F' U L2 U D L U
D U L' U2 B' D R2
F' U L2 U D' L U
F' U L2 U D2 L U
D U L' D U2 R2 B'
D U L' D U2 B' R2
D U L' D' L2 F U2
R2 D F D R F U'
R2 D F D' R F U'
F' U L2 D U L U
R2 D F D2 R F U'
F' U L2 D' U L U
F' U L2 D2 U L U
U D L' U' F2 U' B'
R D F R D F U'
R D F R D' F U'
U D L' U2 D R2 B'
U D L' U2 D B' R2
R D F R D2 F U'
F' U L2 F U L U
R D F R F U' D
R D F R F U' D'
R D F R F U' D2
R D F R F D U'
R D F R F D' U'
