L2 F D R2
F L2 D R2 F
F L2 D R2 F
F L2 D F R2
L2 U F' U' F2
L2 D F D R2
L2 D' F D R2
L2 D2 F D R2
L2 F R D R2
L2 F R' D R2
L2 F R2 D R2
L2 F U F2 U'
L2 F D R2 D
L2 F D R2 D'
L2 F D R2 D2
U F' U' L2 F
L2 U' B U2 F' U' F2
R2 U' B U L2 D2 F2
R2 U' B U' B2 U2 L2
L2 U' B' R U F R
L2 U' B' R2 B U F
L2 U' B' U F D R2
L2 U' B' U2 F' U' F2
L2 U' B2 R U F R
L2 U' B2 R2 B U F
F R' D R2 D' L2 F
L2 U' B2 U F D R2
L2 U' B2 U2 F' U' F2
D R' D' L2 F' R F2
D R' D' F' L2 R F
D R' D' F' R L2 F
D R' D' F2 L2 F R
L' U2 L' F D R2 B
L2 U2 L' U' F' L' U'
F' R' F L2 F D R2
F2 R' F' L2 D R2 F
F2 R' F' L2 D F R2
L2 U2 L2 B' U' F' U'
F R' F' L2 F D R2
F' R' F2 L2 D R2 F
F' R' F2 L2 D F R2
F2 R' F2 L2 F D R2
F' R' B U' B' L2 F
F' R' B2 U' B2 L2 F
F R2 L D L R2 F
F R2 L D L F R2
F R2 L D R2 L F
F2 R2 L2 U' B' U F
F' R2 L2 F U F' U'
F' R2 L2 F2 D F' R2
F2 R2 L2 F U' B' U
F R2 L2 U F2 U' F'
F R2 L2 D R' F R'
F R2 L2 D R2 D F
F R2 L2 D R2 D' F
F R2 L2 D R2 D2 F
F R2 L2 D R2 F D
F R2 L2 D R2 F D'
F R2 L2 D R2 F D2
F R2 L2 D F R2 D
F R2 L2 D F R2 D'
F R2 L2 D F R2 D2
F R2 L2 D F' R2 F2
F R2 L2 D' F D2 R2
F R2 L2 D2 F D' R2
F R2 L2 F U F U'
F2 R2 U F U' L2 F
F' R2 U' L2 D' F B2
F' R2 U' L2 D' B2 F
F' R2 U' L2 F D' B2
F R2 U F2 U' L2 F
L2 U2 B U' F' U' F2
L2 U2 B U2 F D R2
L2 U2 B' U' F' U' F2
L2 U2 B' U2 F D R2
R2 U2 B' U B2 U L2
R2 U2 B' U2 L2 D' R2
F R2 D R2 D' L2 F
L2 U2 B2 U' F' U' F2
L2 U2 B2 U2 F D R2
L D L U F' U' F2
L D L D F D R2
L D L D' F D R2
L D L D2 F D R2
L D L F R D R2
L D L F R' D R2
F' R2 F L2 F D R2
L D L F R2 D R2
L D L F U F2 U'
L D L F D R2 D
L D L F D R2 D'
L D L F D R2 D2
F2 R2 F' L2 D R2 F
F2 R2 F' L2 D F R2
B' R2 F' U B U L2
F' R2 F2 L2 D R2 F
F' R2 F2 L2 D F R2
F R2 F' L2 F D R2
F2 R2 F2 L2 F D R2
U' R2 B U L2 D2 F2
L2 D R' D' F' R F2
U' R2 B U' B2 U2 L2
F' R2 B U' B' L2 F
B2 R2 B U L2 F' B
B2 R2 B U L2 B F'
B2 R2 B U F' L2 B
B2 R2 B U F' B L2
B2 R2 B U B L2 F'
B2 R2 B U B F' L2
L2 D R' F2 D' F' R
B R2 B U B2 L2 F
L2 D R2 U' B U F
D2 R2 B' U B2 U B'
D2 R2 B' U2 D' B R2
D2 R2 B' D L2 U2 B
D2 R2 B' D' U2 B R2
L2 D R2 F U' B U
U2 R2 B' U B2 U L2
B R2 B' L2 D' R2 F
B R2 B' L2 D' F R2
B R2 B' L2 F D' R2
U2 R2 B' U2 L2 D' R2
B2 R2 B2 L2 F' D R2
L2 D U F' L U' F2
F' R2 B2 U' B2 L2 F
L2 D U F' L' U' F2
L2 D U F' L2 U' F2
L2 D U F' U' F2 D
L2 D U F' U' F2 D'
L2 D U F' U' F2 D2
L2 D U F' D' L2 U'
L2 D U' R U F R
L D U F' U' L F
L2 D U' R2 B U F
F2 U L' U' L' F R
L2 D F L D L' R2
L2 D F L D R2 L'
L2 D F L' D L R2
L2 D F L' D R2 L
L2 D F R U F2 U'
L2 D F R D R2 D
L2 D F R D R2 D'
L2 D F R D R2 D2
L2 D F R' U F2 U'
L2 D F R' D R2 D
L2 D F R' D R2 D'
L2 D F R' D R2 D2
L2 D F R2 U F2 U'
L2 D F R2 D R2 D
L2 D F R2 D R2 D'
L2 D F R2 D R2 D2
L2 D F U F2 U' D
L2 D F U F2 U' D'
L2 D F U F2 U' D2
L2 D F U F2 D U'
L2 D F U F2 D' U'
L2 D F U F2 D2 U'
L2 D F U' D2 B2 U
L2 D F U2 D' L2 U2
L2 D F D R D R
L2 D F D R D' R
L2 D F D R D2 R
L2 D F D R' D R'
L2 D F D R' D' R'
L2 D F D R' D2 R'
L2 D F D F' R2 F
L2 D F D F2 R2 F2
L2 D F D B R2 B'
L2 D F D B2 R2 B2
L D F L D R2 F
L2 D F D' R D2 R2
L D F L D F R2
L2 D F D' R' D2 R2
L2 D F D' R2 D2 R2
L2 D F D' U2 L2 U2
L2 D F D2 R D' R2
L2 D F D2 R' D' R2
L2 D F D2 R2 D' R2
L2 D F D2 U' B2 U
L2 D F B D R2 B'
L2 D F B D B' R2
L2 D F B' D B R2
D' U L2 F' B2 U' F2
L2 D F' R F2 D R2
D' U L2 B2 F' U' F2
L D F D L R2 F
L2 D F' R' F2 D R2
L D F D L F R2
L D F D R2 L F
L2 D F' R2 F2 D R2
L2 D F2 U F U' F2
L2 D F2 D F' D R2
L2 D F2 D' F' D R2
L2 D F2 D2 F' D R2
L2 D B F D R2 B'
L2 D B F D B' R2
L2 D B' F D B R2
D' U F' L2 B2 U' F
D' U F' U' D L2 F
D2 U F' U R2 B' U2
D2 U F' U B' R2 U2
D2 U F' U' D2 L2 F
D' U F' D U' L2 F
D2 U F' D2 U' L2 F
D' U F' B2 U B U2
L D' L U F' U' F2
L D' L D F D R2
L D' L D' F D R2
F2 U F L' U' L' F
L D' L D2 F D R2
L D' L F R D R2
L D' L F R' D R2
L D' L F R2 D R2
L D' L F U F2 U'
L D' L F D R2 D
L D' L F D R2 D'
L D' L F D R2 D2
F2 U F U B' U2 L2
F2 U F U' L2 D F
F2 U F U' L2 D' F
F2 U F U' L2 D2 F
F2 U F U' L2 F D
F2 U F U' L2 F D'
F2 U F U' L2 F D2
F2 U F U' F L2 F
F2 U F U' F' L2 F
F2 U F U' F2 L2 F
B' U F' U' B L2 F
B2 U F' U' B2 L2 F
B U F' U' B' L2 F
D' U B2 F' U B U2
F U F2 L' U' L' F
L2 D' R' D' F' R F2
F U F2 U B' U2 L2
F U F2 U' L2 D F
F U F2 U' L2 D' F
F U F2 U' L2 D2 F
F U F2 U' L2 F D
F U F2 U' L2 F D'
F U F2 U' L2 F D2
F U F2 U' F L2 F
F U F2 U' F' L2 F
F U F2 U' F2 L2 F
L2 D' R' F2 D' F' R
L2 D' R2 U' B U F
F' U B' U2 L2 D' B2
L2 D' R2 F U' B U
B U B' L2 F D R2
B2 U B2 L2 F D R2
L2 D' U F' L U' F2
L2 D' U F' L' U' F2
L2 D' U F' L2 U' F2
L2 D' U F' U' F2 D
L2 D' U F' U' F2 D'
L2 D' U F' U' F2 D2
L2 D' U F' D' L2 U'
L2 D' U' R U F R
L2 D' U' R2 B U F
L D' U F' U' L F
L2 D' F L D L' R2
L2 D' F L D R2 L'
U D' L2 F' B2 U' F2
L2 D' F L' D L R2
L2 D' F L' D R2 L
L2 D' F R U F2 U'
L2 D' F R D R2 D
L2 D' F R D R2 D'
L2 D' F R D R2 D2
U D' L2 B2 F' U' F2
L2 D' F R' U F2 U'
L2 D' F R' D R2 D
L2 D' F R' D R2 D'
L2 D' F R' D R2 D2
L2 D' F R2 U F2 U'
L2 D' F R2 D R2 D
L2 D' F R2 D R2 D'
L2 D' F R2 D R2 D2
R' D' F' R D L2 F
L2 D' F U F2 U' D
L2 D' F U F2 U' D'
L2 D' F U F2 U' D2
L2 D' F U F2 D U'
L2 D' F U F2 D' U'
L2 D' F U F2 D2 U'
L2 D' F U' D2 B2 U
L2 D' F U2 D' L2 U2
L2 D' F D R D R
L2 D' F D R D' R
L2 D' F D R D2 R
L2 D' F D R' D R'
L2 D' F D R' D' R'
L2 D' F D R' D2 R'
L2 D' F D F' R2 F
L2 D' F D F2 R2 F2
L2 D' F D B R2 B'
L2 D' F D B2 R2 B2
L2 D' F D' R D2 R2
L2 D' F D' R' D2 R2
L2 D' F D' R2 D2 R2
L2 D' F D' U2 L2 U2
L2 D' F D2 R D' R2
L2 D' F D2 R' D' R2
L2 D' F D2 R2 D' R2
L2 D' F D2 U' B2 U
R' D' F' D L2 R F
R' D' F' D R L2 F
L2 D' F B D R2 B'
L2 D' F B D B' R2
L D' F L D R2 F
L D' F L D F R2
L2 D' F B' D B R2
F' U' L2 D' F B2 D
F' U' L2 D' F B2 D'
F' U' L2 D' F B2 D2
F' U' L2 D' B2 D F
F' U' L2 D' B2 D' F
F' U' L2 D' B2 D2 F
F' U' L2 D' B2 F D
F' U' L2 D' B2 F D'
F' U' L2 D' B2 F D2
F' U' L2 D2 F D B2
F' U' L2 F U' L2 U
F' U' L2 F D' B2 D
F' U' L2 F D' B2 D'
F' U' L2 F D' B2 D2
F' U' L2 F B D' B2
F' U' L2 F B' D' B2
F' U' L2 F B2 D' B2
L2 D' F' R F2 D R2
L2 D' F' R' F2 D R2
F' U' L2 F2 D' F' B2
F' U' L2 F2 D' B2 F'
L2 D' F' R2 F2 D R2
F' U' L2 B D' F B2
F' U' L2 B D' B2 F
F' U' L2 B F D' B2
F' U' L2 B' D' F B2
F' U' L2 B' D' B2 F
F' U' L2 B' F D' B2
L D' F D L R2 F
L D' F D L F R2
F' U' L2 B2 D' F B2
L D' F D R2 L F
F' U' L2 B2 D' B2 F
F' U' L2 B2 F D' B2
F' U' R U L2 R' F
F' U' R U L2 F R'
F' U' R U R' L2 F
R' D' F2 D L2 F R
L2 D' F2 U F U' F2
L2 D' F2 D F' D R2
L2 D' F2 D' F' D R2
F' U' R' U L2 R F
F' U' R' U R L2 F
L2 D' F2 D2 F' D R2
F' U' R2 U L2 R2 F
F' U' R2 U L2 F R2
F' U' R2 U R2 L2 F
L2 D' B F D R2 B'
L2 D' B F D B' R2
U D' F' L2 B2 U' F
U D' F' U' D L2 F
L2 D' B' F D B R2
U D' F' D U' L2 F
U D' F' B2 U B U2
B' U' D' F' B2 U' B'
B' U' D' B2 F' U' B'
U2 D' B' U' F' B' U'
U2 D' B' U' B' F' U'
F' U' F L2 D' F B2
L D2 L U F' U' F2
F' U' F L2 D' B2 F
F' U' F L2 F D' B2
L D2 L D F D R2
L D2 L D' F D R2
L D2 L D2 F D R2
L D2 L F R D R2
L D2 L F R' D R2
L D2 L F R2 D R2
L D2 L F U F2 U'
L D2 L F D R2 D
L D2 L F D R2 D'
L D2 L F D R2 D2
F' U' F' L2 D' F B2
F' U' F' L2 D' B2 F
F' U' F' L2 F D' B2
B' U' F' U' L' B L'
B' U' F' U' L2 D B
B' U' F' U' L2 D' B
B' U' F' U' L2 D2 B
B' U' F' U' L2 B D
B' U' F' U' L2 B D'
B' U' F' U' L2 B D2
B' U' F' U' B L2 D
B' U' F' U' B L2 D'
B' U' F' U' B L2 D2
B' U' F' U' B' L2 B2
B' U' F' D' B2 U' B'
B2 U' F' U' B2 L2 F
B' U' F' B' U' L2 B2
B' U' F' B' U' B2 L2
B' U' F' B2 U' B' L2
F' U' F2 L2 D' F B2
F' U' F2 L2 D' B2 F
F' U' F2 L2 F D' B2
U D' B2 F' U B U2
B U' F' U' B' L2 F
L2 D2 R' D' F' R F2
L2 D2 R' F2 D' F' R
L2 D2 R2 U' B U F
L2 D2 R2 F U' B U
B' U' B' F' U' L2 B2
B' U' B' F' U' B2 L2
B U' B' L2 F D R2
B2 U' B2 L2 F D R2
L2 D2 U F' L U' F2
L2 D2 U F' L' U' F2
L2 D2 U F' L2 U' F2
L2 D2 U F' U' F2 D
L2 D2 U F' U' F2 D'
L2 D2 U F' U' F2 D2
L2 D2 U F' D' L2 U'
B' U' B2 F' U' B' L2
L2 D2 U' R U F R
L2 D2 U' R2 B U F
L D2 U F' U' L F
D2 U2 R2 B' U B2 U
D2 U2 R2 B' U2 D' R2
D2 U2 R2 B' D L2 U2
D2 U2 R2 B' D' U2 R2
U2 D2 R2 B' U B2 U
U2 D2 R2 B' U2 D' R2
U2 D2 R2 B' D L2 U2
U2 D2 R2 B' D' U2 R2
L2 D2 F L D L' R2
L2 D2 F L D R2 L'
L2 D2 F L' D L R2
L2 D2 F L' D R2 L
L2 D2 F R U F2 U'
L2 D2 F R D R2 D
L2 D2 F R D R2 D'
L2 D2 F R D R2 D2
L2 D2 F R' U F2 U'
L2 D2 F R' D R2 D
L2 D2 F R' D R2 D'
L2 D2 F R' D R2 D2
L2 D2 F R2 U F2 U'
L2 D2 F R2 D R2 D
L2 D2 F R2 D R2 D'
L2 D2 F R2 D R2 D2
L2 D2 F U F2 U' D
L2 D2 F U F2 U' D'
L2 D2 F U F2 U' D2
L2 D2 F U F2 D U'
L2 D2 F U F2 D' U'
L2 D2 F U F2 D2 U'
L2 D2 F U' D2 B2 U
B' U2 L2 U F' U' B
L2 D2 F U2 D' L2 U2
L2 D2 F D R D R
L2 D2 F D R D' R
L2 D2 F D R D2 R
L2 D2 F D R' D R'
L2 D2 F D R' D' R'
L2 D2 F D R' D2 R'
L2 D2 F D F' R2 F
L2 D2 F D F2 R2 F2
L2 D2 F D B R2 B'
L2 D2 F D B2 R2 B2
L2 D2 F D' R D2 R2
L2 D2 F D' R' D2 R2
L2 D2 F D' R2 D2 R2
L2 D2 F D' U2 L2 U2
L2 D2 F D2 R D' R2
L2 D2 F D2 R' D' R2
L2 D2 F D2 R2 D' R2
L2 D2 F D2 U' B2 U
L2 D2 F B D R2 B'
L2 D2 F B D B' R2
L2 D2 F B' D B R2
L D2 F L D R2 F
L D2 F L D F R2
B' U2 L2 B U F' U'
L2 D2 F' R F2 D R2
L2 D2 F' R' F2 D R2
L2 D2 F' R2 F2 D R2
L D2 F D L R2 F
L D2 F D L F R2
L D2 F D R2 L F
F U2 L2 D F R2 B
U D2 F' U R2 B' U2
U D2 F' U B' R2 U2
U D2 F' U' D2 L2 F
L2 D2 F2 U F U' F2
L2 D2 F2 D F' D R2
U D2 F' D2 U' L2 F
L2 D2 F2 D' F' D R2
L2 D2 F2 D2 F' D R2
D2 U2 B' R2 U B U
D' U2 B' U' F' B' U'
D' U2 B' U' B' F' U'
L2 D2 B F D R2 B'
L2 D2 B F D B' R2
U2 D2 B' R2 U B U
L2 D2 B' F D B R2
L2 F L R D L' R2
L2 F L R D R2 L'
L2 F L R' D L' R2
L2 F L R' D R2 L'
L2 F L R2 D L' R2
L2 F L R2 D R2 L'
L2 F L D L' R2 D
L2 F L D L' R2 D'
L2 F L D L' R2 D2
L2 F L D R2 L' D
L2 F L D R2 L' D'
L2 F L D R2 L' D2
L2 F L D R2 D L'
L2 F L D R2 D' L'
L2 F L D R2 D2 L'
L2 F L D2 L' D' R2
L2 F L' R D L R2
L2 F L' R D R2 L
L2 F L' R' D L R2
L2 F L' R' D R2 L
L F L R D R2 F
L F L R D F R2
L2 F L' R2 D L R2
L2 F L' R2 D R2 L
L F L R' D R2 F
L F L R' D F R2
L F L R2 D R2 F
L F L R2 D F R2
L2 F L' U F2 U' L
R' F L2 R F D R2
L F L U F2 U' F'
L2 F L' D L R2 D
L2 F L' D L R2 D'
L2 F L' D L R2 D2
L2 F L' D R2 L D
L2 F L' D R2 L D'
L2 F L' D R2 L D2
L2 F L' D R2 D L
L2 F L' D R2 D' L
L2 F L' D R2 D2 L
L F L D R' F R'
L F L D R2 D F
L F L D R2 D' F
L F L D R2 D2 F
L F L D R2 F D
L F L D R2 F D'
L F L D R2 F D2
L F L D F R2 D
L F L D F R2 D'
L F L D F R2 D2
L F L D F' R2 F2
L2 F L' D2 L D' R2
L F L D' F D2 R2
D' F L2 D R2 F L2
L F L D2 F D' R2
D' F L2 D F L2 R2
D' F L2 D F R2 L2
R' F L2 D' F' R F2
L F L F U F U'
R' F L2 F2 D' F' R
L2 F L2 U F2 U' L2
R' F R L2 F D R2
B' U2 F' U' F L2 B
B' U2 F' U' F B L2
B' U2 F' U' B F L2
U2 F L2 D R2 F B
U2 F L2 D R2 B F
L2 F L2 D R2 D' L2
F' U2 F' U L2 F B'
F' U2 F' U L2 B' F
R2 F L2 R2 F D R2
R2 F L2 U' B U F
D' F R D L2 R2 F
D' F R D L2 F R2
D' F R D R2 L2 F
B2 U2 F' U' B2 L2 F
R2 F L2 F U' B U
L2 F R L D L' R2
L2 F R L D R2 L'
L2 F R L' D L R2
L2 F R L' D R2 L
L2 F R U F2 U' D
L2 F R U F2 U' D'
L2 F R U F2 U' D2
L2 F R U F2 D U'
L2 F R U F2 D' U'
L2 F R U F2 D2 U'
L2 F R U' D2 B2 U
R F L2 R' F D R2
L2 F R U2 D' L2 U2
L2 F R D R D R
L2 F R D R D' R
L2 F R D R D2 R
L2 F R D R' D R'
L2 F R D R' D' R'
L2 F R D R' D2 R'
L2 F R D F' R2 F
L2 F R D F2 R2 F2
L2 F R D B R2 B'
L2 F R D B2 R2 B2
L2 F R D' R D2 R2
L2 F R D' R' D2 R2
L2 F R D' R2 D2 R2
L2 F R D' U2 L2 U2
L2 F R D2 R D' R2
L2 F R D2 R' D' R2
L2 F R D2 R2 D' R2
L2 F R D2 U' B2 U
B U2 F' U' B' L2 F
D' F R' D L2 R2 F
D' F R' D L2 F R2
D' F R' D R2 L2 F
L2 F R B D R2 B'
L2 F R B D B' R2
L2 F R B' D B R2
B' U2 B L2 U F' U'
L2 F R' L D L' R2
L2 F R' L D R2 L'
L2 F R' L' D L R2
L2 F R' L' D R2 L
L F R L D R2 F
L F R L D F R2
L2 F R' U F2 U' D
L2 F R' U F2 U' D'
L2 F R' U F2 U' D2
L2 F R' U F2 D U'
L2 F R' U F2 D' U'
L2 F R' U F2 D2 U'
B' U2 B U F' U' L2
L2 F R' U' D2 B2 U
L2 F R' U2 D' L2 U2
L2 F R' D R D R
L2 F R' D R D' R
L2 F R' D R D2 R
L2 F R' D R' D R'
L2 F R' D R' D' R'
L2 F R' D R' D2 R'
L2 F R' D F' R2 F
L2 F R' D F2 R2 F2
L2 F R' D B R2 B'
L2 F R' D B2 R2 B2
L2 F R' D' R D2 R2
L2 F R' D' R' D2 R2
L2 F R' D' R2 D2 R2
L F R D L R2 F
L2 F R' D' U2 L2 U2
L F R D L F R2
L F R D R2 L F
L2 F R' D2 R D' R2
L2 F R' D2 R' D' R2
L2 F R' D2 R2 D' R2
L2 F R' D2 U' B2 U
D' F R2 D L2 R2 F
D' F R2 D L2 F R2
D' F R2 D R2 L2 F
L2 F R' B D R2 B'
L2 F R' B D B' R2
L2 F R' B' D B R2
L2 F R2 L D L' R2
L2 F R2 L D R2 L'
L2 F R2 L' D L R2
L2 F R2 L' D R2 L
L F R' L D R2 F
L F R' L D F R2
L2 F R2 U F2 U' D
L2 F R2 U F2 U' D'
L2 F R2 U F2 U' D2
L2 F R2 U F2 D U'
L2 F R2 U F2 D' U'
L2 F R2 U F2 D2 U'
U' F U L2 D R2 F
U' F U L2 D F R2
L2 F R2 U' D2 B2 U
L2 F R2 U2 D' L2 U2
L2 F R2 D R D R
L2 F R2 D R D' R
L2 F R2 D R D2 R
L2 F R2 D R' D R'
L2 F R2 D R' D' R'
L2 F R2 D R' D2 R'
L2 F R2 D F' R2 F
R F R' L2 F D R2
L2 F R2 D F2 R2 F2
L2 F R2 D B R2 B'
L2 F R2 D B2 R2 B2
L2 F R2 D' R D2 R2
L2 F R2 D' R' D2 R2
L2 F R2 D' R2 D2 R2
R2 F R2 L2 F D R2
L2 F R2 D' U2 L2 U2
F' U2 B' U B U L2
L F R' D L R2 F
L F R' D L F R2
L F R' D R2 L F
L2 F R2 D2 R D' R2
L2 F R2 D2 R' D' R2
L2 F R2 D2 R2 D' R2
L2 F R2 D2 U' B2 U
F2 U2 B' U' F U' L2
L2 F R2 B D R2 B'
L2 F R2 B D B' R2
L2 F R2 B' D B R2
L F R2 L D R2 F
L2 F U L' F2 L U'
L F R2 L D F R2
L2 F U L2 F2 L2 U'
B U2 B' L2 F D R2
L2 F U R F2 R' U'
B2 U2 B2 L2 F D R2
L2 F U R2 F2 R2 U'
L2 F U D F U' R2
L2 F U D F' U' R2
L2 F U D F2 U' R2
L F R2 D L R2 F
L F R2 D L F R2
L F R2 D R2 L F
L2 F U F D F U'
L2 F U F D' F U'
L2 F U F D2 F U'
L2 F U F' D F' U'
L2 F U F' D' F' U'
L2 F U F' D2 F' U'
F U2 B' U' F2 U' L2
F U2 B' U2 L2 D R2
L2 F U' D B U R2
L2 F U' D B' U R2
L2 F U' D B2 U R2
L2 F U' D2 B2 U D
L2 F U' D2 B2 U D'
L2 F U' D2 B2 U D2
L2 F U' D2 B2 D U
L2 F U' D2 B2 D' U
L2 F U' D2 B2 D2 U
L2 F U' B U D R2
L2 F U' B U2 F2 U'
U' F U2 F2 U' L2 F
L2 F U' B D U R2
L2 F U' B D2 B2 U
L F U F2 U' L F
L2 F U' B' U D R2
L2 F U' B' U2 F2 U'
L2 F U' B' D U R2
L2 F U' B' D2 B2 U
L2 F U' B2 U D R2
L2 F U' B2 U2 F2 U'
L2 F U' B2 D U R2
L2 F U' B2 D2 B2 U
L2 F U2 L U' F2 U'
L2 F U2 L U2 D R2
L2 F U2 L D U2 R2
L2 F U2 L D' L2 U2
L2 F U2 L' U' F2 U'
L2 F U2 L' U2 D R2
L2 F U2 L' D U2 R2
L2 F U2 L' D' L2 U2
L2 F U2 L2 U' F2 U'
L2 F U2 L2 U2 D R2
L2 F U2 L2 D U2 R2
L2 F U2 L2 D' L2 U2
U F U' L2 D R2 F
U F U' L2 D F R2
D' F D L2 R' F R'
D' F D L2 R2 D F
D' F D L2 R2 D' F
D' F D L2 R2 D2 F
D' F D L2 R2 F D
D' F D L2 R2 F D'
D' F D L2 R2 F D2
D' F D L2 F R2 D
D' F D L2 F R2 D'
D' F D L2 F R2 D2
D' F D L2 F' R2 F2
L2 F U2 D L U2 R2
L2 F U2 D L' U2 R2
L2 F U2 D L2 U2 R2
L2 F U2 D' L2 U2 D
L2 F U2 D' L2 U2 D'
L2 F U2 D' L2 U2 D2
L2 F U2 D' L2 D U2
L2 F U2 D' L2 D' U2
L2 F U2 D' L2 D2 U2
D' F D R' L2 F R'
D' F D R2 L2 D F
D' F D R2 L2 D' F
D' F D R2 L2 D2 F
D' F D R2 L2 F D
D' F D R2 L2 F D'
D' F D R2 L2 F D2
D' F D R2 F L2 F
D' F D R2 F' L2 F
D' F D R2 F2 L2 F
D2 F D R2 D L2 F
D' F D F L2 R2 F
D' F D F L2 F R2
D' F D F R2 L2 F
D' F D F' L2 R2 F
D' F D F' L2 F R2
D' F D F' R2 L2 F
D' F D F2 L2 R2 F
D' F D F2 L2 F R2
D' F D F2 R2 L2 F
L2 F D L R2 D L'
L2 F D L R2 D' L'
L2 F D L R2 D2 L'
L2 F D L' R2 D L
L2 F D L' R2 D' L
L2 F D L' R2 D2 L
L2 F D R D R D
L2 F D R D R D'
L2 F D R D R D2
L2 F D R D' R D
L2 F D R D' R D'
L2 F D R D' R D2
L2 F D R D2 R D
L2 F D R D2 R D'
L2 F D R D2 R D2
L2 F D R B R B'
L2 F D R B2 R B2
L2 F D R' D R' D
L2 F D R' D R' D'
L2 F D R' D R' D2
L2 F D R' D' R' D
L2 F D R' D' R' D'
L2 F D R' D' R' D2
L2 F D R' D2 R' D
L2 F D R' D2 R' D'
L2 F D R' D2 R' D2
L2 F D R' F' R' F
L2 F D R' F2 R' F2
L2 F D R2 L D L'
L2 F D R2 L D' L'
L2 F D R2 L D2 L'
L2 F D R2 L' D L
L2 F D R2 L' D' L
L2 F D R2 L' D2 L
L2 F D R2 F D F'
L2 F D R2 F D' F'
L2 F D R2 F D2 F'
L2 F D R2 F' D F
L2 F D R2 F' D' F
L2 F D R2 F' D2 F
L2 F D R2 B D B'
L2 F D R2 B D' B'
L2 F D R2 B D2 B'
L2 F D R2 B' D B
L2 F D R2 B' D' B
L2 F D R2 B' D2 B
L2 F D U F U' R2
L2 F D U F' U' R2
L2 F D U F2 U' R2
L2 F D U' B U R2
L2 F D U' B' U R2
L2 F D U' B2 U R2
L2 F D U2 L U2 R2
L2 F D U2 L' U2 R2
L2 F D U2 L2 U2 R2
L2 F D F' R' F R'
L2 F D F' R2 D F
L2 F D F' R2 D' F
L2 F D F' R2 D2 F
L2 F D F' R2 F D
L2 F D F' R2 F D'
L2 F D F' R2 F D2
L2 F D F2 R' F2 R'
L2 F D F2 R2 F2 D
L2 F D F2 R2 F2 D'
L2 F D F2 R2 F2 D2
L2 F D B R B' R
L2 F D B R2 D B'
L2 F D B R2 D' B'
L2 F D B R2 D2 B'
L2 F D B R2 B' D
L2 F D B R2 B' D'
L2 F D B R2 B' D2
L2 F D B2 R B2 R
L2 F D B2 R2 B2 D
L2 F D B2 R2 B2 D'
L2 F D B2 R2 B2 D2
L F D L R' F R'
L F D L R2 D F
L F D L R2 D' F
L F D L R2 D2 F
L F D L R2 F D
L F D L R2 F D'
L F D L R2 F D2
L F D L F R2 D
L F D L F R2 D'
L F D L F R2 D2
L F D L F' R2 F2
L2 F D' R U2 L2 U2
L2 F D' R D2 R2 D
L2 F D' R D2 R2 D'
L2 F D' R D2 R2 D2
L2 F D' R' U2 L2 U2
L2 F D' R' D2 R2 D
L2 F D' R' D2 R2 D'
L2 F D' R' D2 R2 D2
L2 F D' R2 U2 L2 U2
L2 F D' R2 D2 R2 D
L2 F D' R2 D2 R2 D'
L2 F D' R2 D2 R2 D2
L F D R' L F R'
D2 F D2 L2 D' R2 F
D2 F D2 L2 D' F R2
D2 F D2 L2 F D' R2
L F D R2 L D F
L F D R2 L D' F
L F D R2 L D2 F
L F D R2 L F D
L F D R2 L F D'
L F D R2 L F D2
L F D R2 D L F
L F D R2 D' L F
L F D R2 D2 L F
L F D R2 F L F
L F D R2 F' L F
L F D R2 F2 L F
L2 F D' U2 L2 U2 D
L2 F D' U2 L2 U2 D'
L2 F D' U2 L2 U2 D2
L2 F D' U2 L2 D U2
L2 F D' U2 L2 D' U2
L2 F D' U2 L2 D2 U2
F D L2 R2 D' F L2
L2 F D' F D2 F' R2
L2 F D' F' D2 R2 F
L2 F D' F' D2 F R2
L F D F L R2 F
L F D F L F R2
L F D F R2 L F
L F D F' L R2 F
L F D F' L F R2
L F D F' R2 L F
L2 F D' B D2 R2 B'
L2 F D' B D2 B' R2
L F D F2 L R2 F
L F D F2 L F R2
L F D F2 R2 L F
L2 F D' B' D2 B R2
L2 F D2 L D' L' R2
L2 F D2 L D' R2 L'
L2 F D2 L' D' L R2
L2 F D2 L' D' R2 L
L2 F D2 R U' B2 U
L2 F D2 R D' R2 D
L2 F D2 R D' R2 D'
L2 F D2 R D' R2 D2
L2 F D2 R' U' B2 U
L2 F D2 R' D' R2 D
L2 F D2 R' D' R2 D'
L2 F D2 R' D' R2 D2
L2 F D2 R2 U' B2 U
L2 F D2 R2 D' R2 D
L2 F D2 R2 D' R2 D'
L2 F D2 R2 D' R2 D2
L2 F D2 U' B2 U D
L2 F D2 U' B2 U D'
L2 F D2 U' B2 U D2
L2 F D2 U' B2 D U
L2 F D2 U' B2 D' U
L2 F D2 U' B2 D2 U
L2 F D2 F D' F' R2
L2 F D2 F' D' R2 F
L2 F D2 F' D' F R2
F D R D' L2 R F
F D R D' R L2 F
L F D2 L D' R2 F
L F D2 L D' F R2
L F D2 L F D' R2
L2 F B R D R2 B'
L2 F B R D B' R2
L2 F B R B' D R2
L2 F B R' D R2 B'
L2 F B R' D B' R2
L2 F B R' B' D R2
L2 F B R2 D R2 B'
L2 F B R2 D B' R2
L2 F B R2 B' D R2
L2 F B U F2 U' B'
L2 F B D R B' R
L2 F B D R2 D B'
