D L B D2 F2
D L' F L2 B
D L' F B L2
D L' B F L2
L2 D L' F B
L2 D L' B F
L2 D B L' F
L B U' R' U
L2 D L' B2 F D2 B'
L D L' D F L B
L D L' D' F L B
L D L' D2 F L B
L D L' F L D B
L D L' F L D' B
L D L' F L D2 B
L D L' F L B D
L D L' F L B D'
L D L' F L B D2
L D L' F L' B L2
L D L' F L2 B L'
L D L' F D L B
L D L' F D' L B
L D L' F D2 L B
L D L' F' L F2 B
L D L' F' L B F2
R' D R L B D2 F2
R' D R L' F L2 B
R' D R L' F B L2
R' D R L' B F L2
L2 D L2 D L F B
L D L' F2 L F' B
L D L' F2 L B F'
L2 D L2 D L B F
L2 D L2 D' L F B
L2 D L2 D' L B F
D' R2 F' U2 L R2 F
D' R2 F' U2 L F R2
D' R2 F' U2 R2 L F
L D L' B D2 F L'
L2 D L2 D2 L F B
L2 D L2 D2 L B F
L2 D L2 F L F B
L2 D L2 F L B F
L2 D L2 F' L F B
L2 D L2 F' L B F
L2 D L2 F2 L F B
L2 D L2 F2 L B F
L2 D R L' F R' B
L D L2 B L F L
L D R' D2 R F' B
L D R' D2 R B F'
L D U L' U' F B
L D U L' U' B F
B' U L R B U' B
B' U L U' B L B
L D U' L' U F B
L D U' L' U B F
B' U L B U' B L
U' D L' U F L2 B
U' D L' U F B L2
U' D L' U B F L2
U2 D L B D2 F2 R
D U L' U' F L2 B
D U L' U' F B L2
D U L' U' B F L2
L D F L' F L B
U D L' U' F L2 B
U D L' U' F B L2
U D L' U' B F L2
L2 D F' L' F L' B
L2 D F' L' F B L'
L2 D F' L' B F L'
B' U R L B U' B
L D F B L' F L
L D F' L' F L B
L2 D F' B L' F L'
L' D B L D' L2 F
L D F' B L' F L
L' D B L' D' F L2
L D F2 L' F L B
L2 D B L F L2 F
L2 D B L F' L2 F
L2 D B L F2 L2 F
L2 D B L' R F R'
L2 D B L' R2 F R2
L2 D B L' D F D
L2 D B L' D F D'
L2 D B L' D F D2
L2 D B L' D' F D
L2 D B L' D' F D'
L2 D B L' D' F D2
L2 D B L' D2 F D
L2 D B L' D2 F D'
L2 D B L' D2 F D2
L2 D B L' F2 D F'
L2 D B L' F2 D' F'
L2 D B L' F2 D2 F'
L2 D B L2 D L F
L2 D B L2 D' L F
L2 D B L2 D2 L F
L2 D B L2 F L F
L2 D B L2 F' L F
L2 D B L2 F2 L F
L2 D B R L' F R'
L2 D B R2 L' F R2
L D F2 B L' F L
L D B L' D F L
L D B L' D' F L
L D B L' D2 F L
L D B L' F L D
L D B L' F L D'
L D B L' F L D2
L D B L' F D L
L D B L' F D' L
L D B L' F D2 L
L D B L' F' L F2
L D B L' F2 L F'
L2 D B F' L' F L'
L D B R' D2 R F'
L2 D B' L' F B2 D
L2 D B' L' F B2 D'
L2 D B' L' F B2 D2
L2 D B' L' B2 D F
L2 D B' L' B2 D' F
L2 D B' L' B2 D2 F
L2 D B' L' B2 F D
L2 D B' L' B2 F D'
L2 D B' L' B2 F D2
L D B U L' U' F
L D B D2 R F' R'
L D B F L' F L
L D B F' L' F L
L D B F2 L' F L
L D B' L' F L B2
R' D' L R D F' B
R' D' L R D B F'
R' D' L R D' F' B
R' D' L R D' B F'
R' D' L R D2 F' B
R' D' L R D2 B F'
R' D' L R F' D B
R' D' L R F' D' B
R' D' L R F' D2 B
R' D' L R F' B D
R' D' L R F' B D'
R' D' L R F' B D2
R' D' L R B D F'
R' D' L R B D' F'
R' D' L R B D2 F'
R' D' L R B F' D
R' D' L R B F' D'
R' D' L R B F' D2
L D B2 L' F L B'
R' D' L B R F' B
R' D' L B R B F'
B U D B2 L B' U'
R' D' L B' R F' B
R' D' L B' R B F'
R' D' L B2 R F' B
R' D' L B2 R B F'
R' D' L' R F' L2 B
R' D' L' R F' B L2
R' D' L' R B L2 F'
R' D' L' R B F' L2
L2 D' L' R F' R' B
R' D' L2 R B L' F'
L D' L D2 L' F B
L D' L D2 L' B F
L D' L D2 B L' F
L D' L B D2 L' F
L2 D' L' B R F' R'
R' D' R L D F' B
R' D' R L D B F'
R' D' R L D' F' B
R' D' R L D' B F'
R' D' R L D2 F' B
R' D' R L D2 B F'
R' D' R L F' D B
R' D' R L F' D' B
R' D' R L F' D2 B
R' D' R L F' B D
R' D' R L F' B D'
R' D' R L F' B D2
R' D' R L B D F'
R' D' R L B D' F'
R' D' R L B D2 F'
R' D' R L B F' D
R' D' R L B F' D'
R' D' R L B F' D2
R' D' R L' F' L2 B
R' D' R L' F' B L2
R' D' R L' B L2 F'
R' D' R L' B F' L2
R' D' R L2 B L' F'
R' D' R D L F' B
R' D' R D L B F'
R' D' R D F' L B
R' D' R D' L F' B
R' D' R D' L B F'
R' D' R D' F' L B
R' D' R D2 L F' B
R' D' R D2 L B F'
R' D' R D2 F' L B
R' D' R F L F2 B
R' D' R F L B F2
R' D' R F' L D B
R' D' R F' L D' B
R' D' R F' L D2 B
R' D' R F' L B D
R' D' R F' L B D'
R' D' R F' L B D2
R' D' R F' L' B L2
R' D' R F' L2 B L'
R' D' R F' D L B
R' D' R F' D' L B
R' D' R F' D2 L B
L2 D' R L' F' R' B
L D' R F R' F2 B
L D' R F R' B F2
L D' R F' R' D B
L D' R F' R' D' B
L D' R F' R' D2 B
L D' R F' R' B D
L D' R F' R' B D'
L D' R F' R' B D2
L D' R F2 R' F B
L D' R F2 R' B F
B U B U R' U2 F'
U2 D' L F2 B R F'
U2 D' L B F2 R F'
D U' L' U F L2 B
D U' L' U F B L2
D U' L' U B F L2
B U B2 L B U' L
L D' F R F' R' B
L D' F B R F' R'
L D' F' R F' R' B
U2 D' R2 F' U2 L F
L D' F' B R F' R'
L2 D' B L' R F' R'
L D' F2 R F' R' B
L2 D' B R L' F' R'
R' D' B' R F' B L
R' D' B' R B L F'
R' D' B' R B F' L
L D' F2 B R F' R'
L2 D' B D2 L' D F
L2 D' B D2 L' D' F
L2 D' B D2 L' D2 F
L2 D' B D2 L' F D
L2 D' B D2 L' F D'
L2 D' B D2 L' F D2
B U' R' U B' L B
B U' R' U2 B' U' L
L D' B L D2 L' F
B U' R' D2 F U L'
L D' B R D F' R'
L D' B R D' F' R'
L D' B R D2 F' R'
L D' B R F R' F2
L D' B R F' R' D
L D' B R F' R' D'
L D' B R F' R' D2
L D' B R F' D R'
L D' B R F' D' R'
L D' B R F' D2 R'
L D' B R F2 R' F
D2 U' F2 U L F B
D2 U' F2 U L B F
L D' B U' R U F'
L D' B D2 L' F L
L D' B F R F' R'
L D' B F' R F' R'
L D' B F2 R F' R'
B U' R2 D' R F' U
L D' B' R F' R' B2
R' D2 L D R F' B
R' D2 L D R B F'
L2 D' B2 D2 B' L' F
L D' B2 R F' R' B'
B U' D' R F' R2 U
B U' D' R' U2 B U'
L D2 L D' L' F B
L D2 L D' L' B F
L D2 L D' B L' F
B U' D2 R' F U L'
B U' D2 F R' U L'
U2 D' B2 R' B U2 B2
L D2 L B D' L' F
D' U2 L F2 B R F'
D' U2 L B F2 R F'
D U2 L B D2 F2 R
L D2 R' D R F' B
L D2 R' D R B F'
D' U2 R2 F' U2 L F
L D2 F U L' U' B
U' D2 F2 U L F B
U' D2 F2 U L B F
L D2 F B U L' U'
L D2 F' B U' R U
L2 D2 B D' L' D F
L2 D2 B D' L' D' F
L2 D2 B D' L' D2 F
L2 D2 B D' L' F D
L2 D2 B D' L' F D'
L2 D2 B D' L' F D2
L D2 B L D' L' F
L D2 B R' D R F'
D' U2 B2 R' B U2 B2
L D2 B D R F' R'
L D2 B D' L' F L
L D2 B F U L' U'
L D2 B F' U' R U
D' F L R F' R' B
D2 F L U L2 U' B
D2 F L D F2 D B
D2 F L D F2 D' B
D2 F L D F2 D2 B
D2 F L D F2 B D
D2 F L D F2 B D'
D2 F L D F2 B D2
L2 D2 B2 D' B' L' F
D2 F L D B F2 D
D2 F L D B F2 D'
D2 F L D B F2 D2
D2 F L D2 B D' F2
D2 F L F D F2 B
D2 F L F D B F2
D2 F L F B D F2
D2 F L F' D F2 B
D2 F L F' D B F2
D2 F L F' B D F2
D' F L B R F' R'
D2 F L F2 D F2 B
D2 F L F2 D B F2
D2 F L F2 B D F2
D2 F L B U L2 U'
D2 F L B D F2 D
D2 F L B D F2 D'
D2 F L B D F2 D2
D2 F L B F D F2
D2 F L B F' D F2
D2 F L B F2 D F2
D2 F L B2 D F2 B'
D2 F L B2 D B' F2
L' F L' D L' F B
L' F L' D L' B F
L' F L' D B L' F
D F L U2 B' U2 B2
D F L D B D2 F2
D F L D' B D2 F2
D2 F L' B L2 D F2
D F L D2 B D2 F2
D F L F B D2 F2
D F L F' B D2 F2
D F L F2 B D2 F2
D F L B U2 B2 U2
D F L B D2 F2 D
D F L B D2 F2 D'
D F L B D2 F2 D2
D F L B F D2 F2
D F L B F' D2 F2
D F L B F2 D2 F2
L F L D L' F B
L F L D L' B F
L F L D B L' F
D' F L2 D2 L' F B
D' F L2 D2 L' B F
D' F L2 D2 B L' F
D' F L2 B D2 L' F
D2 F L2 B D L' F
D F L' F L' B L'
D F L' F L2 D B
D F L' F L2 D' B
D F L' F L2 D2 B
D F L' F L2 B D
D F L' F L2 B D'
D F L' F L2 B D2
D F L' F B L2 D
D F L' F B L2 D'
D F L' F B L2 D2
D F L' F B' L2 B2
D F L' F' L2 F2 B
D F L' F' L2 B F2
D F L' F' B L2 F2
D' F R L F' R' B
D F L' F2 L2 F' B
D F L' F2 L2 B F'
L' F L2 B U' R' U
D F L' F2 B L2 F'
D F L' B F L2 D
D F L' B F L2 D'
D F L' B F L2 D2
D F L' B F' L2 F2
D F L' B F2 L2 F'
D F L' B' F L2 B2
D' F R F' L R' B
D' F R F' R' L B
D F L2 B L F L2
D2 F U L' U' L2 B
D2 F U L' U' B L2
L F R' D' R F' B
L F R' D' R B F'
F' D L U2 B' U2 B2
F' D L D B D2 F2
F' D L D' B D2 F2
F' D L D2 B D2 F2
F2 D L U2 B' U2 B2
F' D L F B D2 F2
F2 D L D B D2 F2
F' D L F' B D2 F2
F2 D L D' B D2 F2
F' D L F2 B D2 F2
F2 D L D2 B D2 F2
F' D L B U2 B2 U2
F' D L B D2 F2 D
F' D L B D2 F2 D'
F' D L B D2 F2 D2
F' D L B F D2 F2
F' D L B F' D2 F2
F' D L B F2 D2 F2
F2 D L F B D2 F2
F2 D L F' B D2 F2
F2 D L F2 B D2 F2
F2 D L B U2 B2 U2
F2 D L B D2 F2 D
F2 D L B D2 F2 D'
F2 D L B D2 F2 D2
F2 D L B F D2 F2
F2 D L B F' D2 F2
F2 D L B F2 D2 F2
D2 F D L D F2 B
D2 F D L D B F2
D2 F D L B D F2
F' D L' F L' B L'
F' D L' F L2 D B
F' D L' F L2 D' B
F' D L' F L2 D2 B
F' D L' F L2 B D
F' D L' F L2 B D'
F' D L' F L2 B D2
F' D L' F B L2 D
F' D L' F B L2 D'
F' D L' F B L2 D2
F' D L' F B' L2 B2
F' D L' F' L2 F2 B
F' D L' F' L2 B F2
F' D L' F' B L2 F2
F' D L' F2 L2 F' B
F' D L' F2 L2 B F'
F' D L' F2 B L2 F'
F D L U2 B' U2 B2
F' D L' B F L2 D
F' D L' B F L2 D'
F' D L' B F L2 D2
F' D L' B F' L2 F2
F2 D L' F L' B L'
F' D L' B F2 L2 F'
F2 D L' F L2 D B
F2 D L' F L2 D' B
F2 D L' F L2 D2 B
F2 D L' F L2 B D
F2 D L' F L2 B D'
F2 D L' F L2 B D2
F D L D B D2 F2
F2 D L' F B L2 D
F2 D L' F B L2 D'
F2 D L' F B L2 D2
F2 D L' F B' L2 B2
F' D L' B' F L2 B2
F2 D L' F' L2 F2 B
F2 D L' F' L2 B F2
F D L D' B D2 F2
F2 D L' F' B L2 F2
F2 D L' F2 L2 F' B
F2 D L' F2 L2 B F'
F D L D2 B D2 F2
F2 D L' F2 B L2 F'
F D L F B D2 F2
F2 D L' B F L2 D
F2 D L' B F L2 D'
F2 D L' B F L2 D2
F2 D L' B F' L2 F2
F2 D L' B F2 L2 F'
F D L F' B D2 F2
F2 D L' B' F L2 B2
F D L F2 B D2 F2
F D L B U2 B2 U2
D2 F D' L D F2 B
D2 F D' L D B F2
F D L B D2 F2 D
F D L B D2 F2 D'
F D L B D2 F2 D2
F D L B F D2 F2
F D L B F' D2 F2
B D L' U' R' F U
F D L B F2 D2 F2
D2 F D' L B D F2
B D L' U' F R' U
L2 F D F' L' F B
L2 F D F' L' B F
L2 F D F' B L' F
F' D L2 B L F L2
L2 F D B F' L' F
F2 D L2 B L F L2
F D L' F L' B L'
F D L' F L2 D B
F D L' F L2 D' B
F D L' F L2 D2 B
F D L' F L2 B D
F D L' F L2 B D'
F D L' F L2 B D2
F D L' F B L2 D
F D L' F B L2 D'
F D L' F B L2 D2
F D L' F B' L2 B2
F D L' F' L2 F2 B
F D L' F' L2 B F2
F D L' F' B L2 F2
F D L' F2 L2 F' B
F D L' F2 L2 B F'
F D L' F2 B L2 F'
L F D L' F L B
D' F D2 L B D2 F2
D2 F D2 L D F2 B
D2 F D2 L D B F2
F D L' B F L2 D
F D L' B F L2 D'
F D L' B F L2 D2
F D L' B F' L2 F2
F D L' B F2 L2 F'
D2 F D2 L B D F2
D' F D2 L' F L2 B
D' F D2 L' F B L2
D' F D2 L' B F L2
F D L' B' F L2 B2
L F D B L' F L
F D L2 B L F L2
L F D' R F' R' B
L' F B L2 U' R' U
L F D' B R F' R'
L' F B U' R' U L2
D' F B D2 L' F L'
D' F B D2 F L' F
L2 F B U' R' F' U
D F B L' D2 F L'
L F B R D' R' F2
L F B R D' F2 R'
L F B U' R' U D
L F B U' R' U D'
L F B U' R' U D2
L F B U' R' D U
L F B U' R' D' U
L F B U' R' D2 U
L F B U' D R' U
L F B U' D' R' U
L F B U' D2 R' U
D' F' L R F' R' B
L F B D U' R' U
L F B D' U' R' U
L F B D2 U' R' U
L F B' U L U' B2
D' F' L B R F' R'
D2 F' L B U' R U
B D U B2 L B' U'
L' F' L' D L' F B
L' F' L' D L' B F
L' F' L' D B L' F
D F' L U2 B' U2 B2
F' D F L B D2 F2
D F' L D B D2 F2
F' D F L' F L2 B
F' D F L' F B L2
F' D F L' B F L2
D F' L D' B D2 F2
D F' L D2 B D2 F2
D F' L F B D2 F2
F2 D F L B D2 F2
D F' L F' B D2 F2
F2 D F L' F L2 B
F2 D F L' F B L2
F2 D F L' B F L2
D F' L F2 B D2 F2
D F' L B U2 B2 U2
D F' L B D2 F2 D
D F' L B D2 F2 D'
D F' L B D2 F2 D2
D F' L B F D2 F2
D F' L B F' D2 F2
D F' L B F2 D2 F2
L F' L D L' F B
L F' L D L' B F
L F' L D B L' F
D' F' L2 D2 L' F B
D' F' L2 D2 L' B F
D' F' L2 D2 B L' F
F' D F' L B D2 F2
F' D F' L' F L2 B
F' D F' L' F B L2
F' D F' L' B F L2
D' F' L2 B D2 L' F
D F' L' F L' B L'
D F' L' F L2 D B
D F' L' F L2 D' B
D F' L' F L2 D2 B
D F' L' F L2 B D
D F' L' F L2 B D'
D F' L' F L2 B D2
D F' L' F B L2 D
D F' L' F B L2 D'
D F' L' F B L2 D2
D F' L' F B' L2 B2
L' F' L2 B U' R' U
D F' L' F' L2 F2 B
D F' L' F' L2 B F2
D' F' R L F' R' B
F2 D F' L B D2 F2
D F' L' F' B L2 F2
D F' L' F2 L2 F' B
D F' L' F2 L2 B F'
F2 D F' L' F L2 B
F2 D F' L' F B L2
F2 D F' L' B F L2
D F' L' F2 B L2 F'
D2 F' R U L R' B
D2 F' R U R' L B
D F' L' B F L2 D
D F' L' B F L2 D'
D F' L' B F L2 D2
D F' L' B F' L2 F2
D F' L' B F2 L2 F'
F D F L B D2 F2
D F' L' B' F L2 B2
F D F L' F L2 B
F D F L' F B L2
F D F L' B F L2
D' F' R F' L R' B
D' F' R F' R' L B
F' D F2 L B D2 F2
F' D F2 L' F L2 B
F' D F2 L' F B L2
F' D F2 L' B F L2
F2 D F2 L B D2 F2
F2 D F2 L' F L2 B
F2 D F2 L' F B L2
F2 D F2 L' B F L2
D F' L2 B L F L2
F D F' L B D2 F2
F D F' L' F L2 B
F D F' L' F B L2
F D F' L' B F L2
F' D B L' D2 F L'
F2 D B L' D2 F L'
F D F2 L B D2 F2
F D F2 L' F L2 B
F D F2 L' F B L2
F D F2 L' B F L2
F D B L' D2 F L'
L F' R' D' R F' B
L F' R' D' R B F'
F' D' L R F' R' B
F2 D' L R F' R' B
F' D' L B R F' R'
F2 D' L B R F' R'
F D' L R F' R' B
F D' L B R F' R'
F' D' L2 D2 L' F B
F' D' L2 D2 L' B F
F' D' L2 D2 B L' F
F' D' L2 B D2 L' F
F2 D' L2 D2 L' F B
F2 D' L2 D2 L' B F
F2 D' L2 D2 B L' F
F' D' R L F' R' B
F2 D' L2 B D2 L' F
D' F' D2 L B D2 F2
L F' D L' F L B
D' F' D2 L' F L2 B
F2 D' R L F' R' B
D' F' D2 L' F B L2
D' F' D2 L' B F L2
F' D' R F' L R' B
F' D' R F' R' L B
F2 D' R F' L R' B
F2 D' R F' R' L B
L F' D B L' F L
F D' L2 D2 L' F B
F D' L2 D2 L' B F
F D' L2 D2 B L' F
F D' L2 B D2 L' F
L F' D' R F' R' B
L' F' B L2 U' R' U
F D' R L F' R' B
L' F' B U' R' U L2
D' F' B D2 L' F L'
L F' D' B R F' R'
D' F' B D2 F L' F
F D' R F' L R' B
F D' R F' R' L B
D F' B L' D2 F L'
L F' B R D' R' F2
L F' B R D' F2 R'
L F' B U' R' U D
L F' B U' R' U D'
L F' B U' R' U D2
L F' B U' R' D U
L F' B U' R' D' U
L F' B U' R' D2 U
D' F2 L R F' R' B
L F' B U' D R' U
L F' B U' D' R' U
L F' B U' D2 R' U
L F' B D U' R' U
L F' B D' U' R' U
L F' B D2 U' R' U
L F' B' U L U' B2
D' F2 L B R F' R'
B D' U' R F' R2 U
L' F2 L' D L' F B
L' F2 L' D L' B F
B D' U' R' U2 B U'
L' F2 L' D B L' F
D F2 L U2 B' U2 B2
D F2 L D B D2 F2
D F2 L D' B D2 F2
D F2 L D2 B D2 F2
D F2 L F B D2 F2
D F2 L F' B D2 F2
D F2 L F2 B D2 F2
D F2 L B U2 B2 U2
D F2 L B D2 F2 D
D F2 L B D2 F2 D'
D F2 L B D2 F2 D2
D F2 L B F D2 F2
D F2 L B F' D2 F2
D F2 L B F2 D2 F2
L F2 L D L' F B
L F2 L D L' B F
L F2 L D B L' F
D' F2 L2 D2 L' F B
D' F2 L2 D2 L' B F
D' F2 L2 D2 B L' F
D' F2 L2 B D2 L' F
L' F2 L2 B U' R' U
D F2 L' F L' B L'
D F2 L' F L2 D B
D F2 L' F L2 D' B
D F2 L' F L2 D2 B
D F2 L' F L2 B D
D F2 L' F L2 B D'
D F2 L' F L2 B D2
D' F2 R L F' R' B
D F2 L' F B L2 D
D F2 L' F B L2 D'
D F2 L' F B L2 D2
D F2 L' F B' L2 B2
D F2 L' F' L2 F2 B
D F2 L' F' L2 B F2
D F2 L' F' B L2 F2
D F2 L' F2 L2 F' B
D F2 L' F2 L2 B F'
D F2 L' F2 B L2 F'
D F2 L' B F L2 D
D F2 L' B F L2 D'
D F2 L' B F L2 D2
D F2 L' B F' L2 F2
D F2 L' B F2 L2 F'
D F2 L' B' F L2 B2
D' F2 R F' L R' B
D' F2 R F' R' L B
D F2 L2 B L F L2
F' D' B D2 L' F L'
F' D' B D2 F L' F
F2 D' B D2 L' F L'
F2 D' B D2 F L' F
L F2 R' D' R F' B
L F2 R' D' R B F'
F D' B D2 L' F L'
F D' B D2 F L' F
F' D2 L2 D' L' F B
F' D2 L2 D' L' B F
F' D2 L2 D' B L' F
L2 F2 D F2 L' F B
L2 F2 D F2 L' B F
F2 D2 L2 D' L' F B
F2 D2 L2 D' L' B F
F' D2 L2 B D' L' F
L2 F2 D F2 B L' F
F2 D2 L2 D' B L' F
L2 F2 D B F2 L' F
F2 D2 L2 B D' L' F
D' F2 D2 L B D2 F2
D' F2 D2 L' F L2 B
D' F2 D2 L' F B L2
D' F2 D2 L' B F L2
L F2 D L' F L B
F D2 L2 D' L' F B
F D2 L2 D' L' B F
L F2 D B L' F L
F D2 L2 D' B L' F
F D2 L2 B D' L' F
L F2 D' R F' R' B
L' F2 B L2 U' R' U
L' F2 B U' R' U L2
D' F2 B D2 L' F L'
D' F2 B D2 F L' F
L F2 D' B R F' R'
D F2 B L' D2 F L'
L F2 B R D' R' F2
L F2 B R D' F2 R'
L F2 B U' R' U D
L F2 B U' R' U D'
L F2 B U' R' U D2
L F2 B U' R' D U
L F2 B U' R' D' U
L F2 B U' R' D2 U
L F2 B U' D R' U
L F2 B U' D' R' U
L F2 B U' D2 R' U
L F2 B D U' R' U
L F2 B D' U' R' U
L F2 B D2 U' R' U
L' B L U' R' U L
D' B L D2 L' F L'
D' B L D2 F L' F
L F2 B' U L U' B2
L2 B L U' R' U L2
L' B L' U' R' U L'
D' B L' D2 L' F L'
B D2 U' R' F U L'
D' B L' D2 F L' F
B D2 U' F R' U L'
F' D2 F L D F2 B
F' D2 F L D B F2
F' D2 F L B D F2
L2 B L' R D' R' F2
L2 B L' R D' F2 R'
D B L U2 B' U2 L
D B L D2 L2 F L'
L2 B L' U' R' U D
L2 B L' U' R' U D'
L2 B L' U' R' U D2
L2 B L' U' R' D U
L2 B L' U' R' D' U
L2 B L' U' R' D2 U
L2 B L' U' D R' U
L2 B L' U' D' R' U
L2 B L' U' D2 R' U
F2 D2 F L D F2 B
F2 D2 F L D B F2
F2 D2 F L B D F2
L' B L2 R D' R' F2
L' B L2 R D' F2 R'
L2 B L' D U' R' U
L2 B L' D' U' R' U
L B L U' R' U L'
L2 B L' D2 U' R' U
L' B L2 U' R' U D
L' B L2 U' R' U D'
L' B L2 U' R' U D2
L' B L2 U' R' D U
L' B L2 U' R' D' U
L' B L2 U' R' D2 U
L' B L2 U' D R' U
L2 B L' F U' R' U
L' B L2 U' D' R' U
L' B L2 U' D2 R' U
L2 B L' F' U' R' U
D' B L2 D2 L' F L'
L' B L2 D U' R' U
L2 B L' F2 U' R' U
D' B L2 D2 F L' F
L' B L2 D' U' R' U
L' B L2 D2 U' R' U
L' B L2 F U' R' U
L' B L2 F' U' R' U
L' B L2 F2 U' R' U
B D2 F L' U' R' U
D B L' D2 F L' D
D B L' D2 F L' D'
D B L' D2 F L' D2
D B L' D2 F D L'
D B L' D2 F D' L'
D B L' D2 F D2 L'
L2 B L2 U' R' U L
D B L' F B' L B
L' B R L2 D' R' F2
L' B R L2 D' F2 R'
L B L' U' R' U L
D B L' B' F L B
B D2 F U' R' U L'
F D2 F L D F2 B
F D2 F L D B F2
F D2 F L B D F2
L2 B R L' D' R' F2
L2 B R L' D' F2 R'
D B L2 D2 L F L'
L2 B R D' L' R' F2
L2 B R D' L' F2 R'
L2 B R D' R' L' F2
L B L2 U' R' U L2
D B L2 B' L F B
D B L2 B' L B F
U' B R' B' U L B
L B R U' R2 U R
B D2 F2 U' R' F' U
L B R D R' D2 F2
L B R D' R F2 R2
L B R D' R' F2 D
L B R D' R' F2 D'
L B R D' R' F2 D2
L B R D' F R' F
L B R D' F2 R' D
L B R D' F2 R' D'
L B R D' F2 R' D2
L B R D' F2 D R'
L B R D' F2 D' R'
L B R D' F2 D2 R'
L B R D2 R' D F2
L B R F D' R' F2
L B R F D' F2 R'
L B R F' D' R' F2
L B R F' D' F2 R'
L B R F2 D' R' F2
L B R F2 D' F2 R'
L' B U D' B2 L U'
U' B U' R' B' U L
L' B U B2 L U' L
L B R2 U' R U R
L' B U' R' U L2 D
L' B U' R' U L2 D'
L' B U' R' U L2 D2
L' B U' R' D F2 U
L' B U' R' F U L2
L' B U' R' F' U L2
L' B U' R' F2 U L2
L' B U' D R' F2 U
L' B U' D F2 R' U
L' B U' F R' U L2
L2 B U B2 L U' L2
L' B U' F' R' U L2
L' B U' F2 R' U L2
L B U L U2 R' U
L2 B U' R' U L' D
L2 B U' R' U L' D'
L2 B U' R' U L' D2
L2 B U' R' U D L'
L2 B U' R' U D' L'
L2 B U' R' U D2 L'
L2 B U' R' D U L'
L2 B U' R' D' U L'
L2 B U' R' D2 U L'
L B U L' U2 R' U
L B U L2 U2 R' U
L2 B U' D R' U L'
L2 B U' D' R' U L'
D' B U2 R' B R' U2
L2 B U' D2 R' U L'
D' B U2 B R' B U2
L B U B2 L B2 U'
L B U' R U D' F2
L B U' R D' U F2
L B U' R2 D R U
L B U' R2 D' R U
L B U' R2 D2 R U
L B U' D R' U D
L B U' D R' U D'
L B U' D R' U D2
L B U' D R' D U
L B U' D R' D' U
L B U' D R' D2 U
L B U' D' R' U D
L B U' D' R' U D'
L B U' D' R' U D2
L B U' D' R' D U
L B U' D' R' D' U
L B U' D' R' D2 U
L B U' D2 R' U D
L B U' D2 R' U D'
L B U' D2 R' U D2
L B U' D2 R' D U
L B U' D2 R' D' U
L B U' D2 R' D2 U
L' B D U' R' F2 U
L' B D U' F2 R' U
L B U' F' R' F U
L B U' F2 R' F2 U
L2 B D L' U' R' U
D2 B D' L' D' F L'
L2 B D U' R' U L'
L' B D' U B2 L U'
L2 B D' L' U' R' U
L B U2 B2 U' L U'
D' B D2 L' F L' D
D' B D2 L' F L' D'
D' B D2 L' F L' D2
D' B D2 L' F D L'
D' B D2 L' F D' L'
D' B D2 L' F D2 L'
L2 B D' U' R' U L'
L B D R D' R' F2
L B D R D' F2 R'
D2 B D2 F D L' F
D' B D2 F L' D F
D' B D2 F L' D' F
L B D U' R' U D
L B D U' R' U D'
L B D U' R' U D2
D' B D2 F L' D2 F
D' B D2 F L' F D
D' B D2 F L' F D'
D' B D2 F L' F D2
L B D U' R' D U
L B D U' R' D' U
L B D U' R' D2 U
L B D F U' R' U
L B D F' U' R' U
L B D F2 U' R' U
L2 B D2 L' U' R' U
L' B F L2 U' R' U
L2 B D2 U' R' U L'
L B D' R D' R' F2
L B D' R D' F2 R'
L B D' U' R' U D
L B D' U' R' U D'
L B D' U' R' U D2
L B D' U' R' D U
L B D' U' R' D' U
L B D' U' R' D2 U
L' B F U' R' U L2
L B D' F U' R' U
D' B F D2 L' F L'
L B D' F' U' R' U
D' B F D2 F L' F
L B D' F2 U' R' U
D B D2 F D2 L' F
L' B F' L2 U' R' U
L2 B F U' R' F' U
L B D2 R D' R' F2
L B D2 R D' F2 R'
L' B F' U' R' U L2
D B F L' D2 F L'
L B D2 U' R' U D
L B D2 U' R' U D'
L B D2 U' R' U D2
L B D2 U' R' D U
L B D2 U' R' D' U
L B D2 U' R' D2 U
D' B F' D2 L' F L'
D' B F' D2 F L' F
L B D2 F U' R' U
L B D2 F' U' R' U
L B D2 F2 U' R' U
L' B F2 L2 U' R' U
L' B F2 U' R' U L2
L B F R D' R' F2
L B F R D' F2 R'
D B F' L' D2 F L'
D' B F2 D2 L' F L'
D' B F2 D2 F L' F
L B F U' R' U D
L B F U' R' U D'
L B F U' R' U D2
L B F U' R' D U
L B F U' R' D' U
L B F U' R' D2 U
L B F U' D R' U
L B F U' D' R' U
L B F U' D2 R' U
L B F D U' R' U
L B F D' U' R' U
L B F D2 U' R' U
L B F' R D' R' F2
L B F' R D' F2 R'
D B F2 L' D2 F L'
L B F' U' R' U D
L B F' U' R' U D'
L B F' U' R' U D2
L B F' U' R' D U
L B F' U' R' D' U
L B F' U' R' D2 U
L B F' U' D R' U
L B F' U' D' R' U
L B F' U' D2 R' U
L B F' D U' R' U
L B F' D' U' R' U
L B F' D2 U' R' U
L B F2 R D' R' F2
L B F2 R D' F2 R'
L2 B' L B2 L2 D F2
L B F2 U' R' U D
L B F2 U' R' U D'
L B F2 U' R' U D2
L B F2 U' R' D U
L B F2 U' R' D' U
L B F2 U' R' D2 U
L B F2 U' D R' U
L B F2 U' D' R' U
L B F2 U' D2 R' U
