F' U2 L' B R
U2 D2 B L R'
U2 D2 B R' L
D2 U2 B L R'
D2 U2 B R' L
F' U2 B L' R
F' U2 B R L'
R2 F' U2 L' R
R2 F' U2 R L'
F L2 F2 L U2 L2 B
F L2 F2 L U2 B L2
U2 L2 B L F' R F
F2 L2 B L2 F L' R
F2 L2 B L2 F R L'
U2 L2 B F' R F L
B2 L2 B2 F L' R U2
B2 L2 B2 F R L' U2
F R L' U' R' U' B
F R L' U2 R' B R
B R L' F' L' R F
B R L' F' R L' F
L' U F' U B L R
L' U F' U B R L
F R L2 U2 B2 R' B
B R L2 F' L' R F2
B R L2 F' R L' F2
F R L2 D2 L U2 B'
L2 U F' U B L R
L2 U F' U B R L
L U F' U B L R
L U F' U B R L
F' R U2 L' B2 R' B
D2 R U2 R' B L R'
D2 R U2 R' B R' L
D2 R U2 B L R' B
D2 R U2 B R' L B
F R D2 L' D F U2
F R D2 L' D' F U2
F R D2 L' D2 F U2
F R D2 L' F U2 D
F R D2 L' F U2 D'
F R D2 L' F U2 D2
F R D2 L' F D U2
F R D2 L' F D' U2
F R D2 L' F D2 U2
U2 R D2 B L R' B'
U2 R D2 B R' L B'
B' R F' L' R F' B2
B' R F' L' R B2 F'
B' R F' L' B2 R F'
B' R F' R L' F' B2
B' R F' R L' B2 F'
B' R F' R B2 L' F'
F R F U2 B' R' B
F2 R F' L' R F' U2
F2 R F' R L' F' U2
B R F' L' D2 R F'
B R F' L2 R F L
B R F' R L2 F L
B' R F' B2 L' R F'
B' R F' B2 R L' F'
F' R F2 R F' U2 R'
B R F2 L2 F L' R
B R F2 L2 F R L'
F R F2 U2 R' B R2
B' R B2 R F' L' R
B' R B2 R F' R L'
B' R B2 F' L' R F'
B' R B2 F' R L' F'
B R' L' F' L' R F
B R' L' F' R L' F
L' U' F' U' B L R
L' U' F' U' B R L
B R' L2 F' L' R F2
B R' L2 F' R L' F2
L2 U' F' U' B L R
L2 U' F' U' B R L
L U' F' U' B L R
L U' F' U' B R L
F' R' U2 L' R B' R
F' R' U2 L' R2 D B'
F' R' U2 L' R2 D' B'
F' R' U2 L' R2 D2 B'
F' R' U2 L' R2 B' D
F' R' U2 L' R2 B' D'
F' R' U2 L' R2 B' D2
F' R' U2 L' B R2 B2
F' R' U2 L' B' R2 D
F' R' U2 L' B' R2 D'
F' R' U2 L' B' R2 D2
F' R' U2 R L' B' R
F' R' U2 R2 L' D B'
F' R' U2 R2 L' D' B'
F' R' U2 R2 L' D2 B'
F' R' U2 R2 L' B' D
F' R' U2 R2 L' B' D'
F' R' U2 R2 L' B' D2
F' R' U2 R2 D L' B'
F' R' U2 R2 D' L' B'
F' R' U2 R2 D2 L' B'
F' R' U2 R2 B L' B'
F' R' U2 R2 B' L' B'
F' R' U2 R2 B2 L' B'
F' R' U2 B L' R2 B'
F' R' U2 B L' B' R2
F' R' U2 B R2 L' B'
F' R' U2 B' L' R2 B'
F' R' U2 B' L' B' R2
F' R' U2 B' R2 L' B'
F' R' U2 B2 L' R2 B'
F' R' U2 B2 L' B' R2
F' R' U2 B2 R2 L' B'
L' U2 L D2 B L R'
L' U2 L D2 B R' L
L2 U2 L D2 B L R'
L2 U2 L D2 B R' L
U2 R' D2 R B L R'
U2 R' D2 R B R' L
L U2 L D2 B L R'
L U2 L D2 B R' L
F R' D2 L' U2 L' B'
L' U2 L' D2 B L R'
L' U2 L' D2 B R' L
D2 R' F R U2 B R'
L2 U2 L' D2 B L R'
L2 U2 L' D2 B R' L
F2 R' F U2 L' R B'
F2 R' F U2 L' B' R
F2 R' F U2 R L' B'
L U2 L' D2 B L R'
L U2 L' D2 B R' L
L' U2 L2 D2 B L R'
L' U2 L2 D2 B R' L
F2 R' F' L' R U2 B
L2 U2 L2 D2 B L R'
L2 U2 L2 D2 B R' L
F2 R' F' R L' U2 B
U2 R' F' R F B L
U2 R' F' R B F L
B R' F' L' D2 R F'
B R' F' L2 R F L
B R' F' R L2 F L
L U2 L2 D2 B L R'
L U2 L2 D2 B R' L
F' R' F2 R U2 B R
B R' F2 L2 F L' R
B R' F2 L2 F R L'
F R' F2 R2 U2 R' B
R U2 R' D2 B L R'
R U2 R' D2 B R' L
R2 U2 R2 D2 B L R'
R2 U2 R2 D2 B R' L
B' R' B2 R' F' L' R
B' R' B2 R' F' R L'
L' U2 D2 L B L R'
L' U2 D2 L B R' L
L' U2 D2 L' B L R'
L' U2 D2 L' B R' L
L' U2 D2 L2 B L R'
L' U2 D2 L2 B R' L
B' R2 L F' L' R B2
B' R2 L F' L' B2 R
B' R2 L F' R L' B2
B' R2 L F' R B2 L'
F' R2 L F' U2 L2 R'
F' R2 L F' U2 R' L2
B' R2 L F' B2 L' R
B' R2 L F' B2 R L'
L2 U2 D2 L B L R'
L2 U2 D2 L B R' L
L2 U2 D2 L' B L R'
L2 U2 D2 L' B R' L
L2 U2 D2 L2 B L R'
L2 U2 D2 L2 B R' L
F2 R2 L F' L' R U2
L' U2 D2 B L R' D
L' U2 D2 B L R' D'
L' U2 D2 B L R' D2
L' U2 D2 B L D R'
L' U2 D2 B L D' R'
L' U2 D2 B L D2 R'
F2 R2 L F' R L' U2
L' U2 D2 B R' L D
L' U2 D2 B R' L D'
L' U2 D2 B R' L D2
L' U2 D2 B R' D L
L' U2 D2 B R' D' L
L' U2 D2 B R' D2 L
B' R2 L B2 F' L' R
B' R2 L B2 F' R L'
L' U2 D2 B D L R'
L' U2 D2 B D R' L
L' U2 D2 B D' L R'
L' U2 D2 B D' R' L
L' U2 D2 B D2 L R'
L' U2 D2 B D2 R' L
R2 U2 D2 R2 B L R'
R2 U2 D2 R2 B R' L
L U2 D2 L B L R'
L U2 D2 L B R' L
L2 U2 D2 B L R' D
L2 U2 D2 B L R' D'
L2 U2 D2 B L R' D2
L2 U2 D2 B L D R'
L2 U2 D2 B L D' R'
L2 U2 D2 B L D2 R'
L2 U2 D2 B R' L D
L2 U2 D2 B R' L D'
L2 U2 D2 B R' L D2
L2 U2 D2 B R' D L
L2 U2 D2 B R' D' L
L2 U2 D2 B R' D2 L
L2 U2 D2 B D L R'
L2 U2 D2 B D R' L
L U2 D2 L' B L R'
L2 U2 D2 B D' L R'
L U2 D2 L' B R' L
L2 U2 D2 B D' R' L
L2 U2 D2 B D2 L R'
L2 U2 D2 B D2 R' L
L U2 D2 L2 B L R'
L U2 D2 L2 B R' L
B' R2 L' F' L' R B2
B' R2 L' F' L' B2 R
B' R2 L' F' R L' B2
B' R2 L' F' R B2 L'
B' R2 L' F' B2 L' R
B' R2 L' F' B2 R L'
F R2 L F' L2 R' U2
F R2 L F' R' L2 U2
F2 R2 L' F' L' R U2
F2 R2 L' F' R L' U2
B' R2 L' B2 F' L' R
B' R2 L' B2 F' R L'
L U2 D2 B L R' D
L U2 D2 B L R' D'
L U2 D2 B L R' D2
L U2 D2 B L D R'
L U2 D2 B L D' R'
L U2 D2 B L D2 R'
L U2 D2 B R' L D
L U2 D2 B R' L D'
L U2 D2 B R' L D2
L U2 D2 B R' D L
L U2 D2 B R' D' L
L U2 D2 B R' D2 L
L U2 D2 B D L R'
L U2 D2 B D R' L
L U2 D2 B D' L R'
L U2 D2 B D' R' L
L U2 D2 B D2 L R'
L U2 D2 B D2 R' L
R U2 D2 B L R' B'
R U2 D2 B R' L B'
B R2 L' F' L' R F
B R2 L' F' R L' F
F R2 L' D F' R' U2
F R2 L' D' F' R' U2
F R2 L' D2 F' R' U2
B' R2 L2 F' L' R B2
B' R2 L2 F' L' B2 R
B' R2 L2 F' R L' B2
B' R2 L2 F' R B2 L'
F R2 L' F R' F2 U2
F' R2 L2 F' U2 L R'
F' R2 L2 F' U2 R' L
B' R2 L2 F' B2 L' R
B' R2 L2 F' B2 R L'
F R2 L' F' R' U2 D
F R2 L' F' R' U2 D'
F R2 L' F' R' U2 D2
F R2 L' F' R' D U2
F R2 L' F' R' D' U2
F R2 L' F' R' D2 U2
F R2 L' F' D R' U2
F R2 L' F' D' R' U2
F R2 L' F' D2 R' U2
F R2 L' F2 R' F U2
F2 R2 L2 F' L' R U2
F2 R2 L2 F' R L' U2
B' R2 L2 B2 F' L' R
B' R2 L2 B2 F' R L'
B R2 L2 F' L' R F2
B R2 L2 F' R L' F2
L' U2 F' B R F L
F R2 L2 F' L R' U2
F R2 L2 F' R' L U2
L2 U2 F' B R F L
L U2 F' B R F L
L' U2 B L F' R F
L2 U2 B L F' R F
F' R2 U2 L' R2 B R
D2 R2 U2 R2 B L R'
D2 R2 U2 R2 B R' L
F' R2 U2 R2 L' B R
L' U2 B F' R F L
F' R2 U2 R2 B L' R
F' R2 U2 R2 B R L'
L U2 B L F' R F
L2 U2 B F' R F L
U2 R2 U2 F' U2 L' R
U2 R2 U2 F' U2 R L'
L U2 B F' R F L
D' R2 D F' U2 L' R
D' R2 D F' U2 R L'
F R2 D L' F' R' U2
F R2 D' L' F' R' U2
D2 R2 D2 F' U2 L' R
D2 R2 D2 F' U2 R L'
U2 R2 D2 R2 B L R'
U2 R2 D2 R2 B R' L
F R2 D2 L' F' R' U2
B' R2 F' L R B2 L2
B' R2 F' L B2 L2 R
B' R2 F' L B2 R L2
B' R2 F' L' R B2 D
B' R2 F' L' R B2 D'
B' R2 F' L' R B2 D2
B' R2 F' L' R' B2 R2
B' R2 F' L' B' R B'
B' R2 F' L' B2 R D
B' R2 F' L' B2 R D'
B' R2 F' L' B2 R D2
B' R2 F' L' B2 D R
B' R2 F' L' B2 D' R
B' R2 F' L' B2 D2 R
B' R2 F' R L B2 L2
B' R2 F' R L' B2 D
B' R2 F' R L' B2 D'
B' R2 F' R L' B2 D2
B' R2 F' R B L' B
B' R2 F' R B2 L' D
B' R2 F' R B2 L' D'
B' R2 F' R B2 L' D2
B' R2 F' R B2 D L'
B' R2 F' R B2 D' L'
B' R2 F' R B2 D2 L'
B' R2 F' R' L' B2 R2
B' R2 F' R' B2 L' R2
B' R2 F' R' B2 R2 L'
F2 R2 F' L' R U2 D
F2 R2 F' L' R U2 D'
F2 R2 F' L' R U2 D2
F2 R2 F' L' R D U2
F2 R2 F' L' R D' U2
F2 R2 F' L' R D2 U2
F2 R2 F' L' D R U2
F2 R2 F' L' D' R U2
F2 R2 F' L' D2 R U2
F2 R2 F' R L' U2 D
F2 R2 F' R L' U2 D'
F2 R2 F' R L' U2 D2
F2 R2 F' R L' D U2
F2 R2 F' R L' D' U2
F2 R2 F' R L' D2 U2
F2 R2 F' R D L' U2
F2 R2 F' R D' L' U2
F2 R2 F' R D2 L' U2
B' R2 F' B L' B R
B R2 F' L' D2 R F'
B R2 F' L2 R F L
B' R2 F' B' R B' L'
F2 R2 F' D L' R U2
F2 R2 F' D R L' U2
B R2 F' R L2 F L
B' R2 F' B2 L' R D
B' R2 F' B2 L' R D'
B' R2 F' B2 L' R D2
B' R2 F' B2 L' D R
B' R2 F' B2 L' D' R
B' R2 F' B2 L' D2 R
B' R2 F' B2 R L' D
B' R2 F' B2 R L' D'
B' R2 F' B2 R L' D2
B' R2 F' B2 R D L'
B' R2 F' B2 R D' L'
B' R2 F' B2 R D2 L'
F2 R2 F' D' L' R U2
B' R2 F' B2 D L' R
F2 R2 F' D' R L' U2
B' R2 F' B2 D R L'
B' R2 F' B2 D' L' R
B' R2 F' B2 D' R L'
B' R2 F' B2 D2 L' R
B' R2 F' B2 D2 R L'
F2 R2 F' D2 L' R U2
F2 R2 F' D2 R L' U2
F' R2 F2 R F U2 R2
B R2 F2 L2 F L' R
B R2 F2 L2 F R L'
F R2 F2 R' F U2 R2
B' R2 B F' L' B R
B' R2 B' F' R B' L'
B' R2 B2 L F' L' R
B' R2 B2 L F' R L'
B' R2 B2 L' F' L' R
B' R2 B2 L' F' R L'
B' R2 B2 L2 F' L' R
B' R2 B2 L2 F' R L'
B' R2 B2 F' L' R D
B' R2 B2 F' L' R D'
B' R2 B2 F' L' R D2
B' R2 B2 F' L' D R
B' R2 B2 F' L' D' R
B' R2 B2 F' L' D2 R
B' R2 B2 F' R L' D
B' R2 B2 F' R L' D'
B' R2 B2 F' R L' D2
B' R2 B2 F' R D L'
B' R2 B2 F' R D' L'
B' R2 B2 F' R D2 L'
B' R2 B2 F' D L' R
B' R2 B2 F' D R L'
B' R2 B2 F' D' L' R
B' R2 B2 F' D' R L'
B' R2 B2 F' D2 L' R
B' R2 B2 F' D2 R L'
F' U L U L2 B R
F' U L U B L2 R
F' U L U B R L2
D2 U L F U B R'
D' U L F B' U B2
D' U L B' F U B2
U2 D L D B L R'
U2 D L D B R' L
U2 D L' D B L R'
U2 D L' D B R' L
F' U L2 U L B R
U2 D L2 D B L R'
U2 D L2 D B R' L
D2 U F U B L R'
D2 U F U B R' L
D2 U F' U B L R'
D2 U F' U B R' L
D2 U F2 U B L R'
D2 U F2 U B R' L
F U F2 U L' B R
F U F2 U B L' R
F U F2 U B R L'
F' U B' U L' R B2
F' U B' U L' B2 R
F' U B' U R L' B2
F' U B' U R B2 L'
F' U B' U B2 L' R
F' U B' U B2 R L'
U2 D' L B L D' R2
U2 D' L B D' L R2
U2 D' L B D' R2 L
U D' L F B' U B2
F' U B2 U R B' L'
F' U B2 U B' L' R
F' U B2 U B' R L'
U D' L B' F U B2
D2 U' R B U' R' B
F' U' L' B D' R F'
D2 U' F U' B L R'
D2 U' F U' B R' L
D2 U' F' U' B L R'
D2 U' F' U' B R' L
D2 U' F2 U' B L R'
D2 U' F2 U' B R' L
U2 D' B L U' B' U
L' D2 L U2 B L R'
L' D2 L U2 B R' L
L2 D2 L U2 B L R'
L2 D2 L U2 B R' L
L' D2 L' U2 B L R'
L' D2 L' U2 B R' L
L D2 L U2 B L R'
L D2 L U2 B R' L
L2 D2 L' U2 B L R'
L2 D2 L' U2 B R' L
L' D2 L2 U2 B L R'
L' D2 L2 U2 B R' L
L D2 L' U2 B L R'
L D2 L' U2 B R' L
L2 D2 L2 U2 B L R'
L2 D2 L2 U2 B R' L
D' U2 L B L D' R2
D' U2 L B D' L R2
D' U2 L B D' R2 L
R' D2 R U2 B L R'
R' D2 R U2 B R' L
D2 U2 L B L R' D
D2 U2 L B L R' D'
D2 U2 L B L R' D2
D2 U2 L B L D R'
D2 U2 L B L D' R'
D2 U2 L B L D2 R'
D2 U2 L B R' L D
D2 U2 L B R' L D'
D2 U2 L B R' L D2
D2 U2 L B R' D L
D2 U2 L B R' D' L
D2 U2 L B R' D2 L
D2 U2 L B D L R'
D2 U2 L B D R' L
D2 U2 L B D' L R'
D2 U2 L B D' R' L
D2 U2 L B D2 L R'
D2 U2 L B D2 R' L
U2 D2 L B L R' D
U2 D2 L B L R' D'
U2 D2 L B L R' D2
U2 D2 L B L D R'
U2 D2 L B L D' R'
U2 D2 L B L D2 R'
U2 D2 L B R' L D
U2 D2 L B R' L D'
U2 D2 L B R' L D2
U2 D2 L B R' D L
U2 D2 L B R' D' L
U2 D2 L B R' D2 L
U2 D2 L B D L R'
U2 D2 L B D R' L
U2 D2 L B D' L R'
U2 D2 L B D' R' L
U2 D2 L B D2 L R'
U2 D2 L B D2 R' L
L D2 L2 U2 B L R'
L D2 L2 U2 B R' L
D U2 L D B L R'
D U2 L D B R' L
D2 U2 L' B L R' D
D2 U2 L' B L R' D'
D2 U2 L' B L R' D2
D2 U2 L' B L D R'
D2 U2 L' B L D' R'
D2 U2 L' B L D2 R'
D2 U2 L' B R' L D
D2 U2 L' B R' L D'
D2 U2 L' B R' L D2
D2 U2 L' B R' D L
D2 U2 L' B R' D' L
D2 U2 L' B R' D2 L
D2 U2 L' B D L R'
D2 U2 L' B D R' L
D2 U2 L' B D' L R'
D2 U2 L' B D' R' L
D2 U2 L' B D2 L R'
D2 U2 L' B D2 R' L
U D2 L F U B R'
U2 D2 L' B L R' D
U2 D2 L' B L R' D'
U2 D2 L' B L R' D2
U2 D2 L' B L D R'
U2 D2 L' B L D' R'
U2 D2 L' B L D2 R'
U2 D2 L' B R' L D
U2 D2 L' B R' L D'
U2 D2 L' B R' L D2
U2 D2 L' B R' D L
U2 D2 L' B R' D' L
U2 D2 L' B R' D2 L
U2 D2 L' B D L R'
U2 D2 L' B D R' L
U2 D2 L' B D' L R'
U2 D2 L' B D' R' L
U2 D2 L' B D2 L R'
U2 D2 L' B D2 R' L
D U2 L' D B L R'
D U2 L' D B R' L
D2 U2 L2 B L R' D
D2 U2 L2 B L R' D'
D2 U2 L2 B L R' D2
D2 U2 L2 B L D R'
D2 U2 L2 B L D' R'
D2 U2 L2 B L D2 R'
D2 U2 L2 B R' L D
D2 U2 L2 B R' L D'
D2 U2 L2 B R' L D2
D2 U2 L2 B R' D L
D2 U2 L2 B R' D' L
D2 U2 L2 B R' D2 L
D2 U2 L2 B D L R'
D2 U2 L2 B D R' L
D2 U2 L2 B D' L R'
D2 U2 L2 B D' R' L
D2 U2 L2 B D2 L R'
D2 U2 L2 B D2 R' L
F U' F2 U' L' B R
F U' F2 U' B L' R
F U' F2 U' B R L'
U2 D2 L2 B L R' D
U2 D2 L2 B L R' D'
U2 D2 L2 B L R' D2
U2 D2 L2 B L D R'
U2 D2 L2 B L D' R'
U2 D2 L2 B L D2 R'
U2 D2 L2 B R' L D
U2 D2 L2 B R' L D'
U2 D2 L2 B R' L D2
U2 D2 L2 B R' D L
U2 D2 L2 B R' D' L
U2 D2 L2 B R' D2 L
U2 D2 L2 B D L R'
U2 D2 L2 B D R' L
U2 D2 L2 B D' L R'
U2 D2 L2 B D' R' L
U2 D2 L2 B D2 L R'
U2 D2 L2 B D2 R' L
D U2 L2 D B L R'
D U2 L2 D B R' L
U' D2 R B U' R' B
F' U' B' U' L' R B2
F' U' B' U' L' B2 R
F' U' B' U' R L' B2
F' U' B' U' R B2 L'
F' U' B' U' B2 L' R
F' U' B' U' B2 R L'
D2 U2 R B L R' B
R2 D2 R2 U2 B L R'
R2 D2 R2 U2 B R' L
D2 U2 R B R' L B
U2 D2 R B L R' B
U2 D2 R B R' L B
F' U' B2 U' R B' L'
F' U' B2 U' B' L' R
F' U' B2 U' B' R L'
L' D2 U2 L B L R'
L' D2 U2 L B R' L
L' D2 U2 L' B L R'
L' D2 U2 L' B R' L
L' D2 U2 L2 B L R'
L' D2 U2 L2 B R' L
L2 D2 U2 L B L R'
L2 D2 U2 L B R' L
L' D2 U2 B L R' D
L' D2 U2 B L R' D'
L' D2 U2 B L R' D2
L' D2 U2 B L D R'
L' D2 U2 B L D' R'
L' D2 U2 B L D2 R'
L' D2 U2 B R' L D
L' D2 U2 B R' L D'
L' D2 U2 B R' L D2
L' D2 U2 B R' D L
L' D2 U2 B R' D' L
L' D2 U2 B R' D2 L
L2 D2 U2 L' B L R'
L2 D2 U2 L' B R' L
L' D2 U2 B D L R'
L' D2 U2 B D R' L
L' D2 U2 B D' L R'
L' D2 U2 B D' R' L
L' D2 U2 B D2 L R'
L' D2 U2 B D2 R' L
F' U2 L B L2 R D
F' U2 L B L2 R D'
F' U2 L B L2 R D2
F' U2 L B L2 D R
F' U2 L B L2 D' R
F' U2 L B L2 D2 R
F' U2 L B R L2 D
F' U2 L B R L2 D'
F' U2 L B R L2 D2
L2 D2 U2 L2 B L R'
L2 D2 U2 L2 B R' L
F' U2 L B' L2 R B2
F' U2 L B' L2 B2 R
F' U2 L B' R L2 B2
F' U2 L B' R B2 L2
R' D2 F R U2 B R'
F' U2 L B2 R B' L2
U' D2 F U' B L R'
U' D2 F U' B R' L
L2 D2 U2 B L R' D
L2 D2 U2 B L R' D'
L2 D2 U2 B L R' D2
L2 D2 U2 B L D R'
L2 D2 U2 B L D' R'
L2 D2 U2 B L D2 R'
L2 D2 U2 B R' L D
L2 D2 U2 B R' L D'
L2 D2 U2 B R' L D2
L2 D2 U2 B R' D L
L2 D2 U2 B R' D' L
L2 D2 U2 B R' D2 L
L2 D2 U2 B D L R'
L2 D2 U2 B D R' L
L2 D2 U2 B D' L R'
L2 D2 U2 B D' R' L
L2 D2 U2 B D2 L R'
L2 D2 U2 B D2 R' L
R2 D2 U2 R2 B L R'
R2 D2 U2 R2 B R' L
F' U2 L' D B R D
F' U2 L' D B R D'
F' U2 L' D B R D2
F' U2 L' D B D R
F' U2 L' D B D' R
F' U2 L' D B D2 R
F' U2 L' D B' R B2
F' U2 L' D B2 R B'
F' U2 L' D' B R D
F' U2 L' D' B R D'
F' U2 L' D' B R D2
F' U2 L' D' B D R
F' U2 L' D' B D' R
F' U2 L' D' B D2 R
F' U2 L' D' B' R B2
F' U2 L' D' B2 R B'
F' U2 L' D2 B R D
F' U2 L' D2 B R D'
F' U2 L' D2 B R D2
F' U2 L' D2 B D R
F' U2 L' D2 B D' R
F' U2 L' D2 B D2 R
F' U2 L' D2 B' R B2
F' U2 L' D2 B2 R B'
D2 U2 F B L F' R'
L D2 U2 L B L R'
L D2 U2 L B R' L
L D2 U2 L' B L R'
L D2 U2 L' B R' L
F' U2 L' B R2 D R'
F' U2 L' B R2 D' R'
F' U2 L' B R2 D2 R'
F' U2 L' B D R D
F' U2 L' B D R D'
F' U2 L' B D R D2
F' U2 L' B D' R D
F' U2 L' B D' R D'
F' U2 L' B D' R D2
F' U2 L' B D2 R D
F' U2 L' B D2 R D'
F' U2 L' B D2 R D2
L D2 U2 L2 B L R'
L D2 U2 L2 B R' L
F' U2 L' B' R B2 D
F' U2 L' B' R B2 D'
F' U2 L' B' R B2 D2
F' U2 L' B' R' B2 R2
F' U2 L' B2 R D B'
F' U2 L' B2 R D' B'
F' U2 L' B2 R D2 B'
F' U2 L' B2 R B' D
F' U2 L' B2 R B' D'
F' U2 L' B2 R B' D2
F' U2 L' B2 R' B' R2
F' U2 L' B2 D R B'
F' U2 L' B2 D B' R
F' U2 L' B2 D' R B'
F' U2 L' B2 D' B' R
F' U2 L' B2 D2 R B'
F' U2 L' B2 D2 B' R
F' U2 L2 R D2 L B'
U' D2 F' U' B L R'
U' D2 F' U' B R' L
U2 D2 F B L F' R'
L D2 U2 B L R' D
L D2 U2 B L R' D'
L D2 U2 B L R' D2
L D2 U2 B L D R'
L D2 U2 B L D' R'
L D2 U2 B L D2 R'
L D2 U2 B R' L D
L D2 U2 B R' L D'
L D2 U2 B R' L D2
L D2 U2 B R' D L
L D2 U2 B R' D' L
L D2 U2 B R' D2 L
L D2 U2 B D L R'
L D2 U2 B D R' L
L D2 U2 B D' L R'
L D2 U2 B D' R' L
L D2 U2 B D2 L R'
L D2 U2 B D2 R' L
F' U2 L2 D L B R
R D2 U2 B L R' B'
R D2 U2 B R' L B'
F' U2 L2 D' L B R
L' D2 F' U2 L' B R'
F' U2 L2 D2 L B R
L' D2 F' U2 B L' R'
L' D2 F' U2 B R' L'
D2 U2 F' B R' F L
U D2 F U B L R'
U D2 F U B R' L
L2 D2 F' U2 L' B R'
L2 D2 F' U2 B L' R'
L2 D2 F' U2 B R' L'
U' D2 F2 U' B L R'
U' D2 F2 U' B R' L
F' U2 R L2 D2 L B'
U2 D2 F' B R' F L
F' U2 R D2 L B' L2
D2 U2 F2 B L R' F2
D2 U2 F2 B L F2 R'
D2 U2 F2 B R' L F2
D2 U2 F2 B R' F2 L
D' U2 B L U' B' U
D2 U2 B L R2 D R
D2 U2 B L R2 D' R
D2 U2 B L R2 D2 R
D2 U2 B L D R' D
D2 U2 B L D R' D'
D2 U2 B L D R' D2
D2 U2 B L D' R' D
D2 U2 B L D' R' D'
D2 U2 B L D' R' D2
D2 U2 B L D2 R' D
D2 U2 B L D2 R' D'
D2 U2 B L D2 R' D2
D2 U2 B L F' R' F
D2 U2 B L F2 R' F2
U D2 F' U B L R'
U D2 F' U B R' L
D2 U2 B L2 R' D L'
D2 U2 B L2 R' D' L'
D2 U2 B L2 R' D2 L'
D2 U2 B L2 D L' R'
D2 U2 B L2 D R' L'
D2 U2 B L2 D' L' R'
D2 U2 B L2 D' R' L'
D2 U2 B L2 D2 L' R'
D2 U2 B L2 D2 R' L'
D2 U2 B R' L2 D L'
D2 U2 B R' L2 D' L'
D2 U2 B R' L2 D2 L'
L D2 F' U2 L' B R'
D2 U2 B R' D L D
D2 U2 B R' D L D'
D2 U2 B R' D L D2
D2 U2 B R' D' L D
D2 U2 B R' D' L D'
D2 U2 B R' D' L D2
D2 U2 B R' D2 L D
D2 U2 B R' D2 L D'
D2 U2 B R' D2 L D2
D2 U2 B R' F L F'
D2 U2 B R' F2 L F2
L D2 F' U2 B L' R'
D2 U2 B R2 L D R
D2 U2 B R2 L D' R
L D2 F' U2 B R' L'
D2 U2 B R2 L D2 R
D2 U2 B R2 D L R
D2 U2 B R2 D R L
D2 U2 B R2 D' L R
D2 U2 B R2 D' R L
D2 U2 B R2 D2 L R
D2 U2 B R2 D2 R L
U2 D2 F2 B L R' F2
U2 D2 F2 B L F2 R'
U2 D2 F2 B R' L F2
U2 D2 F2 B R' F2 L
D2 U2 B D L R' D
D2 U2 B D L R' D'
D2 U2 B D L R' D2
D2 U2 B D L D R'
D2 U2 B D L D' R'
D2 U2 B D L D2 R'
U2 D2 B L R2 D R
U2 D2 B L R2 D' R
U2 D2 B L R2 D2 R
D2 U2 B D R' L D
D2 U2 B D R' L D'
D2 U2 B D R' L D2
D2 U2 B D R' D L
D2 U2 B D R' D' L
D2 U2 B D R' D2 L
U2 D2 B L D R' D
U2 D2 B L D R' D'
U2 D2 B L D R' D2
U2 D2 B L D' R' D
U2 D2 B L D' R' D'
U2 D2 B L D' R' D2
U2 D2 B L D2 R' D
U2 D2 B L D2 R' D'
U2 D2 B L D2 R' D2
U2 D2 B L F' R' F
U2 D2 B L F2 R' F2
D2 U2 B D' L R' D
D2 U2 B D' L R' D'
D2 U2 B D' L R' D2
D2 U2 B D' L D R'
D2 U2 B D' L D' R'
D2 U2 B D' L D2 R'
D2 U2 B D' R' L D
D2 U2 B D' R' L D'
D2 U2 B D' R' L D2
D2 U2 B D' R' D L
D2 U2 B D' R' D' L
D2 U2 B D' R' D2 L
D2 U2 B D2 L R' D
D2 U2 B D2 L R' D'
D2 U2 B D2 L R' D2
D2 U2 B D2 L D R'
D2 U2 B D2 L D' R'
D2 U2 B D2 L D2 R'
D2 U2 B D2 R' L D
D2 U2 B D2 R' L D'
D2 U2 B D2 R' L D2
U2 D2 B L2 R' D L'
U2 D2 B L2 R' D' L'
U2 D2 B L2 R' D2 L'
D2 U2 B D2 R' D L
D2 U2 B D2 R' D' L
D2 U2 B D2 R' D2 L
U2 D2 B L2 D L' R'
U2 D2 B L2 D R' L'
U2 D2 B L2 D' L' R'
U2 D2 B L2 D' R' L'
U2 D2 B L2 D2 L' R'
U2 D2 B L2 D2 R' L'
D2 U2 B F L F' R'
D2 U2 B F' R' F L
U2 D2 B R' L2 D L'
U2 D2 B R' L2 D' L'
U2 D2 B R' L2 D2 L'
U2 D2 B R' D L D
U2 D2 B R' D L D'
U2 D2 B R' D L D2
U2 D2 B R' D' L D
U2 D2 B R' D' L D'
U2 D2 B R' D' L D2
D2 U2 B F2 L R' F2
D2 U2 B F2 L F2 R'
U2 D2 B R' D2 L D
U2 D2 B R' D2 L D'
U2 D2 B R' D2 L D2
U2 D2 B R' F L F'
U2 D2 B R' F2 L F2
D2 U2 B F2 R' L F2
D2 U2 B F2 R' F2 L
U2 D2 B R2 L D R
U2 D2 B R2 L D' R
U2 D2 B R2 L D2 R
U2 D2 B R2 D L R
U2 D2 B R2 D R L
U2 D2 B R2 D' L R
U2 D2 B R2 D' R L
U2 D2 B R2 D2 L R
U2 D2 B R2 D2 R L
U D2 F2 U B L R'
U D2 F2 U B R' L
U2 D2 B D L R' D
U2 D2 B D L R' D'
U2 D2 B D L R' D2
U2 D2 B D L D R'
U2 D2 B D L D' R'
U2 D2 B D L D2 R'
U2 D2 B D R' L D
U2 D2 B D R' L D'
U2 D2 B D R' L D2
U2 D2 B D R' D L
U2 D2 B D R' D' L
