L' U' F B U
L' U' B F U
R2 L U F' B' U'
R2 L U B' F' U'
U2 L' U F B U
U2 L' U B F U
U' L' F L B U
L R2 U F' B' U'
L R2 U B' F' U'
U2 L2 U B U L
L U B' U' D' R2
L U B' U2 B2 U
L U B' D' U' R2
L U B' D2 F2 U'
L' U' D F B U
L' U' D B F U
L' U' D' F B U
L' U' D' B F U
L' U' D2 F B U
L' U' D2 B F U
L' U' F D B U
L' U' F D' B U
L' U' F D2 B U
L' U' F B U D
L' U' F B U D'
L' U' F B U D2
L' U' F B D U
L' U' F B D' U
L' U' F B D2 U
L' U' B D F U
L2 U' F' B U L'
L' U' B D' F U
L' U' B D2 F U
L' U' B F U D
L' U' B F U D'
L' U' B F U D2
L' U' B F D U
L' U' B F D' U
L' U' B F D2 U
L U' B U D L2
L U' B U2 B2 U'
L U' B D U L2
L2 U' B F' U L'
L U' B D2 F2 U
D2 R2 U F' U' L'
L' D U' F B U
L' D U' B F U
U' D F B U L'
U' D B F U L'
L' D' U' F B U
L' D' U' B F U
D U' F B U L'
U' D' B U' R' U2
D' U' B U' R' U2
D U' B F U L'
L' D2 U' F B U
L' D2 U' B F U
L' F B U F' B'
L' F B U B' F'
B' D' B' L R2 B2
B' D' B' L B2 R2
B' D' B' R2 L B2
U' B L' F L U
U' B D F U L'
L' B F U F' B'
L' B F U B' F'
D' B' L D' B R2
D' B' D' L B R2
U' B2 D' B' U L
B D F U B' L' F'
F' D B U F B' L'
F' D B U B' F L'
B' D B2 D2 R2 B' L
B' D B2 D2 B' L R2
B' D B2 D2 B' R2 L
L' F' U' F2 B U F'
L' F' U' B F2 U F'
B' D' L B' L R2 B2
B' D' L B' L B2 R2
B' D' L B' R2 L B2
B' D' L' B' L R2 B2
B' D' L' B' L B2 R2
B' D' L' B' R2 L B2
U' F' D F B U L'
U' F' D B F U L'
B' D' L2 B' L R2 B2
B' D' L2 B' L B2 R2
B' D' L2 B' R2 L B2
U' F' D' B U' R' U2
U' F' B L' F L U
U' F' B D F U L'
U' F' B2 D' B' U L
U' F2 L' F L B U
B D' F U F' B' L
B D' F U B' L F'
B D' F U B' F' L
B' D' F2 B R2 F2 L'
B D' F' U F B' L
B D' F' U B' F L
B' D' B R D2 L2 R
B' D' B R D2 R L2
B' D' B R2 U2 R U2
B' D' B R2 F2 L' F2
B' D' B U2 R' U2 R'
B D' F2 U F2 B' L
B D' F2 U B' L F2
B D' F2 U B' F2 L
B' D' B F2 R2 F2 L'
B' D' B' L R B2 R
B' D' B' L R2 B2 D
B' D' B' L R2 B2 D'
B' D' B' L R2 B2 D2
B' D' B' L B' R2 B'
B' D' B' L B2 R2 D
B' D' B' L B2 R2 D'
B' D' B' L B2 R2 D2
B' D' B' L' R2 B2 L2
B' D' B' L' B2 L2 R2
B' D' B' L' B2 R2 L2
B' D' B' L2 R2 B2 L'
B' D' B' L2 B2 L' R2
B' D' B' L2 B2 R2 L'
B' D' B' R L B2 R
B' D' B' R2 L B2 D
B' D' B' R2 L B2 D'
B' D' B' R2 L B2 D2
B' D' B' R2 L' B2 L2
B' D' B' R2 L2 B2 L'
B' D' B2 R2 B L B2
B D' B' L U' B U
L' F2 U' F' B U F'
L' F2 U' B F' U F'
B D' B2 D' B L R2
B D' B2 D' B R2 L
U' F2 D F B U L'
U' F2 D B F U L'
U' F2 D' B U' R' U2
U' F2 B L' F L U
U' F2 B D F U L'
B D2 R F' U F B'
B D2 R F' U B' F
U' F2 B2 D' B' U L
U' B L' D F L U
U' B L' D' F L U
U' B L' D2 F L U
U' B L' F L U D
U' B L' F L U D'
U' B L' F L U D2
U' B L' F L D U
U' B L' F L D' U
U' B L' F L D2 U
U' B L' F D L U
U' B L' F D' L U
U' B L' F D2 L U
U' B L' F' L F2 U
U' B L' F2 L F' U
D2 B R F' U F B'
D2 B R F' U B' F
L' B R F U F' B'
L' B R F U B' F'
U' B R' D2 R F' U
L' B R' F U F' B'
L' B R' F U B' F'
U' B U L U B' U'
L' B R2 F U F' B'
L' B R2 F U B' F'
U' B U L' U' F U
U' B U D F L' F'
U' B U D' B' L B
U' B U F' D F L'
U' B U B D' B' L
B' D2 B2 D R2 B' L
B' D2 B2 D B' L R2
B' D2 B2 D B' R2 L
U' B U2 L B' L' U'
U' B U2 D' B' U' L
U' B D U F L' F'
U' B D F U L' D
U' B D F U L' D'
U' B D F U L' D2
U' B D F U D L'
U' B D F U D' L'
U' B D F U D2 L'
U' B D F D U L'
U' B D F D' U L'
U' B D F D2 U L'
U' B D F' U' R U2
L' B D F U F' B'
L' B D F U B' F'
U' B D' U B' L B
U' B D' U2 B' U' L
L' B D' F U F' B'
L' B D' F U B' F'
U' B D2 R F' R' U
L' B D2 F U F' B'
L' B D2 F U B' F'
U' B F L' F L U
U' B F D F U L'
L' B F U D F' B'
L' B F U D B' F'
L' B F U D' F' B'
L' B F U D' B' F'
U' B F' L' F L U
L' B F U D2 F' B'
L' B F U D2 B' F'
L' B F U F' D B'
L' B F U F' D' B'
L' B F U F' D2 B'
L' B F U F' B' D
L' B F U F' B' D'
L' B F U F' B' D2
L' B F U B' D F'
L' B F U B' D' F'
L' B F U B' D2 F'
L' B F U B' F' D
L' B F U B' F' D'
L' B F U B' F' D2
L' B F D U F' B'
L' B F D U B' F'
L' B F D' U F' B'
L' B F D' U B' F'
L' B F D2 U F' B'
L' B F D2 U B' F'
U' B F' D F U L'
U' B F2 L' F L U
L B D2 F2 U F2 B'
L B D2 F2 U B' F2
D B F U B' L' F'
U' B F2 D F U L'
F' B U D F B' L'
F' B U D B' F L'
F' B U D' F B' L
F' B U D' B' F L
F' B U F D' B' L
F' B U B' D F L'
D' B' L R2 D' R2 B
F2 B U F2 D' B' L
D' B' L U' B2 U B'
D' B' L D B D2 R2
D' B' L D' B R2 D
D' B' L D' B R2 D'
D' B' L D' B R2 D2
D' B' L D' B' R2 B2
D' B' L D' B2 R2 B'
D' B' L D2 B D R2
D' B' L B U' B U
B F U D' F' B' L
B F U D' B' L F'
B F U D' B' F' L
B F U F' D' B' L
U' B' L' F L B2 U
F B U D' F' B' L
F B U D' B' L F'
F B U D' B' F' L
F B U F' D' B' L
D' B' L2 D' L' B R2
D' B' L2 D' B L' R2
D' B' L2 D' B R2 L'
F' B D U F B' L'
F' B D U B' F L'
F' B D' U F B' L
F' B D' U B' F L
B F D' U F' B' L
B F D' U B' L F'
B F D' U B' F' L
D' B' R2 L D' R2 B
F B D' U F' B' L
F B D' U B' L F'
F B D' U B' F' L
D' B' R2 D' L R2 B
D' B' R2 D' R2 L B
L' B' U' F B2 U B'
L' B' U' B2 F U B'
D' B' D L B2 R' B'
D2 B' D B' L B2 R'
D' B' D' L B R2 D
D' B' D' L B R2 D'
D' B' D' L B R2 D2
D' B' D' L B' R2 B2
D' B' D' L B2 R2 B'
D' B' D' L' B L2 R2
D' B' D' L' B R2 L2
D' B' D' L2 B L' R2
D' B' D' L2 B R2 L'
U' B' D' B' U L R2
U' B' D' B' U R2 L
D' B' D2 L D B R2
D' B' D2 L B D R2
U2 B' D' B R' U2 R'
B F' U D F B' L'
B F' U D B' F L'
B F' U D' F B' L
B F' U D' B' F L
B F' U F D' B' L
U B' D' B' U' L R2
U B' D' B' U' R2 L
B F' U B' D F L'
L B' D2 F2 U' F2 B
L B' D2 F2 U' B F2
U' B2 L' F L B' U
B F' D U F B' L'
B F' D U B' F L'
B F' D' U F B' L
B F' D' U B' F L
L' B2 U' F B' U B'
L' B2 U' B' F U B'
U' B2 D F B' U L'
U' B2 D B' F U L'
U' B2 D' F B' U L
U' B2 D' F' B' U L
U' B2 D' F2 B' U L
U' B2 D' B' U L D
U' B2 D' B' U L D'
U' B2 D' B' U L D2
U' B2 D' B' U D L
U' B2 D' B' U D' L
U' B2 D' B' U D2 L
U' B2 D' B' D U L
U' B2 D' B' D' U L
U' B2 D' B' D2 U L
U' B2 D' B' F U L
U' B2 D' B' F' U L
U' B2 D' B' F2 U L
B F2 U F2 D' B' L
U B2 U2 D' B' U L
U' B2 F D' B' U L
U B2 D' U2 B' U L
U' B2 F' D' B' U L
U' B2 F2 D' B' U L
