B U F U B
R' U F R U B2
R2 U F U F2 B2
R2 U F U B2 F2
R2 U2 F' B2 D' L2
R2 U2 F' B2 D' L2
R2 U2 B2 F' D' L2
U R2 F U F2 B2
U R2 F U B2 F2
B R2 F' U F2 U
B R2 F' U2 D' L2
B R2 F' D R2 U2
B R2 F' D' U2 L2
B R2 F' D' U2 L2
B U L' U B L
B U D F U B
B U D' F U B
B U D2 F U B
B U F L U B
B U F L U B
B U F L' U B
B U F L2 U B
B U F U D B
B U F U D' B
B U F U D2 B
B U F U B D
B U F U B D'
B U F U B D2
B U F D U B
B U F D' U B
B U F D2 U B
B U2 L2 B D L2
B U2 B U' F U
F' U2 B2 D' L2 F
U F R2 U F' B2
U F R2 U B2 F'
F U2 B2 D L2 F
U F U' B U2 B
B D U F U B
U2 F' B2 D' L2 F
B D' U F U B
D2 F2 B U F' U
B D2 U F U B
D B U F L2 U
F' B U F2 U B
D2 B F2 U F' U
F2 B U F' U B
F' B U2 D' L2 B
F' B U2 D' B L2
F' B U2 B D' L2
F' B D R2 F' U2
F' B D' U2 L2 B
F' B D' U2 B L2
B F' U F2 U B
B F' U2 D' L2 B
B F' U2 D' B L2
B F' U2 B D' L2
B F' D R2 F' U2
B F' D' U2 L2 B
B F' D' U2 B L2
B F2 U F' U B
U2 B2 F' D' L2 F
F2 B R2 F' U' B U'
F' B U L F2 U B
F' B U L' F2 U B
D B F U L2 U L2
F' B U L2 F2 U B
D2 B F2 R2 U' B U'
D2 B F2 U D F' U
D2 B F2 U D' F' U
D2 B F2 U D2 F' U
D2 B F2 U F' U D
D2 B F2 U F' U D'
D2 B F2 U F' U D2
D2 B F2 U F' D U
D2 B F2 U F' D' U
D2 B F2 U F' D2 U
F2 B U L F' U B
F2 B U L' F' U B
D' B F2 U' R2 B U'
F2 B U L2 F' U B
D2 B F2 D U F' U
D2 B F2 D' U F' U
D2 B F2 D2 U F' U
U2 B F' D' B L2 F
F' B U F2 L U B
F' B U F2 L' U B
F' B U F2 L2 U B
F' B U F2 U D B
F' B U F2 U D' B
F' B U F2 U D2 B
F' B U F2 U B D
F' B U F2 U B D'
F' B U F2 U B D2
F' B U F2 D U B
F2 B U D F' U B
F' B U F2 D' U B
F' B U F2 D2 U B
F2 B U D' F' U B
B F R2 F' U F U
F2 B U D2 F' U B
F2 B U F' L U B
F2 B U F' L' U B
F2 B U F' L2 U B
D B F' U L2 F2 U
F2 B U F' U D B
F2 B U F' U D' B
F2 B U F' U D2 B
F2 B U F' U B D
F2 B U F' U B D'
F2 B U F' U B D2
F2 B U F' D U B
F2 B U F' D' U B
F2 B U F' D2 U B
D B F' U F2 L2 U
B F U L U L' B
D B F' U2 D' L2 B2
B F U L U B L'
D B F' U2 D' B2 L2
D B F' D R2 F2 U2
B F U L' U L B
D B F' D F2 R2 U2
D B F' D' U2 L2 B2
B F U L2 U L2 B
D B F' D' U2 B2 L2
B F U L2 U B L2
F B R2 F' U F U
F' B U' D2 B2 U' B'
F B U L U L' B
F B U L U B L'
F B U L' U L B
F B U L2 U L2 B
F B U L2 U B L2
D B F2 U L2 F' U
D B F2 U F' L2 U
F' B U2 L D' L2 B
F' B U2 L D' B L2
F' B U2 L B D' L2
F' B U2 L' D' L2 B
F' B U2 L' D' B L2
F' B U2 L' B D' L2
F' B U2 L2 D' L2 B
F' B U2 L2 D' B L2
F' B U2 L2 B D' L2
F' B U2 D B D2 L2
F' B U2 D' L' B L'
F' B U2 D' L2 D B
F' B U2 D' L2 D' B
F' B U2 D' L2 D2 B
F' B U2 D' L2 B D
F' B U2 D' L2 B D'
F' B U2 D' L2 B D2
F' B U2 D' B L2 D
F' B U2 D' B L2 D'
F' B U2 D' B L2 D2
F' B U2 D' B' L2 B2
F' B U2 B L D' L2
F' B U2 B L' D' L2
F' B U2 B L2 D' L2
F' B U2 B U' F2 U
F' B U2 B D' L2 D
F' B U2 B D' L2 D'
F' B U2 B D' L2 D2
F' B U2 B2 D' B' L2
F2 B U2 B U' F' U
F' B D R2 D F' U2
F' B D R2 D' F' U2
F' B D R2 D2 F' U2
F' B D R2 F' U2 D
F' B D R2 F' U2 D'
F' B D R2 F' U2 D2
F' B D R2 F' D U2
F' B D R2 F' D' U2
F' B D R2 F' D2 U2
F' B D U2 B D2 L2
F' B D F R2 F' U2
F' B D F' R2 F' U2
F' B D F2 R2 F' U2
F2 B D U F' U B
B F U2 B U B' U'
B F U2 B2 D B' L2
F' B D' R2 F' U2 L2
F B U2 B U B' U'
F' B D' U2 L' B L'
F' B D' U2 L2 D B
F' B D' U2 L2 D' B
F' B D' U2 L2 D2 B
F' B D' U2 L2 B D
F' B D' U2 L2 B D'
F' B D' U2 L2 B D2
F' B D' U2 B L2 D
F' B D' U2 B L2 D'
F' B D' U2 B L2 D2
F' B D' U2 B' L2 B2
F' B D' F U2 L2 B
F' B D' F U2 B L2
F B U2 B2 D B' L2
F' B D' F' U2 L2 B
F' B D' F' U2 B L2
F' B D' F2 U2 L2 B
F' B D' F2 U2 B L2
F2 B D' U F' U B
F' B D2 U' B2 U' B'
F2 B D2 U F' U B
R' B' U F R U B'
L2 B' U L2 F B2 U2
L2 B' U L2 B2 F U2
L2 B' U B2 L2 U2 B
R2 B' U F U F2 B'
R2 B' U F U B' F2
L2 B' U' D2 R2 F2 B'
L2 B' U' D2 R2 B' F2
L2 B' U' D2 F2 R2 B'
L2 B' U' D2 F2 B' R2
L2 B' U' D2 B' R2 F2
L2 B' U' D2 B' F2 R2
R2 B' U2 F' D' B' L2
R2 B' U2 F' B' D' L2
R2 B' U2 B' F' D' L2
B F' R2 D R2 U2 B
B F' R2 D F' R2 U2
B F' R2 D' F' U2 L2
B F' R2 F' U F' U
L2 B' D2 U' R2 F2 B'
L2 B' D2 U' R2 B' F2
L2 B' D2 U' F2 R2 B'
L2 B' D2 U' F2 B' R2
L2 B' D2 U' B' R2 F2
L2 B' D2 U' B' F2 R2
B F' U L F2 U B
B F' U L' F2 U B
B F' U L2 F2 U B
B F' U F2 L U B
B F' U F2 L' U B
B F' U F2 L2 U B
B F' U F2 U D B
B F' U F2 U D' B
B F' U F2 U D2 B
B F' U F2 U B D
B F' U F2 U B D'
B F' U F2 U B D2
B F' U F2 D U B
B F' U F2 D' U B
B F' U F2 D2 U B
B' F' U2 B' D' L2 F
B F' U' D2 B2 U' B'
F' B' U2 B' D' L2 F
B F' U2 L D' L2 B
B F' U2 L D' B L2
B F' U2 L B D' L2
B F' U2 L' D' L2 B
B F' U2 L' D' B L2
B F' U2 L' B D' L2
B F' U2 L2 D' L2 B
B F' U2 L2 D' B L2
B F' U2 L2 B D' L2
B2 F' D R2 B' U2 B
B F' U2 D B D2 L2
B F' U2 D' L' B L'
B F' U2 D' L2 D B
B F' U2 D' L2 D' B
B F' U2 D' L2 D2 B
B F' U2 D' L2 B D
B F' U2 D' L2 B D'
B F' U2 D' L2 B D2
B F' U2 D' B L2 D
B F' U2 D' B L2 D'
B F' U2 D' B L2 D2
B F' U2 D' B' L2 B2
B F' U2 B L D' L2
B F' U2 B L' D' L2
B F' U2 B L2 D' L2
B F' U2 B U' F2 U
B F' U2 B D' L2 D
B F' U2 B D' L2 D'
B F' U2 B D' L2 D2
B2 F' D B' R2 F' U2
B F' U2 B2 D' B' L2
B2 F' D' L2 D2 R2 F
B2 F' D' L2 D2 F R2
B2 F' D' L2 F D2 R2
U2 B2 L D L F L'
B F' D R2 D F' U2
B F' D R2 D' F' U2
B F' D R2 D2 F' U2
B F' D R2 F' U2 D
B F' D R2 F' U2 D'
B F' D R2 F' U2 D2
B F' D R2 F' D U2
B F' D R2 F' D' U2
B F' D R2 F' D2 U2
B F' D U2 B D2 L2
B F' D F R2 F' U2
B F' D F' R2 F' U2
B F' D F2 R2 F' U2
B2 F' D' B' U2 L2 B
B2 F' D' B' U2 B L2
L' B2 L2 R' D F L'
B F' D' R2 F' U2 L2
U' B2 L2 B' U' F B
U' B2 L2 B' U' B F
B F' D' U2 L' B L'
B F' D' U2 L2 D B
B F' D' U2 L2 D' B
B F' D' U2 L2 D2 B
B F' D' U2 L2 B D
B F' D' U2 L2 B D'
B F' D' U2 L2 B D2
B F' D' U2 B L2 D
B F' D' U2 B L2 D'
B F' D' U2 B L2 D2
B F' D' U2 B' L2 B2
L' B2 L2 D R' F L'
L' B2 L2 D F L' R'
L' B2 L2 D F R' L'
B F' D' F U2 L2 B
B F' D' F U2 B L2
B F' D' F' U2 L2 B
B F' D' F' U2 B L2
B F' D' F2 U2 L2 B
B F' D' F2 U2 B L2
U2 B2 L2 U B' U' F
U2 B2 L2 F U B' U'
B F' D2 U' B2 U' B'
L' B2 R' L2 D F L'
U2 B2 U L2 B' U' F
D B2 U F L2 U F
U2 B2 U' F U' B' U2
B F2 R2 F' U' B U'
U2 B2 U2 B' U F U
B F2 U L F' U B
B F2 U L' F' U B
R2 B2 U2 F' D' L2 B'
B F2 U L2 F' U B
B F2 U D F' U B
B F2 U D' F' U B
B F2 U D2 F' U B
U2 B2 D F' D' L2 F
B F2 U F' L U B
B F2 U F' L' U B
B F2 U F' L2 U B
B F2 U F' U D B
B F2 U F' U D' B
B F2 U F' U D2 B
B F2 U F' U B D
B F2 U F' U B D'
B F2 U F' U B D2
B F2 U F' D U B
B F2 U F' D' U B
B F2 U F' D2 U B
U2 B2 D' F' D' L2 F
F' B2 D R2 B' U2 B
U2 B2 D2 F' D' L2 F
F' B2 D B' R2 F' U2
B F2 U2 B U' F' U
F' B2 D' L2 D2 R2 F
F' B2 D' L2 D2 F R2
F' B2 D' L2 F D2 R2
B F2 D U F' U B
F' B2 D' B' U2 L2 B
F' B2 D' B' U2 B L2
U2 B2 F' L2 D' F L2
U2 B2 F' D' L2 D F
U2 B2 F' D' L2 D' F
U2 B2 F' D' L2 D2 F
U2 B2 F' D' L2 F D
U2 B2 F' D' L2 F D'
U2 B2 F' D' L2 F D2
B F2 D' U F' U B
U2 B2 F' D' F L2 F
U2 B2 F' D' F' L2 F
U2 B2 F' D' F2 L2 F
U2 B2 F2 L2 F D' L2
R2 B2 F' D' L2 D2 R2
B F2 D2 U F' U B
U B2 F' D' L2 R2 F
U B2 F' D' L2 F R2
U B2 F' D' R2 L2 F
