B' R F' U' B' U2
B' R2 U' B' R' U2
D' R2 D2 B' U L
D' R2 F B' U L'
D' R2 B' F U L'
B R2 B2 U F' L'
B' U L2 D' F L'
B' U D' L2 F L'
R' D' R2 F' B' U
R' D' R2 B' F' U
R D' F' R2 B' U
R D' F' B' R2 U
B' U' D B' U2 L
R D' B' F' R2 U
R D2 F' B' U F'
R D2 B' F' U F'
R D2 B' F' U F'
D' F R2 B' U L'
D' F B' R2 U L'
B' D U' B' U2 L
R F' D' R2 B' U
R F' D' B' R2 U
B' D' U L2 F L'
R F' D2 B' U F2
R F' B' U' B' U2
R' B' U D L2 F
D' B' R2 F U L'
D B' U D L F2
D B' U D F2 L
R2 B' U' B' R' U2
R' B' D U L2 F
D B' U2 L2 U' L'
D B' D U L F2
D B' D U F2 L
D' B' F R2 U L'
D B' D2 R2 U L
R B' F' U' B' U2
D B' F2 D U L F2
D B' F2 D U F2 L
R B' F' R' U' B' U2
R B' F' R2 U' B' U2
D B' F2 D2 R2 U L
R B' F' U L2 F L2
F2 B' D' U L2 F L'
R B' F' U' D B' U2
R B' F' U' D' B' U2
R B' F' U' D2 B' U2
R B' F' U' B' U2 D
R B' F' U' B' U2 D'
R B' F' U' B' U2 D2
R B' F' U' B' D U2
R B' F' U' B' D' U2
R B' F' U' B' D2 U2
R B' F' U2 L2 U' F
R B' F' D U' B' U2
R B' F' D' U' B' U2
R B' F' D2 U' B' U2
F B' D U' B' U2 L
F B' D' U L2 F L'
B' F2 R F' U' B' U2
B' F2 R2 U' B' R' U2
B' F2 U L2 D' F L'
B' F2 U D' L2 F L'
R B2 U F' B U B'
R B2 U B F' U B'
B' F2 U' D B' U2 L
B F2 R2 B2 U F' L'
D B2 D B U L F2
D B2 D B U F2 L
B' F2 D U' B' U2 L
B' F2 D' U L2 F L'
D B2 D2 B R2 U L
