R' D' R2 F2 B
R' D' R2 B F2
B2 L R U L' B
B2 L R U B L'
L R B2 U B' L'
L2 R B2 U B' L2
R L B2 U B' L'
B2 L' R U L B
B2 L2 R U L2 B
B2 L2 R U B L2
R L2 B2 U B' L2
B2 R L U L' B
B2 R L U B L'
B2 R L' U L B
B2 R L2 U L2 B
B2 R L2 U B L2
U' R B L B U
R' U' R2 B2 U B'
R2 U' R' B2 U B'
R' U' B2 R2 U B
D' R2 U' R' U B
R' D' R' F2 R' B
R' D' R2 F2 D B
R' D' R2 F2 D' B
R' D' R2 F2 D2 B
R' D' R2 F2 B D
R' D' R2 F2 B D'
R' D' R2 F2 B D2
R' D' R2 B F2 D
R' D' R2 B F2 D'
R' D' R2 B F2 D2
U' D' R U R B
D' U' R U R B
R' D' B R2 F2 B
R' D' B R2 B F2
R' D' B' R2 F2 B
R' D' B' R2 B F2
R' D' B2 R2 F2 B
R' D' B2 R2 B F2
R D' B R2 D' F2
B U' B L R U
B U' B R L U
R' F2 D' F2 R2 B
U' B L B R U
L2 B2 R U L2 B
L2 B2 R U B L2
L B2 R U L' B
L B2 R U B L'
R B2 L' U L B'
R B2 L2 U L2 B'
L2 B2 R F U L2 B
L2 B2 R F U B L2
R B2 L' F' U L B'
L2 B2 R F' U L2 B
L2 B2 R F' U B L2
R B2 L' F2 U L B'
L2 B2 R F2 U L2 B
L2 B2 R F2 U B L2
R' B2 R2 L U L' B
R' B2 R2 L U B L'
R' B2 R2 L' U L B
R B2 L2 U L2 D B'
R B2 L2 U L2 D' B'
R B2 L2 U L2 D2 B'
R B2 L2 U L2 B' D
R B2 L2 U L2 B' D'
R B2 L2 U L2 B' D2
R' B2 R2 L2 U L2 B
R' B2 R2 L2 U B L2
R B2 L2 U B L2 B'
R B2 L2 U B' L2 B'
R B2 L2 U B2 L2 B'
U' B2 R2 D' R' U B
R B2 L2 U' F U2 L2
L B2 R L U L2 B
L B2 R L U B L2
D' B2 R2 U' R' U B
L B2 R L2 U L B
L B2 R U L B L2
L B2 R U L' D B
L B2 R U L' D' B
L B2 R U L' D2 B
L B2 R U L' B D
L B2 R U L' B D'
L B2 R U L' B D2
L B2 R U D L' B
L B2 R U D B L'
L B2 R U D' L' B
L B2 R U D' B L'
L B2 R U D2 L' B
L B2 R U D2 B L'
L B2 R U B L' D
L B2 R U B L' D'
L B2 R U B L' D2
L B2 R U B D L'
L B2 R U B D' L'
L B2 R U B D2 L'
L B2 R U B' L' B2
L B2 R D U L' B
L B2 R D U B L'
L B2 R D' U L' B
L B2 R D' U B L'
L B2 R D2 U L' B
L B2 R D2 U B L'
D' B2 U' R U R B
U' B2 D L R U B'
U' B2 D R L U B'
R B2 U B' U B U'
R B2 U B2 D L2 B
U' B2 D' R U' F' U2
R B2 U B2 D B L2
L2 B2 D R F2 U B
L B2 D R U L' B
L B2 D R U B L'
R B2 D L' U L B'
R B2 D L2 U L2 B'
L B2 D' R U L' B
L B2 D' R U B L'
R B2 D' L' U L B'
R B2 D' L2 U L2 B'
L B2 D2 R U L' B
L B2 D2 R U B L'
R B2 D2 L' U L B'
R B2 D2 L2 U L2 B'
R B2 F L' U L B'
R B2 F L2 U L2 B'
R B2 F' L' U L B'
R B2 F' L2 U L2 B'
R B2 F2 L' U L B'
R B2 F2 L2 U L2 B'
