F B R2 U' F2
B F R2 U' F2
F L B R2 U' F2
F L' B R2 U' F2
F L2 B R2 U' F2
F R2 U2 F' U F'
B R2 F U B U2
F' U F2 B R2 U'
F' U B R2 F2 U'
F' U B F2 R2 U'
B U' F' D R2 B2
B U' F' D B2 R2
U' F B R2 U' F2
U2 F B R2 U' F2
D F B U' F2 B
D F B U' F2 B
D F B U' B F2
U F B R2 U' F2
B D F U' F2 B2
B D F U' B2 F2
B F L R2 U' F2
F B L R2 U' F2
B F L' R2 U' F2
F B L' R2 U' F2
B F L2 R2 U' F2
F B L2 R2 U' F2
U' B F R2 U' F2
F' B R2 F2 U' F2
U2 B F R2 U' F2
B' F R2 B2 U' F2
B2 F R2 B' U' F2
D B F U' F2 B
D B F U' B F2
B F R2 L U' F2
B F R2 L' U' F2
B F R2 L2 U' F2
B F R2 U' F2 D
B F R2 U' F2 D'
B F R2 U' F2 D2
F B R2 L U' F2
F B R2 L' U' F2
B F R2 D' L2 U'
F B R2 L2 U' F2
U B F R2 U' F2
F B R2 U' F2 D
F B R2 U' F2 D'
F B R2 U' F2 D2
F B R2 D' L2 U'
B F U' F2 D B2
F B U' F2 D B2
B F' R2 F2 U' F2
F B' R2 B2 U' F2
F' B' D L2 R2 B2
F' B' D L2 B2 R2
F' B' D R2 L2 B2
F' B' D R2 B2 L2
B' F' D L2 R2 B2
B' F' D L2 B2 R2
B' F' D R2 L2 B2
B' F' D R2 B2 L2
F' B' D B2 L2 R2
F' B' D B2 R2 L2
B' F' D B2 L2 R2
B' F' D B2 R2 L2
F B2 R2 B' U' F2
B F D' L2 U' D2 B2
B F D' L2 D R2 U'
B F D' L2 D2 U' B2
F B D' L2 U F2 U2
F B D' L2 U' D2 B2
F B D' L2 D R2 U'
F B D' L2 D2 U' B2
B' F' L D L2 R2 B2
B' F' L D L2 B2 R2
B' F' L D R2 L2 B2
B' F' L D R2 B2 L2
B' F' L D B2 L2 R2
B' F' L D B2 R2 L2
F' B' L D L2 R2 B2
F' B' L D L2 B2 R2
F' B' L D R2 L2 B2
F' B' L D R2 B2 L2
F' B' L D B2 L2 R2
F' B' L D B2 R2 L2
B' F' L' D L2 R2 B2
B' F' L' D L2 B2 R2
B' F' L' D R2 L2 B2
B' F' L' D R2 B2 L2
B' F' L' D B2 L2 R2
B' F' L' D B2 R2 L2
B F' L R2 F2 U' F2
F' B' L' D L2 R2 B2
F' B' L' D L2 B2 R2
F' B' L' D R2 L2 B2
F' B' L' D R2 B2 L2
F' B' L' D B2 L2 R2
F' B' L' D B2 R2 L2
F B' L R2 B2 U' F2
B F' L F2 R2 U' F2
L2 B' U D L2 F' B2
L2 B' U D L2 B2 F'
B' F' L2 D L2 R2 B2
B' F' L2 D L2 B2 R2
B' F' L2 D R2 L2 B2
B' F' L2 D R2 B2 L2
L2 B' U D F' L2 B2
L2 B' U D F' B2 L2
L2 B' U D B2 L2 F'
L2 B' U D B2 F' L2
B' F' L2 D B2 L2 R2
B' F' L2 D B2 R2 L2
L2 B' U F' D L2 B2
L2 B' U F' D B2 L2
B F' L' R2 F2 U' F2
F' B' L2 D L2 R2 B2
F' B' L2 D L2 B2 R2
F' B' L2 D R2 L2 B2
F' B' L2 D R2 B2 L2
F' B' L2 D B2 L2 R2
F' B' L2 D B2 R2 L2
F B' L B2 R2 U' F2
F B' L' R2 B2 U' F2
B F' L' F2 R2 U' F2
B F' L2 R2 F2 U' F2
F B' L' B2 R2 U' F2
F B' L2 R2 B2 U' F2
B F' L2 F2 R2 U' F2
F B' L2 B2 R2 U' F2
L2 B' D U L2 F' B2
L2 B' D U L2 B2 F'
L2 B' D U F' L2 B2
L2 B' D U F' B2 L2
L2 B' D U B2 L2 F'
L2 B' D U B2 F' L2
B' F' R2 F2 B2 U' F2
B' F' R2 B2 F2 U' F2
F B' R B2 R U' F2
F' B' R2 F2 B2 U' F2
B F' R' F2 R' U' F2
B' F' U R2 F2 B2 U'
B2 F' R2 F2 B' U' F2
B' F' U R2 B2 F2 U'
F' B' R2 B2 F2 U' F2
B2 F' R2 B' F2 U' F2
L B' D L2 F' R B2
L B' D L2 F' B2 R
L B' D L2 B2 F' R
B F' R2 L F2 U' F2
B F' R2 L' F2 U' F2
B' F' U F2 R2 B2 U'
B F' R2 L2 F2 U' F2
B' F' U F2 B2 R2 U'
F' B' U R2 F2 B2 U'
F' B' U R2 B2 F2 U'
B' F' U B2 R2 F2 U'
B' F' U B2 F2 R2 U'
B2 F' U R2 F2 B' U'
B2 F' U R2 B' F2 U'
L B' D F' L2 R B2
L B' D F' L2 B2 R
L B' D F' R L2 B2
L B' D F' R B2 L2
L B' D F' B2 L2 R
L B' D F' B2 R L2
L2 B' D2 L2 F2 U F
U' B' F R2 B2 U' F2
F' B' U F2 R2 B2 U'
F' B' U F2 B2 R2 U'
F B' R2 L B2 U' F2
F B' R2 L' B2 U' F2
L B' D B2 L2 F' R
B F' R2 F2 L U' F2
B F' R2 F2 L' U' F2
F B' R2 L2 B2 U' F2
B F' R2 F2 L2 U' F2
L B' D B2 F' L2 R
L B' D B2 F' R L2
B F' R2 F2 U' F2 D
B F' R2 F2 U' F2 D'
B F' R2 F2 U' F2 D2
B2 F' U F2 R2 B' U'
F' B' U B2 R2 F2 U'
B F' R2 F2 D' L2 U'
B2 F' U F2 B' R2 U'
F' B' U B2 F2 R2 U'
F B' R2 U' F2 D L2
B2 F' U B' R2 F2 U'
B2 F' U B' F2 R2 U'
F B' R2 B2 L U' F2
F B' R2 B2 L' U' F2
F B' R2 B2 L2 U' F2
F B' R2 B2 U' F2 D
F B' R2 B2 U' F2 D'
F B' R2 B2 U' F2 D2
F B' R2 B2 D' L2 U'
U' B' F' D L2 R2 B2
U' B' F' D L2 B2 R2
U' B' F' D R2 L2 B2
U' B' F' D R2 B2 L2
U' B' F' D B2 L2 R2
U' B' F' D B2 R2 L2
U2 B' F R2 B2 U' F2
D' B' F' D L2 R2 B
D' B' F' D R2 L2 B
D' B' F' D R2 B L2
B' F' D L' R2 B2 L'
B' F' D L' B2 L' R2
B' F' D L' B2 R2 L'
B' F' D L2 R B2 R
B' F' D L2 R2 B2 D
B' F' D L2 R2 B2 D'
B' F' D L2 R2 B2 D2
B' F' D L2 B' R2 B'
B' F' D L2 B2 R2 D
B' F' D L2 B2 R2 D'
B' F' D L2 B2 R2 D2
B' F' D R L2 B2 R
B' F' D R B2 L2 R
B' F' D R B2 R L2
B' F' D R2 L' B2 L'
B' F' D R2 L2 B2 D
B' F' D R2 L2 B2 D'
B' F' D R2 L2 B2 D2
R2 B' F D2 B2 U' F2
B' F' D R2 B L2 B
B' F' D R2 B2 L2 D
B' F' D R2 B2 L2 D'
B' F' D R2 B2 L2 D2
U2 B' F' D L2 R2 B2
U2 B' F' D L2 B2 R2
U2 B' F' D R2 L2 B2
U2 B' F' D R2 B2 L2
F' B' D L' R2 B2 L'
U2 B' F' D B2 L2 R2
U2 B' F' D B2 R2 L2
F' B' D L' B2 L' R2
F' B' D L' B2 R2 L'
F' B' D L2 R B2 R
F' B' D L2 R2 B2 D
F' B' D L2 R2 B2 D'
F' B' D L2 R2 B2 D2
F' B' D L2 B' R2 B'
F' B' D L2 B2 R2 D
F' B' D L2 B2 R2 D'
F' B' D L2 B2 R2 D2
F' B' D R L2 B2 R
F' B' D R B2 L2 R
F' B' D R B2 R L2
F' B' D R2 L' B2 L'
B' F' D B L2 B R2
F' B' D R2 L2 B2 D
F' B' D R2 L2 B2 D'
F' B' D R2 L2 B2 D2
F' B' D R2 B L2 B
U B' F R2 B2 U' F2
F' B' D R2 B2 L2 D
F' B' D R2 B2 L2 D'
F' B' D R2 B2 L2 D2
B' F' D B' R2 B' L2
B' F' D B2 L2 R2 D
B' F' D B2 L2 R2 D'
B' F' D B2 L2 R2 D2
B' F' D B2 R2 L2 D
B' F' D B2 R2 L2 D'
B' F' D B2 R2 L2 D2
F B' U' F2 D L2 B2
F B' U' F2 D B2 L2
D B' F' D R2 B' L2
D B' F' D B' L2 R2
D B' F' D B' R2 L2
F' B' D B L2 B R2
F' B' D B' R2 B' L2
F' B' D B2 L2 R2 D
F' B' D B2 L2 R2 D'
F' B' D B2 L2 R2 D2
F' B' D B2 R2 L2 D
F' B' D B2 R2 L2 D'
F' B' D B2 R2 L2 D2
U B' F' D L2 R2 B2
U B' F' D L2 B2 R2
U B' F' D R2 L2 B2
U B' F' D R2 B2 L2
U B' F' D B2 L2 R2
U B' F' D B2 R2 L2
B F' D R2 B2 D L2
B F' D B2 R2 D L2
D2 B2 L2 F B' U F2
D2 B2 L2 B' F U F2
D B2 U F B' U' F2
F B2 R B' R U' F2
D B2 U B' F U' F2
F' B2 R2 F2 B' U' F2
F' B2 R2 B' F2 U' F2
F' B2 U R2 F2 B' U'
F' B2 U R2 B' F2 U'
B F2 R2 U2 B U F
F' B2 U F2 R2 B' U'
F' B2 U F2 B' R2 U'
F' B2 U B' R2 F2 U'
F' B2 U B' F2 R2 U'
F B2 R2 D' B' L2 U'
F B2 R2 B' L U' F2
F B2 R2 B' L' U' F2
F B2 R2 B' L2 U' F2
F B2 R2 B' U' F2 D
F B2 R2 B' U' F2 D'
F B2 R2 B' U' F2 D2
F B2 R2 B' D' L2 U'
B F2 U' F D R2 B2
B F2 U' F D B2 R2
U' B2 F R2 B' U' F2
U2 B2 F R2 B' U' F2
B F2 D F' U' F2 B2
B F2 D F' U' B2 F2
R2 B2 F U' D' L2 F
R2 B2 F D' U' L2 F
U B2 F R2 B' U' F2
D B2 F' U F2 B' U'
D B2 F' U B' F2 U'
