B' R2 F2 U' L
B R2 F2 U' L'
F2 R2 B' U' L
R2 F2 B' U' L
F2 B' R2 U' L
R2 B' F2 U' L
B' F2 R2 U' L
R' F' D' F' R' B U'
F2 D' R D R2 B U'
D2 F' D2 F2 R2 U' L'
F2 D' R' D B R2 U'
F2 D' R' D2 B U' B
R2 F' D2 F' U R U2
F2 D' R' B U F2 U2
F2 D' R' B U' D2 B2
F2 D' R' B D R2 U'
F2 D' R' B D2 U' B2
B' D' U L2 F2 R U2
B' D' U F2 L2 U2 L'
B' D' U' L D2 B2 R'
R2 F' B' D F' U' L
R2 F' B' D' F' U' L
L' F2 L R2 B' U' L
R2 F' B' D2 F' U' L
B D' U L2 R' F2 U2
B D' U L2 F2 R' U2
B D' U R' L2 F2 U2
B D' U R' F2 L2 U2
B D' U F2 L2 R' U2
B D' U F2 R' L2 U2
L' F2 L B' R2 U' L
R2 F2 L B' L' U' L2
R2 F2 L' D L B' U'
L2 F2 L2 R2 B' U' L
F' D' F' R2 U' B L
R2 F2 L' B' U' L F
L2 F2 L2 B' R2 U' L
R' F2 R B' R2 U' L
R2 F2 L2 B' L2 U' L'
R' F2 R' U' B' L B
R2 F2 R D' R' B U'
R' F2 R' B U R' U2
R' F2 R' B' U' L D
R' F2 R' B' U' L D'
R' F2 R' B' U' L D2
R' F2 R' B' U' D L
R' F2 R' B' U' D' L
R' F2 R' B' U' D2 L
R' F2 R' B' D U' L
R' F2 R' B' D' U' L
R' F2 R' B' D2 U' L
L' F2 R2 L B' U' L
L' F2 R2 D L B' U'
U' F2 R2 B' U' L F2
U' F2 R2 B' U' F2 L
R' F2 R2 B' R U' L
L2 F2 R2 L2 B' U' L
L' F2 R2 B' U' L F
R2 F2 R' B' R U' L
L2 F2 R2 B' L2 U' L'
R2 F2 R2 B' R2 U' L
R' F2 U' B' D L B'
R2 F2 U B R' B' U2
R2 F2 U' L B' L B
R2 F2 U' L' B' L B
R2 F2 U' L2 B' L B
R2 F2 U' D2 F L' F'
R2 F2 U' F' D2 F L'
R2 F2 U' B' L D B
R2 F2 U' B' L D' B
R2 F2 U' B' L D2 B
R2 F2 U' B' L B D
R2 F2 U' B' L B D'
R2 F2 U' B' L B D2
R2 F2 U' B' L' B L2
R2 F2 U' B' L2 B L'
R2 F2 U' B' D L B
R2 F2 U' B' D' L B
R2 F2 U' B' D2 L B
L' F2 D L B' U' B'
R2 F2 U2 D2 F U L'
R' F2 D' R' D B U'
R' F2 D' R' D' B U'
R' F2 D' R' D2 B U'
R' F2 D' R' B U' D
R' F2 D' R' B U' D'
R' F2 D' R' B U' D2
R' F2 D' R' B D U'
R' F2 D' R' B D' U'
R' F2 D' R' B D2 U'
R F2 U' B' L D' B2
R2 F2 D L B' L' U'
R F2 U2 D L' F U
R2 F2 D' R' B R U'
R F2 D U2 L' F U
U' F2 B R2 U' F2 L'
R' F2 B U R' F' U2
R2 F2 D2 U' F L' F'
R2 F2 D2 U2 F U L'
U' F2 B' R2 U' L F2
U' F2 B' R2 U' F2 L
R' F2 B' U' D L B'
L' F2 B' R2 U' L F
R' F2 B' D U' L B'
R2 F2 B U R' U2 D
R2 F2 B U R' U2 D'
R2 F2 B U R' U2 D2
R2 F2 B U R' D U2
R2 F2 B U R' D' U2
R2 F2 B U R' D2 U2
R2 F2 B U D R' U2
R2 F2 B U D' R' U2
R2 F2 B U D2 R' U2
L2 F2 B' L2 R2 U' L'
R2 F2 B U' B2 L B2
R2 F2 B D U R' U2
R2 F2 B D B2 U' L
R2 F2 B D' U R' U2
L2 F2 B' R2 L2 U' L'
R2 F2 B D' B2 U' L
R2 F2 B D2 U R' U2
R2 F2 B D2 B2 U' L
R2 F2 B' U R U2 L
R2 F2 B' U R' U2 L
R2 F2 B' U R2 U2 L
R2 F2 B' U' L2 D L'
R2 F2 B' U' L2 D' L'
R2 F2 B' U' L2 D2 L'
R2 F2 B' U' D L D
R2 F2 B' U' D L D'
R2 F2 B' U' D L D2
R2 F2 B' U' D' L D
R2 F2 B' U' D' L D'
R2 F2 B' U' D' L D2
R2 F2 B' U' D2 L D
R2 F2 B' U' D2 L D'
R2 F2 B' U' D2 L D2
R2 F2 B' U' F L F'
R2 F2 B' U' F2 L F2
U' B L D B2 L R2
U' B L D B2 R2 L
R2 F2 B' U2 F U L
R2 F2 B' U2 F' U L
R2 F2 B' U2 F2 U L
R2 F2 B' D U' L D
R2 F2 B' D U' L D'
R2 F2 B' D U' L D2
R2 F2 B' D' U' L D
R2 F2 B' D' U' L D'
R2 F2 B' D' U' L D2
R2 F2 B' D2 U' L D
R2 F2 B' D2 U' L D'
R2 F2 B' D2 U' L D2
U F2 B' R2 U' L F'
U F2 B' R2 U' F' L
B' D2 U2 L2 B2 U L'
R2 F2 B2 U2 F' U L'
R2 F2 B2 D B U' L
U' B L' D B2 L R2
U' B L' D B2 R2 L
R2 F2 B2 D' B U' L
R2 F2 B2 D2 B U' L
R F2 B' U' L D' B2
R F2 B' U2 L' U L2
F2 D2 U2 L2 F U L'
F2 D2 U2 F L2 U L
U' B L2 D B2 L R2
U' B L2 D B2 R2 L
B D2 U2 L2 B2 U L
B D2 U2 B2 L2 U L'
L2 B L2 R2 F2 U' L'
L B L' R2 F2 U' L'
F D2 F U' D' L' B2
F D2 F U' D' B2 L'
F D2 F U2 L2 U L
F D2 F D' U' L' B2
F D2 F D' U' B2 L'
F D2 F D2 R2 U' L'
U' B R2 F2 U' L' F2
R' B R2 F2 U' L' B'
R B R D B2 U' R2
L2 B R2 L2 F2 U' L'
U' B U R2 F2 U' L'
R B R F2 U R2 U2
R B R F2 U' D2 L2
R B R F2 D B2 U'
R B R F2 D2 U' L2
L2 B R2 F2 L2 U' L
R2 B R2 F2 R2 U' L'
L B R2 L' F2 U' L'
U2 B U D B2 L R2
U2 B U D B2 R2 L
R2 B U R' U' F2 U'
R2 B U R' U2 D R2
R2 B U R' D U2 R2
R2 B U R' D' L2 U2
R2 B U D R' U2 R'
R2 B U D' L2 R' U2
R2 B U D' R' L2 U2
R B R2 F2 R' U' L'
U' B D L B2 L R2
U' B D L B2 R2 L
U' B D L' B2 L R2
U' B D L' B2 R2 L
U' B D L2 B2 L R2
U' B D L2 B2 R2 L
U2 B U2 R2 F2 U' L'
U' B D B' R2 B' L
U' B D B2 L R2 D
U' B D B2 L R2 D'
U' B D B2 L R2 D2
U' B D B2 R2 L D
U' B D B2 R2 L D'
U' B D B2 R2 L D2
U' B D B2 R2 D L
U' B D B2 R2 D' L
U' B D B2 R2 D2 L
R2 B U2 D2 B2 U L
L2 B D R2 F2 L' B2
L2 B D R2 F2 B2 L'
L2 B D R2 B2 F2 L'
U2 B D U B2 L R2
U2 B D U B2 R2 L
L2 B D F2 B2 L R2
L2 B D F2 B2 R2 L
R2 B D U R' U2 R'
L2 B D B2 L R2 F2
L2 B D B2 L F2 R2
L2 B D B2 R2 L F2
L2 B D B2 R2 F2 L
L2 B D B2 F2 L R2
L2 B D B2 F2 R2 L
R2 B D B2 U' L R2
R2 B D B2 U' R2 L
F2 B R D R B2 U'
F2 B R D B2 R U'
F2 B R D2 R U' L2
R2 B D' U L2 R' U2
R2 B D' U R' L2 U2
B' F R' F R' U' L
U2 B D2 L2 B2 U L
U B D B2 L R2 F'
U B D B2 R2 L F'
U B D B2 R2 F' L
B' F R2 D F U' L
U2 B D2 B2 L2 U L'
B' F R2 D' F U' L
R2 B D2 U2 B2 U L
B' F R2 D2 F U' L
B' F R2 F U' L D
B' F R2 F U' L D'
B' F R2 F U' L D2
B' F R2 F U' D L
B' F R2 F U' D' L
B' F R2 F U' D2 L
B' F R2 F D U' L
B' F R2 F D' U' L
B' F R2 F D2 U' L
F2 B R2 U R U2 D
F2 B R2 U R U2 D'
F2 B R2 U R U2 D2
F2 B R2 U R D U2
F2 B R2 U R D' U2
F2 B R2 U R D2 U2
F2 B R2 U D R U2
F2 B R2 U D' R U2
F2 B R2 U D2 R U2
F2 B R2 U' F2 L' F2
F2 B R2 U2 F2 U L'
F2 B R2 D U R U2
F2 B R2 D' U R U2
B2 F R2 F B U' L
F2 B R2 D2 U R U2
U' B F2 R2 U' F2 L'
B2 F R2 B F U' L
F2 B R2 B U R U2
F2 B R2 B' U R U2
F2 B R2 B2 U R U2
R' B F2 U R' F' U2
U' B' L U R2 F2 U'
F2 B U R' U' R' U'
U' B' L U F2 R2 U'
F2 B U D R' U2 B2
U' B' L D R B2 R
F2 B U D' R' F2 U2
U' B' L D R2 B2 D
U' B' L D R2 B2 D'
U' B' L D R2 B2 D2
F2 B U D' F2 R' U2
U' B' L D B' R2 B'
U' B' L D B2 R2 D
U' B' L D B2 R2 D'
U' B' L D B2 R2 D2
U' B' L B D R2 B2
U' B' L B D B2 R2
U' B' L B' D R2 B2
U' B' L B' D B2 R2
F2 B U' L D B2 L
U' B' L B2 D R2 B2
U' B' L B2 D B2 R2
F2 B U' L' D B2 L
F2 B U' L2 D B2 L
R2 B F2 U R' U2 D
R2 B F2 U R' U2 D'
R2 B F2 U R' U2 D2
R2 B F2 U R' D U2
R2 B F2 U R' D' U2
R2 B F2 U R' D2 U2
R2 B F2 U D R' U2
R2 B F2 U D' R' U2
R2 B F2 U D2 R' U2
F2 B U' D L B2 L
F2 B U' D L' B2 L
F2 B U' D L2 B2 L
F2 B U' D B2 L D
F2 B U' D B2 L D'
F2 B U' D B2 L D2
F2 B U' D B2 D L
F2 B U' D B2 D' L
F2 B U' D B2 D2 L
R2 B F2 U' B2 L B2
R2 B F2 D U R' U2
R2 B F2 D B2 U' L
R2 B F2 D' U R' U2
R2 B F2 D' B2 U' L
R2 B F2 D2 U R' U2
R2 B F2 D2 B2 U' L
F2 B U' B2 L D B2
F2 B U' B2 D L B2
U' B' L2 D L' R2 B2
U' B' L2 D L' B2 R2
U' B' L2 D R2 L' B2
U' B' L2 D R2 B2 L'
U' B' L2 D B2 L' R2
U' B' L2 D B2 R2 L'
B' F D F U' L B2
U B' L D R2 F' B2
U B' L D R2 B2 F'
L B' L D R2 F2 B2
L B' L D R2 B2 F2
L B' L D F2 R2 B2
L B' L D F2 B2 R2
L B' L D B2 R2 F2
L B' L D B2 F2 R2
F' B D F' U' B2 L
F2 B D U R' U2 B2
F2 B D U' L B2 L
F2 B D U' L' B2 L
R2 B' L' F2 L U' L
F2 B D U' L2 B2 L
F2 B D U' B2 L D
F2 B D U' B2 L D'
F2 B D U' B2 L D2
F2 B D U' B2 D L
F2 B D U' B2 D' L
F2 B D U' B2 D2 L
L B' L' R2 F2 U' L2
F2 B D B' U' B' L
L B' L' F2 R2 U' L2
F2 B D' U R' F2 U2
F2 B D' U F2 R' U2
B F D F U' B2 L
F B D F U' B2 L
R2 B' R F2 R' U' L
U' B' R2 F2 U' L F2
U' B' R2 F2 U' F2 L
L' B' R2 F2 U' L F
R B' R U' L D R2
R B' R U' D L R2
R B' R U' D R2 L
U' B' U R2 F2 U' L
R B' R D U' L R2
R B' R D U' R2 L
U' B' U F2 R2 U' L
R B' R F2 U' L D
R B' R F2 U' L D'
R B' R F2 U' L D2
R B' R F2 U' D L
R B' R F2 U' D' L
R B' R F2 U' D2 L
R B' R F2 D U' L
R B' R F2 D' U' L
R B' R F2 D2 U' L
L2 B' R2 F2 L2 U' L'
U2 B' U L D R2 B2
U2 B' U L D B2 R2
R2 B' R2 F2 R2 U' L
U2 B' U D L R2 B2
L B' R2 L' F2 U' L2
U2 B' U D L B2 R2
U2 B' U D R2 L B2
R' B' U' D L R2 B'
R' B' U' D L B' R2
R' B' U' D R2 L B'
R B' R' F2 R2 U' L
R2 B' U D' L2 U2 L'
U B' R2 F2 U' F L
R2 B' U' L R D R2
R2 B' U' L R' D R2
R2 B' U' L R2 D R2
R2 B' U' L U F2 U'
R2 B' U' L D R2 D
R2 B' U' L D R2 D'
R2 B' U' L D R2 D2
R B' R2 F2 R' U' L
R2 B' U' L2 D L' R2
R2 B' U' L2 D R2 L'
R2 B' U' R L D R2
R2 B' U' R D L R2
R2 B' U' R D R2 L
U' B' D L R B2 R
U' B' D L R2 B2 D
U' B' D L R2 B2 D'
U' B' D L R2 B2 D2
R2 B' U' R' L D R2
R2 B' U' R' D L R2
R2 B' U' R' D R2 L
U' B' D L B' R2 B'
U' B' D L B2 R2 D
U' B' D L B2 R2 D'
U' B' D L B2 R2 D2
U' B' D L' R2 B2 L2
R2 B' U' R2 L D R2
R2 B' U' R2 D L R2
R2 B' U' R2 D R2 L
U' B' D L' B2 L2 R2
U' B' D L' B2 R2 L2
U' B' D L2 R2 B2 L'
R2 B' U' D L R2 D
R2 B' U' D L R2 D'
R2 B' U' D L R2 D2
R2 B' U' D R2 L D
R2 B' U' D R2 L D'
R2 B' U' D R2 L D2
R2 B' U' D R2 D L
R2 B' U' D R2 D' L
R2 B' U' D R2 D2 L
U' B' D L2 B2 L' R2
U' B' D L2 B2 R2 L'
U' B' D R L B2 R
R2 B' U' D2 L D' R2
D B' U' R2 D' B' L
U' B' D R2 L B2 D
U' B' D R2 L B2 D'
U' B' D R2 L B2 D2
U' B' D R2 L' B2 L2
U' B' D R2 L2 B2 L'
F2 B' R D R U' L
F2 B' R D' R U' L
F2 B' R D2 R U' L
U2 B' U2 R2 F2 U' L
R' B' D U' L R2 B'
R' B' D U' L B' R2
R' B' D U' R2 L B'
U2 B' U2 F2 R2 U' L
U' B' D' L D2 B2 R'
L2 B' D L R2 F2 B2
L2 B' D L R2 B2 F2
L2 B' D L F2 R2 B2
L2 B' D L F2 B2 R2
L2 B' D L B2 R2 F2
L2 B' D L B2 F2 R2
F2 B' R' D R' U' L
F2 B' R' D' R' U' L
F2 B' R' D2 R' U' L
L2 B' D R2 L F2 B2
L2 B' D R2 L B2 F2
L2 B' D R2 F2 L B2
U2 B' D U L R2 B2
U2 B' D U L B2 R2
U2 B' D U R2 L B2
L2 B' D F2 L R2 B2
L2 B' D F2 L B2 R2
L2 B' D F2 R2 L B2
F2 B' R2 U R U2 L
L2 B' D B2 R2 F2 L'
F2 B' R2 U R' U2 L
F2 B' R2 U R2 U2 L
R2 B' D U' L R2 D
R2 B' D U' L R2 D'
R2 B' D U' L R2 D2
F2 B' R2 U' L2 D L'
F2 B' R2 U' L2 D' L'
F2 B' R2 U' L2 D2 L'
F2 B' R2 U' D L D
F2 B' R2 U' D L D'
F2 B' R2 U' D L D2
F2 B' R2 U' D' L D
F2 B' R2 U' D' L D'
F2 B' R2 U' D' L D2
R2 B' D U' R2 L D
R2 B' D U' R2 L D'
R2 B' D U' R2 L D2
R2 B' D U' R2 D L
R2 B' D U' R2 D' L
R2 B' D U' R2 D2 L
F2 B' R2 U' D2 L D
F2 B' R2 U' D2 L D'
F2 B' R2 U' D2 L D2
F2 B' R2 U' F L F'
F2 B' R2 U' F2 L F2
F2 B' R2 U2 F U L
F2 B' R2 U2 F' U L
F2 B' R2 U2 F2 U L
R2 B' D F U' L R2
R2 B' D F U' R2 L
F2 B' R2 D U' L D
F2 B' R2 D U' L D'
F2 B' R2 D U' L D2
R2 B' D F' U' L R2
R2 B' D F' U' R2 L
F2 B' R2 D' U' L D
F2 B' R2 D' U' L D'
F2 B' R2 D' U' L D2
R2 B' D F2 U' L R2
R2 B' D F2 U' R2 L
F2 B' R2 D2 U' L D
F2 B' R2 D2 U' L D'
F2 B' R2 D2 U' L D2
U B' D L R2 F' B2
U B' D L R2 B2 F'
F2 B' R2 B2 U R' U2
U B' D R2 L F' B2
U B' D R2 L B2 F'
F B' R' F R' U' L
U B' D R2 F' L B2
R2 B' D' U L2 U2 L'
R B' D R U' L R
R B' D R U' R L
U2 B' D2 L2 B2 U L'
F2 B' U D' F2 U2 L
D B' D' F2 U' B' L
F B' R2 D F U' L
F B' R2 D' F U' L
F B' R2 D2 F U' L
F2 B' U' L U R2 U'
F2 B' U' L D B2 D
F2 B' U' L D B2 D'
F2 B' U' L D B2 D2
F B' R2 F U' L D
F B' R2 F U' L D'
F B' R2 F U' L D2
F B' R2 F U' D L
F B' R2 F U' D' L
F B' R2 F U' D2 L
F2 B' U' L B D B2
F B' R2 F D U' L
F2 B' U' L B' D B2
F B' R2 F D' U' L
F2 B' U' L B2 D B2
F B' R2 F D2 U' L
F2 B' U' L2 D L' B2
F2 B' U' L2 D B2 L'
R2 B' D2 U' L D' R2
F2 B' U' D L B2 D
F2 B' U' D L B2 D'
F2 B' U' D L B2 D2
F2 B' U' D L' B2 L2
F2 B' U' D L2 B2 L'
F2 B' U' D' L D2 B2
F2 B' U' B2 D B2 L
U' B' F2 R2 U' L F2
U' B' F2 R2 U' F2 L
R2 B' F D F U' L
R' B' F2 U' D L B'
R2 B' F D' F U' L
F2 B' U2 D2 L2 U L'
R2 B' F D2 F U' L
L' B' F2 R2 U' L F
R' B' F2 D U' L B'
B' F' D F' U' L B2
L2 B' F2 L2 R2 U' L'
L2 B' F2 R2 L2 U' L'
F2 B' D R U' L B2
R2 B' F' D F' U' L
F2 B' D R' U' L B2
F' B' D F' U' L B2
R2 B' F' D' F' U' L
F2 B' D R2 U' L B2
R2 B' F' D2 F' U' L
F2 B' D U' L B2 D
F2 B' D U' L B2 D'
F2 B' D U' L B2 D2
F2 B' D U' L' B2 L2
F2 B' D U' L2 B2 L'
R2 B' F2 U R U2 L
R2 B' F2 U R' U2 L
R2 B' F2 U R2 U2 L
R2 B' F2 U' L2 D L'
R2 B' F2 U' L2 D' L'
R2 B' F2 U' L2 D2 L'
R2 B' F2 U' D L D
R2 B' F2 U' D L D'
R2 B' F2 U' D L D2
R2 B' F2 U' D' L D
R2 B' F2 U' D' L D'
R2 B' F2 U' D' L D2
R2 B' F2 U' D2 L D
R2 B' F2 U' D2 L D'
R2 B' F2 U' D2 L D2
R2 B' F2 U' F L F'
R2 B' F2 U' F2 L F2
R2 B' F2 U2 F U L
R2 B' F2 U2 F' U L
R2 B' F2 U2 F2 U L
R2 B' F2 D U' L D
R2 B' F2 D U' L D'
R2 B' F2 D U' L D2
R2 B' F2 D' U' L D
R2 B' F2 D' U' L D'
R2 B' F2 D' U' L D2
R2 B' F2 D2 U' L D
R2 B' F2 D2 U' L D'
R2 B' F2 D2 U' L D2
F2 B' D' U F2 U2 L
F2 B' D' U' L D2 B2
B F' D F' U' B2 L
U B' F2 R2 U' L F'
U B' F2 R2 U' F' L
F B' D F U' L B2
R B' F2 U' L D' B2
R B' F2 U2 L' U L2
F2 B' D2 U2 L2 U L'
B' F2 R D R U' L
B' F2 R D' R U' L
B' F2 R D2 R U' L
R B2 R F2 B U' L
B' F2 R' D R' U' L
R B2 R B F2 U' L
B' F2 R' D' R' U' L
B2 F2 R B R U' L
B' F2 R' D2 R' U' L
F2 B2 R B R U' L
B F2 R D R B2 U'
B F2 R D B2 R U'
B' F2 R2 U R U2 L
B' F2 R2 U R' U2 L
B' F2 R2 U R2 U2 L
B' F2 R2 U' L2 D L'
B' F2 R2 U' L2 D' L'
B' F2 R2 U' L2 D2 L'
B F2 R D2 R U' L2
B' F2 R2 U' D L D
B' F2 R2 U' D L D'
B' F2 R2 U' D L D2
B' F2 R2 U' D' L D
B' F2 R2 U' D' L D'
B' F2 R2 U' D' L D2
B' F2 R2 U' D2 L D
B' F2 R2 U' D2 L D'
B' F2 R2 U' D2 L D2
B' F2 R2 U' F L F'
B' F2 R2 U' F2 L F2
B' F2 R2 U2 F U L
B' F2 R2 U2 F' U L
B' F2 R2 U2 F2 U L
B' F2 R2 D U' L D
B' F2 R2 D U' L D'
B' F2 R2 D U' L D2
B' F2 R2 D' U' L D
B' F2 R2 D' U' L D'
B' F2 R2 D' U' L D2
B' F2 R2 D2 U' L D
B' F2 R2 D2 U' L D'
B' F2 R2 D2 U' L D2
B' F2 R2 B2 U R' U2
B2 F2 R2 U2 F' U L'
B2 F2 R2 D B U' L
B2 F2 R2 D' B U' L
F2 B2 R2 U2 F' U L'
B2 F2 R2 D2 B U' L
F2 B2 R2 D B U' L
F2 B2 R2 D' B U' L
F2 B2 R2 D2 B U' L
B' F2 U D' F2 U2 L
B2 F2 R2 B U' L D
B2 F2 R2 B U' L D'
B2 F2 R2 B U' L D2
B2 F2 R2 B U' D L
B2 F2 R2 B U' D' L
B2 F2 R2 B U' D2 L
B2 F2 R2 B D U' L
B2 F2 R2 B D' U' L
B2 F2 R2 B D2 U' L
B2 F2 R2 B' U R' U2
F2 B2 R2 B U' L D
F2 B2 R2 B U' L D'
F2 B2 R2 B U' L D2
F2 B2 R2 B U' D L
F2 B2 R2 B U' D' L
F2 B2 R2 B U' D2 L
F2 B2 R2 B D U' L
F2 B2 R2 B D' U' L
F2 B2 R2 B D2 U' L
U' B2 D R2 B L B
F2 B2 R2 B' U R' U2
B F2 R2 U R U2 D
B F2 R2 U R U2 D'
B F2 R2 U R U2 D2
B F2 R2 U R D U2
B F2 R2 U R D' U2
B F2 R2 U R D2 U2
B F2 R2 U D R U2
B F2 R2 U D' R U2
B F2 R2 U D2 R U2
B' F2 U' L U R2 U'
B F2 R2 U' F2 L' F2
B' F2 U' L D B2 D
B' F2 U' L D B2 D'
B' F2 U' L D B2 D2
B' F2 U' L B D B2
B' F2 U' L B' D B2
B' F2 U' L B2 D B2
B F2 R2 U2 F2 U L'
U' B2 D B L B R2
B F2 R2 D U R U2
B' F2 U' L2 D L' B2
B' F2 U' L2 D B2 L'
B F2 R2 D' U R U2
B F2 R2 D2 U R U2
B' F2 U' D L B2 D
B' F2 U' D L B2 D'
B' F2 U' D L B2 D2
B' F2 U' D L' B2 L2
B' F2 U' D L2 B2 L'
B' F2 U' D' L D2 B2
B F2 R2 B U R U2
B F2 R2 B' U R U2
B F2 R2 B2 U R U2
B' F2 U' B2 D B2 L
F B2 R2 F B U' L
B F2 U R' U' R' U'
B F2 U D R' U2 B2
F B2 R2 B F U' L
B F2 U D' R' F2 U2
B F2 U D' F2 R' U2
B' F2 U2 D2 L2 U L'
B F2 U' L D B2 L
B F2 U' L' D B2 L
B F2 U' L2 D B2 L
R2 B2 D B U' L R2
R2 B2 D B U' R2 L
B F2 U' D L B2 L
B F2 U' D L' B2 L
B F2 U' D L2 B2 L
B' F2 D R U' L B2
B F2 U' D B2 L D
B F2 U' D B2 L D'
B F2 U' D B2 L D2
B F2 U' D B2 D L
B F2 U' D B2 D' L
B F2 U' D B2 D2 L
B' F2 D R' U' L B2
B' F2 D R2 U' L B2
B' F2 D U' L B2 D
B' F2 D U' L B2 D'
B' F2 D U' L B2 D2
B' F2 D U' L' B2 L2
B' F2 D U' L2 B2 L'
B F2 U' B2 L D B2
B F2 U' B2 D L B2
B' F2 D' U F2 U2 L
B' F2 D' U' L D2 B2
B2 F2 D B U' L B
F2 B2 D B U' L B
B F2 D U R' U2 B2
B F2 D U' L B2 L
B F2 D U' L' B2 L
B F2 D U' L2 B2 L
B F2 D U' B2 L D
B F2 D U' B2 L D'
B F2 D U' B2 L D2
B F2 D U' B2 D L
B F2 D U' B2 D' L
B F2 D U' B2 D2 L
B' F2 D2 U2 L2 U L'
B F2 D B' U' B' L
B F2 D' U R' F2 U2
B F2 D' U F2 R' U2
R2 B2 F2 U2 F' U L'
R2 B2 F2 D B U' L
R2 B2 F2 D' B U' L
R2 B2 F2 D2 B U' L
