F L' U' L'
F L' U' L'
F L' U' L' D
F L' U' L' D'
F L' U' L' D2
F L' U' D L'
F L' U' D' L'
F L' U' D2 L'
F L' D U' L'
F L' D' U' L'
F L' D2 U' L'
F L' B U' L'
F L' B' U' L'
F L' B2 U' L'
F D' L' B2 U'
F D' B2 L' U'
B' F L' U' L'
F B L' U' L'
B F L' U' L'
B2 F L' U' L'
F B' L' U' L'
F B2 L' U' L'
F B2 L' U' L'
R2 F L' U' D L' B2
R2 F L' U' D B2 L'
R2 F L' D U' L' B2
R2 F L' D U' B2 L'
U2 F L' B' U' L' B'
U2 F L' B2 R' U' L'
U F L' R2 U' L' B
U F L' R2 U' B L'
R2 F L' B R2 U' L'
D' F L2 B2 L U' F
R2 F L' B' R2 U' L'
R2 F L' B2 R2 U' L'
R F L' R' U' L' D
R F L' R' U' L' D'
R F L' R' U' L' D2
R F L' R' U' D L'
R F L' R' U' D' L'
R F L' R' U' D2 L'
R F L' R' D U' L'
R F L' R' D' U' L'
R F L' R' D2 U' L'
R F L' R' B U' L'
R F L' R' B' U' L'
R F L' R' B2 U' L'
L F L' D' F B2 U'
L2 F L2 F L U' L
L F L' D' B2 F U'
R F L' D R' U' L'
R F L' D' R' U' L'
L F L' F U' L2 D
L F L' F U' L2 D'
L F L' F U' L2 D2
L F L' F D' B2 U'
L F L' F B U' L2
L F L' F B' U' L2
L F L' F B2 U' L2
R F L' D2 R' U' L'
F U2 F U L F L
L F L' B F U' L2
D F L2 D B' L U'
L F L' B' F U' L2
R F L' B U' L' B'
L F L' B2 F U' L2
F U2 F2 R U L2 D
F U2 F2 R U L2 D'
F U2 F2 R U L2 D2
F U2 F2 R D F2 U
F U2 F2 R F U L2
F U2 F2 R F' U L2
F U2 F2 R F2 U L2
F U2 F2 D R F2 U
R F R' L' U' L' D
R F R' L' U' L' D'
R F R' L' U' L' D2
R F R' L' U' D L'
R F R' L' U' D' L'
R F R' L' U' D2 L'
R F R' L' D U' L'
R F R' L' D' U' L'
R F R' L' D2 U' L'
R F R' L' B U' L'
R F R' L' B' U' L'
R F R' L' B2 U' L'
R2 F R2 L' U' L' D
R2 F R2 L' U' L' D'
R2 F R2 L' U' L' D2
R2 F R2 L' U' D L'
R2 F R2 L' U' D' L'
R2 F R2 L' U' D2 L'
R2 F R2 L' D U' L'
R2 F R2 L' D' U' L'
R2 F R2 L' D2 U' L'
R2 F R2 L' B U' L'
R2 F R2 L' B' U' L'
R2 F R2 L' B2 U' L'
R F R' D' L' B2 U'
R2 F R2 D' L' B2 U'
R F R' D' B2 L' U'
R2 F R2 D' B2 L' U'
U F R2 L' U' L' B
U F R2 L' U' B L'
R F R' B L' U' L'
R2 F R2 B L' U' L'
R F R' B' L' U' L'
R2 F R2 B' L' U' L'
R F R' B2 L' U' L'
D' F U' L D L2 F
R2 F R2 B2 L' U' L'
D' F U' L' D F L2
D' F U' L' F D L2
D2 F D L' B2 U' F
D F U2 R F U F2
D F U2 F R U F'
D2 F D B2 L' U' F
U' F D' L' B2 U' B2
F D L' U D R2 U2
F D L' U' L D' L2
F D L' U' L' D' L2
F D L' U' L2 D' L2
F D L' U' D' L2 D
F D L' U' D' L2 D'
F D L' U' D' L2 D2
D F D L2 B' L U'
F D L' U2 F2 U D
F D L' U2 F2 U D'
F D L' U2 F2 U D2
F D L' U2 F2 D U
F D L' U2 F2 D' U
F D L' U2 F2 D2 U
F D L' D U R2 U2
F D L' D' U' L2 D
F D L' D' U' L2 D'
F D L' D' U' L2 D2
F D L' D' B U' L2
F D L' D' B' U' L2
F D L' D' B2 U' L2
U' F D' B2 L' U' B2
F D L' D2 B2 U' D
F D L' D2 B2 U' D'
F D L' D2 B2 U' D2
F D L' D2 B2 D U'
F D L' D2 B2 D' U'
F D L' D2 B2 D2 U'
U2 F D' L' B2 R' U'
F D L' B U' D' L2
F D L' B U2 F2 U
F D L' B D' U' L2
F D L' B D2 B2 U'
F D L' B' U' D' L2
F D L' B' U2 F2 U
F D L' B' D' U' L2
F D L' B' D2 B2 U'
F D L' B2 U' D' L2
F D L' B2 U2 F2 U
F D L' B2 D' U' L2
F D L' B2 D2 B2 U'
F D L2 D' L U' L
F D L2 D2 L B2 U'
D' F B L' B U' F
R F D' L' R' B2 U'
R F D' R' L' B2 U'
R F D' R' B2 L' U'
D2 F B D B2 L U'
U' F B' L' U' L' B
U' F B' L' U' B L'
D2 F B' L U R2 U2
D2 F B' L U' D2 L2
D2 F B' L D B2 U'
D2 F B' L D2 U' L2
R2 F B L' R2 U' L'
R2 F B R2 L' U' L'
D2 F B' D L B2 U'
U' F B2 L' U' L' B2
U' F B2 L' U' B2 L'
D' F B' D' B' L U'
D2 F B' D2 L U' L
D' F B2 L U B' U2
D' F B2 L' U' D F
D' F B2 L' U' D' F
D' F B2 L' U' D2 F
D' F B2 L' U' F D
D' F B2 L' U' F D'
D' F B2 L' U' F D2
D' F B2 L' D U' F
D' F B2 L' D' U' F
D' F B2 L' D2 U' F
R2 F B' L' R2 U' L'
D' F B2 U' L' F L
R F B L' U' L' B'
R2 F B' R2 L' U' L'
R2 F B2 L' R2 U' L'
R2 F B2 R2 L' U' L'
D' F' L' F2 B2 U' F'
U' F' L2 U F2 L' U'
D' F' L' B2 F2 U' F'
F D U2 R F2 R U
F D U2 R' F2 R U
F D U2 R2 F2 R U
F D U2 F2 R U D
F D U2 F2 R U D'
F D U2 F2 R U D2
F D U2 F2 R D U
F D U2 F2 R D' U
F D U2 F2 R D2 U
F D U2 F2 D R U
F D U2 F2 D' R U
F D U2 F2 D2 R U
F2 D F' L' U2 F' U
U2 F' R U L2 D R2
U2 F' R U2 F2 U' L2
U2 F' R D F2 U R2
F D B L' U' D' L2
F D B L' U2 F2 U
F D B L' D' U' L2
F D B L' D2 B2 U'
U' F' U F2 L' U' L'
F D B U2 F2 R U
F D B D' L' U' L'
F D B D2 L' B2 U'
F D B D2 B2 L' U'
F D B' L' U' D' L2
F D B' L' U2 F2 U
F D B' L' D' U' L2
F D B' L' D2 B2 U'
F D B' U2 F2 R U
F D B' D' L' U' L'
L2 F' U' R B' U B
F D B' D2 L' B2 U'
F D B' D2 B2 L' U'
F D B2 L' U' D' L2
F D B2 L' U2 F2 U
F D B2 L' D' U' L2
F D B2 L' D2 B2 U'
F2 D' L F' L' B2 U'
F2 D' L F' B2 L' U'
F D B2 U2 F2 R U
F D B2 D' L' U' L'
F2 D' L B2 F' L' U'
F D B2 D2 L' B2 U'
F D B2 D2 B2 L' U'
B' D' L' B2 U' F R
U2 F' U2 F2 L' U' L'
F D' L U' D L2 F2
F D' L U' D F2 L2
F D' L D U' L2 F2
F D' L D U' F2 L2
F2 D' L' F' L' B2 U'
F2 D' L' F' B2 L' U'
B2 D' L' B2 U' F R
F2 D' L' B2 F' L' U'
F D' L B L2 B U'
F D' L B2 L2 U' D
F D' L B2 L2 U' D'
F D' L B2 L2 U' D2
F D' L B2 L2 D U'
F D' L B2 L2 D' U'
F D' L B2 L2 D2 U'
F D' L B2 U' D F2
F D' L B2 D U' F2
F D' L' R' B2 R U'
F D' L' R2 B2 R2 U'
F D' L' U D' R2 U2
F D' L' U' L D L2
F D' L' U' L' D L2
F D' L' U' L2 D L2
F D' L' U' D L2 D
F D' L' U' D L2 D'
F D' L' U' D L2 D2
F D' L' U2 D2 F2 U
F D' L' D U' L2 D
F D' L' D U' L2 D'
F D' L' D U' L2 D2
F2 D' L2 F' L' B2 U'
F D' L' D B U' L2
F D' L' D B' U' L2
F D' L' D B2 U' L2
F2 D' L2 F' B2 L' U'
F D' L' D' U R2 U2
B D' L' B2 U' F R
F D' L' D2 U2 F2 U
F2 D' L2 B2 F' L' U'
F D' L' B D B U'
F D' L' B D' B U'
F D' L' B D2 B U'
F D' L' B' D B' U'
F D' L' B' D' B' U'
F D' L' B' D2 B' U'
F D' L2 D L U' L
F D' L2 B2 U2 R' U
F D' R' L' B2 R U'
D' F' B2 L' F2 U' F'
F D' R' B2 L' R U'
F D' R' B2 R L' U'
F D' R2 L' B2 R2 U'
F D' R2 B2 L' R2 U'
F D' R2 B2 R2 L' U'
B' D' F L' B2 U' F
D' F2 L' F' B2 U' F2
F D' U' L D L2 F2
F D' U' L D F2 L2
D' F2 L' B2 F' U' F2
B2 D' F L' B2 U' F
B' D' F B2 L' U' F
B2 D' F B2 L' U' F
B D' F L' B2 U' F
F2 D' F' L B2 L2 U'
F2 D' F' L' U' D L2
F2 D' F' L' D U' L2
F2 D' F' L' B2 U' D
F2 D' F' L' B2 U' D'
F2 D' F' L' B2 U' D2
F2 D' F' L' B2 D U'
F2 D' F' L' B2 D' U'
F2 D' F' L' B2 D2 U'
F2 D' F' D L' U' L'
B D' F B2 L' U' F
F2 D' F' B L' B U'
F2 D' F' B2 L' U' D
F2 D' F' B2 L' U' D'
F2 D' F' B2 L' U' D2
F2 D' F' B2 L' D U'
F2 D' F' B2 L' D' U'
F2 D' F' B2 L' D2 U'
F2 D' F' B2 D L' U'
F2 D' F' B2 D' L' U'
F2 D' F' B2 D2 L' U'
F2 D' B F' L' B U'
F D' B L B L2 U'
F D' B L' D B U'
F D' B L' D' B U'
F D' B L' D2 B U'
F D' B L' B U' D
F D' B L' B U' D'
F D' B L' B U' D2
F D' B L' B D U'
F D' B L' B D' U'
F D' B L' B D2 U'
B' D' B2 L' U' F R
F D' B D L' B U'
F D' B D B L' U'
B2 D' B2 L' U' F R
F D' B D' L' B U'
B' D' B2 D F L' U'
F D' B D' B L' U'
F2 D' B2 L F' L' U'
F D' B D2 L' B U'
F D' B D2 B L' U'
F2 D' B2 L' F' L' U'
F2 D' B2 L2 F' L' U'
B' D' B2 F L' U' F
F' D' B2 D F2 L' U'
B2 D' B2 D F L' U'
F2 D' B2 D F' L' U'
B2 D' B2 F L' U' F
F2 D' B2 D' F' L' U'
F2 D' B2 D2 F' L' U'
F2 D' B2 F' L' U' D
F2 D' B2 F' L' U' D'
F2 D' B2 F' L' U' D2
F2 D' B2 F' L' D U'
F2 D' B2 F' L' D' U'
F2 D' B2 F' L' D2 U'
B D' B2 L' U' F R
F2 D' B2 F' D L' U'
F2 D' B2 F' D' L' U'
F2 D' B2 F' D2 L' U'
F D' B' D B' L' U'
F D' B' D' B' L' U'
F D' B' D2 B' L' U'
F D' B2 L U' D F2
F D' B2 L D U' F2
F D' B2 L2 D L U'
F D' B2 L2 D' L U'
F D' B2 L2 D2 L U'
B D' B2 D F L' U'
B D' B2 F L' U' F
F D' B2 D L' U' D
F D' B2 D L' U' D'
F D' B2 D L' U' D2
F D' B2 D L' D U'
F D' B2 D L' D' U'
F D' B2 D L' D2 U'
F D' B2 D' L' U' D
F D' B2 D' L' U' D'
F D' B2 D' L' U' D2
F D' B2 D' L' D U'
F D' B2 D' L' D' U'
F D' B2 D' L' D2 U'
F D' B2 D2 L' U' D
F D' B2 D2 L' U' D'
F D' B2 D2 L' U' D2
F D' B2 D2 L' D U'
F D' B2 D2 L' D' U'
F D' B2 D2 L' D2 U'
F D2 L D B2 U' F2
F D2 L' U R2 U2 D
F D2 L' U R2 U2 D'
F D2 L' U R2 U2 D2
F D2 L' U R2 D U2
F D2 L' U R2 D' U2
F D2 L' U R2 D2 U2
F D2 L' U' L D2 L2
F D2 L' U' L' D2 L2
F D2 L' U' L2 D2 L2
F D2 L' U' D2 L2 D
F D2 L' U' D2 L2 D'
F D2 L' U' D2 L2 D2
F D2 L' U2 D' F2 U
F D2 L' D B2 U' D
F D2 L' D B2 U' D'
F D2 L' D B2 U' D2
F D2 L' D B2 D U'
F D2 L' D B2 D' U'
F D2 L' D B2 D2 U'
F D2 L' D' U2 F2 U
F D2 L' D2 U' L2 D
F D2 L' D2 U' L2 D'
F D2 L' D2 U' L2 D2
F D2 L' D2 B U' L2
F D2 L' D2 B' U' L2
F D2 L' D2 B2 U' L2
F D2 L' B U R2 U2
F D2 L' B U' D2 L2
F D2 L' B D B2 U'
F D2 L' B D2 U' L2
F D2 L' B' U R2 U2
F D2 L' B' U' D2 L2
F D2 L' B' D B2 U'
F D2 L' B' D2 U' L2
F D2 L' B2 U R2 U2
F D2 L' B2 U' D2 L2
F D2 L' B2 D B2 U'
F D2 L' B2 D2 U' L2
F D2 L2 D L B2 U'
F D2 L2 D2 L U' L
D' F2 B2 L' F' U' F2
L' B L F L' U' L'
F D2 U R2 U' L' U'
D' B L' B U' F R
F2 D2 F' L' U R2 U2
F2 D2 F' L' U' D2 L2
F2 D2 F' L' D B2 U'
F2 D2 F' L' D2 U' L2
R' B R F L' U' L'
F2 D2 F' D L' B2 U'
F2 D2 F' D B2 L' U'
F2 D2 F' D2 L' U' L'
F D2 B L' U R2 U2
F D2 B L' U' D2 L2
F D2 B L' D B2 U'
F D2 B L' D2 U' L2
R2 B R2 F L' U' L'
F D2 B D L' B2 U'
F D2 B D B2 L' U'
F D2 B D2 L' U' L'
F D2 B' L' U R2 U2
F D2 B' L' U' D2 L2
F D2 B' L' D B2 U'
F D2 B' L' D2 U' L2
B' F L U' D L F2
B' F L U' D F2 L
L' B U' D' L' F R
B' F L D U' L F2
B' F L D U' F2 L
F D2 B' D L' B2 U'
F D2 B' D B2 L' U'
F D2 B' D2 L' U' L'
B2 F L U' D L F2
B2 F L U' D F2 L
B2 F L D U' L F2
B2 F L D U' F2 L
F' B L F2 L' U' L2
F D2 B2 L' U R2 U2
F D2 B2 L' U' D2 L2
F D2 B2 L' D B2 U'
F D2 B2 L' D2 U' L2
B' F L' U R U2 L'
B' F L' U R' U2 L'
B' F L' U R2 U2 L'
B' F L' U' L2 D L
B' F L' U' L2 D' L
B' F L' U' L2 D2 L
B' F L' U' D L' D
B' F L' U' D L' D'
B' F L' U' D L' D2
B' F L' U' D' L' D
B' F L' U' D' L' D'
B' F L' U' D' L' D2
B' F L' U' D2 L' D
B' F L' U' D2 L' D'
B' F L' U' D2 L' D2
B' F L' U' B' L' B
B' F L' U' B2 L' B2
F2 B L F' L' U' L2
B' F L' D U' L' D
B' F L' D U' L' D'
B' F L' D U' L' D2
B' F L' D B U' L'
B' F L' D B' U' L'
B' F L' D B2 U' L'
B' F L' D' U' L' D
B' F L' D' U' L' D'
B' F L' D' U' L' D2
B' F L' D' B U' L'
B' F L' D' B' U' L'
B' F L' D' B2 U' L'
B' F L' D2 U' L' D
B' F L' D2 U' L' D'
B' F L' D2 U' L' D2
B' F L' D2 B U' L'
B' F L' D2 B' U' L'
B' F L' D2 B2 U' L'
F D2 B2 D L' B2 U'
F D2 B2 D B2 L' U'
B2 F L' U R U2 L'
B2 F L' U R' U2 L'
B2 F L' U R2 U2 L'
B F L U' D L F2
B F L U' D F2 L
F D2 B2 D2 L' U' L'
B' F L' B U' L' D
B' F L' B U' L' D'
B' F L' B U' L' D2
B' F L' B U' D L'
B' F L' B U' D' L'
B' F L' B U' D2 L'
B' F L' B D U' L'
B2 F L' U' L2 D L
B2 F L' U' L2 D' L
B2 F L' U' L2 D2 L
B' F L' B D' U' L'
B' F L' B D2 U' L'
B2 F L' U' D L' D
B2 F L' U' D L' D'
B2 F L' U' D L' D2
B2 F L' U' D' L' D
B2 F L' U' D' L' D'
B2 F L' U' D' L' D2
B2 F L' U' D2 L' D
B2 F L' U' D2 L' D'
B2 F L' U' D2 L' D2
B2 F L' U' B' L' B
B2 F L' U' B2 L' B2
B' F L' B' U' L' D
B' F L' B' U' L' D'
B' F L' B' U' L' D2
B' F L' B' U' D L'
B' F L' B' U' D' L'
B' F L' B' U' D2 L'
B' F L' B' D U' L'
B' F L' B' D' U' L'
B' F L' B' D2 U' L'
B F L D U' L F2
B F L D U' F2 L
B' F L' B2 U' L' D
B' F L' B2 U' L' D'
B' F L' B2 U' L' D2
B' F L' B2 U' D L'
B' F L' B2 U' D' L'
B' F L' B2 U' D2 L'
B' F L' B2 D U' L'
B' F L' B2 D' U' L'
B' F L' B2 D2 U' L'
B2 F L' D U' L' D
B2 F L' D U' L' D'
B2 F L' D U' L' D2
B2 F L' D B U' L'
B2 F L' D B' U' L'
B2 F L' D B2 U' L'
B2 F L' D' U' L' D
B2 F L' D' U' L' D'
B2 F L' D' U' L' D2
U2 B U2 F L' U' L'
B2 F L' D' B U' L'
B2 F L' D' B' U' L'
B2 F L' D' B2 U' L'
B2 F L' D2 U' L' D
B2 F L' D2 U' L' D'
B2 F L' D2 U' L' D2
B2 F L' D2 B U' L'
B2 F L' D2 B' U' L'
B2 F L' D2 B2 U' L'
D2 B D F B2 L U'
D' B D F L' B U'
F B L U' D L F2
F B L U' D F2 L
D' B D F B L' U'
U B U' F L' U' L'
B' F L2 D L U' L'
B2 F L' B U' L' D
B2 F L' B U' L' D'
B2 F L' B U' L' D2
B2 F L' B U' D L'
B2 F L' B U' D' L'
B2 F L' B U' D2 L'
B2 F L' B D U' L'
B2 F L' B D' U' L'
B2 F L' B D2 U' L'
B' F L2 D' L U' L'
F B L D U' L F2
F B L D U' F2 L
B2 F L' B' U' L' D
B2 F L' B' U' L' D'
B2 F L' B' U' L' D2
B2 F L' B' U' D L'
B2 F L' B' U' D' L'
B2 F L' B' U' D2 L'
B2 F L' B' D U' L'
B2 F L' B' D' U' L'
B2 F L' B' D2 U' L'
B' F L2 D2 L U' L'
D' B D B F L' U'
B2 F L' B2 U' L' D
B2 F L' B2 U' L' D'
B2 F L' B2 U' L' D2
B2 F L' B2 U' D L'
B2 F L' B2 U' D' L'
B2 F L' B2 U' D2 L'
B2 F L' B2 D U' L'
B2 F L' B2 D' U' L'
B2 F L' B2 D2 U' L'
D2 B D B2 F L U'
B F L' U R U2 L'
B F L' U R' U2 L'
B F L' U R2 U2 L'
B F L' U' L2 D L
B F L' U' L2 D' L
B F L' U' L2 D2 L
B F L' U' D L' D
B F L' U' D L' D'
B F L' U' D L' D2
B F L' U' D' L' D
B F L' U' D' L' D'
B F L' U' D' L' D2
B F L' U' D2 L' D
B F L' U' D2 L' D'
B F L' U' D2 L' D2
B F L' U' B' L' B
B F L' U' B2 L' B2
B F L' D U' L' D
B F L' D U' L' D'
B F L' D U' L' D2
B2 F L2 D L U' L'
B F L' D B U' L'
B F L' D B' U' L'
B F L' D B2 U' L'
B F L' D' U' L' D
B F L' D' U' L' D'
B F L' D' U' L' D2
B2 F L2 D' L U' L'
B F L' D' B U' L'
B F L' D' B' U' L'
B F L' D' B2 U' L'
B F L' D2 U' L' D
B F L' D2 U' L' D'
B F L' D2 U' L' D2
B2 F L2 D2 L U' L'
F' B L2 F2 L' U' L
B F L' D2 B U' L'
B F L' D2 B' U' L'
B F L' D2 B2 U' L'
F B L' U R U2 L'
F B L' U R' U2 L'
F B L' U R2 U2 L'
F B L' U' L2 D L
F B L' U' L2 D' L
F B L' U' L2 D2 L
L' B D' U' L' F R
F B L' U' D L' D
F B L' U' D L' D'
F B L' U' D L' D2
F B L' U' D' L' D
F B L' U' D' L' D'
F B L' U' D' L' D2
F B L' U' D2 L' D
F B L' U' D2 L' D'
F B L' U' D2 L' D2
F B L' U' B' L' B
F B L' U' B2 L' B2
B F L' B U' L' D
B F L' B U' L' D'
B F L' B U' L' D2
B F L' B U' D L'
B F L' B U' D' L'
B F L' B U' D2 L'
F2 B L2 F' L' U' L
B F L' B D U' L'
B F L' B D' U' L'
B F L' B D2 U' L'
B F L' B' U' L' D
B F L' B' U' L' D'
B F L' B' U' L' D2
B F L' B' U' D L'
B F L' B' U' D' L'
B F L' B' U' D2 L'
B F L' B' D U' L'
B F L' B' D' U' L'
B F L' B' D2 U' L'
F B L' D U' L' D
F B L' D U' L' D'
F B L' D U' L' D2
F B L' D B U' L'
F B L' D B' U' L'
B F L' B2 U' L' D
B F L' B2 U' L' D'
B F L' B2 U' L' D2
B F L' B2 U' D L'
F B L' D B2 U' L'
B F L' B2 U' D' L'
B F L' B2 U' D2 L'
B F L' B2 D U' L'
B F L' B2 D' U' L'
B F L' B2 D2 U' L'
F B L' D' U' L' D
F B L' D' U' L' D'
F B L' D' U' L' D2
F B L' D' B U' L'
F B L' D' B' U' L'
F B L' D' B2 U' L'
F B L' D2 U' L' D
F B L' D2 U' L' D'
F B L' D2 U' L' D2
F B L' D2 B U' L'
F B L' D2 B' U' L'
F B L' D2 B2 U' L'
F B L' B U' L' D
F B L' B U' L' D'
F B L' B U' L' D2
F B L' B U' D L'
F B L' B U' D' L'
F B L' B U' D2 L'
F B L' B D U' L'
F B L' B D' U' L'
F B L' B D2 U' L'
B F L2 D L U' L'
F B L' B' U' L' D
F B L' B' U' L' D'
F B L' B' U' L' D2
F B L' B' U' D L'
F B L' B' U' D' L'
F B L' B' U' D2 L'
F B L' B' D U' L'
F B L' B' D' U' L'
F B L' B' D2 U' L'
B F L2 D' L U' L'
F B L' B2 U' L' D
F B L' B2 U' L' D'
F B L' B2 U' L' D2
F B L' B2 U' D L'
F B L' B2 U' D' L'
F B L' B2 U' D2 L'
F B L' B2 D U' L'
F B L' B2 D' U' L'
F B L' B2 D2 U' L'
B F L2 D2 L U' L'
F B L2 D L U' L'
F B L2 D' L U' L'
F B L2 D2 L U' L'
D B D' F L' U' L'
D' B F L' B U' F
D2 B F D B2 L U'
R2 B F L' R2 U' L'
R2 B F R2 L' U' L'
B' F U' L D L F2
B' F U' L D F2 L
B' F U' L2 U L U'
R B F L' U' L' B'
B2 F U' L D L F2
B2 F U' L D F2 L
B2 F U' L2 U L U'
L' B' L F L' U' L'
B' F U2 D F2 R U
B F U' L D L F2
B F U' L D F2 L
B F U' L2 U L U'
B' F U2 F2 R U L2
B2 F U2 D F2 R U
F B U' L D L F2
B' F D L' U' D' L2
F B U' L D F2 L
B' F D L' U2 F2 U
B' F D L' D' U' L2
B' F D L' D2 B2 U'
F B U' L2 U L U'
B2 F U2 F2 R U L2
B' F D U2 F2 R U
B2 F D L' U' D' L2
B2 F D L' U2 F2 U
B2 F D L' D' U' L2
B2 F D L' D2 B2 U'
B F U2 D F2 R U
B' F D' L B2 L2 U'
B' F D' L' U' D L2
B' F D' L' D U' L2
B' F D' L' B2 U' D
B' F D' L' B2 U' D'
B' F D' L' B2 U' D2
B' F D' L' B2 D U'
B' F D' L' B2 D' U'
B' F D' L' B2 D2 U'
B2 F D U2 F2 R U
B F U2 F2 R U L2
F B U2 D F2 R U
B F D L' U' D' L2
B F D L' U2 F2 U
B F D L' D' U' L2
B2 F D' L B2 L2 U'
R' B' R F L' U' L'
B F D L' D2 B2 U'
B2 F D' L' U' D L2
B2 F D' L' D U' L2
B2 F D' L' B2 U' D
B2 F D' L' B2 U' D'
B2 F D' L' B2 U' D2
B2 F D' L' B2 D U'
B2 F D' L' B2 D' U'
B2 F D' L' B2 D2 U'
B' F D' B L' B U'
F B U2 F2 R U L2
B' F D' B2 L' U' D
B' F D' B2 L' U' D'
B' F D' B2 L' U' D2
B' F D' B2 L' D U'
B' F D' B2 L' D' U'
B' F D' B2 L' D2 U'
B' F D' B2 D L' U'
B' F D' B2 D' L' U'
B' F D' B2 D2 L' U'
B' F D2 L' U R2 U2
B' F D2 L' U' D2 L2
B' F D2 L' D B2 U'
B' F D2 L' D2 U' L2
B F D U2 F2 R U
F B D L' U' D' L2
F B D L' U2 F2 U
F B D L' D' U' L2
F B D L' D2 B2 U'
F2 B D' F' L' B2 U'
B2 F D' B L' B U'
F2 B D' F' B2 L' U'
B2 F D' B2 L' U' D
B2 F D' B2 L' U' D'
B2 F D' B2 L' U' D2
B2 F D' B2 L' D U'
B2 F D' B2 L' D' U'
B2 F D' B2 L' D2 U'
B2 F D' B2 D L' U'
B2 F D' B2 D' L' U'
B2 F D' B2 D2 L' U'
B F D' L B2 L2 U'
B F D' L' U' D L2
F B D U2 F2 R U
B F D' L' D U' L2
B2 F D2 L' U R2 U2
B2 F D2 L' U' D2 L2
B2 F D2 L' D B2 U'
B2 F D2 L' D2 U' L2
B F D' L' B2 U' D
B F D' L' B2 U' D'
B F D' L' B2 U' D2
B F D' L' B2 D U'
B F D' L' B2 D' U'
B F D' L' B2 D2 U'
F2 B D' B2 F' L' U'
F B D' L B2 L2 U'
F B D' L' U' D L2
F B D' L' D U' L2
F B D' L' B2 U' D
F B D' L' B2 U' D'
F B D' L' B2 U' D2
F B D' L' B2 D U'
F B D' L' B2 D' U'
F B D' L' B2 D2 U'
B F D' B L' B U'
B F D' B2 L' U' D
B F D' B2 L' U' D'
B F D' B2 L' U' D2
B F D' B2 L' D U'
B F D' B2 L' D' U'
B F D' B2 L' D2 U'
B F D' B2 D L' U'
B F D' B2 D' L' U'
B F D' B2 D2 L' U'
B F D2 L' U R2 U2
B F D2 L' U' D2 L2
B F D2 L' D B2 U'
B F D2 L' D2 U' L2
B' F' L F2 L' U' L2
F B D' B L' B U'
F B D' B2 L' U' D
F B D' B2 L' U' D'
F B D' B2 L' U' D2
F B D' B2 L' D U'
F B D' B2 L' D' U'
F B D' B2 L' D2 U'
F B D' B2 D L' U'
F B D' B2 D' L' U'
F B D' B2 D2 L' U'
F' B' L F2 L' U' L2
F B D2 L' U R2 U2
F B D2 L' U' D2 L2
F B D2 L' D B2 U'
F B D2 L' D2 U' L2
B2 F' L F2 L' U' L2
F2 B' L F' L' U' L2
R2 B' R2 F L' U' L'
B F' L F2 L' U' L2
F B' L U' D L F2
F B' L U' D F2 L
F B' L D U' L F2
F B' L D U' F2 L
B' F' L2 F2 L' U' L
L' B' U' D' L' F R
F' B' L2 F2 L' U' L
F B' L' U R U2 L'
F B' L' U R' U2 L'
F B' L' U R2 U2 L'
B2 F' L2 F2 L' U' L
F B' L' U' L2 D L
F B' L' U' L2 D' L
F B' L' U' L2 D2 L
F2 B' L2 F' L' U' L
F B' L' U' D L' D
F B' L' U' D L' D'
F B' L' U' D L' D2
F B' L' U' D' L' D
F B' L' U' D' L' D'
F B' L' U' D' L' D2
F B' L' U' D2 L' D
F B' L' U' D2 L' D'
F B' L' U' D2 L' D2
F B' L' U' B' L' B
F B' L' U' B2 L' B2
F B' L' D U' L' D
F B' L' D U' L' D'
F B' L' D U' L' D2
F B' L' D B U' L'
F B' L' D B' U' L'
F B' L' D B2 U' L'
F B' L' D' U' L' D
F B' L' D' U' L' D'
F B' L' D' U' L' D2
F B' L' D' B U' L'
F B' L' D' B' U' L'
F B' L' D' B2 U' L'
F B' L' D2 U' L' D
F B' L' D2 U' L' D'
F B' L' D2 U' L' D2
F B' L' D2 B U' L'
F B' L' D2 B' U' L'
F B' L' D2 B2 U' L'
F B' L' B U' L' D
F B' L' B U' L' D'
F B' L' B U' L' D2
F B' L' B U' D L'
F B' L' B U' D' L'
F B' L' B U' D2 L'
F B' L' B D U' L'
F B' L' B D' U' L'
F B' L' B D2 U' L'
F B' L' B' U' L' D
F B' L' B' U' L' D'
F B' L' B' U' L' D2
F B' L' B' U' D L'
F B' L' B' U' D' L'
F B' L' B' U' D2 L'
F B' L' B' D U' L'
F B' L' B' D' U' L'
F B' L' B' D2 U' L'
F B' L' B2 U' L' D
F B' L' B2 U' L' D'
F B' L' B2 U' L' D2
F B' L' B2 U' D L'
F B' L' B2 U' D' L'
F B' L' B2 U' D2 L'
F B' L' B2 D U' L'
F B' L' B2 D' U' L'
F B' L' B2 D2 U' L'
B F' L2 F2 L' U' L
F B' L2 D L U' L'
U2 B' U2 F L' U' L'
F B' L2 D' L U' L'
D2 B' D F L B2 U'
F B' L2 D2 L U' L'
D' B' D F B' L' U'
U B' U' F L' U' L'
D' B' D B' F L' U'
L' B' D' U' L' F R
D' B' D' F B' L U'
D' B' D' B' F L U'
D2 B' D2 F L U' L
U' B' F L' U' L' B
U' B' F L' U' B L'
D2 B' F L U R2 U2
D2 B' F L U' D2 L2
D2 B' F L D B2 U'
D2 B' F L D2 U' L2
D B' D' F L' U' L'
D2 B' F D L B2 U'
D2 B' F D2 L U' L
D' B' F D' B' L U'
R2 B' F L' R2 U' L'
