R U' R2 U' R2
L' R U' R2 U' R2
L R U' R2 U' R2
L2 R U' R2 U' R2
R L U' R2 U' R2
R L' U' R2 U' R2
R L2 U' R2 U' R2
R' U R2 U R2 U
R' U R2 U2 D' F2
R' U R2 D B2 U2
R' U R2 D' U2 F2
D' R U' R2 U' R2
D2 R U' R2 U' R2
D R U' R2 U' R2
R U' R2 U' R2 D
R U' R2 U' R2 D'
R U' R2 U' R2 D2
R U' R2 D' F2 U'
R U' R2 F U' R2
R U' R2 F' U' R2
R U' R2 F2 U' R2
R' U' D2 L2 D F2
R U' F R2 U' R2
U' R' U R2 U2 R'
R U' F' R2 U' R2
U' R' U' D2 L2 R
U' R' U' D2 R L2
R U' F2 R2 U' R2
U' R' D B2 U' R
U' R' D2 U' L2 R
U' R' D2 U' R L2
R' U2 D' F2 U F2
R U2 D B2 D' R2
R D U2 B2 D' R2
B U R B' U2 B2
R' D B2 U B2 U2
R' D B2 U' D2 F2
R' D B2 D L2 U'
R' D B2 D2 U' F2
B U B' R U2 B
R' D' U2 F2 U F2
R D' F2 U' F2 U'
R D' F2 U2 D R2
R D' F2 D U2 R2
R D' F2 D' L2 U2
R' D2 U' L2 D F2
R' D2 B U' L2 F
R F U' F' R2 U'
R F' U' R2 F U'
R F' U' F R2 U'
U' F2 R' U' L' R
U' F2 R' U' R L'
R F2 U' R2 F2 U'
R F2 U' F2 R2 U'
R F2 U2 D R2 B2
R F2 U2 D B2 R2
R F2 D U2 R2 B2
R F2 D U2 B2 R2
R F2 D' L2 F2 U2
R F2 D' F2 L2 U2
R' B U R2 B' U2
R' B U B' R2 U2
R' B U' D2 L2 F
R' B D2 U' L2 F
R' B' U R2 U2 F'
R' B' U B R2 U2
R' B2 U R2 B2 U2
R' B2 U B2 R2 U2
R' B2 U' D2 L2 F2
R' B2 U' D2 F2 L2
R' B2 D L2 B2 U'
R' B2 D B2 L2 U'
R' B2 D2 U' L2 F2
R' B2 D2 U' F2 L2
D' R' B' U B R2 U2
D R' B D2 U' L2 F
U' R' B' U R2 U2 R'
U' R' B' U' D2 L2 R
U' R' B' U' D2 R L2
U' R' B' D B2 U' R
U' R' B' D2 U' L2 R
U' R' B' D2 U' R L2
D R' B' U R2 U2 F'
D R' B' U B R2 U2
D2 R' B2 U R2 B2 U2
R' U2 D' R F2 U F2
D2 R' B2 U B2 R2 U2
D' R' B2 U R2 B2 U2
R' U2 D' R' F2 U F2
D2 R' B2 U' D2 L2 F2
D2 R' B2 U' D2 F2 L2
D' R' B2 U B2 R2 U2
U' R' B2 U R2 U2 R'
D' R' B2 U' D2 L2 F2
D' R' B2 U' D2 F2 L2
R' U2 D' R2 F2 U F2
D2 R' B2 D L2 B2 U'
U' R' B2 U' D2 L2 R
U' R' B2 U' D2 R L2
D2 R' B2 D B2 L2 U'
D' R' B2 D L2 B2 U'
D' R' B2 D B2 L2 U'
R' U2 D' F2 R U F2
R' U2 D' F2 R' U F2
R' U2 D' F2 R2 U F2
R' U2 D' F2 U F2 D
R' U2 D' F2 U F2 D'
R' U2 D' F2 U F2 D2
R' U2 D' F2 D R2 U
D2 R' B2 D2 U' L2 F2
D2 R' B2 D2 U' F2 L2
U' R' B2 D B2 U' R
D' R' B2 D2 U' L2 F2
D' R' B2 D2 U' F2 L2
R U2 D R B2 D' R2
U' R' B2 D2 U' L2 R
U' R' B2 D2 U' R L2
R U2 D R' B2 D' R2
R U2 D R2 B2 D' R2
D R' B2 U R2 B2 U2
D R' B2 U B2 R2 U2
D R' B2 U' D2 L2 F2
D R' B2 U' D2 F2 L2
D R' B2 D L2 B2 U'
D R' B2 D B2 L2 U'
R U2 D B2 R D' R2
R U2 D B2 R' D' R2
R U2 D B2 R2 D' R2
R' U2 D2 F U L2 F'
R' U2 D2 F U F' L2
R U2 D B2 U' B2 U
R U2 D B2 D' R2 D
R U2 D B2 D' R2 D'
R U2 D B2 D' R2 D2
R' U2 D2 F' U F L2
D R' B2 D2 U' L2 F2
D R' B2 D2 U' F2 L2
R' U2 D2 F2 U L2 F2
R' U2 D2 F2 U F2 L2
R' U2 F U D2 L2 F'
R' U2 F U D2 F' L2
R' U2 F U F' D2 L2
R' U2 F U' R2 B U2
R' U2 F D' F2 U F
R' U2 F D2 U L2 F'
R' U2 F D2 U F' L2
R U2 D2 B2 D' R2 B2
R U2 D2 B2 D' B2 R2
R' U2 F' U D2 F L2
R' U2 F' U F D2 L2
R' U2 F' U' R2 U2 F
R' U2 F' D' F2 U F'
R' U2 F' D2 U F L2
R' U2 F2 R U F2 L'
R' U2 F2 U F2 D2 L2
R' U2 F2 U' R2 U2 F2
B R2 U R' F' B' U2
B R2 U R' B' F' U2
F' R2 U' R F B U'
F' R2 U' R B F U'
R U2 B' U R2 F' U'
R' D L B2 U B2 U2
R' D L B2 U' D2 F2
R' D L B2 D L2 U'
R' D L B2 D2 U' F2
R U2 B2 D B2 D2 R2
R U2 B2 D' R2 D2 B2
R D L U2 B2 D' R2
R' D L' B2 U B2 U2
R' D L' B2 U' D2 F2
R' D L' B2 D L2 U'
R' D L' B2 D2 U' F2
R D L' U2 B2 D' R2
R' D L2 B2 U B2 U2
R' D L2 B2 U' D2 F2
R' D L2 B2 D L2 U'
R' D L2 B2 D2 U' F2
L' D R U' R2 U' R2
R D L2 U2 B2 D' R2
L2 D R U' R2 U' R2
L D R U' R2 U' R2
R2 D R' U' R2 U' R2
U' R2 B2 R U' L R
U' R2 B2 R U' R L
R' D U' L2 D L2 F2
R' D U' L2 D F2 L2
R D U L' U B2 R'
R D U' R U' R' B2
R D U' R' U' R B2
R D U' R' U' B2 R
R D U' R2 U' R2 B2
R D U' R2 U' B2 R2
R D U2 R B2 D' R2
R D U2 R' B2 D' R2
R D U2 R2 B2 D' R2
R D U2 B2 R D' R2
R D U2 B2 R' D' R2
R D U2 B2 R2 D' R2
R D U2 B2 U' B2 U
R D U2 B2 D' R2 D
R D U2 B2 D' R2 D'
R D U2 B2 D' R2 D2
R D F U' F' U' B2
R D F' U' F U' B2
R' D B L2 B U' F
U' D R' U R2 U2 R'
B U R U2 B D2 F2
B2 U R B2 U' R' U'
U' D R' U' D2 L2 R
U' D R' U' D2 R L2
B U R D B' U2 B2
B U R D' B' U2 B2
U' D R' D B2 U' R
B U R D2 B' U2 B2
B U R F B' U2 B2
U' D R' D2 U' L2 R
U' D R' D2 U' R L2
B U R F' B' U2 B2
B U R F2 B' U2 B2
B U R B' U2 B2 D
B U R B' U2 B2 D'
B U R B' U2 B2 D2
B U R B' D2 F2 U2
B U R B' F U2 B2
B U R B' F' U2 B2
B U R B' F2 U2 B2
R D F2 U' F2 U' B2
R D F2 U2 B2 D R2
B U R' F' R2 B' U2
B U R' F' B' R2 U2
B U R' B' R2 U2 B
B U R' B' F' R2 U2
R' D B2 L U B2 U2
R' D B2 L U' D2 F2
R' D B2 L D L2 U'
R' D B2 L D2 U' F2
R' D B2 L' U B2 U2
R' D B2 L' U' D2 F2
R' D B2 L' D L2 U'
R' D B2 L' D2 U' F2
R' D B2 L2 U B2 U2
R' D B2 L2 U' D2 F2
R' D B2 L2 D L2 U'
R' D B2 L2 D2 U' F2
R' D B2 U B2 U2 D
R' D B2 U B2 U2 D'
R' D B2 U B2 U2 D2
R' D B2 U B2 D U2
R' D B2 U B2 D' U2
R' D B2 U B2 D2 U2
R' D B2 U' D2 F2 D
R' D B2 U' D2 F2 D'
R' D B2 U' D2 F2 D2
R' D B2 U' F D2 F2
R' D B2 U' F' D2 F2
R' D B2 U' F2 D2 F2
R' D B2 U2 D' R2 U
R' D B2 D L2 U' D
R' D B2 D L2 U' D'
R' D B2 D L2 U' D2
R' D B2 D L2 D U'
R' D B2 D L2 D' U'
R' D B2 D L2 D2 U'
R' D B2 D' U2 R2 U
R' D B2 D2 L U' F2
R' D B2 D2 L' U' F2
R' D B2 D2 L2 U' F2
R' D B2 D2 U' F2 D
R' D B2 D2 U' F2 D'
R' D B2 D2 U' F2 D2
R' D' L U2 F2 U F2
B U D R B' U2 B2
B' U D' B R F' U2
B U D B' R U2 B
B U D' R B' U2 B2
R' D' L' U2 F2 U F2
U' D F2 R' U' L' R
U' D F2 R' U' R L'
B U D' B' R U2 B
F2 U D2 B2 L U L2
B U D2 R B' U2 B2
R' D' L2 U2 F2 U F2
B U D2 B' R U2 B
R D' L F2 U' F2 U'
R D' L F2 U2 D R2
R D' L F2 D U2 R2
R D' L F2 D' L2 U2
L' D' R U' R2 U' R2
R D' L' F2 U' F2 U'
R D' L' F2 U2 D R2
R D' L' F2 D U2 R2
R D' L' F2 D' L2 U2
L2 D' R U' R2 U' R2
R D' L2 F2 U' F2 U'
R D' L2 F2 U2 D R2
R D' L2 F2 D U2 R2
R D' L2 F2 D' L2 U2
L D' R U' R2 U' R2
B' U B R U' R2 U'
B' U B R U2 D B2
B' U B R D U2 B2
B' U B R D' F2 U2
R2 D' R' U' R2 U' R2
B U F2 B' U2 L' B'
B U B R B2 U2 B'
B U B' R U2 D B
B U B' R U2 D' B
B U B' R U2 D2 B
B U B' R U2 B D
B U B' R U2 B D'
B U B' R U2 B D2
B U B' R D U2 B
B U B' R D' U2 B
B U B' R D2 U2 B
B U B' R F U2 B
B U B' R F' U2 B
B U B' R F2 U2 B
B U B' R' F' R2 U2
B2 U B2 R U' R2 U'
B2 U B2 R U2 D B2
B2 U B2 R D U2 B2
B2 U B2 R D' F2 U2
B U B' D R U2 B
B U B' D' R U2 B
B U B' D2 R U2 B
B U B' F2 U2 L' B'
R' D' U2 R F2 U F2
R' D' U2 R' F2 U F2
R' D' U2 R2 F2 U F2
R' D' U2 F2 R U F2
R' D' U2 F2 R' U F2
R' D' U2 F2 R2 U F2
R' D' U2 F2 U F2 D
R' D' U2 F2 U F2 D'
R' D' U2 F2 U F2 D2
R' D' U2 F2 D R2 U
U' D' R' U R2 U2 R'
D' U' R' U R2 U2 R'
U' D' R' U' D2 L2 R
U' D' R' U' D2 R L2
D' U' R' U' D2 L2 R
D' U' R' U' D2 R L2
D2 U' R' U R2 U2 R'
D2 U' R' U' D2 L2 R
D2 U' R' U' D2 R L2
U' D' R' D B2 U' R
D' U' R' D B2 U' R
U' D' R' D2 U' L2 R
U' D' R' D2 U' R L2
D' U' R' D2 U' L2 R
D' U' R' D2 U' R L2
D2 U' R' D B2 U' R
D2 U' R' D2 U' L2 R
D2 U' R' D2 U' R L2
D U' R' U R2 U2 R'
D U' R' U' D2 L2 R
D U' R' U' D2 R L2
B U' L' F2 B' L' F
D U' R' D B2 U' R
B U' L' B' F2 L' F
D U' R' D2 U' L2 R
D U' R' D2 U' R L2
F' U' R F B R2 U'
F' U' R B R2 F U'
F' U' R B F R2 U'
R' D' B U' D' L2 F
R' D' B D' U' L2 F
R D' F2 L U' F2 U'
R D' F2 L U2 D R2
R D' F2 L D U2 R2
R D' F2 L D' L2 U2
F2 U' R' U' L' D R2
F2 U' R' U' D L' R2
F2 U' R' U' D R2 L'
R D' F2 L' U' F2 U'
R D' F2 L' U2 D R2
R D' F2 L' D U2 R2
R D' F2 L' D' L2 U2
F' U' R' F U' D' L2
F' U' R' F U2 F2 U
F' U' R' F D' U' L2
F' U' R' F D2 B2 U'
R D' F2 L2 U' F2 U'
R D' F2 L2 U2 D R2
R D' F2 L2 D U2 R2
R D' F2 L2 D' L2 U2
F2 U' R' D U' L' R2
F2 U' R' D U' R2 L'
R D' F2 U D2 B2 U
R D' F2 U' F2 U' D
R D' F2 U' F2 U' D'
R D' F2 U' F2 U' D2
R D' F2 U' F2 D U'
R D' F2 U' F2 D' U'
R D' F2 U' F2 D2 U'
F2 U' R' F2 U R U2
R D' F2 U2 R D R2
R D' F2 U2 R' D R2
R D' F2 U2 R2 D R2
R D' F2 U2 D R2 D
R D' F2 U2 D R2 D'
R D' F2 U2 D R2 D2
R D' F2 D L U2 R2
R D' F2 D L' U2 R2
R D' F2 D L2 U2 R2
R D' F2 D U2 R2 D
R D' F2 D U2 R2 D'
R D' F2 D U2 R2 D2
R D' F2 D' L2 U2 D
R D' F2 D' L2 U2 D'
R D' F2 D' L2 U2 D2
R D' F2 D' L2 D U2
R D' F2 D' L2 D' U2
R D' F2 D' L2 D2 U2
R D' F2 D2 U B2 U
U' D' F2 R' U' L' R
U' D' F2 R' U' R L'
D' U' F2 R' U' L' R
D' U' F2 R' U' R L'
D2 U' F2 R' U' L' R
D2 U' F2 R' U' R L'
R' D' B2 D2 B2 U' F2
F2 U' D R' U' L' R'
F2 U' D R' U' R' L'
D U' F2 R' U' L' R
D U' F2 R' U' R L'
F U' D F' R' B U'
B2 U' D2 F2 L' D' B2
F' U' F R B R2 U'
F' U' F R' U2 F' U
L' D2 R U' R2 U' R2
L2 D2 R U' R2 U' R2
F2 U' F2 R' U R2 U2
F2 U' F2 R' U' D2 L2
F2 U' F2 R' D B2 U'
F2 U' F2 R' D2 U' L2
F U' F' R' U R2 U2
F U' F' R' U' D2 L2
F U' F' R' D B2 U'
F U' F' R' D2 U' L2
B U' F2 L2 F L B'
L D2 R U' R2 U' R2
R2 D2 R' U' R2 U' R2
U' D2 R' U R2 U2 R'
B U' B D2 F2 L' B'
U' D2 R' U' D2 L2 R
U' D2 R' U' D2 R L2
U' D2 R' D B2 U' R
U' D2 R' D2 U' L2 R
U' D2 R' D2 U' R L2
R' D2 U' L2 U L2 U'
R' D2 U' L2 D F2 D
R' D2 U' L2 D F2 D'
R' D2 U' L2 D F2 D2
R' D2 U' L2 F D F2
R' D2 U' L2 F' D F2
R' D2 U' L2 F2 D F2
R' D2 U' F L2 D F2
R' D2 U' F' L2 D F2
R' D2 U' F2 L2 D F2
R' D2 U2 F U L2 F'
R D2 U L2 U D2 R2
R' D2 U2 F U F' L2
R D2 U L2 U' L2 U2
R D2 U L2 D' B2 U
R D2 U L2 D2 U R2
B2 U2 L U D2 F2 L'
R' D2 U2 F' U F L2
B2 U2 L U' R B2 U2
B2 U2 L U' B2 R U2
R' D2 U2 F2 U L2 F2
R' D2 U2 F2 U F2 L2
B2 U2 L D2 U F2 L'
F2 U2 L' R D R2 B2
F2 U2 L' R D B2 R2
F2 U2 L' U R' F2 U'
F2 U2 L' U F2 R' U'
R D2 U2 B2 D' R2 B2
R D2 U2 B2 D' B2 R2
U' D2 F2 R' U' L' R
U' D2 F2 R' U' R L'
F2 U2 R L' D R2 B2
F2 U2 R L' D B2 R2
F2 U2 R D L' R2 B2
F2 U2 R D L' B2 R2
F2 U2 R D R2 L' B2
F2 U2 R D R2 B2 L'
F2 U2 R D B2 L' R2
F2 U2 R D B2 R2 L'
R' D2 B L' U' L' F
R D2 F' U L2 B' U
R' D2 B U B' U2 L2
R' D2 B U' L2 D F
R' D2 B U' L2 D' F
R' D2 B U' L2 D2 F
R' D2 B U' L2 F D
R' D2 B U' L2 F D'
R' D2 B U' L2 F D2
R' D2 B U' F L2 F
R' D2 B U' F' L2 F
R' D2 B U' F2 L2 F
F2 U2 R' F2 U' F2 L'
R' D2 B' U B U2 L2
R D2 F2 D F2 U2 R2
R D2 F2 D' L2 U2 B2
R' D2 B2 U B2 U2 L2
R' D2 B2 U' L2 D2 F2
B2 U2 D2 L U F2 L'
R F L U' F' R2 U'
R F L' U' F' R2 U'
R F L2 U' F' R2 U'
R' F R2 U' R2 F' U'
U' F D R' B U' R
R F U' R2 U2 B U
R F U' D F' U' B2
R F U' F R2 F2 U'
R F U' F' R2 U' D
R F U' F' R2 U' D'
R F U' F' R2 U' D2
R F U' F' R2 D U'
R F U' F' R2 D' U'
R F U' F' R2 D2 U'
R F U' F' U' D B2
R F U' F' D U' B2
R F U' F2 R2 F U'
R F D U' F' U' B2
R F D' F2 U' F U'
B D U R B' U2 B2
F2 D U' R' U' L' R'
F2 D U' R' U' R' L'
B D U B' R U2 B
F D U' F' R' B U'
R' F' R2 U' R2 F U'
R' F' R2 U' F R2 U'
R F' U D2 L2 B' U
R F' U' R' F R' U'
R F' U' R2 D F U'
R F' U' R2 D' F U'
R F' U' R2 D2 F U'
R F' U' R2 F U' D
R F' U' R2 F U' D'
R F' U' R2 F U' D2
R F' U' R2 F D U'
R F' U' R2 F D' U'
R F' U' R2 F D2 U'
R F' U' D F U' B2
R F' U' F R2 U' D
R F' U' F R2 U' D'
R F' U' F R2 U' D2
R F' U' F R2 D U'
R F' U' F R2 D' U'
R F' U' F R2 D2 U'
R F' U' F U' D B2
R F' U' F D U' B2
R F' U' F' R2 F2 U'
F2 D' L2 U' R' U' L
R F' D U' F U' B2
R F' D' F2 U' F' U'
R F' D2 U L2 B' U
B' D' U B R F' U2
B D' U R B' U2 B2
U' F2 L' U L R' U'
U' F2 L' U R' L U'
B D' U B' R U2 B
R F2 L U' R2 F2 U'
R F2 L U' F2 R2 U'
R F2 L U2 D R2 B2
R F2 L U2 D B2 R2
R F2 L D U2 R2 B2
R F2 L D U2 B2 R2
R F2 L D' L2 F2 U2
R F2 L D' F2 L2 U2
R F2 L' U' R2 F2 U'
R F2 L' U' F2 R2 U'
R F2 L' U2 D R2 B2
R F2 L' U2 D B2 R2
R F2 L' D U2 R2 B2
R F2 L' D U2 B2 R2
R F2 L' D' L2 F2 U2
R F2 L' D' F2 L2 U2
U' F2 R' U' L' R D
U' F2 R' U' L' R D'
U' F2 R' U' L' R D2
U' F2 R' U' L' D R
U' F2 R' U' L' D' R
U' F2 R' U' L' D2 R
U' F2 R' U' R L' D
U' F2 R' U' R L' D'
U' F2 R' U' R L' D2
U' F2 R' U' R D L'
U' F2 R' U' R D' L'
U' F2 R' U' R D2 L'
U' F2 R' U' D L' R
U' F2 R' U' D R L'
U' F2 R' U' D' L' R
U' F2 R' U' D' R L'
U' F2 R' U' D2 L' R
U' F2 R' U' D2 R L'
U' F2 R' D U' L' R
U' F2 R' D U' R L'
U' F2 R' D' U' L' R
U' F2 R' D' U' R L'
U' F2 R' D2 U' L' R
U' F2 R' D2 U' R L'
U' F2 R' B U' L' R
U' F2 R' B U' R L'
R F2 L2 U' R2 F2 U'
R F2 L2 U' F2 R2 U'
U' F2 R' B' U' L' R
U' F2 R' B' U' R L'
R F2 L2 U2 D R2 B2
R F2 L2 U2 D B2 R2
U' F2 R' B2 U' L' R
U' F2 R' B2 U' R L'
R F2 L2 D U2 R2 B2
R F2 L2 D U2 B2 R2
R F2 L2 D' L2 F2 U2
R F2 L2 D' F2 L2 U2
R' F2 R2 U' R2 F2 U'
R' F2 R2 U' F2 R2 U'
R' F2 R2 U2 D R2 B2
R' F2 R2 U2 D B2 R2
R' F2 R2 D U2 R2 B2
R' F2 R2 D U2 B2 R2
R' F2 R2 D' L2 F2 U2
R' F2 R2 D' F2 L2 U2
R2 F2 R' U' F2 R U'
R F2 U D2 L2 B2 U
R F2 U D2 B2 L2 U
U' F2 D R' U' L' R
U' F2 D R' U' R L'
U2 F2 U2 R' U' L' F2
R F2 U' R' F2 R' U'
R F2 U' R2 U' D R2
R F2 U' R2 D U' R2
R F2 U' R2 F2 U' D
R F2 U' R2 F2 U' D'
R F2 U' R2 F2 U' D2
R F2 U' R2 F2 D U'
R F2 U' R2 F2 D' U'
R F2 U' R2 F2 D2 U'
U' F2 D' R' U' L' R
U' F2 D' R' U' R L'
R F2 U' F R2 F U'
R F2 U' F2 R2 U' D
R F2 U' F2 R2 U' D'
R F2 U' F2 R2 U' D2
R F2 U' F2 R2 D U'
R F2 U' F2 R2 D' U'
R F2 U' F2 R2 D2 U'
R F2 U' F2 U' D B2
R F2 U' F2 D U' B2
U F2 U2 R' U' L' R
U F2 U2 R' U' R L'
R F2 U2 D R B2 R
R F2 U2 D R2 B2 D
R F2 U2 D R2 B2 D'
R F2 U2 D R2 B2 D2
R F2 U2 D B' R2 B'
R F2 U2 D B2 R2 D
R F2 U2 D B2 R2 D'
R F2 U2 D B2 R2 D2
U' F2 D2 R' U' L' R
U' F2 D2 R' U' R L'
R F2 U2 B D R2 B2
R F2 U2 B D B2 R2
R F2 U2 B' D R2 B2
R F2 U2 B' D B2 R2
R F2 U2 B2 D R2 B2
R F2 U2 B2 D B2 R2
R F2 D L U2 R2 B2
R F2 D L U2 B2 R2
R F2 D L' U2 R2 B2
R F2 D L' U2 B2 R2
R F2 D L2 U2 R2 B2
R F2 D L2 U2 B2 R2
R F2 D U2 R B2 R
R F2 D U2 R2 B2 D
R F2 D U2 R2 B2 D'
R F2 D U2 R2 B2 D2
R F2 D U2 B' R2 B'
R F2 D U2 B2 R2 D
R F2 D U2 B2 R2 D'
R F2 D U2 B2 R2 D2
R F2 D F U2 R2 B2
R F2 D F U2 B2 R2
R F2 D F' U2 R2 B2
R F2 D F' U2 B2 R2
R F2 D F2 U2 R2 B2
R F2 D F2 U2 B2 R2
R F2 D' L F2 L U2
R F2 D' L' F2 U2 R
R F2 D' L2 U2 D2 B2
R F2 D' L2 D2 U2 B2
R F2 D' L2 F2 U2 D
R F2 D' L2 F2 U2 D'
R F2 D' L2 F2 U2 D2
R F2 D' L2 F2 D U2
R F2 D' L2 F2 D' U2
R F2 D' L2 F2 D2 U2
R F2 D' F L2 U2 B'
R F2 D' F' L2 F' U2
R F2 D' F2 L2 U2 D
R F2 D' F2 L2 U2 D'
R F2 D' F2 L2 U2 D2
R F2 D' F2 L2 D U2
R F2 D' F2 L2 D' U2
R F2 D' F2 L2 D2 U2
R F2 D' F2 U2 D2 R2
R F2 D' F2 D2 U2 R2
R F2 D2 U L2 B2 U
R F2 D2 U B2 L2 U
F2 D2 U B2 L U L2
B D2 U R B' U2 B2
B2 D2 U' F2 L' D' B2
B2 D2 U2 L U F2 L'
B D2 U B' R U2 B
R' B L2 U R2 U2 F
R' B L2 U' D2 F L2
R' B L2 U' F D2 L2
R' B L2 D B2 U' F
R' B L2 D2 U' F L2
R' B U R B' R U2
D2 B U R B' U2 B2
R' B U R2 D B' U2
R' B U R2 D' B' U2
R' B U R2 D2 B' U2
D' B U R B' U2 B2
R' B U R2 B' U2 D
R' B U R2 B' U2 D'
R' B U R2 B' U2 D2
R' B U R2 B' D U2
R' B U R2 B' D' U2
R' B U R2 B' D2 U2
L' B U R B' U2 B2
B2 D2 B' U' F2 L' B'
R' B U D2 B' U2 L2
R' B U B R2 B2 U2
R' B U B' R2 U2 D
R' B U B' R2 U2 D'
R' B U B' R2 U2 D2
R' B U B' R2 D U2
R' B U B' R2 D' U2
R' B U B' R2 D2 U2
R' B U B' U2 D2 L2
R' B U B' D2 U2 L2
D2 B U B' R U2 B
R' B U B2 R2 U2 F'
D' B U B' R U2 B
L' B U B' R U2 B
R' B U' L2 D2 F L2
R' B U' L2 F D2 L2
L2 B U R B' U2 B2
R' B U' D2 L2 D F
R' B U' D2 L2 D' F
R' B U' D2 L2 D2 F
R' B U' D2 L2 F D
R' B U' D2 L2 F D'
R' B U' D2 L2 F D2
R' B U' D2 F L2 F
R' B U' D2 F' L2 F
R' B U' D2 F2 L2 F
R' B U' F D2 L2 F
R' B U' F' D2 L2 F
R' B U' F2 D2 L2 F
L2 B U B' R U2 B
R B R2 U R2 B' U2
D B U R B' U2 B2
R B R2 U B' R2 U2
R B R2 U' D2 L2 F
R B R2 D2 U' L2 F
D B U B' R U2 B
L B U R B' U2 B2
L B U B' R U2 B
R' B D L2 B2 U' F
R' B D B2 U B U2
R' B D2 L' U' L' F
R' B D2 U B' U2 L2
R' B D2 U' L2 D F
R' B D2 U' L2 D' F
R' B D2 U' L2 D2 F
R' B D2 U' L2 F D
R' B D2 U' L2 F D'
R' B D2 U' L2 F D2
R' B D2 U' F L2 F
R' B D2 U' F' L2 F
R' B D2 U' F2 L2 F
R' B' L U R2 U2 F'
R' B' L U B R2 U2
R' B' L' U R2 U2 F'
R' B' L' U B R2 U2
R' B' L2 U R2 U2 F'
R' B' L2 U B R2 U2
R' B' U R2 U2 D F'
R' B' U R2 U2 D' F'
R' B' U R2 U2 D2 F'
R' B' U R2 U2 F' D
R' B' U R2 U2 F' D'
R' B' U R2 U2 F' D2
R' B' U R2 D U2 F'
R' B' U R2 D' U2 F'
R' B' U R2 D2 U2 F'
R' B' U R2 B U2 F'
R' B' U R2 B' U2 F'
R' B' U R2 B2 U2 F'
R' B' U D2 B U2 L2
R' B' U B R2 U2 D
R' B' U B R2 U2 D'
R' B' U B R2 U2 D2
R' B' U B R2 D U2
R' B' U B R2 D' U2
R' B' U B R2 D2 U2
R' B' U B U2 D2 L2
R' B' U B D2 U2 L2
R' B' U B' R2 B2 U2
R' B' U B2 R2 B' U2
R B' R2 U R2 B U2
R B' R2 U' D2 L2 F'
R B' R2 U' D2 F' L2
R B' R2 U' F' D2 L2
R B' R2 D B2 U' F'
R B' R2 D2 U' L2 F'
R B' R2 D2 U' F' L2
R' B' D B2 L2 U' F
R' B' D B2 U B' U2
R B' U' R2 U' F' R2
R' B' D2 U B U2 L2
R' B' D2 B2 U' L2 F
R' B2 L U R2 B2 U2
R' B2 L U B2 R2 U2
R' B2 L U' D2 L2 F2
R' B2 L U' D2 F2 L2
R' B2 L D L2 B2 U'
R' B2 L D B2 L2 U'
R' B2 L D2 U' L2 F2
R' B2 L D2 U' F2 L2
R' B2 L' U R2 B2 U2
R' B2 L' U B2 R2 U2
R' B2 L' U' D2 L2 F2
R' B2 L' U' D2 F2 L2
R' B2 L' D L2 B2 U'
R' B2 L' D B2 L2 U'
R' B2 L' D2 U' L2 F2
R' B2 L' D2 U' F2 L2
R' B2 L2 U R2 B2 U2
R' B2 L2 U B2 R2 U2
R' B2 L2 U' D2 L2 F2
R' B2 L2 U' D2 F2 L2
R' B2 L2 D L2 B2 U'
R' B2 L2 D B2 L2 U'
U2 B2 L' D' R2 B2 L
R' B2 L2 D2 U' L2 F2
R' B2 L2 D2 U' F2 L2
U B2 L U' L' R U2
U B2 L U' R L' U2
U B2 L F2 U L' R
U B2 L F2 U R L'
R2 B2 R U B2 R' U2
R2 B2 R U' L D2 F2
R2 B2 R U' D2 L F2
R2 B2 R U' D2 F2 L
R2 B2 R D L2 U' L'
R2 B2 R D2 U' L F2
R2 B2 R D2 U' F2 L
U B2 R U L R' U
U B2 R U R' L U
R' B2 U R B2 R U2
R' B2 U R' B2 U2 L
R' B2 U R2 U2 D2 F2
R' B2 U R2 D2 U2 F2
R' B2 U R2 B2 U2 D
R' B2 U R2 B2 U2 D'
R' B2 U R2 B2 U2 D2
R' B2 U R2 B2 D U2
R' B2 U R2 B2 D' U2
R' B2 U R2 B2 D2 U2
R' B2 U B R2 U2 F'
R' B2 U B' R2 B' U2
R' B2 U B2 R2 U2 D
R' B2 U B2 R2 U2 D'
R' B2 U B2 R2 U2 D2
R' B2 U B2 R2 D U2
R' B2 U B2 R2 D' U2
R' B2 U B2 R2 D2 U2
R' B2 U B2 U2 D2 L2
R' B2 U B2 D2 U2 L2
R' B2 U' L D2 L2 F2
R' B2 U' L D2 F2 L2
R' B2 U' L' D2 L2 F2
R' B2 U' L' D2 F2 L2
R' B2 U' L2 D2 L2 F2
R' B2 U' L2 D2 F2 L2
R' B2 U' D2 L F2 L
R' B2 U' D2 L2 F2 D
R' B2 U' D2 L2 F2 D'
R' B2 U' D2 L2 F2 D2
R' B2 U' D2 F' L2 F'
R' B2 U' D2 F2 L2 D
R' B2 U' D2 F2 L2 D'
R' B2 U' D2 F2 L2 D2
R' B2 U' F D2 L2 F2
R' B2 U' F D2 F2 L2
R' B2 U' F' D2 L2 F2
R' B2 U' F' D2 F2 L2
R' B2 U' F2 D2 L2 F2
R' B2 U' F2 D2 F2 L2
R B2 R2 U R2 B2 U2
R B2 R2 U B2 R2 U2
R B2 R2 U' D2 L2 F2
R B2 R2 U' D2 F2 L2
R B2 R2 D L2 B2 U'
R B2 R2 D B2 L2 U'
R' B2 U2 D' R2 F2 U
R B2 R2 D2 U' L2 F2
R B2 R2 D2 U' F2 L2
