D2 L2 D B2 R'
U2 L' R2 U L' U
D2 L' D L' B2 R'
F2 L2 U R F2 L'
U' L2 U' L R2 U2
U' L2 U' R2 L U2
D2 L2 D R B2 R'
D2 L2 D R' B2 R'
D2 L2 D R2 B2 R'
D2 L2 D B2 R' D
D2 L2 D B2 R' D'
D2 L2 D B2 R' D2
D2 L2 D B2 R' D2
D2 L2 D B2 D R'
D2 L2 D B2 D' R'
D2 L2 D B2 D2 R'
D' L2 B2 R' D' L2
D' L2 B2 D' L2 R'
D' L2 B2 D' R' L2
D2 L2 B2 D R' B2
F2 R F2 D' L' B2
F2 R F2 D' B2 L'
U2 R2 L' U L' U
U2 R2 D L' F2 U2
U2 R2 D F2 U2 R
U2 R2 D' L' U2 B2
R2 D L' F2 U2 F2
R2 D F2 U2 R F2
R' D' L2 B2 L R'
R' D' L2 B2 R' L
R' D' B2 L D2 R2
U' D' F2 U R B2
U' D' F2 U B2 R
D' U' F2 U R B2
D' U' F2 U B2 R
D' F2 U R F2 B2
D' F2 U R B2 F2
D' F2 U B2 R F2
B' D2 L2 D B2 R'
B2 D2 L2 D B2 R'
B D2 L2 D B2 R'
D2 B L2 D B2 R'
D2 B' L2 D B2 R'
D2 B2 L2 D B2 R'
D' B2 U' F2 U R
L D2 L' R2 D' L' B2
L D2 L' R2 D' B2 L'
D' U2 L' U F2 U B2
D' U2 L' U2 B2 D' L2
L D2 L2 R2 U' L' U
D2 U2 L' U' R2 U' L'
D2 U2 L' U2 L' D B2
D2 U2 L' U2 D L' B2
D2 U2 L' U2 D B2 L'
L D2 L2 U' L' U R2
D2 U2 L' D U2 L' B2
D2 U2 L' D U2 B2 L'
D2 U2 L' D' F2 R U2
U2 D2 L' U' R2 U' L'
U2 D2 L' U2 L' D B2
U2 D2 L' U2 D L' B2
U2 D2 L' U2 D B2 L'
U2 D2 L' D U2 L' B2
U2 D2 L' D U2 B2 L'
U2 D2 L' D' F2 R U2
D U2 L' F2 U' B2 U'
D U2 L' F2 U2 D L2
D U2 L' F2 D U2 L2
D U2 L' F2 D' R2 U2
U D2 L2 D F2 B2 R'
U D2 L2 D B2 R' F2
U D2 L2 D B2 F2 R'
L D2 R2 L' D' L' B2
L D2 R2 L' D' B2 L'
L D2 R2 L2 U' L' U
L2 D2 U L2 D F2 R
L D2 R2 U' L U L
L D2 U' L U L R2
L D2 U' L U R2 L
B' U2 L' R2 U L' U
B2 U2 L' R2 U L' U
U D2 R2 U L' U2 L'
U D2 R2 F2 U' L2 R
U D2 R2 F2 U' R L2
B U2 L' R2 U L' U
F2 U2 L2 U R F2 L'
L2 D2 F2 U L2 F2 R
F2 U2 R F2 D' L' B2
F2 U2 R F2 D' B2 L'
D U2 F2 U' B2 U' R
D U2 F2 U2 R D L2
D U2 F2 U2 D L2 R
D U2 F2 U2 D R L2
D U2 F2 D U2 L2 R
D U2 F2 D U2 R L2
D U2 F2 D' R2 U2 R'
U D2 F2 R2 U' L2 R'
U D2 F2 R2 U' R' L2
B' U2 R2 L' U L' U
B2 U2 R2 L' U L' U
B' U2 R2 D L' F2 U2
B' U2 R2 D F2 U2 R
B' U2 R2 D' L' U2 B2
B2 U2 R2 D L' F2 U2
B2 U2 R2 D F2 U2 R
B2 U2 R2 D' L' U2 B2
B U2 R2 L' U L' U
B U2 R2 D L' F2 U2
B U2 R2 D F2 U2 R
B U2 R2 D' L' U2 B2
L2 D2 B2 L2 R' D' B2
L2 D2 B2 L2 D' R' B2
L2 D2 B2 R' L2 D' B2
L2 F U' L R2 B U2
L2 F U' R2 L B U2
B' D' L2 B2 R' D' L2
B' D' L2 B2 D' L2 R'
B' D' L2 B2 D' R' L2
B2 D' L2 B2 R' D' L2
B2 D' L2 B2 D' L2 R'
B2 D' L2 B2 D' R' L2
B D' L2 B2 R' D' L2
B D' L2 B2 D' L2 R'
B D' L2 B2 D' R' L2
D' F2 L U R F2 B2
D' F2 L U R B2 F2
D' F2 L U B2 R F2
B' D' U' F2 U R B2
B' D' U' F2 U B2 R
B2 D' U' F2 U R B2
B2 D' U' F2 U B2 R
D' F2 L' U R F2 B2
D' F2 L' U R B2 F2
D' F2 L' U B2 R F2
B D' U' F2 U R B2
B D' U' F2 U B2 R
U' F2 L2 U D2 L2 R
U' F2 L2 U D2 R L2
U' F2 L2 U' R2 U2 R'
D' F2 L2 U R F2 B2
D' F2 L2 U R B2 F2
D' F2 L2 U B2 R F2
U' F2 L2 D2 U L2 R
U' F2 L2 D2 U R L2
D' F2 R F2 B2 D' L2
B' D' F2 U R F2 B2
B' D' F2 U R B2 F2
B' D' F2 U B2 R F2
D' F2 R B2 F2 D' L2
D' F2 R' U R2 F2 B2
D' F2 R' U R2 B2 F2
D' F2 R' U F2 R2 B2
D' F2 R' U F2 B2 R2
D' F2 R' U B2 R2 F2
D' F2 R' U B2 F2 R2
B2 D' F2 U R F2 B2
B2 D' F2 U R B2 F2
B2 D' F2 U B2 R F2
R F2 L2 U L R F2
R F2 L2 U R L F2
R F2 L2 U R F2 L
R2 F2 R F2 D' B2 L
D' F2 R2 U R' F2 B2
D' F2 R2 U R' B2 F2
D2 F2 R2 U' L2 R' F2
D' F2 R2 U F2 R' B2
D2 F2 R2 U' L2 F2 R'
D2 F2 R2 U' R' L2 F2
D2 F2 R2 U' R' F2 L2
D2 F2 R2 U' F2 L2 R'
D2 F2 R2 U' F2 R' L2
B D' F2 U R F2 B2
B D' F2 U R B2 F2
B D' F2 U B2 R F2
L' F2 R2 U' R' U' F2
U2 F2 R2 U L2 U R'
U2 F2 R2 U2 R' D' B2
U2 F2 R2 U2 D' R' B2
U2 F2 R2 D F2 U2 R'
U2 F2 R2 D' U2 R' B2
D' F2 U R F2 B2 D
D' F2 U R F2 B2 D'
D' F2 U R F2 B2 D2
D' F2 U R B2 F2 D
D' F2 U R B2 F2 D'
D' F2 U R B2 F2 D2
D' F2 U R' F2 R2 B2
D' F2 U R' F2 B2 R2
D' F2 U R' B2 R2 F2
D' F2 U R' B2 F2 R2
D' F2 U R2 F2 R' B2
D' F2 U B' R F2 B'
D' F2 U B' R B' F2
B' D' B2 U' F2 U R
D' F2 U B2 R F2 D
D' F2 U B2 R F2 D'
D' F2 U B2 R F2 D2
D' F2 U B2 R' F2 R2
D' F2 U B2 R2 F2 R'
D' F2 U' R F2 B2 L
D' F2 U' R B2 L F2
D' F2 U' R B2 F2 L
R2 F2 U L2 U R F2
L' F2 U' R U' F2 L'
B2 D' B2 U' F2 U R
F2 D' B2 D R F2 L'
L2 F2 U' L R2 U2 F2
L2 F2 U' R2 L U2 F2
B D' B2 U' F2 U R
B' D2 L' D L' B2 R'
D' F2 D L2 R2 U R'
B2 D2 L' D L' B2 R'
D' F2 D R2 L2 U R'
D F2 U' B2 U' R F2
R2 F2 U2 R F2 D' B2
D F2 U2 R F2 D L2
B' D2 L2 D R B2 R'
B' D2 L2 D R' B2 R'
B' D2 L2 D R2 B2 R'
B' D2 L2 D B2 R' D
B' D2 L2 D B2 R' D'
B' D2 L2 D B2 R' D2
B' D2 L2 D B2 D R'
B' D2 L2 D B2 D' R'
B' D2 L2 D B2 D2 R'
B D2 L' D L' B2 R'
B2 D2 L2 D R B2 R'
B2 D2 L2 D R' B2 R'
B2 D2 L2 D R2 B2 R'
B2 D2 L2 D B2 R' D
B2 D2 L2 D B2 R' D'
B2 D2 L2 D B2 R' D2
B2 D2 L2 D B2 D R'
B2 D2 L2 D B2 D' R'
B2 D2 L2 D B2 D2 R'
B' D2 L2 B2 D R' B2
B2 D2 L2 B2 D R' B2
B D2 L2 D R B2 R'
B D2 L2 D R' B2 R'
B D2 L2 D R2 B2 R'
B D2 L2 D B2 R' D
B D2 L2 D B2 R' D'
B D2 L2 D B2 R' D2
B D2 L2 D B2 D R'
B D2 L2 D B2 D' R'
B D2 L2 D B2 D2 R'
B D2 L2 B2 D R' B2
D' F2 B U B R F2
D' F2 B' U R F2 B'
D' F2 B' U R B' F2
D' F2 B' U B' R F2
U F2 D2 R2 U' L2 R'
U F2 D2 R2 U' R' L2
D' F2 B2 R F2 D' L2
D2 B L' D L' B2 R'
U' B L2 U' L R2 U2
U' B L2 U' R2 L U2
D2 B L2 D R B2 R'
D2 B L2 D R' B2 R'
D2 B L2 D R2 B2 R'
D2 B L2 D B2 R' D
D2 B L2 D B2 R' D'
D2 B L2 D B2 R' D2
D2 B L2 D B2 D R'
D2 B L2 D B2 D' R'
D2 B L2 D B2 D2 R'
D2 B L2 B2 D R' B2
B' D2 B L2 D B2 R'
F D2 F' L2 D B2 R'
B2 D2 B L2 D B2 R'
B' D2 B' L2 D B2 R'
B D2 B L2 D B2 R'
B2 D2 B' L2 D B2 R'
B' D2 B2 L2 D B2 R'
B D2 B' L2 D B2 R'
B2 D2 B2 L2 D B2 R'
D' B U' F2 U B R
B D2 B2 L2 D B2 R'
D' B D' L2 B2 R' B'
F2 B L2 U R F2 L'
R2 B D L' F2 U2 F2
U' B D' F2 U R B2
U' B D' F2 U B2 R
D' B D' B' L2 B2 R'
R2 B D F2 U2 R F2
F2 B R F2 D' L' B2
F2 B R F2 D' B2 L'
D' B F2 U B R F2
D2 B' L' D L' B2 R'
U' B' L2 U' L R2 U2
U' B' L2 U' R2 L U2
D2 B' L2 D R B2 R'
D2 B' L2 D R' B2 R'
D2 B' L2 D R2 B2 R'
D2 B' L2 D B2 R' D
D2 B' L2 D B2 R' D'
D2 B' L2 D B2 R' D2
D2 B' L2 D B2 D R'
D2 B' L2 D B2 D' R'
D2 B' L2 D B2 D2 R'
D2 B' L2 B2 D R' B2
F2 B' L2 U R F2 L'
D' B' U' F2 U R B'
D' B' U' F2 U B' R
F2 B' R F2 D' L' B2
F2 B' R F2 D' B2 L'
U' B' D' F2 U R B2
U' B' D' F2 U B2 R
R2 B' D L' F2 U2 F2
D' B' D' B L2 B2 R'
R2 B' D F2 U2 R F2
D' B' F2 U R F2 B'
D' B' F2 U R B' F2
D' B' F2 U B' R F2
D' B2 L D' L2 D' R2
D' B2 L D2 R2 D L2
D2 B2 L' D L' B2 R'
D' B2 L' D' L2 D2 R2
U' B2 L2 U' L R2 U2
U' B2 L2 U' R2 L U2
D2 B2 L2 D R B2 R'
D2 B2 L2 D R' B2 R'
D2 B2 L2 D R2 B2 R'
D2 B2 L2 D B2 R' D
D2 B2 L2 D B2 R' D'
D2 B2 L2 D B2 R' D2
D2 B2 L2 D B2 D R'
D2 B2 L2 D B2 D' R'
D2 B2 L2 D B2 D2 R'
D2 B2 L2 B2 D R' B2
L2 B2 L2 R' D' B2 L
D' B2 R U' F2 U R
D' B2 R' U' F2 U R
B' F2 L2 U R F2 L'
L2 B2 R' L2 D' B2 L
B2 F2 L2 U R F2 L'
F2 B2 L2 U R F2 L'
D' B2 R2 U' F2 U R
B' F2 R F2 D' L' B2
B' F2 R F2 D' B2 L'
B F2 L2 U R F2 L'
B2 F2 R F2 D' L' B2
B2 F2 R F2 D' B2 L'
F2 B2 R F2 D' L' B2
F2 B2 R F2 D' B2 L'
B F2 R F2 D' L' B2
B F2 R F2 D' B2 L'
D' B2 U' F2 U R D
D' B2 U' F2 U R D'
D' B2 U' F2 U R D2
D' B2 U' F2 U D R
D' B2 U' F2 U D' R
D' B2 U' F2 U D2 R
D' B2 U' F2 D U R
D' B2 U' F2 D' U R
D' B2 U' F2 D2 U R
D' B2 U' F2 B U R
D' B2 U' F2 B' U R
D' B2 U' F2 B2 U R
D' B2 U' B F2 U R
D' B2 U' B' F2 U R
D' B2 U' B2 F2 U R
D' B2 U2 L' U F2 U
D' B2 U2 L' U2 D' L2
D' B2 U2 L' D R2 U2
D' B2 U2 L' D' U2 L2
D' B2 U2 D L' R2 U2
D' B2 U2 D R2 L' U2
D' B2 U2 D' L' U2 L'
R' B2 D L D2 R2 B2
R' B2 D L D2 B2 R2
D' B2 D L D2 L2 R2
D' B2 D L D2 R2 L2
D' B2 D U2 L' R2 U2
D' B2 D U2 R2 L' U2
D' B2 D F2 R F2 L'
R' B2 D' L B2 D2 R2
R' B2 D' L2 B2 L' R'
R' B2 D' L2 B2 R' L'
D' B2 D' L D2 L R2
D' B2 D' L D2 R2 L
D' B2 D' L2 U2 L U2
D' B2 D' L2 B2 R' B2
U' B2 D' F2 U R B2
U' B2 D' F2 U B2 R
R2 B2 D L' F2 U2 F2
D' B2 D' U2 L' U2 L'
D' B2 D' F2 L2 R F2
D' B2 D' F2 R L2 F2
D' B2 D' F2 R F2 L2
D' B2 D' B2 L2 B2 R'
R2 B2 D F2 U2 R F2
L2 B2 D' F2 U R' F2
L2 B2 D' F2 U F2 R'
L2 B2 D2 L2 R' D' B2
L2 B2 D2 L2 D' R' B2
L2 B2 D2 R' L2 D' B2
D' B2 F2 R F2 D' L2
