B L R B'
B L B' R
B R L B'
R B L B'
B L R D B'
B L R D' B'
B L R D2 B'
B2 L R B' L
B L R B' D
B L R B' D'
B L R B' D2
B L R' B' R2
B L D R B'
B L D B' R
B L D' R B'
B L D' B' R
B L D2 R B'
L R B L B2
B L D2 B' R
R L B L B2
B L B R B2
B2 L B' L R
B2 L B' R L
B L B' R D
B L B' R D'
B L B' R D2
B L B' D R
B L B' D' R
B L B' D2 R
B2 R L B' L
B R L D B'
B R L D' B'
B R L D2 B'
B R L B' D
B R L B' D'
B R L B' D2
B2 R B' L B'
B R' L B' R2
D2 R' B L R2
D2 R' B R2 L
R2 D2 R' B L
R' B L R2 B'
R' B L B' R2
R' B R2 L B'
R2 B L B' R'
L B L R B2
L B L B2 R
L B R L B2
R B L D B'
R B L D' B'
R B L D2 B'
R B L B' D
R B L B' D'
R B L B' D2
L B' R D2 L2
R B2 L B' L
B L F' B' D F R
L R B' U2 D' R' U2
B L F' B' D' F R
L R B' U2 D2 R' U2
B L F' B' D2 F R
R L B' U2 R' U2 D
R L B' U2 R' U2 D'
R L B' U2 R' U2 D2
R L B' U2 R' D U2
R L B' U2 R' D' U2
R L B' U2 R' D2 U2
L R B' D U2 R' U2
R L B' U2 D R' U2
R L B' U2 D' R' U2
R L B' U2 D2 R' U2
L R B' D B2 L B2
L R B' D' U2 R' U2
R L B' D U2 R' U2
L R B' D' B2 L B2
R' L B' F2 R2 F2 L'
R L B' D B2 L B2
L R B' D2 U2 R' U2
R L B' D' U2 R' U2
L R B' D2 B2 L B2
R L B' D' B2 L B2
L' R B2 L B' L B'
R L B' D2 U2 R' U2
R L B' D2 B2 L B2
B L F2 R F2 R B'
B L F2 R F2 B' R
B L F2 R B' F2 R
B L F2 R' F2 R B'
B L F2 R' F2 B' R
B L F2 R' B' F2 R
L' R B2 L2 B' L D
L' R B2 L2 B' L D'
L' R B2 L2 B' L D2
L' R B2 L2 B' D L
L' R B2 L2 B' D' L
L' R B2 L2 B' D2 L
B L F2 R2 F2 R B'
B L F2 R2 F2 B' R
B L F2 R2 B' F2 R
L R B2 L B' L B2
L2 R B2 L' B' L D
L2 R B2 L' B' L D'
L2 R B2 L' B' L D2
R L B2 L B' L B2
L2 R B2 L' B' D L
L2 R B2 L' B' D' L
L2 R B2 L' B' D2 L
L R B2 L' B' L B2
L2 R B2 L2 B' L B'
R L B2 L' B' L B2
L R B2 L2 B' L B2
R L B2 L2 B' L B2
F2 L F2 B L B2 R'
D2 L B L R' B R2
D' L B L R D B2
F2 L B L F2 B2 R'
B L F2 B' R F2 R
B L F2 B' R' F2 R
F2 L B L B2 R' F2
B L F2 B' R2 F2 R
F2 L B L B2 F2 R'
D' L B R L D B2
B2 L B L B2 L R
B2 L B L B2 R L
D' L B R D L B2
F L B L F' R B2
F L B L F' B2 R
D2 L B R' L B R2
F L B L B2 F' R
B L B L R B2 L'
B2 L B L' B2 L R
B2 L B L' B2 R L
B L B L B2 L' R
B L B L B2 R L'
B2 L B L2 B2 L R
B2 L B L2 B2 R L
D L B R D' L B'
B' L B R B L B
B L B L2 R B2 L2
B2 L B R B2 D2 L2
B L B L2 B2 L2 R
B L B L2 B2 R L2
B L B R L B2 L'
B L B R L2 B2 L2
B L B R B D B
B L B R B D' B
B L B R B D2 B
B L B R B' D B'
B L B R B' D' B'
B L B R B' D2 B'
B L B R' B' R2 B'
B L B R' B2 R2 D
B L B R' B2 R2 D'
B L B R' B2 R2 D2
D2 L B D2 L R B'
D2 L B D2 L B' R
D2 L B D2 R L B'
D L B D' L R B'
D L B D' L B' R
D L B D' R L B'
B L B D R D' B2
B L B D2 R D2 B2
F2 L B F2 L B2 R'
F L B F' L R B2
F L B F' L B2 R
F L B F' R L B2
B2 L B' L R2 D R'
B2 L B' L R2 D' R'
B2 L B' L R2 D2 R'
B2 L B' L D R D
B2 L B' L D R D'
B2 L B' L D R D2
B2 L B' L D' R D
B2 L B' L D' R D'
B2 L B' L D' R D2
B2 L B' L D2 R D
B2 L B' L D2 R D'
B2 L B' L D2 R D2
B2 L B' L B R B'
B2 L B' L B2 R B2
B L B' L R D L'
B L B' L R D' L'
B L B' L R D2 L'
B L B' L D L' R
B L B' L D R L'
B L B' L D' L' R
B L B' L D' R L'
B L B' L D2 L' R
B L B' L D2 R L'
B2 L B' L2 R D L'
B2 L B' L2 R D' L'
B2 L B' L2 R D2 L'
B L B' L' R D L
B L B' L' R D' L
B L B' L' R D2 L
B2 L B' L2 D L' R
B2 L B' L2 D R L'
B2 L B' L2 D' L' R
B2 L B' L2 D' R L'
B2 L B' L2 D2 L' R
B2 L B' L2 D2 R L'
B L B' L' D L R
B L B' L' D R L
B L B' L' D' L R
B L B' L' D' R L
B L B' L' D2 L R
B L B' L' D2 R L
B' L B' R B' L B
B2 L B' R L2 D L'
B2 L B' R L2 D' L'
B2 L B' R L2 D2 L'
B2 L B' R D L D
B2 L B' R D L D'
B2 L B' R D L D2
B2 L B' R D' L D
B2 L B' R D' L D'
B2 L B' R D' L D2
B2 L B' R D2 L D
B2 L B' R D2 L D'
B2 L B' R D2 L D2
B2 L B' R F L F'
B2 L B' R F2 L F2
B L B' R L D L'
B L B' R L D' L'
B L B' R L D2 L'
B L B' R L' D L
B L B' R L' D' L
B L B' R L' D2 L
B L B' R F D F'
B L B' R F D' F'
B L B' R F D2 F'
B L B' R F' D F
B2 L B' R2 L D R'
B L B' R F' D' F
B2 L B' R2 L D' R'
B L B' R F' D2 F
B2 L B' R2 L D2 R'
U2 L B' R2 F' L' R'
U2 L B' R2 F' R' L'
B L B' R B D B'
B L B' R B D' B'
B L B' R B D2 B'
B L B' R B' D B
B L B' R B' D' B
B L B' R B' D2 B
B2 L B' R2 D L R'
B2 L B' R2 D R' L
B2 L B' R2 D' L R'
B2 L B' R2 D' R' L
B2 L B' R2 D' R' L
B2 L B' R2 D2 L R'
B2 L B' R2 D2 R' L
B L B' R' F' R2 F
B L B' R' F2 R2 F2
B L B' R' B R2 B'
B L B' R' B2 R2 B2
B L B' R2 D R' D
B L B' R2 D R' D'
B L B' R2 D R' D2
B L B' R2 D' R' D
B L B' R2 D' R' D'
B L B' R2 D' R' D2
B L B' R2 D' R' D
B L B' R2 D2 R' D
B L B' R2 D2 R' D'
B L B' R2 D2 R' D2
B L B' R2 F' R' F
B L B' R2 F2 R' F2
B2 L B' D L R D
B2 L B' D L R D'
B2 L B' D L R D2
B2 L B' D L D R
B2 L B' D L D' R
B2 L B' D L D2 R
B L B' U' B U R
B2 L B' D R L D
B2 L B' D R L D'
B2 L B' D R L D2
B L B' U' B' U R
B2 L B' D R D L
B2 L B' D R D' L
B2 L B' D R D2 L
B L B' U' B2 U R
B L B' U2 L U2 R
B L B' U2 L' U2 R
B L B' U2 L2 U2 R
B2 L B' D' L R D
B2 L B' D' L R D'
B2 L B' D' L R D2
B2 L B' D' L D R
B2 L B' D' L D' R
B2 L B' D' L D2 R
B2 L B' D' R L D
B2 L B' D' R L D'
B2 L B' D' R L D2
B2 L B' D' R D L
B2 L B' D' R D' L
B2 L B' D' R D2 L
B L B' D R2 D R'
B L B' D R2 D' R'
B L B' D R2 D2 R'
B2 L B' D2 L R D
B2 L B' D2 L R D'
B2 L B' D2 L R D2
B2 L B' D2 L D R
B2 L B' D2 L D' R
B2 L B' D2 L D2 R
B L B' D B R B'
B2 L B' D2 R L D
B2 L B' D2 R L D'
B2 L B' D2 R L D2
B2 L B' D2 R D L
B2 L B' D2 R D' L
B2 L B' D2 R D2 L
B L B' D B2 R B2
B L B' D' R2 D R'
B L B' D' R2 D' R'
B L B' D' R2 D2 R'
B2 L B' F L F' R
B L B' D' B R B'
B L B' D' B2 R B2
B L B' D2 R2 D R'
B L B' D2 R2 D' R'
B L B' D2 R2 D2 R'
B L B' D2 B R B'
B L B' D2 B2 R B2
B' L B2 L D B R
B' L B2 L D' B R
B' L B2 L D2 B R
F L B' F' R D2 L2
B' L B2 L B R D
B' L B2 L B R D'
B' L B2 L B R D2
B' L B2 L B D R
B' L B2 L B D' R
B' L B2 L B D2 R
B' L B2 L B' R B2
B' L B2 L B2 R B'
B L B' F' R F R
B L B' F' R' F R
B L B' F' R2 F R
B' L B2 L' B L2 R
B L B' F' D F R
B' L B2 L' B R L2
B L B' F' D' F R
B L B' F' D2 F R
B2 L B2 L B L R
B2 L B2 L B R L
B L B' F2 R F2 R
B L B' F2 R' F2 R
B L B' F2 R2 F2 R
B' L B2 L2 B L' R
B' L B2 L2 B R L'
B2 L B2 L' B L R
B2 L B2 L' B R L
B' L B2 R D2 L B'
B L B2 L B L' R
B L B2 L B R L'
B2 L B2 L2 B L R
B2 L B2 L2 B R L
B L B2 L2 B L2 R
B L B2 L2 B R L2
B' L B2 D L B R
B' L B2 D' L B R
B2 L B2 D B L R
B' L B2 D2 L B R
B2 L B2 D B R L
R L' U2 R F R U2
B2 L B2 D' B L R
B2 L B2 D' B R L
B L B2 D B R D
B L B2 D B R D'
B L B2 D B R D2
B L B2 D B D R
B L B2 D B D' R
B L B2 D B D2 R
B L B2 D B' R B2
R' L' U2 F R U2 R
B L B2 D B2 R B'
L' R' U2 F R U2 R
B2 L B2 D2 B L R
B2 L B2 D2 B R L
R L' U2 R' F R U2
B L B2 D' B R D
B L B2 D' B R D'
B L B2 D' B R D2
B L B2 D' B D R
B L B2 D' B D' R
B L B2 D' B D2 R
B L B2 D' B' R B2
B L B2 D' B2 R B'
R L' U2 R2 F R U2
B L B2 D2 B R D
B L B2 D2 B R D'
B L B2 D2 B R D2
B L B2 D2 B D R
B L B2 D2 B D' R
B L B2 D2 B D2 R
B L B2 D2 B' R B2
B L B2 D2 B2 R B'
R L' U2 D F R U2
D2 L' R U2 F' U2 L'
R2 L' U2 F R U2 R2
R L' U2 D' F R U2
R L' U2 D2 F R U2
D' L' R D B L B'
B' L' R U2 R2 F U2
B' L' R U2 F R2 U2
R L' U2 F R U2 D
R L' U2 F R U2 D'
R L' U2 F R U2 D2
R L' U2 F R D U2
R L' U2 F R D' U2
R L' U2 F R D2 U2
R L' U2 F D R U2
R L' U2 F D' R U2
R L' U2 F D2 R U2
B' L' R D2 L2 D B'
B' L' R D2 L2 D' B'
B' L' R D2 L2 D2 B'
B' L' R D2 L2 B' D
B' L' R D2 L2 B' D'
B' L' R D2 L2 B' D2
L R' U2 B' R2 F' L'
B L' R U2 F U2 L2
B' L' R D2 B L2 B'
B' L' R D2 B' L2 B'
D L' R D' B L B'
B' L' R D2 B2 L2 B'
U2 L' R F R U2 R'
R L' D L B L B'
B' L' R B D2 L2 B'
B' L' R B' D2 L2 B'
D L' R B D' L B'
R L' D L2 B L B2
B2 L' R B' L2 B' L'
B' L' R B2 D2 L2 B'
B L' R B L2 D B'
B L' R B L2 D' B'
B L' R B L2 D2 B'
B L' R B L2 B' D
B L' R B L2 B' D'
B L' R B L2 B' D2
B L' R B' L2 D B'
B L' R B' L2 D' B'
B L' R B' L2 D2 B'
B L' R B' L2 B' D
B L' R B' L2 B' D'
B L' R B' L2 B' D2
B L' R B2 L2 D B'
B L' R B2 L2 D' B'
B L' R B2 L2 D2 B'
B L' R B2 L2 B' D
B L' R B2 L2 B' D'
B L' R B2 L2 B' D2
R L' D U2 F R U2
B' L' R' F U2 F' R2
D2 L' R' B L R2 D
D2 L' R' B L R2 D'
D2 L' R' B L R2 D2
D2 L' R' B R2 L D
D2 L' R' B R2 L D'
D2 L' R' B R2 L D2
U2 L' R' F R U2 R
D2 L' R' B R2 D L
D2 L' R' B R2 D' L
D2 L' R' B R2 D2 L
R L' D B L2 B' L'
D2 L' R' B2 R2 B' L
R L' D B2 L2 B' L
B L' R' B L2 R2 B'
B L' R' B L2 B' R2
R L' D' L B L B'
B L' R' B R2 L2 B'
B L' R' B' L2 R2 B'
B L' R' B' L2 B' R2
B L' R' B' R2 L2 B'
B L' R' B2 L2 R2 B'
B L' R' B2 L2 B' R2
R L' D' L2 B L B2
B L' R' B2 R2 L2 B'
D' L' R2 D' R' B L
D L' R2 D R' B L
U2 L' R2 F R U2 R2
R L' D' U2 F R U2
R L' D' B L2 B' L'
B L' R2 B L2 B' R'
R L' D' B2 L2 B' L
R L' D2 L B L B'
R L' D2 L2 B L B2
R L' D2 U2 F R U2
L R' D2 B L B2 R'
R L' D2 B L2 B' L'
R L' D2 B2 L2 B' L
R' L' F U2 F' L' R2
R' L' F U2 F' R2 L'
L' R' F U2 F' L' R2
L' R' F U2 F' R2 L'
R2 L' F U2 F' L' R'
R2 L' F U2 F' R' L'
B' L' U2 R' F U2 R2
R' L' F2 R2 F2 B L
R' L' F2 R2 B L F2
R' L' F2 R2 B F2 L
D' L' D R B L B'
L' R' F2 R2 F2 B L
L' R' F2 R2 B L F2
L' R' F2 R2 B F2 L
B' L' D R D2 L2 B'
B L' D R D' L2 B'
D L' D R' B L R2
D L' D R' B R2 L
D' L' D B L R B'
D' L' D B L B' R
D' L' D B R L B'
R' L' B L2 R2 B' L'
R' L' B L2 B' L' R2
R' L' B L2 B' R2 L'
L' R' B L2 R2 B' L'
L' R' B L2 B' L' R2
L' R' B L2 B' R2 L'
L R' F2 B' R2 F2 L'
L R' B L R B2 R
R' L' B R2 L2 B' L'
L R' B L R2 B2 D
L R' B L R2 B2 D'
L R' B L R2 B2 D2
L2 R' B L' R2 B' L2
L R' B L B' R2 B'
L R' B L B2 R2 D
L R' B L B2 R2 D'
L R' B L B2 R2 D2
L' R' B R2 L2 B' L'
L R' B L' R2 B2 L2
L2 R' B L' B' L2 R2
L2 R' B L' B' R2 L2
L R' B L' B2 L2 R2
D' L' D' R' B L R2
L R' B L' B2 R2 L2
D' L' D' R' B R2 L
L R' B L2 R2 B2 L'
B' L' D' R D2 L2 B'
R2 L' B L2 B' L' R'
R2 L' B L2 B' R' L'
L R' B L2 B2 L' R2
L R' B L2 B2 R2 L'
L R' B R L B2 R
R L' B L2 D B' L'
R L' B L2 D' B' L'
R L' B L2 D2 B' L'
R L' B L2 B L' B2
R L' B L2 B' L' D
R L' B L2 B' L' D'
R L' B L2 B' L' D2
L2 R' B R2 L' B' L2
R L' B L2 B' D L'
R L' B L2 B' D' L'
R L' B L2 B' D2 L'
R L' B L2 B2 L' B
D L' D' R B L B'
L R' B R2 L B2 D
L R' B R2 L B2 D'
L R' B R2 L B2 D2
L R' B R2 L' B2 L2
L R' B R2 L2 B2 L'
B L' D' R D L2 B'
R L' B U2 F U2 L
R L' B D L2 B' L'
R L' B D' L2 B' L'
D L' D' B L R B'
D L' D' B L B' R
D L' D' B R L B'
R L' B D2 L2 B' L'
D2 L' D2 R B L B'
B' L' D2 R D2 L2 B'
R L' B' L B2 L B'
L R' B' R D2 L2 R
L R' B' R D2 R L2
R L' B' L2 B2 L B
L R' B' R2 U2 R U2
L R' B' R2 F2 L' F2
L R' B' U2 R' U2 R'
D2 L' D2 B L R B'
D2 L' D2 B L B' R
D2 L' D2 B R L B'
R L' B' U2 R' F U2
R L' B' U2 F R' U2
R' L' B2 L2 R2 B' L
L' R' B2 L2 R2 B' L
R' L' B2 L2 B' L R2
R' L' B2 L2 B' R2 L
L' R' B2 L2 B' L R2
L' R' B2 L2 B' R2 L
L R' B' F2 R2 F2 L'
R' L' B2 R2 L2 B' L
L' R' B2 R2 L2 B' L
L2 R' B2 L' R2 B' L
L2 R' B2 L' B' L R2
L2 R' B2 L' B' R2 L
R L' B2 L B' L B'
L2 R' B2 R2 L' B' L
R L' B2 L2 B' L D
R L' B2 L2 B' L D'
R L' B2 L2 B' L D2
R L' B2 L2 B' D L
R L' B2 L2 B' D' L
R L' B2 L2 B' D2 L
F2 L' F U2 F' L' F2
B L' F U2 L2 F' R
B L' F U2 F' L2 R
B L' F U2 F' R L2
F2 L' F B U2 F L
F2 L' F B' R' U2 F
U2 L' F2 L' F' R U2
D' L' B L R D B2
D2 L' B L R' B R2
D' L' B R L D B2
D' L' B R D L B2
D2 L' B R' L B R2
B2 L' B R D2 L2 B'
B L' B L2 R D B'
B L' B L2 R D' B'
B L' B L2 R D2 B'
B L' B L2 R B' D
B L' B L2 R B' D'
B L' B L2 R B' D2
B L' B L2 R' B' R2
L' R2 U2 F R U2 R2
B L' B L2 D R B'
B L' B L2 D B' R
B L' B L2 D' R B'
B L' B L2 D' B' R
B L' B L2 D2 R B'
B L' B L2 D2 B' R
B L' B L2 B R B2
B L' B L2 B' R D
B L' B L2 B' R D'
B L' B L2 B' R D2
B L' B L2 B' D R
B L' B L2 B' D' R
B L' B L2 B' D2 R
B L' B R L2 D B'
B L' B R L2 D' B'
B L' B R L2 D2 B'
B L' B R L2 B' D
B L' B R L2 B' D'
B L' B R L2 B' D2
D L' B R D' L B'
B L' B R B L2 B'
B L' B R B' L2 B'
B L' B R B2 L2 B'
B L' B R' L2 B' R2
R L2 U2 R U2 B L
R L2 U2 R' F' U2 L'
D2 L' B D2 L R B'
D2 L' B D2 L B' R
D2 L' B D2 R L B'
D L' B D' L R B'
D L' B D' L B' R
D L' B D' R L B'
F2 L' B F U2 F L
R L2 U2 F R U2 B
R L2 U2 F' U2 L' B'
B' L' B' L2 R B' L
B' L' B' L2 B' L R
B' L' B' L2 B' R L
B' L' B' R L2 B' L
B2 L' B' L2 R B' L'
B2 L' B' L2 B' L' R
B2 L' B' L2 B' R L'
B2 L' B' R L2 B' L'
F2 L' B' R' F U2 F
B L' B' L2 R D B'
B L' B' L2 R D' B'
B L' B' L2 R D2 B'
B L' B' L2 R B' D
B L' B' L2 R B' D'
B L' B' L2 R B' D2
B L' B' L2 R' B' R2
B L' B' L2 D R B'
B L' B' L2 D B' R
B L' B' L2 D' R B'
B L' B' L2 D' B' R
B L' B' L2 D2 R B'
B L' B' L2 D2 B' R
B L' B' L2 B R B2
B L' B' L2 B' R D
B L' B' L2 B' R D'
B L' B' L2 B' R D2
B L' B' L2 B' D R
B L' B' L2 B' D' R
B L' B' L2 B' D2 R
B L' B' R L2 D B'
B L' B' R L2 D' B'
B L' B' R L2 D2 B'
B L' B' R L2 B' D
B L' B' R L2 B' D'
B L' B' R L2 B' D2
R L2 D L' B L B2
B L' B' R B L2 B'
B L' B' R B' L2 B'
L R2 D R' B L B2
B L' B' R B2 L2 B'
B L' B' R' L2 B' R2
R L2 D L2 B L B'
F2 L' B' F R' U2 F
B' L' B2 L2 R B' L'
B' L' B2 L2 B' L' R
B' L' B2 L2 B' R L'
B' L' B2 R L2 B' L'
R L2 D B L' B' L2
R L2 D B2 L' B' L
B L' B2 L2 R D B'
B L' B2 L2 R D' B'
B L' B2 L2 R D2 B'
B L' B2 L2 R B' D
B L' B2 L2 R B' D'
B L' B2 L2 R B' D2
B L' B2 L2 R' B' R2
B L' B2 L2 D R B'
B L' B2 L2 D B' R
B L' B2 L2 D' R B'
B L' B2 L2 D' B' R
B L' B2 L2 D2 R B'
B L' B2 L2 D2 B' R
B L' B2 L2 B R B2
B L' B2 L2 B' R D
B L' B2 L2 B' R D'
B L' B2 L2 B' R D2
B L' B2 L2 B' D R
B L' B2 L2 B' D' R
B L' B2 L2 B' D2 R
B L' B2 R L2 D B'
B L' B2 R L2 D' B'
B L' B2 R L2 D2 B'
B L' B2 R L2 B' D
B L' B2 R L2 B' D'
B L' B2 R L2 B' D2
R L2 D' L' B L B2
B L' B2 R B L2 B'
B L' B2 R B' L2 B'
B L' B2 R B2 L2 B'
L R2 D' R' B L B2
B L' B2 R' L2 B' R2
R L2 D' L2 B L B'
D2 L2 R U2 F' U2 L'
D' L2 R D B L B'
R L2 D' B L' B' L2
B' L2 R D2 L' B' L'
R L2 D' B2 L' B' L
B L2 R D L' D B'
B L2 R D L' D' B'
B L2 R D L' D2 B'
B L2 R D L' B' D
B L2 R D L' B' D'
B L2 R D L' B' D2
B L2 R D B L' B'
B L2 R D B' L' B'
R L2 D2 L' B L B2
B L2 R D B2 L' B'
B L2 R D' L' D B'
B L2 R D' L' D' B'
B L2 R D' L' D2 B'
B L2 R D' L' B' D
B L2 R D' L' B' D'
B L2 R D' L' B' D2
L R2 D2 R' B L B2
D L2 R D' B L B'
B L2 R D' B L' B'
B L2 R D' B' L' B'
B L2 R D' B2 L' B'
R L2 D2 L2 B L B'
B L2 R D2 L' D B'
B L2 R D2 L' D' B'
B L2 R D2 L' D2 B'
B L2 R D2 L' B' D
B L2 R D2 L' B' D'
B L2 R D2 L' B' D2
B L2 R D2 B L' B'
B L2 R D2 B' L' B'
B L2 R D2 B2 L' B'
B2 L2 R B' L' B' L2
B L2 R B L' D B'
B L2 R B L' D' B'
B L2 R B L' D2 B'
B L2 R B L' B' D
B L2 R B L' B' D'
B L2 R B L' B' D2
D L2 R B D' L B'
B L2 R B D L' B'
B L2 R B D' L' B'
B L2 R B D2 L' B'
B L2 R B' L' D B'
B L2 R B' L' D' B'
B L2 R B' L' D2 B'
B L2 R B' L' B' D
B L2 R B' L' B' D'
B L2 R B' L' B' D2
B L2 R B' D L' B'
B L2 R B' D' L' B'
B L2 R B' D2 L' B'
B L2 R B2 L' D B'
B L2 R B2 L' D' B'
B L2 R B2 L' D2 B'
B L2 R B2 L' B' D
B L2 R B2 L' B' D'
B L2 R B2 L' B' D2
B L2 R B2 D L' B'
B L2 R B2 D' L' B'
B L2 R B2 D2 L' B'
R L2 D2 B L' B' L2
D2 L2 R' B L R2 D
D2 L2 R' B L R2 D'
D2 L2 R' B L R2 D2
D2 L2 R' B R2 L D
D2 L2 R' B R2 L D'
D2 L2 R' B R2 L D2
D2 L2 R' B R2 D L
D2 L2 R' B R2 D' L
D2 L2 R' B R2 D2 L
R L2 D2 B2 L' B' L
L' R2 F U2 F' L' R'
L' R2 F U2 F' R' L'
D2 L2 R' B2 R2 B' L
B L2 R' B L' R2 B'
B L2 R' B L' B' R2
B L2 R' B R2 L' B'
B L2 R' B' L' R2 B'
B L2 R' B' L' B' R2
B L2 R' B' R2 L' B'
D' L2 R2 D' R' B L
B L2 R' B2 L' R2 B'
B L2 R' B2 L' B' R2
B L2 R' B2 R2 L' B'
D L2 R2 D R' B L
B L2 R2 D L' R' B'
B L2 R2 D R' L' B'
B L2 R2 D' L' R' B'
B L2 R2 D' R' L' B'
B L2 R2 D2 L' R' B'
B L2 R2 D2 R' L' B'
B L2 R2 B L' B' R'
R' L2 B L' R2 B' L2
R' L2 B L' B' L2 R2
R' L2 B L' B' R2 L2
L' R2 B L2 B' L' R'
L' R2 B L2 B' R' L'
R' L2 B R2 L' B' L2
L2 R2 B L' B' L2 R'
L2 R2 B L' B' R' L2
R2 L2 B L' B' L2 R'
R2 L2 B L' B' R' L2
L R2 B L B' R' B'
R L2 B L U2 F U2
R L2 B L' B L2 B2
R L2 B L' B' L2 D
R L2 B L' B' L2 D'
R L2 B L' B' L2 D2
R L2 B L' B2 L2 B
U2 L2 U2 L R B L
B' L2 U2 R' U2 R2 B
U2 L2 U2 L' R B L
B' L2 U2 R' F' U2 R2
U2 L2 U2 L2 R B L
U2 L2 U2 R L B L
U2 L2 U2 R L' B L
U2 L2 U2 R L2 B L
U2 L2 U2 R D B L
U2 L2 U2 R D' B L
U2 L2 U2 R D2 B L
U2 L2 U2 R B L D
U2 L2 U2 R B L D'
U2 L2 U2 R B L D2
U2 L2 U2 R B D L
U2 L2 U2 R B D' L
U2 L2 U2 R B D2 L
U2 L2 U2 D R B L
R L2 B D L' B' L2
U2 L2 U2 D' R B L
R L2 B D' L' B' L2
U2 L2 U2 D2 R B L
R L2 B D2 L' B' L2
U2 L2 U2 B L R B
U2 L2 U2 B R L B
F L2 U2 F' L' R B
F L2 U2 F' R L' B
F L2 U2 F' R B L'
R L2 B' L' B2 L B
D' L2 D R B L B'
R L2 B' L2 B2 L B'
R' L2 B2 L' R2 B' L
R' L2 B2 L' B' L R2
R' L2 B2 L' B' R2 L
B L2 D L' R D B'
B L2 D L' R D' B'
B L2 D L' R D2 B'
B L2 D L' R B' D
B L2 D L' R B' D'
B L2 D L' R B' D2
B L2 D L' R' B' R2
B L2 D L' D R B'
B L2 D L' D B' R
B L2 D L' D' R B'
B L2 D L' D' B' R
B L2 D L' D2 R B'
B L2 D L' D2 B' R
B L2 D L' B R B2
B L2 D L' B' R D
B L2 D L' B' R D'
B L2 D L' B' R D2
B L2 D L' B' D R
B L2 D L' B' D' R
B L2 D L' B' D2 R
B L2 D R L' D B'
B L2 D R L' D' B'
B L2 D R L' D2 B'
B L2 D R L' B' D
B L2 D R L' B' D'
B L2 D R L' B' D2
B L2 D R D L' B'
B L2 D R D' L' B'
B L2 D R D2 L' B'
R L2 B' U2 R' F' U2
B L2 D R B L' B'
B L2 D R B' L' B'
B L2 D R B2 L' B'
R' L2 B2 R2 L' B' L
B L2 D R' L' B' R2
D L2 D R' B L R2
D L2 D R' B R2 L
D' L2 D B L R B'
D' L2 D B L B' R
U2 L2 D U2 R B L
D' L2 D B R L B'
R L2 B2 L' B' L D
R L2 B2 L' B' L D'
R L2 B2 L' B' L D2
B L2 D B L' R B'
R L2 B2 L' B' D L
R L2 B2 L' B' D' L
R L2 B2 L' B' D2 L
B L2 D B L' B' R
B L2 D B R L' B'
R L2 B2 L2 B' L B'
B L2 D B' L' R B'
B L2 D B' L' B' R
B L2 D B' R L' B'
D' L2 D' R' B L R2
D' L2 D' R' B R2 L
B L2 D B2 L' R B'
B L2 D B2 L' B' R
B L2 D B2 R L' B'
B L2 D' L' R D B'
B L2 D' L' R D' B'
B L2 D' L' R D2 B'
B L2 D' L' R B' D
B L2 D' L' R B' D'
B L2 D' L' R B' D2
B L2 D' L' R' B' R2
B L2 D' L' D R B'
B L2 D' L' D B' R
B L2 D' L' D' R B'
B L2 D' L' D' B' R
B L2 D' L' D2 R B'
B L2 D' L' D2 B' R
B L2 D' L' B R B2
B L2 D' L' B' R D
B L2 D' L' B' R D'
B L2 D' L' B' R D2
B L2 D' L' B' D R
B L2 D' L' B' D' R
B L2 D' L' B' D2 R
B L2 D' R L' D B'
B L2 D' R L' D' B'
B L2 D' R L' D2 B'
B L2 D' R L' B' D
B L2 D' R L' B' D'
B L2 D' R L' B' D2
D L2 D' R B L B'
B L2 D' R D L' B'
B L2 D' R D' L' B'
B L2 D' R D2 L' B'
B L2 D' R B L' B'
B L2 D' R B' L' B'
B L2 D' R B2 L' B'
B L2 D' R' L' B' R2
U2 L2 D' U2 R B L
D L2 D' B L R B'
D L2 D' B L B' R
D L2 D' B R L B'
D2 L2 D2 R B L B'
B L2 D' B L' R B'
B L2 D' B L' B' R
B L2 D' B R L' B'
B L2 D' B' L' R B'
B L2 D' B' L' B' R
B L2 D' B' R L' B'
B L2 D' B2 L' R B'
B L2 D' B2 L' B' R
B L2 D' B2 R L' B'
B L2 D2 L' R D B'
B L2 D2 L' R D' B'
B L2 D2 L' R D2 B'
B L2 D2 L' R B' D
B L2 D2 L' R B' D'
B L2 D2 L' R B' D2
B L2 D2 L' R' B' R2
B L2 D2 L' D R B'
B L2 D2 L' D B' R
B L2 D2 L' D' R B'
B L2 D2 L' D' B' R
B L2 D2 L' D2 R B'
B L2 D2 L' D2 B' R
B L2 D2 L' B R B2
B L2 D2 L' B' R D
B L2 D2 L' B' R D'
B L2 D2 L' B' R D2
B L2 D2 L' B' D R
B L2 D2 L' B' D' R
B L2 D2 L' B' D2 R
B L2 D2 R L' D B'
B L2 D2 R L' D' B'
B L2 D2 R L' D2 B'
B L2 D2 R L' B' D
B L2 D2 R L' B' D'
B L2 D2 R L' B' D2
B L2 D2 R D L' B'
B L2 D2 R D' L' B'
B L2 D2 R D2 L' B'
B L2 D2 R B L' B'
B L2 D2 R B' L' B'
B L2 D2 R B2 L' B'
B L2 D2 R' L' B' R2
D2 L2 D2 B L R B'
D2 L2 D2 B L B' R
D2 L2 D2 B R L B'
U2 L2 D2 U2 R B L
B L2 D2 B L' R B'
