F' R' B R'
F' B R' B
B F' R' B
F2 R' F B R'
F R' F2 B R'
F R' B R' F2
F R' B F2 R'
F2 R' B R' F
F' R' B R' D
F' R' B R' D'
F' R' B R' D2
F' R' B D R'
F' R' B D' R'
F' R' B D2 R'
F2 R' B F R'
R' B R F' R2
F B R' F2 B
F B R' B F2
F' B R' D B
F' B R' D' B
F' B R' D2 B
F2 B R' F B
F' B R' B D
F' B R' B D'
F' B R' B D2
F2 B R' B F
B F R' F2 B
B F R' B F2
B F' R' D B
B F' R' D' B
B F' R' D2 B
B F' R' B D
B F' R' B D'
B F' R' B D2
B F2 R' F B
B F2 R' B F
F R' F2 B' R2 B2 R'
F' R' B D2 F2 R' F2
B R' B R D F' R'
F R' F2 B2 R B' R'
B R' B R D' F' R'
F R' F2 B2 R' B' R'
B R' B R D2 F' R'
F R' F2 B2 R2 B' R'
B R' B R F R' F2
B R' B R F' R' D
B R' B R F' R' D'
B R' B R F' R' D2
B R' B R F' D R'
B R' B R F' D' R'
B R' B R F' D2 R'
B R' B R F2 R' F
F' R' B F D F' R'
F' R' B F D' F' R'
F' R' B F D2 F' R'
F R' F2 B2 D B' R'
F R' F2 B2 D' B' R'
F R' F2 B2 D2 B' R'
F' R' B F' R F R2
F' R' B F' R' D F
F' R' B F' R' D' F
F' R' B F' R' D2 F
F' R' B F' R' F D
F' R' B F' R' F D'
F' R' B F' R' F D2
F' R' B F' D R' F
F' R' B F' D F R'
F' R' B F' D' R' F
F' R' B F' D' F R'
F2 R' B D R F R2
F' R' B F' D2 R' F
F' R' B F' D2 F R'
F2 R' B D R' D F
F2 R' B D R' D' F
F2 R' B D R' D2 F
F2 R' B D R' F D
F2 R' B D R' F D'
F2 R' B D R' F D2
F' R' B F2 R F2 R2
F2 R' B D F R' D
F2 R' B D F R' D'
F2 R' B D F R' D2
F2 R' B D F D R'
F2 R' B D F D' R'
F2 R' B D F D2 R'
F' R' B F2 R' F2 D
F' R' B F2 R' F2 D'
F' R' B F2 R' F2 D2
F2 R' B D F' R' F2
F R' B L' R' F2 L
F2 R' B D' R F R2
F2 R' B D' R' D F
F2 R' B D' R' D' F
F2 R' B D' R' D2 F
F2 R' B D' R' F D
F2 R' B D' R' F D'
F2 R' B D' R' F D2
F R' B L' F2 L R'
F R' B L' F2 R' L
F2 R' B D' F R' D
F2 R' B D' F R' D'
F2 R' B D' F R' D2
F2 R' B D' F D R'
F2 R' B D' F D' R'
F2 R' B D' F D2 R'
F2 R' B D' F' R' F2
F R' B L2 R' F2 L2
F2 R' B D2 R F R2
F2 R' B D2 R' D F
F2 R' B D2 R' D' F
F2 R' B D2 R' D2 F
F2 R' B D2 R' F D
F2 R' B D2 R' F D'
F2 R' B D2 R' F D2
F R' B L2 F2 L2 R'
F R' B L2 F2 R' L2
F2 R' B D2 F R' D
F2 R' B D2 F R' D'
F2 R' B D2 F R' D2
F2 R' B D2 F D R'
F2 R' B D2 F D' R'
F2 R' B D2 F D2 R'
F2 R' B D2 F' R' F2
B R' B U' R U F'
F2 R' B F R2 D R
F2 R' B F R2 D' R
F2 R' B F R2 D2 R
F R' B R F R2 F
F R' B R F2 R2 D
F R' B R F2 R2 D'
F R' B R F2 R2 D2
F2 R' B F D R' D
F2 R' B F D R' D'
F2 R' B F D R' D2
F2 R' B F D' R' D
F2 R' B F D' R' D'
F2 R' B F D' R' D2
F2 R' B F D2 R' D
F2 R' B F D2 R' D'
F2 R' B F D2 R' D2
F R' B R' L' F2 L
F R' B R' L2 F2 L2
F2 R' B F' R F2 R2
F2 R' B F' R' F2 D
F2 R' B F' R' F2 D'
F2 R' B F' R' F2 D2
F R' B R' F D F
F R' B R' F D' F
F R' B R' F D2 F
F R' B R' F' D F'
F R' B R' F' D' F'
F R' B R' F' D2 F'
F' R' B' R B2 R' D
F' R' B' R B2 R' D'
F' R' B' R B2 R' D2
F' R' B' R B2 D R'
F' R' B' R B2 D' R'
F' R' B' R B2 D2 R'
F2 R' B F2 D F' R'
F2 R' B F2 D' F' R'
F2 R' B F2 D2 F' R'
F' R' B' R' B2 R' D
F' R' B' R' B2 R' D'
F' R' B' R' B2 R' D2
F' R' B' R' B2 D R'
F' R' B' R' B2 D' R'
F' R' B' R' B2 D2 R'
B R' B D2 L' F L
F' R' B' R2 B2 R' D
F' R' B' R2 B2 R' D'
F' R' B' R2 B2 R' D2
F' R' B' R2 B2 D R'
F' R' B' R2 B2 D' R'
F' R' B' R2 B2 D2 R'
B R' B F R F' R'
B2 R' B' R F' R2 B2
B2 R' B' R F' B2 R2
B2 R' B' R B2 F' R2
B R' B F' R F' R'
F2 R' B' R F B2 R'
F' R' B' U2 L U2 B2
F2 R' B' R B2 R' F
F2 R' B' R B2 F R'
B R' B F2 R F' R'
F2 R' B' R' F B2 R'
F R' B D' R' D F2
F2 R' B' R' B2 R' F
F2 R' B' R' B2 F R'
F2 R' B' R2 F B2 R'
F R' B D2 R' D2 F2
F2 R' B' R2 B2 R' F
F2 R' B' R2 B2 F R'
F R' B F R F R2
F R' B F R' D F
F R' B F R' D' F
F R' B F R' D2 F
F R' B F R' F D
F R' B F R' F D'
F R' B F R' F D2
F R' B F D R' F
F R' B F D F R'
F R' B F D' R' F
F R' B F D' F R'
F R' B F D2 R' F
F R' B F D2 F R'
F R' B F' D F' R'
F R' B F' D' F' R'
F R' B F' D2 F' R'
B R' B' R F' R' B2
F R' B F2 R2 D R
F R' B F2 R2 D' R
F R' B F2 R2 D2 R
F R' B F2 D R' D
F R' B F2 D R' D'
F R' B F2 D R' D2
F R' B F2 D' R' D
F R' B F2 D' R' D'
F R' B F2 D' R' D2
F R' B F2 D2 R' D
F R' B F2 D2 R' D'
F R' B F2 D2 R' D2
F2 R' B' F R B2 R'
F2 R' B' F R' B2 R'
F2 R' B' F R2 B2 R'
F R' B' R F2 B2 R'
F R' B' R B2 R' F2
F R' B' R B2 F2 R'
F' R' B2 R D B' R'
F' R' B2 R D' B' R'
F' R' B2 R D2 B' R'
F R' B' R' F2 B2 R'
F' R' B2 R B' R' D
F' R' B2 R B' R' D'
F' R' B2 R B' R' D2
F R' B' R' B2 R' F2
F' R' B2 R B' D R'
F' R' B2 R B' D' R'
F' R' B2 R B' D2 R'
B' R' B2 R F' R2 B'
F R' B' R' B2 F2 R'
B' R' B2 R F' B' R2
B' R' B2 R B' F' R2
F' R' B2 R' D B' R'
F' R' B2 R' D' B' R'
F' R' B2 R' D2 B' R'
F R' B' R2 F2 B2 R'
F' R' B2 R' B' R' D
F' R' B2 R' B' R' D'
F' R' B2 R' B' R' D2
F' R' B2 R' B' D R'
F' R' B2 R' B' D' R'
F' R' B2 R' B' D2 R'
F R' B' R2 B2 R' F2
F R' B' R2 B2 F2 R'
B' R' B2 R' B' D2 F2
F' R' B2 R2 D B' R'
F' R' B2 R2 D' B' R'
F' R' B2 R2 D2 B' R'
F' R' B2 R2 B' R' D
F' R' B2 R2 B' R' D'
F' R' B2 R2 B' R' D2
F' R' B2 R2 B' D R'
F' R' B2 R2 B' D' R'
F' R' B2 R2 B' D2 R'
F2 R' B2 R F B' R'
F2 R' B2 R B' R' F
F2 R' B2 R B' F R'
F2 R' B2 R' F B' R'
F2 R' B2 R' B' R' F
F2 R' B2 R' B' F R'
F' R' B2 D R B' R'
F' R' B2 D R' B' R'
F' R' B2 D R2 B' R'
F2 R' B2 R2 F B' R'
F' R' B2 D B' R' D
F' R' B2 D B' R' D'
F' R' B2 D B' R' D2
F' R' B2 D B' D R'
F' R' B2 D B' D' R'
F' R' B2 D B' D2 R'
F2 R' B2 R2 B' R' F
F2 R' B2 R2 B' F R'
F' R' B2 D' R B' R'
F' R' B2 D' R' B' R'
F' R' B2 D' R2 B' R'
F' R' B2 D' B' R' D
F' R' B2 D' B' R' D'
F' R' B2 D' B' R' D2
F' R' B2 D' B' D R'
F' R' B2 D' B' D' R'
F' R' B2 D' B' D2 R'
F' R' B2 D2 R B' R'
F' R' B2 D2 R' B' R'
F' R' B2 D2 R2 B' R'
F' R' B2 D2 B' R' D
F' R' B2 D2 B' R' D'
F' R' B2 D2 B' R' D2
F' R' B2 D2 B' D R'
F' R' B2 D2 B' D' R'
F' R' B2 D2 B' D2 R'
F R' B' F2 R B2 R'
F R' B' F2 R' B2 R'
F R' B' F2 R2 B2 R'
B R' B2 R F' R' B'
F2 R' B2 D F B' R'
F2 R' B2 D B' R' F
F2 R' B2 D B' F R'
F2 R' B2 D' F B' R'
F2 R' B2 D' B' R' F
F2 R' B2 D' B' F R'
F2 R' B2 D2 F B' R'
F2 R' B2 D2 B' R' F
F2 R' B2 D2 B' F R'
F2 R' B2 F R B' R'
F2 R' B2 F R' B' R'
F2 R' B2 F R2 B' R'
F R' B2 R F2 B' R'
F2 R' B2 F D B' R'
F R' B2 R B' R' F2
F2 R' B2 F D' B' R'
F R' B2 R B' F2 R'
F2 R' B2 F D2 B' R'
L' U2 D2 L F' R B'
L' U2 D2 L F' B' R
F R' B2 R' F2 B' R'
F R' B2 R' B' R' F2
L' U2 D2 L B' F' R
F R' B2 R' B' F2 R'
F R' B2 R2 F2 B' R'
F R' B2 R2 B' R' F2
F R' B2 R2 B' F2 R'
L' U2 D2 F' L R B'
L' U2 D2 F' L B' R
L' U2 D2 F' R L B'
B' R2 L B U2 L' B'
F R' B2 F2 R B' R'
F R' B2 F2 R' B' R'
F R' B2 F2 R2 B' R'
F R' B2 F2 D B' R'
F R' B2 F2 D' B' R'
F R' B2 F2 D2 B' R'
L' U2 F' L R' B R'
L' U2 F' L B R' B
L' U2 F' R' L B R'
L2 U2 F' L2 R' B R'
L2 U2 F' L2 B R' B
L2 U2 F' R' L2 B R'
L2 U2 F' R' B L2 R'
L2 U2 F' R' B R' L2
R U2 F' L' B' L U2
L2 U2 F' B L2 R' B
L2 U2 F' B R' L2 B
L2 U2 F' B R' B L2
R U2 F' B U2 R' F'
R U2 F' B' L U2 F
F' R2 U' B L U R'
B' R2 U2 L F B U2
B' R2 U2 L B F U2
L2 U2 B L2 F' R' B
R2 U2 B L F U2 R'
R2 U2 B L' U2 R' B'
L U2 B L' F' R' B
R2 U2 B U2 R B R2
L2 U2 B F' L2 R' B
L2 U2 B F' R' L2 B
L2 U2 B F' R' B L2
R2 U2 B' L F B2 U2
R2 U2 B' L B2 F U2
F' R2 D R D' B R'
B R2 U2 B U2 R B
R U2 B F' U2 R' F'
R U2 B' L F' U2 F2
B R2 D R2 F' R' B
R U2 B' F' L U2 F
D R2 D' R' B R' F'
B R2 D' R2 F' R' B
D2 R2 D2 R' B R' F'
F' R2 D2 R D2 B R'
F' R2 D2 F' R F B
F' R2 D2 F' R B F
F2 R2 D2 F' R F2 B
F2 R2 D2 F' R B F2
B R2 D2 R2 F' R' B
F' R2 F R B R' F'
F2 R2 F R B R' D
F2 R2 F R B R' D'
F2 R2 F R B R' D2
F2 R2 F R B D R'
F2 R2 F R B D' R'
F2 R2 F R B D2 R'
F2 R2 F R2 B R' B
F' R2 F D2 F' R B
F2 R2 F B R B R2
F' R2 F' R F B R'
F R2 F R F B R'
F' R2 F' R B R' F
F' R2 F' R B F R'
F R2 F R B R' F
F R2 F R B F R'
F2 R2 F' R F2 B R'
F2 R2 F' R B R' F2
F2 R2 F' R B F2 R'
F' R2 F2 R F2 B R'
F' R2 F2 R B R' F2
F' R2 F2 R B F2 R'
F R2 F' R B R' F'
F2 R2 F2 R B R' F'
F R2 F' D2 F' R B
F2 R2 F2 D2 F' R B
B2 R2 B L U2 L' B'
F' R2 B R B R2 D
F' R2 B R B R2 D'
F' R2 B R B R2 D2
F' R2 B R B' R2 B2
F' R2 B R B2 R2 B'
F' R2 B R' U2 F' U2
F R2 F2 R B R' D
F R2 F2 R B R' D'
F R2 F2 R B R' D2
F R2 F2 R B D R'
F R2 F2 R B D' R'
F R2 F2 R B D2 R'
F R2 F2 R2 B R' B
F2 R2 B R F B R2
F2 R2 B R B R2 F
F2 R2 B R B F R2
F2 R2 B R' F D2 B2
F' R2 B D R B R2
F' R2 B D' R B R2
F' R2 B D2 R B R2
F R2 F2 B R B R2
F2 R2 B F R B R2
F' R2 B' R B2 R' B'
F R2 B R F2 B R2
F R2 B R B R2 F2
F R2 B R B F2 R2
F' R2 B' R2 B2 R' B
B2 R2 B' R B R2 F'
F' R2 B' U2 L F U2
B R2 B' R D2 F2 B
B R2 B' R D2 B F2
F R2 B F2 R B R2
F' R2 B2 R B' R' B2
F' R2 B2 R2 B' R' B
B R2 B' D2 R F2 B
B R2 B' D2 R B F2
B R2 B2 R B D2 F2
D2 U L U' F' R B'
D2 U L U' F' B' R
D2 U L U' B' F' R
U' D L B' L U F'
B U L U' F' R' B
B U L' U' F' R' B
B U L2 U' F' R' B
F' U R U' R2 B R'
F' U R' U' B R' D
F' U R' U' B R' D'
F' U R' U' B R' D2
F' U R' U' B D R'
F' U R' U' B D' R'
F' U R' U' B D2 R'
F2 U R' U' F B R'
F2 U R' U' B R' F
F2 U R' U' B F R'
F' U R' F U' B R'
F' U R' F' U' B R'
F' U R' F2 U' B R'
F U R' U' F2 B R'
F U R' U' B R' F2
F U R' U' B F2 R'
F' U D' R F' R U'
D' U F' R F' U' F
F' U D' F' R F' U'
F' U F R' U' B R'
F' U F U' R' B R'
F' U F U' B R' B
F' U F' R' U' B R'
B U F U' R' F2 B
B U F U' R' B F2
B U F U' F2 R' B
U' D B' L B' U F'
F' U F' U' R' B R'
F' U F' U' B R' B
F' U F2 R' U' B R'
F' U F2 U' R' B R'
F' U F2 U' B R' B
B U F2 U' R' F B
B U F2 U' R' B F
B U F2 U' F R' B
D2 U' L U F' R B'
D2 U' L U F' B' R
D2 U' L U B' F' R
D U' L B' L U F'
F' U' L U R' B R'
F' U' L U B R' B
F' U' L B U R' B
B U' L U F' R' B
F' U' L' U R' B R'
F' U' L' U B R' B
F' U' L' B U R' B
B U' L' U F' R' B
F' U' L2 U R' B R'
F' U' L2 U B R' B
F' U' L2 B U R' B
B U' L2 U F' R' B
F2 U' R' U F B R'
F2 U' R' U B R' F
F2 U' R' U B F R'
F U' R' U F2 B R'
F U' R' U B R' F2
F U' R' U B F2 R'
F' U' D L B' L U
U D' F' R F' U' F
F' U' D B' L B' U
L' D2 L F' R D B'
L' D2 L F' R D' B'
L' D2 L F' R D2 B'
L' D2 L F' R B' D
L' D2 L F' R B' D'
L' D2 L F' R B' D2
L' D2 L F' R' B' R2
L' D2 L F' D R B'
L' D2 L F' D B' R
L' D2 L F' D' R B'
L' D2 L F' D' B' R
L' D2 L F' D2 R B'
L' D2 L F' D2 B' R
L' D2 L F' B R B2
L' D2 L F' B' R D
L' D2 L F' B' R D'
L' D2 L F' B' R D2
L' D2 L F' B' D R
L' D2 L F' B' D' R
L' D2 L F' B' D2 R
L' D2 L B F' R B2
L' D2 L B' F' R D
L' D2 L B' F' R D'
L' D2 L B' F' R D2
L' D2 L B' F' D R
L' D2 L B' F' D' R
L' D2 L B' F' D2 R
D U' B' L B' U F'
L D2 L F' R B' L2
L D2 L F' B' L2 R
L D2 L F' B' R L2
U' D2 L U F' R B'
U' D2 L U F' B' R
L D2 L B' L2 F' R
U' D2 L U B' F' R
L D2 L B' F' L2 R
L D2 L B' F' R L2
D2 U2 L U2 F' R B'
D2 U2 L U2 F' B' R
D2 U2 L U2 B' F' R
L D2 L' F' R D2 B2
L D2 L' F' D2 R B2
L D2 L' F' D2 B2 R
U2 D2 L U2 F' R B'
U2 D2 L U2 F' B' R
U2 D2 L U2 B' F' R
D2 U2 L' F L' U2 F2
D2 U2 L' F U2 F2 R
U D2 L U' F' R B'
U D2 L U' F' B' R
U D2 L U' B' F' R
R2 D2 R F' B R F'
F' U' B L U R' B
U2 D2 L' F L' U2 F2
F' U' B L' U R' B
R2 D2 R B R F' R
U2 D2 L' F U2 F2 R
R2 D2 R B F' R F'
F' U' B L2 U R' B
D2 U2 L2 U2 F' R B
F' U' B U R' D B
F' U' B U R' D' B
F' U' B U R' D2 B
F' U' B U R' B D
F' U' B U R' B D'
F' U' B U R' B D2
F2 U' B U R' F B
F2 U' B U R' B F
F2 U' B U F R' B
U2 D2 L2 U2 F' R B
F' U' B' U B2 R' B
L' D2 U L F' R B'
L' D2 U L F' B' R
L' D2 U L B' F' R
R D2 R' F' R' B R2
F U' B U R' F2 B
F U' B U R' B F2
F U' B U F2 R' B
L' D2 U F' L R B'
R2 D2 R2 F' R' B R2
L' D2 U F' L B' R
L' D2 U F' R L B'
B' U' B2 U F' R' B
L' D2 U' L F' R B'
L' D2 U' L F' B' R
L' D2 U' L B' F' R
L' D2 U' F' L R B'
L' D2 U' F' L B' R
L' D2 U' F' R L B'
R D2 R2 F' B R F'
R D2 R2 B R F' R
R D2 R2 B F' R F'
L' D2 U2 L F' R B'
L' D2 U2 L F' B' R
L' D2 U2 L B' F' R
F' U2 L U2 R' B R'
F' U2 L U2 B R' B
L' D2 U2 F' L R B'
L' D2 U2 F' L B' R
L' D2 U2 F' R L B'
D2 U2 F L' F U2 F
F' U2 L' U2 R' B R'
F' U2 L' U2 B R' B
B U2 L U2 F' R' B
U2 D2 F L' F U2 F
L' D2 F' L R D B'
L' D2 F' L R D' B'
L' D2 F' L R D2 B'
L' D2 F' L R B' D
L' D2 F' L R B' D'
L' D2 F' L R B' D2
L' D2 F' L R' B' R2
L' D2 F' L D R B'
L' D2 F' L D B' R
L' D2 F' L D' R B'
L' D2 F' L D' B' R
L' D2 F' L D2 R B'
L' D2 F' L D2 B' R
L' D2 F' L B R B2
L' D2 F' L B' R D
L' D2 F' L B' R D'
L' D2 F' L B' R D2
L' D2 F' L B' D R
L' D2 F' L B' D' R
L' D2 F' L B' D2 R
D2 U2 F' R B2 L B'
L' D2 F' R L D B'
L' D2 F' R L D' B'
L' D2 F' R L D2 B'
L' D2 F' R L B' D
L' D2 F' R L B' D'
L' D2 F' R L B' D2
L' D2 F' R' L B' R2
F' U2 L2 U2 R' B R'
F' U2 L2 U2 B R' B
B U2 L' U2 F' R' B
R' D2 F' D2 B R F'
R' D2 F' B D2 R F'
U2 D2 F' R B2 L B'
R2 D2 F' R2 F' R' B
B U2 L2 U2 F' R' B
R' D2 B F' D2 R F'
F U2 R' F2 L' B R'
F U2 R' F2 B L' R'
F U2 R' F2 B R' L'
F U2 R' B F2 L' R'
F U2 R' B F2 R' L'
L' F L R' F2 B R'
L' F L R' B R' F2
L' F L R' B F2 R'
B' U2 D2 L U2 F' B'
B' U2 D2 L U2 B' F'
D2 F L B' L' F2 R
L' F L F2 R' B R'
L' F L F2 B R' B
L' F L B R' F2 B
L' F L B R' B F2
F' U2 D2 L' F L' U2
L' F L B F2 R' B
F' U2 D2 F L' F U2
D2 F L' F U2 F L
F' U2 F U2 R' B R'
F' U2 F U2 B R' B
L2 F L2 R' F2 B R'
L2 F L2 R' B R' F2
L2 F L2 R' B F2 R'
B U2 F R' F2 L' B
B U2 F R' F2 B L'
B U2 F R' B F2 L'
F' U2 F' U2 R' B R'
F' U2 F' U2 B R' B
B U2 F U2 R' F2 B
B U2 F U2 R' B F2
B U2 F U2 F2 R' B
L2 F L2 F2 R' B R'
L2 F L2 F2 B R' B
L2 F L2 B R' F2 B
L2 F L2 B R' B F2
L2 F L2 B F2 R' B
R' F R F' R' B R'
R' F R F' B R' B
R' F R B F' R' B
L' F R' L F2 B R'
L' F R' L B R' F2
L' F R' L B F2 R'
F' U2 F2 U2 R' B R'
F' U2 F2 U2 B R' B
R2 F R B R F' R2
L2 F R' L2 F2 B R'
L2 F R' L2 B R' F2
L2 F R' L2 B F2 R'
L' F R' F2 L B R'
B U2 F2 U2 R' F B
B U2 F2 U2 R' B F
B U2 F2 U2 F R' B
U2 F R' F2 L' B R'
L2 F R' F2 L2 B R'
U2 F R' F2 B L' R'
U2 F R' F2 B R' L'
L2 F R' F2 B L2 R'
L2 F R' F2 B R' L2
L2 F R' B L2 R' F2
L2 F R' B L2 F2 R'
L2 F R' B R' L2 F2
L2 F R' B R' F2 L2
U2 F R' B F2 L' R'
U2 F R' B F2 R' L'
F2 U2 B U2 R' F B
F2 U2 B U2 R' B F
L2 F R' B F2 L2 R'
L2 F R' B F2 R' L2
F2 U2 B U2 F R' B
U F R' U' F2 B R'
U F R' U' B R' F2
U F R' U' B F2 R'
F U2 B R' F2 L' B
F U2 B R' F2 B L'
F U2 B R' B F2 L'
R F R' D2 F' R B2
R F R' D2 F' B2 R
R F R' D2 B2 F' R
R F R' F' R2 B R'
F U2 B U2 R' F2 B
F U2 B U2 R' B F2
R2 F R2 F' R' B R'
F U2 B U2 F2 R' B
R2 F R2 F' B R' B
R2 F R2 B F' R' B
B' U2 B2 U2 F' R' B
D2 F U2 L' F U2 F
U2 F U2 R' F2 B R'
U2 F U2 R' B R' F2
U2 F U2 R' B F2 R'
U F U' R' F2 B R'
U F U' R' B R' F2
U F U' R' B F2 R'
U2 F U2 F2 R' B R'
U2 F U2 F2 B R' B
U F U' F2 R' B R'
U2 F U2 B R' F2 B
U2 F U2 B R' B F2
U F U' F2 B R' B
U2 F U2 B F2 R' B
U F U' B R' F2 B
U F U' B R' B F2
U F U' B F2 R' B
F' D R D' R' B R'
F' D R D' B R' B
R' F B R F R2 F2
R' F B R F' R2 D
R' F B R F' R2 D'
R' F B R F' R2 D2
F' D R' D' R' B R'
R' F B R F2 R2 F
F' D R' D' B R' B
R' F B R' U2 B U2
L2 F B L2 R' F2 B
L2 F B L2 R' B F2
L2 F B L2 F2 R' B
R' F B' R F' B2 R'
R' F B' R B2 F' R'
L2 F B R' L2 F2 B
L2 F B R' L2 B F2
U2 F B R' F2 L' B
U2 F B R' F2 B L'
U2 F B R' B F2 L'
L2 F B R' F2 L2 B
L2 F B R' F2 B L2
L2 F B R' B L2 F2
L2 F B R' B F2 L2
R' F B' R2 B2 R' F'
F' D R2 D' R' B R'
F' D R2 D' B R' B
U2 F B U2 R' F2 B
U2 F B U2 R' B F2
U2 F B U2 F2 R' B
R F D2 R' F' R B2
R F D2 R' F' B2 R
R F D2 R' B2 F' R
R' F B2 R F' B' R'
R' F B2 R B' F' R'
R' F B2 R2 B' R' F'
R F D2 B2 R' F' R
R F B R' D2 F' B2
R F B R' D2 B2 F'
D2 F' L R D B' L'
D2 F' L R D' B' L'
D2 F' L R D2 B' L'
D2 F' L R B L' B2
D2 F' L R B' L' D
D2 F' L R B' L' D'
D2 F' L R B' L' D2
D2 F' L R B' D L'
D2 F' L R B' D' L'
D2 F' L R B' D2 L'
D2 F' L R B2 L' B
F' D U' L B' L U
D2 F' L R' B' L' R2
D2 F' L R' B' R2 L'
L' F' L R' B R' D
L' F' L R' B R' D'
L' F' L R' B R' D2
L' F' L R' B D R'
L' F' L R' B D' R'
L' F' L R' B D2 R'
R F B D2 R' F' B2
R F B D2 R' B2 F'
D2 F' L D R B' L'
D2 F' L D B' L' R
D2 F' L D B' R L'
D2 F' L D' R B' L'
D2 F' L D' B' L' R
D2 F' L D' B' R L'
D2 F' L D2 R B' L'
D2 F' L D2 B' L' R
D2 F' L D2 B' R L'
F' D U' B' L B' U
D2 F' L B L' R B2
D2 F' L B L' B2 R
D2 F' L B R L' B2
D2 F' L B R B2 L'
D2 F' L B' L' R D
D2 F' L B' L' R D'
D2 F' L B' L' R D2
D2 F' L B' L' D R
D2 F' L B' L' D' R
D2 F' L B' L' D2 R
D2 F' L B' R L' D
D2 F' L B' R L' D'
D2 F' L B' R L' D2
D2 F' L B' R D L'
D2 F' L B' R D' L'
D2 F' L B' R D2 L'
D2 F' L B' D L' R
D2 F' L B' D R L'
D2 F' L B' D' L' R
D2 F' L B' D' R L'
D2 F' L B' D2 L' R
D2 F' L B' D2 R L'
D2 F' L B2 L' B R
L' F' L B R' D B
L' F' L B R' D' B
L' F' L B R' D2 B
L' F' L B R' B D
L' F' L B R' B D'
L' F' L B R' B D2
R F B' D2 B2 R' F'
L' F' L' R' B L2 R'
L' F' L' R' B R' L2
L2 F' L' R' B L' R'
L2 F' L' R' B R' L'
L' F' L' B L2 R' B
L' F' L' B R' L2 B
L' F' L' B R' B L2
L' F' L2 R' B L' R'
L' F' L2 R' B R' L'
L2 F' L' B L' R' B
L2 F' L' B R' L' B
L2 F' L' B R' B L'
F2 D F D' R' B R'
F2 D F D' B R' B
L2 F' L2 R' B R' D
L2 F' L2 R' B R' D'
L2 F' L2 R' B R' D2
L2 F' L2 R' B D R'
L2 F' L2 R' B D' R'
L2 F' L2 R' B D2 R'
L' F' L2 B L' R' B
L' F' L2 B R' L' B
L' F' L2 B R' B L'
D2 F' R L D B' L'
D2 F' R L D' B' L'
D2 F' R L D2 B' L'
D2 F' R L B L' B2
D2 F' R L B' L' D
D2 F' R L B' L' D'
D2 F' R L B' L' D2
D2 F' R L B' D L'
D2 F' R L B' D' L'
D2 F' R L B' D2 L'
D2 F' R L B2 L' B
B' D F' D' B2 R' B
D2 F' R U' L U B'
D2 F' R D2 R' B R
L2 F' L2 B R' D B
L2 F' L2 B R' D' B
L2 F' L2 B R' D2 B
L2 F' L2 B R' B D
L2 F' L2 B R' B D'
L2 F' L2 B R' B D2
R' F' R F' R' B R'
R' F' R F' B R' B
B2 D F' D' B' R' B
R' F' R B F' R' B
D2 F' R B L B' L'
D2 F' R B' L B' L'
D2 F' R B2 L B' L'
D2 F' R' L B' L' R2
D2 F' R' L B' R2 L'
D' F' R' U R2 F' U'
L' F' R' L B R' D
L' F' R' L B R' D'
L' F' R' L B R' D2
L' F' R' L B D R'
L' F' R' L B D' R'
L' F' R' L B D2 R'
L' F' R' L' B L2 R'
L' F' R' L' B R' L2
L' F' R' L2 B L' R'
L' F' R' L2 B R' L'
B D F' D' R' D B
B D F' D' R' D' B
B D F' D' R' D2 B
B D F' D' R' B D
B D F' D' R' B D'
B D F' D' R' B D2
D F' R D' R' B R'
L2 F' R' L' B L' R'
L2 F' R' L' B R' L'
D F' R D' B R' B
L2 F' R' L2 B R' D
L2 F' R' L2 B R' D'
L2 F' R' L2 B R' D2
L2 F' R' L2 B D R'
L2 F' R' L2 B D' R'
L2 F' R' L2 B D2 R'
R2 F' R B R F' R2
D2 F' R2 D2 R' D B
D2 F' R2 D2 R' D' B
D2 F' R2 D2 R' D2 B
D2 F' R2 D2 R' B D
D2 F' R2 D2 R' B D'
D2 F' R2 D2 R' B D2
B D F2 D' R' F B
B D F2 D' R' B F
L2 F' R' B L2 R' D
L2 F' R' B L2 R' D'
L2 F' R' B L2 R' D2
L2 F' R' B L2 D R'
L2 F' R' B L2 D' R'
L2 F' R' B L2 D2 R'
L2 F' R' B R' L2 D
L2 F' R' B R' L2 D'
L2 F' R' B R' L2 D2
U2 F' R' B R' D2 L2
B D F2 D' F R' B
D F' R' D' R' B R'
D F' R' D' B R' B
F' D B' U' L B' U
D' F' U R D F' U'
D' F' U R D' F' U'
D' F' U R D2 F' U'
D' F' U R F' U' D
D' F' U R F' U' D'
D' F' U R F' U' D2
D' F' U R F' D U'
D' F' U R F' D' U'
D' F' U R F' D2 U'
R2 F' R2 F' R' B R'
R2 F' R2 F' B R' B
D F' R2 D' R' B R'
D F' R2 D' B R' B
R2 F' R2 B F' R' B
D2 F' U' L U R B'
D2 F' U' L U B' R
D2 F' U2 L U2 R B'
D2 F' U2 L U2 B' R
D2 F' U2 L2 U2 R B
D F' U' L B' L U
D2 F' U2 F2 L' F U2
D F' U' B' L B' U
D2 F' D R2 D R' B
D' F' D B R' D B2
D2 F' D' R2 D' R' B
D2 F' D' B R D B2
F' D' R U F' R U'
D2 F' D2 R U2 F' U2
D2 F' D2 R' B R2 D
D2 F' D2 R' B R2 D'
D2 F' D2 R' B R2 D2
D2 F' D2 R' B' R2 B2
D2 F' D2 R' B2 R2 B'
D F' D' R' B R' D
D F' D' R' B R' D'
D F' D' R' B R' D2
