U R U R
D2 L2 U R U
L' U R U R
L U R U R
L2 U R U R
U R U R D
U R U R D'
U R U R D2
U R U D R
U R U D' R
U R U D2 R
U R D U R
U R D' U R
U R D2 U R
U R B U R
U R B' U R
U R B2 U R
U2 R' D' R' F2
U2 R' D' F2 R'
U2 R2 U' R' U
B' U R U R
U D R B2 U
D U R B2 U
B U R U R
B2 U R U R
U D B2 R U
D U B2 R U
D' U' F2 L' U'
U' D' F2 L' U'
U' F2 L' U' R2
U B R U R
U B' R U R
U B2 R U R
D2 L2 U2 R' D' R F2
U' L2 U2 R U R D
U' L2 U2 R U R D'
U' L2 U2 R U R D2
U' L2 U2 R U D R
U' L2 U2 R U D' R
U' L2 U2 R U D2 R
U' L2 U2 R D U R
B' L2 U2 R' D' R' F2
B' L2 U2 R' D' F2 R'
U' L2 U2 R D' U R
U' L2 U2 R D2 U R
U' L2 U2 R B U R
U' L2 U2 R B' U R
U' L2 U2 R B2 U R
B' L2 U2 R2 U' R' U
U' L2 U2 D R B2 U
B2 L2 U2 R' D' R' F2
B2 L2 U2 R' D' F2 R'
U' L2 U2 D B2 R U
B2 L2 U2 R2 U' R' U
D L2 U2 R' D' R2 F2
D L2 U2 R' D' F2 R2
D2 L2 U2 F2 U L' U'
B L2 U2 R' D' R' F2
B L2 U2 R' D' F2 R'
B L2 U2 R2 U' R' U
U' L2 U2 B R U R
U' L2 U2 B' R U R
U' L2 U2 B2 R U R
D2 L2 D U R U D
D2 L2 D U R U D'
D2 L2 D U R U D2
D2 L2 D U R D U
D2 L2 D U R D' U
D2 L2 D U R D2 U
D' L2 D U R U R
B' L2 D U R B2 U
B' L2 D U B2 R U
D L2 D L2 U R U
U' L2 D U2 R B2 U
U' L2 D U2 B2 R U
B2 L2 D U R B2 U
B2 L2 D U B2 R U
D2 L2 D B U R U
B L2 D U R B2 U
D2 L2 D B' U R U
B L2 D U B2 R U
D2 L2 D B2 U R U
U' L2 D' L F2 L' U'
D' L2 D' L2 U R U
U' L2 D' L' F2 L' U'
U' L2 D' L2 F2 L' U'
D2 L2 D' U R U D
D2 L2 D' U R U D'
D2 L2 D' U R U D2
D2 L2 D' U R D U
D2 L2 D' U R D' U
D2 L2 D' U R D2 U
B' L2 D' U' F2 L' U'
B2 L2 D' U' F2 L' U'
D2 L2 D' B U R U
U' L2 D' F2 L' U' D
U' L2 D' F2 L' U' D'
U' L2 D' F2 L' U' D2
U' L2 D' F2 L' D U'
U' L2 D' F2 L' D' U'
U' L2 D' F2 L' D2 U'
D L2 D' U R U R
U' L2 D' F2 D L' U'
U' L2 D' F2 D' L' U'
U' L2 D' F2 D2 L' U'
D2 L2 D' B' U R U
D2 L2 D' B2 U R U
B L2 D' U' F2 L' U'
B' L2 D2 L2 U R U
D2 L2 D2 U R U D
D2 L2 D2 U R U D'
D2 L2 D2 U R U D2
D2 L2 D2 U R D U
D2 L2 D2 U R D' U
D2 L2 D2 U R D2 U
B2 L2 D2 L2 U R U
D' L2 D2 U R B2 U
D' L2 D2 U B2 R U
B L2 D2 L2 U R U
D2 L2 D2 B U R U
D2 L2 D2 B' U R U
D L2 D2 U' F2 L' U'
D2 L2 D2 B2 U R U
U' L2 F' U' R' F' R'
L' U R U R2 D R'
L' U R U R2 D' R'
L' U R U R2 D2 R'
L' U R U D R D
L' U R U D R D'
L' U R U D R D2
L' U R U D' R D
L' U R U D' R D'
L' U R U D' R D2
L' U R U D2 R D
L' U R U D2 R D'
L' U R U D2 R D2
L' U R U B R B'
L' U R U B2 R B2
L' U R U' L U2 R
L' U R U' L' U2 R
L' U R U' L2 U2 R
R U L2 D' B2 L R
R U L2 D' B2 R L
L' U R D U R D
L' U R D U R D'
L' U R D U R D2
L' U R D B U R
L' U R D B' U R
L' U R D B2 U R
L' U R D' U R D
L' U R D' U R D'
L' U R D' U R D2
L' U R D' B U R
L' U R D' B' U R
L' U R D' B2 U R
L' U R D2 U R D
L' U R D2 U R D'
L' U R D2 U R D2
F L2 F' U R U R
L' U R D2 B U R
L' U R D2 B' U R
L' U R D2 B2 U R
L2 U R U R2 D R'
L2 U R U R2 D' R'
L2 U R U R2 D2 R'
L2 U R U D R D
L2 U R U D R D'
L2 U R U D R D2
L2 U R U D' R D
L2 U R U D' R D'
L2 U R U D' R D2
L2 U R U D2 R D
L2 U R U D2 R D'
L2 U R U D2 R D2
L2 U R U B R B'
L2 U R U B2 R B2
L2 U R U' L U2 R
L2 U R U' L' U2 R
L2 U R U' L2 U2 R
U' L2 F2 L' U' R2 D
U' L2 F2 L' U' R2 D'
U' L2 F2 L' U' R2 D2
U' L2 F2 L' D' F2 U'
U' L2 F2 L' F U' R2
U' L2 F2 L' F' U' R2
U' L2 F2 L' F2 U' R2
L2 U R D U R D
L2 U R D U R D'
L2 U R D U R D2
L U R U R2 D R'
L U R U R2 D' R'
L U R U R2 D2 R'
L U R U D R D
L U R U D R D'
L U R U D R D2
L U R U D' R D
L U R U D' R D'
L U R U D' R D2
L2 U R D B U R
L U R U D2 R D
L U R U D2 R D'
L U R U D2 R D2
L2 U R D B' U R
L' U R B U R D
L' U R B U R D'
L' U R B U R D2
L' U R B U D R
L' U R B U D' R
L' U R B U D2 R
L2 U R D B2 U R
L U R U B R B'
L' U R B D U R
L' U R B D' U R
L U R U B2 R B2
L' U R B D2 U R
L U R U' L U2 R
L2 U R D' U R D
L2 U R D' U R D'
L2 U R D' U R D2
L U R U' L' U2 R
L U R U' L2 U2 R
L2 U R D' B U R
L2 U R D' B' U R
L' U R B' U R D
L' U R B' U R D'
L' U R B' U R D2
L' U R B' U D R
L' U R B' U D' R
L' U R B' U D2 R
L2 U R D' B2 U R
L' U R B' D U R
L' U R B' D' U R
L' U R B' D2 U R
L2 U R D2 U R D
L2 U R D2 U R D'
L2 U R D2 U R D2
L2 U R D2 B U R
L' U R B2 U R D
L' U R B2 U R D'
L' U R B2 U R D2
L' U R B2 U D R
L' U R B2 U D' R
L' U R B2 U D2 R
L2 U R D2 B' U R
L2 U R D2 B2 U R
L' U R B2 D U R
L' U R B2 D' U R
L' U R B2 D2 U R
L U R D U R D
L U R D U R D'
L U R D U R D2
L U R D B U R
L U R D B' U R
L U R D B2 U R
L U R D' U R D
L U R D' U R D'
L U R D' U R D2
L U R D' B U R
L U R D' B' U R
L U R D' B2 U R
L U R D2 U R D
L U R D2 U R D'
L U R D2 U R D2
L U R D2 B U R
L U R D2 B' U R
L U R D2 B2 U R
L' U R' U D' R' F2
L' U R' U D' F2 R'
L2 U R B U R D
L2 U R B U R D'
L2 U R B U R D2
L2 U R B U D R
L2 U R B U D' R
L2 U R B U D2 R
L2 U R B D U R
L2 U R B D' U R
L2 U R B D2 U R
L2 U R B' U R D
L2 U R B' U R D'
L2 U R B' U R D2
L2 U R B' U D R
L2 U R B' U D' R
L2 U R B' U D2 R
F2 L2 F2 U' L U' R2
R U R D2 L2 D' B2
L2 U R B' D U R
L2 U R B' D' U R
L2 U R B' D2 U R
U' L2 F2 D' L' F2 U'
L2 U R B2 U R D
L2 U R B2 U R D'
L2 U R B2 U R D2
L2 U R B2 U D R
L2 U R B2 U D' R
L2 U R B2 U D2 R
L2 U R B2 D U R
L2 U R B2 D' U R
L2 U R B2 D2 U R
L U R B U R D
L U R B U R D'
L U R B U R D2
L U R B U D R
L U R B U D' R
L U R B U D2 R
L U R B D U R
L U R B D' U R
L U R B D2 U R
L' U R' D' U R' F2
L' U R' D' U F2 R'
L U R B' U R D
L U R B' U R D'
L U R B' U R D2
L U R B' U D R
L U R B' U D' R
L U R B' U D2 R
L U R B' D U R
L U R B' D' U R
L U R B' D2 U R
L2 U R' U D' R' F2
L2 U R' U D' F2 R'
L U R B2 U R D
L U R B2 U R D'
L U R B2 U R D2
L U R B2 U D R
L U R B2 U D' R
L U R B2 U D2 R
L U R B2 D U R
L U R B2 D' U R
L U R B2 D2 U R
R2 U R' U' R' U2 R
L U R' U D' R' F2
L U R' U D' F2 R'
L2 U R' D' U R' F2
L2 U R' D' U F2 R'
D2 L2 B U R U D
D2 L2 B U R U D'
D2 L2 B U R U D2
D2 L2 B U R D U
D2 L2 B U R D' U
D2 L2 B U R D2 U
D2 L2 B U D R U
D2 L2 B U D' R U
D2 L2 B U D2 R U
B' L2 B U R U R
D' L2 B U' F2 L' U'
L U R' D' U R' F2
L U R' D' U F2 R'
R' U R2 U R D2 L2
D2 L2 B D U R U
R' U R2 U' R' U2 R2
B2 L2 B U R U R
D2 L2 B D' U R U
D2 L2 B D2 U R U
L' U R2 D R' U R
B L2 B U R U R
D L2 B U B R U
U L2 B L2 R U R
L' U R2 D' R' U R
U L2 B R L2 U R
L' U R2 D2 R' U R
L2 U R2 D R' U R
L2 U R2 D' R' U R
L2 U R2 D2 R' U R
R' U R2 B2 U L R
D2 L2 B' U R U D
D2 L2 B' U R U D'
D2 L2 B' U R U D2
R' U R2 B2 U R L
D2 L2 B' U R D U
D2 L2 B' U R D' U
D2 L2 B' U R D2 U
D2 L2 B' U D R U
D2 L2 B' U D' R U
D2 L2 B' U D2 R U
B' L2 B' U R U R
L U R2 D R' U R
D' L2 B' U' F2 L' U'
L U R2 D' R' U R
D2 L2 B' D U R U
L U R2 D2 R' U R
D2 L2 B' D' U R U
B2 L2 B' U R U R
L' U D R U D' R2
L' U D R D' U R2
D2 L2 B' D2 U R U
L' U D R B2 U D
L' U D R B2 U D'
L' U D R B2 U D2
L' U D R B2 D U
L' U D R B2 D' U
L' U D R B2 D2 U
L' U D R' B2 R2 U
D L2 B' U R B' U
B L2 B' U R U R
D L2 B' U B' R U
U L2 B' L2 R U R
U L2 B' R L2 U R
L2 U D R U D' R2
L2 U D R D' U R2
L2 U D R B2 U D
L2 U D R B2 U D'
L2 U D R B2 U D2
L2 U D R B2 D U
L2 U D R B2 D' U
L2 U D R B2 D2 U
L' U D B' R B' U
L2 U D R' B2 R2 U
L' U D B2 R U D
L' U D B2 R U D'
L' U D B2 R U D2
L' U D B2 R D U
L' U D B2 R D' U
L' U D B2 R D2 U
L' U D B2 D R U
L' U D B2 D' R U
L' U D B2 D2 R U
L U D R U D' R2
L U D R D' U R2
D2 L2 B2 U R U D
D2 L2 B2 U R U D'
D2 L2 B2 U R U D2
D2 L2 B2 U R D U
D2 L2 B2 U R D' U
D2 L2 B2 U R D2 U
D2 L2 B2 U D R U
L U D R B2 U D
L U D R B2 U D'
L U D R B2 U D2
L U D R B2 D U
L U D R B2 D' U
L U D R B2 D2 U
D2 L2 B2 U D' R U
D2 L2 B2 U D2 R U
L U D R' B2 R2 U
B' L2 B2 U R U R
L' U D' R U D R2
L' U D' R U2 F2 U'
L' U D' R D U R2
L' U D' R D2 B2 U
L2 U D B' R B' U
D' L2 B2 U' F2 L' U'
D2 L2 B2 D U R U
L2 U D B2 R U D
L2 U D B2 R U D'
L2 U D B2 R U D2
L2 U D B2 R D U
L2 U D B2 R D' U
L2 U D B2 R D2 U
L2 U D B2 D R U
L2 U D B2 D' R U
L2 U D B2 D2 R U
D2 L2 B2 D' U R U
B2 L2 B2 U R U R
D2 L2 B2 D2 U R U
L U D B' R B' U
D L2 B2 U R U R'
B L2 B2 U R U R
L2 U D' R U D R2
L2 U D' R U2 F2 U'
L2 U D' R D U R2
L U D B2 R U D
L U D B2 R U D'
L U D B2 R U D2
L U D B2 R D U
U L2 B2 L2 R U R
L U D B2 R D' U
L U D B2 R D2 U
L2 U D' R D2 B2 U
L U D B2 D R U
L U D B2 D' R U
L U D B2 D2 R U
U L2 B2 R L2 U R
L U D' R U D R2
L U D' R U2 F2 U'
L U D' R D U R2
L U D' R D2 B2 U
L' U D2 R U D2 R2
L' U D2 R U' L2 U2
L' U D2 R D' B2 U
L' U D2 R D2 U R2
L2 U D2 R U D2 R2
L2 U D2 R U' L2 U2
L2 U D2 R D' B2 U
L2 U D2 R D2 U R2
U R L D L' U R
L U D2 R U D2 R2
L U D2 R U' L2 U2
L U D2 R D' B2 U
L U D2 R D2 U R2
U R L D' L' U R
U R L D2 L' U R
U R L B L' U R
U R L B' L' U R
U R L B2 L' U R
U R L' D L U R
U R L' D' L U R
U R L' D2 L U R
U R L' B' U R B
U R L2 U R D' B2
U R L2 U D' R B2
U R L2 U D' B2 R
U R L2 D' U R B2
U R L2 D' U B2 R
U' R U R D B2 L
U R L2 B L2 U R
U R L2 B' L2 U R
U R L2 B2 L2 U R
R' U F2 R2 U L' R
R' U F2 R2 U R L'
U R U L R D L'
U R U L R D' L'
U R U L R D2 L'
U R U L D L' R
U R U L D R L'
U R U L D' L' R
U R U L D' R L'
U R U L D2 L' R
U R U L D2 R L'
U R U L' R D L
U R U L' R D' L
U R U L' R D2 L
U R U L' D L R
U R U L' D R L
U R U L' D' L R
U R U L' D' R L
U R U L' D2 L R
U R U L' D2 R L
U2 R U F U' F' R
U R U R L D L'
U R U R L D' L'
U R U R L D2 L'
U R U R L' D L
U R U R L' D' L
U R U R L' D2 L
U R U R F D F'
U R U R F D' F'
U R U R F D2 F'
U R U R F' D F
U R U R F' D' F
U R U R F' D2 F
U2 R U F2 U' F2 R
U R U R B D B'
U R U R B D' B'
U R U R B D2 B'
U R U R B' D B
U R U R B' D' B
U R U R B' D2 B
U R U R' F' R2 F
U R U R' F2 R2 F2
U R U R' B R2 B'
U R U R' B2 R2 B2
U R U R2 D R' D
U R U R2 D R' D'
U R U R2 D R' D2
U R U R2 D' R' D
U R U R2 D' R' D'
U R U R2 D' R' D2
U R U R2 D2 R' D
U R U R2 D2 R' D'
U R U R2 D2 R' D2
U R U R2 F' R' F
U R U R2 F2 R' F2
U R U D R2 D R'
U R U D R2 D' R'
U R U D R2 D2 R'
U R U D B R B'
U R U D B2 R B2
U R U D' R2 D R'
U R U D' R2 D' R'
U R U D' R2 D2 R'
U R U D' B R B'
U R U D' B2 R B2
U R U D2 R2 D R'
U R U D2 R2 D' R'
U R U D2 R2 D2 R'
U R U D2 B R B'
U R U D2 B2 R B2
U R U F' R F R
U R U F' R' F R
U R U F' R2 F R
U R U F' D F R
U R U F' D' F R
U R U F' D2 F R
U R U F2 R F2 R
U R U F2 R' F2 R
U R U F2 R2 F2 R
U R U B R D B'
U R U B R D' B'
U R U B R D2 B'
U R U B R B' D
U R U B R B' D'
U R U B R B' D2
U R U B R' B' R2
U R U B D R B'
U R U B D B' R
U R U B D' R B'
U R U B D' B' R
U R U B D2 R B'
U R U B D2 B' R
U R U B' D B R
U R U B' D' B R
U R U B' D2 B R
L' U B R U R D
L' U B R U R D'
L' U B R U R D2
L' U B R U D R
L' U B R U D' R
L' U B R U D2 R
L' U B R D U R
U R U B2 R B2 D
U R U B2 R B2 D'
U R U B2 R B2 D2
L' U B R D' U R
U R U B2 R' B2 R2
L' U B R D2 U R
L' U B R B U R
L' U B R B' U R
L' U B R B2 U R
U R U' L U2 R D
U R U' L U2 R D'
U R U' L U2 R D2
U R U' L U2 D R
U R U' L U2 D' R
U R U' L U2 D2 R
U R U' L D U2 R
U R U' L D' U2 R
U R U' L D2 U2 R
U R U' L' U2 R D
U R U' L' U2 R D'
U R U' L' U2 R D2
U R U' L' U2 D R
U R U' L' U2 D' R
U R U' L' U2 D2 R
U R U' L' D U2 R
U R U' L' D' U2 R
U R U' L' D2 U2 R
U R U' L2 U2 R D
U R U' L2 U2 R D'
U R U' L2 U2 R D2
U R U' L2 U2 D R
U R U' L2 U2 D' R
U R U' L2 U2 D2 R
U R U' L2 D U2 R
U R U' L2 D' U2 R
U R U' L2 D2 U2 R
L2 U B R U R D
L2 U B R U R D'
L2 U B R U R D2
L2 U B R U D R
L2 U B R U D' R
L2 U B R U D2 R
L2 U B R D U R
L2 U B R D' U R
L2 U B R D2 U R
L2 U B R B U R
L2 U B R B' U R
L2 U B R B2 U R
L' U B D R B2 U
L' U B D B2 R U
U R U' D L U2 R
U R U' D L' U2 R
U R U' D L2 U2 R
U R U' D' L U2 R
U R U' D' L' U2 R
U R U' D' L2 U2 R
U R U' D2 L U2 R
U R U' D2 L' U2 R
U R U' D2 L2 U2 R
L U B R U R D
L U B R U R D'
L U B R U R D2
L U B R U D R
L U B R U D' R
L U B R U D2 R
L U B R D U R
L U B R D' U R
L U B R D2 U R
L U B R B U R
L U B R B' U R
L U B R B2 U R
L2 U B D R B2 U
U R U' F2 L' F2 U2
L2 U B D B2 R U
L' U B' R U R D
L' U B' R U R D'
L' U B' R U R D2
L' U B' R U D R
L' U B' R U D' R
L' U B' R U D2 R
L' U B' R D U R
L' U B' R D' U R
L' U B' R D2 U R
L' U B' R B U R
L' U B' R B' U R
L' U B' R B2 U R
L U B D R B2 U
L U B D B2 R U
L2 U B' R U R D
L2 U B' R U R D'
L2 U B' R U R D2
L2 U B' R U D R
L2 U B' R U D' R
L2 U B' R U D2 R
L2 U B' R D U R
L2 U B' R D' U R
L2 U B' R D2 U R
L2 U B' R B U R
L2 U B' R B' U R
L2 U B' R B2 U R
L' U B' D R B2 U
L' U B' D B2 R U
L U B' R U R D
L U B' R U R D'
L U B' R U R D2
L U B' R U D R
L U B' R U D' R
L U B' R U D2 R
L U B' R D U R
L U B' R D' U R
L U B' R D2 U R
L U B' R B U R
L U B' R B' U R
L U B' R B2 U R
L2 U B' D R B2 U
U2 R D R U' R' U
U R U2 F2 U L' U2
L2 U B' D B2 R U
U2 R D R2 D' R' F2
U2 R D R2 D' F2 R'
L' U B2 R U R D
L' U B2 R U R D'
L' U B2 R U R D2
L' U B2 R U D R
L' U B2 R U D' R
L' U B2 R U D2 R
L' U B2 R D U R
L' U B2 R D' U R
L' U B2 R D2 U R
L' U B2 R B U R
L' U B2 R B' U R
L' U B2 R B2 U R
L U B' D R B2 U
L U B' D B2 R U
L2 U B2 R U R D
L2 U B2 R U R D'
L2 U B2 R U R D2
L2 U B2 R U D R
L2 U B2 R U D' R
L2 U B2 R U D2 R
L2 U B2 R D U R
L2 U B2 R D' U R
L2 U B2 R D2 U R
L2 U B2 R B U R
L2 U B2 R B' U R
L2 U B2 R B2 U R
L' U B2 D R B2 U
L' U B2 D B2 R U
U R D U R2 D R'
U R D U R2 D' R'
U R D U R2 D2 R'
U R D U B R B'
U R D U B2 R B2
U R D U' L U2 R
U R D U' L' U2 R
U R D U' L2 U2 R
L U B2 R U R D
L U B2 R U R D'
L U B2 R U R D2
L U B2 R U D R
L U B2 R U D' R
L U B2 R U D2 R
L U B2 R D U R
L U B2 R D' U R
L U B2 R D2 U R
L U B2 R B U R
L U B2 R B' U R
L U B2 R B2 U R
L2 U B2 D R B2 U
U2 R D' R U' R' U
L2 U B2 D B2 R U
U R D B U R D
U R D B U R D'
U R D B U R D2
U R D B U D R
U R D B U D' R
U R D B U D2 R
U R D B D U R
U R D B D' U R
U R D B D2 U R
U2 R D' R2 D' R' F2
U2 R D' R2 D' F2 R'
U R D B' U R D
U R D B' U R D'
U R D B' U R D2
U R D B' U D R
U R D B' U D' R
U R D B' U D2 R
U R D B' D U R
U R D B' D' U R
U R D B' D2 U R
U R D B2 U R D
U R D B2 U R D'
U R D B2 U R D2
U R D B2 U D R
U R D B2 U D' R
U R D B2 U D2 R
U R D B2 D U R
U R D B2 D' U R
U R D B2 D2 U R
L U B2 D R B2 U
L' U' L U2 R U R
L U B2 D B2 R U
L' U' L D' F2 L' U'
L2 U' L U2 R U R
U R D' U R2 D R'
U R D' U R2 D' R'
U R D' U R2 D2 R'
L' U' L F2 L' U' R2
U R D' U B R B'
U R D' U B2 R B2
U R D' U' L U2 R
U R D' U' L' U2 R
U R D' U' L2 U2 R
L2 U' L D' F2 L' U'
L U' L U2 R U R
U2 R D2 R U' R' U
L2 U' L F2 L' U' R2
U R D' B U R D
U R D' B U R D'
U R D' B U R D2
U R D' B U D R
U R D' B U D' R
U R D' B U D2 R
U R D' B D U R
U R D' B D' U R
U R D' B D2 U R
U2 R D2 R2 D' R' F2
U2 R D2 R2 D' F2 R'
L U' L D' F2 L' U'
U R D' B' U R D
U R D' B' U R D'
U R D' B' U R D2
U R D' B' U D R
U R D' B' U D' R
U R D' B' U D2 R
U R D' B' D U R
U R D' B' D' U R
U R D' B' D2 U R
U R D' B2 U R D
U R D' B2 U R D'
U R D' B2 U R D2
U R D' B2 U D R
U R D' B2 U D' R
U R D' B2 U D2 R
U R D' B2 D U R
U R D' B2 D' U R
U R D' B2 D2 U R
L' U' L' U2 R U R
L U' L F2 L' U' R2
L' U' L' D' F2 L' U'
L2 U' L' U2 R U R
L' U' L' F2 L' U' R2
U R D2 U R2 D R'
U R D2 U R2 D' R'
U R D2 U R2 D2 R'
U R D2 U B R B'
U R D2 U B2 R B2
U R D2 U' L U2 R
U R D2 U' L' U2 R
U R D2 U' L2 U2 R
L2 U' L' D' F2 L' U'
L U' L' U2 R U R
L2 U' L' F2 L' U' R2
U R D2 B U R D
U R D2 B U R D'
U R D2 B U R D2
U R D2 B U D R
U R D2 B U D' R
U R D2 B U D2 R
U R D2 B D U R
U R D2 B D' U R
U R D2 B D2 U R
L U' L' D' F2 L' U'
U R D2 B' U R D
U R D2 B' U R D'
U R D2 B' U R D2
U R D2 B' U D R
U R D2 B' U D' R
U R D2 B' U D2 R
U R D2 B' D U R
U R D2 B' D' U R
U R D2 B' D2 U R
U R D2 B2 U R D
U R D2 B2 U R D'
U R D2 B2 U R D2
U R D2 B2 U D R
U R D2 B2 U D' R
U R D2 B2 U D2 R
U R D2 B2 D U R
U R D2 B2 D' U R
U R D2 B2 D2 U R
L' U' L2 U2 R U R
L U' L' F2 L' U' R2
L' U' L2 D' F2 L' U'
L2 U' L2 U2 R U R
L' U' L2 F2 L' U' R2
L2 U' L2 D' F2 L' U'
L U' L2 U2 R U R
L2 U' L2 F2 L' U' R2
L U' L2 D' F2 L' U'
L U' L2 F2 L' U' R2
U R F' D F U R
U R F' D' F U R
U R F' D2 F U R
U2 R F2 R2 D' F2 R
R U' R' U' R U' R
U R B U R2 D R'
U R B U R2 D' R'
U R B U R2 D2 R'
U R B U D R D
U R B U D R D'
U R B U D R D2
U R B U D' R D
U R B U D' R D'
U R B U D' R D2
U R B U D2 R D
U R B U D2 R D'
U R B U D2 R D2
U R B U B R B'
U R B U B2 R B2
U R B U' L U2 R
U R B U' L' U2 R
U R B U' L2 U2 R
U R B D U R D
U R B D U R D'
U R B D U R D2
U R B D B U R
U R B D B' U R
U R B D B2 U R
U R B D' U R D
U R B D' U R D'
U R B D' U R D2
U R B D' B U R
U R B D' B' U R
U R B D' B2 U R
U R B D2 U R D
U R B D2 U R D'
U R B D2 U R D2
U R B D2 B U R
U R B D2 B' U R
U R B D2 B2 U R
U R B' U R2 D R'
U R B' U R2 D' R'
U R B' U R2 D2 R'
U R B' U D R D
U R B' U D R D'
U R B' U D R D2
U R B' U D' R D
U R B' U D' R D'
U R B' U D' R D2
U R B' U D2 R D
U R B' U D2 R D'
U R B' U D2 R D2
L' U' D' L F2 L' U'
U R B' U B R B'
U R B' U B2 R B2
U R B' U' L U2 R
U R B' U' L' U2 R
U R B' U' L2 U2 R
L' U' D' L' F2 L' U'
L' U' D' L2 F2 L' U'
U R B' D U R D
U R B' D U R D'
U R B' D U R D2
U R B' D B U R
U R B' D B' U R
U R B' D B2 U R
U R B' D' U R D
U R B' D' U R D'
U R B' D' U R D2
U R B' D' B U R
U R B' D' B' U R
U R B' D' B2 U R
U R B' D2 U R D
U R B' D2 U R D'
U R B' D2 U R D2
L2 U' D' L F2 L' U'
U R B' D2 B U R
U R B' D2 B' U R
U R B' D2 B2 U R
L2 U' D' L' F2 L' U'
L2 U' D' L2 F2 L' U'
L' U' D' F2 L' U' D
L' U' D' F2 L' U' D'
L' U' D' F2 L' U' D2
L' U' D' F2 L' D U'
L' U' D' F2 L' D' U'
L' U' D' F2 L' D2 U'
L' U' D' F2 D L' U'
L' U' D' F2 D' L' U'
L' U' D' F2 D2 L' U'
L U' D' L F2 L' U'
L U' D' L' F2 L' U'
R2 U' D' R' F2 L' U
L2 U' D' F2 L' U' D
L2 U' D' F2 L' U' D'
L2 U' D' F2 L' U' D2
L2 U' D' F2 L' D U'
L2 U' D' F2 L' D' U'
L2 U' D' F2 L' D2 U'
L2 U' D' F2 D L' U'
L2 U' D' F2 D' L' U'
L2 U' D' F2 D2 L' U'
L U' D' L2 F2 L' U'
U R B2 U R2 D R'
U R B2 U R2 D' R'
U R B2 U R2 D2 R'
U R B2 U D R D
U R B2 U D R D'
U R B2 U D R D2
U R B2 U D' R D
U R B2 U D' R D'
U R B2 U D' R D2
U R B2 U D2 R D
U R B2 U D2 R D'
U R B2 U D2 R D2
U R B2 U B R B'
U R B2 U B2 R B2
U R B2 U' L U2 R
U R B2 U' L' U2 R
U R B2 U' L2 U2 R
U R B2 D U R D
U R B2 D U R D'
U R B2 D U R D2
U R B2 D B U R
U R B2 D B' U R
U R B2 D B2 U R
L U' D' F2 L' U' D
L U' D' F2 L' U' D'
L U' D' F2 L' U' D2
L U' D' F2 L' D U'
L U' D' F2 L' D' U'
L U' D' F2 L' D2 U'
U R B2 D' U R D
U R B2 D' U R D'
U R B2 D' U R D2
U2 R' L D' L' R' F2
U2 R' L D' L' F2 R'
U R B2 D' B U R
U R B2 D' B' U R
L U' D' F2 D L' U'
U2 R' L D' R' L' F2
U R B2 D' B2 U R
L U' D' F2 D' L' U'
L U' D' F2 D2 L' U'
U R B2 D2 U R D
U R B2 D2 U R D'
U R B2 D2 U R D2
U R B2 D2 B U R
U R B2 D2 B' U R
U R B2 D2 B2 U R
U2 R' L' D' L R' F2
U2 R' L' D' L F2 R'
U2 R' L' D' R' L F2
U2 R' L' D' R' F2 L
U2 R' L' D' F2 L R'
U2 R' L' D' F2 R' L
D2 R' L2 U2 D' F2 L'
D2 R' L2 D R B2 U2
D2 R' L2 D B2 R U2
D2 R' L2 D' R U2 F2
D2 R' L2 D' U2 F2 L'
L' U' F' U' R' F' R'
L2 U' F' U' R' F' R'
L' U' F2 L' U' R2 D
L' U' F2 L' U' R2 D'
L' U' F2 L' U' R2 D2
L' U' F2 L' D' F2 U'
L' U' F2 L' F U' R2
L' U' F2 L' F' U' R2
L' U' F2 L' F2 U' R2
L U' F' U' R' F' R'
L2 U' F2 L' U' R2 D
L2 U' F2 L' U' R2 D'
L2 U' F2 L' U' R2 D2
L2 U' F2 L' D' F2 U'
U2 R' U D2 L2 U' R'
L2 U' F2 L' F U' R2
L2 U' F2 L' F' U' R2
L2 U' F2 L' F2 U' R2
D R' U R2 B2 U L
L' U' F2 D' L' F2 U'
U R' U R' U' R' U
U R' U D R' D2 F2
L U' F2 L' U' R2 D
L U' F2 L' U' R2 D'
L U' F2 L' U' R2 D2
L U' F2 L' D' F2 U'
L U' F2 L' F U' R2
L U' F2 L' F' U' R2
L U' F2 L' F2 U' R2
U R' U D' R F2 R2
U R' U D' R' F2 D
U R' U D' R' F2 D'
U R' U D' R' F2 D2
U R' U D' F R' F
U R' U D' F2 R' D
U R' U D' F2 R' D'
U R' U D' F2 R' D2
U R' U D' F2 D R'
U R' U D' F2 D' R'
U R' U D' F2 D2 R'
U R' U D2 R' D F2
L2 U' F2 D' L' F2 U'
U R' U F D' R' F2
U R' U F D' F2 R'
U R' U F' D' R' F2
U R' U F' D' F2 R'
U R' U F2 D' R' F2
U R' U F2 D' F2 R'
U2 R' U' R2 U R D
U2 R' U' R2 U R D'
U2 R' U' R2 U R D2
U2 R' U' R2 U D R
U2 R' U' R2 U D' R
U2 R' U' R2 U D2 R
U2 R' U' R2 D U R
U2 R' U' R2 D' U R
U2 R' U' R2 D2 U R
U2 R' U' R2 B U R
U2 R' U' R2 B' U R
U2 R' U' R2 B2 U R
L U' F2 D' L' F2 U'
U R' U' D B2 L U2
B' R' U2 D' F2 L' R'
B' R' U2 D' F2 R' L'
B2 R' U2 D' F2 L' R'
B2 R' U2 D' F2 R' L'
