F' R U' L2 R U'
F' R U' R L2 U'
F U' L2 R2 U' L
F U' R2 L2 U' L
F' U2 D F2 L' B2
F' U2 D F2 B2 L'
F' U2 D B2 F2 L'
F U2 D L' F2 B2
F U2 D L' B2 F2
F U2 D B2 L' F2
U2 F D L' F2 B2
U2 F D L' B2 F2
U2 F D B2 L' F2
F' D R U2 F2 B2
F' D R U2 B2 F2
F D L' F2 B2 R'
F D L' B2 R' F2
F D L' B2 F2 R'
F' D U2 F2 L' B2
F' D U2 F2 B2 L'
F' D U2 B2 F2 L'
F D U2 L' F2 B2
F D U2 L' B2 F2
F' D F2 L' B2 R'
F D U2 B2 L' F2
U2 F' D F2 L' B2
U2 F' D F2 B2 L'
U2 F' D B2 F2 L'
F' D' R F2 B2 U2
F' D' R F2 B2 U2
F' D' R B2 F2 U2
F' D' F2 B2 U2 L'
F' D' B2 R F2 U2
F D' F2 R B2 U2
F' D' B2 F2 U2 L'
F D' F2 B2 R U2
F D' B2 F2 R U2
B' F' R U' R L2 U'
D2 B' U2 D' L F2 B2
D2 B' U2 D' L B2 F2
D2 B' U2 D' F2 L B2
F' B' R U' L2 R U'
F' B' R U' R L2 U'
B2 F' R U' L2 R U'
B2 F' R U' R L2 U'
B F' R U' L2 R U'
D2 B' D F2 B2 R' U2
B F' R U' R L2 U'
D2 B' D B2 R' F2 U2
D2 B' D B2 F2 R' U2
D2 B' D' L F2 R B2
D2 B' D' L F2 B2 R
D2 B' D' L B2 F2 R
D B' U2 F2 D B' L
D2 B' D' U2 L F2 B2
D2 B' D' U2 L B2 F2
D2 B' D' U2 F2 L B2
B' F' U2 D F2 L' B2
B' F' U2 D F2 B2 L'
B' F' U2 D B2 F2 L'
U2 B' F D L' F2 B2
U2 B' F D L' B2 F2
U2 B' F D B2 L' F2
F' B' U2 D F2 L' B2
F' B' U2 D F2 B2 L'
F' B' U2 D B2 F2 L'
B2 F' U2 D F2 L' B2
B2 F' U2 D F2 B2 L'
B2 F' U2 D B2 F2 L'
B' F' D R U2 F2 B2
B' F' D R U2 B2 F2
F B' U' L2 R2 U' L
U2 B' F' D F2 L' B2
U2 B' F' D F2 B2 L'
U2 B' F' D B2 F2 L'
B' F' D U2 F2 L' B2
B' F' D U2 F2 B2 L'
F B' U' R2 L2 U' L
B' F' D U2 B2 F2 L'
D' B' F2 D' B' U2 L
F' B' D R U2 F2 B2
F' B' D R U2 B2 F2
B' F' D F2 L' B2 R'
B2 F' D R U2 F2 B2
B2 F' D R U2 B2 F2
F' B' D U2 F2 L' B2
F' B' D U2 F2 B2 L'
F' B' D U2 B2 F2 L'
B F' U2 D F2 L' B2
B F' U2 D F2 B2 L'
B F' U2 D B2 F2 L'
F' B' D F2 L' B2 R'
B2 F' D U2 F2 L' B2
B2 F' D U2 F2 B2 L'
B2 F' D U2 B2 F2 L'
B' F' D' R F2 B2 U2
B' F' D' R B2 F2 U2
B2 F' D F2 L' B2 R'
F B' U2 D L' F2 B2
F B' U2 D L' B2 F2
F B' U2 D B2 L' F2
F' B' D' R F2 B2 U2
F' B' D' R B2 F2 U2
B' F' D' F2 B2 U2 L'
B F' D R U2 F2 B2
B F' D R U2 B2 F2
B2 F' D' R F2 B2 U2
B2 F' D' R B2 F2 U2
B' F' D' B2 R F2 U2
B' F' D' B2 F2 U2 L'
B F' D U2 F2 L' B2
B F' D U2 F2 B2 L'
F' B' D' F2 B2 U2 L'
B F' D U2 B2 F2 L'
F B' D L' F2 B2 R'
F B' D L' B2 R' F2
F B' D L' B2 F2 R'
B F' D F2 L' B2 R'
F' B' D' B2 R F2 U2
B2 F' D' F2 B2 U2 L'
F' B' D' B2 F2 U2 L'
B2 F' D' B2 R F2 U2
B2 F' D' B2 F2 U2 L'
F B' D U2 L' F2 B2
F B' D U2 L' B2 F2
F B' D U2 B2 L' F2
B F' D' R F2 B2 U2
B F' D' R B2 F2 U2
B F' D' F2 B2 U2 L'
B F' D' B2 R F2 U2
B F' D' B2 F2 U2 L'
F B' D' F2 R B2 U2
F B' D' F2 B2 R U2
F B' D' B2 F2 R U2
F' B2 R U' L2 R U'
F' B2 R U' R L2 U'
F' B2 U2 D F2 L' B2
F' B2 U2 D F2 B2 L'
F' B2 U2 D B2 F2 L'
F B2 U' L2 R2 U' L
F B2 U' R2 L2 U' L
F' B2 D R U2 F2 B2
F' B2 D R U2 B2 F2
F' B2 D U2 F2 L' B2
F' B2 D U2 F2 B2 L'
F' B2 D U2 B2 F2 L'
F' B2 D F2 L' B2 R'
D' B2 F D F U2 L'
F' B2 D' R F2 B2 U2
F' B2 D' R B2 F2 U2
F B2 U2 D L' F2 B2
F B2 U2 D L' B2 F2
F B2 U2 D B2 L' F2
U2 B2 F D L' F2 B2
U2 B2 F D L' B2 F2
F' B2 D' F2 B2 U2 L'
D' B2 F' D F' R U2
U2 B2 F D B2 L' F2
F' B2 D' B2 R F2 U2
F' B2 D' B2 F2 U2 L'
F B2 D L' F2 B2 R'
F B2 D L' B2 R' F2
F B2 D L' B2 F2 R'
F B2 D U2 L' F2 B2
F B2 D U2 L' B2 F2
F B2 D U2 B2 L' F2
U2 B2 F' D F2 L' B2
U2 B2 F' D F2 B2 L'
U2 B2 F' D B2 F2 L'
F B2 D' F2 R B2 U2
F B2 D' F2 B2 R U2
F B2 D' B2 F2 R U2
