F L' R U'
F R L' U'
F L' R U' D
F L' R U' D'
F L' R U' D2
F L' R D U'
F L' R D' U'
F L' R D2 U'
F L' D R U'
F L' D' R U'
F L' D2 R U'
F R L' U' D
F R L' U' D'
F R L' U' D2
F R L' D U'
F R L' D' U'
F R L' D2 U'
F R D L' U'
F R D' L' U'
F R D2 L' U'
R' F L' R U'
R' F R L' U'
R2 F L' R U'
R2 F R L' U'
D F R U' F'
R F L' R U'
R F R L' U'
F D L' R U'
F D R L' U'
F D' L' R U'
F D' R L' U'
F D2 L' R U'
F D2 R L' U'
R' D F L R U' F'
R' D F L' R U' F'
L D U' R F' B R
L D U' R B F' R
R' D F L2 R U' F'
R' D F R L U' F'
R' D F R L' U' F'
R' D F R L2 U' F'
R' D F R U' D F'
R' D F R U' D' F'
R' D F R U' D2 F'
R' D F R U' F' D
R' D F R U' F' D'
R' D F R U' F' D2
R' D F R D U' F'
R' D F R D' U' F'
R' D F R D2 U' F'
L D U' F' R F' B
L D U' F' R B F'
R2 D F L R U' F'
R2 D F L' R U' F'
R2 D F L2 R U' F'
R2 D F R L U' F'
R2 D F R L' U' F'
R2 D F R L2 U' F'
R2 D F R U' D F'
R2 D F R U' D' F'
R2 D F R U' D2 F'
R2 D F R U' F' D
R2 D F R U' F' D'
R2 D F R U' F' D2
R2 D F R D U' F'
R2 D F R D' U' F'
R2 D F R D2 U' F'
R D F L R U' F'
R D F L' R U' F'
R D F L2 R U' F'
R D F R L U' F'
R D F R L' U' F'
R D F R L2 U' F'
R D F R U' D F'
R D F R U' D' F'
R D F R U' D2 F'
R D F R U' F' D
R D F R U' F' D'
R D F R U' F' D2
R D F R D U' F'
R D F R D' U' F'
R D F R D2 U' F'
U' D R F' D B R2
U' D R F' B D R2
U' D R B F' D R2
R' D' L' U' F R B
B' U F L' B U' B2
B2 U F L' B2 U' B
R2 D' L' U' F R B
B' U F B L' U' B'
B2 U F B2 L' U' B'
R D' L' U' F R B
B U F B' L' U' B'
F U F2 U L' R U
F U F2 U R L' U
B' U B F L' U' B'
F U B U' L' R U'
F U B U' R L' U'
B U B' F L' U' B'
F U B' U' L' R U'
F U B' U' R L' U'
B2 U B2 F L' U' B'
R' D' F L' R U' F
F U B2 U' L' R U'
F U B2 U' R L' U'
R' D' F R L' U' F
R' D' F D2 R U' F'
R2 D' F L' R U' F
R2 D' F R L' U' F
D U' R F' D B R2
D U' R F' B D R2
D U' R B F' D R2
F U' L' R U' L R'
F U' L' R U' R' L
R2 D' F D2 R U' F'
R D' F L' R U' F
R D' F R L' U' F
R D' F D2 R U' F'
F U' R L' U' L R'
F U' R L' U' R' L
F' U' F2 L' R U' L
F' U' F2 R L' U' L
F U' F2 U' L' R U
F U' F2 U' R L' U
F U' B U L' R U'
F U' B U R L' U'
F U' B' U L' R U'
F U' B' U R L' U'
F U' B2 U L' R U'
F U' B2 U R L' U'
F' U2 L' R U D R2
F' U2 L' R U2 F2 U'
F' U2 L' R D U R2
F' U2 L' R D2 B2 U
F' U2 L' U2 F2 L' U'
R' D2 F D' R U' F'
F' U2 L' D R U R
F' U2 L' D2 R B2 U
F' U2 L' D2 B2 R U
F U2 L U2 L2 R U'
F U2 L U2 R L2 U'
R2 D2 F D' R U' F'
F' U2 R L' U D R2
F' U2 R L' U2 F2 U'
F' U2 R L' D U R2
F' U2 R L' D2 B2 U
R D2 F D' R U' F'
F' U2 R U2 F2 R U'
F' U2 R D L' U R2
F' U2 R D2 L' B2 U
F' U2 R D2 B2 L' U
F U2 L2 U2 L R U'
F U2 L2 U2 R L U'
F U2 R' U2 L' R2 U'
F U2 R' U2 R2 L' U'
F' U2 D L' R U R
F' U2 D R L' U R
R' F L R U' D F2
R' F L R D U' F2
D' F L R U B' U2
F U2 R2 U2 L' R' U'
F U2 R2 U2 R' L' U'
L' F L R F L2 U'
R' F L D R U' F2
D2 F L D' R U' F'
U' F L' R U' L B
D' F L' R U' D F
D' F L' R U' D' F
D' F L' R U' D2 F
D' F L' R U' F D
D' F L' R U' F D'
D' F L' R U' F D2
D' F L' R D U' F
D' F L' R D' U' F
D' F L' R D2 U' F
R' F L' R' U' D B2
F' U2 D2 L' R B2 U
R' F L' R' D U' B2
R2 F L R U' D F2
R2 F L R D U' F2
R' F L' R2 D R' U'
F' U2 D2 L' B2 R U
R' F L' R2 D' R' U'
R' F L' R2 D2 R' U'
F' U2 D2 R L' B2 U
F' U2 D2 R B2 L' U
L' F L' R U2 B' U
D F L R U' D F'
D F L R U' D' F'
D F L R U' D2 F'
D F L R U' F' D
D F L R U' F' D'
D F L R U' F' D2
D F L R D U' F'
D F L R D' U' F'
D F L R D2 U' F'
R' F L' D R U' D
R' F L' D R U' D'
R' F L' D R U' D2
R' F L' D R D U'
R' F L' D R D' U'
R' F L' D R D2 U'
D' F L' D R U' F
R' F L' D' R U' D
R' F L' D' R U' D'
R' F L' D' R U' D2
R' F L' D' R D U'
R' F L' D' R D' U'
R' F L' D' R D2 U'
D' F L' D' R U' F
R2 F L D R U' F2
R' F L' D2 R U' D
R' F L' D2 R U' D'
R' F L' D2 R U' D2
R' F L' D2 R D U'
R' F L' D2 R D' U'
R' F L' D2 R D2 U'
D' F L' D2 R U' F
D2 F L' D' R U' F'
F' U2 D2 B2 L' R U
F' U2 D2 B2 R L' U
R' F L' B R B' U'
R' F L' B2 R B2 U'
R' F L2 R D L U'
R' F L2 R D' L U'
R' F L2 R D2 L U'
R F L R U' D F2
R F L R D U' F2
U2 F L' U2 F' L' U
R2 F L' R' U' D B2
R2 F L' R' D U' B2
R2 F L' R2 D R' U'
R2 F L' R2 D' R' U'
R2 F L' R2 D2 R' U'
L2 F L' D2 R F' U'
D F L' R U' D F'
D F L' R U' D' F'
D F L' R U' D2 F'
D F L' R U' F' D
D F L' R U' F' D'
D F L' R U' F' D2
D F L' R D U' F'
D F L' R D' U' F'
R' F L2 D L R U'
D F L' R D2 U' F'
R' F L2 D R L U'
R F L D R U' F2
R' F L2 D' L R U'
R' F L2 D' R L U'
R2 F L' D R U' D
R2 F L' D R U' D'
R2 F L' D R U' D2
R2 F L' D R D U'
R2 F L' D R D' U'
R2 F L' D R D2 U'
R' F L2 D2 L R U'
R' F L2 D2 R L U'
D2 F L2 D' R U' F'
R2 F L' D' R U' D
R2 F L' D' R U' D'
R2 F L' D' R U' D2
R2 F L' D' R D U'
R2 F L' D' R D' U'
R2 F L' D' R D2 U'
R2 F L' D2 R U' D
R2 F L' D2 R U' D'
R2 F L' D2 R U' D2
R2 F L' D2 R D U'
R2 F L' D2 R D' U'
R2 F L' D2 R D2 U'
L2 F L2 R F L U'
L F L' R D F U'
L F L' R D' F U'
L F L' R D2 F U'
L F L' R F U' D
L F L' R F U' D'
L F L' R F U' D2
L F L' R F D U'
L F L' R F D' U'
L F L' R F D2 U'
R2 F L' B R B' U'
L F L' R' F R2 U'
U' F R L' U' L B
R' F R L U' D F2
R' F R L D U' F2
L F L' R2 F R' U'
D' F R L U B' U2
R2 F L' B2 R B2 U'
D' F R L' U' D F
D' F R L' U' D' F
D' F R L' U' D2 F
D' F R L' U' F D
D' F R L' U' F D'
D' F R L' U' F D2
R F L' R' U' D B2
D' F R L' D U' F
R F L' R' D U' B2
D' F R L' D' U' F
D' F R L' D2 U' F
R' F R L2 D L U'
R2 F L2 R D L U'
R' F R L2 D' L U'
R2 F L2 R D' L U'
R' F R L2 D2 L U'
R2 F L2 R D2 L U'
R F L' R2 D R' U'
R F L' R2 D' R' U'
R F L' R2 D2 R' U'
D' F R U' L' F L
L F L' D R F U'
L' F R L F L2 U'
L' F R L' U2 B' U
L F L' D' R F U'
D F L2 R U' D F'
D F L2 R U' D' F'
D F L2 R U' D2 F'
D F L2 R U' F' D
D F L2 R U' F' D'
D F L2 R U' F' D2
D F L2 R D U' F'
D F L2 R D' U' F'
D F L2 R D2 U' F'
R' F R D L' U' D
R' F R D L' U' D'
R' F R D L' U' D2
R' F R D L' D U'
R' F R D L' D' U'
R' F R D L' D2 U'
L F L' D2 R F U'
R F L' D R U' D
R F L' D R U' D'
R F L' D R U' D2
R F L' D R D U'
R F L' D R D' U'
R F L' D R D2 U'
R' F R D' L' U' D
R' F R D' L' U' D'
R' F R D' L' U' D2
R' F R D' L' D U'
R' F R D' L' D' U'
R' F R D' L' D2 U'
D2 F R D L' U' F
R2 F L2 D L R U'
R F L' D' R U' D
R F L' D' R U' D'
R F L' D' R U' D2
R F L' D' R D U'
R F L' D' R D' U'
R F L' D' R D2 U'
R2 F L2 D R L U'
R' F R D2 L' U' D
R' F R D2 L' U' D'
R' F R D2 L' U' D2
R' F R D2 L' D U'
R' F R D2 L' D' U'
R' F R D2 L' D2 U'
R2 F L2 D' L R U'
R F L' D2 R U' D
R F L' D2 R U' D'
R F L' D2 R U' D2
R F L' D2 R D U'
R F L' D2 R D' U'
R F L' D2 R D2 U'
R2 F L2 D' R L U'
R2 F L2 D2 L R U'
R2 F L2 D2 R L U'
B U2 F B' L' R' U'
B U2 F B' R' L' U'
R F L' B R B' U'
R' F R B' L' B U'
R' F R B2 L' B2 U'
L2 F R L2 F L U'
D2 F R B' L B U'
R F L' B2 R B2 U'
R' F R' L' U' D B2
R F L2 R D L U'
R F L2 R D' L U'
R' F R' L' D U' B2
R F L2 R D2 L U'
R2 F R L U' D F2
R2 F R L D U' F2
R2 F R L2 D L U'
R2 F R L2 D' L U'
R2 F R L2 D2 L U'
D F R L U' D F'
D F R L U' D' F'
D F R L U' D2 F'
D F R L U' F' D
D F R L U' F' D'
D F R L U' F' D2
R' F R' D L' U' B2
D F R L D U' F'
D F R L D' U' F'
D F R L D2 U' F'
D F R L' U' D F'
D F R L' U' D' F'
D F R L' U' D2 F'
D F R L' U' F' D
D F R L' U' F' D'
D F R L' U' F' D2
R F L2 D L R U'
D F R L' D U' F'
D F R L' D' U' F'
D F R L' D2 U' F'
R F L2 D R L U'
D F R L2 U' D F'
D F R L2 U' D' F'
D F R L2 U' D2 F'
D F R L2 U' F' D
D F R L2 U' F' D'
D F R L2 U' F' D2
D F R L2 D U' F'
D F R L2 D' U' F'
D F R L2 D2 U' F'
R F L2 D' L R U'
R2 F R D L' U' D
R2 F R D L' U' D'
R2 F R D L' U' D2
R2 F R D L' D U'
R2 F R D L' D' U'
R2 F R D L' D2 U'
R F L2 D' R L U'
R F L2 D2 L R U'
R2 F R D' L' U' D
R2 F R D' L' U' D'
R2 F R D' L' U' D2
R2 F R D' L' D U'
R2 F R D' L' D' U'
R2 F R D' L' D2 U'
R F L2 D2 R L U'
D F R U B U2 F'
D F R U B' U2 F'
D F R U B2 U2 F'
D F R U' L' F' L
D F R U' L2 F' L2
D F R U' D F' D
D F R U' D F' D'
D F R U' D F' D2
D F R U' D' F' D
D F R U' D' F' D'
D F R U' D' F' D2
D F R U' D2 F' D
D F R U' D2 F' D'
D F R U' D2 F' D2
R2 F R D2 L' U' D
R2 F R D2 L' U' D'
R2 F R D2 L' U' D2
R2 F R D2 L' D U'
R2 F R D2 L' D' U'
R2 F R D2 L' D2 U'
D F R U' F2 D F
D F R U' F2 D' F
D F R U' F2 D2 F
D F R D L U' F'
D F R D L' U' F'
D F R D L2 U' F'
D F R D U' F' D
D F R D U' F' D'
D F R D U' F' D2
D F R D' L U' F'
D F R D' L' U' F'
D F R D' L2 U' F'
D F R D' U' F' D
D F R D' U' F' D'
D F R D' U' F' D2
D F R D2 L U' F'
D F R D2 L' U' F'
D F R D2 L2 U' F'
D F R D2 U' F' D
D F R D2 U' F' D'
D F R D2 U' F' D2
L F R L' D F U'
L F R L' D' F U'
L F R L' D2 F U'
L F R L' F U' D
L F R L' F U' D'
L F R L' F U' D2
L F R L' F D U'
L F R L' F D' U'
L F R L' F D2 U'
R2 F R B' L' B U'
R' F R2 L' D R' U'
R' F R2 L' D' R' U'
R' F R2 L' D2 R' U'
R F R L U' D F2
R2 F R B2 L' B2 U'
R F R L D U' F2
R F R L2 D L U'
R2 F R' L' U' D B2
R F R L2 D' L U'
R F R L2 D2 L U'
R2 F R' L' D U' B2
F U2 F2 L' R F2 U
R' F R2 D L' R' U'
R' F R2 D R' L' U'
R' F R2 D' L' R' U'
F U2 F2 R L' F2 U
R' F R2 D' R' L' U'
R F R D L' U' D
R F R D L' U' D'
R F R D L' U' D2
R F R D L' D U'
R F R D L' D' U'
R F R D L' D2 U'
R' F R2 D2 L' R' U'
R' F R2 D2 R' L' U'
R2 F R' D L' U' B2
R F R D' L' U' D
R F R D' L' U' D'
R F R D' L' U' D2
R F R D' L' D U'
R F R D' L' D' U'
R F R D' L' D2 U'
R F R D2 L' U' D
R F R D2 L' U' D'
R F R D2 L' U' D2
R F R D2 L' D U'
R F R D2 L' D' U'
R F R D2 L' D2 U'
R F R B' L' B U'
L F R' L' F R2 U'
R F R B2 L' B2 U'
R F R' L' U' D B2
R F R' L' D U' B2
R2 F R2 L' D R' U'
R2 F R2 L' D' R' U'
R2 F R2 L' D2 R' U'
R F R' D L' U' B2
R2 F R2 D L' R' U'
R2 F R2 D R' L' U'
R2 F R2 D' L' R' U'
R2 F R2 D' R' L' U'
R2 F R2 D2 L' R' U'
R2 F R2 D2 R' L' U'
D F R2 D R' U' F'
D F R2 D' R' U' F'
D F R2 D2 R' U' F'
L F R2 L' F R' U'
R F R2 L' D R' U'
R F R2 L' D' R' U'
R F R2 L' D2 R' U'
B U2 B' R' F L' U'
R F R2 D L' R' U'
R F R2 D R' L' U'
R F R2 D' L' R' U'
R F R2 D' R' L' U'
R F R2 D2 L' R' U'
R F R2 D2 R' L' U'
B U2 B' F L' R' U'
B U2 B' F R' L' U'
R' F D L' R U' D
R' F D L' R U' D'
R' F D L' R U' D2
R' F D L' R D U'
R' F D L' R D U'
R' F D L' R D' U'
R' F D L' R D2 U'
R' F D L' D R U'
R' F D L' D' R U'
R' F D L' D2 R U'
D2 F D L' R U' F
R' F D R L' U' D
R' F D R L' U' D'
R' F D R L' U' D2
R' F D R L' D U'
R' F D R L' D' U'
R' F D R L' D2 U'
R' F D R D L' U'
R' F D R D' L' U'
R' F D R D2 L' U'
F D L R U' D F2
F D L R D U' F2
D2 F D R L' U' F
F D L D R U' F2
R' F D' L' R U' D
R' F D' L' R U' D'
R' F D' L' R U' D2
R' F D' L' R D U'
R' F D' L' R D' U'
R' F D' L' R D2 U'
D2 F D' L R U' F'
R' F D' L' D R U'
R' F D' L' D' R U'
R' F D' L' D2 R U'
D2 F D' L' R U' F'
R' F D' R L' U' D
R' F D' R L' U' D'
R' F D' R L' U' D2
R' F D' R L' D U'
R' F D' R L' D' U'
R' F D' R L' D2 U'
D2 F D' L2 R U' F'
R' F D' R D L' U'
R' F D' R D' L' U'
R' F D' R D2 L' U'
R2 F D L' R U' D
R2 F D L' R U' D'
R2 F D L' R U' D2
R2 F D L' R D U'
R2 F D L' R D' U'
R2 F D L' R D2 U'
R2 F D L' D R U'
R2 F D L' D' R U'
R2 F D L' D2 R U'
D2 F D' R L U' F'
D2 F D' R L' U' F'
D2 F D' R L2 U' F'
D2 F D' R U' D F'
D2 F D' R U' D' F'
D2 F D' R U' D2 F'
D2 F D' R U' F' D
D2 F D' R U' F' D'
D2 F D' R U' F' D2
D2 F D' R D U' F'
D2 F D' R D' U' F'
D2 F D' R D2 U' F'
F D L' R' U' D B2
F D L' R' D U' B2
R2 F D R L' U' D
R2 F D R L' U' D'
R2 F D R L' U' D2
R2 F D R L' D U'
R2 F D R L' D' U'
R2 F D R L' D2 U'
F D L' R2 D R' U'
F D L' R2 D' R' U'
R2 F D R D L' U'
F D L' R2 D2 R' U'
R2 F D R D' L' U'
R2 F D R D2 L' U'
F D L' D R U' D
F D L' D R U' D'
F D L' D R U' D2
F D L' D R D U'
F D L' D R D' U'
F D L' D R D2 U'
F D L' D' R U' D
F D L' D' R U' D'
F D L' D' R U' D2
F D L' D' R D U'
F D L' D' R D' U'
F D L' D' R D2 U'
F D L' D2 R U' D
F D L' D2 R U' D'
F D L' D2 R U' D2
F D L' D2 R D U'
F D L' D2 R D' U'
F D L' D2 R D2 U'
D' F D2 L R U' F'
R' F D2 L' R U' D
R' F D2 L' R U' D'
R' F D2 L' R U' D2
R' F D2 L' R D U'
R' F D2 L' R D' U'
R' F D2 L' R D2 U'
F D L' B R B' U'
R' F D2 L' D R U'
R' F D2 L' D' R U'
R' F D2 L' D2 R U'
D' F D2 L' R U' F'
D' F D2 L2 R U' F'
R F D L' R U' D
R F D L' R U' D'
R F D L' R U' D2
R F D L' R D U'
R F D L' R D' U'
R F D L' R D2 U'
R' F D2 R L' U' D
R' F D2 R L' U' D'
R' F D2 R L' U' D2
R' F D2 R L' D U'
R' F D2 R L' D' U'
R' F D2 R L' D2 U'
F D L' B2 R B2 U'
R F D L' D R U'
R' F D2 R D L' U'
R F D L' D' R U'
R' F D2 R D' L' U'
R2 F D' L' R U' D
R2 F D' L' R U' D'
R2 F D' L' R U' D2
R F D L' D2 R U'
R2 F D' L' R D U'
R2 F D' L' R D' U'
R2 F D' L' R D2 U'
R' F D2 R D2 L' U'
D' F D2 R L U' F'
D' F D2 R L' U' F'
D' F D2 R L2 U' F'
R2 F D' L' D R U'
R2 F D' L' D' R U'
D' F D2 R U' D F'
R2 F D' L' D2 R U'
D' F D2 R U' D' F'
D' F D2 R U' D2 F'
D' F D2 R U' F' D
D' F D2 R U' F' D'
D' F D2 R U' F' D2
F D L2 R D L U'
D' F D2 R D U' F'
F D L2 R D' L U'
D' F D2 R D' U' F'
F D L2 R D2 L U'
D' F D2 R D2 U' F'
R F D R L' U' D
R F D R L' U' D'
R F D R L' U' D2
R F D R L' D U'
R F D R L' D' U'
R F D R L' D2 U'
R F D R D L' U'
R F D R D' L' U'
R2 F D' R L' U' D
R2 F D' R L' U' D'
R2 F D' R L' U' D2
R2 F D' R L' D U'
R F D R D2 L' U'
R2 F D' R L' D' U'
R2 F D' R L' D2 U'
R2 F D' R D L' U'
R2 F D' R D' L' U'
R2 F D' R D2 L' U'
F D L2 D L R U'
F D L2 D R L U'
F D L2 D' L R U'
F D L2 D' R L U'
F D L2 D2 L R U'
F D L2 D2 R L U'
R F D' L' R U' D
R F D' L' R U' D'
R F D' L' R U' D2
R F D' L' R D U'
R F D' L' R D' U'
R F D' L' R D2 U'
R2 F D2 L' R U' D
R2 F D2 L' R U' D'
R2 F D2 L' R U' D2
R2 F D2 L' R D U'
R2 F D2 L' R D' U'
R2 F D2 L' R D2 U'
R F D' L' D R U'
R F D' L' D' R U'
R F D' L' D2 R U'
R2 F D2 L' D R U'
R2 F D2 L' D' R U'
R2 F D2 L' D2 R U'
R' F B R B' L' U'
F D R L U' D F2
F D R L D U' F2
R F D' R L' U' D
R F D' R L' U' D'
R F D' R L' U' D2
R F D' R L' D U'
R F D' R L' D' U'
R F D' R L' D2 U'
R2 F D2 R L' U' D
R2 F D2 R L' U' D'
R2 F D2 R L' U' D2
R2 F D2 R L' D U'
R2 F D2 R L' D' U'
R2 F D2 R L' D2 U'
R F D' R D L' U'
R F D' R D' L' U'
R F D' R D2 L' U'
R2 F D2 R D L' U'
R2 F D2 R D' L' U'
F D R L2 D L U'
R2 F D2 R D2 L' U'
F D R L2 D' L U'
F D R L2 D2 L U'
D F D2 L' R U' F
D F D2 R L' U' F
F D R D L' U' D
F D R D L' U' D'
F D R D L' U' D2
F D R D L' D U'
F D R D L' D' U'
F D R D L' D2 U'
F D R D' L' U' D
F D R D' L' U' D'
F D R D' L' U' D2
F D R D' L' D U'
F D R D' L' D' U'
F D R D' L' D2 U'
F D R D2 L' U' D
F D R D2 L' U' D'
F D R D2 L' U' D2
F D R D2 L' D U'
F D R D2 L' D' U'
F D R D2 L' D2 U'
R' F B' L' B R U'
D2 F B' L B R U'
L F D2 L' R F' U'
F D R B' L' B U'
L F D2 R L' F' U'
F D R B2 L' B2 U'
R F D2 L' R U' D
R F D2 L' R U' D'
R F D2 L' R U' D2
R F D2 L' R D U'
R F D2 L' R D' U'
R F D2 L' R D2 U'
R F D2 L' D R U'
R F D2 L' D' R U'
R F D2 L' D2 R U'
F D R' L' U' D B2
F D R' L' D U' B2
R F D2 R L' U' D
R F D2 R L' U' D'
R F D2 R L' U' D2
R F D2 R L' D U'
R F D2 R L' D' U'
R F D2 R L' D2 U'
R F D2 R D L' U'
R F D2 R D' L' U'
R F D2 R D2 L' U'
R2 F B R B' L' U'
F D R' D L' U' B2
D F B R B' U' F'
R' F B2 L' R B2 U'
R' F B2 L' B2 R U'
R' F B2 R L' B2 U'
R' F B2 R B2 L' U'
R2 F B' L' B R U'
F D R2 L' D R' U'
F D R2 L' D' R' U'
F D R2 L' D2 R' U'
R F B R B' L' U'
F D R2 D L' R' U'
F D R2 D R' L' U'
F D R2 D' L' R' U'
F D R2 D' R' L' U'
F D R2 D2 L' R' U'
F D R2 D2 R' L' U'
R2 F B2 L' R B2 U'
R2 F B2 L' B2 R U'
R2 F B2 R L' B2 U'
R2 F B2 R B2 L' U'
R F B' L' B R U'
D F B2 R B2 U' F'
F' D U2 L' R U R
F' D U2 R L' U R
R F B2 L' R B2 U'
R F B2 L' B2 R U'
R F B2 R L' B2 U'
R F B2 R B2 L' U'
B2 D F R U' L2 F'
B2 D F R U' F' L2
B' D F B R U' F'
F2 D F' L' R' U' B
B D F R B' U' F'
F2 D F' R' L' U' B
B D F B' R U' F'
F' D F2 L' R U' R
F' D F2 R L' U' R
D F' R F2 R U' F
B' D B F R U' F'
F D B R B' L' U'
F D B' L' B R U'
B D B' F R U' F'
L' F' U2 L' R B U
F D B2 L' R B2 U'
L' F' U2 R L' B U
F D B2 L' B2 R U'
L' F' U2 R B L' U
F D B2 R L' B2 U'
F D B2 R B2 L' U'
L2 F' U2 R B' L' U
F D' L R U' D F2
F D' L R D U' F2
L2 F' U2 B' L' R U
L2 F' U2 B' R L' U
F D' L D R U' F2
F D' L' R' U' D B2
F D' L' R' D U' B2
F D' L' R2 D R' U'
F D' L' R2 D' R' U'
F D' L' R2 D2 R' U'
F D' L' D R U' D
F D' L' D R U' D'
F D' L' D R U' D2
F D' L' D R D U'
F D' L' D R D' U'
F D' L' D R D2 U'
F2 D' L2 F' L' U' B'
F D' L' D' R U' D
F D' L' D' R U' D'
F D' L' D' R U' D2
F D' L' D' R D U'
F D' L' D' R D' U'
F D' L' D' R D2 U'
F D' L' D2 R U' D
F D' L' D2 R U' D'
F D' L' D2 R U' D2
F D' L' D2 R D U'
F D' L' D2 R D' U'
F D' L' D2 R D2 U'
F D' L' B R B' U'
F D' L' B2 R B2 U'
F D' L2 R D L U'
F D' L2 R D' L U'
F D' L2 R D2 L U'
F D' L2 D L R U'
F D' L2 D R L U'
F D' L2 D' L R U'
F D' L2 D' R L U'
F D' L2 D2 L R U'
F D' L2 D2 R L U'
F D' R L U' D F2
F D' R L D U' F2
F D' R L2 D L U'
F D' R L2 D' L U'
F D' R L2 D2 L U'
F D' R D L' U' D
F D' R D L' U' D'
F D' R D L' U' D2
F D' R D L' D U'
F D' R D L' D' U'
F D' R D L' D2 U'
F D' R D' L' U' D
F D' R D' L' U' D'
F D' R D' L' U' D2
F D' R D' L' D U'
F D' R D' L' D' U'
F D' R D' L' D2 U'
F D' R D2 L' U' D
F D' R D2 L' U' D'
F D' R D2 L' U' D2
F D' R D2 L' D U'
F D' R D2 L' D' U'
F D' R D2 L' D2 U'
F D' R B' L' B U'
F D' R B2 L' B2 U'
F D' R' L' U' D B2
F D' R' L' D U' B2
F D' R' D L' U' B2
F D' R2 L' D R' U'
F D' R2 L' D' R' U'
F D' R2 L' D2 R' U'
F D' R2 D L' R' U'
F D' R2 D R' L' U'
F D' R2 D' L' R' U'
F D' R2 D' R' L' U'
F D' R2 D2 L' R' U'
F D' R2 D2 R' L' U'
R' F2 L F' L' R U'
R' F2 L F' R L' U'
R' F2 L' F' L' R U'
R' F2 L' F' R L' U'
D' F2 L' F' R U' F2
R2 F2 L F' L' R U'
R2 F2 L F' R L' U'
D F2 L F' R U' F'
R' F2 L2 F' L' R U'
R' F2 L2 F' R L' U'
R2 F2 L' F' L' R U'
R2 F2 L' F' R L' U'
R F2 L F' L' R U'
R F2 L F' R L' U'
D F2 L' F' R U' F'
F2 D' F' L' U F U2
R2 F2 L2 F' L' R U'
R2 F2 L2 F' R L' U'
R F2 L' F' L' R U'
R F2 L' F' R L' U'
D F2 L2 F' R U' F'
R F2 L2 F' L' R U'
R F2 L2 F' R L' U'
F D' B R B' L' U'
F D' B' L' B R U'
F D' B2 L' R B2 U'
F D' B2 L' B2 R U'
F D' B2 R L' B2 U'
F D' B2 R B2 L' U'
F D2 L R U' D F2
F D2 L R D U' F2
F D2 L D R U' F2
F D2 L' R' U' D B2
F D2 L' R' D U' B2
F D2 L' R2 D R' U'
F D2 L' R2 D' R' U'
F D2 L' R2 D2 R' U'
F D2 L' D R U' D
F D2 L' D R U' D'
F D2 L' D R U' D2
F D2 L' D R D U'
F D2 L' D R D' U'
F D2 L' D R D2 U'
F D2 L' D' R U' D
F D2 L' D' R U' D'
F D2 L' D' R U' D2
F D2 L' D' R D U'
F D2 L' D' R D' U'
F D2 L' D' R D2 U'
F D2 L' D2 R U' D
F D2 L' D2 R U' D'
F D2 L' D2 R U' D2
F D2 L' D2 R D U'
F D2 L' D2 R D' U'
F D2 L' D2 R D2 U'
F D2 L' B R B' U'
F D2 L' B2 R B2 U'
F D2 L2 R D L U'
F D2 L2 R D' L U'
F D2 L2 R D2 L U'
F D2 L2 D L R U'
F D2 L2 D R L U'
F D2 L2 D' L R U'
F D2 L2 D' R L U'
F D2 L2 D2 L R U'
F D2 L2 D2 R L U'
F D2 R L U' D F2
F D2 R L D U' F2
F D2 R L2 D L U'
F D2 R L2 D' L U'
F D2 R L2 D2 L U'
F D2 R D L' U' D
F D2 R D L' U' D'
F D2 R D L' U' D2
F D2 R D L' D U'
F D2 R D L' D' U'
F D2 R D L' D2 U'
F D2 R D' L' U' D
F D2 R D' L' U' D'
F D2 R D' L' U' D2
F D2 R D' L' D U'
F D2 R D' L' D' U'
F D2 R D' L' D2 U'
F D2 R D2 L' U' D
F D2 R D2 L' U' D'
F D2 R D2 L' U' D2
F D2 R D2 L' D U'
F D2 R D2 L' D' U'
F D2 R D2 L' D2 U'
F D2 R B' L' B U'
F D2 R B2 L' B2 U'
F D2 R' L' U' D B2
F D2 R' L' D U' B2
F D2 R' D L' U' B2
F D2 R2 L' D R' U'
F D2 R2 L' D' R' U'
F D2 R2 L' D2 R' U'
F D2 R2 D L' R' U'
F D2 R2 D R' L' U'
F D2 R2 D' L' R' U'
F D2 R2 D' R' L' U'
F D2 R2 D2 L' R' U'
F D2 R2 D2 R' L' U'
F' D2 U2 L' R B2 U
F' D2 U2 L' B2 R U
F' D2 U2 R L' B2 U
F' D2 U2 R B2 L' U
F' D2 U2 B2 L' R U
F' D2 U2 B2 R L' U
B D2 F R B' L U'
B D2 F B' L R U'
B D2 F B' R L U'
U' B U F L' R U'
U' B U F R L' U'
F D2 B R B' L' U'
F D2 B' L' B R U'
B D2 B' F L R U'
B D2 B' F R L U'
B2 F L R B2 L2 U'
B' F L B L2 R U'
B' F L B R L2 U'
F D2 B2 L' R B2 U'
F D2 B2 L' B2 R U'
F D2 B2 R L' B2 U'
F D2 B2 R B2 L' U'
B' F L' D B R U'
B' F L' D' B R U'
B2 F L B2 L2 R U'
B2 F L B2 R L2 U'
B' F L' D2 B R U'
B2 F L' R U' D L2
B2 F L' R D U' L2
B2 F L' R B2 U' D
B2 F L' R B2 U' D'
B2 F L' R B2 U' D2
B2 F L' R B2 D U'
B2 F L' R B2 D' U'
B2 F L' R B2 D2 U'
B2 F L' R' B2 R2 U'
B' F L' B R U' D
B' F L' B R U' D'
B' F L' B R U' D2
B' F L' B R D U'
B' F L' B R D' U'
