U D B2 L F
D U B2 L F
D L U B2 L F
U L D F B2 L
U L D B2 F L
U L F D B2 L
D L' U B2 L F
D L2 U B2 L F
D2 L2 U' R' U2 F'
R2 U R U2 R' F'
L' U D B2 L F
L2 U D B2 L F
L U D B2 L F
F R D' F2 L' U
R2 U' R B U2 B'
U2 R2 U R B U2
L' D U B2 L F
L D U B2 L F
L2 D U B2 L F
U D L F B2 L
D U L F B2 L
U D L B2 F L
D U L B2 F L
U' D R' U2 F' B2
U' D R' U2 B2 F'
D U F B2 L F
U D F B2 L F
D U F' B2 L F
U D F' B2 L F
D U F2 B2 L F
U D F2 B2 L F
D U B2 L D F
D U B2 L D' F
D U B2 L D2 F
D U B2 L F D
D U B2 L F D'
D U B2 L F D2
U D B2 L D F
U D B2 L D' F
U D B2 L D2 F
U D B2 L F D
U D B2 L F D'
U D B2 L F D2
D U B2 D L F
D U B2 D' L F
D U B2 D2 L F
U D B2 D L F
D U B2 F L F
U D B2 D' L F
D U B2 F' L F
U D B2 D2 L F
D U B2 F2 L F
U D B2 F L F
U D B2 F' L F
U D B2 F2 L F
U' D' R' F2 U2 F
D' U' R' F2 U2 F
D U' R' U2 F' B2
D U' R' U2 B2 F'
U' D' F2 R' U2 F'
D' U' F2 R' U2 F'
U F D B2 L F
U F' D B2 L F
U F2 D B2 L F
U B2 L D F B2
U B2 L D B2 F
U B2 L F D B2
U B2 D L F B2
U B2 D L B2 F
L D2 L2 U' R' U2 F'
D U2 L U' B2 L F
D U2 L' U' B2 L F
D U2 L2 U' B2 L F
U' D2 R' U L2 U F'
U' D2 R' U2 D' F' B2
U' D2 R' U2 D' B2 F'
U' D2 R' U2 F' D' B2
U' D2 R' D F2 U2 F
U' D2 R' D' U2 F' B2
U' D2 R' D' U2 B2 F'
R2 D2 U R U2 R' F'
R2 D2 U' R B U2 B'
F' U2 L' R2 U R U2
F' U2 L' U' D B2 L
F' U2 L' D U' B2 L
F' U2 L' B2 R2 U' L
U D2 F D' B2 L F
U D2 F' D' B2 L F
F' U2 R2 L' U R U2
U D2 F2 D' B2 L F
F' U2 D L' U' B2 L
U D2 B2 D' L F B2
U D2 B2 D' L B2 F
D2 F L2 R U D2 L2
D2 F L2 R U' R2 U2
D2 F L2 R D' F2 U
D2 F L2 R D2 U L2
U F L D F B2 L
U F L D B2 F L
U F L F D B2 L
R' F R U D B2 L
D2 F R L2 U D2 L2
D2 F R L2 U' R2 U2
D2 F R L2 D' F2 U
D2 F R L2 D2 U L2
D' F R U D2 L2 B'
D' F R U' R2 F U2
D' F R U' F R2 U2
R' F R D U B2 L
D' F R D2 U L2 B'
D2 F R D' F2 U B2
L' F R D' F2 L' U
L2 F R D' F2 L' U
D F R U B2 D2 L2
D F R U' R2 U2 B2
L F R D' F2 L' U
R F R F2 U L' B'
F' U2 B2 L' R2 U' L2
F' U2 B2 R2 L' U' L2
U' F U2 D B2 L F
U' F D R' U2 F' B2
U' F D R' U2 B2 F'
U' F D U2 B2 L F
U' F D' R' F2 U2 F
U' F D' F2 R' U2 F'
U F D L F B2 L
U F D L B2 F L
U F D F B2 L F
U F D F' B2 L F
U F D F2 B2 L F
U F D B2 L D F
U F D B2 L D' F
U F D B2 L D2 F
U F D B2 L F D
U F D B2 L F D'
U F D B2 L F D2
U F D B2 D L F
U F D B2 D' L F
U F D B2 D2 L F
U F D B2 F L F
U F D B2 F' L F
U F D B2 F2 L F
F D R U B2 D2 L2
F D R U' R2 U2 B2
B2 D U L F B2 R'
B2 D U L B2 R' F
B2 D U L B2 F R'
F' D U B2 L D F2
B2 D U' L B2 R' F'
F2 D U' R' B U2 B
F' D U2 L' U' B2 L
U F B2 L D F B2
U F B2 L D B2 F
U F B2 L F D B2
U F B2 D L F B2
U F B2 D L B2 F
F' D F U B2 L F
U F' L D F B2 L
U F' L D B2 F L
U F' L F D B2 L
F D F' U B2 L F
R' F' U2 L' R' U' L
R' F' U2 R' L' U' L
U' F' U2 D B2 L F
D F' U B2 L D F2
U' F' D R' U2 F' B2
U' F' D R' U2 B2 F'
U' F' D U2 B2 L F
D F' U2 L' U' B2 L
U' F' D' R' F2 U2 F
U' F' D' F2 R' U2 F'
U F' D L F B2 L
U F' D L B2 F L
U F' D F B2 L F
U F' D F' B2 L F
U F' D F2 B2 L F
U F' D B2 L D F
U F' D B2 L D' F
U F' D B2 L D2 F
U F' D B2 L F D
U F' D B2 L F D'
U F' D B2 L F D2
U F' D B2 D L F
U F' D B2 D' L F
U F' D B2 D2 L F
U F' D B2 F L F
U F' D B2 F' L F
U F' D B2 F2 L F
F D' R U D2 L2 B2
F D' R U D2 B2 L2
F D' R U' R2 F2 U2
F D' R U' F2 R2 U2
F D' R D' L2 F2 U
F D' R D' F2 L2 U
F D' R D2 U L2 B2
F D' R D2 U B2 L2
U F' B2 L D F B2
U F' B2 L D B2 F
U F' B2 L F D B2
U F' B2 D L F B2
U F' B2 D L B2 F
U F2 L D F B2 L
U F2 L D B2 F L
U F2 L F D B2 L
U' F2 U2 D B2 L F
U' F2 D R' U2 F' B2
U' F2 D R' U2 B2 F'
U' F2 D U2 B2 L F
U' F2 D' R' F2 U2 F
U' F2 D' F2 R' U2 F'
U F2 D L F B2 L
U F2 D L B2 F L
F D2 L2 R U D2 L2
F D2 L2 R U' R2 U2
F D2 L2 R D' F2 U
F D2 L2 R D2 U L2
U F2 D F B2 L F
U F2 D F' B2 L F
U F2 D F2 B2 L F
U F2 D B2 L D F
U F2 D B2 L D' F
U F2 D B2 L D2 F
U F2 D B2 L F D
U F2 D B2 L F D'
U F2 D B2 L F D2
U F2 D B2 D L F
U F2 D B2 D' L F
U F2 D B2 D2 L F
U F2 D B2 F L F
U F2 D B2 F' L F
U F2 D B2 F2 L F
F D2 R L2 U D2 L2
F D2 R L2 U' R2 U2
F D2 R L2 D' F2 U
F D2 R L2 D2 U L2
R F2 D' L' F2 U F'
F D2 R D' F2 U B2
U2 B L R2 B U' L
U F2 B2 L D F B2
U F2 B2 L D B2 F
U F2 B2 L F D B2
U2 B L B R2 U' L
U F2 B2 D L F B2
U F2 B2 D L B2 F
U2 B R2 L B U' L
U B D B L F B
U B D B L B F
U B2 L U R2 U' F
U B2 L D F B2 D
U B2 L D F B2 D'
U B2 L D F B2 D2
U B2 L D B2 D F
U B2 L D B2 D' F
U B2 L D B2 D2 F
U B2 L D B2 F D
U B2 L D B2 F D'
U B2 L D B2 F D2
U B2 L D2 F D' B2
U B2 L F U R2 U'
U B2 L F D B2 D
U B2 L F D B2 D'
U B2 L F D B2 D2
U B2 L F B D B2
U B2 L F B' D B2
U B2 L F B2 D B2
U B2 L F2 D F' B2
U B2 L F2 D B2 F'
U B2 L B D F B2
U B2 L B D B2 F
U B2 L B F D B2
U B2 L B' D F B2
U B2 L B' D B2 F
U B2 L B' F D B2
U B2 L B2 D F B2
U B2 L B2 D B2 F
U B2 L B2 F D B2
R' B2 U L B2 U F
U' B2 U' R2 U' L F
U' B2 U2 L D F B2
U' B2 U2 L D B2 F
U' B2 U2 L F D B2
U' B2 U2 D L F B2
U' B2 U2 D L B2 F
U B2 U R2 U' L F
U' B2 D U2 L F B2
U' B2 D U2 L B2 F
U' B2 D' F2 U2 L F
U B2 D L F B2 D
U B2 D L F B2 D'
U B2 D L F B2 D2
U B2 D L B2 D F
U B2 D L B2 D' F
U B2 D L B2 D2 F
U B2 D L B2 F D
U B2 D L B2 F D'
U B2 D L B2 F D2
U B2 D L2 B2 L' F
U B2 D F L F B2
U B2 D F L B2 F
U B2 D F' L F B2
U B2 D F' L B2 F
U B2 D F2 L F B2
U B2 D F2 L B2 F
U B2 D' L D2 F B2
U B2 D' L D2 B2 F
U B2 F L D F B2
U B2 F L D B2 F
U B2 F L F D B2
U B2 F D L F B2
U B2 F D L B2 F
U B2 F' L D F B2
U B2 F' L D B2 F
U B2 F' L F D B2
U B2 F' D L F B2
U B2 F' D L B2 F
U B2 F2 L D F B2
U B2 F2 L D B2 F
U B2 F2 L F D B2
U B2 F2 D L F B2
U B2 F2 D L B2 F
