L' U2 F B' L
L' U2 B' F L
L' R U2 F B' L
L' R U2 B' F L
R' L' U2 F B' L
L' R' U2 F B' L
R' L' U2 B' F L
L' R' U2 B' F L
R2 L' U2 F B' L
R2 L' U2 F B' L
R2 L' U2 B' F L
R L' U2 F B' L
F2 L' R F B' L
R L' U2 B' F L
F2 L' R B' F L
B L' R' U2 F B'
B L' R' U2 B' F
B' L' U2 F B' L2
B' L' U2 B' F L2
F L' F R B' L
F L' F B' L R
F L' F B' R L
L' R2 U2 F B' L
L' R2 U2 B' F L
F2 L' B' R F L
F L' B' F L R
F L' B' F R L
F2 R L' F B' L
F2 R L' B' F L
B R' L' U2 F B'
B R' L' U2 B' F
L' U2 D2 F B' L'
L' U2 D2 B' F L'
L' U2 F B' L D
L' U2 F B' L D'
L' U2 F B' L D2
L' U2 F B' D L
L' U2 F B' D' L
L' U2 F B' D2 L
L' U2 F' B' L F2
L' U2 F2 B' L F'
L' U2 B' D F L
L' U2 B' D' F L
L' U2 B' D2 F L
L' U2 B' F L D
L' U2 B' F L D'
L' U2 B' F L D2
L' U2 B' F D L
L' U2 B' F D' L
L' U2 B' F D2 L
L' U2 B' F' L F2
L' U2 B' F2 L F'
L' D2 U2 F B' L'
L' D2 U2 B' F L'
L F B' L2 U2 L'
L' F' U2 F2 B' L
L' F' U2 B' L F2
L' F' U2 B' F2 L
L' F' B' L F2 R
D2 F2 R F' L' B'
L' F2 U2 F' B' L
L' F2 U2 B' L F'
L' F2 U2 B' F' L
L' B R' U2 F B2
L' B R' U2 B2 F
L' B U2 F B2 L
L' B U2 B2 F L
L2 B' L F B' R'
L2 B' L B' R' F
L2 B' L B' F R'
L B' L2 U2 B' L'
L' B' F' L F2 R
L B' F L2 U2 L'
L' D2 U2 F B2 L' B
L' D2 U2 B F L' B2
L' D2 U2 B' F L' D
L' D2 U2 B' F L' D'
L' D2 U2 B' F L' D2
L' D2 U2 B' F D L'
L' D2 U2 B' F D' L'
L' D2 U2 B' F D2 L'
L' D2 U2 B2 F L' B
L' D2 F B L' B2 R'
B U2 L' R' F' U2 F2
L' D2 F' R U2 F2 B'
L' D2 F' R U2 B' F2
L' D2 F' U2 F2 B' L'
L' D2 F' U2 B' F2 L'
R' D2 F2 R F' L' B'
D2 U2 F2 R F' L' B
D2 U2 F2 R F' B L'
D2 U2 F2 R B F' L'
L D2 F B' U2 L' R2
L D2 F B' U2 R2 L'
U2 D2 F2 R F' L' B
U2 D2 F2 R F' B L'
U2 D2 F2 R B F' L'
R2 D2 F2 R F' L' B'
L' D2 B U2 F L' B2
L' D2 B U2 F B2 L'
L' D2 B U2 B2 F L'
L' D2 B F L' B2 R'
R D2 F2 R F' L' B'
B U2 R' L' F' U2 F2
L' D2 B2 U2 F L' B
L' D2 B2 U2 F B L'
L' D2 B2 U2 B F L'
L D2 B' F U2 L' R2
L D2 B' F U2 R2 L'
L2 F L U2 F B' L
L2 F L U2 B' F L
R' F L' F R B' L
R' F L' F B' L R
R' F L' F B' R L
D2 F L' F R F' B'
D2 F L' F R B' F'
D2 F L' F B' R F'
R' F L' B' F L R
R' F L' B' F R L
D2 F L' B' F R F'
L' F L' B' L B' R'
R2 F L' F R B' L
R2 F L' F B' L R
R2 F L' F B' R L
R2 F L' B' F L R
R2 F L' B' F R L
R F L' F R B' L
R F L' F B' L R
R F L' F B' R L
R F L' B' F L R
R F L' B' F R L
L F L2 U2 D2 F L'
L F L2 D2 U2 F L'
L F L2 B R' U2 F
L F L2 B' U2 F L
L F R B' L2 U2 L'
L F R' B' L2 U2 L'
L F R2 B' L2 U2 L'
D2 F D2 L' F R B'
D2 F D2 L' F B' R
D2 F D2 L' B' F R
L' F B L' B2 L R'
L' F B L' B2 R' L
L' F B' L U2 L' U2
L' F B' L F2 R F2
L' F B' L2 D2 L' R2
L' F B' L2 D2 R2 L'
L2 F B' L F B' R'
L2 F B' L B' R' F
L2 F B' L B' F R'
L F B L2 R' B2 U2
L F B L2 B2 U2 L
L F B R' L2 B2 U2
L F B R' B2 L2 U2
L F B' L2 R U2 L'
L F B' L2 R' U2 L'
L F B' L2 R2 U2 L'
L F B' L2 U2 L' D
L F B' L2 U2 L' D'
L F B' L2 U2 L' D2
L F B' L2 U2 D L'
L F B' L2 U2 D' L'
L F B' L2 U2 D2 L'
L F B' L2 D U2 L'
L F B' L2 D' U2 L'
L F B' L2 D2 U2 L'
L F B' R L2 U2 L'
L F B' R' L2 U2 L'
L F B' R2 L2 U2 L'
L F B' U2 D2 L R2
L F B' U2 D2 R2 L
L F B' D2 U2 L R2
L F B' D2 U2 R2 L
L2 F' L U2 F B' L
L2 F' L U2 B' F L
L F B2 L2 B U2 L
D2 F' R U2 F' R B
L' F' R U2 F2 B' L
L' F' R U2 B' L F2
L' F' R U2 B' F2 L
L' F' R B' L F2 R
L' F' R' U2 F2 B' L
L' F' R' U2 B' L F2
L' F' R' U2 B' F2 L
L' F' R' B' L F2 R
L' F' R2 U2 F2 B' L
L' F' R2 U2 B' L F2
L' F' R2 U2 B' F2 L
L' F' R2 B' L F2 R
L' F' U2 F' B' L F'
L' F' U2 F2 B' L D
L' F' U2 F2 B' L D'
L' F' U2 F2 B' L D2
L' F' U2 F2 B' D L
L' F' U2 F2 B' D' L
L' F' U2 F2 B' D2 L
L' F' U2 B' L F2 D
L' F' U2 B' L F2 D'
L' F' U2 B' L F2 D2
L' F' U2 B' L' F2 L2
L' F' U2 B' F' L F'
L' F' U2 B' F2 L D
L' F' U2 B' F2 L D'
L' F' U2 B' F2 L D2
L' F' U2 B' F2 D L
L' F' U2 B' F2 D' L
L' F' U2 B' F2 D2 L
L' F' B R' U2 F2 B2
L' F' B R' U2 B2 F2
L' F' B U2 F2 B2 L
L' F' B U2 B2 L F2
L' F' B U2 B2 F2 L
L' F' B' L R F2 R
L' F' B' L R' F2 R
L' F' B' L R2 F2 R
L' F' B' L F2 R D
L' F' B' L F2 R D'
L' F' B' L F2 R D2
L' F' B' L F2 D R
L' F' B' L F2 D' R
L' F' B' L F2 D2 R
L' F' B' R L F2 R
L' F' B' R' L F2 R
L' F' B' R2 L F2 R
L2 F' B' L F B' R'
L2 F' B' L B' R' F
L2 F' B' L B' F R'
L F' B' L2 F2 R U2
R' F2 L' R F B' L
R' F2 L' R B' F L
D2 F2 L' R F' B' L'
D2 F2 L' R B' F' L'
L2 F2 L U2 F B' L
L2 F2 L U2 B' F L
R' F2 L' B' R F L
D2 F2 L' B' R F' L'
R2 F2 L' R F B' L
R2 F2 L' R B' F L
R' F2 R L' F B' L
R' F2 R L' B' F L
D2 F2 R L' F' B' L'
D2 F2 R L' B' F' L'
R2 F2 L' B' R F L
R F2 L' R F B' L
R F2 L' R B' F L
D2 F2 R D F' L' B'
D2 F2 R D' F' L' B'
L' F2 R U2 B' L F
D2 F2 R D2 F' L' B'
D2 F2 R F' L' D B'
D2 F2 R F' L' D' B'
D2 F2 R F' L' D2 B'
D2 F2 R F' L' B' D
D2 F2 R F' L' B' D'
D2 F2 R F' L' B' D2
D2 F2 R F' D L' B'
D2 F2 R F' D' L' B'
D2 F2 R F' D2 L' B'
D2 F2 R F' B L' B'
D2 F2 R F' B' L' B'
D2 F2 R F' B2 L' B'
D2 F2 R B F' L' B'
D2 F2 R B' F' L' B'
D2 F2 R B2 F' L' B'
R F2 L' B' R F L
R2 F2 R L' F B' L
R2 F2 R L' B' F L
R F2 R L' F B' L
R F2 R L' B' F L
L' F2 R2 B R' U2 B2
L' F2 R2 B U2 B2 L
D2 F2 U2 R F' B L
D2 F2 U2 R B L F'
D2 F2 U2 R B F' L
L' F2 U2 F B' L F2
L' F2 U2 F' B' L D
L' F2 U2 F' B' L D'
L' F2 U2 F' B' L D2
L' F2 U2 F' B' D L
L' F2 U2 F' B' D' L
L' F2 U2 F' B' D2 L
L' F2 U2 B' L D F'
L' F2 U2 B' L D' F'
L' F2 U2 B' L D2 F'
L' F2 U2 B' L F' D
L' F2 U2 B' L F' D'
L' F2 U2 B' L F' D2
L' F2 U2 B' L' F' L2
L' F2 U2 B' D L F'
L' F2 U2 B' D F' L
L' F2 U2 B' D' L F'
L' F2 U2 B' D' F' L
L' F2 U2 B' D2 L F'
L' F2 U2 B' D2 F' L
L' F2 U2 B' F L F2
L' F2 U2 B' F' L D
L' F2 U2 B' F' L D'
L' F2 U2 B' F' L D2
L' F2 U2 B' F' D L
L' F2 U2 B' F' D' L
L' F2 U2 B' F' D2 L
B D2 L' R' B U2 B2
F2 D2 R F L' F2 B'
F2 D2 R F L' B' F2
D2 F2 B R F' L' B'
L' F2 B U2 F' B2 L
L' F2 B U2 B2 L F'
L' F2 B U2 B2 F' L
B D2 R' L' B U2 B2
L' F2 B' L F2 R F
D2 F2 B' R F' L' B'
L2 F2 B' L F B' R'
L2 F2 B' L B' R' F
L2 F2 B' L B' F R'
B D2 R' B L' U2 B'
D2 F2 B2 R F' L' B'
L' F2 B2 U2 F' L' B
L' F2 B2 U2 F' B L'
L' F2 B2 U2 B F' L'
R' B L' R' U2 F B'
R' B L' R' U2 B' F
U2 B L' R' F' U2 F2
L' B L' B2 L R' F
L' B L' B2 L F R'
L' B L' B2 R' L F
R2 B L' R' U2 F B'
R2 B L' R' U2 B' F
F D2 F L' R F' B'
F D2 F L' R B' F'
F D2 F L' B' R F'
R B L' R' U2 F B'
R B L' R' U2 B' F
F D2 F R L' F' B'
F D2 F R L' B' F'
R' B R' L' U2 F B'
R' B R' L' U2 B' F
L B L2 R' B2 U2 B
L' B R' U2 F B2 D
L' B R' U2 F B2 D'
L' B R' U2 F B2 D2
L' B R' U2 B2 D F
L' B R' U2 B2 D' F
L' B R' U2 B2 D2 F
L' B R' U2 B2 F D
L' B R' U2 B2 F D'
L' B R' U2 B2 F D2
L' B R' D2 F2 U2 F'
L' B R' F' U2 F2 B2
L' B R' F' U2 B2 F2
U2 B R' L' F' U2 F2
L' B R' F2 U2 F' B2
L' B R' F2 U2 B2 F'
L' B R' B U2 F B
L' B R' B U2 B F
L B L2 B2 U2 L B
L' B R' B' U2 F B'
L' B R' B' U2 B' F
R2 B R' L' U2 F B'
R2 B R' L' U2 B' F
L B R' L2 B2 U2 B
R B R' L' U2 F B'
R B R' L' U2 B' F
L B R' F L2 B2 U2
L B R' F B2 L2 U2
L B R' B2 L2 U2 B'
L B R' B2 F L2 U2
L' B U2 L' B2 L F
L' B U2 F L B2 L
L' B U2 F L' B2 L
L' B U2 F L2 B2 L
L' B U2 F B2 L D
L' B U2 F B2 L D'
L' B U2 F B2 L D2
L' B U2 F B2 D L
L' B U2 F B2 D' L
L' B U2 F B2 D2 L
L' B U2 F' B2 L F2
B' F L' F R B' L2
L' B U2 F2 B2 L F'
B' F L' F B' L2 R
B' F L' F B' R L2
L' B U2 B2 D F L
L' B U2 B2 D' F L
L' B U2 B2 D2 F L
L' B U2 B2 F L D
L' B U2 B2 F L D'
L' B U2 B2 F L D2
L' B U2 B2 F D L
L' B U2 B2 F D' L
L' B U2 B2 F D2 L
L' B U2 B2 F' L F2
L' B U2 B2 F2 L F'
B' F L' B' F L2 R
B' F L' B' F R L2
L' B D2 R' F2 U2 F'
L' B F L' B2 L R'
L' B F L' B2 R' L
L' B F' R' U2 F2 B2
L' B F' R' U2 B2 F2
L' B F' U2 F2 B2 L
L' B F' U2 B2 L F2
L' B F' U2 B2 F2 L
D2 B F2 R F' L' B'
L B F L2 R' B2 U2
L B F L2 B2 U2 L
L' B F2 U2 F' B2 L
L B F R' L2 B2 U2
L' B F2 U2 B2 L F'
L' B F2 U2 B2 F' L
L B F R' B2 L2 U2
L' B' L U2 L' U2 F
L' B' L D2 F2 R F'
L2 B' L R F B' R'
L2 B' L R B' R' F
L2 B' L R B' F R'
L2 B' L R' F B' R'
L2 B' L R' B' R' F
L2 B' L R' B' F R'
L' B' L F2 D2 R F'
L2 B' L R2 F B' R'
L2 B' L R2 B' R' F
L2 B' L R2 B' F R'
L2 B' L D F B' R'
L2 B' L D B' R' F
L2 B' L D B' F R'
R' B' L' U2 F B' L2
R' B' L' U2 B' F L2
L2 B' L D' F B' R'
L2 B' L D' B' R' F
L2 B' L D' B' F R'
L2 B' L D2 F B' R'
L2 B' L D2 B' R' F
L2 B' L D2 B' F R'
L2 B' L F R B' R'
L2 B' L F R' B' R'
L2 B' L F R2 B' R'
L2 B' L F D B' R'
L2 B' L F D' B' R'
L2 B' L F D2 B' R'
L2 B' L F B' R' D
L2 B' L F B' R' D'
L2 B' L F B' R' D2
L2 B' L F B' D R'
L2 B' L F B' D' R'
L2 B' L F B' D2 R'
L2 B' L F' B' R' F2
L2 B' L B' R F R2
L2 B' L B' R' D F
L2 B' L B' R' D' F
L2 B' L B' R' D2 F
L2 B' L B' R' F D
L2 B' L B' R' F D'
L2 B' L B' R' F D2
L2 B' L B' D R' F
L2 B' L B' D F R'
L2 B' L B' D' R' F
L2 B' L B' D' F R'
L2 B' L B' D2 R' F
L2 B' L B' D2 F R'
L2 B' L B' F R' D
L2 B' L B' F R' D'
L2 B' L B' F R' D2
L2 B' L B' F D R'
L2 B' L B' F D' R'
L2 B' L B' F D2 R'
L2 B' L B' F' R' F2
R2 B' L' U2 F B' L2
R2 B' L' U2 B' F L2
L' B' R F' L F2 R
L2 B' R L F B' R'
L2 B' R L B' R' F
L2 B' R L B' F R'
R B' L' U2 F B' L2
R B' L' U2 B' F L2
L B' L2 R U2 B' L'
L B' L2 R' U2 B' L'
L B' L2 R2 U2 B' L'
L B' L2 U2 D B' L'
L B' L2 U2 D' B' L'
L B' L2 U2 D2 B' L'
L B' L2 U2 B L' B2
L B' L2 U2 B' L' D
L B' L2 U2 B' L' D'
L B' L2 U2 B' L' D2
L B' L2 U2 B' D L'
L B' L2 U2 B' D' L'
L B' L2 U2 B' D2 L'
L B' L2 U2 B2 L' B
L B' L2 D U2 B' L'
L B' L2 D' U2 B' L'
L B' L2 D2 U2 B' L'
L' B' R' F' L F2 R
L2 B' R' L F B' R'
L2 B' R' L B' R' F
L2 B' R' L B' F R'
L B' L2 F2 R U2 B'
L B' R L2 U2 B' L'
L B' R F L2 U2 L'
L' B' R2 F' L F2 R
L2 B' R2 L F B' R'
L2 B' R2 L B' R' F
L2 B' R2 L B' F R'
L B' R' L2 U2 B' L'
F2 B' L' R F B' L2
F2 B' L' R B' F L2
L B' R' F L2 U2 L'
L B' R2 L2 U2 B' L'
F2 B' L' B' R F L2
L B' R2 F L2 U2 L'
F B' L' F R B' L2
F B' L' F B' L2 R
F B' L' F B' R L2
F2 B' R L' F B' L2
F2 B' R L' B' F L2
F B' L' B' F L2 R
F B' L' B' F R L2
L' B' D F' L F2 R
L' B' D' F' L F2 R
L' B' D2 F' L F2 R
L' B' F L U2 L' U2
L' B' F L F2 R F2
L' B' F L2 D2 L' R2
L' B' F L2 D2 R2 L'
L2 B' F L F B' R'
L2 B' F L B' R' F
L2 B' F L B' F R'
L' B' F' L R F2 R
L' B' F' L R' F2 R
L' B' F' L R2 F2 R
L' B' F' L F2 R D
L' B' F' L F2 R D'
L' B' F' L F2 R D2
L' B' F' L F2 D R
L' B' F' L F2 D' R
L' B' F' L F2 D2 R
L' B' F' R L F2 R
L' B' F' R' L F2 R
L' B' F' R2 L F2 R
L2 B' F' L F B' R'
L2 B' F' L B' R' F
L2 B' F' L B' F R'
D2 B' F2 R F' L' B'
L B' D2 F U2 L R2
L B' D2 F U2 R2 L
L' B' F2 L F2 R F
L B' F L2 R U2 L'
L B' F L2 R' U2 L'
L B' F L2 R2 U2 L'
L B' F L2 U2 L' D
L B' F L2 U2 L' D'
L B' F L2 U2 L' D2
L B' F L2 U2 D L'
L B' F L2 U2 D' L'
L B' F L2 U2 D2 L'
L B' F L2 D U2 L'
L B' F L2 D' U2 L'
L B' F L2 D2 U2 L'
L B' F R L2 U2 L'
L2 B' F2 L F B' R'
L B' F R' L2 U2 L'
L2 B' F2 L B' R' F
L2 B' F2 L B' F R'
L B' F R2 L2 U2 L'
L B' F U2 D2 L R2
L B' F U2 D2 R2 L
L B' F D2 U2 L R2
L B' F D2 U2 R2 L
L B' F' L2 F2 R U2
B' F2 L' R F B' L2
B' F2 L' R B' F L2
B' F2 L' B' R F L2
L B2 L2 B U2 L B2
B' F2 R L' F B' L2
B' F2 R L' B' F L2
L2 B2 R' B L F B'
L2 B2 R' B L B' F
L' B2 U2 F' L' F2 B
L' B2 U2 F' L' B F2
L' B2 U2 F' B L' F2
L' B2 U2 B F' L' F2
L2 B2 D2 R' B L F
D2 B2 F2 R F' L' B'
L' B2 F2 U2 F' L' B
L' B2 F2 U2 F' B L'
L' B2 F2 U2 B F' L'
L B2 F L2 B U2 L
