D B U' R'
B R F' R' U'
D F B U' R'
F D B U' R'
F' D B U' R'
F2 D B U' R'
R F' R' B U'
D' F' B U' R
D F' B U' R'
B D' F' U' R
D F2 B U' R'
D B U' R' D
D B U' R' D'
D B U' R' D2
D B U' D R'
D B U' D' R'
D B U' D2 R'
D B D U' R'
D B D' U' R'
D B D2 U' R'
D B F U' R'
D' B F' U' R
D B F' U' R'
D B F2 U' R'
D' F B D' U L' U2
D' F B D' F2 U' R
D' F B D2 U L' U2
D' F B D2 F2 U' R
D F D2 F' B U' R
D F D2 B F' U' R
B D R' D' R F' U'
D F B U L U2 R'
D F B U L' U2 R'
D F B U L2 U2 R'
D F B U' R2 D R
D F B U' R2 D' R
D F B U' R2 D2 R
D F B U' D R' D
D F B U' D R' D'
D F B U' D R' D2
D F B U' D' R' D
D F B U' D' R' D'
D F B U' D' R' D2
D F B U' D2 R' D
D F B U' D2 R' D'
D F B U' D2 R' D2
D F B U' F' R' F
D F B U' F2 R' F2
D F B D U' R' D
D F B D U' R' D'
D F B D U' R' D2
D F B D F U' R'
D F B D F' U' R'
D F B D F2 U' R'
D F B D' U' R' D
D F B D' U' R' D'
D F B D' U' R' D2
D F B D' F U' R'
D F B D' F' U' R'
D F B D' F2 U' R'
D F B D2 U' R' D
D F B D2 U' R' D'
D F B D2 U' R' D2
D F B D2 F U' R'
D F B D2 F' U' R'
D F B D2 F2 U' R'
B' D U' L2 B R' B'
B' D U' B R' B' L2
L' F' L D B U' R'
D' F' L B L' U' R
B D U B' L B U2
D F B2 D B' U' R'
B' D U2 B U L2 R'
B' D U2 B U R' L2
D F B2 D' B' U' R'
D F B2 D2 B' U' R'
B D U' R B R' B'
B D U' R' B R' B'
B D U' R2 B R' B'
D2 F' L' F L B U'
B D U' F D2 F' R
B D U' B R B' R2
B D U' B R' D B'
B D U' B R' D' B'
B D U' B R' D2 B'
B D U' B R' B' D
B D U' B R' B' D'
B D U' B R' B' D2
B D U' B R2 B' R
B D U' B D R' B'
B D U' B D' R' B'
B D U' B D2 R' B'
D F' L B L' U' R'
R F' L R' B L' U'
B' D F B U' L2 R'
B' D F B U' R' L2
F' D F B U' R' D
F' D F B U' R' D'
F' D F B U' R' D2
F' D F B U' D R'
F' D F B U' D' R'
F' D F B U' D2 R'
F' D F B D U' R'
F' D F B D' U' R'
F' D F B D2 U' R'
B D U2 B U R' D
B D U2 B U R' D'
B D U2 B U R' D2
B D U2 B U D R'
B D U2 B U D' R'
B D U2 B U D2 R'
B D U2 B D U R'
B D U2 B D' U R'
B D U2 B D2 U R'
B D U2 B' U' L U2
D' F' L2 B L2 U' R
B2 D F B' U L U2
F2 D F B U' R' D
F2 D F B U' R' D'
F2 D F B U' R' D2
F2 D F B U' D R'
F2 D F B U' D' R'
F2 D F B U' D2 R'
F2 D F B D U' R'
F2 D F B D' U' R'
F2 D F B D2 U' R'
L2 F' L2 D B U' R'
B' D F' B U' L2 R'
B' D F' B U' R' L2
B D F U' B R' B'
B D F U2 B U R'
F' D F' B U' R' D
F' D F' B U' R' D'
F' D F' B U' R' D2
F' D F' B U' D R'
F' D F' B U' D' R'
F' D F' B U' D2 R'
F' D F' B D U' R'
F' D F' B D' U' R'
F' D F' B D2 U' R'
B D F D2 F' U' R
B2 D F' B' U L U2
F2 D F' B U' R' D
F2 D F' B U' R' D'
F2 D F' B U' R' D2
F2 D F' B U' D R'
F2 D F' B U' D' R'
F2 D F' B U' D2 R'
F2 D F' B D U' R'
F2 D F' B D' U' R'
F2 D F' B D2 U' R'
F D F B U' R' D
F D F B U' R' D'
F D F B U' R' D2
F D F B U' D R'
F D F B U' D' R'
F D F B U' D2 R'
F D F B D U' R'
F D F B D' U' R'
F D F B D2 U' R'
D F' L2 B L2 U' R'
R F' L2 R' B L2 U'
B' D F2 B U' L2 R'
B' D F2 B U' R' L2
B D F' U' B R' B'
B D F' U2 B U R'
F' D F2 B U' R' D
F' D F2 B U' R' D'
F' D F2 B U' R' D2
F' D F2 B U' D R'
F' D F2 B U' D' R'
F' D F2 B U' D2 R'
F' D F2 B D U' R'
F' D F2 B D' U' R'
F' D F2 B D2 U' R'
B D F' D2 F' U' R
B2 D F2 B' U L U2
F2 D F2 B U' R' D
F2 D F2 B U' R' D'
F2 D F2 B U' R' D2
F2 D F2 B U' D R'
F2 D F2 B U' D' R'
F2 D F2 B U' D2 R'
F2 D F2 B D U' R'
F2 D F2 B D' U' R'
F2 D F2 B D2 U' R'
B' D B U' L2 R' D
B' D B U' L2 R' D'
B' D B U' L2 R' D2
B' D B U' L2 D R'
B' D B U' L2 D' R'
B' D B U' L2 D2 R'
B' D B U' R' L2 D
B' D B U' R' L2 D'
B' D B U' R' L2 D2
F D F' B U' R' D
F D F' B U' R' D'
F D F' B U' R' D2
F D F' B U' D R'
F D F' B U' D' R'
F D F' B U' D2 R'
F D F' B D U' R'
F D F' B D' U' R'
F D F' B D2 U' R'
F' D B U L U2 R'
F' D B U L' U2 R'
F' D B U L2 U2 R'
F' D B U' R2 D R
F' D B U' R2 D' R
F' D B U' R2 D2 R
F' D B U' D R' D
F' D B U' D R' D'
F' D B U' D R' D2
F' D B U' D' R' D
F' D B U' D' R' D'
F' D B U' D' R' D2
F' D B U' D2 R' D
F' D B U' D2 R' D'
F' D B U' D2 R' D2
F' D B U' F' R' F
F' D B U' F2 R' F2
B' D B F U' L2 R'
B' D B F U' R' L2
F' D B D U' R' D
F' D B D U' R' D'
F' D B D U' R' D2
B' D B F' U' L2 R'
B' D B F' U' R' L2
B D F2 U' B R' B'
F' D B D F U' R'
F' D B D F' U' R'
F' D B D F2 U' R'
B2 D B U' R' D L2
B' D B F2 U' L2 R'
B' D B F2 U' R' L2
F2 D B U L U2 R'
B2 D B U' D L2 R'
B2 D B U' D R' L2
F2 D B U L' U2 R'
F2 D B U L2 U2 R'
B D F2 U2 B U R'
F' D B D' U' R' D
F' D B D' U' R' D'
F' D B D' U' R' D2
F' D B D' F U' R'
F' D B D' F' U' R'
F' D B D' F2 U' R'
F' D B D2 U' R' D
F' D B D2 U' R' D'
F' D B D2 U' R' D2
F' D B D2 F U' R'
F' D B D2 F' U' R'
F2 D B U' R2 D R
F2 D B U' R2 D' R
F2 D B U' R2 D2 R
F' D B D2 F2 U' R'
F2 D B U' D R' D
F2 D B U' D R' D'
F2 D B U' D R' D2
F2 D B U' D' R' D
F2 D B U' D' R' D'
F2 D B U' D' R' D2
F2 D B U' D2 R' D
F2 D B U' D2 R' D'
F2 D B U' D2 R' D2
F2 D B U' F' R' F
F2 D B U' F2 R' F2
B2 D B D U' L2 R'
B2 D B D U' R' L2
F' D B F U' R' D
F' D B F U' R' D'
F' D B F U' R' D2
F' D B F U' D R'
F' D B F U' D' R'
F' D B F U' D2 R'
F' D B F D U' R'
F' D B F D' U' R'
F' D B F D2 U' R'
B D F2 D2 F' U' R
F' D B F' U' R' D
F' D B F' U' R' D'
F' D B F' U' R' D2
F' D B F' U' D R'
F' D B F' U' D' R'
F' D B F' U' D2 R'
F' D B F' D U' R'
F' D B F' D' U' R'
F' D B F' D2 U' R'
F2 D B D U' R' D
F2 D B D U' R' D'
F2 D B D U' R' D2
F2 D B D F U' R'
F2 D B D F' U' R'
F' D B F2 U' R' D
F' D B F2 U' R' D'
F' D B F2 U' R' D2
F' D B F2 U' D R'
F2 D B D F2 U' R'
F' D B F2 U' D' R'
F' D B F2 U' D2 R'
F' D B F2 D U' R'
F' D B F2 D' U' R'
F' D B F2 D2 U' R'
F2 D B D' U' R' D
F2 D B D' U' R' D'
F2 D B D' U' R' D2
F2 D B D' F U' R'
F2 D B D' F' U' R'
F2 D B D' F2 U' R'
F2 D B D2 U' R' D
F2 D B D2 U' R' D'
F2 D B D2 U' R' D2
F2 D B D2 F U' R'
F2 D B D2 F' U' R'
F2 D B D2 F2 U' R'
B' D B' U L U2 L
F2 D B F U' R' D
F2 D B F U' R' D'
F2 D B F U' R' D2
F2 D B F U' D R'
F2 D B F U' D' R'
F2 D B F U' D2 R'
F2 D B F D U' R'
F2 D B F D' U' R'
F2 D B F D2 U' R'
F2 D B F' U' R' D
F2 D B F' U' R' D'
F2 D B F' U' R' D2
F2 D B F' U' D R'
F2 D B F' U' D' R'
F2 D B F' U' D2 R'
F2 D B F' D U' R'
F2 D B F' D' U' R'
R F' R B R2 B U'
F2 D B F' D2 U' R'
F2 D B F2 U' R' D
F2 D B F2 U' R' D'
F2 D B F2 U' R' D2
F2 D B F2 U' D R'
F2 D B F2 U' D' R'
F2 D B F2 U' D2 R'
F2 D B F2 D U' R'
F2 D B F2 D' U' R'
F2 D B F2 D2 U' R'
R F' R B' R2 B U'
R F' R B2 R2 B U'
F D F2 B U' R' D
F D F2 B U' R' D'
F D F2 B U' R' D2
F D F2 B U' D R'
F D F2 B U' D' R'
F D F2 B U' D2 R'
F D F2 B D U' R'
F D F2 B D' U' R'
F D F2 B D2 U' R'
R F' R' L B L' U'
B' D B' D' B2 U' R'
R F' R' L2 B L2 U'
B2 D B' U L U2 D
B2 D B' U L U2 D'
B2 D B' U L U2 D2
B2 D B' U L D U2
B2 D B' U L D' U2
B2 D B' U L D2 U2
B2 D B' U D L U2
B2 D B' U D' L U2
B2 D B' U D2 L U2
B2 D B' U' B2 R' B2
B2 D B' U2 B2 U R'
B2 D B' D U L U2
R F' R' D B U' D
R F' R' D B U' D'
R F' R' D B U' D2
R F' R' D B D U'
R F' R' D B D' U'
R F' R' D B D2 U'
B2 D B' D' U L U2
R F' R' D' B U' D
R F' R' D' B U' D'
R F' R' D' B U' D2
R F' R' D' B D U'
R F' R' D' B D' U'
R F' R' D' B D2 U'
F D B U L U2 R'
F D B U L' U2 R'
F D B U L2 U2 R'
B2 D B' D2 U L U2
R F' R' D2 B U' D
R F' R' D2 B U' D'
R F' R' D2 B U' D2
R F' R' D2 B D U'
R F' R' D2 B D' U'
R F' R' D2 B D2 U'
F D B U' R2 D R
F D B U' R2 D' R
F D B U' R2 D2 R
F D B U' D R' D
F D B U' D R' D'
F D B U' D R' D2
B2 D B' F U L U2
F D B U' D' R' D
F D B U' D' R' D'
F D B U' D' R' D2
F D B U' D2 R' D
F D B U' D2 R' D'
F D B U' D2 R' D2
F D B U' F' R' F
F D B U' F2 R' F2
B2 D B' F' U L U2
B2 D B' F2 U L U2
F D B D U' R' D
F D B D U' R' D'
F D B D U' R' D2
F D B D F U' R'
F D B D F' U' R'
F D B D F2 U' R'
F D B D' U' R' D
F D B D' U' R' D'
F D B D' U' R' D2
F D B D' F U' R'
F D B D' F' U' R'
F D B D' F2 U' R'
R F' R' B' U' D L2
R F' R' B' D U' L2
F D B D2 U' R' D
F D B D2 U' R' D'
F D B D2 U' R' D2
F D B D2 F U' R'
F D B D2 F' U' R'
F D B D2 F2 U' R'
R F' R' B2 D B' U'
R F' R' B2 D' B' U'
R F' R' B2 D2 B' U'
F D B F U' R' D
F D B F U' R' D'
F D B F U' R' D2
F D B F U' D R'
F D B F U' D' R'
F D B F U' D2 R'
F D B F D U' R'
F D B F D' U' R'
F D B F D2 U' R'
F D B F' U' R' D
F D B F' U' R' D'
F D B F' U' R' D2
F D B F' U' D R'
F D B F' U' D' R'
F D B F' U' D2 R'
F D B F' D U' R'
F D B F' D' U' R'
F D B F' D2 U' R'
F D B F2 U' R' D
F D B F2 U' R' D'
F D B F2 U' R' D2
F D B F2 U' D R'
F D B F2 U' D' R'
F D B F2 U' D2 R'
F D B F2 D U' R'
F D B F2 D' U' R'
F D B F2 D2 U' R'
F' D B2 D B' U' R'
F' D B2 D' B' U' R'
R F' R2 D R B U'
F' D B2 D2 B' U' R'
R F' R2 D' R B U'
R F' R2 D2 R B U'
F2 D B2 D B' U' R'
F2 D B2 D' B' U' R'
F2 D B2 D2 B' U' R'
R F' R2 B R B U'
R F' R2 B' R B U'
R F' R2 B2 R B U'
R' F' U2 B L F U
F D B2 D B' U' R'
F D B2 D' B' U' R'
F D B2 D2 B' U' R'
U2 F' U2 D B U' R'
L' F' D L B U' R'
B D' L D' L' F U'
D2 F' D F' B U' R
D2 F' D B F' U' R
D' F' D B U' R D
D' F' D B U' R D'
D' F' D B U' R D2
D' F' D B U' D R
D' F' D B U' D' R
D' F' D B U' D2 R
D' F' D B D U' R
D' F' D B D' U' R
D' F' D B D2 U' R
U2 F' D U2 B U' R'
B D' L' F' L U' R
L2 F' D B U' R' F2
L2 F' D B U' F2 R'
D2 F' D' F B U' R'
D2 F' D' F' B U' R'
D2 F' D' F2 B U' R'
D2 F' D' B U' R' D
D2 F' D' B U' R' D'
D2 F' D' B U' R' D2
D2 F' D' B U' D R'
D2 F' D' B U' D' R'
D2 F' D' B U' D2 R'
D2 F' D' B D U' R'
D2 F' D' B D' U' R'
D2 F' D' B D2 U' R'
D2 F' D' B F U' R'
D' F' D' B U' R D
D' F' D' B U' R D'
D' F' D' B U' R D2
D' F' D' B U' D R
D2 F' D' B F' U' R'
D' F' D' B U' D' R
D' F' D' B U' D2 R
D2 F' D' B F2 U' R'
D' F' D' B D U' R
D' F' D' B D' U' R
D' F' D' B D2 U' R
B D' L2 F' L2 U' R
R F' D R' B' U' L
D' F' D2 B U' R D
D' F' D2 B U' R D'
D' F' D2 B U' R D2
D' F' D2 B U' D R
D' F' D2 B U' D' R
D' F' D2 B U' D2 R
D' F' D2 B D U' R
D' F' D2 B D' U' R
D' F' D2 B D2 U' R
D2 F' B L' F L U'
D' F' B U L U2 R
D' F' B U L' U2 R
D' F' B U L2 U2 R
D' F' B U' R2 D R'
D' F' B U' R2 D' R'
D' F' B U' R2 D2 R'
D' F' B U' D R D
D' F' B U' D R D'
D' F' B U' D R D2
D' F' B U' D' R D
D' F' B U' D' R D'
D' F' B U' D' R D2
D' F' B U' D2 R D
D' F' B U' D2 R D'
D' F' B U' D2 R D2
D' F' B U' B R B'
D' F' B U' B2 R B2
B D' R F' R' U' R2
D' F' B U2 B U R
D' F' B U2 B' U R
D' F' B U2 B2 U R
D2 F' B D F' U' R
D' F' B D U' R D
D' F' B D U' R D'
D' F' B D U' R D2
D' F' B D' U' R D
D' F' B D' U' R D'
D' F' B D' U' R D2
D' F' B D2 U' R D
D' F' B D2 U' R D'
D' F' B D2 U' R D2
D F' D2 F' B U' R
D F' D2 B F' U' R
B D' R' D R F' U'
D' F' B' U' R D L2
D' F' B' U' D L2 R
D' F' B' U' D R L2
D' F' B' D U' L2 R
D' F' B' D U' R L2
B D' R' F' U' R B
D F' B U L U2 R'
D F' B U L' U2 R'
D F' B U L2 U2 R'
D F' B U' R2 D R
D F' B U' R2 D' R
D F' B U' R2 D2 R
D F' B U' D R' D
D F' B U' D R' D'
D F' B U' D R' D2
D F' B U' D' R' D
D F' B U' D' R' D'
D F' B U' D' R' D2
D F' B U' D2 R' D
D F' B U' D2 R' D'
D F' B U' D2 R' D2
D F' B U' F' R' F
D F' B U' F2 R' F2
D F' B D U' R' D
D F' B D U' R' D'
D F' B D U' R' D2
D F' B D F U' R'
D F' B D F' U' R'
D F' B D F2 U' R'
D F' B D' U' R' D
D F' B D' U' R' D'
D F' B D' U' R' D2
D F' B D' F U' R'
D F' B D' F' U' R'
D F' B D' F2 U' R'
D F' B D2 U' R' D
D F' B D2 U' R' D'
D F' B D2 U' R' D2
D F' B D2 F U' R'
D F' B D2 F' U' R'
D F' B D2 F2 U' R'
D' F' B2 D B' U' R
D' F' B2 D' B' U' R
D' F' B2 D2 B' U' R
B D' R2 F' R2 U' R'
L' F2 L D B U' R'
B D' U F L' F' U2
R F' B' R' B R' U'
D F' B2 D B' U' R'
D F' B2 D' B' U' R'
D F' B2 D2 B' U' R'
B D' U' R F' R F
D2 F2 L' F L B U'
B D' U' R' F' R F
B D' U' R2 F' R F
B D' U' F' R D F
B D' U' F' R D' F
B D' U' F' R D2 F
B D' U' F' R F D
B D' U' F' R F D'
B D' U' F' R F D2
B D' U' F' R' F R2
B D' U' F' R2 F R'
B D' U' F' D R F
B D' U' F' D' R F
B D' U' F' D2 R F
B' D' F U L' R2 U2
B' D' F U R2 L' U2
B D' U' B' D2 B R'
D F2 L B L' U' R'
F' D' F B U L' U2
B2 D' F B' U L' U2
B' D' F' U R2 U2 R'
B' D' F' U R2 U2 R'
F2 D' F B U L' U2
B' D' F' U' D2 L2 R
B' D' F' U' D2 R L2
B' D' F' D B2 U' R
L2 F2 L2 D B U' R'
B' D' F' D2 U' L2 R
B' D' F' D2 U' R L2
B D' F U L' U2 D
B D' F U L' U2 D'
B D' F U L' U2 D2
B D' F U L' D U2
B D' F U L' D' U2
B D' F U L' D2 U2
B D' F U D L' U2
B D' F U D' L' U2
B D' F U D2 L' U2
F' D' F' D B U' R
B D' F U' F2 R F2
F' D' F' D' B U' R
F' D' F' D2 B U' R
B D' F D U L' U2
F' D' F' B U' R D
F' D' F' B U' R D'
F' D' F' B U' R D2
F' D' F' B U' D R
F' D' F' B U' D' R
F' D' F' B U' D2 R
B D' F D F2 U' R
F' D' F' B D U' R
F' D' F' B D' U' R
F' D' F' B D2 U' R
B D' F D' U L' U2
B2 D' F' D B' U' R
B D' F D' F2 U' R
B D' F D2 U L' U2
B2 D' F' D' B' U' R
B D' F D2 F2 U' R
F2 D' F' D B U' R
B2 D' F' D2 B' U' R
F2 D' F' D' B U' R
B2 D' F' B' U' R D
B2 D' F' B' U' R D'
B2 D' F' B' U' R D2
B2 D' F' B' U' D R
B2 D' F' B' U' D' R
B2 D' F' B' U' D2 R
B2 D' F' B' D U' R
B2 D' F' B' D' U' R
B2 D' F' B' D2 U' R
F2 D' F' D2 B U' R
F2 D' F' B U' R D
F2 D' F' B U' R D'
F2 D' F' B U' R D2
F2 D' F' B U' D R
F2 D' F' B U' D' R
F2 D' F' B U' D2 R
F2 D' F' B D U' R
F2 D' F' B D' U' R
F2 D' F' B D2 U' R
F D' F B U L' U2
D F2 L2 B L2 U' R'
B D' F' U L U2 R
B D' F' U L' U2 R
B D' F' U L2 U2 R
B D' F' U' R2 D R'
B D' F' U' R2 D' R'
B D' F' U' R2 D2 R'
B D' F' U' D R D
B D' F' U' D R D'
B D' F' U' D R D2
B D' F' U' D' R D
B D' F' U' D' R D'
B D' F' U' D' R D2
B D' F' U' D2 R D
B D' F' U' D2 R D'
B D' F' U' D2 R D2
B D' F' U' B R B'
B D' F' U' B2 R B2
B D' F' U2 B U R
B D' F' U2 B' U R
B D' F' U2 B2 U R
B D' F' D U' R D
B D' F' D U' R D'
B D' F' D U' R D2
B D' F' D' U' R D
B D' F' D' U' R D'
B D' F' D' U' R D2
B D' F' D2 U' R D
B D' F' D2 U' R D'
B D' F' D2 U' R D2
F D' F' D B U' R
F D' F' D' B U' R
F D' F' D2 B U' R
F D' F' B U' R D
F D' F' B U' R D'
F D' F' B U' R D2
F D' F' B U' D R
F D' F' B U' D' R
F D' F' B U' D2 R
F D' F' B D U' R
F D' F' B D' U' R
F D' F' B D2 U' R
F' D' B U' F' R F
B D' F2 U2 B' U R'
B D' F2 D F U' R
F' D' B F U L' U2
F2 D' B U' F' R F
B D' F2 D' F U' R
F' D' B F' U' R D
F' D' B F' U' R D'
F' D' B F' U' R D2
F' D' B F' U' D R
F' D' B F' U' D' R
F' D' B F' U' D2 R
F' D' B F' D U' R
F' D' B F' D' U' R
F' D' B F' D2 U' R
B D' F2 D2 F U' R
F2 D' B F U L' U2
F2 D' B F' U' R D
F2 D' B F' U' R D'
F2 D' B F' U' R D2
F2 D' B F' U' D R
F2 D' B F' U' D' R
F2 D' B F' U' D2 R
F2 D' B F' D U' R
F2 D' B F' D' U' R
F2 D' B F' D2 U' R
B2 D' B' U' F' R F
R F2 R' D F B U'
R F2 R' D B F U'
B2 D' B' F U L' U2
R F2 R' D' F B U'
B2 D' B' F' U' R D
B2 D' B' F' U' R D'
B2 D' B' F' U' R D2
B2 D' B' F' U' D R
B2 D' B' F' U' D' R
B2 D' B' F' U' D2 R
R F2 R' D' B F U'
B2 D' B' F' D U' R
B2 D' B' F' D' U' R
B2 D' B' F' D2 U' R
F D' B U' F' R F
R F2 R' D2 F B U'
R F2 R' D2 B F U'
R F2 R' F D B U'
R F2 R' F D' B U'
R F2 R' F D2 B U'
R F2 R' F B U' D
R F2 R' F B U' D'
R F2 R' F B U' D2
R F2 R' F B D U'
R F2 R' F B D' U'
R F2 R' F B D2 U'
R F2 R' B D F U'
R F2 R' B D' F U'
R F2 R' B D2 F U'
R F2 R' B F U' D
R F2 R' B F U' D'
R F2 R' B F U' D2
R F2 R' B F D U'
R F2 R' B F D' U'
R F2 R' B F D2 U'
F D' B F U L' U2
F D' B F' U' R D
F D' B F' U' R D'
F D' B F' U' R D2
F D' B F' U' D R
F D' B F' U' D' R
F D' B F' U' D2 R
F D' B F' D U' R
F D' B F' D' U' R
F D' B F' D2 U' R
B D' B' D2 B U' R'
B2 D' B2 D2 B U' R'
L' F2 D L B U' R'
U2 F2 U2 D B U' R'
F' D2 L' F L B U'
B2 D2 L' F L B' U'
D' F2 D F B U' R
F2 D2 L' F L B U'
D2 F2 D F' B U' R
D2 F2 D B F' U' R
D' F2 D B F U' R
B D2 L' D F L U'
U2 F2 D U2 B U' R'
B D2 L' D' F L U'
B D2 L' D2 F L U'
B D2 L' F L U' D
B D2 L' F L U' D'
B D2 L' F L U' D2
B D2 L' F L D U'
B D2 L' F L D' U'
B D2 L' F L D2 U'
B D2 L' F D L U'
B D2 L' F D' L U'
B D2 L' F D2 L U'
B D2 L' F' L F2 U'
B D2 L' F2 L F' U'
L2 F2 D B U' R' F2
L2 F2 D B U' F2 R'
D2 F2 D' F B U' R'
D' F2 D' F B U' R
D2 F2 D' F' B U' R'
D2 F2 D' F2 B U' R'
D2 F2 D' B U' R' D
D2 F2 D' B U' R' D'
D2 F2 D' B U' R' D2
D2 F2 D' B U' D R'
D2 F2 D' B U' D' R'
D2 F2 D' B U' D2 R'
D2 F2 D' B D U' R'
D2 F2 D' B D' U' R'
D2 F2 D' B D2 U' R'
D2 F2 D' B F U' R'
D2 F2 D' B F' U' R'
D2 F2 D' B F2 U' R'
D' F2 D' B F U' R
F D2 L' F L B U'
D' F2 D2 F B U' R
D' F2 D2 B F U' R
D2 F2 B L' F L U'
D' F2 B U2 B' U R'
D2 F2 B D F' U' R
D' F2 B D F U' R
D' F2 B D' F U' R
R F2 D' R' F U' L'
D' F2 B D2 F U' R
R F2 D' F R' U' L'
D F2 D2 F' B U' R
D F2 D2 B F' U' R
B D2 R' D2 R F' U'
D F2 B U L U2 R'
D F2 B U L' U2 R'
D F2 B U L2 U2 R'
D F2 B U' R2 D R
D F2 B U' R2 D' R
D F2 B U' R2 D2 R
D F2 B U' D R' D
D F2 B U' D R' D'
D F2 B U' D R' D2
D F2 B U' D' R' D
D F2 B U' D' R' D'
D F2 B U' D' R' D2
D F2 B U' D2 R' D
D F2 B U' D2 R' D'
D F2 B U' D2 R' D2
D F2 B U' F' R' F
D F2 B U' F2 R' F2
D F2 B D U' R' D
D F2 B D U' R' D'
D F2 B D U' R' D2
D F2 B D F U' R'
D F2 B D F' U' R'
D F2 B D F2 U' R'
D F2 B D' U' R' D
D F2 B D' U' R' D'
D F2 B D' U' R' D2
D F2 B D' F U' R'
D F2 B D' F' U' R'
D F2 B D' F2 U' R'
D F2 B D2 U' R' D
D F2 B D2 U' R' D'
D F2 B D2 U' R' D2
D F2 B D2 F U' R'
D F2 B D2 F' U' R'
D F2 B D2 F2 U' R'
B D2 U L U B' U
D' B L D' L' F U'
B D2 U L' U' F U'
D F2 B2 D B' U' R'
D F2 B2 D' B' U' R'
D2 B L' D F L U'
D F2 B2 D2 B' U' R'
D2 B L' D' F L U'
D2 B L' D2 F L U'
D2 B L' F L U' D
D2 B L' F L U' D'
D2 B L' F L U' D2
D2 B L' F L D U'
D2 B L' F L D' U'
D2 B L' F L D2 U'
D2 B L' F D L U'
D2 B L' F D' L U'
D2 B L' F D2 L U'
D2 B L' F' L F2 U'
D' B L' F' L U' R
B D2 U' F D F' R
D2 B L' F2 L F' U'
D B L D L' U' R'
D B L D' L' U' R'
B D2 U' B' D' B R'
D B L D2 L' U' R'
D B L F U' R' F'
B D2 U2 L B' L' U
L2 B L' D2 L' F U'
F' D2 F D' B U' R'
D' B L2 F' L2 U' R
F2 D2 F D' B U' R'
L2 B L2 R F' R' U'
D B L' D L U' R'
D B L' D' L U' R'
D B L' D2 L U' R'
B D2 F L' F L U'
D B L' F L U' R'
L B L' R F' R' U'
D B L' F' L U' R'
D B L' F2 L U' R'
L2 B L2 D' F' U' R
U' B R F' U' F B'
U' B R F' U' B' F
F' D2 F' D' B U' R'
L B L' D' F' U' R
B D2 F D F' U' R
D' B R F' R' U' R2
D B L2 U' R' D F2
R' B R B U2 B' U
D B L2 U' D R' F2
D B L2 U' D F2 R'
F2 D2 F' D' B U' R'
D B L2 D U' R' F2
D B L2 D U' F2 R'
L2 B R L2 F' R' U'
B D2 F' L' F L U'
D B L2 F L2 U' R'
D B L2 F' L2 U' R'
F D2 F D' B U' R'
D B L2 F2 L2 U' R'
D' B R' D R F' U'
F' D2 F2 D' B U' R'
L2 B R F' L2 R' U'
D2 B R' D2 R F' U'
L2 B R F' R' L2 U'
B D2 F' D F' U' R
D' B R' F' U' R B
F' D2 B L' F L U'
F2 D2 F2 D' B U' R'
D B R D' R' F2 U'
D B R D' F2 R' U'
B D2 F2 L' F L U'
D B R F R' U' R'
F D2 F' D' B U' R'
L B R L' F' R' U'
D B R F' R' U' R'
F2 D2 B L' F L U'
D B R F2 R' U' R'
F' D2 B D F' U' R
B D2 F2 D F' U' R
D' B R2 F' R2 U' R'
F2 D2 B D F' U' R
D B R' D R U' R'
R2 B R' F' R' B U'
D B R' D' R U' R'
D2 B U L U B' U
D B R' D2 R U' R'
B2 D2 B' L' F L U'
D2 B U L' U' F U'
F D2 F2 D' B U' R'
F D2 B L' F L U'
B2 D2 B' D F' U' R
D' B U F L' F' U2
R2 B R2 D B U' R'
D B R2 U' D R B2
D B R2 U' D B2 R
D B R2 D U' R B2
D B R2 D U' B2 R
F D2 B D F' U' R
D' B U' R F' R F
D' B U' R' F' R F
D2 B U' D F' R F
D' B U' R2 F' R F
D2 B U' D' B R' B'
D B U L U2 R' D
D B U L U2 R' D'
D B U L U2 R' D2
D B U L U2 D R'
D B U L U2 D' R'
D B U L U2 D2 R'
D B U L D U2 R'
D B U L D' U2 R'
D B U L D2 U2 R'
D B U L' U2 R' D
D B U L' U2 R' D'
D B U L' U2 R' D2
D B U L' U2 D R'
D B U L' U2 D' R'
D B U L' U2 D2 R'
D B U L' D U2 R'
D B U L' D' U2 R'
D B U L' D2 U2 R'
D' B U' D2 B R' B'
D2 B U' F D F' R
B D2 B' D' B U' R'
B2 D2 B2 D' B U' R'
D B U L2 U2 R' D
D B U L2 U2 R' D'
D B U L2 U2 R' D2
D B U L2 U2 D R'
D B U L2 U2 D' R'
D B U L2 U2 D2 R'
L' B U' D' R F' R
D B U L2 D U2 R'
D B U L2 D' U2 R'
D B U L2 D2 U2 R'
L' B U' D' F' R F'
D' B U' F' R D F
D' B U' F' R D' F
D' B U' F' R D2 F
D' B U' F' R F D
D' B U' F' R F D'
D' B U' F' R F D2
D' B U' F' R' F R2
D' B U' F' R2 F R'
D' B U' F' D R F
D' B U' F' D' R F
D' B U' F' D2 R F
D2 B U' B' D' B R'
D B U D L U2 R'
D B U D L' U2 R'
D B U D L2 U2 R'
D' B U' B' D2 B R'
D B U D' L U2 R'
D B U D' L' U2 R'
D B U D' L2 U2 R'
D B U D2 L U2 R'
D B U D2 L' U2 R'
D B U D2 L2 U2 R'
D2 B U2 L B' L' U
F' B L D2 L' F U'
D B U B2 L B2 U2
D2 B U2 D' B U R'
D B U' L R' D L'
D B U' L R' D' L'
D B U' L R' D2 L'
L' B U2 R' B R' U
