R U2 R' U L'
R B2 L U' L2
L R U2 R' U L2
L2 R U2 R' U L
R L U2 R' U L2
L R D' B2 L U'
R L D' B2 L U'
L' R B2 L U' L'
L R B2 L U' L
R L B2 L U' L
U L' R' D B2 R'
F2 L' U2 F2 U' L'
R L' B2 L U' L'
R L2 U2 R' U L
U L' B2 R' D B2
D' R U2 R' U L'
B' R U2 R' U L'
D2 R U2 R' U L'
B2 R U2 R' U L'
D R U2 R' U L'
B R U2 R' U L'
R U' L' U' R' U
B' R B2 L U' L2
D' R B2 L U' L2
D2 R B2 L U' L2
B2 R B2 L U' L2
D R B2 L U' L2
B R B2 L U' L2
U R' L' D B2 R'
U R' D L' B2 R'
R U2 R' U L' D
R U2 R' U L' D'
R U2 R' U L' D2
R U2 R' U D L'
R U2 R' U D' L'
R U2 R' U D2 L'
R U2 R' D U L'
R U2 R' D' U L'
R U2 R' D2 U L'
R U2 D R' U L'
R U2 D' R' U L'
R U2 D2 R' U L'
R D U2 R' U L'
R D B2 L U' L2
L D' R B2 L U'
R2 D' R' U' L' F2
R D' U2 R' U L'
R D' B2 L U' L2
R2 D2 L2 R' U' L
R2 D2 R' L2 U' L
R D2 U2 R' U L'
R D2 B2 L U' L2
F' U2 F U' L' B'
F2 U2 F2 R U' L'
R B L2 U' L F
R B U' L F L2
R B' U' D L' F
R B' D U' L' F
R B2 L U' L2 D
R B2 L U' L2 D'
R B2 L U' L2 D2
R B2 L D' B2 U'
R B2 L B U' L2
R B2 L B' U' L2
R B2 L B2 U' L2
R B2 U' L' D F2
R B2 D L U' L2
R B2 D' L U' L2
R B2 D2 L U' L2
R D' B2 L D' B2 U'
R D' B2 L B U' L2
R D' B2 L B' U' L2
R D' B2 L B2 U' L2
L D' B2 R U2 R' U
R D' B2 U' L' D F2
R D' B2 D L U' L2
R D' B2 D' L U' L2
R D' B2 D2 L U' L2
R D2 L U2 R' U L2
R D2 L D' B2 L U'
R D2 L B2 L U' L
R2 D2 L2 R' U' L D
R2 D2 L2 R' U' L D'
R2 D2 L2 R' U' L D2
R2 D2 L2 R' U' D L
R2 D2 L2 R' U' D' L
R2 D2 L2 R' U' D2 L
R2 D2 L2 R' D U' L
R2 D2 L2 R' D' U' L
R2 D2 L2 R' D2 U' L
R2 D2 L2 D R' U' L
R2 D2 L2 D' R' U' L
R2 D2 L2 D2 R' U' L
R D2 L' B2 L U' L'
L2 D2 R U2 R' U L
L' D2 R B2 L U' L'
R D2 L2 U2 R' U L
R2 D2 R' L2 U' L D
R2 D2 R' L2 U' L D'
R2 D2 R' L2 U' L D2
R2 D2 R' L2 U' D L
R2 D2 R' L2 U' D' L
R2 D2 R' L2 U' D2 L
R2 D2 R' L2 D U' L
R2 D2 R' L2 D' U' L
R2 D2 R' L2 D2 U' L
U D2 L' R' D B2 R'
R2 D2 R' U' D L' F2
R2 D2 R' D U' L' F2
R2 D2 R' B L2 U' L
R2 D2 R' B' L2 U' L
R2 D2 R' B2 L2 U' L
U D2 L' B2 R' D B2
R' D2 U2 L2 R U L
R' D2 U2 R L2 U L
U D2 R' L' D B2 R'
U D2 R' D L' B2 R'
R D2 U' L' U' R' U
R D2 U2 R' U L' D
R D2 U2 R' U L' D'
R D2 U2 R' U L' D2
R D2 U2 R' U D L'
R D2 U2 R' U D' L'
R D2 U2 R' U D2 L'
R D2 U2 R' D U L'
R D2 U2 R' D' U L'
R D2 U2 R' D2 U L'
F' U2 R F U' L' B'
F' U2 R' F U' L' B'
F' U2 R2 F U' L' B'
R D2 B L2 U' L F
R D2 B U' L F L2
R D2 B' U' D L' F
R D2 B' D U' L' F
R D2 B2 L U' L2 D
R D2 B2 L U' L2 D'
R D2 B2 L U' L2 D2
R D2 B2 L D' B2 U'
R D2 B2 L B U' L2
R D2 B2 L B' U' L2
R D2 B2 L B2 U' L2
R D2 B2 U' L' D F2
R D2 B2 D L U' L2
R D2 B2 D' L U' L2
R D2 B2 D2 L U' L2
F' U2 F R U' L' B'
F' U2 F R' U' L' B'
F' U2 F R2 U' L' B'
F' U2 F U' L' D B'
F' U2 F U' L' D' B'
F' U2 F U' L' D2 B'
F' U2 F U' L' B' D
F' U2 F U' L' B' D'
F' U2 F U' L' B' D2
F' U2 F U' D L' B'
F' U2 F U' D' L' B'
F' U2 F U' D2 L' B'
F' U2 F U' B L' B'
F' U2 F U' B' L' B'
F' U2 F U' B2 L' B'
F' U2 F D U' L' B'
F' U2 F D' U' L' B'
F' U2 F D2 U' L' B'
F' U2 F B' R' U' L'
F2 U2 F2 R U' L' D
F2 U2 F2 R U' L' D'
F2 U2 F2 R U' L' D2
F2 U2 F2 R U' D L'
F2 U2 F2 R U' D' L'
F2 U2 F2 R U' D2 L'
F2 U2 F2 R D U' L'
F2 U2 F2 R D' U' L'
F2 U2 F2 R D2 U' L'
F2 U2 F2 R B U' L'
F2 U2 F2 R B' U' L'
F2 U2 F2 R B2 U' L'
F U2 F' R B U' L
F2 U2 F2 D R U' L'
F2 U2 F2 D' R U' L'
F2 U2 F2 D2 R U' L'
F2 U2 F2 B R U' L'
F2 U2 F2 B' R U' L'
F2 U2 F2 B2 R U' L'
F U2 F' B R U' L
F2 U2 B F2 R U' L'
F' U2 B' R' F U' L'
F' U2 B' F R' U' L'
L' F U F' R U' F
F2 U2 B' F2 R U' L'
F U2 B F' R U' L
F2 U2 B2 F2 R U' L'
F2 D L' U' R U2 R
L2 F U2 F' R U' L
F2 D L' F2 U L' R2
F2 D L' F2 U R2 L'
L F U2 F' R U' L2
B' D R U2 R' U L'
B2 D R U2 R' U L'
B' D R B2 L U' L2
B2 D R B2 L U' L2
B D R U2 R' U L'
B D R B2 L U' L2
R F B2 L F' U' L'
L F' L' U L' B' R'
L2 F' L2 B' U L' B'
D2 F' U2 F U' L' B'
D' F' U2 F U' L' B'
F2 D' L' U' L' R U2
F2 D' L' U' R L' U2
F2 D' L' F2 U L' R
F2 D' L' F2 U R L'
D F' U2 F U' L' B'
B' D' R U2 R' U L'
B2 D' R U2 R' U L'
B' D' R B2 L U' L2
B2 D' R B2 L U' L2
B D' R U2 R' U L'
B D' R B2 L U' L2
D2 F2 L' U2 F2 U' L'
L' F2 L' U L D R2
D' F2 L' U2 F2 U' L'
L' F2 L' U D L R2
L' F2 L' U D R2 L
L' F2 L' U2 F2 U' L
L' F2 L' D U L R2
L' F2 L' D U R2 L
R' F2 L' F2 R2 U' L'
L2 F2 L' U L2 D R2
L2 F2 L' U2 F2 U' L2
L2 F2 L' D F2 U R2
D F2 L' U2 F2 U' L'
U' F2 R U L' U R'
L F2 L' U L' D R2
L F2 L' U D L' R2
L F2 L' U D R2 L'
L F2 L' D U L' R2
L F2 L' D U R2 L'
L F2 L' D2 B2 U L'
U F2 R U L' U F2
L' F2 U F2 R U' F2
U F2 U L' U F2 L'
D2 F2 U2 F2 R U' L'
D' F2 U2 F2 R U' L'
L' F2 D L' U L R2
L' F2 D L' U R2 L
L2 F2 U2 F2 R U' L
F2 D2 L' F2 B2 U L'
L2 F2 D L' U L2 R2
L2 F2 D L' U R2 L2
F2 D2 L' B2 U' R U2
F2 D2 L' B2 F2 U L'
D F2 U2 F2 R U' L'
B' D2 R U2 R' U L'
L F2 U2 F2 R U' L2
L F2 D L' F2 U R2
B2 D2 R U2 R' U L'
B' D2 R B2 L U' L2
B2 D2 R B2 L U' L2
L2 F2 D2 L' B2 U L2
L' F2 D2 B2 L' U L
B D2 R U2 R' U L'
B D2 R B2 L U' L2
R F2 B2 L F2 U' L'
U' B L2 F D' L B'
R B L U' L F L
U B L' R' D B2 R'
R B L B L U' L
D2 B R U2 R' U L'
D' B R U2 R' U L'
D2 B R B2 L U' L2
D' B R B2 L U' L2
U B L' B2 R' D B2
L' B R B2 L U' L'
U2 B R U2 B' U L'
R B L' B L U' L'
R B L2 U' L D F
R B L2 U' L D' F
R B L2 U' L D2 F
R B L2 U' L F D
R B L2 U' L F D'
R B L2 U' L F D2
R B L2 U' D L F
R B L2 U' D' L F
R B L2 U' D2 L F
R B L2 U' F L F
R B L2 U' F' L F
R B L2 U' F2 L F
D B R U2 R' U L'
R B L2 D U' L F
R B L2 D' U' L F
R B L2 D2 U' L F
R' B R2 U2 R' U L'
L B R U2 R' U L2
D B R B2 L U' L2
L B R D' B2 L U'
R' B R2 B2 L U' L2
L B R B2 L U' L
U B R' L' D B2 R'
U B R' D L' B2 R'
F2 D2 B2 L' U' R U2
F2 D2 B2 L' F2 U L'
R2 B U' L' D' F2 B'
R2 B U' L' D' B' F2
R2 B U' L' B' D' F2
R2 B U' D' L' F2 B'
R2 B U' D' L' B' F2
R B U R B U2 L'
R B U R' U2 L' F'
F2 B L' U2 F2 U' L'
R B U' L F L2 D
R B U' L F L2 D'
R B U' L F L2 D2
R B U' L F' L2 F2
R B U' L F2 L2 F'
R2 B U2 R2 U L' B'
R B U' L' U2 B' U2
R B U' D L F L2
R B U' D' L F L2
R B U' D2 L F L2
R B U' F' L F L'
R B D L2 U' L F
R2 B D' U' L' F2 B'
R2 B D' U' L' B' F2
R B D U' L F L2
R B D B L U' L2
L B D' R B2 L U'
R B D' L2 U' L F
R B D' U' L F L2
R B D' B L U' L2
R B D2 L2 U' L F
R B D2 U' L F L2
R B D2 B L U' L2
F' B U2 F U' L' B'
F2 B U2 F2 R U' L'
U B' L' R' D B2 R'
D2 B' R U2 R' U L'
D' B' R U2 R' U L'
R B' L B' L U' L
D2 B' R B2 L U' L2
D' B' R B2 L U' L2
L' B' R B2 L U' L'
U B' L' B2 R' D B2
R B' L' B' L U' L'
L2 B' R B U' L F
D B' R U2 R' U L'
R' B' R2 U2 R' U L'
D B' R B2 L U' L2
L B' R U2 R' U L2
L B' R D' B2 L U'
R' B' R2 B2 L U' L2
L B' R B2 L U' L
U B' R' L' D B2 R'
U B' R' D L' B2 R'
F2 B' L' U2 F2 U' L'
R B' U' D L' D F
R B' U' D L' D' F
R B' U' D L' D2 F
R B' U' D L' F D
R B' U' D L' F D'
R B' U' D L' F D2
R B' D L U' L2 F
R B' D U' L' D F
R B' D U' L' D' F
R B' D U' L' D2 F
R B' D U' L' F D
R B' D U' L' F D'
R B' D U' L' F D2
L B' D' R B2 L U'
R B' D B U' L' F
R B' D B' U' L' F
R B' D B2 U' L' F
B' F' U2 F U' L' B'
F' B' U2 F U' L' B'
B2 F' U2 F U' L' B'
F2 B' U2 F2 R U' L'
B F' U2 F U' L' B'
R B2 L U R U2 L2
R B2 L U R' U2 L2
R B2 L U R2 U2 L2
R B2 L U D2 R2 U2
R B2 L U' L D L
R B2 L U' L D' L
R B2 L U' L D2 L
R B2 L U' L' D L'
R B2 L U' L' D' L'
R B2 L U' L' D2 L'
R B2 L U' F L2 F'
R B2 L U' F2 L2 F2
R B2 L U' B' L2 B
R B2 L U' B2 L2 B2
R B2 L U2 D F2 U
R B2 L U2 F U L2
R B2 L U2 F' U L2
R B2 L U2 F2 U L2
R B2 L D U2 F2 U
D2 B2 R U2 R' U L'
R B2 L D' B2 U' D
R B2 L D' B2 U' D'
R B2 L D' B2 U' D2
R B2 L D' B2 D U'
R B2 L D' B2 D' U'
R B2 L D' B2 D2 U'
R B2 L D2 U R2 U2
U B2 L' R' D B2 R'
D' B2 R U2 R' U L'
R B2 L B U' L2 D
R B2 L B U' L2 D'
R B2 L B U' L2 D2
R B2 L B D' B2 U'
B' F2 L' U2 F2 U' L'
R B2 L B' U' L2 D
R B2 L B' U' L2 D'
R B2 L B' U' L2 D2
R B2 L B' D' B2 U'
R B2 L B2 U' L2 D
R B2 L B2 U' L2 D'
R B2 L B2 U' L2 D2
R B2 L B2 D' B2 U'
D2 B2 R B2 L U' L2
D' B2 R B2 L U' L2
L' B2 R B2 L U' L'
U2 B2 R U' L' D' R2
U2 B2 R U' D' L' R2
U2 B2 R U' D' R2 L'
U B2 L' B2 R' D B2
U2 B2 R U2 B2 U L'
L2 B2 R D B2 L U'
B2 F2 L' U2 F2 U' L'
U2 B2 R D' U' L' R2
U2 B2 R D' U' R2 L'
F2 B2 L' U2 F2 U' L'
R B2 L' B L2 U' L2
R B2 L' B' L2 U' L2
R B2 L' B2 L2 U' L2
D B2 R U2 R' U L'
R B2 L2 U' L D F2
R B2 L2 D L' U' L2
R' B2 R2 U2 R' U L'
R B2 L2 D' L' U' L2
R B2 L2 D2 L' U' L2
B F2 L' U2 F2 U' L'
D B2 R B2 L U' L2
L B2 R U2 R' U L2
L B2 R D' B2 L U'
R' B2 R2 B2 L U' L2
L B2 R B2 L U' L
U B2 R' L' D B2 R'
U B2 R' D L' B2 R'
R2 B2 U' L' D' F2 B2
R2 B2 U' L' D' B2 F2
R2 B2 U2 L R2 U L2
R2 B2 U2 R2 L U L2
R B2 U' L' U L2 U'
R B2 U' L' D F2 D
R B2 U' L' D F2 D'
R B2 U' L' D F2 D2
R B2 U' L' F D F2
R B2 U' L' F' D F2
R B2 U' L' F2 D F2
R B2 U' D L' D F2
R B2 U' D' L' D F2
R B2 U' D2 L' D F2
B' F2 U2 F2 R U' L'
U2 B2 D' R U' L' R
U2 B2 D' R U' R L'
F' B2 U2 F U' L' B'
B2 F2 U2 F2 R U' L'
R B2 D L U' L2 D
R B2 D L U' L2 D'
R B2 D L U' L2 D2
F2 B2 U2 F2 R U' L'
R B2 D L D' B2 U'
R B2 D L B U' L2
R B2 D L B' U' L2
R B2 D L B2 U' L2
R B2 D U' L' D F2
L B2 D' R B2 L U'
B F2 U2 F2 R U' L'
R B2 D' L U' L2 D
R B2 D' L U' L2 D'
R B2 D' L U' L2 D2
R B2 D' L D' B2 U'
R B2 D' L B U' L2
R B2 D' L B' U' L2
R B2 D' L B2 U' L2
R B2 D' U' L' D F2
R B2 D2 L U' L2 D
R B2 D2 L U' L2 D'
R B2 D2 L U' L2 D2
R B2 D2 L D' B2 U'
R B2 D2 L B U' L2
R B2 D2 L B' U' L2
R B2 D2 L B2 U' L2
R B2 D2 U' L' D F2
R B2 F L F' U' L'
R B2 F2 L F2 U' L'
