B2 R' F U L'
B2 F R' U L'
F B2 R' U L'
B2 R F R2 U L'
F R B2 R' U L'
B2 R' U F L' F'
B2 R' F U L' D
B2 R' F U L' D'
B2 R' F U L' D2
B2 R' F U D L'
B2 R' F U D' L'
B2 R' F U D2 L'
B2 R' F D U L'
B2 R' F D' U L'
B2 R' F D2 U L'
B2 R' F' U' R U2
F R' B2 R' U L'
B2 R2 D R F' U
F' R2 B2 R' U L
F R2 B2 R' U L'
U2 D' L B' U' R2
D' U2 L B' U' R2
B2 D R F' R2 U
B2 D R' U2 B U'
R' F B2 R' U L'
R2 F B2 R' U L'
R F B2 R' U L'
B' D2 B' R' U L
B2 F R' U L' D
B2 F R' U L' D'
B2 F R' U L' D2
B2 F R' U D L'
B2 F R' U D' L'
B2 F R' U D2 L'
B2 F R' D U L'
B2 F R' D' U L'
B2 F R' D2 U L'
B2 F D R' U L'
B2 F D' R' U L'
B2 F D2 R' U L'
B2 F' R' U D2 L2
B2 F' R' U' R2 U2
B2 F' R' D' F2 U
B2 F' R' D2 U L2
R' B2 R' F U L'
R2 B2 R' F U L'
F' B2 R' U D2 L2
F' B2 R' U' R2 U2
F' B2 R' D' F2 U
F' B2 R' D2 U L2
B2 F2 R' F' U L'
F2 B2 R' F' U L'
R B2 R' F U L'
F B2 R' U L' D
F B2 R' U L' D'
F B2 R' U L' D2
F B2 R' U D L'
F B2 R' U D' L'
F B2 R' U D2 L'
F B2 R' D U L'
F B2 R' D' U L'
F B2 R' D2 U L'
R' B2 F R' U L'
R2 B2 F R' U L'
F B2 D R' U L'
F B2 D' R' U L'
F B2 D2 R' U L'
R B2 F R' U L'
R2 B2 F R' D2 U L'
F2 B2 D' F' R' U L'
R' B2 F2 R' F' U L'
F B2 D R' U L' D
F B2 D R' U L' D'
F B2 D R' U L' D2
F B2 D R' U D L'
F B2 D R' U D' L'
F B2 D R' U D2 L'
F B2 D R' D U L'
F B2 D R' D' U L'
F B2 D R' D2 U L'
F' B2 D2 R' U D2 L2
F' B2 D2 R' U' R2 U2
F' B2 D2 R' D' F2 U
F' B2 D2 R' D2 U L2
R2 B2 F D R' U L'
R2 B2 F D' R' U L'
R2 B2 F D2 R' U L'
B2 F2 D2 R' F' U L'
F2 B2 D2 R' F' U L'
F' B2 D2 F2 R' U L'
R2 B2 F' R' U D2 L2
R2 B2 F' R' U' R2 U2
R2 B2 F' R' D' F2 U
R2 B2 F' R' D2 U L2
B2 F2 D2 F' R' U L'
U B2 F R' U L' B2
U B2 F R' U B2 L'
F2 B2 D2 F' R' U L'
F B2 D' R' U L' D
F B2 D' R' U L' D'
F B2 D' R' U L' D2
F B2 D' R' U D L'
F B2 D' R' U D' L'
F B2 D' R' U D2 L'
F B2 D' R' D U L'
F B2 D' R' D' U L'
F B2 D' R' D2 U L'
R B2 F R' U L' D
R B2 F R' U L' D'
R B2 F R' U L' D2
R B2 F R' U D L'
R B2 F R' U D' L'
R B2 F R' U D2 L'
R B2 F R' D U L'
R B2 F R' D' U L'
R B2 F R' D2 U L'
R2 B2 F2 R' F' U L'
R B2 F D R' U L'
R B2 F D' R' U L'
R B2 F D2 R' U L'
F B2 D2 R' U L' D
F B2 D2 R' U L' D'
F B2 D2 R' U L' D2
F B2 D2 R' U D L'
F B2 D2 R' U D' L'
F B2 D2 R' U D2 L'
F B2 D2 R' D U L'
F B2 D2 R' D' U L'
F B2 D2 R' D2 U L'
R B2 F' R' U D2 L2
R B2 F' R' U' R2 U2
R B2 F' R' D' F2 U
R B2 F' R' D2 U L2
R B2 F2 R' F' U L'
