F2 L R' U2 F'
R' L F2 U2 F
L R' F2 U2 F
F2 R' L U2 F'
L F2 R' U2 F'
D2 B2 L R' F'
D2 B2 R' L F'
D2 B2 R' F' L
R L' D2 R2 L2 F' B2
R L' D2 R2 L2 B2 F'
R L' D2 R2 F' L2 B2
R L' D2 R2 F' B2 L2
R L' D2 R2 B2 L2 F'
R L' D2 R2 B2 F' L2
L R' D2 U2 F' B2 D
L R' D2 U2 F' B2 D'
L R' D2 U2 F' B2 D2
L R' D2 U2 B2 D F'
L R' D2 U2 B2 D' F'
L R' D2 U2 B2 D2 F'
L R' D2 U2 B2 F' D
L R' D2 U2 B2 F' D'
L R' D2 U2 B2 F' D2
L R' D2 F U2 F2 B2
L R' D2 F U2 B2 F2
L R' D2 F2 U2 F B2
L R' D2 F2 U2 B2 F
L R' D2 B U2 F' B
L R' D2 B U2 B F'
R' L' F L2 U2 F2 B'
R' L' F L2 U2 B' F2
L R' D2 B' U2 F' B'
L R' D2 B' U2 B' F'
L' R' F L2 U2 F2 B'
L' R' F L2 U2 B' F2
R L' D2 B2 L2 R2 F
R L' D2 B2 L2 F R2
R L' D2 B2 R2 L2 F
L R' F D2 F B2 U2
L R' F D2 B2 F U2
R' L' F' L2 F' U2 F
L' R' F' L2 F' U2 F
L R' F' D F' U2 F
L R' F' D' F' U2 F
L R' F' D2 F' U2 F
R' L' F2 L2 D B' U2
R' L' F2 L2 D' B' U2
R' L' F2 L2 D2 B' U2
R' L' F2 L2 B' U2 D
R' L' F2 L2 B' U2 D'
R' L' F2 L2 B' U2 D2
R' L' F2 L2 B' D U2
R' L' F2 L2 B' D' U2
R' L' F2 L2 B' D2 U2
L' R' F2 L2 D B' U2
L' R' F2 L2 D' B' U2
L' R' F2 L2 D2 B' U2
L' R' F2 L2 B' U2 D
L' R' F2 L2 B' U2 D'
L' R' F2 L2 B' U2 D2
L' R' F2 L2 B' D U2
L' R' F2 L2 B' D' U2
L' R' F2 L2 B' D2 U2
L2 R' F2 L2 B' U2 R
L R' F2 L2 B' L2 U2
R' L' F2 U2 D2 R2 F
R' L' F2 U2 D2 F R2
R L' F2 L2 R2 U2 F'
R' L' F2 U2 F D2 R2
L' R' F2 U2 D2 R2 F
L' R' F2 U2 D2 F R2
R L' F2 L2 B R2 U2
L' R' F2 U2 F D2 R2
L R' F2 U R U F
L R' F2 U R' U F
L R' F2 U R2 U F
R' L' F2 D2 U2 R2 F
R' L' F2 D2 U2 F R2
R L' F2 R2 L2 U2 F'
R' L' F2 B L2 B' U2
L' R' F2 D2 U2 R2 F
L' R' F2 D2 U2 F R2
L2 R' F2 U2 R D F
L2 R' F2 U2 R D' F
L2 R' F2 U2 R D2 F
L2 R' F2 U2 R F D
L2 R' F2 U2 R F D'
L2 R' F2 U2 R F D2
L2 R' F2 U2 R' F R2
L2 R' F2 U2 R2 F R'
L2 R' F2 U2 D R F
L2 R' F2 U2 D' R F
L' R' F2 B L2 B' U2
L2 R' F2 U2 D2 R F
R' L' F2 B' L2 B' U2
L R' F2 U2 R F R'
L R' F2 U2 R2 F R2
L R' F2 U2 D F D
L R' F2 U2 D F D'
L R' F2 U2 D F D2
L R' F2 U2 D' F D
L R' F2 U2 D' F D'
L R' F2 U2 D' F D2
L R' F2 U2 D2 F D
L R' F2 U2 D2 F D'
L R' F2 U2 D2 F D2
L R' F2 U2 F2 D F'
L R' F2 U2 F2 D' F'
L R' F2 U2 F2 D2 F'
L' R' F2 B' L2 B' U2
R' L' F2 B2 L2 B' U2
L2 R' F2 D U2 R F
L R' F2 D U2 F D
L R' F2 D U2 F D'
L R' F2 D U2 F D2
L' R' F2 B2 L2 B' U2
L R' F2 D B U2 F
L R' F2 D B' U2 F
L2 R' F2 D' U2 R F
L R' F2 D B2 U2 F
L R' F2 D' U2 F D
L R' F2 D' U2 F D'
L R' F2 D' U2 F D2
L R' F2 D' B U2 F
L R' F2 D' B' U2 F
L R' F2 D' B2 U2 F
L2 R' F2 D2 U2 R F
L R' F2 D2 U2 F D
L R' F2 D2 U2 F D'
L R' F2 D2 U2 F D2
L R' F2 D2 B U2 F
L R' F2 D2 B' U2 F
L R' F2 D2 B2 U2 F
L2 R' F2 B U2 R F
R' L' B L2 F2 U2 F
L R' F2 B U2 D F
L R' F2 B U2 D' F
L R' F2 B U2 D2 F
L R' F2 B U2 F D
L R' F2 B U2 F D'
L R' F2 B U2 F D2
L R' F2 B D U2 F
L R' F2 B D' U2 F
L R' F2 B D2 U2 F
L2 R' F2 B' U2 R F
L' R' B L2 F2 U2 F
L R' F2 B' U2 D F
L R' F2 B' U2 D' F
L R' F2 B' U2 D2 F
L R' F2 B' U2 F D
L R' F2 B' U2 F D'
L R' F2 B' U2 F D2
L R' F2 B' D U2 F
L R' F2 B' D' U2 F
L R' F2 B' D2 U2 F
L2 R' F2 B2 U2 R F
R L' F2 B L2 R2 U2
R L' F2 B R2 L2 U2
L R' F2 B2 U2 D F
L R' F2 B2 U2 D' F
L R' F2 B2 U2 D2 F
L R' F2 B2 U2 F D
L R' F2 B2 U2 F D'
L R' F2 B2 U2 F D2
L R' F2 B2 D U2 F
L R' F2 B2 D' U2 F
L R' F2 B2 D2 U2 F
L2 R' B L' F2 U2 F
R L' B L2 R2 F2 U2
R L' B L2 F2 R2 U2
R L' B R2 L2 F2 U2
R L' B R2 F2 L2 U2
L R' B U2 D2 F' B2
L R' B U2 D2 B2 F'
R' L' B F2 L2 B' U2
L' R' B F2 L2 B' U2
L R' B D2 U2 F' B2
L R' B D2 U2 B2 F'
R' L' B' L2 F2 U2 F
L' R' B' L2 F2 U2 F
L2 R' B F2 U2 R F
L R' B F2 U2 D F
L R' B F2 U2 D' F
L R' B F2 U2 D2 F
L R' B F2 U2 F D
L R' B F2 U2 F D'
L R' B F2 U2 F D2
L R' B F2 D U2 F
L R' B F2 D' U2 F
L R' B F2 D2 U2 F
L2 R' B' L' F2 U2 F
R L' B F2 L2 R2 U2
R L' B F2 R2 L2 U2
F2 L' D2 R' U2 F' R'
B2 L' D2 R' F' B2 L
B2 L' D2 R' B2 L F'
B2 L' D2 R' B2 F' L
L R' B' U2 D2 F' B2
L R' B' U2 D2 B2 F'
R' L' B' F2 L2 B' U2
L' R' B' F2 L2 B' U2
L R' B' D2 U2 F' B2
L R' B' D2 U2 B2 F'
R' L' B2 L2 F2 U2 F
L' R' B2 L2 F2 U2 F
U2 L' D2 B2 L R2 F'
U2 L' D2 B2 R2 L F'
U2 L' D2 B2 R2 F' L
L2 R' B' F2 U2 R F
L R' B' F2 U2 D F
L R' B' F2 U2 D' F
L R' B' F2 U2 D2 F
L R' B' F2 U2 F D
L R' B' F2 U2 F D'
L R' B' F2 U2 F D2
L R' B' F2 D U2 F
L R' B' F2 D' U2 F
L R' B' F2 D2 U2 F
L2 R' B2 L' F2 U2 F
B2 L' F L2 R' F' B'
B2 L' F L2 R' B' F'
B2 L' F R' L2 F' B'
B2 L' F R' L2 B' F'
L R' B2 U2 D2 F' B2
L R' B2 U2 D2 B2 F'
R' L' B2 F2 L2 B' U2
L' R' B2 F2 L2 B' U2
L R' B2 D2 U2 F' B2
L R' B2 D2 U2 B2 F'
F' L' F' L2 R' U2 F'
L2 R' B2 F2 U2 R F
L R' B2 F2 U2 D F
L R' B2 F2 U2 D' F
L R' B2 F2 U2 D2 F
L R' B2 F2 U2 F D
L R' B2 F2 U2 F D'
L R' B2 F2 U2 F D2
L R' B2 F2 D U2 F
L R' B2 F2 D' U2 F
L R' B2 F2 D2 U2 F
F' L' F' R' L2 U2 F'
U2 L' F2 L2 R' U2 F
U2 L' F2 R' L2 U2 F
U2 L' F2 R' B' L2 U2
B2 L' F2 R' F' L2 B'
R' L2 D2 L' U2 F' B2
R' L2 D2 L' U2 B2 F'
F2 L2 R B L' R2 U2
F2 L2 R B R2 L' U2
F2 L2 R' U2 F2 R F
F2 L2 R' D L' U2 F'
F2 L2 R' D' L' U2 F'
F2 L2 R' D2 L' U2 F'
B2 L2 R' D2 L' F' B2
B2 L2 R' D2 L' B2 F'
B2 L2 R' D2 B2 L' F'
F2 L2 R' B L' U2 F'
F2 L2 R' B L' U2 F'
F2 L2 R' B' L' U2 F'
F2 L2 R' B2 L' U2 F'
R' L2 F2 L2 B' U2 R
R' L2 F2 U2 R D F
R' L2 F2 U2 R D' F
R' L2 F2 U2 R D2 F
R' L2 F2 U2 R F D
R' L2 F2 U2 R F D'
R' L2 F2 U2 R F D2
R' L2 F2 U2 R' F R2
R' L2 F2 U2 R2 F R'
R' L2 F2 U2 D R F
R' L2 F2 U2 D' R F
R' L2 F2 U2 D2 R F
R' L2 F2 D U2 R F
R' L2 F2 D' U2 R F
L R2 F2 R U2 L' F'
R' L2 F2 D2 U2 R F
R' L2 F2 B U2 R F
L R2 F2 R' B U2 L'
R' L2 F2 B' U2 R F
L2 R2 F2 U2 L' R F'
R' L2 F2 B2 U2 R F
L2 R2 F2 U2 R L' F'
R2 L2 F2 U2 L' R F'
R2 L2 F2 U2 R L' F'
R L2 F2 R2 U2 F' R'
R' L2 B L' F2 U2 F
L R2 F2 U2 D2 L' F
L R2 F2 D2 U2 L' F
R L2 F2 B R2 U2 R'
R L2 B L' R2 F2 U2
L R2 B R F2 U2 F
R L2 B L' F2 R2 U2
R' L2 B F2 U2 R F
R L2 B R2 L' F2 U2
R' L2 B' L' F2 U2 F
R L2 B R2 F2 U2 R
R L2 B F2 R2 U2 R'
L R2 B' R F2 U2 F
F2 L2 D L' R' U2 F'
R' L2 B' F2 U2 R F
R' L2 B2 L' F2 U2 F
F2 L2 D R' L' U2 F'
L R2 B2 R F2 U2 F
F2 L2 D' L' R' U2 F'
R' L2 B2 F2 U2 R F
F2 L2 D' R' L' U2 F'
R2 U L R F2 U2 F
R U L R2 F2 U2 F
B2 L2 D2 L' R' F' B2
B2 L2 D2 L' R' B2 F'
F2 L2 D2 L' R' U2 F'
B2 L2 D2 R' L' F' B2
B2 L2 D2 R' L' B2 F'
F2 L2 D2 R' L' U2 F'
B2 L2 D2 R' B2 L' F'
R U L F2 R2 U2 F'
R U L F2 B R2 U2
R U L B R2 F2 U2
R U L B F2 R2 U2
F' L2 F' R' U2 F' R
R2 U R L F2 U2 F
B2 L2 F2 R U2 R2 F'
B2 L2 F2 R B U2 R2
R U R2 L F2 U2 F
D2 R L B R2 F' U2
F2 R L D2 B U2 L2
B2 R L F' R2 F' B
B2 R L F' R2 B F'
U2 R L F2 R2 B U2
F2 R L B R2 U2 D
F2 R L B R2 U2 D'
F2 R L B R2 U2 D2
F2 R L B R2 D U2
F2 R L B R2 D' U2
F2 R L B R2 D2 U2
F2 R L B U2 D2 L2
F2 R L B D2 U2 L2
F2 R L B' R2 B2 U2
F2 R L B2 R2 B' U2
R U D2 B2 L2 R' F
R U D2 B2 L2 F R'
R U D2 B2 R' L2 F
F2 R L' B L2 R2 U2
F2 R L' B R2 L2 U2
F2 R L2 B L' R2 U2
F2 R L2 B R2 L' U2
R U F2 L R2 U2 F'
R U F2 L B R2 U2
R U F2 R2 L U2 F'
R2 U' L R F2 U2 F
R U' L R2 F2 U2 F
R U' L F2 R2 U2 F'
R U' L F2 B R2 U2
R U' L B R2 F2 U2
R U' L B F2 R2 U2
F R F L R2 U2 F'
F R F L B R2 U2
F R F R2 L U2 F'
B2 R F' L R2 F' B
B2 R F' L R2 B F'
B2 R F' R2 L F' B
B2 R F' R2 L B F'
B2 R F' R2 F' L B
R2 U' R L F2 U2 F
U2 R F2 L R2 U2 F
U2 R F2 R2 L U2 F
B2 R F2 U2 L R2 F'
B2 R F2 U2 R2 L F'
B2 R F2 U2 R2 F' L
B' R F2 B L R' U2
B' R F2 B R' L U2
B' R B L R' F2 U2
B' R B L F2 R' U2
B' R B R' L F2 U2
B' R B R' F2 L U2
B R F2 B U2 L R'
B R F2 B U2 R' L
B' R B F2 L R' U2
B' R B F2 R' L U2
R U' R2 L F2 U2 F
B R B F2 U2 L R'
B R B F2 U2 R' L
D2 R B2 D2 L2 R' F
D2 R B2 D2 L2 F R'
D2 R B2 D2 R' L2 F
F2 R B2 R2 B' U2 R
D' R' L U L U F'
D2 R' L U2 F' B2 D
D2 R' L U2 F' B2 D'
D2 R' L U2 F' B2 D2
D2 R' L U2 B2 D F'
D2 R' L U2 B2 D' F'
D2 R' L U2 B2 D2 F'
D2 R' L U2 B2 F' D
D2 R' L U2 B2 F' D'
D2 R' L U2 B2 F' D2
D2 R' L D2 F2 U2 F
D2 R' L F U2 F2 B2
D2 R' L F U2 B2 F2
F2 R' L U' L U' F'
F2 R' L U' L' U' F'
F2 R' L U' L2 U' F'
B2 R' L U2 F2 U2 F
F2 R' L U2 L' F' L
F2 R' L U2 L2 F' L2
F2 R' L U2 D F' D
F2 R' L U2 D F' D'
F2 R' L U2 D F' D2
B2 R' L D F' D B2
F2 R' L U2 D' F' D
F2 R' L U2 D' F' D'
F2 R' L U2 D' F' D2
F2 R' L U2 D2 F' D
F2 R' L U2 D2 F' D'
F2 R' L U2 D2 F' D2
F2 R' L U2 F2 D F
F2 R' L U2 F2 D' F
F2 R' L U2 F2 D2 F
D2 R' L F2 U2 F B2
D2 R' L F2 U2 B2 F
U2 R' L U2 D2 F B2
U2 R' L U2 D2 B2 F
B2 R' L D' F' D' B2
F2 R' L D U2 F' D
F2 R' L D U2 F' D'
F2 R' L D U2 F' D2
F2 R' L D B U2 F'
D2 R' L B U2 F' B
D2 R' L B U2 B F'
F2 R' L D B' U2 F'
F2 R' L D B2 U2 F'
B2 R' L D2 F' B2 D
B2 R' L D2 F' B2 D'
B2 R' L D2 F' B2 D2
F2 R' L D' U2 F' D
F2 R' L D' U2 F' D'
F2 R' L D' U2 F' D2
B2 R' L D2 B2 D F'
B2 R' L D2 B2 D' F'
B2 R' L D2 B2 D2 F'
B2 R' L D2 B2 F' D
B2 R' L D2 B2 F' D'
B2 R' L D2 B2 F' D2
D2 R' L B' U2 F' B'
D2 R' L B' U2 B' F'
F2 R' L D' B U2 F'
F2 R' L D' B' U2 F'
F2 R' L D' B2 U2 F'
F2 R' L D2 U2 F' D
F2 R' L D2 U2 F' D'
F2 R' L D2 U2 F' D2
F2 R' L D2 B U2 F'
F2 R' L D2 B' U2 F'
F2 R' L D2 B2 U2 F'
B2 R' L F' R2 B R2
U2 R' L D2 U2 F B2
U2 R' L D2 U2 B2 F
B2 R' L F' U2 F' U2
B2 R' L B D2 F' B2
B2 R' L B D2 B2 F'
U2 R' L F2 U2 D F'
U2 R' L F2 U2 D' F'
U2 R' L F2 U2 D2 F'
U2 R' L F2 U2 F' D
U2 R' L F2 U2 F' D'
U2 R' L F2 U2 F' D2
U2 R' L F2 D U2 F'
U2 R' L F2 D' U2 F'
U2 R' L F2 D2 U2 F'
U2 R' L F2 B U2 F'
U2 R' L F2 B' U2 F'
B2 R' L B' D2 F' B2
B2 R' L B' D2 B2 F'
U2 R' L F2 B2 U2 F'
F2 R' L B U2 D F'
F2 R' L B U2 D' F'
F2 R' L B U2 D2 F'
F2 R' L B U2 F' D
F2 R' L B U2 F' D'
F2 R' L B U2 F' D2
F2 R' L B D U2 F'
F2 R' L B D' U2 F'
F2 R' L B D2 U2 F'
B2 R' L B2 D2 F' B2
B2 R' L B2 D2 B2 F'
U2 R' L B F2 U2 F'
F2 R' L B' U2 D F'
F2 R' L B' U2 D' F'
F2 R' L B' U2 D2 F'
F2 R' L B' U2 F' D
F2 R' L B' U2 F' D'
F2 R' L B' U2 F' D2
F2 R' L B' D U2 F'
F2 R' L B' D' U2 F'
F2 R' L B' D2 U2 F'
F2 R' L B2 U2 D F'
F2 R' L B2 U2 D' F'
F2 R' L B2 U2 D2 F'
F2 R' L B2 U2 F' D
F2 R' L B2 U2 F' D'
F2 R' L B2 U2 F' D2
U2 R' L B' F2 U2 F'
F2 R' L B2 D U2 F'
F2 R' L B2 D' U2 F'
F2 R' L B2 D2 U2 F'
U2 R' L B2 F2 U2 F'
F2 R' L' U2 D2 F' R2
F2 R' L' U2 F' D2 R2
B2 R' L' F L2 F2 B'
B2 R' L' F L2 B' F2
F2 R' L' D2 U2 F' R2
U2 R' L' F2 L2 U2 F
F2 R' L' B L2 U2 F'
R U' D2 B2 L2 R' F
R U' D2 B2 L2 F R'
R U' D2 B2 R' L2 F
U2 R' L' F2 B' L2 U2
F2 R' L' B' L2 U2 F'
U2 R' L' B' L2 F2 U2
F2 R' L' B2 L2 U2 F'
U2 R' L' B' F2 L2 U2
F2 R' L2 U2 F2 R F
F2 R' L2 D L' U2 F'
B2 R' L2 D2 L' F' B2
B2 R' L2 D2 L' B2 F'
F2 R' L2 D' L' U2 F'
B2 R' L2 D2 B2 L' F'
F2 R' L2 D2 L' U2 F'
F2 R' L2 B L' U2 F'
F2 R' L2 B' L' U2 F'
F2 R' L2 B2 L' U2 F'
F2 R' U B2 U F' R'
R U' F2 L R2 U2 F'
R U' F2 L B R2 U2
R U' F2 R2 L U2 F'
D2 R' U2 R B2 R' F'
D' R' U2 D' F' B2 R'
D' R' U2 D' B2 F' R'
D2 R' U2 F B2 R' F2
D2 R' U2 F' R B2 R'
D2 R' U2 F' R' B2 R'
D2 R' U2 F' R2 B2 R'
D' R' U2 F' D' B2 R'
D2 R' U2 F' B2 R' D
D2 R' U2 F' B2 R' D'
D2 R' U2 F' B2 R' D2
D2 R' U2 F' B2 D R'
D2 R' U2 F' B2 D' R'
D2 R' U2 F' B2 D2 R'
D2 R' U2 F2 B2 R' F
F' R' U2 F' B2 R' B
D2 R' U2 B2 D F' R'
D2 R' U2 B2 D' F' R'
D2 R' U2 B2 D2 F' R'
D2 R' U2 B2 F R' F2
D2 R' U2 B2 F' R' D
D2 R' U2 B2 F' R' D'
D2 R' U2 B2 F' R' D2
D2 R' U2 B2 F' D R'
D2 R' U2 B2 F' D' R'
D2 R' U2 B2 F' D2 R'
D2 R' U2 B2 F2 R' F
U2 R' U2 D2 B2 R' F'
D' R' D L F2 U2 F
B2 R' U2 F2 U2 F L
F2 R' U2 F' U2 L U2
F2 R' U2 F' B2 R' B2
F' R' U2 B2 F' R' B
B2 R' D L D F' B2
B2 R' D L D B2 F'
B2 R' D L F' D B2
F2 R' U2 B2 F' R' B2
F2 R' D L U2 D F'
F2 R' D L U2 D' F'
F2 R' D L U2 D2 F'
F2 R' D L U2 F' D
F2 R' D L U2 F' D'
F2 R' D L U2 F' D2
F2 R' D L D U2 F'
F2 R' D L D' U2 F'
F2 R' D L D2 U2 F'
F2 R' D L B U2 F'
F2 R' D L B' U2 F'
F2 R' D L B2 U2 F'
F R' U2 F' D2 B2 R'
B2 R' D F' L D B2
D' R' D' L U2 F' B2
D' R' D' L U2 B2 F'
B2 R' D F' D L B2
F2 R' D B2 U2 F' R'
F2 R' D' L U2 D F'
F2 R' D' L U2 D' F'
F2 R' D' L U2 D2 F'
F2 R' D' L U2 F' D
F2 R' D' L U2 F' D'
F2 R' D' L U2 F' D2
F2 R' D' L D U2 F'
F2 R' D' L D' U2 F'
F2 R' D' L D2 U2 F'
F2 R' D' L B U2 F'
F2 R' D' L B' U2 F'
F2 R' D' L B2 U2 F'
F R' D F L U2 F2
D' R' D' U2 F' B2 R'
D' R' D' U2 B2 F' R'
D2 R' D2 L F2 U2 F
B2 R' D' F' D' L B2
R' U2 L F2 R U2 F
F' R' D2 L U2 F' B'
F' R' D2 L U2 B' F'
R2 U2 L R F2 U2 F
B2 R' D2 L F' B2 D
B2 R' D2 L F' B2 D'
B2 R' D2 L F' B2 D2
F2 R' D' B2 U2 F' R'
B2 R' D2 L B2 D F'
B2 R' D2 L B2 D' F'
B2 R' D2 L B2 D2 F'
B2 R' D2 L B2 F' D
B2 R' D2 L B2 F' D'
B2 R' D2 L B2 F' D2
F2 R' D2 L U2 D F'
F2 R' D2 L U2 D' F'
F2 R' D2 L U2 D2 F'
F2 R' D2 L U2 F' D
F2 R' D2 L U2 F' D'
F2 R' D2 L U2 F' D2
F2 R' D2 L D U2 F'
B2 R' D2 L' F' L2 B2
F2 R' D2 L D' U2 F'
B2 R' D2 L' F' B2 L2
F2 R' D2 L D2 U2 F'
U2 R' D2 L U2 F B2
U2 R' D2 L U2 B2 F
B2 R' D2 L' B2 L2 F'
B2 R' D2 L' B2 F' L2
F2 R' D2 L B U2 F'
F2 R' D2 L B' U2 F'
F2 R' D2 L B2 U2 F'
B2 R' D2 L2 B2 L' F'
F R' D' F L U2 F2
R U2 L R2 F2 U2 F
B2 R' D2 F L F2 B2
B2 R' D2 F L B2 F2
L U2 L D2 F B2 L
D2 R' F L U2 F2 B2
D2 R' F L U2 B2 F2
B2 R' D2 F' L B2 D
B2 R' D2 F' L B2 D'
B2 R' D2 F' L B2 D2
L U2 L D2 B2 F L
B2 R' D2 F' L' B2 L2
B2 R' D2 F' L2 B2 L'
U2 R' D2 U2 B2 R' F'
L2 U2 L' R' F2 B' U2
L2 U2 L' R' B' F2 U2
R U2 L F2 R2 U2 F'
R U2 L F2 R2 U2 F'
R U2 L F2 B R2 U2
R U2 L B R2 F2 U2
R U2 L B F2 R2 U2
F2 R' D2 B2 U2 F' R'
F2 R' F L F' U2 F'
B2 R' F L2 B' L' F2
F R' D2 F L U2 F2
D2 R' F U2 F2 B2 R'
D2 R' F U2 B2 R' F2
D2 R' F U2 B2 F2 R'
L2 U2 L' F2 R' B' U2
D2 R' F B2 R' F2 L'
F R' F L U2 F2 D
F R' F L U2 F2 D'
F R' F L U2 F2 D2
F R' F L D2 B2 U2
F R' F L B U2 F2
F R' F L B' U2 F2
F R' F L B2 U2 F2
F R' F L2 U2 F2 R
D2 R' F' R B2 L R'
D2 R' F' R B2 R' L
B2 R' F' L R2 B R2
B2 R' F' L U2 F' U2
U2 R' F' L F' U2 F2
B2 R' F' R2 L B R2
F R' F D2 L B2 U2
F R' F D2 B2 U2 R'
B2 R' F' U2 F' U2 L
R' U2 R D2 B2 R' F'
F R' F B2 U2 R' F2
F R' F B2 U2 F2 R'
F R' F' L F2 U2 F2
B R' F' R2 B L R'
B R' F' R2 B R' L
R2 U2 R L F2 U2 F
U2 R' F2 L U2 D F
U2 R' F2 L U2 D' F
U2 R' F2 L U2 D2 F
U2 R' F2 L U2 F D
U2 R' F2 L U2 F D'
U2 R' F2 L U2 F D2
U2 R' F2 L D U2 F
U2 R' F2 L D' U2 F
U2 R' F2 L D2 U2 F
U2 R' F2 L B U2 F
U2 R' F2 L B' U2 F
U2 R' F2 L B2 U2 F
D2 R' F2 U2 F B2 R'
U2 R' F2 L' B' L2 U2
D2 R' F2 U2 B2 R' F
D2 R' F2 U2 B2 F R'
L2 U2 R' L' F2 B' U2
L2 U2 R' L' B' F2 U2
U2 R' F2 D L U2 F
U2 R' F2 D' L U2 F
U2 R' F2 D2 L U2 F
U2 R' F2 B2 U2 R' F'
D2 R' B U2 F' B R'
D2 R' B U2 B F' R'
U R' F2 D' L B' U2
F2 R' B U2 D2 F' R
F2 R' B D2 U2 F' R
L U2 R' F2 L' B' U2
R U2 R2 L F2 U2 F
R' U2 D F' D B2 R'
F2 R' B' U2 F R F2
F2 R' B2 L U2 F' R'
F2 R' B2 L' U2 F' R'
F2 R' B2 L2 U2 F' R'
F' R' B2 U2 F' R' B
R' U2 D' F' D' B2 R'
D2 R' B2 F R' F2 L'
F2 R' B2 U2 D F' R'
F2 R' B2 U2 D' F' R'
F2 R' B2 U2 D2 F' R'
F2 R' B2 U2 F R' F2
F2 R' B2 U2 F' R' D
F2 R' B2 U2 F' R' D'
F2 R' B2 U2 F' R' D2
F2 R' B2 U2 F' D R'
F2 R' B2 U2 F' D' R'
F2 R' B2 U2 F' D2 R'
F2 R' B2 U2 F2 R' F
F2 R' B2 D U2 F' R'
F2 R' B2 D' U2 F' R'
B2 R' B2 D2 F' B2 L
B2 R' B2 D2 B2 L F'
B2 R' B2 D2 B2 F' L
F2 R' B2 D2 U2 F' R'
R' U2 D2 R B2 R' F'
U2 R' B2 F2 U2 R' F'
R' U2 D2 F B2 R' F2
R' U2 D2 F' R B2 R'
R' U2 D2 F' R' B2 R'
R' U2 D2 F' R2 B2 R'
R' U2 D2 F' B2 R' D
R' U2 D2 F' B2 R' D'
R' U2 D2 F' B2 R' D2
R' U2 D2 F' B2 D R'
R' U2 D2 F' B2 D' R'
R' U2 D2 F' B2 D2 R'
R' U2 D2 F2 B2 R' F
R' U2 D2 B2 D F' R'
R' U2 D2 B2 D' F' R'
R' U2 D2 B2 D2 F' R'
R' U2 D2 B2 F R' F2
R' U2 D2 B2 F' R' D
R' U2 D2 B2 F' R' D'
R' U2 D2 B2 F' R' D2
R' U2 D2 B2 F' D R'
R' U2 D2 B2 F' D' R'
R' U2 D2 B2 F' D2 R'
R' U2 D2 B2 F2 R' F
F R' B2 F U2 R' F2
F R' B2 F U2 F2 R'
L' U2 D2 B2 L R2 F
L' U2 D2 B2 L F R2
F2 R2 L B R U2 F'
L' U2 D2 B2 R2 L F
U2 R2 L F2 U2 L' F'
F2 R2 L B' R U2 F'
F2 R2 L B2 R U2 F'
L U2 D2 L F B2 L
L U2 D2 L B2 F L
L U2 D2 F B2 L F
L U2 D2 F' B2 L F
L U2 D2 F2 B2 L F
L U2 D2 B2 L D F
L U2 D2 B2 L D' F
L U2 D2 B2 L D2 F
L U2 D2 B2 L F D
L U2 D2 B2 L F D'
L U2 D2 B2 L F D2
L U2 D2 B2 D L F
L U2 D2 B2 D' L F
L U2 D2 B2 D2 L F
L U2 D2 B2 F L F
L U2 D2 B2 F' L F
L U2 D2 B2 F2 L F
R U2 D2 B2 L2 R' F
R U2 D2 B2 L2 F R'
R U2 D2 B2 R' L2 F
R' U2 F' R' B2 R' B
R' U2 F' R2 B2 R' B'
R' U2 F' U2 L F' U2
R' U2 F' U2 F' L U2
R' U2 F' B R2 B R'
R' U2 F' B2 R2 B R
R' U2 F2 L U2 L' F
D R2 U L R U2 F'
D R2 U R L U2 F'
R U2 F2 L R2 U2 F'
R U2 F2 L B R2 U2
R U2 F2 R2 L U2 F'
R' U2 B D2 F' R B2
R' U2 B D2 F' B2 R
R' U2 B D2 B2 F' R
R' U2 B F' R2 B R'
R' U2 B2 D2 F' R' B2
R' U2 B2 F' R2 B R
R' D L U2 D F' B2
R' D L U2 D B2 F'
R' D L U2 F' D B2
L U2 B2 L D2 F B2
L U2 B2 L D2 B2 F
R' D L D U2 F' B2
R' D L D U2 B2 F'
R' D L D' F2 U2 F
F2 R2 D2 L R B' U2
L U2 B2 D2 L F B2
L U2 B2 D2 L B2 F
F2 R2 D2 L B' R U2
F2 R2 D2 R L B' U2
U2 R2 F2 L U2 F L2
F2 R2 B2 R U2 F' R2
R D R2 B2 U' F' R'
R' D U2 F' D B2 R'
R' D' L U L U F'
L D' R' U L2 U F'
L D' R' U2 D' F' B2
L D' R' U2 D' B2 F'
L D' R' U2 F' D' B2
L D' R' D F2 U2 F
L D' R' D' U2 F' B2
L D' R' D' U2 B2 F'
F2 U B2 U L R' F
F2 U B2 U L F R'
F2 U B2 U R' L F
R' D' U2 F' D' B2 R'
R' D2 L U2 F' B2 D
R' D2 L U2 F' B2 D'
R' D2 L U2 F' B2 D2
R' D2 L U2 B2 D F'
R' D2 L U2 B2 D' F'
R' D2 L U2 B2 D2 F'
R' D2 L U2 B2 F' D
R' D2 L U2 B2 F' D'
R' D2 L U2 B2 F' D2
R' D2 L D2 F2 U2 F
R' D2 L F U2 F2 B2
R' D2 L F U2 B2 F2
R' D2 L F2 U2 F B2
R' D2 L F2 U2 B2 F
R' D2 L B U2 F' B
R' D2 L B U2 B F'
R' D2 L B' U2 F' B'
R' D2 L B' U2 B' F'
R2 D2 L R B' U2 B'
L2 D2 L' R' U2 F' B2
L2 D2 L' R' U2 B2 F'
R2 D2 L B' R U2 B'
L2 D2 L' U2 B2 L F
