U L' R' F2 R F
U L' R2 F2 R F'
U L' U2 L' B' U2
U L' F' R' F' R
U L' F2 R' F' R2
U' L' B' L' U2 L
U' L2 U2 L' F L2
U R D2 L' R2 F'
U R D2 R2 L' F'
U R' L' F2 R F
D2 R' U L' R' F'
D2 R' U R' L' F'
B' R' U D2 L' R2
B' R' U D2 R2 L'
B' R' U' L2 U2 L
B' R' D' B2 U L'
B' R' D2 U L' R2
B' R' D2 U R2 L'
U R' D2 L' F' R2
U R2 L' F2 R F'
U R2 D2 L' R2 F
U R2 D2 L' F R2
U R2 D2 R2 L' F
D2 U L' R' F' R'
B U L' D F2 R
D2 U R' L' F' R'
D2 U R2 D2 L' F
U D2 L' R' F' R'
U D2 R' L' F' R'
U D2 R2 D2 L' F
B' D' R' B2 U L'
B D' B2 R' U L'
B' D2 R' U L' R'
B' D2 R' U R' L'
D2 B' R' U L' R'
D2 B' R' U R' L'
D' B' R' B' U L'
D' B2 U D L' F
D' B2 D U L' F
F2 B' R' D2 U R2 L2
R' B' D' R' B2 U L'
D' B' D' R' B' U L'
D B' D R' U L' R'
D B' D R' U R' L'
R' B' D2 R' U L' R'
R' B' D2 R' U R' L'
D' B' D2 R' B' U L'
R2 B' D' R' B2 U L'
R2 B' D2 R' U L' R'
R2 B' D2 R' U R' L'
D B' D2 R' B2 U L'
R B' D' R' B2 U L'
R B' D2 R' U L' R'
R B' D2 R' U R' L'
U' B2 L' B' L' U2 L
U' B2 L2 U2 L' F L2
U B2 L B2 L2 R' F'
U B2 L B2 R' L2 F'
U B2 L B2 R' F' L2
D' B2 R U D L' F
D' B2 R D U L' F
D' B2 R' U D L' F
D' B2 R' D U L' F
U B2 L2 U2 L F B2
U B2 L2 U2 L B2 F
D' B2 R2 U D L' F
D' B2 R2 D U L' F
D2 B2 U R2 D L' F
B' F2 R' U D2 L2 R2
B' F2 R' U D2 R2 L2
D' B2 U D L' D F
D' B2 U D L' D' F
D' B2 U D L' D2 F
D' B2 U D L' F D
D' B2 U D L' F D'
D' B2 U D L' F D2
B' F2 R' U' L2 R2 U2
B' F2 R' U' R2 L2 U2
B' F2 R' D' F2 B2 U
B' F2 R' D' B2 F2 U
B' F2 R' D2 U L2 R2
B' F2 R' D2 U R2 L2
D B2 U D L' R2 F
D B2 U D L' F R2
D B2 U D R2 L' F
D' B2 U2 B' L U' L2
D' B2 D R U L' F
D' B2 D R' U L' F
D' B2 D R2 U L' F
D' B2 D U L' D F
D' B2 D U L' D' F
D' B2 D U L' D2 F
D' B2 D U L' F D
D' B2 D U L' F D'
D' B2 D U L' F D2
D2 B2 D B2 U L' F
D' B2 D' R U L' F'
D B2 D U L' R2 F
D B2 D U L' F R2
D B2 D U R2 L' F
L2 B2 D' R' B U2 B
