D' L B L R2 F
D' L B L F R2
D' L B R2 L F
D' L2 F B L R2
D' L2 F B R2 L
D' L2 B R2 F L
D' L2 B F L R2
D' L2 B F R2 L
B' R' U B' U B'
B2 R2 U F' B' L
B2 R2 U B' L F'
B2 R2 U B' F' L
B2 U B' L D2 F2
B' U B' U B' L
B2 U B' D2 L F2
B2 U B' D2 F2 L
L2 D' F B L R2
L2 D' F B R2 L
L D' B L R2 F
L D' B L F R2
L2 D' B R2 F L
L D' B R2 L F
L2 D' B F L R2
L2 D' B F R2 L
B2 U' B R' U2 B2
B2 U' B U2 B2 L
L2 F D' B L R2
L2 F D' B R2 L
D' B L R2 D2 F2
D' B R2 L D2 F2
D' B R2 D2 L F2
D' B R2 D2 F2 L
D B D2 L R2 F2
D B D2 L R2 F2
D B D2 L F2 R2
D B D2 R2 L F2
D B D2 R2 F2 L
D B D2 F2 L R2
D B D2 F2 R2 L
D B' L2 R' U2 B2
D B' L2 U2 B2 L
D' B' R' U2 R' B2
D B' R' L2 U2 B2
D' B' U2 B2 L R2
D' B' U2 B2 R2 L
D' B2 R2 F' B' L
D' B2 R2 B' L F'
D' B2 R2 B' F' L
L2 B2 U F B' L
L2 B2 U B' F L
D B F D2 L F2 R2
D B F D2 R2 L F2
D B F D2 R2 F2 L
D B F D2 F2 L R2
D B F D2 F2 R2 L
D' B' L R' U2 R' B2
B2 F U B' L D2 F2
B2 F U B' D2 L F2
B2 F U B' D2 F2 L
D' B' L U2 B2 L R2
D' B' L U2 B2 R2 L
D B F' D2 L R2 F2
D B F' D2 L F2 R2
D B F' D2 R2 L F2
D B F' D2 R2 F2 L
D B F' D2 F2 L R2
D B F' D2 F2 R2 L
D' B' L' R' U2 R' B2
B2 F U' B R' U2 B2
B2 F U' B U2 B2 L
D' B' L' U2 B2 L R2
D' B' L' U2 B2 R2 L
D B F2 D2 L R2 F2
D B F2 D2 L F2 R2
D B F2 D2 R2 L F2
D B F2 D2 R2 F2 L
D B F2 D2 F2 L R2
D B F2 D2 F2 R2 L
D B' L R' U2 B2 R'
D B' L U2 B2 L R'
D B' L U2 B2 R' L
D' B' L2 R' U2 R' B2
D' B' L2 U2 B2 L R2
D' B' L2 U2 B2 R2 L
D B' L2 R' U2 B2 D
D B' L2 R' U2 B2 D'
D B' L2 R' U2 B2 D2
D B' L2 R' D2 F2 U2
D B' L2 R' F U2 B2
D B' L2 R' F' U2 B2
D B' L2 R' F2 U2 B2
D B' L2 U2 L B2 L
D B' L2 U2 L' B2 L
D B' L2 U2 L2 B2 L
D B' L2 U2 B2 L D
D B' L2 U2 B2 L D'
D B' L2 U2 B2 L D2
D B' L2 U2 B2 D L
D B' L2 U2 B2 D' L
D B' L2 U2 B2 D2 L
D B' L2 D2 R' F2 U2
D' B' R' L U2 R' B2
D B' L2 D2 F2 R' U2
D B' L2 F R' U2 B2
D' B' R' L' U2 R' B2
D B' L2 F U2 B2 L
D' B' R' L2 U2 R' B2
D B' L2 F' R' U2 B2
D B' L2 F' U2 B2 L
D2 B' R' U' F2 U' B2
D B' L2 F2 R' U2 B2
D B' L2 F2 U2 B2 L
D2 B' R' U2 B2 D R2
D' B' R' U2 R B2 R2
D' B' R' U2 R' B2 D
D' B' R' U2 R' B2 D'
D' B' R' U2 R' B2 D2
D' B' R' U2 R2 B2 R
R' B' R' F' U B' U
D' B' R' D2 F2 U2 R'
D' B' R' F U2 R' B2
D' B' R' F' U2 R' B2
D' B' R' F2 U2 R' B2
D B' R' L U2 B2 R'
D B' R' L2 U2 B2 D
D B' R' L2 U2 B2 D'
D B' R' L2 U2 B2 D2
D B' R' L2 D2 F2 U2
D B' R' L2 F U2 B2
D B' R' L2 F' U2 B2
D B' R' L2 F2 U2 B2
D B' R' U2 B2 D2 R2
D' B' R2 B2 D2 F2 L'
D B' R' D2 F2 U2 R2
D B' R' F L2 U2 B2
D B' R' F' L2 U2 B2
D B' R' F2 L2 U2 B2
R B' R' U B' U B2
R B' R' U2 B D' R2
D2 B' U' F2 U' B2 L
D' B' U2 L B2 L R2
D' B' U2 L B2 R2 L
D' B' U2 L' B2 L R2
D' B' U2 L' B2 R2 L
D' B' U2 L2 B2 L R2
D' B' U2 L2 B2 R2 L
D2 B' U2 B2 L D R2
D2 B' U2 B2 D L R2
D2 B' U2 B2 D R2 L
D' B' U2 B' R2 B' L
D' B' U2 B2 L R2 D
D' B' U2 B2 L R2 D'
D' B' U2 B2 L R2 D2
D' B' U2 B2 R2 L D
D' B' U2 B2 R2 L D'
D' B' U2 B2 R2 L D2
D' B' U2 B2 R2 D L
D' B' U2 B2 R2 D' L
D' B' U2 B2 R2 D2 L
B' F' R' U B' U B'
F' B' R' U B' U B'
D B' U2 L B2 L R'
D B' U2 L B2 R' L
F2 B' R' U B' U B'
D B' U2 B2 D2 L R2
D B' U2 B2 D2 R2 L
B2 F' R2 U F' B' L
B2 F' R2 U B' L F'
B2 F' R2 U B' F' L
D' B' D2 L2 R' F2 U2
D' B' D2 L2 F2 R' U2
F B' R' U B' U B'
D' B' D2 R' L2 F2 U2
D' B' D2 R' F2 L2 U2
B' F' U B' U B' L
D' B' D2 F2 L2 R' U2
D' B' D2 F2 R' L2 U2
F' B' U B' U B' L
B2 F' U B' L D2 F2
D' B' F R' U2 R' B2
B2 F' U B' D2 L F2
B2 F' U B' D2 F2 L
F2 B' U B' U B' L
D' B' F U2 B2 L R2
D' B' F U2 B2 R2 L
D B' D2 R' F2 U2 R'
D' B' F' R' U2 R' B2
D B' D2 F2 R' U2 R'
B2 F' U' B R' U2 B2
B2 F' U' B U2 B2 L
D' B' F' U2 B2 L R2
D' B' F' U2 B2 R2 L
D B' F L2 R' U2 B2
D B' F L2 U2 B2 L
D B' F R' L2 U2 B2
F B' U B' U B' L
D' B' F2 R' U2 R' B2
D' B' F2 U2 B2 L R2
D' B' F2 U2 B2 R2 L
R2 B' F' R' U B' U
D B' F' L2 R' U2 B2
D B' F' L2 U2 B2 L
D B' F' R' L2 U2 B2
D B' F2 L2 R' U2 B2
D B' F2 L2 U2 B2 L
D B' F2 R' L2 U2 B2
D' B2 R B' L R F'
D' B2 R B' R L F'
D' B2 R B' R F' L
L2 B2 R U F B' L
L2 B2 R U B' F L
D B2 L2 F B R' U2
D B2 L2 B R' F U2
D B2 L2 B F R' U2
L2 B2 R' U F B' L
L2 B2 R' U B' F L
D' B2 R2 F B' L F2
D' B2 R2 F' B' L D
D' B2 R2 F' B' L D'
D' B2 R2 F' B' L D2
D' B2 R2 F' B' D L
D' B2 R2 F' B' D' L
D' B2 R2 F' B' D2 L
D' B2 R2 B' L D F'
D' B2 R2 B' L D' F'
D' B2 R2 B' L D2 F'
D' B2 R2 B' L F' D
D' B2 R2 B' L F' D'
D' B2 R2 B' L F' D2
D' B2 R2 B' L' F' L2
D' B2 R2 B' D L F'
D' B2 R2 B' D F' L
D' B2 R2 B' D' L F'
D' B2 R2 B' D' F' L
D' B2 R2 B' D2 L F'
D' B2 R2 B' D2 F' L
D' B2 R2 B' F L F2
D' B2 R2 B' F' L D
D' B2 R2 B' F' L D'
D' B2 R2 B' F' L D2
D' B2 R2 B' F' D L
D' B2 R2 B' F' D' L
D' B2 R2 B' F' D2 L
L2 B2 R2 U F B' L
L2 B2 R2 U B' F L
D' B2 U R2 F' B' L
D' B2 U R2 B' L F'
D' B2 U R2 B' F' L
B' F2 R' U B' U B'
L' B2 U B' L' F L2
L2 B2 U D2 F B' L'
L2 B2 U D2 B' F L'
L2 B2 U F B' L D
L2 B2 U F B' L D'
L2 B2 U F B' L D2
L2 B2 U F B' D L
L2 B2 U F B' D' L
L2 B2 U F B' D2 L
D' B2 U' R2 F' B' L
D' B2 U' R2 B' L F'
D' B2 U' R2 B' F' L
L2 B2 U F' B' L F2
L2 B2 U F2 B' L F'
L2 B2 U B' D F L
L2 B2 U B' D' F L
L2 B2 U B' D2 F L
L2 B2 U B' F L D
L2 B2 U B' F L D'
L2 B2 U B' F L D2
L2 B2 U B' F D L
L2 B2 U B' F D' L
L2 B2 U B' F D2 L
L2 B2 U B' F' L F2
L2 B2 U B' F2 L F'
F' B2 R2 U F' B' L
F' B2 R2 U B' L F'
F' B2 R2 U B' F' L
B2 F2 R2 U F' B' L
B2 F2 R2 U B' L F'
B2 F2 R2 U B' F' L
F2 B2 R2 U F' B' L
F2 B2 R2 U B' L F'
F2 B2 R2 U B' F' L
D' B2 U2 R2 F' B' L
D' B2 U2 R2 B' L F'
D' B2 U2 R2 B' F' L
B' F2 U B' U B' L
R2 B2 U' F' B R' U2
R2 B2 U' B F' R' U2
F' B2 U B' L D2 F2
F' B2 U B' D2 L F2
F' B2 U B' D2 F2 L
F B2 R2 U F' B' L
B2 F2 U B' L D2 F2
F B2 R2 U B' L F'
F B2 R2 U B' F' L
B2 F2 U B' D2 L F2
B2 F2 U B' D2 F2 L
F2 B2 U B' L D2 F2
F2 B2 U B' D2 L F2
F2 B2 U B' D2 F2 L
U B2 U' B U2 L B2
F' B2 U' B R' U2 B2
F' B2 U' B U2 B2 L
R B2 U' B R' U2 B
B2 F2 U' B R' U2 B2
B2 F2 U' B U2 B2 L
F2 B2 U' B R' U2 B2
F2 B2 U' B U2 B2 L
F B2 U B' L D2 F2
F B2 U B' D2 L F2
F B2 U B' D2 F2 L
L2 B2 D2 U F B' L'
L2 B2 D2 U B' F L'
F B2 U' B R' U2 B2
F B2 U' B U2 B2 L
D' B2 F R2 F' B' L
D' B2 F R2 B' L F'
D' B2 F R2 B' F' L
D' B2 F' R2 F' B' L
D' B2 F' R2 B' L F'
D' B2 F' R2 B' F' L
L2 B2 F' U F2 B' L
L2 B2 F' U B' L F2
D' B2 F2 R2 F' B' L
L2 B2 F' U B' F2 L
D' B2 F2 R2 B' L F'
D' B2 F2 R2 B' F' L
L2 B2 F2 U F' B' L
L2 B2 F2 U B' L F'
L2 B2 F2 U B' F' L
