B L U F'
B L U D F'
B L U D' F'
B L U D2 F'
B L U F' D
B L U F' D'
B L U F' D2
B L D U F'
B L D' U F'
B L D2 U F'
B D L U F'
B D' L U F'
B D2 L U F'
L' B L U F'
D B L U F'
D' B L U F'
L B L U F'
L2 B L U F'
D2 B L U F'
U F' D' U' B L U
U F' D2 R D B R'
U F' D2 U' B L U
B D' R2 L U' B U2
U F' B' R D' B R2
U F' B' R' D' R2 B
B D' U F' U' L U
U F' B' D' R B R
U F' B2 R B D' R2
F' D' F B L U F'
B D' F L F' U F'
U F2 R D F B R'
U F2 R D B R' F
U F2 R D B F R'
F' D' B F L U F'
U F2 R F D B R'
B' D' B2 L U F' R2
U2 F2 R2 F' R U' F2
B D2 L R2 U' B U2
B D2 L U L' F' L
B D2 L U L2 F' L2
B D2 L U D F' D
B D2 L U D F' D'
B D2 L U D F' D2
B D2 L U D' F' D
B D2 L U D' F' D'
B D2 L U D' F' D2
B D2 L U D2 F' D
B D2 L U D2 F' D'
B D2 L U D2 F' D2
B D2 L U F2 D F
B D2 L U F2 D' F
B D2 L U F2 D2 F
B D2 L U' B U2 F'
B D2 L U' B' U2 F'
B D2 L U' B2 U2 F'
B D2 L U2 L U' F'
B D2 L U2 L' U' F'
B D2 L U2 L2 U' F'
B D2 L D U F' D
B D2 L D U F' D'
B D2 L D U F' D2
B D2 L D' U F' D
B D2 L D' U F' D'
B D2 L D' U F' D2
B D2 L D2 U F' D
B D2 L D2 U F' D'
B D2 L D2 U F' D2
B D2 L' U D' F' B2
B D2 L' U D' B2 F'
B D2 L' U F' D' B2
B D2 L' D' U F' B2
B D2 L' D' U B2 F'
B D2 L2 D L' U F'
B D2 L2 D' L' U F'
B D2 L2 D2 L' U F'
B D2 R2 L U' B U2
R' B L R B U F'
D2 B L R2 U' B U2
R' B L U F R F'
D' B L R2 U' B U2
D2 B L U L' F' L
D2 B L U L2 F' L2
D2 B L U D F' D
D2 B L U D F' D'
D2 B L U D F' D2
D2 B L U D' F' D
D2 B L U D' F' D'
D2 B L U D' F' D2
D' B L U L' F' L
D2 B L U D2 F' D
D2 B L U D2 F' D'
D2 B L U D2 F' D2
D' B L U L2 F' L2
D2 B L U F2 D F
D2 B L U F2 D' F
D2 B L U F2 D2 F
D' B L U D F' D
D' B L U D F' D'
D' B L U D F' D2
D' B L U D' F' D
D' B L U D' F' D'
D' B L U D' F' D2
D' B L U D2 F' D
D' B L U D2 F' D'
D' B L U D2 F' D2
D' B L U F2 D F
D' B L U F2 D' F
D' B L U F2 D2 F
L' B L R2 U' B U2
D2 B L U' B U2 F'
D2 B L U' B' U2 F'
D2 B L U' B2 U2 F'
D2 B L U2 L U' F'
D2 B L U2 L' U' F'
D2 B L U2 L2 U' F'
D' B L U' B U2 F'
D' B L U' B' U2 F'
D' B L U' B2 U2 F'
D' B L U2 L U' F'
D' B L U2 L' U' F'
D' B L U2 L2 U' F'
L' B L U L' F' L
L' B L U L2 F' L2
L' B L U D F' D
L' B L U D F' D'
L' B L U D F' D2
L' B L U D' F' D
L' B L U D' F' D'
L' B L U D' F' D2
L' B L U D2 F' D
L' B L U D2 F' D'
L' B L U D2 F' D2
L' B L U F2 D F
L' B L U F2 D' F
L' B L U F2 D2 F
D2 B L D U F' D
D2 B L D U F' D'
D2 B L D U F' D2
D' B L D U F' D
D' B L D U F' D'
D' B L D U F' D2
L' B L U' B U2 F'
D2 B L D' U F' D
D2 B L D' U F' D'
D2 B L D' U F' D2
L' B L U' B' U2 F'
L' B L U' B2 U2 F'
L' B L U2 L U' F'
L' B L U2 L' U' F'
L' B L U2 L2 U' F'
D' B L D' U F' D
D' B L D' U F' D'
D' B L D' U F' D2
D2 B L D2 U F' D
D2 B L D2 U F' D'
D2 B L D2 U F' D2
D' B L D2 U F' D
D' B L D2 U F' D'
D' B L D2 U F' D2
L' B L D U F' D
L' B L D U F' D'
L' B L D U F' D2
L' B L D' U F' D
L' B L D' U F' D'
L' B L D' U F' D2
L' B L D2 U F' D
L' B L D2 U F' D'
L' B L D2 U F' D2
L2 B L R2 U' B U2
B D2 U F' U' L U
L2 B L U L' F' L
L2 B L U L2 F' L2
L2 B L U D F' D
L2 B L U D F' D'
L2 B L U D F' D2
L2 B L U D' F' D
L2 B L U D' F' D'
L2 B L U D' F' D2
L2 B L U D2 F' D
L2 B L U D2 F' D'
L2 B L U D2 F' D2
L2 B L U F2 D F
L2 B L U F2 D' F
L2 B L U F2 D2 F
L2 B L U' B U2 F'
L2 B L U' B' U2 F'
L2 B L U' B2 U2 F'
L2 B L U2 L U' F'
L2 B L U2 L' U' F'
L2 B L U2 L2 U' F'
B' D2 U2 F2 R' U' F
D2 B L' U D' F' B2
D2 B L' U D' B2 F'
D2 B L' U F' D' B2
L2 B L D U F' D
L2 B L D U F' D'
L2 B L D U F' D2
D' B L' U D' F' B2
D' B L' U D' B2 F'
D' B L' U F' D' B2
L2 B L D' U F' D
L2 B L D' U F' D'
L2 B L D' U F' D2
L2 B L D2 U F' D
L2 B L D2 U F' D'
L2 B L D2 U F' D2
L' B L' U D' F' B2
L' B L' U D' B2 F'
L' B L' U F' D' B2
D2 B L' D' U F' B2
D2 B L' D' U B2 F'
D' B L' D' U F' B2
D' B L' D' U B2 F'
D B L R2 U' B U2
R2 B L U2 F' U' F
L' B L' D' U F' B2
D B L U L' F' L
L' B L' D' U B2 F'
D B L U L2 F' L2
D B L U D F' D
D B L U D F' D'
D B L U D F' D2
D B L U D' F' D
D B L U D' F' D'
D B L U D' F' D2
D B L U D2 F' D
D B L U D2 F' D'
D B L U D2 F' D2
D B L U F2 D F
D B L U F2 D' F
D B L U F2 D2 F
D B L U' B U2 F'
D B L U' B' U2 F'
D B L U' B2 U2 F'
D B L U2 L U' F'
D B L U2 L' U' F'
D B L U2 L2 U' F'
D B L D U F' D
D B L D U F' D'
D B L D U F' D2
D B L D' U F' D
D B L D' U F' D'
D B L D' U F' D2
D B L D2 U F' D
D B L D2 U F' D'
D B L D2 U F' D2
L2 B L' U D' F' B2
L2 B L' U D' B2 F'
L2 B L' U F' D' B2
L B L R2 U' B U2
L B L U L' F' L
L B L U L2 F' L2
L B L U D F' D
L B L U D F' D'
L B L U D F' D2
L B L U D' F' D
L B L U D' F' D'
L B L U D' F' D2
L B L U D2 F' D
L B L U D2 F' D'
L B L U D2 F' D2
L B L U F2 D F
L B L U F2 D' F
L B L U F2 D2 F
L2 B L' D' U F' B2
L2 B L' D' U B2 F'
L B L U' B U2 F'
L B L U' B' U2 F'
D2 B L2 D L' U F'
L B L U' B2 U2 F'
L B L U2 L U' F'
L B L U2 L' U' F'
L B L U2 L2 U' F'
D' B L2 D L' U F'
D2 B L2 D' L' U F'
L B L D U F' D
L B L D U F' D'
L B L D U F' D2
D' B L2 D' L' U F'
D2 B L2 D2 L' U F'
L B L D' U F' D
L B L D' U F' D'
L B L D' U F' D2
L' B L2 D L' U F'
F' D2 F B L U F'
D' B L2 D2 L' U F'
R B L R' B U F'
L B L D2 U F' D
L B L D2 U F' D'
L B L D2 U F' D2
L' B L2 D' L' U F'
D B L' U D' F' B2
D B L' U D' B2 F'
L' B L2 D2 L' U F'
D B L' U F' D' B2
B D2 F L F' U F'
R' B R L B U F'
D B L' D' U F' B2
D B L' D' U B2 F'
L2 B L2 D L' U F'
L B L' U D' F' B2
L B L' U D' B2 F'
L2 B L2 D' L' U F'
L B L' U F' D' B2
L2 B L2 D2 L' U F'
L B L' D' U F' B2
L B L' D' U B2 F'
D B L2 D L' U F'
D B L2 D' L' U F'
D B L2 D2 L' U F'
L B L2 D L' U F'
L B L2 D' L' U F'
L B L2 D2 L' U F'
D2 B R2 L U' B U2
D' B R2 L U' B U2
L' B R2 L U' B U2
F' D2 B F L U F'
L2 B R2 L U' B U2
D B R2 L U' B U2
R B R' L B U F'
D2 B U F' U' L U
D' B U F' U' L U
L' B U F' U' L U
L B R2 L U' B U2
L2 B U F' U' L U
D B U F' U' L U
L B U F' U' L U
D2 B D L U D F'
D2 B D L U D' F'
D2 B D L U D2 F'
D2 B D L U F' D
D2 B D L U F' D'
D2 B D L U F' D2
D2 B D L D U F'
D2 B D L D' U F'
D2 B D L D2 U F'
D' B D L U D F'
D' B D L U D' F'
D' B D L U D2 F'
D' B D L U F' D
D' B D L U F' D'
D' B D L U F' D2
D' B D L D U F'
D' B D L D' U F'
D' B D L D2 U F'
L' B D L U D F'
L' B D L U D' F'
L' B D L U D2 F'
L' B D L U F' D
L' B D L U F' D'
L' B D L U F' D2
L' B D L D U F'
L' B D L D' U F'
L' B D L D2 U F'
B F L D F' R2 U
B F L F' U D F'
B F L F' U D' F'
B F L F' U D2 F'
B F L F' U F' D
B F L F' U F' D'
B F L F' U F' D2
B F L F' D U F'
B F L F' D' U F'
B F L F' D2 U F'
F B L D F' R2 U
L2 B D L U D F'
L2 B D L U D' F'
L2 B D L U D2 F'
L2 B D L U F' D
L2 B D L U F' D'
L2 B D L U F' D2
L2 B D L D U F'
L2 B D L D' U F'
L2 B D L D2 U F'
D2 B D' L U D F'
D2 B D' L U D' F'
D2 B D' L U D2 F'
D2 B D' L U F' D
D2 B D' L U F' D'
D2 B D' L U F' D2
D2 B D' L D U F'
D2 B D' L D' U F'
D2 B D' L D2 U F'
D' B D' L U D F'
D' B D' L U D' F'
D' B D' L U D2 F'
D' B D' L U F' D
D' B D' L U F' D'
D' B D' L U F' D2
D' B D' L D U F'
D' B D' L D' U F'
D' B D' L D2 U F'
F B L F' U D F'
F B L F' U D' F'
F B L F' U D2 F'
F B L F' U F' D
F B L F' U F' D'
F B L F' U F' D2
F B L F' D U F'
F B L F' D' U F'
F B L F' D2 U F'
L' B D' L U D F'
L' B D' L U D' F'
L' B D' L U D2 F'
L' B D' L U F' D
L' B D' L U F' D'
L' B D' L U F' D2
L' B D' L D U F'
L' B D' L D' U F'
L' B D' L D2 U F'
D B D L U D F'
D B D L U D' F'
D B D L U D2 F'
D B D L U F' D
D B D L U F' D'
D B D L U F' D2
D B D L D U F'
D B D L D' U F'
D B D L D2 U F'
B F L' F' L2 U F'
L2 B D' L U D F'
L2 B D' L U D' F'
L2 B D' L U D2 F'
L2 B D' L U F' D
L2 B D' L U F' D'
L2 B D' L U F' D2
L2 B D' L D U F'
L2 B D' L D' U F'
L2 B D' L D2 U F'
D2 B D2 L U D F'
D2 B D2 L U D' F'
D2 B D2 L U D2 F'
D2 B D2 L U F' D
D2 B D2 L U F' D'
D2 B D2 L U F' D2
D2 B D2 L D U F'
D2 B D2 L D' U F'
D2 B D2 L D2 U F'
D' B D2 L U D F'
D' B D2 L U D' F'
D' B D2 L U D2 F'
D' B D2 L U F' D
D' B D2 L U F' D'
D' B D2 L U F' D2
D' B D2 L D U F'
D' B D2 L D' U F'
F B L' F' L2 U F'
D' B D2 L D2 U F'
L B D L U D F'
L B D L U D' F'
L B D L U D2 F'
L B D L U F' D
L B D L U F' D'
L B D L U F' D2
L B D L D U F'
L B D L D' U F'
L B D L D2 U F'
L' B D2 L U D F'
L' B D2 L U D' F'
L' B D2 L U D2 F'
L' B D2 L U F' D
L' B D2 L U F' D'
L' B D2 L U F' D2
L' B D2 L D U F'
L' B D2 L D' U F'
L' B D2 L D2 U F'
F' B R F L U F'
D B D' L U D F'
D B D' L U D' F'
D B D' L U D2 F'
D B D' L U F' D
D B D' L U F' D'
D B D' L U F' D2
D B D' L D U F'
D B D' L D' U F'
D B D' L D2 U F'
F2 B R F2 L U F'
L2 B D2 L U D F'
L2 B D2 L U D' F'
L2 B D2 L U D2 F'
L2 B D2 L U F' D
L2 B D2 L U F' D'
L2 B D2 L U F' D2
L2 B D2 L D U F'
L2 B D2 L D' U F'
L2 B D2 L D2 U F'
D2 B F L F' U F'
D' B F L F' U F'
L B D' L U D F'
L B D' L U D' F'
L B D' L U D2 F'
L B D' L U F' D
L B D' L U F' D'
L B D' L U F' D2
L B D' L D U F'
L B D' L D' U F'
L B D' L D2 U F'
L' B F L F' U F'
F' B R' F L U F'
D B D2 L U D F'
D B D2 L U D' F'
D B D2 L U D2 F'
D B D2 L U F' D
D B D2 L U F' D'
D B D2 L U F' D2
D B D2 L D U F'
D B D2 L D' U F'
D B D2 L D2 U F'
F2 B R' F2 L U F'
L2 B F L F' U F'
L B D2 L U D F'
L B D2 L U D' F'
L B D2 L U D2 F'
L B D2 L U F' D
L B D2 L U F' D'
L B D2 L U F' D2
L B D2 L D U F'
L B D2 L D' U F'
L B D2 L D2 U F'
F' B R2 F L U F'
D B F L F' U F'
F2 B R2 F2 L U F'
L B F L F' U F'
D2 B' L B2 L U F'
D' B' L B2 L U F'
L' B' L B2 L U F'
L2 B' L B2 L U F'
D2 B' L' B2 L U F'
D' B' L' B2 L U F'
L' B' L' B2 L U F'
D B' L B2 L U F'
L2 B' L' B2 L U F'
F' B D F L U F'
D2 B' L2 B2 L U F'
D' B' L2 B2 L U F'
L' B' L2 B2 L U F'
L B' L B2 L U F'
D B' L' B2 L U F'
B F D L F' R2 U
L2 B' L2 B2 L U F'
F' B D' F L U F'
F B D L F' R2 U
B F D F' L R2 U
L B' L' B2 L U F'
B F D F' R2 L U
D B' L2 B2 L U F'
F B D F' L R2 U
F B D F' R2 L U
F' B D2 F L U F'
L B' L2 B2 L U F'
B F' R F L U F'
B F' R' F L U F'
B F' R2 F L U F'
B' F' U' F B2 L U
B' F' U' B2 F L U
F' B' U' F B2 L U
U B' D' F' R B R
B2 F' U' F B' L U
F' B' U' B2 F L U
B2 F' U' B' F L U
U B' F' R D' B R2
U B' F' R' D' R2 B
U B' F' D' R B R
B F' D F L U F'
B F' D' F L U F'
B F' D2 F L U F'
B F2 R F2 L U F'
B F2 R' F2 L U F'
B F2 R2 F2 L U F'
F' B2 U' F B' L U
F' B2 U' B' F L U
U B2 F' R B D' R2
