D2 L2 U L' R2 F'
D2 L2 U R2 L' F'
R2 U L2 U2 L' F'
L2 U' R2 U' L' F'
R2 U' D2 L F' R2
R2 U' D2 F' L R2
R2 U' D2 F' R2 L
R2 U' F' D2 L R2
R2 U' F' D2 R2 L
D2 R2 D' L F' B2
D2 R2 D' L B2 F'
D2 R2 D' F' L B2
D2 R2 F' D' L B2
L D R' B2 R' F'
L D R2 F' B2 R'
L D R2 B2 F' R'
R2 D F2 U' F L
L2 D B U2 L' B
L2 D B U2 B L'
L2 D' F2 B R U2
L2 D' B F2 R U2
R2 D2 U' L F' R2
R2 D2 U' F' L R2
R2 D2 U' F' R2 L
L2 B U' R2 U' L'
L2 B U2 L' D B2
L2 B U2 D L' B2
L2 B U2 D B2 L'
L2 B D U2 L' B2
L2 B D U2 B2 L'
L2 B D' F2 R U2
L2 B D U2 L' B2 D
L2 B D U2 L' B2 D'
L2 B D U2 L' B2 D2
L2 B D U2 B L' B
L2 B D U2 B2 L' D
L2 B D U2 B2 L' D'
L2 B D U2 B2 L' D2
L2 B D U2 B2 D L'
L2 B D U2 B2 D' L'
L2 B D U2 B2 D2 L'
L2 B D F2 R U2 B2
L2 B D' R F2 R U2
L2 B D' R' F2 R U2
L2 B D' R2 F2 R U2
L2 B D' U2 L' D2 B2
L2 B D' F2 R U2 D
L2 B D' F2 R U2 D'
L2 B D' F2 R U2 D2
L2 B D' F2 R D U2
L2 B D' F2 R D' U2
L2 B D' F2 R D2 U2
L2 B D' F2 D R U2
L2 B D' F2 D' R U2
L2 B D' F2 D2 R U2
L2 B D2 U L2 U L
L2 B F2 R U' R U'
L2 B F2 D R U2 B2
L2 B F2 D' R F2 U2
L2 B F2 D' F2 U2 L'
L' B2 L2 D F B2 R'
L' B2 L2 D B2 R' F
L' B2 L2 D B2 F R'
L' B2 L2 F D B2 R'
D' B2 U' R' F2 B' U2
D' B2 U' R' B' F2 U2
D' B2 U' F2 R' B' U2
L2 B2 D B' U2 B' L'
L2 B2 D' F2 R B' U2
L B2 D R B2 R2 F'
L2 B2 D' F2 B' R U2
L2 B2 D' B' F2 R U2
