B L' U L'
L' B U L'
B L' U L' D
B L' U L' D'
B L' U L' D2
B L' U D L'
B L' U D' L'
B L' U D2 L'
B L' D U L'
B L' D' U L'
B L' D2 U L'
D L' F2 B U
D L' B F2 U
B' L' B2 U L'
L' D B U L'
L' D' B U L'
L' D2 B U L'
B D L' F2 U
D B L' F2 U
L' B U L' D
L' B U L' D'
L' B U L' D2
L' B U D L'
L' B U D' L'
L' B U D2 L'
L' B D U L'
L' B D' U L'
L' B D2 U L'
U L2 D U' L B U
B L2 D' L U L' D
B L2 D' L U L' D'
B L2 D' L U L' D2
B L2 D' L U D L'
B L2 D' L U D' L'
B L2 D' L U D2 L'
B L2 D' L D U L'
B L2 D' L D' U L'
B L2 D' L D2 U L'
D2 L2 D' F2 L B U
L' U L U' B U L2
B L2 D' F L U L'
D' L2 D2 L F2 B U
D' L2 D2 L B F2 U
B L2 D' F' L U L'
B L2 D' F2 L U L'
U L2 D' U' L B U
L U L U' L B U
B L2 D2 L U L' D
B L2 D2 L U L' D'
B L2 D2 L U L' D2
B L2 D2 L U D L'
B L2 D2 L U D' L'
B L2 D2 L U D2 L'
B L2 D2 L D U L'
B L2 D2 L D' U L'
B L2 D2 L D2 U L'
L' U L' R2 U F' U'
L' U L' U' D B U
D' L2 D2 F2 L B U
L' U L' U' D' B U
L' U L' U' D2 B U
L' U L' U' B U D
L' U L' U' B U D'
L' U L' U' B U D2
L' U L' U' B D U
L' U L' U' B D' U
L' U L' U' B D2 U
L' U L' D U' B U
L' U L' D' U' B U
L' U L' D2 U' B U
B L2 D2 F L U L'
R2 U L' R2 B U L'
B' L2 F L B2 U L'
B L2 D2 F' L U L'
B L2 D2 F2 L U L'
U L2 D2 U' L B U
R U L' R' B U L'
L' U L' B' D' B R2
B L2 F L U L' D
B L2 F L U L' D'
B L2 F L U L' D2
B L2 F L U D L'
B L2 F L U D' L'
B L2 F L U D2 L'
B L2 F L D U L'
B L2 F L D' U L'
B L2 F L D2 U L'
F' L2 F B L' U L
B L2 F D L U L'
B' L2 F' L B2 U L'
B L2 F D' L U L'
B L2 F D2 L U L'
B L2 F' L U L' D
B L2 F' L U L' D'
B L2 F' L U L' D2
B L2 F' L U D L'
B L2 F' L U D' L'
B L2 F' L U D2 L'
D L2 F' L F' B U
B L2 F' L D U L'
D L2 F' L B F' U
B L2 F' L D' U L'
B L2 F' L D2 U L'
B L2 F' D L U L'
B' L2 F2 L B2 U L'
B L2 F' D' L U L'
B L2 F' D2 L U L'
F L2 F' B L' U L
D L2 F2 L D B U
D L2 F2 L D' B U
D L2 F2 L D2 B U
D L2 F2 L B U D
D L2 F2 L B U D'
D L2 F2 L B U D2
B L2 F2 L U L' D
B L2 F2 L U L' D'
B L2 F2 L U L' D2
D L2 F2 L B D U
D L2 F2 L B D' U
D L2 F2 L B D2 U
B L2 F2 L U D L'
B L2 F2 L U D' L'
B L2 F2 L U D2 L'
B L2 F2 L D U L'
B L2 F2 L D' U L'
B L2 F2 L D2 U L'
D L2 F2 L' B L2 U
D L2 F2 L2 B L' U
D L2 F2 D L B U
F2 L2 F2 B L' U L
B L2 F2 D L U L'
D L2 F2 D' L B U
B L2 F2 D' L U L'
D L2 F2 D2 L B U
B L2 F2 D2 L U L'
R U R' L' B U L'
L' U R2 L' U F' U'
F L2 B L U L' B'
D' L2 B U2 B R' U'
F' L2 B F L' U L
R U R' B L' U L'
R2 U R2 L' B U L'
F2 L2 B F2 L' U L
F L2 B F' L' U L
L' U D L' U' B U
R2 U R2 B L' U L'
L' U D' L' U' B U
L' U D2 L' U' B U
B R L' D R' U L'
B R L' D' R' U L'
B R L' D2 R' U L'
D R L' F2 R' B U
F2 R U2 R' B U L2
L' U B' L' D' B R2
L' U B' D' L' B R2
L' U B' D' B L' R2
L' U B' D' B R2 L'
B R D L' R' F2 U
B R D L' F2 R' U
B R D R' L' F2 U
L' U' L U B U L2
L2 U' L B U' B' U2
R2 U' L' R2 B U L'
R U' L' R' B U L'
L2 U' L' B L2 U F
U2 R F2 R F' U' L2
R U' R' L' B U L'
R2 U' R2 L' B U L'
R U' R' B L' U L'
R2 U' R2 B L' U L'
B R' L' D R U L'
B' R' L' B2 R U L'
B R' L' D' R U L'
B R' L' D2 R U L'
U2 R' U2 L' B' U L'
B R' D L' R F2 U
B R' D R L' F2 U
R' U2 L' R B' U L'
R' U2 L' B' R U L'
R2 U2 L' R2 B U L'
R U2 L' R' B U L'
R' U2 R L' B' U L'
R U2 R' L' B U L'
R2 U2 R2 L' B U L'
B2 R' B' L' R U L'
R U2 R' B L' U L'
B2 R' B' R L' U L'
R2 U2 R2 B L' U L'
B' R' B2 L' R U L'
B' R' B2 R L' U L'
B R2 L' U L' D' F2
B R2 L' U D' L' F2
L U2 D2 R2 F' U' L
L' U2 F U2 B U L
B' R2 L' B2 R2 U L'
B R2 L' D' U L' F2
D2 R2 U L' R2 B U
D2 R2 U R2 L' B U
D2 R2 U R2 B L' U
L' U2 B' U' L' D' R2
L' U2 B' U' D' L' R2
L' U2 B' U' D' R2 L'
L' U2 B' U2 B2 U L'
L' U2 B' D' U' L' R2
L' U2 B' D' U' R2 L'
L' U2 B2 U2 B' U L'
R' D L' R F2 B U
R' D L' R B F2 U
L' D L B L' U L'
L2 D L D B U L'
L2 D L D' B U L'
L2 D L D2 B U L'
L2 D L B U L' D
L2 D L B U L' D'
L2 D L B U L' D2
L2 D L B U D L'
L2 D L B U D' L'
L2 D L B U D2 L'
L2 D L B D U L'
L2 D L B D' U L'
L2 D L B D2 U L'
R' D R L' F2 B U
R' D R L' B F2 U
L2 D L2 B L' U L'
R' D R B L' F2 U
U2 R2 F2 R F U' L2
B2 R2 B' L' R2 U L'
B2 R2 B' R2 L' U L'
L' D U L' U' B U
B' R2 B2 L' R2 U L'
B' R2 B2 R2 L' U L'
B' U L D' L R2 B2
B' U L D' L B2 R2
B' U L D' R2 L B2
B U L U' L2 U L'
B U L D L D2 B2
B U L D' L B2 D
B U L D' L B2 D'
B U L D' L B2 D2
B U L D' L' B2 L2
B U L D' L2 B2 L'
B U L D2 L D B2
L2 D F L B U L'
B U L B2 D' B2 L
B' U L2 U' L B2 U
D U L' F2 B U F2
L2 D F' L B U L'
D U L' B F2 U F2
F U L' B' L' D' R2
U D L' F2 B U F2
F U L' B' D' L' R2
F U L' B' D' R2 L'
B U L2 U' L U D
B U L2 U' L U D'
B U L2 U' L U D2
B U L2 U' L D U
B U L2 U' L D' U
B U L2 U' L D2 U
B U L2 U' D L U
B U L2 U' D' L U
B U L2 U' D2 L U
U D L' B F2 U F2
B U L2 D U' L U
B U L2 D' U' L U
B U L2 D2 U' L U
L2 D F2 L B U L'
B U L2 B2 U R' U'
L' D F2 B U' R U2
L' D B U L2 D L
L' D B U L2 D' L
L' D B U L2 D2 L
L' D B U D L' D
L' D B U D L' D'
L' D B U D L' D2
L' D B U D' L' D
L' D B U D' L' D'
L' D B U D' L' D2
L' D B U D2 L' D
L' D B U D2 L' D'
L' D B U D2 L' D2
L' D B U B' L' B
L' D B U B2 L' B2
L' D B U' R U2 L'
L' D B U' R' U2 L'
L' D B U' R2 U2 L'
L' D B U2 B U' L'
L' D B U2 B' U' L'
L' D B U2 B2 U' L'
L' D B D U L' D
L' D B D U L' D'
L' D B D U L' D2
L' D B D' U L' D
L' D B D' U L' D'
L' D B D' U L' D2
L' D B D2 U L' D
L' D B D2 U L' D'
L' D B D2 U L' D2
L' D B F2 U' R U2
L' D B' U L' D' R2
L' D B' U D' L' R2
L' D B' U D' R2 L'
L' D B' D' U L' R2
L' D B' D' U R2 L'
L' D B2 D B' U L'
L' D B2 D' B' U L'
L' D B2 D2 B' U L'
B U D L D' L2 B2
B U D L D' B2 L2
L' D' L B L' U L'
L2 D' L D B U L'
L2 D' L D' B U L'
L2 D' L D2 B U L'
L2 D' L B U L' D
L2 D' L B U L' D'
L2 D' L B U L' D2
L2 D' L B U D L'
L2 D' L B U D' L'
L2 D' L B U D2 L'
L2 D' L B D U L'
L2 D' L B D' U L'
L2 D' L B D2 U L'
D U B L' F2 U F2
L D' L' B U L2 B
L D' L' B U B L2
L2 D' L2 B L' U L'
U D B L' F2 U F2
L D' L2 B U L' B
L D' L2 B U B L'
B U B L D' L B2
B U B L2 U' L U
B U B U' L' U L'
L' D' U L' U' B U
B U B' L D' L B2
B U B' L2 U' L U
B U B' U' L' U L'
B U B2 L D' L B2
B U B2 L2 U' L U
B U B2 U' L' U L'
L2 D' F L B U L'
L2 D' F' L B U L'
L2 D' F2 L B U L'
L' D' F2 B U' R U2
B U' R U L' U L'
L' D' B U L2 D L
L' D' B U L2 D' L
L' D' B U L2 D2 L
L' D' B U D L' D
L' D' B U D L' D'
L' D' B U D L' D2
L' D' B U D' L' D
L' D' B U D' L' D'
L' D' B U D' L' D2
L' D' B U D2 L' D
L' D' B U D2 L' D'
L' D' B U D2 L' D2
L' D' B U B' L' B
L' D' B U B2 L' B2
L' D' B U' R U2 L'
L' D' B U' R' U2 L'
L' D' B U' R2 U2 L'
L' D' B U2 B U' L'
L' D' B U2 B' U' L'
L' D' B U2 B2 U' L'
L' D' B D U L' D
L' D' B D U L' D'
L' D' B D U L' D2
L' D' B D' U L' D
L' D' B D' U L' D'
L' D' B D' U L' D2
L' D' B D2 U L' D
L' D' B D2 U L' D'
L' D' B D2 U L' D2
L' D' B F2 U' R U2
B U' R' U L' U L'
L' D' B' U L' D' R2
L' D' B' U D' L' R2
L' D' B' U D' R2 L'
L' D' B' D' U L' R2
L' D' B' D' U R2 L'
L D' B U B' L B2
B U' R2 U L' U L'
L' D' B2 D B' U L'
L' D' B2 D' B' U L'
L' D' B2 D2 B' U L'
L' D2 L B L' U L'
L2 D2 L D B U L'
L2 D2 L D' B U L'
L2 D2 L D2 B U L'
L2 D2 L B U L' D
L2 D2 L B U L' D'
L2 D2 L B U L' D2
L2 D2 L B U D L'
L2 D2 L B U D' L'
L2 D2 L B U D2 L'
L2 D2 L B D U L'
L2 D2 L B D' U L'
L2 D2 L B D2 U L'
B U' D2 R2 U L' U
U2 D' B2 U2 B' L' U
L2 D2 L2 B L' U L'
B U' F2 U' R U' L2
L' D2 U L' U' B U
L2 D2 F L B U L'
B' U2 L' B2 R' U L'
L D2 U2 R2 F' U' L
L2 D2 F' L B U L'
L2 D2 F2 L B U L'
L' D2 F2 B U' R U2
L' D2 B U L2 D L
L' D2 B U L2 D' L
L' D2 B U L2 D2 L
B U2 R U2 L' U L'
L' D2 B U D L' D
L' D2 B U D L' D'
L' D2 B U D L' D2
L' D2 B U D' L' D
L' D2 B U D' L' D'
L' D2 B U D' L' D2
L' D2 B U D2 L' D
L' D2 B U D2 L' D'
L' D2 B U D2 L' D2
L' D2 B U B' L' B
L' D2 B U B2 L' B2
L' D2 B U' R U2 L'
L' D2 B U' R' U2 L'
L' D2 B U' R2 U2 L'
L' D2 B U2 B U' L'
L' D2 B U2 B' U' L'
L' D2 B U2 B2 U' L'
L' D2 B D U L' D
L' D2 B D U L' D'
L' D2 B D U L' D2
L' D2 B D' U L' D
L' D2 B D' U L' D'
L' D2 B D' U L' D2
L' D2 B D2 U L' D
L' D2 B D2 U L' D'
L' D2 B D2 U L' D2
L' D2 B F2 U' R U2
L' D2 B' U L' D' R2
B U2 R' U2 L' U L'
L' D2 B' U D' L' R2
L' D2 B' U D' R2 L'
L' D2 B' D' U L' R2
L' D2 B' D' U R2 L'
F' U2 R2 F' R U' L2
F2 U2 R2 F' R' U' L2
D' U2 B2 U2 B' L' U
B U2 R2 U2 L' U L'
L' D2 B2 D B' U L'
L' D2 B2 D' B' U L'
L' D2 B2 D2 B' U L'
L2 F L D B U L'
L2 F L D' B U L'
L2 F L D2 B U L'
L2 F L B U L' D
L2 F L B U L' D'
L2 F L B U L' D2
L2 F L B U D L'
L2 F L B U D' L'
L2 F L B U D2 L'
L2 F L B D U L'
L2 F L B D' U L'
L2 F L B D2 U L'
B U2 D' B2 U2 L' U
L2 F L2 B L' U L'
L F L' B L' U L'
L F L2 D B U L'
L F L2 D' B U L'
L F L2 D2 B U L'
L F L2 B U L' D
L F L2 B U L' D'
L F L2 B U L' D2
L F L2 B U D L'
L F L2 B U D' L'
L F L2 B U D2 L'
L F L2 B D U L'
L F L2 B D' U L'
L F L2 B D2 U L'
B U2 F2 R F2 U' L2
B U2 B U2 L' U L'
B U2 B' U2 L' U L'
B U2 B2 U2 L' U L'
F2 D L F2 L' B U
F2 D L F2 B L' U
F2 D L B F2 L' U
B D L U D' L2 B2
B D L U D' B2 L2
B' D L' F2 U R D
B' D L' F2 U R D'
B' D L' F2 U R D2
B' D L' F2 U D R
B' D L' F2 U D' R
B' D L' F2 U D2 R
B' D L' F2 D U R
B' D L' F2 D' U R
B D L D' U L2 B2
B' D L' F2 D2 U R
B D L D' U B2 L2
B' D L' F2 B U R
B' D L' F2 B' U R
B' D L' F2 B2 U R
B' D L' B F2 U R
B' D L' B' F2 U R
B D L F' L2 F' U
B' D L' B2 F2 U R
B D L F2 L2 U D
B D L F2 L2 U D'
B D L F2 L2 U D2
B D L F2 L2 D U
B D L F2 L2 D' U
B D L F2 L2 D2 U
U2 F U2 B L U L
B D L F2 U D' B2
B D L F2 D' U B2
F2 D L' F2 L' B U
F2 D L' F2 B L' U
L2 F D L B U L'
B D L' R F2 R' U
F2 D L' B F2 L' U
L' F D F' B U L'
B D L' R2 F2 R2 U
B D L' U L D' L2
B D L' U L' D' L2
B D L' U L2 D' L2
B D L' U D' L2 D
B D L' U D' L2 D'
B D L' U D' L2 D2
L' F D B F' U L'
B D L' U' D R2 U2
B D L' U2 D2 B2 U'
B D L' D U' R2 U2
B D L' D' U L2 D
B D L' D' U L2 D'
B D L' D' U L2 D2
B D L' D' F U L2
B D L' D' F' U L2
B D L' D' F2 U L2
B D L' D2 U2 B2 U'
B D L' F D F U
B D L' F D' F U
B D L' F D2 F U
B D L' F' D F' U
B D L' F' D' F' U
B D L' F' D2 F' U
F2 D L2 F2 L' B U
F2 D L2 F2 B L' U
L2 F D' L B U L'
F2 D L2 B F2 L' U
L' F D' F' B U L'
L' F D' B F' U L'
B D L2 D' L U L
B D L2 F' L F' U
B D L2 F2 L U D
B D L2 F2 L U D'
B D L2 F2 L U D2
B D L2 F2 L D U
B D L2 F2 L D' U
B D L2 F2 L D2 U
B D L2 F2 D L U
B D L2 F2 D' L U
B D L2 F2 D2 L U
L2 F D2 L B U L'
B D R L' F2 R' U
L' F D2 F' B U L'
L' F D2 B F' U L'
L' F B U2 B U' L
L' F B D F' U L'
L' F B D' F' U L'
L' F B D2 F' U L'
B D R2 L' F2 R2 U
B D U L D' L2 B2
B D U L D' B2 L2
L2 F' L D B U L'
L2 F' L D' B U L'
L2 F' L D2 B U L'
L2 F' L B U L' D
L2 F' L B U L' D'
L2 F' L B U L' D2
L2 F' L B U D L'
L2 F' L B U D' L'
L2 F' L B U D2 L'
L2 F' L B D U L'
L2 F' L B D' U L'
L2 F' L B D2 U L'
L2 F' L2 B L' U L'
L F' L' B L' U L'
F2 D F2 L B L2 U
F2 D F2 L' D B U
F2 D F2 L' D' B U
F2 D F2 L' D2 B U
F2 D F2 L' B U D
F2 D F2 L' B U D'
F2 D F2 L' B U D2
F2 D F2 L' B D U
F2 D F2 L' B D' U
F2 D F2 L' B D2 U
F D F' L' F' B U
L F' L2 D B U L'
F D F' L' B F' U
L F' L2 D' B U L'
L F' L2 D2 B U L'
B' D B L' F2 U R
F2 D F2 D L' B U
F2 D F2 D B L' U
F2 D F2 D' L' B U
F2 D F2 D' B L' U
L F' L2 B U L' D
L F' L2 B U L' D'
L F' L2 B U L' D2
L F' L2 B U D L'
L F' L2 B U D' L'
L F' L2 B U D2 L'
F2 D F2 D2 L' B U
L F' L2 B D U L'
L F' L2 B D' U L'
L F' L2 B D2 U L'
F2 D F2 D2 B L' U
B2 D F2 B' U2 R U'
F2 D F2 B L' U D
F2 D F2 B L' U D'
F2 D F2 B L' U D2
F2 D F2 B L' D U
F2 D F2 B L' D' U
F2 D F2 B L' D2 U
B D F2 L U2 R U'
F2 D F2 B D L' U
F2 D F2 B D' L' U
F2 D F2 B D2 L' U
F2 D F2 B' L' B2 U
B D F2 L' U2 R U'
B D F2 L2 U2 R U'
B2 D B L' F2 B2 U
B2 D B L' B2 F2 U
F2 D B L F2 L' U
F D F' B L' F' U
F2 D B L' F2 L' U
F2 D B L2 F2 L' U
B D F2 U2 R U' D
B D F2 U2 R U' D'
B D F2 U2 R U' D2
B D F2 U2 R D U'
B D F2 U2 R D' U'
B D F2 U2 R D2 U'
B D F2 U2 D R U'
B D F2 U2 D' R U'
B D F2 U2 D2 R U'
B D F2 D U2 R U'
B D F2 D' U2 R U'
B' D B' L' F2 U R
B D F2 D2 U2 R U'
B2 D B' L F2 L2 U
F2 D B F2 L' U D
F2 D B F2 L' U D'
F2 D B F2 L' U D2
F2 D B F2 L' D U
F2 D B F2 L' D' U
F2 D B F2 L' D2 U
B2 D B' L' U D' L2
F2 D B F2 D L' U
F2 D B F2 D' L' U
B2 D B' L' D' U L2
F2 D B F2 D2 L' U
B2 D B' L' F2 U D
B2 D B' L' F2 U D'
B2 D B' L' F2 U D2
B2 D B' L' F2 D U
B2 D B' L' F2 D' U
B2 D B' L' F2 D2 U
B2 D B' L2 F2 L U
U2 F' R2 F' R U' L2
B' D B2 L' F2 U R
B2 D B' D' L' U L'
B2 D B' F2 U2 R U'
B D B' L' F2 B U
B D B' L' B F2 U
F2 D B' F2 L' B2 U
B2 D B2 L' F2 B U
B2 D B2 L' B F2 U
F D B F' L' F' U
B D B2 L' F2 B2 U
B D B2 L' B2 F2 U
B' D' L' U R2 D L2
B' D' L' U2 B2 U' R2
B' D' L' D B2 U L2
L2 F' D L B U L'
B D' L' U L D L2
B D' L' U L' D L2
B D' L' U L2 D L2
B D' L' U D L2 D
B D' L' U D L2 D'
B D' L' U D L2 D2
B D' L' U' D' R2 U2
B D' L' U2 B2 U' D
B D' L' U2 B2 U' D'
B D' L' U2 B2 U' D2
B D' L' U2 B2 D U'
B D' L' U2 B2 D' U'
B D' L' U2 B2 D2 U'
B D' L' D U L2 D
B D' L' D U L2 D'
B D' L' D U L2 D2
B D' L' D F U L2
B D' L' D F' U L2
B D' L' D F2 U L2
B D' L' D' U' R2 U2
B D' L' D2 F2 U D
B D' L' D2 F2 U D'
B D' L' D2 F2 U D2
B D' L' D2 F2 D U
B D' L' D2 F2 D' U
B D' L' D2 F2 D2 U
B D' L' F U D L2
B D' L' F U2 B2 U'
B D' L' F D U L2
B D' L' F D2 F2 U
B D' L' F' U D L2
B D' L' F' U2 B2 U'
B D' L' F' D U L2
B D' L' F' D2 F2 U
B D' L' F2 U D L2
B D' L' F2 U2 B2 U'
B D' L' F2 D U L2
B D' L' F2 D2 F2 U
L2 F' D' L B U L'
B D' L2 U2 B2 R' U'
B D' L2 D L U L
B D' L2 D2 L F2 U
B D' L2 D2 F2 L U
L2 F' D2 L B U L'
L' F' D2 B U' R' U2
L' F' B U F L' F'
L' F' B2 D2 B' U L
L2 F2 L D B U L'
L2 F2 L D' B U L'
L2 F2 L D2 B U L'
L2 F2 L B U L' D
L2 F2 L B U L' D'
L2 F2 L B U L' D2
L2 F2 L B U D L'
L2 F2 L B U D' L'
L2 F2 L B U D2 L'
L2 F2 L B D U L'
L2 F2 L B D' U L'
L2 F2 L B D2 U L'
D F2 L B U2 R U'
B D' U2 B2 U2 L' U
D F2 L' B U2 R U'
L2 F2 L2 B L' U L'
L F2 L' B L' U L'
D F2 L2 B U2 R U'
L F2 L2 D B U L'
L F2 L2 D' B U L'
L F2 L2 D2 B U L'
L F2 L2 B U L' D
L F2 L2 B U L' D'
L F2 L2 B U L' D2
L F2 L2 B U D L'
L F2 L2 B U D' L'
L F2 L2 B U D2 L'
L F2 L2 B D U L'
L F2 L2 B D' U L'
L F2 L2 B D2 U L'
B D' F2 U2 R B2 U'
B D' F2 U2 B2 R U'
F2 D' B U2 B R U'
B D' F2 D2 F2 L' U
B2 D' B' L2 F L U
U2 F2 R2 F' R' U' L2
B' D2 L' D2 B2 U L2
B D2 L D' F2 U B2
D F2 U2 R2 F' R' U'
L2 F2 D L B U L'
L' F2 D F2 B U L'
L' F2 D B U' R U2
L' F2 D B F2 U L'
B D2 L' U L D2 L2
B D2 L' U L' D2 L2
B D2 L' U L2 D2 L2
B D2 L' U D2 L2 D
B D2 L' U D2 L2 D'
B D2 L' U D2 L2 D2
B D2 L' U' R2 U2 D
B D2 L' U' R2 U2 D'
B D2 L' U' R2 U2 D2
B D2 L' U' R2 D U2
B D2 L' U' R2 D' U2
B D2 L' U' R2 D2 U2
B D2 L' U2 D B2 U'
B D2 L' D U2 B2 U'
B D2 L' D' F2 U D
B D2 L' D' F2 U D'
B D2 L' D' F2 U D2
B D2 L' D' F2 D U
B D2 L' D' F2 D' U
B D2 L' D' F2 D2 U
B D2 L' D2 U L2 D
B D2 L' D2 U L2 D'
B D2 L' D2 U L2 D2
B D2 L' D2 F U L2
B D2 L' D2 F' U L2
B D2 L' D2 F2 U L2
B D2 L' F U D2 L2
B D2 L' F U' R2 U2
B D2 L' F D' F2 U
B D2 L' F D2 U L2
B D2 L' F' U D2 L2
B D2 L' F' U' R2 U2
B D2 L' F' D' F2 U
B D2 L' F' D2 U L2
B D2 L' F2 U D2 L2
B D2 L' F2 U' R2 U2
B D2 L' F2 D' F2 U
B D2 L' F2 D2 U L2
D2 F2 D' F2 L' B U
D2 F2 D' F2 B L' U
D2 F2 D' B F2 L' U
L2 F2 D' L B U L'
L' F2 D' F2 B U L'
L' F2 D' B U' R U2
L' F2 D' B F2 U L'
D F2 D B U2 R U'
B D2 L2 D' L F2 U
B D2 L2 D' F2 L U
B D2 L2 D2 L U L
D' F2 D2 F2 L' B U
D' F2 D2 F2 B L' U
L2 F2 D2 L B U L'
D' F2 D2 B F2 L' U
L' F2 D2 F2 B U L'
L' F2 D2 B U' R U2
L' F2 D2 B F2 U L'
D F2 D' B U2 R U'
D' F2 B U2 B R U'
L' F2 B U F2 L' F2
L' F2 B U' R U2 D
L' F2 B U' R U2 D'
L' F2 B U' R U2 D2
L' F2 B U' R D U2
L' F2 B U' R D' U2
L' F2 B U' R D2 U2
L' F2 B U' D R U2
L' F2 B U' D' R U2
L' F2 B U' D2 R U2
D2 F2 B D' F2 L' U
L' F2 B D U' R U2
L' F2 B D F2 U L'
L' F2 B D' U' R U2
L' F2 B D' F2 U L'
L' F2 B D2 U' R U2
L' F2 B D2 F2 U L'
D F2 D2 B U2 R U'
D F2 B L U2 R U'
D F2 B L' U2 R U'
D F2 B L2 U2 R U'
D F2 B U2 R U' D
D F2 B U2 R U' D'
D F2 B U2 R U' D2
D F2 B U2 R D U'
D F2 B U2 R D' U'
D F2 B U2 R D2 U'
D F2 B U2 D R U'
D F2 B U2 D' R U'
D F2 B U2 D2 R U'
D F2 B D U2 R U'
D F2 B D' U2 R U'
D F2 B D2 U2 R U'
D2 B L D' F2 U B2
L' B L D L' F2 U
U' B L' R U L' F
U' B L' R' U L' F
U' B L' R2 U L' F
U' B L' U L' D F
U' B L' U L' D' F
U' B L' U L' D2 F
U' B L' U L' F D
U' B L' U L' F D'
U' B L' U L' F D2
R' B L' R B U L'
D2 B L' U L D2 L2
D2 B L' U L' D2 L2
D2 B L' U L2 D2 L2
D' B L' R2 F' R2 U
D2 B L' U D2 L2 D
D2 B L' U D2 L2 D'
D2 B L' U D2 L2 D2
D2 B L' U' R2 U2 D
D2 B L' U' R2 U2 D'
D2 B L' U' R2 U2 D2
D2 B L' U' R2 D U2
D2 B L' U' R2 D' U2
D2 B L' U' R2 D2 U2
D2 B L' U2 D B2 U'
D' B L' U2 D B U'
D' B L' U2 D' B U'
D' B L' U2 D2 B U'
D' B L' U2 B U' D
D' B L' U2 B U' D'
D' B L' U2 B U' D2
D2 B L' D U2 B2 U'
D' B L' U2 B D U'
D' B L' U2 B D' U'
D' B L' U2 B D2 U'
D' B L' D U2 B U'
D2 B L' D' F2 U D
D2 B L' D' F2 U D'
D2 B L' D' F2 U D2
D2 B L' D' F2 D U
D2 B L' D' F2 D' U
D2 B L' D' F2 D2 U
D' B L' D' U2 B U'
D2 B L' D2 U L2 D
D2 B L' D2 U L2 D'
D2 B L' D2 U L2 D2
D2 B L' D2 F U L2
D2 B L' D2 F' U L2
L' B L' D L U L'
D2 B L' D2 F2 U L2
D' B L' D2 U2 B U'
D2 B L' F U D2 L2
D2 B L' F U' R2 U2
B D2 U' R2 U L' U
L' B L' D' L U L'
D2 B L' F D' F2 U
D2 B L' F D2 U L2
D' B L' F U2 B U'
D2 B L' F' U D2 L2
D2 B L' F' U' R2 U2
D B L U D' L2 B2
D B L U D' B2 L2
L' B L' D2 L U L'
D2 B L' F' D' F2 U
D2 B L' F' D2 U L2
D' B L' F' U2 B U'
D2 B L' F2 U D2 L2
D2 B L' F2 U' R2 U2
L' B L' F L U L'
D2 B L' F2 D' F2 U
D2 B L' F2 D2 U L2
D' B L' F2 U2 B U'
L' B L' F' L U L'
L' B L' F2 L U L'
D B L D' U L2 B2
D B L D' U B2 L2
U2 B L' U L' D F2
L2 B L' U D L B'
U2 B L' U2 L U' L2
D B L F' L2 F' U
D B L F2 L2 U D
D B L F2 L2 U D'
D B L F2 L2 U D2
D B L F2 L2 D U
D B L F2 L2 D' U
D B L F2 L2 D2 U
L2 B L' D U L B'
D B L F2 U D' B2
D B L F2 D' U B2
L' B L2 U D' L B2
R2 B L' R2 B U L'
D2 B L2 D' L F2 U
D2 B L2 D' F2 L U
D2 B L2 D2 L U L
D B L' R F2 R' U
D B L' R2 F2 R2 U
L' B L2 D' U L B2
D B L' U L D' L2
D B L' U L' D' L2
D B L' U L2 D' L2
D B L' U D' L2 D
D B L' U D' L2 D'
D B L' U D' L2 D2
D B L' U' D R2 U2
U' B R L' U L' F
L' B L2 F L2 U L'
D B L' U2 D2 B2 U'
L' B L2 F' L2 U L'
D B L' D U' R2 U2
L' B L2 F2 L2 U L'
D B L' D' U L2 D
D B L' D' U L2 D'
D B L' D' U L2 D2
D B L' D' F U L2
D B L' D' F' U L2
D B L' D' F2 U L2
R' B R L' B U L'
D B L' D2 U2 B2 U'
D B L' F D F U
D B L' F D' F U
D B L' F D2 F U
D B L' F' D F' U
D B L' F' D' F' U
D B L' F' D2 F' U
L B L' D L' F U
L' B R D R' U L'
L' B R D' R' U L'
L' B R D2 R' U L'
R' B R B L' U L'
U' B R' L' U L' F
U B L' F' U F L'
U B L' F2 U F2 L'
D B L2 D' L U L
D B L2 F' L F' U
D B L2 F2 L U D
D B L2 F2 L U D'
D B L2 F2 L U D2
D B L2 F2 L D U
D B L2 F2 L D' U
D B L2 F2 L D2 U
D B L2 F2 D L U
D B L2 F2 D' L U
D B L2 F2 D2 L U
L B L2 U B' L B
L B L2 U2 B' U' L
L' B R' D R U L'
D B R L' F2 R' U
L B L2 D2 F U L'
L' B R' D' R U L'
L' B R' D2 R U L'
U' B R2 L' U L' F
D' B R2 L' F' R2 U
L' B R2 U L' D' F2
L' B R2 U D' L' F2
L' B R2 D' U L' F2
B D2 F2 D' F2 L' U
F2 D2 B D' F2 L' U
B2 D2 B' L' U D2 L2
B2 D2 B' L' U' R2 U2
B2 D2 B' L' D' F2 U
B2 D2 B' L' D2 U L2
L' B U L F L2 F'
L' B U L F2 L2 F2
L' B U L B' L2 B
L' B U L B2 L2 B2
L' B U L' R D R'
L' B U L' R D' R'
L' B U L' R D2 R'
L' B U L' R' D R
L' B U L' R' D' R
L' B U L' R' D2 R
L' B U L' F D F'
L' B U L' F D' F'
L' B U L' F D2 F'
L' B U L' F' D F
L' B U L' F' D' F
L' B U L' F' D2 F
L' B U L' B D B'
L' B U L' B D' B'
