B R' U' F2
B L R' U' F2
B L' R' U' F2
B L2 R' U' F2
B R' L U' F2
B R' L' U' F2
B R' L2 U' F2
B R' U' F2 D
B R' U' F2 D'
B R' U' F2 D2
B R' D' L2 U'
B D' L2 R' U'
B D' R' L2 U'
L' B R' U' F2
L B R' U' F2
L2 B R' U' F2
B D L2 R' U2 R' U
B D L2 D' R' U' F2
B D L2 D2 L2 R' U'
B D L2 D2 R' L2 U'
U' F B R' U' R F
B D R' L U2 R' U
B D R' L' U2 R' U
B D R' L2 U2 R' U
B D R' U2 R' U D
B D R' U2 R' U D'
B D R' U2 R' U D2
B D R' U2 R' D U
B D R' U2 R' D' U
B D R' U2 R' D2 U
B D R' U2 D R' U
B D R' U2 D' R' U
B D R' U2 D2 R' U
B D R' D U2 R' U
B D R' D' U2 R' U
B D R' D2 U2 R' U
B D R' B2 L B2 U'
B' D U2 L R2 U L
B' D U2 R2 L U L
B D U2 R2 U2 R U'
R2 F' L2 B' L U F'
B2 D B' R' U2 R' U
B2 D B' D' R' U' F2
B2 D B' D2 L2 R' U'
B2 D B' D2 R' L2 U'
B D' L R' D L U'
B D' L R' D' L U'
B D' L R' D2 L U'
B D' L D L R' U'
B D' L D R' L U'
B D' L D' L R' U'
B D' L D' R' L U'
B D' L D2 L R' U'
B D' L D2 R' L U'
B D' L' R' D L' U'
B D' L' R' D' L' U'
B D' L' R' D2 L' U'
B D' L' D L' R' U'
B D' L' D R' L' U'
B D' L' D' L' R' U'
B D' L' D' R' L' U'
B D' L' D2 L' R' U'
B D' L' D2 R' L' U'
B D' L2 R U' D B2
B D' L2 R D U' B2
B D' L2 R2 D R U'
B D' L2 R2 D' R U'
B D' L2 R2 D2 R U'
B D' L2 D R' U' D
B D' L2 D R' U' D'
B D' L2 D R' U' D2
B D' L2 D R' D U'
B D' L2 D R' D' U'
B D' L2 D R' D2 U'
B D' L2 D' R' U' D
B D' L2 D' R' U' D'
B D' L2 D' R' U' D2
B D' L2 D' R' D U'
B D' L2 D' R' D' U'
B D' L2 D' R' D2 U'
B D' L2 D2 R' U' D
B D' L2 D2 R' U' D'
B D' L2 D2 R' U' D2
B D' L2 D2 R' D U'
B D' L2 D2 R' D' U'
B D' L2 D2 R' D2 U'
B D' L2 F' R' F U'
B D' L2 F2 R' F2 U'
B2 D' R B' L2 R' U'
B2 D' R B' R' L2 U'
B D' R L2 U' D B2
U' F' B R' U' R F'
B D' R L2 D U' B2
B D' R U' D F2 B2
B D' R U' D B2 F2
B D' R D U' F2 B2
B D' R D U' B2 F2
B2 D' R' B' L2 R' U'
B2 D' R' B' R' L2 U'
B D' R' L D L U'
B D' R' L D' L U'
B D' R' L D2 L U'
B D' R' L' D L' U'
B D' R' L' D' L' U'
B D' R' L' D2 L' U'
B D' R' U D' B2 U2
B D' R' U' D F2 D
B D' R' U' D F2 D'
B D' R' U' D F2 D2
B D' R' U' F D F2
B D' R' U' F' D F2
B D' R' U' F2 D F2
B D' R' U2 D2 R2 U
B D' R' D L U' F2
B D' R' D L' U' F2
B D' R' D L2 U' F2
B D' R' D U' F2 D
B D' R' D U' F2 D'
B D' R' D U' F2 D2
B D' R' D' U B2 U2
B D' R' D2 U2 R2 U
B D' R' F L2 F' U'
B D' R' F2 L2 F2 U'
B D' R' B' L2 B U'
B2 D' R2 B' L2 R' U'
B2 D' R2 B' R' L2 U'
B D' R' B2 L2 B2 U'
B D' R2 L2 D R U'
B D' R2 L2 D' R U'
B D' R2 L2 D2 R U'
B D' R2 D R U' F2
U' F2 L U B R' U'
U' F2 L' U B R' U'
U' F2 L2 U B R' U'
B D' F L2 F' R' U'
B D' F' R' F L2 U'
B D' F2 L2 R' F2 U'
B D' F2 L2 F2 R' U'
B D' F2 R' L2 F2 U'
B D' F2 R' F2 L2 U'
B2 D' B' L2 R' U' D
B2 D' B' L2 R' U' D'
B2 D' B' L2 R' U' D2
B2 D' B' L2 R' D U'
B2 D' B' L2 R' D' U'
B2 D' B' L2 R' D2 U'
B2 D' B' L2 D R' U'
B2 D' B' L2 D' R' U'
B2 D' B' L2 D2 R' U'
B2 D' B' R' L2 U' D
B2 D' B' R' L2 U' D'
B2 D' B' R' L2 U' D2
B2 D' B' R' L2 D U'
B2 D' B' R' L2 D' U'
B2 D' B' R' L2 D2 U'
B2 D' B' R' U' D F2
B2 D' B' R' D U' F2
U' F2 U B R' U' D
U' F2 U B R' U' D'
U' F2 U B R' U' D2
U' F2 U B R' D U'
U' F2 U B R' D' U'
U' F2 U B R' D2 U'
U' F2 U B D R' U'
U' F2 U B D' R' U'
U' F2 U B D2 R' U'
B2 D' B' D R' U' F2
L' F2 U F2 B R' U'
L' F2 U B R' F2 U'
L' F2 U B F2 R' U'
B D' B' L2 B R' U'
B2 D' B2 L2 B R' U'
L2 F2 U F2 B R' U'
U2 F2 U B R' U' R
L2 F2 U B R' F2 U'
L2 F2 U B F2 R' U'
U' F2 D L B' D L2
L F2 U F2 B R' U'
L F2 U B R' F2 U'
L F2 U B F2 R' U'
B D2 L R' U B2 U2
B D2 L R' U' D2 F2
B D2 L R' D L2 U'
B D2 L R' D2 U' F2
B D2 L D L2 R' U'
B D2 L D R' L2 U'
B D2 L D2 R' U' F2
B D2 L' R' U B2 U2
B D2 L' R' U' D2 F2
B D2 L' R' D L2 U'
B D2 L' R' D2 U' F2
B D2 L' D L2 R' U'
B D2 L' D R' L2 U'
B D2 L' D2 R' U' F2
B D2 L2 R' U B2 U2
B D2 L2 R' U' D2 F2
B D2 L2 R' D L2 U'
B D2 L2 R' D2 U' F2
B D2 L2 D L2 R' U'
B D2 L2 D R' L2 U'
B D2 L2 D2 R' U' F2
R F2 D L R2 B' L
R F2 D L B' L R2
R F2 D L B' R2 L
R F2 D R2 L B' L
R F2 D R2 B' L B'
B D2 R D L2 U' B2
R F2 D B' L R2 B'
R F2 D B' L B' R2
R F2 D B' R2 L B'
L' F2 B R' F2 U' F2
B D2 R' L U B2 U2
B D2 R' L U' D2 F2
B D2 R' L D L2 U'
B D2 R' L D2 U' F2
B D2 R' L' U B2 U2
B D2 R' L' U' D2 F2
B D2 R' L' D L2 U'
B D2 R' L' D2 U' F2
U' F2 B' U B2 R' U'
B D2 R' L2 U B2 U2
B D2 R' L2 U' D2 F2
B D2 R' L2 D L2 U'
B D2 R' L2 D2 U' F2
L2 F2 B R' F2 U' F2
B D2 R' U B2 U2 D
B D2 R' U B2 U2 D'
B D2 R' U B2 U2 D2
B D2 R' U B2 D U2
B D2 R' U B2 D' U2
B D2 R' U B2 D2 U2
B D2 R' U' D2 F2 D
B D2 R' U' D2 F2 D'
B D2 R' U' D2 F2 D2
B D2 R' U' F D2 F2
B D2 R' U' F' D2 F2
B D2 R' U' F2 D2 F2
B D2 R' U2 D' R2 U
B D2 R' D L2 U' D
B D2 R' D L2 U' D'
B D2 R' D L2 U' D2
B D2 R' D L2 D U'
B D2 R' D L2 D' U'
B D2 R' D L2 D2 U'
B D2 R' D' U2 R2 U
B D2 R' D2 L U' F2
B D2 R' D2 L' U' F2
B D2 R' D2 L2 U' F2
B D2 R' D2 U' F2 D
B D2 R' D2 U' F2 D'
B D2 R' D2 U' F2 D2
U' B L R' U' R F2
B D2 R2 D L2 R U'
B D2 R2 D R L2 U'
L F2 B R' F2 U' F2
B D2 R2 D2 R U' F2
L' B L R' U' F2 D
L' B L R' U' F2 D'
L' B L R' U' F2 D2
L' B L R' D' L2 U'
D' B L D2 L U' B'
L' B L D' L2 R' U'
L' B L D' R' L2 U'
U' B L' R' U' R F2
L2 B L R' U' F2 D
L2 B L R' U' F2 D'
L2 B L R' U' F2 D2
L2 B L R' D' L2 U'
B D2 U B2 U L U
L' B L' R' U' F2 D
L' B L' R' U' F2 D'
L' B L' R' U' F2 D2
L' B L' R' D' L2 U'
L2 B L D' L2 R' U'
L2 B L D' R' L2 U'
L' B L' D' L2 R' U'
L' B L' D' R' L2 U'
D B L U' D' F2 B'
D B L U' D' B' F2
U' B L2 R' U' R F2
D B L U' B' D' F2
D B L U2 R2 U B'
L2 B L' R' U' F2 D
L2 B L' R' U' F2 D'
L2 B L' R' U' F2 D2
L2 B L' R' D' L2 U'
D B L D' U' F2 B'
D B L D' U' B' F2
D' B L2 R U F' U2
D' B L2 R' U' D B
D' B L2 R' U' D' B
D' B L2 R' U' D2 B
D' B L2 R' U' B D
D' B L2 R' U' B D'
D' B L2 R' U' B D2
D' B L2 R' D U' B
D' B L2 R' D' U' B
D' B L2 R' D2 U' B
L B L R' U' F2 D
L B L R' U' F2 D'
L B L R' U' F2 D2
L B L R' D' L2 U'
U B L R' U' F2 R
L' B L2 R' U' F2 D
L' B L2 R' U' F2 D'
L' B L2 R' U' F2 D2
L' B L2 R' D' L2 U'
L2 B L' D' L2 R' U'
L2 B L' D' R' L2 U'
D' B L2 U' R' B R
L B L D' L2 R' U'
L B L D' R' L2 U'
R B L R' B U' F2
L' B L2 D' L2 R' U'
L' B L2 D' R' L2 U'
L2 B L2 R' U' F2 D
L2 B L2 R' U' F2 D'
L2 B L2 R' U' F2 D2
U2 B L2 R' F U' F
L2 B L2 R' D' L2 U'
D B L' D2 L2 U' B'
L B L' R' U' F2 D
L B L' R' U' F2 D'
L B L' R' U' F2 D2
L B L' R' D' L2 U'
D' B R L2 U F' U2
L2 B L2 D' L2 R' U'
L2 B L2 D' R' L2 U'
U2 B L2 F R' U' F
L' B R U' F2 D B2
L B L' D' L2 R' U'
L B L' D' R' L2 U'
R B L' R' B U' F2
U' B R' L U' R F2
R' B R B R2 U' F2
U' B R' L' U' R F2
U' B R' L2 U' R F2
U' B R' U' R F2 D
U' B R' U' R F2 D'
U' B R' U' R F2 D2
U' B R' U' R' F2 R2
U' B R' U' R2 F2 R'
L2 B R U' F2 D B2
L B L2 R' U' F2 D
L B L2 R' U' F2 D'
L B L2 R' U' F2 D2
L B L2 R' D' L2 U'
U' B R' D' L2 U' R
D' B R' L2 U' D B
D' B R' L2 U' D' B
D' B R' L2 U' D2 B
D' B R' L2 U' B D
D' B R' L2 U' B D'
D' B R' L2 U' B D2
L' B R' L U' F2 D
L' B R' L U' F2 D'
L' B R' L U' F2 D2
D' B R' L2 D U' B
D' B R' L2 D' U' B
L' B R' L D' L2 U'
D' B R' L2 D2 U' B
L' B R' L' U' F2 D
L' B R' L' U' F2 D'
L' B R' L' U' F2 D2
L' B R' L' D' L2 U'
R' B R' U2 F' U F'
L' B R' L2 U' F2 D
L' B R' L2 U' F2 D'
L' B R' L2 U' F2 D2
L' B R' L2 D' L2 U'
D' B R' U' D F2 B
D' B R' U' D B F2
D' B R' U' B D F2
L' B R' U D2 B2 U2
L' B R' U B U2 F2
L' B R' U B' U2 F2
L' B R' U B2 U2 F2
L' B R' U' L' F2 L
L' B R' U' L2 F2 L2
L' B R' U' R F2 R'
L' B R' U' R2 F2 R2
L' B R' U' F D F
L' B R' U' F D' F
L' B R' U' F D2 F
L' B R' U' F' D F'
L' B R' U' F' D' F'
L' B R' U' F' D2 F'
D' B R' D U' F2 B
D' B R' D U' B F2
L' B R' U2 R U F2
L' B R' U2 R' U F2
L' B R' U2 R2 U F2
L' B R' U2 D R2 U
L B L2 D' L2 R' U'
L B L2 D' R' L2 U'
L' B R' D U2 R2 U
R B L2 R' B U' F2
L' B R' D' L2 U' D
L' B R' D' L2 U' D'
L' B R' D' L2 U' D2
L' B R' D' L2 D U'
L' B R' D' L2 D' U'
L' B R' D' L2 D2 U'
L' B R' D2 U B2 U2
L2 B R' L U' F2 D
L2 B R' L U' F2 D'
L2 B R' L U' F2 D2
L2 B R' L D' L2 U'
L2 B R' L' U' F2 D
L2 B R' L' U' F2 D'
L2 B R' L' U' F2 D2
L2 B R' L' D' L2 U'
U2 B R' L2 F U' F
L2 B R' L2 U' F2 D
L2 B R' L2 U' F2 D'
L2 B R' L2 U' F2 D2
L2 B R' L2 D' L2 U'
L2 B R' U D2 B2 U2
L2 B R' U B U2 F2
L2 B R' U B' U2 F2
L2 B R' U B2 U2 F2
L2 B R' U' L' F2 L
L2 B R' U' L2 F2 L2
L2 B R' U' R F2 R'
L2 B R' U' R2 F2 R2
L2 B R' U' F D F
L2 B R' U' F D' F
L2 B R' U' F D2 F
L2 B R' U' F' D F'
L2 B R' U' F' D' F'
L2 B R' U' F' D2 F'
L2 B R' U2 R U F2
L2 B R' U2 R' U F2
L2 B R' U2 R2 U F2
L2 B R' U2 D R2 U
U2 B R' U2 B' U F2
F D2 F' B R U' F2
L2 B R' D U2 R2 U
U2 B R' D' L2 F U'
L2 B R' D' L2 U' D
L2 B R' D' L2 U' D'
L2 B R' D' L2 U' D2
L2 B R' D' L2 D U'
L2 B R' D' L2 D' U'
L2 B R' D' L2 D2 U'
L B R U' F2 D B2
L2 B R' D2 U B2 U2
L' B R2 D' L2 R U'
L' B R2 D' R L2 U'
U' B U R' U' F2 L'
B2 D2 B' L2 R' U' F
L B R' L U' F2 D
L B R' L U' F2 D'
L B R' L U' F2 D2
L B R' L D' L2 U'
U B R' L U' F2 R
L B R' L' U' F2 D
L B R' L' U' F2 D'
L B R' L' U' F2 D2
L B R' L' D' L2 U'
L B R' L2 U' F2 D
L B R' L2 U' F2 D'
L B R' L2 U' F2 D2
B2 D2 B' R' L2 U' F
L B R' L2 D' L2 U'
B2 D2 B' R' U B' U2
L B R' U D2 B2 U2
L2 B R2 D' L2 R U'
L2 B R2 D' R L2 U'
L B R' U B U2 F2
L B R' U B' U2 F2
L B R' U B2 U2 F2
L B R' U' L' F2 L
L B R' U' L2 F2 L2
L B R' U' R F2 R'
L B R' U' R2 F2 R2
L B R' U' F D F
L B R' U' F D' F
L B R' U' F D2 F
L B R' U' F' D F'
L B R' U' F' D' F'
L B R' U' F' D2 F'
L B R' U2 R U F2
L B R' U2 R' U F2
U B R' U' F2 D R2
L B R' U2 R2 U F2
L B R' U2 D R2 U
L B R' D U2 R2 U
L B R' D' L2 U' D
L B R' D' L2 U' D'
L B R' D' L2 U' D2
L B R' D' L2 D U'
L B R' D' L2 D' U'
L B R' D' L2 D2 U'
R B R' L B U' F2
L B R' D2 U B2 U2
R B R' L' B U' F2
R B R' L2 B U' F2
R B R' D' L2 B U'
R B R' D' B L2 U'
R2 B R2 B R U' F2
F D2 B F' R U' F2
R B R' B L U' F2
R B R' B L' U' F2
R B R' B L2 U' F2
R B R' B U' F2 D
R B R' B U' F2 D'
R B R' B U' F2 D2
R B R' B D' L2 U'
L B R2 D' L2 R U'
L B R2 D' R L2 U'
L' B U' F2 U R' U'
F2 B L R' F2 U' F2
L2 B U' F2 U R' U'
F2 B L F2 R' U' F2
F2 B L' R' F2 U' F2
L' B D R' U2 R' U
D B U2 L R2 U B'
F2 B L' F2 R' U' F2
U' B D' L2 R' U' R
D B U2 R2 L U B'
L B U' F2 U R' U'
U' B D' R' L2 U' R
L2 B D R' U2 R' U
F2 B L2 R' F2 U' F2
L' B D' L2 R' U' D
L' B D' L2 R' U' D'
L' B D' L2 R' U' D2
L' B D' L2 R' D U'
L' B D' L2 R' D' U'
L' B D' L2 R' D2 U'
L' B D' L2 D R' U'
L' B D' L2 D' R' U'
L' B D' L2 D2 R' U'
L' B D' R' L2 U' D
L' B D' R' L2 U' D'
L' B D' R' L2 U' D2
L' B D' R' L2 D U'
L' B D' R' L2 D' U'
L' B D' R' L2 D2 U'
L' B D' R' U' D F2
L' B D' R' D U' F2
F2 B L2 F2 R' U' F2
U2 B D' L2 R' F U'
L2 B D' L2 R' U' D
L2 B D' L2 R' U' D'
L2 B D' L2 R' U' D2
L2 B D' L2 R' D U'
L2 B D' L2 R' D' U'
L2 B D' L2 R' D2 U'
U2 B D' L2 F R' U'
L2 B D' L2 D R' U'
L2 B D' L2 D' R' U'
L2 B D' L2 D2 R' U'
U2 B D' R' L2 F U'
L2 B D' R' L2 U' D
L2 B D' R' L2 U' D'
L2 B D' R' L2 U' D2
L2 B D' R' L2 D U'
L2 B D' R' L2 D' U'
L2 B D' R' L2 D2 U'
L2 B D' R' U' D F2
L2 B D' R' D U' F2
L B D R' U2 R' U
L' B D2 R' U B2 U2
L' B D2 R' U' D2 F2
L' B D2 R' D L2 U'
L' B D2 R' D2 U' F2
F2 B R F2 R2 U' F2
U' B F R' U' R F
F2 B R' L F2 U' F2
L2 B D2 R' U B2 U2
L2 B D2 R' U' D2 F2
L2 B D2 R' D L2 U'
F2 B R' L' F2 U' F2
L2 B D2 R' D2 U' F2
F2 B R' L2 F2 U' F2
F' B R' D' F L' U'
L B D' L2 R' U' D
L B D' L2 R' U' D'
L B D' L2 R' U' D2
L B D' L2 R' D U'
L B D' L2 R' D' U'
L B D' L2 R' D2 U'
L B D' L2 D R' U'
L B D' L2 D' R' U'
L B D' L2 D2 R' U'
L B D' R' L2 U' D
L B D' R' L2 U' D'
L B D' R' L2 U' D2
L B D' R' L2 D U'
L B D' R' L2 D' U'
L B D' R' L2 D2 U'
L B D' R' U' D F2
L B D' R' D U' F2
D B D2 L2 R' U' B
D B D2 R' L2 U' B
F2 B R' F2 L U' F2
F2 B R' F2 L' U' F2
F2 B R' F2 L2 U' F2
U' B F' R' U' R F'
F2 B R' F2 U' F2 D
F2 B R' F2 U' F2 D'
F2 B R' F2 U' F2 D2
F2 B R' F2 D' L2 U'
L B D2 R' U B2 U2
L B D2 R' U' D2 F2
L B D2 R' D L2 U'
L B D2 R' D2 U' F2
L' B F2 R' F2 U' F2
F2 B U R' F2 U' L'
L2 B F2 R' F2 U' F2
L B F2 R' F2 U' F2
D' B' L2 R' B2 U' B'
F' B D F R' U' F2
D' B' L2 B2 R' U' B
F' B D' F R' U' F2
B F D F' R' U' F2
L' B' R B2 R' U' F2
D' B' R' L2 B2 U' B'
F B D F' R' U' F2
L2 B' R B2 R' U' F2
F' B D2 F R' U' F2
B F D' F' R' U' F2
L' B' R' B2 R' U' F2
F B D' F' R' U' F2
L2 B' R' B2 R' U' F2
B F D2 F' R' U' F2
L B' R B2 R' U' F2
L' B' R2 B2 R' U' F2
D B' R' B2 L U' B'
U' B' U B2 R' U' F2
F B D2 F' R' U' F2
L2 B' R2 B2 R' U' F2
L B' R' B2 R' U' F2
R' B' U2 L F U F
L B' R2 B2 R' U' F2
R2 B' U2 L F' U F'
R2 B' U2 F' L U F'
U B' U' B2 R' U' F2
B F' R' D' F L' U'
F2 B' U F2 B2 R' U'
F2 B' U B2 R' F2 U'
F2 B' U B2 F2 R' U'
U' B' F2 U B2 R' U'
B F' D F R' U' F2
B F' D' F R' U' F2
B F' D2 F R' U' F2
L' B2 R B' R' U' F2
B F2 L R' F2 U' F2
L2 B2 R B' R' U' F2
B F2 L F2 R' U' F2
D' B2 R' B' L2 U' B2
L' B2 R' B' R' U' F2
B F2 L' R' F2 U' F2
L2 B2 R' B' R' U' F2
B F2 L' F2 R' U' F2
L' B2 R2 B' R' U' F2
B F2 L2 R' F2 U' F2
L B2 R B' R' U' F2
L2 B2 R2 B' R' U' F2
B F2 L2 F2 R' U' F2
L B2 R' B' R' U' F2
B F2 R F2 R2 U' F2
B F2 R' L F2 U' F2
B F2 R' L' F2 U' F2
B F2 R' L2 F2 U' F2
L B2 R2 B' R' U' F2
B F2 R' F2 L U' F2
B F2 R' F2 L' U' F2
B F2 R' F2 L2 U' F2
B F2 R' F2 U' F2 D
B F2 R' F2 U' F2 D'
B F2 R' F2 U' F2 D2
B F2 R' F2 D' L2 U'
B' F2 U F2 B2 R' U'
B' F2 U B2 R' F2 U'
B' F2 U B2 F2 R' U'
R2 B2 U2 F' L' U F'
B F2 U R' F2 U' L'
L' B2 D' B' L2 R' U'
L' B2 D' B' R' L2 U'
L2 B2 D' B' L2 R' U'
L2 B2 D' B' R' L2 U'
L B2 D' B' L2 R' U'
L B2 D' B' R' L2 U'
