B R' D' L2 B
B R' D' B L2
B R' B D' L2
R' B R' D' L2
R' B D' L2 R'
R' B D' R' L2
F2 U' B R' F2 L' B
F2 U' B R' F2 B L'
F2 U' B R' B F2 L'
F2 U' B U2 R' F2 B
F2 U' B U2 R' B F2
F2 U' B U2 F2 R' B
B' U' B2 F2 U R' B
F2 U2 R' U' F2 B R'
F2 U2 R' U' B R' F2
F2 U2 R' U' B F2 R'
B U2 R' D' B L2 F
B U2 R' B D' L2 F
F2 D L R2 B' L U
F2 D L B' L R2 U
F2 D L B' R2 L U
F2 D R2 L B' L U
B D R' D B2 L B'
F2 D R2 B' L B' U
D' F' R F' U' L2 F2
D' F' R F' U' F2 L2
F2 D B' L R2 B' U
F2 D B' L B' R2 U
F2 D B' R2 L B' U
B2 D' L D' L B' R'
B D' L R' D' L B'
B D' L D L R' B
B D' L D R' L B
B D' L D' L R' B'
B D' L D' R' L B'
B D' L' D L' R' B
B D' L' D R' L' B
B D' L' D R' B L'
B2 D' L2 D B' R' B
B2 D' L2 B' D R' B
B D' L2 D R' D B
B D' L2 D R' D' B
B D' L2 D R' D2 B
B D' L2 D R' B D
B D' L2 D R' B D'
B D' L2 D R' B D2
R' F' B R' D' F L'
B D' R' L D' L B'
U' F2 L U R' B R'
U' F2 L U B R' B
R' F2 L U F2 B R'
R' F2 L U B R' F2
R' F2 L U B F2 R'
U' F2 L B U R' B
U' F2 L' U R' B R'
U' F2 L' U B R' B
R' F2 L' U F2 B R'
R' F2 L' U B R' F2
R' F2 L' U B F2 R'
U' F2 L' B U R' B
U' F2 L2 U R' B R'
U' F2 L2 U B R' B
R' F2 L2 U F2 B R'
R' F2 L2 U B R' F2
R' F2 L2 U B F2 R'
U' F2 L2 B U R' B
L' F2 R' U F2 B R'
L' F2 R' U B R' F2
L' F2 R' U B F2 R'
R2 F2 R U F2 B R'
R2 F2 R U B R' F2
R2 F2 R U B F2 R'
L2 F2 R' U F2 B R'
L2 F2 R' U B R' F2
L2 F2 R' U B F2 R'
U' F2 U R' B R' D
U' F2 U R' B R' D'
U' F2 U R' B R' D2
U' F2 U R' B D R'
U' F2 U R' B D' R'
U' F2 U R' B D2 R'
B2 D' B' L2 D R' B
L F2 R' U F2 B R'
L F2 R' U B R' F2
L F2 R' U B F2 R'
L' F2 U R' F2 B R'
L' F2 U R' B R' F2
L' F2 U R' B F2 R'
U' F2 U B R' D B
U' F2 U B R' D' B
U' F2 U B R' D2 B
U' F2 U B R' B D
U' F2 U B R' B D'
U' F2 U B R' B D2
R' F2 U F B R' F
B' D' B2 L2 D R' B
R' F2 U F2 B R' D
R' F2 U F2 B R' D'
R' F2 U F2 B R' D2
R' F2 U F2 B D R'
R' F2 U F2 B D' R'
R' F2 U F2 B D2 R'
R' F2 U B R F2 R2
R' F2 U B R' F2 D
R' F2 U B R' F2 D'
R' F2 U B R' F2 D2
R' F2 U B F R' F
R' F2 U B F2 R' D
R' F2 U B F2 R' D'
R' F2 U B F2 R' D2
R' F2 U B F2 D R'
R' F2 U B F2 D' R'
R' F2 U B F2 D2 R'
L' F2 U F2 R' B R'
L' F2 U F2 B R' B
L' F2 U B R' F2 B
L' F2 U B R' B F2
L' F2 U B F2 R' B
L2 F2 U R' F2 B R'
L2 F2 U R' B R' F2
L2 F2 U R' B F2 R'
L2 F2 U F2 R' B R'
L2 F2 U F2 B R' B
L2 F2 U B R' F2 B
L2 F2 U B R' B F2
L2 F2 U B F2 R' B
R' F2 U' B R' F2 L'
U' F2 U2 R' U' B R'
L F2 U R' F2 B R'
L F2 U R' B R' F2
L F2 U R' B F2 R'
B2 D2 L D B' L2 R'
B2 D2 L D B' R' L2
U' F2 D L B' L U
L F2 U F2 R' B R'
L F2 U F2 B R' B
L F2 U B R' F2 B
L F2 U B R' B F2
L F2 U B F2 R' B
B D2 L R' D B' L2
R F2 U F2 R2 B R'
B D2 L D R' B' L2
B2 D2 L' D L2 B' R'
U' F2 D B' L B' U
B D2 L' R' D L2 B'
B D2 L' D L2 R' B'
B D2 L' D R' L2 B'
U' F2 B L U R' B
U' F2 B L' U R' B
U' F2 B L2 U R' B
U' F2 B U R' D B
U' F2 B U R' D' B
U' F2 B U R' D2 B
U' F2 B U R' B D
U' F2 B U R' B D'
U' F2 B U R' B D2
R' F2 B R' F2 D' L2
L' F2 B U R' F2 B
L' F2 B U R' B F2
L' F2 B U F2 R' B
B D2 R' L D B' L2
B D2 R' L' D L2 B'
U' F2 B' U B2 R' B
R' F2 B' U F2 B2 R'
R' F2 B' U B2 R' F2
R' F2 B' U B2 F2 R'
L2 F2 B U R' F2 B
L2 F2 B U R' B F2
L2 F2 B U F2 R' B
R' B L R' U' F2 U
R' B L R' D' L2 D
R' B L R' D' L2 D'
R' B L R' D' L2 D2
L F2 B U R' F2 B
L F2 B U R' B F2
L F2 B U F2 R' B
R' B L R2 D' L2 R
R' B L R2 D' R L2
R' B L U' F2 U R'
L' B L R' D' L2 B
L' B L R' D' B L2
L' B L R' B D' L2
R' B L D' L2 R' D
R' B L D' L2 R' D'
R' B L D' L2 R' D2
R' B L D' L2 D R'
R' B L D' L2 D' R'
R' B L D' L2 D2 R'
R' B L D' R' L2 D
R' B L D' R' L2 D'
R' B L D' R' L2 D2
R' B L D2 R' D L2
U' B L F2 U R' B
L2 B L R' D' L2 B
L2 B L R' D' B L2
L2 B L R' B D' L2
R' B L' R' U' F2 U
R' B L' R' D' L2 D
R' B L' R' D' L2 D'
R' B L' R' D' L2 D2
R' B L' R2 D' L2 R
R' B L' R2 D' R L2
R' B L' U' F2 U R'
L' B L' R' D' L2 B
L' B L' R' D' B L2
L' B L' R' B D' L2
R' B L' D' L2 R' D
R' B L' D' L2 R' D'
R' B L' D' L2 R' D2
R' B L' D' L2 D R'
R' B L' D' L2 D' R'
R' B L' D' L2 D2 R'
R' B L' D' R' L2 D
R' B L' D' R' L2 D'
R' B L' D' R' L2 D2
R' B L' D2 R' D L2
U' B L' F2 U R' B
L2 B L' R' D' L2 B
L2 B L' R' D' B L2
L2 B L' R' B D' L2
R' B L2 R' U' F2 U
R' B L2 R' D' L2 D
R' B L2 R' D' L2 D'
R' B L2 R' D' L2 D2
R' B L2 R2 D' L2 R
R' B L2 R2 D' R L2
L B L R' D' L2 B
L B L R' D' B L2
L B L R' B D' L2
R' B L2 U' F2 U R'
L' B L2 R' D' L2 B
L' B L2 R' D' B L2
L' B L2 R' B D' L2
R' B L2 D' L2 R' D
R' B L2 D' L2 R' D'
R' B L2 D' L2 R' D2
R' B L2 D' L2 D R'
R' B L2 D' L2 D' R'
R' B L2 D' L2 D2 R'
R' B L2 D' R' L2 D
R' B L2 D' R' L2 D'
R' B L2 D' R' L2 D2
D' B L2 D R' B R'
R' B L2 D2 R' D L2
U' B L2 F2 U R' B
D' B L2 D B R' B
L2 B L2 R' D' L2 B
L2 B L2 R' D' B L2
L2 B L2 R' B D' L2
L B L' R' D' L2 B
L B L' R' D' B L2
L B L' R' B D' L2
R' B R U' F2 U R2
R' B R D' L2 D R2
R' B R' L U' F2 U
R' B R' L D' L2 D
R' B R' L D' L2 D'
R' B R' L D' L2 D2
R' B R' L' U' F2 U
R' B R' L' D' L2 D
R' B R' L' D' L2 D'
R' B R' L' D' L2 D2
R' B R' L2 U' F2 U
R' B R' L2 D' L2 D
R' B R' L2 D' L2 D'
R' B R' L2 D' L2 D2
R' B R' U D2 B2 U'
L B L2 R' D' L2 B
L B L2 R' D' B L2
L B L2 R' B D' L2
L' B R' L D' L2 B
L' B R' L D' B L2
R' B R' U' F2 U D
R' B R' U' F2 U D'
R' B R' U' F2 U D2
R' B R' U' F2 D U
R' B R' U' F2 D' U
R' B R' U' F2 D2 U
L' B R' L B D' L2
L' B R' L' D' L2 B
L' B R' L' D' B L2
R' B R' U2 D R2 U2
L' B R' L' B D' L2
R' B R' D L D2 L2
R' B R' D L' D2 L2
L' B R' L2 D' L2 B
R' B R' D L2 D2 L2
L' B R' L2 D' B L2
L' B R' L2 B D' L2
R' B R' D U2 R2 U2
R' B R' D' L D L
R' B R' D' L D' L
R' B R' D' L D2 L
R' B R' D' L' D L'
R' B R' D' L' D' L'
R' B R' D' L' D2 L'
R' B R' D' F L2 F'
R' B R' D' F2 L2 F2
R' B R' D' B' L2 B
R' B R' D' B2 L2 B2
R' B R' D2 L D L2
R' B R' D2 L' D L2
R' B R' D2 L2 D L2
L' B R' U' F2 U B
R' B R' D2 U B2 U'
L' B R' D B D2 L2
L' B R' D' L' B L'
L' B R' D' L2 D B
L' B R' D' L2 D' B
L' B R' D' L2 D2 B
L' B R' D' L2 B D
L' B R' D' L2 B D'
L' B R' D' L2 B D2
L' B R' D' B L2 D
L' B R' D' B L2 D'
L' B R' D' B L2 D2
L' B R' D' B' L2 B2
R' B R' B D' B' L2
R' B R' B' D' L2 B
R' B R' B' D' B L2
L2 B R' L D' L2 B
L2 B R' L D' B L2
L2 B R' L B D' L2
L2 B R' L' D' L2 B
L2 B R' L' D' B L2
R' B R2 L D' L2 R
R' B R2 L D' R L2
L2 B R' L' B D' L2
L' B R' B L D' L2
L' B R' B L' D' L2
L' B R' B L2 D' L2
L2 B R' L2 D' L2 B
L2 B R' L2 D' B L2
R' B R2 L' D' L2 R
R' B R2 L' D' R L2
L' B R' B U' F2 U
L2 B R' L2 B D' L2
L' B R' B D' L2 D
L' B R' B D' L2 D'
L' B R' B D' L2 D2
R' B R2 L2 D' L2 R
R' B R2 L2 D' R L2
R2 B R B R2 D' L2
L2 B R' U' F2 U B
L' B R' B2 D' B' L2
L2 B R' D B D2 L2
U2 B R' D' L2 F B
U2 B R' D' L2 B F
L2 B R' D' L' B L'
L2 B R' D' L2 D B
L2 B R' D' L2 D' B
L2 B R' D' L2 D2 B
L2 B R' D' L2 B D
L2 B R' D' L2 B D'
L2 B R' D' L2 B D2
L2 B R' D' B L2 D
L2 B R' D' B L2 D'
L2 B R' D' B L2 D2
L2 B R' D' B' L2 B2
R' B R2 D' L2 R D
R' B R2 D' L2 R D'
R' B R2 D' L2 R D2
R' B R2 D' L2 D R
R' B R2 D' L2 D' R
R' B R2 D' L2 D2 R
R' B R2 D' R L2 D
R' B R2 D' R L2 D'
R' B R2 D' R L2 D2
R' B R2 D2 R D L2
L' B R2 D' L2 R B
L' B R2 D' R L2 B
L' B R2 D' R B L2
L2 B R' B L D' L2
L2 B R' B L' D' L2
L2 B R' B L2 D' L2
L2 B R' B U' F2 U
L2 B R' B D' L2 D
L2 B R' B D' L2 D'
L2 B R' B D' L2 D2
L2 B R' B2 D' B' L2
U' B U R' D' L2 B
U' B U R' D' B L2
U' B U R' B D' L2
L B R' L D' L2 B
L B R' L D' B L2
L B R' L B D' L2
L B R' L' D' L2 B
L B R' L' D' B L2
L B R' L' B D' L2
L B R' L2 D' L2 B
L B R' L2 D' B L2
L B R' L2 B D' L2
L2 B R2 D' L2 R B
L2 B R2 D' R L2 B
L2 B R2 D' R B L2
L B R' U' F2 U B
L B R' D B D2 L2
L B R' D' L' B L'
L B R' D' L2 D B
L B R' D' L2 D' B
L B R' D' L2 D2 B
L B R' D' L2 B D
L B R' D' L2 B D'
L B R' D' L2 B D2
L B R' D' B L2 D
L B R' D' B L2 D'
L B R' D' B L2 D2
L B R' D' B' L2 B2
L B R' B L D' L2
L B R' B L' D' L2
L B R' B L2 D' L2
L B R' B U' F2 U
L B R' B D' L2 D
L B R' B D' L2 D'
L B R' B D' L2 D2
L B R' B2 D' B' L2
L B R2 D' L2 R B
L B R2 D' R L2 B
L B R2 D' R B L2
R' B U' F2 U R' D
R' B U' F2 U R' D'
R' B U' F2 U R' D2
R' B U' F2 U D R'
R' B U' F2 U D' R'
R' B U' F2 U D2 R'
R' B U' F2 D U R'
R' B U' F2 D' U R'
R' B U' F2 D2 U R'
L' B U' F2 U R' B
R B R2 D' L2 B R
R B R2 D' B L2 R
R B R2 D' B R L2
F2 B L U R' F2 B
F2 B L U R' B F2
F2 B L U F2 R' B
R' B U2 D R2 U2 R
R B R2 B R D' L2
R B R2 B D' L2 R
R B R2 B D' R L2
L2 B U' F2 U R' B
R' B D L D2 L2 R'
R' B D L D2 R' L2
R' B D L' D2 L2 R'
R' B D L' D2 R' L2
R' B D L2 D2 L2 R'
R' B D L2 D2 R' L2
R' B D R' U2 R' U2
F2 B L' U R' F2 B
F2 B L' U R' B F2
R' B D R' B2 L B2
F2 B L' U F2 R' B
U B U' R' D' L2 B
U B U' R' D' B L2
U B U' R' B D' L2
R' B D U2 R2 U2 R
L B U' F2 U R' B
R' B D' L R' D L
R' B D' L R' D' L
R' B D' L R' D2 L
R' B D' L D L R'
R' B D' L D R' L
R' B D' L D' L R'
R' B D' L D' R' L
R' B D' L D2 L R'
R' B D' L D2 R' L
R' B D' L' R' D L'
R' B D' L' R' D' L'
R' B D' L' R' D2 L'
R' B D' L' D L' R'
R' B D' L' D R' L'
R' B D' L' D' L' R'
R' B D' L' D' R' L'
R' B D' L' D2 L' R'
R' B D' L' D2 R' L'
R' B D' L2 R2 D R
R' B D' L2 R2 D' R
R' B D' L2 R2 D2 R
R' B D' L2 D R' D
R' B D' L2 D R' D'
R' B D' L2 D R' D2
R' B D' L2 D' R' D
R' B D' L2 D' R' D'
R' B D' L2 D' R' D2
R' B D' L2 D2 R' D
R' B D' L2 D2 R' D'
R' B D' L2 D2 R' D2
R' B D' L2 F' R' F
R' B D' L2 F2 R' F2
R' B D' R' L D L
R' B D' R' L D' L
R' B D' R' L D2 L
R' B D' R' L' D L'
R' B D' R' L' D' L'
R' B D' R' L' D2 L'
F2 B L2 U R' F2 B
F2 B L2 U R' B F2
R' B D' R' F L2 F'
R' B D' R' F2 L2 F2
R' B D' R' B' L2 B
R' B D' R' B2 L2 B2
F2 B L2 U F2 R' B
R' B D' R2 L2 D R
R' B D' R2 L2 D' R
R' B D' R2 L2 D2 R
L' B D' L2 D R' B
R' B D' F L2 F' R'
R' B D' F' R' F L2
R' B D' F2 L2 R' F2
R' B D' F2 L2 F2 R'
R' B D' F2 R' L2 F2
R' B D' F2 R' F2 L2
R' B D' B' L2 B R'
U B U2 F2 U R' B
R' B D2 L R' D L2
R' B D2 L D L2 R'
R' B D2 L D R' L2
R' B D2 L' R' D L2
L2 B D' L2 D R' B
R' B D2 L' D L2 R'
R' B D2 L' D R' L2
R' B D2 L2 R' D L2
R' B D2 L2 D L2 R'
R' B D2 L2 D R' L2
R' B D2 R' L D L2
R' B D2 R' L' D L2
R' B D2 R' L2 D L2
R' B D2 R' U B2 U'
R' B D2 R' D L2 D
R' B D2 R' D L2 D'
R' B D2 R' D L2 D2
F2 B R U R2 F2 B
F2 B R U R2 B F2
R' B D2 R2 D L2 R
R' B D2 R2 D R L2
R2 B D' L2 R B R2
R2 B D' R L2 B R2
R2 B D' R B L2 R2
R2 B D' R B R2 L2
F' B R' D' F L' B
F' B R' D' F B L'
F' B R' D' B F L'
L B D' L2 D R' B
F' B R' B D' F L'
R B D' L2 R2 B R
F2 B R' F2 D' L2 B
F2 B R' F2 D' B L2
F2 B R' F2 B D' L2
F2 B R' B F2 D' L2
R B D' R2 L2 B R
R B D' R2 B L2 R
R B D' R2 B R L2
R' B F' R' D' F L'
U' B F2 L U R' B
U' B F2 L' U R' B
U' B F2 L2 U R' B
U' B F2 U R' D B
U' B F2 U R' D' B
U' B F2 U R' D2 B
U' B F2 U R' B D
U' B F2 U R' B D'
U' B F2 U R' B D2
R' B F2 R' F2 D' L2
L' B F2 U R' F2 B
L' B F2 U R' B F2
L' B F2 U F2 R' B
F2 B U R' F2 D B
F2 B U R' F2 D' B
F2 B U R' F2 D2 B
F2 B U R' F2 B D
F2 B U R' F2 B D'
F2 B U R' F2 B D2
F2 B U R' B F2 D
F2 B U R' B F2 D'
F2 B U R' B F2 D2
F2 B U F R' F B
F2 B U F R' B F
F2 B U F2 R' D B
F2 B U F2 R' D' B
F2 B U F2 R' D2 B
F2 B U F2 R' B D
F2 B U F2 R' B D'
F2 B U F2 R' B D2
L2 B F2 U R' F2 B
L2 B F2 U R' B F2
L2 B F2 U F2 R' B
F2 B U' R' F2 L' B
F2 B U' R' F2 B L'
F2 B U' R' B F2 L'
L B F2 U R' F2 B
L B F2 U R' B F2
L B F2 U F2 R' B
D' B' L2 D R' B R'
D' B' L2 D B R' B
R' B' R B2 R' D' L2
R' B' R B2 D' L2 R'
R' B' R B2 D' R' L2
R' B' R' B2 R' D' L2
R' B' R' B2 D' L2 R'
R' B' R' B2 D' R' L2
R' B' R2 B2 R' D' L2
R' B' R2 B2 D' L2 R'
R' B' R2 B2 D' R' L2
R' B' U' F2 U B2 R'
B F' R' D' F L' B
B F' R' D' F B L'
B F' R' D' B F L'
B F' R' B D' F L'
F2 B' U F2 B2 R' B
F2 B' U B2 R' F2 B
F2 B' U B2 R' B F2
F2 B' U B2 F2 R' B
U' B' F2 U B2 R' B
R' B' F2 U F2 B2 R'
R' B' F2 U B2 R' F2
R' B' F2 U B2 F2 R'
R' B2 L2 D' L2 B' R'
D' B2 L2 D R' B R'
D' B2 L2 D B R' B
R' B2 R D' B' L2 R'
R' B2 R D' B' R' L2
R' B2 R B' R' D' L2
R' B2 R B' D' L2 R'
R' B2 R B' D' R' L2
B F2 L U R' F2 B
B F2 L U R' B F2
B F2 L U F2 R' B
R' B2 R' D' B' L2 R'
R' B2 R' D' B' R' L2
R' B2 R' B' R' D' L2
R' B2 R' B' D' L2 R'
R' B2 R' B' D' R' L2
B F2 L' U R' F2 B
B F2 L' U R' B F2
B F2 L' U F2 R' B
R' B2 R2 D' B' L2 R'
R' B2 R2 D' B' R' L2
R' B2 R2 B' R' D' L2
R' B2 R2 B' D' L2 R'
R' B2 R2 B' D' R' L2
B F2 L2 U R' F2 B
B F2 L2 U R' B F2
B F2 L2 U F2 R' B
B F2 R U R2 F2 B
B F2 R U R2 B F2
R' B2 U' F2 U B' R'
B F2 R' F2 D' L2 B
B F2 R' F2 D' B L2
B F2 R' F2 B D' L2
B F2 R' B F2 D' L2
B' F2 U F2 B2 R' B
B' F2 U B2 R' F2 B
B' F2 U B2 R' B F2
B' F2 U B2 F2 R' B
R' B2 D B' D2 L2 R'
R' B2 D B' D2 R' L2
R' B2 D' R B' L2 R'
R' B2 D' R B' R' L2
R' B2 D' R' B' L2 R'
R' B2 D' R' B' R' L2
R' B2 D' R2 B' L2 R'
R' B2 D' R2 B' R' L2
B F2 U R' F2 D B
B F2 U R' F2 D' B
B F2 U R' F2 D2 B
B F2 U R' F2 B D
B F2 U R' F2 B D'
B F2 U R' F2 B D2
B F2 U R' B F2 D
B F2 U R' B F2 D'
B F2 U R' B F2 D2
B F2 U F R' F B
B F2 U F R' B F
B F2 U F2 R' D B
B F2 U F2 R' D' B
B F2 U F2 R' D2 B
B F2 U F2 R' B D
B F2 U F2 R' B D'
B F2 U F2 R' B D2
R' B2 D' B' L2 R' D
R' B2 D' B' L2 R' D'
R' B2 D' B' L2 R' D2
R' B2 D' B' L2 D R'
R' B2 D' B' L2 D' R'
R' B2 D' B' L2 D2 R'
R' B2 D' B' R' L2 D
R' B2 D' B' R' L2 D'
R' B2 D' B' R' L2 D2
R' B2 D' B2 L2 B R'
B F2 U' R' F2 L' B
B F2 U' R' F2 B L'
B F2 U' R' B F2 L'
