U2 L2 U L2 R'
U2 L2 U R' L2
U2 L2 U L2 R' D
U2 L2 U L2 R' D'
U2 L2 U L2 R' D2
U2 L2 U L2 D R'
U2 L2 U L2 D' R'
U2 L2 U L2 D2 R'
U2 L2 U R' L2 D
U2 L2 U R' L2 D'
U2 L2 U R' L2 D2
U2 L2 D F2 U R'
U2 L2 F U L2 R'
U2 L2 F U R' L2
U2 L2 F' U L2 R'
U2 L2 F' U R' L2
U2 L2 F2 U L2 R'
U2 L2 F2 U R' L2
D' R U' B2 L R2
D' R U' B2 R2 L
U' R' U' L2 U L2
U2 R' U' L2 R U
U2 R' U' R L2 U
U' R' D' B2 D L2
L2 U2 L2 U' L2 R'
L2 U2 L2 U' R' L2
D2 R2 U R2 U2 R'
D2 R2 U' D2 L2 R
D2 R2 U' D2 R L2
D2 R2 D B2 U' R
U2 R2 D' R F2 B2
U2 R2 D' R B2 F2
U2 R2 D' B2 R F2
U2 R2 D' B2 R F2
D2 R2 D2 U' L2 R
D2 R2 D2 U' R L2
U' D' R' B2 D L2
D' U' R' B2 D L2
R D' F2 U' B2 L
R2 D2 R2 U' L2 R'
R2 D2 R2 U' R' L2
F' U2 L2 U L2 R'
F' U2 L2 U R' L2
F2 U2 L2 U L2 R'
F2 U2 L2 U R' L2
F U2 L2 U L2 R'
F U2 L2 U R' L2
U2 F L2 U L2 R'
U2 F L2 U R' L2
U2 F' L2 U L2 R'
U2 F' L2 U R' L2
U2 F2 L2 U L2 R'
U2 F2 L2 U R' L2
F' U2 L2 D F2 U R'
F2 U2 L2 U L2 R' D
F2 U2 L2 U L2 R' D'
F2 U2 L2 U L2 R' D2
F2 U2 L2 U L2 D R'
F2 U2 L2 U L2 D' R'
F2 U2 L2 U L2 D2 R'
F2 U2 L2 U R' L2 D
F2 U2 L2 U R' L2 D'
F2 U2 L2 U R' L2 D2
B2 U2 L2 D F2 U R
F' U2 L2 F U L2 R'
F' U2 L2 F U R' L2
B' U2 L2 B U L2 R'
B' U2 L2 B U R' L2
F' U2 L2 F' U L2 R'
F' U2 L2 F' U R' L2
F2 U2 L2 D F2 U R'
F' U2 L2 F2 U L2 R'
F' U2 L2 F2 U R' L2
B2 U2 L2 F2 U L2 R
B2 U2 L2 F2 U R L2
F2 U2 L2 F U L2 R'
F2 U2 L2 F U R' L2
F2 U2 L2 F' U L2 R'
F2 U2 L2 F' U R' L2
U' D2 F2 R2 U' R F2
F2 U2 L2 F2 U L2 R'
F2 U2 L2 F2 U R' L2
R' D2 F2 R2 U' L' R2
R' D2 F2 R2 U' R2 L'
F U2 L2 U L2 R' D
F U2 L2 U L2 R' D'
F U2 L2 U L2 R' D2
F U2 L2 U L2 D R'
F U2 L2 U L2 D' R'
F U2 L2 U L2 D2 R'
F U2 L2 U R' L2 D
F U2 L2 U R' L2 D'
F U2 L2 U R' L2 D2
B U2 L2 F U L2 R
B U2 L2 F U R L2
F U2 L2 D F2 U R'
F U2 L2 F U L2 R'
F U2 L2 F U R' L2
F U2 L2 F' U L2 R'
F U2 L2 F' U R' L2
F U2 L2 F2 U L2 R'
F U2 L2 F2 U R' L2
F' U2 R' U' L2 R U
F' U2 R' U' R L2 U
F2 U2 R' U' L2 R U
F2 U2 R' U' R L2 U
R2 D2 B R2 U' L2 R'
R2 D2 B R2 U' R' L2
F' U2 R2 D' R F2 B2
F' U2 R2 D' R B2 F2
F' U2 R2 D' B2 R F2
B2 U2 R2 D' F2 B2 R'
B2 U2 R2 D' B2 R' F2
B2 U2 R2 D' B2 F2 R'
F U2 R' U' L2 R U
F U2 R' U' R L2 U
F2 U2 R2 D' R F2 B2
F2 U2 R2 D' R B2 F2
F2 U2 R2 D' B2 R F2
R2 D2 B' R2 U' L2 R'
R2 D2 B' R2 U' R' L2
U' D2 B2 D B2 L2 R'
U' D2 B2 D B2 R' L2
F U2 R2 D' R F2 B2
F U2 R2 D' R B2 F2
F U2 R2 D' B2 R F2
R2 D2 B2 R2 U' L2 R'
R2 D2 B2 R2 U' R' L2
F' U2 F L2 U L2 R'
F' U2 F L2 U R' L2
F2 U2 F L2 U L2 R'
F2 U2 F L2 U R' L2
U2 F L2 U L2 R' D
U2 F L2 U L2 R' D'
U2 F L2 U L2 R' D2
U2 F L2 U L2 D R'
U2 F L2 U L2 D' R'
U2 F L2 U L2 D2 R'
U2 F L2 U R' L2 D
U2 F L2 U R' L2 D'
U2 F L2 U R' L2 D2
F' U2 F' L2 U L2 R'
F' U2 F' L2 U R' L2
B U2 F L2 U L2 R
B U2 F L2 U R L2
U2 F L2 D F2 U R'
F2 U2 F' L2 U L2 R'
F2 U2 F' L2 U R' L2
D' F R U' B2 L R2
D' F R U' B2 R2 L
F U2 F L2 U L2 R'
F U2 F L2 U R' L2
U2 F L2 F U L2 R'
U2 F L2 F U R' L2
U2 F L2 F' U L2 R'
U2 F L2 F' U R' L2
U2 F L2 F2 U L2 R'
U2 F L2 F2 U R' L2
F' U2 F2 L2 U L2 R'
F' U2 F2 L2 U R' L2
F2 U2 F2 L2 U L2 R'
F2 U2 F2 L2 U R' L2
F U2 F' L2 U L2 R'
F U2 F' L2 U R' L2
B' U2 B L2 U L2 R'
B' U2 B L2 U R' L2
U2 F R' U' L2 R U
U2 F R' U' R L2 U
D2 F R2 U R2 U2 R'
D2 F R2 U' D2 L2 R
D2 F R2 U' D2 R L2
F U2 F2 L2 U L2 R'
F U2 F2 L2 U R' L2
D2 F R2 D B2 U' R
D2 F R2 D2 U' L2 R
D2 F R2 D2 U' R L2
U2 F R2 D' R F2 B2
U2 F R2 D' R B2 F2
U2 F R2 D' B2 R F2
B2 U2 B2 L2 U L2 R'
B2 U2 B2 L2 U R' L2
D' F U' R' B2 D L2
U' F U' D' F' R' B2
U' F U' F' R' D' B2
U' F U' F' D' R' B2
L F U L U R' F
L F U L U F R'
U F U L2 F' U R'
U' F U2 L2 U F' R'
U F U F' L2 U R'
B2 D L F2 U R U
L2 F U2 L2 U' L2 R'
L2 F U2 L2 U' R' L2
U' F D' U' F' R' B2
R F D' F2 U' B2 L
U2 F' L2 U L2 R' D
U2 F' L2 U L2 R' D'
U2 F' L2 U L2 R' D2
U2 F' L2 U L2 D R'
U2 F' L2 U L2 D' R'
U2 F' L2 U L2 D2 R'
U2 F' L2 U R' L2 D
U2 F' L2 U R' L2 D'
U2 F' L2 U R' L2 D2
U2 F' L2 D F2 U R'
D' F' R U' B2 L R2
D' F' R U' B2 R2 L
U2 F' L2 F U L2 R'
U2 F' L2 F U R' L2
U2 F' L2 F' U L2 R'
U2 F' L2 F' U R' L2
U2 F' L2 F2 U L2 R'
U2 F' L2 F2 U R' L2
B2 D F2 L U' L' U'
U2 F' R' U' L2 R U
U2 F' R' U' R L2 U
D2 F' R2 U R2 U2 R'
D2 F' R2 U' D2 L2 R
D2 F' R2 U' D2 R L2
D2 F' R2 D B2 U' R
D2 F' R2 D2 U' L2 R
D2 F' R2 D2 U' R L2
U2 F' R2 D' R F2 B2
U2 F' R2 D' R B2 F2
U2 F' R2 D' B2 R F2
U' F' U' R' D' F B2
U' F' U' R' D' B2 F
U' F' U' R' F D' B2
U' F' U' D' R' F B2
U' F' U' D' R' B2 F
U' F' U' D' F R' B2
D' F' U' R' B2 D L2
U' F' U' F R' D' B2
U' F' U' F D' R' B2
B2 D' L U' L' U' B2
U F' U F L2 U R'
L2 F' U2 L2 U' L2 R'
L2 F' U2 L2 U' R' L2
U' F' D' U' R' F B2
U' F' D' U' R' B2 F
U' F' D' U' F R' B2
F' D' R U' B2 L R2
F' D' R U' B2 R2 L
U' F' D2 R2 U' R F
B' D' R F' U' B2 L
B2 D' R U' B2 L R'
B2 D' R U' B2 R' L
F2 D' R U' B2 L R2
F2 D' R U' B2 R2 L
F D' R U' B2 L R2
F D' R U' B2 R2 L
R F' D' F2 U' B2 L
F' D' U' R' B2 D L2
F2 D' U' R' B2 D L2
B2 D' U' B2 R' D L2
B2 D' U' B2 D L2 R'
B2 D' U' B2 D R' L2
D F2 L U' L' U' R'
U' F2 L2 U R' F2 L'
F D' U' R' B2 D L2
D F2 L' U' L U' R'
U2 F2 L2 U L2 R' D
U2 F2 L2 U L2 R' D'
U2 F2 L2 U L2 R' D2
U2 F2 L2 U L2 D R'
U2 F2 L2 U L2 D' R'
U2 F2 L2 U L2 D2 R'
U2 F2 L2 U R' L2 D
U2 F2 L2 U R' L2 D'
U2 F2 L2 U R' L2 D2
U2 F2 L2 D F2 U R'
D' F2 R U' B2 L R2
D' F2 R U' B2 R2 L
U2 F2 L2 F U L2 R'
U2 F2 L2 F U R' L2
U2 F2 L2 F' U L2 R'
U2 F2 L2 F' U R' L2
U2 F2 L2 F2 U L2 R'
U2 F2 L2 F2 U R' L2
D F2 L2 U' L2 U' R'
D F2 L2 U2 R' D F2
D F2 L2 U2 D R' F2
D F2 L2 U2 D F2 R'
D F2 L2 D U2 R' F2
D F2 L2 D U2 F2 R'
D F2 L2 D' B2 L U2
U2 F2 R' U' L2 R U
U2 F2 R' U' R L2 U
D2 F2 R2 U R2 U2 R'
D2 F2 R2 U' D2 L2 R
D2 F2 R2 U' D2 R L2
D2 F2 R2 D B2 U' R
D2 F2 R2 D2 U' L2 R
D2 F2 R2 D2 U' R L2
U2 F2 R2 D' R F2 B2
U2 F2 R2 D' R B2 F2
U2 F2 R2 D' B2 R F2
U' F2 U' R' F2 D' B2
L' F2 U' L R U' R2
D' F2 U' R' B2 D L2
L' F2 U' R L U' R2
U' F2 U' F2 R' D' B2
U' F2 U' F2 D' R' B2
U' F2 U2 L2 U R' F2
U' F2 U2 L2 U F2 R'
L F2 U L R U R2
B2 D2 L U' L' R2 U'
B2 D2 L U' R2 L' U'
U F2 U L2 F2 U R'
L F2 U R L U R2
U F2 U F2 L2 U R'
L2 F2 U2 L2 U' L2 R'
L2 F2 U2 L2 U' R' L2
D F2 U' F U' F' R'
D F2 U' F' U' R' F
D F2 U' F' U' F R'
D F2 U' F2 U' R' F2
D F2 U' F2 U' F2 R'
D F2 U2 R' U' R U
D F2 U2 R2 D' R F2
U' F2 D' L2 U' R' B2
U F2 U2 R' D' L2 B2
U F2 U2 R' D' B2 L2
U F2 U2 D' L2 R' B2
U F2 U2 D' R' L2 B2
U F2 U2 D' R' B2 L2
R' F2 D2 R2 U' L' R2
R' F2 D2 R2 U' R2 L'
U F2 D R2 F2 L' U2
U F2 D F2 R2 U2 R
U F2 D' U2 L2 R' B2
U F2 D' U2 R' L2 B2
U F2 D' U2 R' B2 L2
F' D2 R2 U R2 U2 R'
F' D2 R2 U' D2 L2 R
F' D2 R2 U' D2 R L2
B2 D2 R2 U L R2 U2
B2 D2 R2 U R2 L U2
F' D2 R2 D B2 U' R
R F2 D' F2 U' B2 L
F' D2 R2 D2 U' L2 R
F' D2 R2 D2 U' R L2
F2 D2 R2 U R2 U2 R'
F2 D2 R2 U' D2 L2 R
F2 D2 R2 U' D2 R L2
B2 D2 R2 D B2 U' R'
F2 D2 R2 D B2 U' R
F2 D2 R2 D2 U' L2 R
F2 D2 R2 D2 U' R L2
F D2 R2 U R2 U2 R'
F D2 R2 U' D2 L2 R
F D2 R2 U' D2 R L2
F D2 R2 D B2 U' R
F D2 R2 D2 U' L2 R
F D2 R2 D2 U' R L2
D F2 B2 L U' L' U'
U2 B L2 B' U L2 R'
U2 B L2 B' U R' L2
U B L2 B' U R' F
U B L2 B' U F R'
R2 B D2 R2 U' L2 R'
R2 B D2 R2 U' R' L2
U2 B' L2 B U L2 R'
U2 B' L2 B U R' L2
U B' L2 U' B U2 R'
R2 B' D2 R2 U' L2 R'
R2 B' D2 R2 U' R' L2
D2 B2 L U' L' R2 U'
D2 B2 L U' R2 L' U'
L' B2 L U L2 R' U
L' B2 L U R' L2 U
D B2 L F2 U R U
L B2 L U' L2 R' U'
L B2 L U' R' L2 U'
U2 B2 L2 U' L' U2 L'
U2 B2 L2 D F2 U R
U2 B2 L2 F2 U L2 R
U2 B2 L2 F2 U R L2
U B2 L2 U D2 F2 R
U B2 L2 U' L' B2 U2
U B2 L2 U' B2 L' U2
U B2 L2 D2 U F2 R
D2 B2 R2 U L R2 U2
D2 B2 R2 U R2 L U2
D2 B2 R2 D B2 U' R'
U2 B2 R2 D' F2 B2 R'
U2 B2 R2 D' B2 R' F2
U2 B2 R2 D' B2 F2 R'
U' B2 D' R' B2 L R'
U' B2 D' R' B2 R' L
R B2 U' R2 D' L B2
U' B2 D' B2 D2 L2 R'
U' B2 D' B2 D2 R' L2
R B2 U2 L2 U L' R2
R B2 U2 L2 U R2 L'
U B2 D' R2 U B2 R'
R2 B2 D2 R2 U' L2 R'
R2 B2 D2 R2 U' R' L2
R B2 D' F2 U' L B2
D B2 F2 L U' L' U'
