U L' B2 U' B'
L D L2 F2 B
L D L2 B F2
B U L' B U'
L D F2 L2 B
L D F2 B L2
L D B L2 F2
L D B F2 L2
B U B L' U'
B U D' L' D' B U'
B U D' L' D2 B U'
B U D' L' B U' D
B U D' L' B U' D'
B U D' L' B U' D2
B U D' L' B D U'
B U D' L' B D' U'
B U D' L' B D2 U'
B U D' B L' U' D
B U D' B L' U' D'
B U D' B L' U' D2
B U D' B L' D U'
B U D' B L' D' U'
B U D' B L' D2 U'
B U D' B D L' U'
B U D' B D' L' U'
B U D' B D2 L' U'
B U D' B' L' B2 U'
B U D2 L B L2 U'
B U D2 L' D B U'
B U D2 L' D' B U'
B U D2 L' D2 B U'
B U D2 L' B U' D
B U D2 L' B U' D'
B U D2 L' B U' D2
B U D2 L' B D U'
B U D2 L' B D' U'
B U D2 L' B D2 U'
L D' L D2 L2 F2 B
L D' L D2 L2 B F2
L D' L D2 F2 L2 B
L D' L D2 F2 B L2
L D' L D2 B L2 F2
L D' L D2 B F2 L2
B U D2 B L' U' D
B U D2 B L' U' D'
B U D2 B L' U' D2
B U D2 B L' D U'
B U D2 B L' D' U'
B U D2 B L' D2 U'
B U D2 B D L' U'
B U D2 B D' L' U'
B U D2 B D2 L' U'
B U D2 B' L' B2 U'
L D' L' D2 L2 F2 B
L D' L' D2 L2 B F2
L D' L' D2 F2 L2 B
L D' L' D2 F2 B L2
L D' L' D2 B L2 F2
L D' L' D2 B F2 L2
L D' L2 D2 L2 F2 B
L D' L2 D2 L2 B F2
L D' L2 D2 F2 L2 B
L D' L2 D2 F2 B L2
L D' L2 D2 B L2 F2
L D' L2 D2 B F2 L2
D U B' L' U' L' B2
D U B' L' U' B2 L'
U D B' L' U' L' B2
U D B' L' U' B2 L'
B' U B L' B2 U' B'
B U B L U' D F2
B U B L D U' F2
B U B L2 D L U'
B U B L2 D' L U'
B U B L2 D2 L U'
B U B D L' U' D
B U B D L' U' D'
B U B D L' U' D2
B U B D L' D U'
B U B D L' D' U'
B U B D L' D2 U'
B U B D' L' U' D
B U B D' L' U' D'
B U B D' L' U' D2
B U B D' L' D U'
B U B D' L' D' U'
B U B D' L' D2 U'
B U B D2 L' U' D
B U B D2 L' U' D'
B U B D2 L' U' D2
B U B D2 L' D U'
B U B D2 L' D' U'
B U B D2 L' D2 U'
B U B' L B2 L2 U'
B U B' L' U' D L2
B U B' L' D U' L2
B' U B2 L' B U' B'
B U B' L' B2 U' D
B U B' L' B2 U' D'
B U B' L' B2 U' D2
B U B' L' B2 D U'
B U B' L' B2 D' U'
B U B' L' B2 D2 U'
B U B' D L' U' L'
L D' R2 F' B2 U2 R2
L D' R2 B2 U2 R2 B
L D' R2 B2 F' U2 R2
F2 U B2 U2 R U B'
U D' L' U R2 F' U2
U D' L' U' D2 L2 B
U D' L' U' D2 B L2
U D' L' U' B D2 L2
U D' L' D B2 U' B'
U D' L' D2 U' L2 B
U D' L' D2 U' B L2
B U B2 D B' L' U'
B U B2 D' B' L' U'
B U B2 D2 B' L' U'
L D' U2 R2 F' B2 U2
L D' U2 R2 B2 F' U2
D2 U' R' F2 R U B
L D' U2 B2 R2 U2 B'
L D' F D2 L2 F2 B
L D' F D2 L2 B F2
L D' F D2 F2 L2 B
L D' F D2 F2 B L2
L D' F D2 B L2 F2
L D' F D2 B F2 L2
L D' F' D2 L2 F2 B
L D' F' D2 L2 B F2
L D' F' D2 F2 L2 B
L D' F' D2 F2 B L2
L D' F' D2 B L2 F2
L D' F' D2 B F2 L2
L' D' B D2 L2 D F2
B U' R F2 R F' U
L D' F2 D2 L2 F2 B
L D' F2 D2 L2 B F2
L D' F2 D2 F2 L2 B
L D' F2 D2 F2 B L2
L D' F2 D2 B L2 F2
L D' F2 D2 B F2 L2
B U' R' U2 L' B' U'
L D' B U2 R2 U2 F'
L D' B U2 B R2 U2
B U' R2 F2 R F U
L D' B2 R2 U2 R2 B'
L D' B2 R2 U2 B' R2
L D2 L D' L2 F2 B
L D2 L D' L2 B F2
L D2 L D' F2 L2 B
L D2 L D' F2 B L2
L D2 L D' B L2 F2
L D2 L D' B F2 L2
L D2 L B D' L2 F2
L D2 L B D' F2 L2
L D2 L' D' L2 F2 B
L D2 L' D' L2 B F2
L D2 L' D' F2 L2 B
L D2 L' D' F2 B L2
L D2 L' D' B L2 F2
L D2 L' D' B F2 L2
B U' F U2 B L U'
L D2 L' B D' L2 F2
L D2 L' B D' F2 L2
B U' F' R2 F' R U
L D2 L2 D' L2 F2 B
L D2 L2 D' L2 B F2
L D2 L2 D' F2 L2 B
L D2 L2 D' F2 B L2
L D2 L2 D' B L2 F2
L D2 L2 D' B F2 L2
L D2 L2 B D' L2 F2
L D2 L2 B D' F2 L2
B U' F2 R2 F' R' U
U D2 L' U' D' L2 B
U D2 L' U' D' B L2
U D2 L' U' B D' L2
U D2 L' U2 F2 U B
U D2 L' D' U' L2 B
U D2 L' D' U' B L2
U D2 L' D2 B2 U' B'
U' D2 R' F2 R U B
L' D2 U' F2 U F2 B
L' D2 U' F2 U B F2
L' D2 B U' F2 U F2
L' D2 B D' L2 D F2
L D2 F2 R2 U R2 B
L D2 B L D' L2 F2
L D2 B L D' F2 L2
L D2 B L' D' L2 F2
L D2 B L' D' F2 L2
L D2 B L2 D' L2 F2
L D2 B L2 D' F2 L2
L D2 B U' R2 F2 U
L D2 B U' F2 R2 U
L D2 B D' L F2 L
L D2 B D' L2 F2 D
L D2 B D' L2 F2 D'
L D2 B D' L2 F2 D2
L D2 B D' F' L2 F'
L D2 B D' F2 L2 D
L D2 B D' F2 L2 D'
L D2 B D' F2 L2 D2
L D2 B2 D' F2 B' L2
L D2 B2 D' B' L2 F2
L D2 B2 D' B' F2 L2
L2 F L' D L2 F2 B
L2 F L' D L2 B F2
L2 F L' D F2 L2 B
L2 F L' D F2 B L2
L2 F L' D B L2 F2
L2 F L' D B F2 L2
L' F L2 D L2 F2 B
L' F L2 D L2 B F2
L' F L2 D F2 L2 B
L' F L2 D F2 B L2
L' F L2 D B L2 F2
L' F L2 D B F2 L2
L' F R2 B2 U' R2 B
B U2 B U' L' U' L
L2 F U L B2 U' B'
B U2 B' U' L' B2 U'
B U2 B' U' B2 L' U'
L F U L2 B2 U' B'
B U2 B2 U' B' L' U'
B D L U L2 B U'
B D L U B L2 U'
F' D L' D2 L' F B
F' D L' D2 L' B F
F' D L' D2 B L' F
L' F D L2 D F2 B
L' F D L2 D B F2
L' F D L2 B D F2
F' D L' B D2 L' F
F' D L2 R F' R' B
L' F D B L2 D F2
F' D L2 B R F' R'
F2 D L2 B U' R U
F' D R L2 F' R' B
L F D L F2 L B
B D L2 U L B U'
L F D L' B L' F2
L F D L2 F2 D B
L F D L2 F2 D' B
L F D L2 F2 D2 B
L F D L2 F2 B D
L F D L2 F2 B D'
L F D L2 F2 B D2
L F D L2 B F2 D
L F D L2 B F2 D'
L F D L2 B F2 D2
F2 D R U L2 R' B
F2 D R U R' L2 B
F2 D R U R' B L2
F' D R F' L2 R' B
F' D R F' R' L2 B
F' D R F' R' B L2
L F D F' L2 F' B
L F D F' L2 B F'
L F D F' B L2 F'
L F D F2 L' B L'
L F D F2 L2 D B
L F D F2 L2 D' B
L F D F2 L2 D2 B
L F D F2 L2 B D
L F D F2 L2 B D'
L F D F2 L2 B D2
L F D F2 B L2 D
L F D F2 B L2 D'
L F D F2 B L2 D2
L F D F2 B' L2 B2
L F D B L F2 L
L F D B L2 F2 D
L F D B L2 F2 D'
L F D B L2 F2 D2
L F D B F' L2 F'
L F D B F2 L2 D
L F D B F2 L2 D'
L F D B F2 L2 D2
L F D B' L2 F2 B2
L F D B' L2 B2 F2
L F D B' F2 L2 B2
L F D2 B D' L2 F2
L F D2 B D' F2 L2
L' F B2 R U' R' B'
L' F B2 R' U' R B'
L' F B2 R' U' B' R
L' F B2 R2 U' R2 B'
L' F B2 R2 U' B' R2
L F B U L2 B U'
L F B U B L2 U'
B D U L B L2 U'
B D U L' D B U'
B D U L' D' B U'
B D U L' D2 B U'
B D U L' B U' D
B D U L' B U' D'
B D U L' B U' D2
B D U L' B D U'
B D U L' B D' U'
B D U L' B D2 U'
B D U B L' U' D
B D U B L' U' D'
B D U B L' U' D2
B D U B L' D U'
B D U B L' D' U'
B D U B L' D2 U'
B D U B D L' U'
B D U B D' L' U'
B D U B D2 L' U'
B D U B' L' B2 U'
L2 F' L' D L2 F2 B
L2 F' L' D L2 B F2
L2 F' L' D F2 L2 B
L2 F' L' D F2 B L2
L2 F' L' D B L2 F2
L2 F' L' D B F2 L2
L' F' L2 D L2 F2 B
L' F' L2 D L2 B F2
L' F' L2 D F2 L2 B
L' F' L2 D F2 B L2
L' F' L2 D B L2 F2
L' F' L2 D B F2 L2
D F' L' D' L' F B
D F' L' D' L' B F
D F' L' D' B L' F
D F' L' B D' L' F
F' D B L' D2 L' F
F' D B L2 R F' R'
F' D B R L2 F' R'
F' D B R F' L2 R'
F' D B R F' R' L2
F2 D B L2 U' R U
F2 D B U' R U L2
L' F' R2 B2 U' R2 B
B2 D B' U L' B U'
B2 D B' U B L' U'
L2 F' U L B2 U' B'
L F' U L2 B2 U' B'
F' D' L D2 L2 F B
F' D' L D2 L2 B F
F' D' L B D2 L2 F2
F' D' L B D2 F2 L2
B D' L U L2 B U'
B D' L U B L2 U'
F' D' L' D2 F L2 B
F' D' L' D2 F B L2
F' D' L' D2 B F L2
L' F' D L2 D F2 B
L' F' D L2 D B F2
F' D' L' F D2 L2 B
F' D' L' F D2 B L2
F' D' L' F B D2 L2
L' F' D L2 B D F2
F' D' L' B D2 F L2
F' D' L' B F D2 L2
L' F' D B L2 D F2
L F' D L F2 L B
B D' L2 U L B U'
L F' D L' B L' F2
L F' D L2 F2 D B
L F' D L2 F2 D' B
L F' D L2 F2 D2 B
L F' D L2 F2 B D
L F' D L2 F2 B D'
L F' D L2 F2 B D2
L F' D L2 B F2 D
L F' D L2 B F2 D'
L F' D L2 B F2 D2
L F' D F' L2 F' B
L F' D F' L2 B F'
L F' D F' B L2 F'
L F' D F2 L' B L'
L F' D F2 L2 D B
L F' D F2 L2 D' B
L F' D F2 L2 D2 B
L F' D F2 L2 B D
L F' D F2 L2 B D'
L F' D F2 L2 B D2
L F' D F2 B L2 D
L F' D F2 B L2 D'
L F' D F2 B L2 D2
L F' D F2 B' L2 B2
L F' D B L F2 L
L F' D B L2 F2 D
L F' D B L2 F2 D'
L F' D B L2 F2 D2
L F' D B F' L2 F'
L F' D B F2 L2 D
L F' D B F2 L2 D'
L F' D B F2 L2 D2
L F' D B' L2 F2 B2
L F' D B' L2 B2 F2
L F' D B' F2 L2 B2
D2 F' B U' F' R U
B' D' R2 B' L' U' R2
D F' B L' D' L' F
L F' D2 B D' L2 F2
L F' D2 B D' F2 L2
B' D' U R2 B' L' U'
L' F' B2 R U' R' B'
L' F' B2 R' U' R B'
L' F' B2 R' U' B' R
B' D' U B' L' R2 U'
L' F' B2 R2 U' R2 B'
L' F' B2 R2 U' B' R2
B' D' U B' R2 L' U'
L F' B U L2 B U'
D2 F2 L R U R' B
L F' B U B L2 U'
B D' U L B L2 U'
B D' U L' D B U'
B D' U L' D' B U'
B D' U L' D2 B U'
B D' U L' B U' D
B D' U L' B U' D'
B D' U L' B U' D2
B D' U L' B D U'
B D' U L' B D' U'
B D' U L' B D2 U'
D2 F2 L' R U R' B
B D' U B L' U' D
B D' U B L' U' D'
B D' U B L' U' D2
B D' U B L' D U'
B D' U B L' D' U'
B D' U B L' D2 U'
B D' U B D L' U'
B D' U B D' L' U'
B D' U B D2 L' U'
B D' U B' L' B2 U'
D2 F2 L2 R U R' B
L2 F2 L' D L2 F2 B
L2 F2 L' D L2 B F2
L2 F2 L' D F2 L2 B
L2 F2 L' D F2 B L2
L2 F2 L' D B L2 F2
L2 F2 L' D B F2 L2
L' F2 L2 D L2 F2 B
L' F2 L2 D L2 B F2
L' F2 L2 D F2 L2 B
L' F2 L2 D F2 B L2
L' F2 L2 D B L2 F2
L' F2 L2 D B F2 L2
D2 F2 R L U R' B
D2 F2 R L' U R' B
D2 F2 R L2 U R' B
D2 F2 R U R' D B
D2 F2 R U R' D' B
D2 F2 R U R' D2 B
D2 F2 R U R' B D
D2 F2 R U R' B D'
D2 F2 R U R' B D2
D F2 L2 B U' R U
D F2 R U L2 R' B
D F2 R U R' L2 B
D F2 R U R' B L2
F' D' B L D2 L2 F
F' D' B L' D2 F L2
F' D' B L' F D2 L2
B' D' B' L' R2 U' R2
B' D' B' R2 L' U' R2
L' F2 R2 B2 U' R2 B
B2 D' B' U L' B U'
B2 D' B' U B L' U'
L2 F2 U L B2 U' B'
L F2 U L2 B2 U' B'
B D2 L U L2 B U'
B D2 L U B L2 U'
D2 F2 D R U R' B
L' F2 D L2 D F2 B
L' F2 D L2 D B F2
L' F2 D L2 B D F2
L' F2 D B L2 D F2
D2 F2 D' R U R' B
B D2 L2 U L B U'
L F2 D L F2 L B
L F2 D L' B L' F2
D2 F2 D2 R U R' B
L F2 D L2 F2 D B
L F2 D L2 F2 D' B
L F2 D L2 F2 D2 B
L F2 D L2 F2 B D
L F2 D L2 F2 B D'
L F2 D L2 F2 B D2
L F2 D L2 B F2 D
L F2 D L2 B F2 D'
L F2 D L2 B F2 D2
L F2 D F' L2 F' B
L F2 D F' L2 B F'
L F2 D F' B L2 F'
L F2 D F2 L' B L'
L F2 D F2 L2 D B
L F2 D F2 L2 D' B
L F2 D F2 L2 D2 B
L F2 D F2 L2 B D
L F2 D F2 L2 B D'
L F2 D F2 L2 B D2
L F2 D F2 B L2 D
L F2 D F2 B L2 D'
L F2 D F2 B L2 D2
L F2 D F2 B' L2 B2
L F2 D B L F2 L
F2 D2 R F2 U R' B
L F2 D B L2 F2 D
L F2 D B L2 F2 D'
L F2 D B L2 F2 D2
L F2 D B F' L2 F'
L F2 D B F2 L2 D
L F2 D B F2 L2 D'
L F2 D B F2 L2 D2
L F2 D B' L2 F2 B2
L F2 D B' L2 B2 F2
L F2 D B' F2 L2 B2
D2 F2 B' R U R' B2
D F2 B L2 U' R U
D2 F2 B2 R U R' B'
L F2 D2 B D' L2 F2
L F2 D2 B D' F2 L2
D F2 B U' R U L2
L' F2 B2 R U' R' B'
L' F2 B2 R' U' R B'
L' F2 B2 R' U' B' R
L' F2 B2 R2 U' R2 B'
L' F2 B2 R2 U' B' R2
L F2 B U L2 B U'
L F2 B U B L2 U'
L' B L U L' B U'
L' B L U B L' U'
D2 B L D F2 D2 L2
D2 B L D' L2 D2 F2
D' B L D F2 D L2
B D2 U L B L2 U'
B D2 U L' D B U'
B D2 U L' D' B U'
B D2 U L' D2 B U'
B D2 U L' B U' D
B D2 U L' B U' D'
B D2 U L' B U' D2
B D2 U L' B D U'
B D2 U L' B D' U'
B D2 U L' B D2 U'
D' B L D2 L2 D' F2
B D2 U B L' U' D
B D2 U B L' U' D'
B D2 U B L' U' D2
B D2 U B L' D U'
B D2 U B L' D' U'
B D2 U B L' D2 U'
B D2 U B D L' U'
B D2 U B D' L' U'
B D2 U B D2 L' U'
B D2 U B' L' B2 U'
D2 B L' U' F2 U F2
L' B L' U L B U'
D2 B L' D' L2 D F2
D' B L' D2 L2 D F2
D B L U L2 U' L'
D B L D L F2 D
D B L D L F2 D'
D B L D L F2 D2
D B L D L' F2 L2
D B L D F' L F'
D B L D F2 L D
D B L D F2 L D'
D B L D F2 L D2
D B L D F2 D L
D B L D F2 D' L
D B L D F2 D2 L
D B L D' L D2 F2
D B L D2 L D' F2
D B L F D L F2
D B L F D F2 L
D B L F' D L F2
D B L F' D F2 L
L B L U L B U'
D B L F2 D L F2
D B L F2 D F2 L
L' B L2 U L2 B U'
L' B L2 U B L2 U'
R2 B L' B U' R2 B
L B L' U L' B U'
L B L' U B L' U'
U B L' D B U' B'
U B L' D' B U' B'
D B L2 U L U' D
D B L2 U L U' D'
D B L2 U L U' D2
D B L2 U L D U'
D B L2 U L D' U'
D B L2 U L D2 U'
U B L' D2 B U' B'
D B L2 U D L U'
D B L2 U D' L U'
D B L2 U D2 L U'
D B L2 D U L U'
U B L' B R U' B'
U B L' B R' U' B'
U B L' B R2 U' B'
U B L' B U' D B'
U B L' B U' D' B'
U B L' B U' D2 B'
U B L' B U' B' D
U B L' B U' B' D'
U B L' B U' B' D2
U B L' B D U' B'
U B L' B D' U' B'
U B L' B D2 U' B'
D B L2 D' U L U'
D B L2 D2 U L U'
D B L2 F U L U'
D B L2 F' U L U'
D B L2 F2 U L U'
F' D2 B U' R' F2 U
F' D2 B U' F2 R' U
F2 D2 B U' R F2 U
D2 B U L' U' D' L2
D2 B U L' U2 F2 U
D2 B U L' D' U' L2
D2 B U L' D2 B2 U'
D' B U L' U R2 U2
D' B U L' U' D2 L2
D' B U L' D B2 U'
D' B U L' D2 U' L2
B2 D2 B' U L' B U'
B2 D2 B' U B L' U'
D2 B U D' L' U' L'
D' B U D L' B2 U'
D2 B U D2 L' B2 U'
D' B U D B2 L' U'
D2 B U D2 B2 L' U'
D' B U D2 L' U' L'
L' B U B L2 U' F
L' B U B U B' U2
D2 B U' R F2 R U
D2 B U' R' F2 R U
D2 B U' R2 F2 R U
D' B U' D' F2 R U
L' B U' R2 F' U F
D B U L' U' L' D
D B U L' U' L' D'
D B U L' U' L' D2
D B U L' U' D L'
D B U L' U' D' L'
D B U L' U' D2 L'
D B U L' D U' L'
D B U L' D' U' L'
D B U L' D2 U' L'
D B U L' B U' L'
D B U L' B' U' L'
D B U L' B2 U' L'
L2 B U B U2 R' U
L2 B U B' L B2 U'
D2 B U' F2 R U D
D2 B U' F2 R U D'
D2 B U' F2 R U D2
D2 B U' F2 R D U
D2 B U' F2 R D' U
D2 B U' F2 R D2 U
D2 B U' F2 D R U
D2 B U' F2 D' R U
D2 B U' F2 D2 R U
D B U D' L' B2 U'
D B U D' B2 L' U'
L B U L' B L' U'
L B U L2 D B U'
L B U L2 D' B U'
L B U L2 D2 B U'
D B U B L' U' L'
L B U L2 B U' D
L B U L2 B U' D'
L B U L2 B U' D2
L B U L2 B D U'
L B U L2 B D' U'
L B U L2 B D2 U'
D B U B' L' U' L'
D' B U2 R2 U' L' U'
D B U B2 L' U' L'
L B U D B U' F2
L B U B L2 U' D
L B U B L2 U' D'
L B U B L2 U' D2
L B U B L2 D U'
L B U B L2 D' U'
L B U B L2 D2 U'
L B U B U' D F2
D B U' D F2 R U
L B U B D U' F2
L B U B' L2 B2 U'
D' B D L D L2 F2
D' B D L D F2 L2
D B U' F2 R U L2
D' B D U L' B2 U'
D' B D U B2 L' U'
L B U' D2 R2 F' U
D2 B D' L D L F2
D2 B D' L D F2 L
D2 B D' L2 U L U'
D2 B D' U L' U' L'
D' B D' U' F2 R U
D2 B D2 L D L2 F2
D2 B D2 L D F2 L2
D B D U' F2 R U
D' B D2 L D L F2
D' B D2 L D F2 L
D' B D2 L2 U L U'
B2 F R U' R' F' B'
B2 F R U' R' B' F'
U B D L' B U' B'
D2 B D2 U L' B2 U'
D2 B D2 U B2 L' U'
D' B D2 U L' U' L'
D B D' L D L2 F2
D B D' L D F2 L2
L B D U B U' F2
L B D F2 U B U'
D B D' U L' B2 U'
D B D' U B2 L' U'
U B D' L' B U' B'
U B D2 L' B U' B'
D2 B F' U' F' R U
L B D2 U' R2 F' U
D B F' L' D' L' F
L B F U L2 B U'
L B F U B L2 U'
F2 B U B U2 R U
B F U L B U' F
F' B U' R2 F' R U
D B F2 L2 U' R U
L B F' U L2 B U'
F B U L B U' F
L B F' U B L2 U'
F2 B U' R2 F' R' U
D B F2 U' R U L2
B F U B L U' F
B F U' R' U F' L'
F B U B L U' F
L B F2 U L2 B U'
L B F2 U B L2 U'
F B U' R' U F' L'
D B' L2 U L U' B2
D B' L2 B2 U' R' U
L' B' R' B' U' R B'
L' B' R' B' U' B' R
L' B' R2 B' U' R2 B'
L' B' R2 B' U' B' R2
D B' U L' U' L' B2
D B' U L' U' B2 L'
D2 B' U' F2 R U B2
L' B' D' R2 B' U' R2
L' B' D' B' R2 U' R2
U B' D' R2 B' L' U'
U B' D' B' L' R2 U'
U B' D' B' R2 L' U'
D2 B' F2 R U R' B2
B F' U' R2 F' R U
R' B2 L' R' U' R2 B
R' B2 L' R2 U' R' B
U2 B2 L' U L U2 B'
R2 B2 L' R' U' R' B
R2 B2 L' U F' U2 R2
R2 B2 L' U' R2 D B
R2 B2 L' U' R2 D' B
R2 B2 L' U' R2 D2 B
R2 B2 L' U' R2 B D
R2 B2 L' U' R2 B D'
R2 B2 L' U' R2 B D2
R2 B2 L' U' B R2 B
R2 B2 L' U' B' R2 B
R2 B2 L' U' B2 R2 B
L' B2 R U' R B' R2
L' B2 R U' R' D B'
L' B2 R U' R' D' B'
L' B2 R U' R' D2 B'
L' B2 R U' R' B' D
L' B2 R U' R' B' D'
L' B2 R U' R' B' D2
L' B2 R U' R2 B' R
L' B2 R U' D R' B'
L' B2 R U' D' R' B'
L' B2 R U' D2 R' B'
U B2 L' U' L B' L'
L' B2 R D U' R' B'
U B2 L' U2 L U B'
L' B2 R D' U' R' B'
L' B2 R D2 U' R' B'
L' B2 R F U' R' B'
U B2 L' D2 R' U' B
L' B2 R F' U' R' B'
L' B2 R F2 U' R' B'
R' B2 R' L' U' R2 B
L' B2 R' U' R D B'
L' B2 R' U' R D' B'
L' B2 R' U' R D2 B'
L' B2 R' U' R B' D
L' B2 R' U' R B' D'
L' B2 R' U' R B' D2
L' B2 R' U' R' B' R2
L' B2 R' U' D R B'
L' B2 R' U' D B' R
L' B2 R' U' D' R B'
L' B2 R' U' D' B' R
L' B2 R' U' D2 R B'
L' B2 R' U' D2 B' R
L' B2 R' U' B R B2
L' B2 R' U' B' R D
L' B2 R' U' B' R D'
L' B2 R' U' B' R D2
L' B2 R' U' B' D R
L' B2 R' U' B' D' R
L' B2 R' U' B' D2 R
L' B2 R' D U' R B'
L' B2 R' D U' B' R
L' B2 R' D' U' R B'
L' B2 R' D' U' B' R
L' B2 R' D2 U' R B'
L' B2 R' D2 U' B' R
R' B2 R2 L' U' R' B
L' B2 R2 U' R B' R
L' B2 R2 U' R2 D B'
L' B2 R2 U' R2 D' B'
L' B2 R2 U' R2 D2 B'
L' B2 R2 U' R2 B' D
L' B2 R2 U' R2 B' D'
L' B2 R2 U' R2 B' D2
L' B2 R2 U' B R2 B2
L' B2 R2 U' B' R2 D
L' B2 R2 U' B' R2 D'
L' B2 R2 U' B' R2 D2
R2 B2 R' L' U' R' B
L' B2 R2 D' F2 U' B'
L' B2 R2 F U' R2 B'
L' B2 R2 F U' B' R2
L' B2 R2 F' U' R2 B'
L' B2 R2 F' U' B' R2
L' B2 R2 F2 U' R2 B'
L' B2 R2 F2 U' B' R2
D2 B2 U' F2 R U B'
F B2 R U' R' F' B'
F B2 R U' R' B' F'
U2 B2 U' L' U' L B'
L' B2 U' B' U' B U
L' B2 U' B2 D' B R2
L' B2 D R U' R' B'
L' B2 D R' U' R B'
L' B2 D R' U' B' R
L' B2 D R2 U' R2 B'
L' B2 D R2 U' B' R2
U B2 U' B' U L' U'
L' B2 D' R U' R' B'
L' B2 D' R' U' R B'
L' B2 D' R' U' B' R
L' B2 D' R2 U' R2 B'
L' B2 D' R2 U' B' R2
B F2 U B U2 R U
B F2 U' R2 F' R' U
L' B2 D2 R U' R' B'
L' B2 D2 R' U' R B'
L' B2 D2 R' U' B' R
L' B2 D2 R2 U' R2 B'
L' B2 D2 R2 U' B' R2
L' B2 F R U' R' B'
L' B2 F R' U' R B'
L' B2 F R' U' B' R
L' B2 F R2 U' R2 B'
L' B2 F R2 U' B' R2
L' B2 F' R U' R' B'
L' B2 F' R' U' R B'
L' B2 F' R' U' B' R
L' B2 F' R2 U' R2 B'
L' B2 F' R2 U' B' R2
D2 B2 F2 R U R' B'
L' B2 F2 R U' R' B'
L' B2 F2 R' U' R B'
L' B2 F2 R' U' B' R
L' B2 F2 R2 U' R2 B'
L' B2 F2 R2 U' B' R2
