F2 L B2 U' R
L D F2 U' L2
L2 B2 L' U' R'
L B2 U L2 U2
L B2 U' D2 R2
L B2 D F2 U'
L B2 D2 U' R2
L' U' L2 B2 U' B2 D'
L' U' L2 B2 U' B2 D2
L' U' L2 B2 D' R2 U'
L U' L2 D L2 D2 R2
L' U' R L2 B2 U' B2
L' U' R B2 L2 U' B2
L U' R D L2 D R2
L' U' R' L2 B2 U' B2
L U' R D2 R2 D' L2
L' U' R' B2 L2 U' B2
L U' R' D L2 D R2
L' U' R2 L2 B2 U' B2
L U' R' D2 R2 D' L2
L' U' R2 B2 L2 U' B2
L U' R2 D L2 D R2
L' U' D L2 F2 D R2
L U' R2 D2 R2 D' L2
L' U' D F2 L2 D R2
L U' D L D L R2
L U' D L D R2 L
L U' D L' D L' R2
L U' D L' D R2 L'
L U' D L2 R D R2
L U' D L2 R' D R2
L U' D L2 R2 D R2
L U' D L2 U F2 U'
L U' D L2 D R2 D
L U' D L2 D R2 D'
L U' D L2 D R2 D2
L U' D R L2 D R2
L U' D R' L2 D R2
L U' D R2 L2 D R2
L U' D2 L R2 D' L2
L U' D2 L' R2 D' L2
L U' D2 L2 R2 D' L2
F2 R' L B2 R U' R
L U' D2 R D' L2 R
L U' D2 R D' R L2
L U' D2 R' D' L2 R'
L U' D2 R' D' R' L2
L U' D2 R2 L D' L2
L U' D2 R2 L' D' L2
L U' D2 R2 L2 D' L2
L U' D2 R2 U' F2 U
L U' D2 R2 D' L2 D
L U' D2 R2 D' L2 D'
L U' D2 R2 D' L2 D2
U R' L' U' L2 B2 U'
U R' L' U' B2 L2 U'
U R' L' U2 D L2 F2
U R' L' U2 D F2 L2
U R' L' D U2 L2 F2
U R' L' D U2 F2 L2
U R' L' D' R2 B2 U2
U R' L' D' B2 R2 U2
L' U' F2 D L2 R2 F2
L' U' F2 D L2 F2 R2
L' U' F2 D R2 L2 F2
L' U' F2 D R2 F2 L2
L' U' F2 D F2 L2 R2
L' U' F2 D F2 R2 L2
L' U' B2 L2 R U' B2
L' U' B2 L2 R' U' B2
L' U' B2 L2 R2 U' B2
L' U' B2 L2 U' B2 D
L' U' B2 L2 U' B2 D'
L' U' B2 L2 U' B2 D2
L' U' B2 L2 D' R2 U'
L' U' B2 R L2 U' B2
L' U' B2 R' L2 U' B2
L' U' B2 R2 L2 U' B2
L2 U' B2 L' U' R' B2
L' U' B2 U' B2 D F2
L' U2 D L2 F2 D' B2
L' U2 D F2 L2 D' B2
L' U2 D2 R2 F2 U R2
L' U2 D2 F2 R2 U R2
D' R2 L' U' L2 R2 U'
D' R2 L' U' R2 L2 U'
D' R2 L' U2 D F2 B2
D' R2 L' U2 D B2 F2
D' R2 L' D U2 F2 B2
D' R2 L' D U2 B2 F2
L U2 D' B2 U D2 L2
L U2 D' B2 U' R2 U2
L U2 D' B2 D' F2 U
L U2 D' B2 D2 U L2
D' R2 L' D' F2 B2 U2
D' R2 L' D' B2 F2 U2
L U2 D2 F2 U R2 D
L U2 D2 F2 U R2 D'
L U2 D2 F2 U R2 D2
L U2 D2 F2 D B2 U
L U2 D2 F2 B U R2
L U2 D2 F2 B' U R2
L U2 D2 F2 B2 U R2
L U2 D2 B F2 U R2
L U2 D2 B' F2 U R2
L U2 D2 B2 F2 U R2
U R2 L' U' L2 B2 U'
U R2 L' U' B2 L2 U'
U R2 L' U2 D L2 F2
U R2 L' U2 D F2 L2
U R2 L' D U2 L2 F2
U R2 L' D U2 F2 L2
U R2 L' D' R2 B2 U2
U R2 L' D' B2 R2 U2
L U2 F D2 F2 U R2
L U2 F' D2 F2 U R2
L U2 F2 D2 F2 U R2
L' D L U' F2 L R
L' D L U' F2 R L
L U2 B2 U' L2 U2 L2
R2 D L U' L B2 R'
L2 D L' U L2 U2 L
L2 D L' U' D2 L' R2
L2 D L' U' D2 R2 L'
L2 D L' D2 U' L' R2
L2 D L' D2 U' R2 L'
B2 R2 F2 L' R2 U' R'
L D L2 F2 L2 U' L2
B2 R2 F2 R2 L' U' R'
L D R F2 R' U' L2
L D R2 F2 R2 U' L2
L' D U' L2 F2 D R2
L' D U' F2 L2 D R2
L' D U2 L2 F2 D' B2
L D U' L D L R2
L D U' L D R2 L
L D U' L' D L' R2
L D U' L' D R2 L'
L D U' L2 R D R2
L D U' L2 R' D R2
L D U' L2 R2 D R2
L D U' L2 U F2 U'
L D U' L2 D R2 D
L D U' L2 D R2 D'
L D U' L2 D R2 D2
L' D U2 F2 L2 D' B2
L D U' R L2 D R2
L D U' R' L2 D R2
L D U' R2 L2 D R2
D' U L' R2 U' L2 U'
D' U L' R2 U2 D F2
D' U L' R2 D U2 F2
D' U L' R2 D' B2 U2
D2 U L' D R2 U2 F2
B2 U L' U R' U D
B2 U L' U R' U D'
B2 U L' U R' U D2
B2 U L' U R' D U
B2 U L' U R' D' U
B2 U L' U R' D2 U
D2 U L' D' B2 U2 L2
B2 U L' U D R' U
B2 U L' U D' R' U
B2 U L' U D2 R' U
B2 U L' D U R' U
B2 U L' D' U R' U
B2 U L' D2 U R' U
D U L' U' L2 U' L
D U L' U2 D L' F2
B2 U L' B2 U' L U'
D U L' D U2 L' F2
D U L' D' B2 U2 L'
U D L' U' L2 U' L
U D L' U2 D L' F2
U D L' D U2 L' F2
U D L' D' B2 U2 L'
L D F D' F B2 U'
L D F D' B2 F U'
L D F' D' F' B2 U'
L D F' D' B2 F' U'
L D F2 U R U2 L2
L D F2 U R' U2 L2
L D F2 U R2 U2 L2
L D F2 U D2 R2 U2
L D F2 U' L D L
L D F2 U' L D' L
L D F2 U' L D2 L
L D F2 U' L' D L'
L D F2 U' L' D' L'
L D F2 U' L' D2 L'
L D F2 U' F L2 F'
L D F2 U' F2 L2 F2
L D F2 U' B' L2 B
L D F2 U' B2 L2 B2
L D F2 U2 D F2 U
L D F2 U2 F U L2
L D F2 U2 F' U L2
L D F2 U2 F2 U L2
D' U R2 L' U' L2 U'
D' U R2 L' U2 D F2
D' U R2 L' D U2 F2
D' U R2 L' D' B2 U2
L D F2 D U2 F2 U
L D F2 D' B2 U' D
L D F2 D' B2 U' D'
L D F2 D' B2 U' D2
L D F2 D' B2 D U'
L D F2 D' B2 D' U'
L D F2 D' B2 D2 U'
L D F2 D2 U R2 U2
L D F2 B U' L2 D
L D F2 B U' L2 D'
L D F2 B U' L2 D2
L D F2 B D' B2 U'
L D F2 B' U' L2 D
L D F2 B' U' L2 D'
L D F2 B' U' L2 D2
L D F2 B' D' B2 U'
L D F2 B2 U' L2 D
L D F2 B2 U' L2 D'
L D F2 B2 U' L2 D2
L D F2 B2 D' B2 U'
L D B U' L2 D R2
B2 U D L' U R' U
L D B F2 U' L2 D
L D B F2 U' L2 D'
L D B F2 U' L2 D2
L D B F2 D' B2 U'
L2 D B2 L' U' L' R'
L2 D B2 L' U' R' L'
L D B' U' L2 D R2
B2 U D' L' U R' U
L D B' F2 U' L2 D
L D B' F2 U' L2 D'
L D B' F2 U' L2 D2
L D B' F2 D' B2 U'
L D B2 U' L2 D R2
B2 U D2 L' U R' U
L D B2 F2 U' L2 D
L D B2 F2 U' L2 D'
L D B2 F2 U' L2 D2
L D B2 F2 D' B2 U'
L2 D' L' U L2 R2 U2
L2 D' L' U R2 L2 U2
L2 D' L' U' D2 L2 R2
L2 D' L' U' D2 R2 L2
L2 D' L' D F2 B2 U'
L2 D' L' D B2 F2 U'
L2 D' L' D2 U' L2 R2
L2 D' L' D2 U' R2 L2
L' D' R2 B2 U' R2 U'
L' D' R2 B2 U2 D B2
L' D' R2 B2 D U2 B2
L' D' R2 B2 D' F2 U2
B2 U B' D L' U2 F
B2 U B2 L' U' L2 U'
B2 U B2 L' U2 D F2
B2 U B2 L' D U2 F2
B2 U B2 L' D' B2 U2
U D' L' R2 U' L2 U'
U D' L' R2 U2 D F2
U D' L' R2 D U2 F2
U D' L' R2 D' B2 U2
L D' U R2 U B2 U
L D' U R2 U2 D' R2
L D' U R2 D L2 U2
L D' U R2 D' U2 R2
F2 U' L B2 U' R B2
F2 U' L B2 U' B2 R
F2 U' L' R D L2 F2
F2 U' L' R D F2 L2
F2 U' L' D L2 R F2
F2 U' L' D R L2 F2
F2 U' L' D R F2 L2
L D' U2 B2 U D2 L2
L D' U2 B2 U' R2 U2
L D' U2 B2 D' F2 U
L D' U2 B2 D2 U L2
L D' F D2 F2 U' L2
F2 U' R L' D L2 F2
F2 U' R L' D F2 L2
F2 U' R U L B2 U'
B2 U' R D' R F2 R
B2 U' R D' R' F2 R
B2 U' R D' R2 F2 R
B2 U' R D' F2 R D
B2 U' R D' F2 R D'
B2 U' R D' F2 R D2
B2 U' R D' F2 D R
B2 U' R D' F2 D' R
B2 U' R D' F2 D2 R
U D' R2 L' U' L2 U'
U D' R2 L' U2 D F2
U D' R2 L' D U2 F2
U D' R2 L' D' B2 U2
B2 U' R F2 D' R F2
L D' F' D2 F2 U' L2
L D' F2 D2 F2 U' L2
L' D' B2 R2 U' R2 U'
L' D' B2 R2 U2 D B2
L' D' B2 R2 D U2 B2
L' D' B2 R2 D' F2 U2
B2 U' D R D' F2 R
B2 U' D F2 R D' F2
B2 U' D' R D' F2 R
B2 U' D' F2 R D' F2
L D' B2 U R2 U2 R2
B2 U' D2 R D' F2 R
B2 U' D2 F2 R D' F2
L2 D2 L' D2 B2 U' R2
B2 U' F2 R U' R2 U
B2 U' F2 R D' F2 D
B2 U' F2 R D' F2 D'
B2 U' F2 R D' F2 D2
B2 U' F2 R F D' F2
B2 U' F2 R F' D' F2
B2 U' F2 R F2 D' F2
B2 U' F2 U' R' U R2
B2 U' F2 D R D' F2
B2 U' F2 D' R D' F2
B2 U' F2 D2 R D' F2
U D2 L' D R2 U2 F2
U D2 L' D' B2 U2 L2
L' D2 U2 R2 F2 U R2
L' D2 U2 F2 R2 U R2
L D2 U' L R2 D' L2
L D2 U' L' R2 D' L2
L D2 U' L2 R2 D' L2
L D2 U' R D' L2 R
L D2 U' R D' R L2
L D2 U' R' D' L2 R'
L D2 U' R' D' R' L2
L D2 U' R2 L D' L2
L D2 U' R2 L' D' L2
L D2 U' R2 L2 D' L2
L D2 U' R2 U' F2 U
L D2 U' R2 D' L2 D
L D2 U' R2 D' L2 D'
L D2 U' R2 D' L2 D2
L D2 U2 F2 U R2 D
L D2 U2 F2 U R2 D'
L D2 U2 F2 U R2 D2
L D2 U2 F2 D B2 U
L D2 U2 F2 B U R2
L D2 U2 F2 B' U R2
L D2 U2 F2 B2 U R2
L D2 U2 B F2 U R2
L D2 U2 B' F2 U R2
L D2 U2 B2 F2 U R2
L D2 F U2 F U R2
B2 U2 R U D' F2 R
D2 U2 F2 U2 L U' R
B2 U2 R D' U F2 R
D2 U2 F2 B2 R' U R2
U2 D2 F2 U2 L U' R
L D2 F' U2 F' U R2
B2 U2 R' U F2 R F2
B2 U2 R' U' L' U2 D
B2 U2 R' U' L' U2 D'
B2 U2 R' U' L' U2 D2
B2 U2 R' U' L' D U2
B2 U2 R' U' L' D' U2
B2 U2 R' U' L' D2 U2
B2 U2 R' U' D L' U2
U2 D2 F2 B2 R' U R2
B2 U2 R' U' D' L' U2
B2 U2 R' U' D2 L' U2
B2 U2 R' U2 F2 U' R
B2 U2 R' D U' L' U2
B2 U2 R' D' U' L' U2
B2 U2 R' D2 U' L' U2
B2 U2 R' B U' L' U2
B2 U2 R' B' U' L' U2
L D2 F2 U' R2 D2 L2
B2 U2 R' B2 U' L' U2
L D2 B U' R2 D' L2
D2 U2 B2 R' F2 U R
L D2 B U2 F2 U R2
L D2 B D' F2 U' L2
B2 U2 D R' U' L' U2
D2 U2 B2 F2 R' U R2
U2 D2 B2 R' F2 U R
L D2 B' U' R2 D' L2
L D2 B' U2 F2 U R2
B2 U2 D' R' U' L' U2
L D2 B' D' F2 U' L2
U2 D2 B2 F2 R' U R2
L D2 B2 U' R2 D' L2
B2 U2 D2 R' U' L' U2
L D2 B2 U2 F2 U R2
L D2 B2 D' F2 U' L2
D F L F U' L R
D F L F U' R L
L' F L' B2 L' U' R'
L' F L2 D F2 U' L2
L F L B2 L' U' R'
L' F L2 B2 U L2 U2
L' F L2 B2 U' D2 R2
L' F L2 B2 D F2 U'
L' F L2 B2 D2 U' R2
B2 U2 F2 R' F2 U R2
B2 U2 B U' L' B' U2
U' F U L F B2 U'
U' F U L B2 F U'
L' F U' L2 B2 U' B2
L F U L2 U' B2 U'
L F U L2 U2 D L2
L F U L2 D U2 L2
L F U L2 D' R2 U2
L' F U' B2 L2 U' B2
F2 D L U' L R D
F2 D L U' L R D'
F2 D L U' L R D2
F2 D L U' L D R
F2 D L U' L D' R
F2 D L U' L D2 R
F2 D L U' R L D
F2 D L U' R L D'
F2 D L U' R L D2
F2 D L U' R D L
F2 D L U' R D' L
F2 D L U' R D2 L
F2 D L U' D L R
F2 D L U' D R L
F2 D L U' D' L R
F2 D L U' D' R L
F2 D L U' D2 L R
F2 D L U' D2 R L
F2 D L D U' L R
F2 D L D U' R L
F2 D L D' U' L R
F2 D L D' U' R L
F2 D L D2 U' L R
F2 D L D2 U' R L
B2 D L' U2 R' U R
L F U' D L2 D R2
L F U' D2 R2 D' L2
F D L F U' L R
F D L F U' R L
L F U2 D2 F2 U R2
L F D U' L2 D R2
L F D F2 U' L2 D
L F D F2 U' L2 D'
L F D F2 U' L2 D2
L F D F2 D' B2 U'
L F D F2 B U' L2
L F D F2 B' U' L2
L F D F2 B2 U' L2
L F D B F2 U' L2
L F D B' F2 U' L2
L F D B2 F2 U' L2
L F D2 U' R2 D' L2
L F D2 U2 F2 U R2
B2 D U L' U R' U
L' F B2 L2 U L2 U2
L' F B2 L2 U' D2 R2
L' F B2 L2 D F2 U'
L' F B2 L2 D2 U' R2
L2 F B2 L U' R' F'
L2 F B2 L' U' R' F'
L2 F B2 L2 U' R' F'
L F B D F2 B U'
L F B D B F2 U'
L F B D2 B U' R2
D2 F' L U2 F' U R
L2 F B2 U' R' D F'
L2 F B2 U' R' D' F'
L2 F B2 U' R' D2 F'
L2 F B2 U' R' F' D
L2 F B2 U' R' F' D'
L2 F B2 U' R' F' D2
L2 F B2 U' D R' F'
L2 F B2 U' D' R' F'
L2 F B2 U' D2 R' F'
L2 F B2 U' F R' F'
L2 F B2 U' F' R' F'
B2 D U' R D' F2 R
L2 F B2 U' F2 R' F'
L2 F B2 D U' R' F'
L2 F B2 D' U' R' F'
L2 F B2 D2 U' R' F'
B2 D U' F2 R D' F2
L F B' D F2 B' U'
L F B' D B' F2 U'
L F B' D2 B' U' R2
B2 D U2 R' U' L' U2
L F B2 U L2 U2 D
L F B2 U L2 U2 D'
L F B2 U L2 U2 D2
L F B2 U L2 D U2
L F B2 U L2 D' U2
L F B2 U L2 D2 U2
L F B2 U' R D2 R2
L F B2 U' R' D2 R2
L F B2 U' R2 D2 R2
L F B2 U' D2 R2 D
L F B2 U' D2 R2 D'
L F B2 U' D2 R2 D2
L F B2 U2 D' B2 U
L F B2 D F2 U' D
L F B2 D F2 U' D'
L F B2 D F2 U' D2
L F B2 D F2 D U'
L F B2 D F2 D' U'
L F B2 D F2 D2 U'
L F B2 D' U2 B2 U
L F B2 D2 U' R2 D
L F B2 D2 U' R2 D'
L F B2 D2 U' R2 D2
L F B2 D2 F U' R2
L F B2 D2 F' U' R2
L F B2 D2 F2 U' R2
D F' L F' U' L R
D F' L F' U' R L
L' F' L' B2 L' U' R'
L' F' L2 D F2 U' L2
L F' L B2 L' U' R'
L' F' L2 B2 U L2 U2
L' F' L2 B2 U' D2 R2
L' F' L2 B2 D F2 U'
L' F' L2 B2 D2 U' R2
F D F L U' L R
F D F L U' R L
B2 D F2 U' R D' F2
B2 D F2 U2 R' U R2
B D B U L' U2 F
L' F' U' L2 B2 U' B2
L F' U L2 U' B2 U'
L F' U L2 U2 D L2
L F' U L2 D U2 L2
L F' U L2 D' R2 U2
L' F' U' B2 L2 U' B2
F2 D' L U R2 U2 R'
F2 D' L U' D2 L2 R
F2 D' L U' D2 R L2
F2 D' L D B2 U' R
F2 D' L D2 U' L2 R
F2 D' L D2 U' R L2
B2 D' L' U2 R' U R
L F' U' D L2 D R2
L F' U' D2 R2 D' L2
L F' U2 D2 F2 U R2
L F' D U' L2 D R2
L F' D F2 U' L2 D
L F' D F2 U' L2 D'
L F' D F2 U' L2 D2
L F' D F2 D' B2 U'
L F' D F2 B U' L2
L F' D F2 B' U' L2
L F' D F2 B2 U' L2
L F' D B F2 U' L2
L F' D B' F2 U' L2
L F' D B2 F2 U' L2
L F' D2 U' R2 D' L2
L F' D2 U2 F2 U R2
L' F' B2 L2 U L2 U2
L' F' B2 L2 U' D2 R2
L' F' B2 L2 D F2 U'
L' F' B2 L2 D2 U' R2
B2 D' U L' U R' U
D' F2 L U R2 U2 R'
L F' B D F2 B U'
L F' B D B F2 U'
D' F2 L U' D2 L2 R
D' F2 L U' D2 R L2
L F' B D2 B U' R2
D' F2 L D B2 U' R
D' F2 L D2 U' L2 R
D' F2 L D2 U' R L2
B2 D' U' R D' F2 R
U' F2 L B2 U' R B2
U' F2 L B2 U' B2 R
U' F2 L' R D L2 F2
U' F2 L' R D F2 L2
B2 D' U' F2 R D' F2
L F' B' D F2 B' U'
L F' B' D B' F2 U'
U' F2 L' D L2 R F2
U' F2 L' D R L2 F2
U' F2 L' D R F2 L2
L F' B' D2 B' U' R2
B2 D' U2 R' U' L' U2
L F' B2 U L2 U2 D
L F' B2 U L2 U2 D'
L F' B2 U L2 U2 D2
L F' B2 U L2 D U2
L F' B2 U L2 D' U2
L F' B2 U L2 D2 U2
D F2 L U' L R D
D F2 L U' L R D'
D F2 L U' L R D2
D F2 L U' L D R
D F2 L U' L D' R
D F2 L U' L D2 R
L F' B2 U' R D2 R2
D F2 L U' R L D
D F2 L U' R L D'
D F2 L U' R L D2
D F2 L U' R D L
D F2 L U' R D' L
D F2 L U' R D2 L
L F' B2 U' R' D2 R2
L F' B2 U' R2 D2 R2
D F2 L U' D L R
D F2 L U' D R L
D F2 L U' D' L R
D F2 L U' D' R L
L F' B2 U' D2 R2 D
L F' B2 U' D2 R2 D'
L F' B2 U' D2 R2 D2
D F2 L U' D2 L R
D F2 L U' D2 R L
L F' B2 U2 D' B2 U
D F2 L D U' L R
D F2 L D U' R L
L F' B2 D F2 U' D
L F' B2 D F2 U' D'
L F' B2 D F2 U' D2
L F' B2 D F2 D U'
L F' B2 D F2 D' U'
L F' B2 D F2 D2 U'
D F2 L D' U' L R
D F2 L D' U' R L
L F' B2 D' U2 B2 U
D F2 L D2 U' L R
D F2 L D2 U' R L
L F' B2 D2 U' R2 D
L F' B2 D2 U' R2 D'
L F' B2 D2 U' R2 D2
L F' B2 D2 F U' R2
L F' B2 D2 F' U' R2
L F' B2 D2 F2 U' R2
L' F2 L' B2 L' U' R'
R2 F2 L B2 R2 U' R'
R F2 L R' B2 U' R2
L' F2 L2 D F2 U' L2
U' F2 R L' D L2 F2
U' F2 R L' D F2 L2
U' F2 R U L B2 U'
L F2 L B2 L' U' R'
L' F2 L2 B2 U L2 U2
L' F2 L2 B2 U' D2 R2
L' F2 L2 B2 D F2 U'
L' F2 L2 B2 D2 U' R2
B2 D' F2 U' R D' F2
B2 D' F2 U2 R' U R2
B D' F2 B U' R F'
U' F2 U L B2 U' R
R F2 R' L B2 U' R2
B D' B U' F2 R F'
B D' B F2 U' R F'
L' F2 U' L2 B2 U' B2
L' F2 U' B2 L2 U' B2
L F2 U L2 U' B2 U'
L F2 U L2 U2 D L2
L F2 U L2 D U2 L2
L F2 U L2 D' R2 U2
F2 D2 L U' R D' L2
F2 D2 L U' D' L2 R
F2 D2 L U' D' R L2
F2 D2 L D' U' L2 R
F2 D2 L D' U' R L2
F2 D2 L D2 B2 U' R
U2 F2 U2 L B2 U' R
D' F2 D L B2 U' R
B2 D2 L' U2 R' U R
L F2 U' D L2 D R2
L F2 U' D2 R2 D' L2
L F2 U2 D2 F2 U R2
D' F2 D2 L U' L R
D' F2 D2 L U' R L
L F2 D U' L2 D R2
D F2 D' L B2 U' R
L F2 D F2 U' L2 D
L F2 D F2 U' L2 D'
L F2 D F2 U' L2 D2
L F2 D F2 D' B2 U'
L F2 D F2 B U' L2
L F2 D F2 B' U' L2
L F2 D F2 B2 U' L2
L F2 D B F2 U' L2
L F2 D B' F2 U' L2
L F2 D B2 F2 U' L2
L F2 D2 U' R2 D' L2
L F2 D2 U2 F2 U R2
L' F2 B2 L2 U L2 U2
L' F2 B2 L2 U' D2 R2
L' F2 B2 L2 D F2 U'
L' F2 B2 L2 D2 U' R2
B2 D2 U L' U R' U
L F2 B D F2 B U'
L F2 B D B F2 U'
L F2 B D2 B U' R2
L2 F2 B2 U' R' D' F2
B2 D2 U' R D' F2 R
L2 F2 B2 U2 R U R2
B2 D2 U' F2 R D' F2
L F2 B' D F2 B' U'
L F2 B' D B' F2 U'
L F2 B' D2 B' U' R2
B2 D2 U2 R' U' L' U2
L2 B L B L2 U' R'
L F2 B2 U L2 U2 D
L F2 B2 U L2 U2 D'
L F2 B2 U L2 U2 D2
L F2 B2 U L2 D U2
L F2 B2 U L2 D' U2
L F2 B2 U L2 D2 U2
L F2 B2 U' R D2 R2
L F2 B2 U' R' D2 R2
L F2 B2 U' R2 D2 R2
L F2 B2 U' D2 R2 D
L F2 B2 U' D2 R2 D'
L F2 B2 U' D2 R2 D2
L F2 B2 U2 D' B2 U
L F2 B2 D F2 U' D
L F2 B2 D F2 U' D'
L F2 B2 D F2 U' D2
L F2 B2 D F2 D U'
L F2 B2 D F2 D' U'
L F2 B2 D F2 D2 U'
L F2 B2 D' U2 B2 U
L F2 B2 D2 U' R2 D
L F2 B2 D2 U' R2 D'
L F2 B2 D2 U' R2 D2
L F2 B2 D2 F U' R2
L F2 B2 D2 F' U' R2
L F2 B2 D2 F2 U' R2
L2 B L' F B U' R'
L2 B L' F' B U' R'
L' B L2 D F2 B U'
L2 B L' F2 B U' R'
L' B L2 D B F2 U'
L2 B L' B U' R' D
L2 B L' B U' R' D'
L2 B L' B U' R' D2
L2 B L' B U' D R'
L2 B L' B U' D' R'
L2 B L' B U' D2 R'
L2 B L' B D U' R'
L2 B L' B D' U' R'
L2 B L' B D2 U' R'
L2 B L' B F U' R'
L2 B L' B F' U' R'
L2 B L' B F2 U' R'
L' B L2 D2 B U' R2
L' B L2 B U L2 U2
L' B L2 B U' D2 R2
L' B L2 B D F2 U'
L' B L2 B D2 U' R2
B2 D2 F2 U' R D' F2
B2 D2 F2 U2 R' U R2
L' B U' L2 B U' B'
L B U L2 U' B U'
L2 B D L' F B U'
L2 B D L' B F U'
L2 B D B L' F U'
L B D F2 D B U'
L B D F2 D' B U'
L B D F2 D2 B U'
L B D F2 B U' D
L B D F2 B U' D'
L B D F2 B U' D2
L B D F2 B D U'
L B D F2 B D' U'
L B D F2 B D2 U'
L B D B U' D R2
L B D B D U' R2
L B D B F2 U' D
L B D B F2 U' D'
L B D B F2 U' D2
L B D B F2 D U'
L B D B F2 D' U'
L B D B F2 D2 U'
L B D' B U2 B U
L B D2 F B U' R2
L B D2 F' B U' R2
L B D2 F2 B U' R2
L B D2 B U' R2 D
L B D2 B U' R2 D'
L B D2 B U' R2 D2
L B D2 B D' F2 U'
L B D2 B F U' R2
L B D2 B F' U' R2
L B D2 B F2 U' R2
L B F D F2 B U'
L B F D B F2 U'
L B F D2 B U' R2
L B F' D F2 B U'
L B F' D B F2 U'
L B F' D2 B U' R2
B2 F U2 R' B' U R'
L B F2 D F2 B U'
L B F2 D B F2 U'
L B F2 D2 B U' R2
F2 B D' B U' R F'
L' B' U' B' L2 U' B
L B' U L2 U F U
L2 B' D B' L' U' R'
L2 B' D' B' L' U' R'
L B' D F2 D B' U'
L B' D F2 D' B' U'
L B' D F2 D2 B' U'
L B' D F2 B' U' D
L B' D F2 B' U' D'
L B' D F2 B' U' D2
L B' D F2 B' D U'
L B' D F2 B' D' U'
L B' D F2 B' D2 U'
L B' D B' U' D R2
L B' D B' D U' R2
L B' D B' F2 U' D
L B' D B' F2 U' D'
L B' D B' F2 U' D2
L B' D B' F2 D U'
L B' D B' F2 D' U'
L B' D B' F2 D2 U'
L2 B' D2 B' L' U' R'
L B' D' B' U2 B' U
B2 F' U' F' R D' F2
L B' D2 F B' U' R2
B2 F' U2 D R' B U
L B' D2 F' B' U' R2
L B' D2 F2 B' U' R2
L B' D2 B' U' R2 D
L B' D2 B' U' R2 D'
L B' D2 B' U' R2 D2
L B' D2 B' D' F2 U'
L B' D2 B' F U' R2
L B' D2 B' F' U' R2
L B' D2 B' F2 U' R2
L B' F D F2 B' U'
L B' F D B' F2 U'
B2 F' D U2 R' B U
L B' F D2 B' U' R2
L' B2 L F2 L U' R
L2 B2 L U' R' D F2
L2 B2 L U' D R' F2
L2 B2 L U' D F2 R'
L2 B2 L D U' R' F2
L2 B2 L D U' F2 R'
L B' F' D F2 B' U'
L B' F' D B' F2 U'
L B' F' D2 B' U' R2
L2 B2 L F L2 U' R'
L2 B2 L F' L2 U' R'
L2 B2 L F2 L2 U' R'
L2 B2 L' U L U2 R'
L2 B2 L' U L' U2 R'
L2 B2 L' U L2 U2 R'
L B' F2 D F2 B' U'
L2 B2 L' U' R2 D R
L2 B2 L' U' R2 D' R
L2 B2 L' U' R2 D2 R
L B' F2 D B' F2 U'
L2 B2 L' U' D R' D
L2 B2 L' U' D R' D'
L2 B2 L' U' D R' D2
L2 B2 L' U' D' R' D
L2 B2 L' U' D' R' D'
L2 B2 L' U' D' R' D2
L2 B2 L' U' D2 R' D
L2 B2 L' U' D2 R' D'
L2 B2 L' U' D2 R' D2
L2 B2 L' U' F' R' F
L2 B2 L' U' F2 R' F2
L B' F2 D2 B' U' R2
L2 B2 L' D U' R' D
L2 B2 L' D U' R' D'
L2 B2 L' D U' R' D2
L2 B2 L' D F U' R'
L2 B2 L' D F' U' R'
L2 B2 L' D F2 U' R'
L2 B2 L' D' U' R' D
L2 B2 L' D' U' R' D'
L2 B2 L' D' U' R' D2
L2 B2 L' D' F U' R'
L2 B2 L' D' F' U' R'
L2 B2 L' D' F2 U' R'
L' B2 L2 U L2 U2 D
L' B2 L2 U L2 U2 D'
L' B2 L2 U L2 U2 D2
L' B2 L2 U L2 D U2
L' B2 L2 U L2 D' U2
L' B2 L2 U L2 D2 U2
L2 B2 L' D2 U' R' D
L2 B2 L' D2 U' R' D'
L2 B2 L' D2 U' R' D2
L2 B2 L' D2 F U' R'
L2 B2 L' D2 F' U' R'
L2 B2 L' D2 F2 U' R'
L' B2 L2 U' R D2 R2
L' B2 L2 U' R' D2 R2
L2 B2 L' F U' R' D
L2 B2 L' F U' R' D'
L2 B2 L' F U' R' D2
L' B2 L2 U' R2 D2 R2
L2 B2 L' F U' D R'
L2 B2 L' F U' D' R'
L2 B2 L' F U' D2 R'
L2 B2 L' F D U' R'
L' B2 L2 U' D2 R2 D
L' B2 L2 U' D2 R2 D'
L' B2 L2 U' D2 R2 D2
L2 B2 L' F D' U' R'
L2 B2 L' F D2 U' R'
L2 B2 L' F' U' R' D
L2 B2 L' F' U' R' D'
L2 B2 L' F' U' R' D2
L2 B2 L' F' U' D R'
L2 B2 L' F' U' D' R'
L2 B2 L' F' U' D2 R'
L' B2 L2 U2 D' B2 U
L2 B2 L' F' D U' R'
L2 B2 L' F' D' U' R'
L2 B2 L' F' D2 U' R'
L2 B2 L' F2 U' R' D
L2 B2 L' F2 U' R' D'
L2 B2 L' F2 U' R' D2
L2 B2 L' F2 U' D R'
L2 B2 L' F2 U' D' R'
L2 B2 L' F2 U' D2 R'
L2 B2 L' F2 D U' R'
L2 B2 L' F2 D' U' R'
L2 B2 L' F2 D2 U' R'
L' B2 L2 D F2 U' D
L' B2 L2 D F2 U' D'
L' B2 L2 D F2 U' D2
