B' L2 F U B2
B' U2 B' U' B'
B' D L2 F U
D2 F2 B' U B2
D B' U L2 B2
D B' U L2 B2
D B' U B2 L2
D2 B' F2 U B2
F2 D B' F' U B2 L2
F2 D B' F2 U L2 B2
F2 D B' F2 U B2 L2
L2 F' U D L2 B R2
L2 F' U D B L2 R2
L2 F' U D B R2 L2
F D B' L U L B2
F D B' L' U L' B2
F D B' L' U B2 L'
F D B' U L' B2 L'
F D B' U L2 B2 D
F D B' U L2 B2 D'
F D B' U L2 B2 D2
F D B' U B L2 B
F D B' U B2 L2 D
F D B' U B2 L2 D'
F D B' U B2 L2 D2
F D B' D L2 F2 U
F D B' D F2 L2 U
F D B' F U L2 B2
F D B' F U B2 L2
D F' U B L2 D' R2
F D B' F' U L2 B2
F D B' F' U B2 L2
F D B' F2 U L2 B2
F D B' F2 U B2 L2
L2 F' U2 F2 B2 U' B'
D2 F' D F' B' U B2
L2 F' U2 B2 F2 U' B'
D2 F' D B' F' U B2
B' D' L2 D F U B2
B' D' L2 D2 F L2 U
B' D' L2 F U D B2
B' D' L2 F U2 R2 U'
B' D' L2 F D U B2
B' D' L2 F D2 L2 U
L2 F' D U L2 B R2
L2 F' D U B L2 R2
L2 F' D U B R2 L2
D2 F' D' F' B' U B2
D' F' D' F2 B' U B2
D2 F' D' B' F' U B2
D' F' D' B' F2 U B2
L F' U2 B2 U' B' R'
D F' D F2 B' U B2
D F' D B' F2 U B2
D2 F' D2 F' B' U B2
D' F' D2 B' U L2 B2
D2 F' D2 B' F' U B2
D' F' D2 B' U B2 L2
L2 F' D2 F2 B2 U B'
L2 F' D2 B2 F2 U B'
D2 F' B' L F' U B2
D2 F' B' L' F' U B2
D2 F' B' L2 F' U B2
D' F' B' U B2 D2 L2
D' F' B' U' R2 U2 B2
D2 F' B' D L2 F' U
D2 F' B' D F' L2 U
B' D' U B D L2 B2
B' D' U B D B2 L2
B D' R2 U' F' R2 U
D F' B' L U L B2
D F' B' L' U L' B2
D F' B' L' U B2 L'
B D' R2 F D' L2 F2
B D' R2 F D' F2 L2
D F' B' U L' B2 L'
D F' B' U L2 B2 D
D F' B' U L2 B2 D'
D F' B' U L2 B2 D2
D2 F2 L U B' R' B2
D F' B' U B L2 B
D F' B' U B2 L2 D
D F' B' U B2 L2 D'
D F' B' U B2 L2 D2
U2 F' B2 R' U' B' R'
U2 F' B2 R2 F' U' B'
D F' B' D L2 F2 U
D F' B' D F2 L2 U
U2 F' B2 U' B' D' R2
U2 F' B2 U2 B U B2
B' D' U2 R B' R U'
D2 F2 L B2 U B' R'
B2 D' U' B' D' R2 F'
B' D' U2 R2 D B' U'
B' D' U2 R2 D' B' U'
B' D' U2 R2 D2 B' U'
B' D' U2 R2 B' U' D
B' D' U2 R2 B' U' D'
B' D' U2 R2 B' U' D2
B' D' U2 R2 B' D U'
B' D' U2 R2 B' D' U'
B' D' U2 R2 B' D2 U'
D2 F2 L' U D' B R'
B' D' U2 B R2 B2 U'
B' D' U2 B' R2 U' D
B' D' U2 B' R2 U' D'
B' D' U2 B' R2 U' D2
B' D' U2 B' R2 D U'
B' D' U2 B' R2 D' U'
B' D' U2 B' R2 D2 U'
B' D' U2 B' U' D B2
B' D' U2 B' D U' B2
D2 F2 L' D' U B R'
B' D' F U2 R2 B' U'
B' D' F U2 B' R2 U'
B' D' F D2 L2 F U
D2 F2 L2 U2 F U' B
B' D' F' U2 R2 B' U'
B' D' F' U2 B' R2 U'
B' D' F' D2 L2 F U
B' D' F2 U2 R2 B' U'
B' D' F2 U2 B' R2 U'
B' D' F2 D2 L2 F U
D2 F2 R' B' R U B
B2 D' B L2 F U B2
B2 D' B U2 B' U' B'
B2 D' B D L2 F U
D2 F2 R2 B' R2 U B
F' D' B' U B2 D2 L2
F' D' B' U' R2 U2 B2
D2 F2 U D B D' R2
B D' B U' B' R2 F'
D2 F2 U D' B D' R2
D2 F2 U D2 B D' R2
F2 D' B' U B2 D2 L2
F2 D' B' U' R2 U2 B2
D2 F2 U B R D' R2
D2 F2 U B R' D' R2
D2 F2 U B R2 D' R2
D2 F2 U B U' B2 U
D2 F2 U B D' R2 D
D2 F2 U B D' R2 D'
D2 F2 U B D' R2 D2
F D' B' U B2 D2 L2
F D' B' U' R2 U2 B2
D F2 U B L2 D' R2
D2 F2 D U B D' R2
L2 F2 U2 F' B2 U' B'
L2 F2 U2 B2 F' U' B'
D2 F2 D B' L U B2
D2 F2 D B' L' U B2
D2 F2 D B' L2 U B2
D2 F2 D B' U B2 D
D2 F2 D B' U B2 D'
D2 F2 D B' U B2 D2
D2 F2 D B' D L2 U
B' D2 L2 D' F L2 U
B' D2 L2 D2 F U B2
B' D2 L2 F L2 U B'
B' D2 L2 F U' F U2
D2 F2 D' U B D' R2
D' F2 D' F2 B' U B2
D2 F2 D' B' L U B2
D2 F2 D' B' L' U B2
D2 F2 D' B' L2 U B2
D2 F2 D' B' U B2 D
D2 F2 D' B' U B2 D'
D2 F2 D' B' U B2 D2
D2 F2 D' B' D L2 U
D' F2 D' B' F2 U B2
L F2 U2 B2 U' B' R'
D F2 D F2 B' U B2
D F2 D B' F2 U B2
D2 F2 D2 U B D' R2
D2 F2 D2 B' L U B2
D2 F2 D2 B' L' U B2
D2 F2 D2 B' L2 U B2
D2 F2 D2 B' U B2 D
D2 F2 D2 B' U B2 D'
D2 F2 D2 B' U B2 D2
D2 F2 D2 B' D L2 U
D' F2 D2 B' U L2 B2
D' F2 D2 B' U B2 L2
D2 F2 B L B2 U B2
D2 F2 B L' B2 U B2
D2 F2 B L2 B2 U B2
D2 F2 B' L U B2 D
D2 F2 B' L U B2 D'
D2 F2 B' L U B2 D2
D2 F2 B' L D L2 U
D2 F2 B' L' U B2 D
D2 F2 B' L' U B2 D'
D2 F2 B' L' U B2 D2
D2 F2 B' L' D L2 U
D2 F2 B' L2 U B2 D
D2 F2 B' L2 U B2 D'
D2 F2 B' L2 U B2 D2
D2 F2 B' L2 D L2 U
D2 F2 B' U L B2 L'
D2 F2 B' U L2 B2 L2
D2 F2 B' U R' B2 R
D2 F2 B' U R2 B2 R2
D2 F2 B' U B D B
D2 F2 B' U B D' B
D2 F2 B' U B D2 B
D2 F2 B' U B' D B'
D2 F2 B' U B' D' B'
D2 F2 B' U B' D2 B'
D' F2 B' U B2 D2 L2
D2 F2 B' U' D2 F2 U2
D2 F2 B' U' F U2 B2
D2 F2 B' U' F' U2 B2
D' F2 B' U' R2 U2 B2
D2 F2 B' U' F2 U2 B2
D2 F2 B' U2 R U' B2
D2 F2 B' U2 R' U' B2
D2 F2 B' U2 R2 U' B2
D2 F2 B' U2 D' R2 U'
D2 F2 B' D L2 U D
D2 F2 B' D L2 U D'
D2 F2 B' D L2 U D2
D2 F2 B' D L2 D U
D2 F2 B' D L2 D' U
D2 F2 B' D L2 D2 U
D2 F2 B' D' U2 R2 U'
D2 F2 B' D2 U' F2 U2
D2 F2 B2 U B' D' R2
D F2 B' L U L B2
D2 F2 B2 D B U B2
D F2 B' L' U L' B2
D F2 B' L' U B2 L'
D2 F2 B2 D' B U B2
F' D2 U B D' L2 R2
F' D2 U B D' R2 L2
D2 F2 B2 D2 B U B2
D F2 B' U L' B2 L'
D F2 B' U L2 B2 D
D F2 B' U L2 B2 D'
D F2 B' U L2 B2 D2
U2 F2 B2 R' U' B' R'
F2 D2 U B D' L2 R2
F2 D2 U B D' R2 L2
D F2 B' U B L2 B
D F2 B' U B2 L2 D
D F2 B' U B2 L2 D'
D F2 B' U B2 L2 D2
B' D2 U' F2 U' B' U'
U2 F2 B2 R2 F' U' B'
D F2 B' D L2 F2 U
D F2 B' D F2 L2 U
U2 F2 B2 U' B' D' R2
U2 F2 B2 U2 B U B2
D2 B L F2 B2 U B2
D2 B L B2 F2 U B2
B2 D2 U' B' D' R2 F'
B D2 U F2 B U' F2
B D2 U B F2 U' F2
B' D2 U2 B' U F2 U2
B' D2 U2 B' U' D2 B2
B' D2 U2 B' D R2 U'
B' D2 U2 B' D2 U' B2
B' D2 F L2 F U B'
F D2 U B D' L2 R2
F D2 U B D' R2 L2
D2 B L' F2 B2 U B2
D2 B L' B2 F2 U B2
D B L B2 U B2 L
D2 B L2 F2 B2 U B2
D2 B L2 B2 F2 U B2
D B L' B2 U L' B2
D B L' B2 U B2 L'
D B L2 R2 D' R2 F2
D B L2 R2 D' F2 R2
D B L2 D' R2 D' F2
B' D2 F2 U2 B' U' B
F' D2 F2 U B D' R2
F' D2 F2 D B' U B2
F' D2 F2 D' B' U B2
F' D2 F2 D2 B' U B2
F2 D2 F2 U B D' R2
F' D2 F2 B' L U B2
F' D2 F2 B' L' U B2
F' D2 F2 B' L2 U B2
F' D2 F2 B' U B2 D
F' D2 F2 B' U B2 D'
F' D2 F2 B' U B2 D2
F' D2 F2 B' D L2 U
F2 D2 F2 D B' U B2
F2 D2 F2 D' B' U B2
F2 D2 F2 D2 B' U B2
F2 D2 F2 B' L U B2
F2 D2 F2 B' L' U B2
F2 D2 F2 B' L2 U B2
F2 D2 F2 B' U B2 D
F2 D2 F2 B' U B2 D'
F2 D2 F2 B' U B2 D2
F2 D2 F2 B' D L2 U
B2 D2 B L2 F U B2
D2 B R2 D' L2 R2 F2
D2 B R2 D' L2 F2 R2
D2 B R2 D' R2 L2 F2
D2 B R2 D' R2 F2 L2
D2 B R2 D' F2 L2 R2
D2 B R2 D' F2 R2 L2
B2 D2 B U2 B' U' B'
B2 D2 B D L2 F U
F' D2 B' L F2 U B2
F' D2 B' L' F2 U B2
F D2 F2 U B D' R2
F' D2 B' L2 F2 U B2
F D2 F2 D B' U B2
F2 D2 B' L F2 U B2
F D2 F2 D' B' U B2
F' D2 B' U B2 D' L2
F2 D2 B' L' F2 U B2
F D2 F2 D2 B' U B2
F2 D2 B' L2 F2 U B2
F D2 F2 B' L U B2
F D2 F2 B' L' U B2
F D2 F2 B' L2 U B2
F D2 F2 B' U B2 D
F D2 F2 B' U B2 D'
F D2 F2 B' U B2 D2
F D2 F2 B' D L2 U
F2 D2 B' U B2 D' L2
D B R2 L2 D' R2 F2
D B R2 L2 D' F2 R2
F' D2 B' F2 L U B2
F' D2 B' F2 L' U B2
F' D2 B' F2 L2 U B2
F' D2 B' F2 U B2 D
F' D2 B' F2 U B2 D'
F' D2 B' F2 U B2 D2
F' D2 B' F2 D L2 U
R2 B R2 F' B2 U B'
F2 D2 B' F2 L U B2
F2 D2 B' F2 L' U B2
F2 D2 B' F2 L2 U B2
F2 D2 B' F2 U B2 D
F2 D2 B' F2 U B2 D'
F2 D2 B' F2 U B2 D2
F2 D2 B' F2 D L2 U
R2 B R2 B2 F' U B'
U B R2 U' F' B2 U
U B R2 U' B2 F' U
F D2 B' L F2 U B2
L2 B U F B U' F'
F D2 B' L' F2 U B2
B' F L U B L B
F D2 B' L2 F2 U B2
L2 B U B F U' F'
F D2 B' U B2 D' L2
F D2 B' F2 L U B2
F D2 B' F2 L' U B2
F D2 B' F2 L2 U B2
F D2 B' F2 U B2 D
F D2 B' F2 U B2 D'
F D2 B' F2 U B2 D2
F D2 B' F2 D L2 U
U B U D' B U' R2
U B U D2 F2 B U'
U B U D2 B F2 U'
U B U B U2 B U
B' F L2 D F L2 U
B' F L2 F L U B2
B' F L2 F L' U B2
B' F L2 F L2 U B2
B' F L2 F U B2 D
B' F L2 F U B2 D'
B' F L2 F U B2 D2
B' F L2 F D L2 U
U B U' B2 U2 B' U'
D2 B D' L2 R2 D' F2
D2 B D' R2 L2 D' F2
D' B D' R2 D' L2 F2
D' B D' R2 D' F2 L2
U2 B D' B U' R2 B'
U2 B D' B U' B' R2
U B D' R2 U' F' U
U B D' U B U' R2
U2 B D2 F2 B U' B'
U2 B D2 B F2 U' B'
U B D2 U F2 B U'
U B D2 U B F2 U'
D2 B F2 L B2 U B2
D2 B F2 L' B2 U B2
D2 B F2 L2 B2 U B2
B' F U B D L2 B
B' F U B D B L2
B' F U B2 U B U'
R' B' L R U B L
D2 B' L U B2 D' L2
D' B' L U B2 D2 L2
D' B' L U' R2 U2 B2
D2 B' L F2 L U B2
D2 B' L F2 L' U B2
D2 B' L F2 L2 U B2
D2 B' L F2 U B2 D
D2 B' L F2 U B2 D'
D2 B' L F2 U B2 D2
D2 B' L F2 D L2 U
B' F U2 R B' U' B'
D2 B' L' U B2 D' L2
B' F U2 R' B' U' B'
B' F U2 R2 B' U' B'
D' B' L' U B2 D2 L2
D' B' L' U' R2 U2 B2
B' F U2 D' R2 B' U'
B2 F U' B' D' R2 F'
B' F U2 D' B' R2 U'
R2 B' L R2 U B L
D2 B' L' F2 L U B2
D B' L U L B2 D
D B' L U L B2 D'
D B' L U L B2 D2
D2 B' L' F2 L' U B2
D B' L U L' B2 L2
D2 B' L' F2 L2 U B2
D B' L U L2 B2 L'
D2 B' L' F2 U B2 D
D2 B' L' F2 U B2 D'
D2 B' L' F2 U B2 D2
D2 B' L' F2 D L2 U
B' F U2 B' R U' B'
B' F U2 B' R' U' B'
B' F U2 B' R2 U' B'
B' F U2 B' U' D B'
B' F U2 B' U' D' B'
B' F U2 B' U' D2 B'
B' F U2 B' U' B' D
B' F U2 B' U' B' D'
B' F U2 B' U' B' D2
B' F U2 B' D U' B'
B' F U2 B' D' U' B'
B' F U2 B' D2 U' B'
D B' L D L2 U L'
R' B' L2 R F U B
B' F D L2 D F U
B' F D L2 D' F U
B' F D L2 D2 F U
B' F D L2 F U D
B' F D L2 F U D'
B' F D L2 F U D2
B' F D L2 F D U
B' F D L2 F D' U
B' F D L2 F D2 U
D B' L F U L B2
D2 B' L2 U B2 D' L2
D B' L F' U L B2
D B' L F2 U L B2
D' B' L2 U B2 D2 L2
D' B' L2 U' R2 U2 B2
B' F D F L2 F U
B' F D F' L2 F U
B' F D F2 L2 F U
D2 B' L2 F2 L U B2
D2 B' L2 F2 L' U B2
D2 B' L2 F2 L2 U B2
D B' L' U L B2 L2
D B' L' U L' B2 D
D B' L' U L' B2 D'
D B' L' U L' B2 D2
D2 B' L2 F2 U B2 D
D2 B' L2 F2 U B2 D'
D2 B' L2 F2 U B2 D2
D2 B' L2 F2 D L2 U
D B' L' U B L' B
D B' L' U B2 L' D
D B' L' U B2 L' D'
D B' L' U B2 L' D2
D B' L' U B2 D L'
D B' L' U B2 D' L'
D B' L' U B2 D2 L'
D B' L' D L2 U L
R' B' R L U B L
R' B' R L2 F U B
R' B' R U B D L2
R' B' R U2 B' U' B2
B' F D' U2 R2 B' U'
B' F D' U2 B' R2 U'
L2 B' L2 F B' U B'
R2 B' L2 R2 F U B
D2 B' R F2 R' U B2
D B' L2 U B2 D L2
L2 B' L2 B' F U B'
D B' L2 D L2 U L2
U B' L2 F U F' B2
U B' L2 F U B2 F'
B' F' L U B L B
F' B' L U B L B
D2 B' R2 F2 R2 U B2
F2 B' L U B L B
D2 B' U L B2 D' L2
D2 B' U L' B2 D' L2
D2 B' U L2 B2 D' L2
D' B' U L B2 D2 L2
D' B' U L' B2 D2 L2
D' B' U L2 B2 D2 L2
R2 B' R2 L U B L
D2 B' U D' L2 D B2
D' B' U R' B2 L R
D' B' U R' B2 R L
R2 B' R2 L2 F U B
R2 B' R2 U B D L2
D' B' U D2 L2 D2 B2
R2 B' R2 U2 B' U' B2
D2 B' U B D' L2 B
D2 B' U B D' B L2
D2 B' U B' D' B' L2
D2 B' U B2 L D' L2
D2 B' U B2 L' D' L2
D2 B' U B2 L2 D' L2
D2 B' U B2 U' F2 U
D2 B' U B2 U' F2 U
D2 B' U B2 D' L2 D
D2 B' U B2 D' L2 D'
D2 B' U B2 D' L2 D2
D' B' U B D2 L2 B
D' B' U B D2 B L2
D' B' U B' D2 B' L2
D' B' U B2 L D2 L2
D' B' U B2 L' D2 L2
D' B' U B2 L2 D2 L2
D' B' U B2 U2 R2 U2
D' B' U B2 D2 L2 D
D' B' U B2 D2 L2 D'
D' B' U B2 D2 L2 D2
F B' L U B L B
B' F' L2 D F L2 U
D' B' U' R' U2 B2 L
D' B' U' R2 U2 B2 D
D' B' U' R2 U2 B2 D'
D' B' U' R2 U2 B2 D2
B' F' L2 F L U B2
B' F' L2 F L' U B2
D' B' U' R2 D2 F2 U2
B' F' L2 F L2 U B2
D' B' U' R2 F U2 B2
D' B' U' R2 F' U2 B2
D' B' U' R2 F2 U2 B2
B' F' L2 F U B2 D
B' F' L2 F U B2 D'
B' F' L2 F U B2 D2
B' F' L2 F D L2 U
D' B' U' D2 F2 U2 L2
D B' U L' B L' B
D B' U L' B2 L' D
D B' U L' B2 L' D'
D B' U L' B2 L' D2
D B' U L' B2 D L'
D B' U L' B2 D' L'
D B' U L' B2 D2 L'
D B' U L2 R' B2 R
D' B' U' F R2 U2 B2
D B' U L2 R2 B2 R2
F' B' L2 D F L2 U
D B' U L2 B D B
D B' U L2 B D' B
D B' U L2 B D2 B
D B' U L2 B' D B'
D B' U L2 B' D' B'
D B' U L2 B' D2 B'
D' B' U' F' R2 U2 B2
D' B' U' F2 R2 U2 B2
D B' U R' L2 B2 R
F' B' L2 F L U B2
F' B' L2 F L' U B2
D B' U R' B2 L2 R
D B' U R' B2 R L2
F' B' L2 F L2 U B2
D B' U R2 L2 B2 R2
F' B' L2 F U B2 D
F' B' L2 F U B2 D'
F' B' L2 F U B2 D2
F' B' L2 F D L2 U
D B' U R2 B2 L2 R2
D B' U R2 B2 R2 L2
F2 B' L2 D F L2 U
D B' U F L2 F' B2
D B' U F L2 B2 F'
F2 B' L2 F L U B2
D B' U F B2 L2 F'
F2 B' L2 F L' U B2
F2 B' L2 F L2 U B2
F2 B' L2 F U B2 D
F2 B' L2 F U B2 D'
F2 B' L2 F U B2 D2
F2 B' L2 F D L2 U
D B' U F2 L2 F2 B2
D B' U F2 L2 B2 F2
D B' U F2 B2 L2 F2
D B' U B L' B L'
D B' U B L2 D B
D B' U B L2 D' B
D B' U B L2 D2 B
D B' U B L2 B D
D B' U B L2 B D'
D B' U B L2 B D2
D' B' U2 R' U' B2 L
D2 B' U2 D' R2 U' L2
D B' U B2 L D L
D B' U B2 L D' L
D B' U B2 L D2 L
D B' U B2 L' D L'
D B' U B2 L' D' L'
D B' U B2 L' D2 L'
D B' U B2 F L2 F'
D B' U B2 F2 L2 F2
D B' U' R U2 L2 B2
D B' U' R U2 B2 L2
D B' U' R' U2 L2 B2
D B' U' R' U2 B2 L2
D B' U' R2 U2 L2 B2
D B' U' R2 U2 B2 L2
D2 B' D L2 U D2 L2
D2 B' D L2 U' R2 U2
D2 B' D L2 D' F2 U
D2 B' D L2 D2 U L2
D B' U' D2 R2 F2 U2
D B' U' D2 F2 R2 U2
D B' U' F U2 L2 B2
D B' U' F U2 B2 L2
D' B' D L2 U D L2
D' B' D L2 U2 B2 U'
D' B' D L2 D U L2
D' B' D L2 D2 F2 U
D B' U' F' U2 L2 B2
D B' U' F' U2 B2 L2
D B' U' F2 U2 L2 B2
D B' U' F2 U2 B2 L2
F B' L2 D F L2 U
L2 B' U2 F B' U' B'
F B' L2 F L U B2
F B' L2 F L' U B2
F B' L2 F L2 U B2
F B' L2 F U B2 D
F B' L2 F U B2 D'
F B' L2 F U B2 D2
F B' L2 F D L2 U
L2 B' U2 B' F U' B'
D B' U2 R U' L2 B2
D B' U2 R U' B2 L2
D B' U2 R' U' L2 B2
D B' U2 R' U' B2 L2
D B' U2 R2 U' L2 B2
D B' U2 R2 U' B2 L2
L2 B' D L2 F B' U
L2 B' D L2 B' F U
D B' U2 D' R2 B2 U'
D B' U2 D' B2 R2 U'
D2 B' D' U L2 D B2
D B' U2 B U' L2 B
D B' U2 B U' B L2
D B' U2 B' U' B' L2
D2 B' D' U2 R2 U' L2
D B' D L F2 L U
D B' D L2 U D' L2
D B' D L2 D' U L2
D B' D L2 F2 U D
D B' D L2 F2 U D'
D B' D L2 F2 U D2
D B' D L2 F2 D U
D B' D L2 F2 D' U
D B' D L2 F2 D2 U
D' B' D' F2 U D B2
D' B' D' F2 U2 R2 U'
D' B' D' F2 D U B2
D' B' D' F2 D2 L2 U
L B' U2 B' U' B' R'
D B' D F' L2 F' U
D B' D F2 L2 U D
D B' D F2 L2 U D'
D B' D F2 L2 U D2
D B' D F2 L2 D U
D B' D F2 L2 D' U
D B' D F2 L2 D2 U
D B' D F2 U D' B2
D B' D F2 D' U B2
U B' D L2 F U F'
D' B' D2 U L2 D2 B2
D' B' D2 U' F2 U2 L2
B' F' U B D L2 B
D' B' D2 F U L2 B'
B' F' U B D B L2
U2 B' D' B' R2 F' U'
B' F' U B2 U B U'
D B' D' U2 R2 B2 U'
F' B' U B D L2 B
F' B' U B D B L2
D B' D' U2 B2 R2 U'
F' B' U B2 U B U'
F2 B' U B D L2 B
F2 B' U B D B L2
D' B' F U B2 D2 L2
F2 B' U B2 U B U'
D2 B' F D F L2 U
D' B' F U' R2 U2 B2
D2 B' F' L F' U B2
D2 B' F' L' F' U B2
D2 B' F' L2 F' U B2
D B' D2 U' R2 F2 U2
D B' D2 U' F2 R2 U2
B' F' U2 R B' U' B'
B' F' U2 R' B' U' B'
B' F' U2 R2 B' U' B'
B' F' U2 D' R2 B' U'
B' F' U2 D' B' R2 U'
D2 B' F' D L2 F' U
D' B' F' U B2 D2 L2
B2 F' U' B' D' R2 F'
D2 B' F' D F' L2 U
D' B' F' U' R2 U2 B2
F' B' U2 R B' U' B'
D B' F L U L B2
D2 B' F2 L U B2 D
D2 B' F2 L U B2 D'
D2 B' F2 L U B2 D2
D2 B' F2 L D L2 U
F' B' U2 R' B' U' B'
D B' F L' U L' B2
D B' F L' U B2 L'
D2 B' F2 L' U B2 D
D2 B' F2 L' U B2 D'
D2 B' F2 L' U B2 D2
D2 B' F2 L' D L2 U
F' B' U2 R2 B' U' B'
B' F' U2 B' R U' B'
B' F' U2 B' R' U' B'
B' F' U2 B' R2 U' B'
D2 B' F2 L2 U B2 D
D2 B' F2 L2 U B2 D'
D2 B' F2 L2 U B2 D2
B' F' U2 B' U' D B'
B' F' U2 B' U' D' B'
B' F' U2 B' U' D2 B'
D2 B' F2 L2 D L2 U
B' F' U2 B' U' B' D
B' F' U2 B' U' B' D'
B' F' U2 B' U' B' D2
B' F' U2 B' D U' B'
B' F' U2 B' D' U' B'
B' F' U2 B' D2 U' B'
F' B' U2 D' R2 B' U'
F' B' U2 D' B' R2 U'
F2 B' U2 R B' U' B'
F B' U B D L2 B
F B' U B D B L2
F2 B' U2 R' B' U' B'
D2 B' F2 U L B2 L'
D B' F U L' B2 L'
D2 B' F2 U L2 B2 L2
D B' F U L2 B2 D
D B' F U L2 B2 D'
D B' F U L2 B2 D2
D2 B' F2 U R' B2 R
B' F' D L2 D F U
D2 B' F2 U R2 B2 R2
B' F' D L2 D' F U
B' F' D L2 D2 F U
B' F' D L2 F U D
B' F' D L2 F U D'
B' F' D L2 F U D2
B' F' D L2 F D U
B' F' D L2 F D' U
B' F' D L2 F D2 U
F B' U B2 U B U'
F2 B' U2 R2 B' U' B'
D B' F U B L2 B
D2 B' F2 U B D B
D2 B' F2 U B D' B
D2 B' F2 U B D2 B
D2 B' F2 U B' D B'
D2 B' F2 U B' D' B'
D2 B' F2 U B' D2 B'
D B' F U B2 L2 D
D B' F U B2 L2 D'
D B' F U B2 L2 D2
D2 B' F2 U' D2 F2 U2
D2 B' F2 U' F U2 B2
D2 B' F2 U' F' U2 B2
D2 B' F2 U' F2 U2 B2
F2 B' U2 D' R2 B' U'
D2 B' F2 U2 R U' B2
D2 B' F2 U2 R' U' B2
F2 B' U2 D' B' R2 U'
D2 B' F2 U2 R2 U' B2
D2 B' F2 U2 D' R2 U'
F' B' U2 B' R U' B'
F' B' U2 B' R' U' B'
F' B' U2 B' R2 U' B'
F' B' U2 B' U' D B'
F' B' U2 B' U' D' B'
F' B' U2 B' U' D2 B'
F' B' U2 B' U' B' D
F' B' U2 B' U' B' D'
F' B' U2 B' U' B' D2
F' B' U2 B' D U' B'
D2 B' F2 D L2 U D
D2 B' F2 D L2 U D'
D2 B' F2 D L2 U D2
D2 B' F2 D L2 D U
D2 B' F2 D L2 D' U
D2 B' F2 D L2 D2 U
F' B' U2 B' D' U' B'
D B' F D L2 F2 U
F' B' U2 B' D2 U' B'
D' B' F2 U B2 D2 L2
D B' F D F2 L2 U
D' B' F2 U' R2 U2 B2
D2 B' F2 D' U2 R2 U'
D2 B' F2 D2 U' F2 U2
D B' F' L U L B2
B' F' D F L2 F U
F' B' D L2 D F U
F' B' D L2 D' F U
F' B' D L2 D2 F U
F' B' D L2 F U D
F' B' D L2 F U D'
F' B' D L2 F U D2
F' B' D L2 F D U
F' B' D L2 F D' U
F' B' D L2 F D2 U
D B' F' L' U L' B2
D B' F' L' U B2 L'
F2 B' U2 B' R U' B'
F2 B' U2 B' R' U' B'
B' F' D F' L2 F U
F2 B' U2 B' R2 U' B'
F2 B' U2 B' U' D B'
F2 B' U2 B' U' D' B'
F2 B' U2 B' U' D2 B'
F2 B' U2 B' U' B' D
F2 B' U2 B' U' B' D'
F2 B' U2 B' U' B' D2
F2 B' U2 B' D U' B'
F2 B' U2 B' D' U' B'
F2 B' U2 B' D2 U' B'
B' F' D F2 L2 F U
F2 B' D L2 D F U
F2 B' D L2 D' F U
F2 B' D L2 D2 F U
F2 B' D L2 F U D
F2 B' D L2 F U D'
F2 B' D L2 F U D2
F2 B' D L2 F D U
F2 B' D L2 F D' U
F2 B' D L2 F D2 U
D B' F' U L' B2 L'
D B' F' U L2 B2 D
D B' F' U L2 B2 D'
D B' F' U L2 B2 D2
D B' F' U B L2 B
F' B' D F L2 F U
D B' F' U B2 L2 D
D B' F' U B2 L2 D'
D B' F' U B2 L2 D2
F' B' D F' L2 F U
F' B' D F2 L2 F U
D B' F' D L2 F2 U
D B' F' D F2 L2 U
F2 B' D F L2 F U
D B' F2 L U L B2
F2 B' D F' L2 F U
D B' F2 L' U L' B2
D B' F2 L' U B2 L'
F B' U2 R B' U' B'
F2 B' D F2 L2 F U
B' F' D' U2 R2 B' U'
B' F' D' U2 B' R2 U'
F B' U2 R' B' U' B'
F B' U2 R2 B' U' B'
F B' U2 D' R2 B' U'
F B' U2 D' B' R2 U'
D B' F2 U L' B2 L'
D B' F2 U L2 B2 D
D B' F2 U L2 B2 D'
D B' F2 U L2 B2 D2
D B' F2 U B L2 B
D B' F2 U B2 L2 D
D B' F2 U B2 L2 D'
D B' F2 U B2 L2 D2
F' B' D' U2 R2 B' U'
F' B' D' U2 B' R2 U'
D B' F2 D L2 F2 U
D B' F2 D F2 L2 U
F B' U2 B' R U' B'
F B' U2 B' R' U' B'
F B' U2 B' R2 U' B'
F B' U2 B' U' D B'
F B' U2 B' U' D' B'
F B' U2 B' U' D2 B'
F B' U2 B' U' B' D
F B' U2 B' U' B' D'
F B' U2 B' U' B' D2
F B' U2 B' D U' B'
F B' U2 B' D' U' B'
F B' U2 B' D2 U' B'
F2 B' D' U2 R2 B' U'
F2 B' D' U2 B' R2 U'
F B' D L2 D F U
F B' D L2 D' F U
F B' D L2 D2 F U
F B' D L2 F U D
F B' D L2 F U D'
F B' D L2 F U D2
F B' D L2 F D U
F B' D L2 F D' U
F B' D L2 F D2 U
F B' D F L2 F U
F B' D F' L2 F U
F B' D F2 L2 F U
B' F2 L U B L B
F B' D' U2 R2 B' U'
F B' D' U2 B' R2 U'
B' F2 L2 D F L2 U
B' F2 L2 F L U B2
B' F2 L2 F L' U B2
B' F2 L2 F L2 U B2
B' F2 L2 F U B2 D
B' F2 L2 F U B2 D'
B' F2 L2 F U B2 D2
B' F2 L2 F D L2 U
U2 B2 R' U' R B' R'
U2 B2 R' U' R' B' R'
U2 B2 R' U' R2 B' R'
U2 B2 R' U' D B' R'
U2 B2 R' U' D' B' R'
U2 B2 R' U' D2 B' R'
U2 B2 R' U' B' R' D
