B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
U2 L D2 R F2 D L
U2 L D2 R F2 D' L
U2 L D2 R F2 D2 L
U2 L D2 R' L F2 R2
U2 L D2 R' F2 L R2
U2 L D2 R' F2 R2 L
B2 L D2 R' U2 L R2
B2 L D2 R' U2 R2 L
F2 L D2 R2 L F2 B2
F2 L D2 R2 L B2 F2
U2 L D2 R2 L F2 R'
F2 L D2 R2 F2 L B2
U2 L D2 R2 F2 L R'
U2 L D2 R2 F2 R' L
B2 L D2 R2 U2 L R'
B2 L D2 R2 U2 R' L
U' L D2 U' L R F2
U' L D2 U' R L F2
U' L D2 U' R F2 L
L R F2 L D2 F2 B2
L R F2 L D2 B2 F2
B2 L D2 U2 L R D
B2 L D2 U2 L R D'
B2 L D2 U2 L R D2
B2 L D2 U2 L D R
B2 L D2 U2 L D' R
B2 L D2 U2 L D2 R
B2 L D2 U2 R L D
B2 L D2 U2 R L D'
B2 L D2 U2 R L D2
B2 L D2 U2 R D L
B2 L D2 U2 R D' L
B2 L D2 U2 R D2 L
R L F2 L D2 F2 B2
R L F2 L D2 B2 F2
F2 L D2 F2 L R2 B2
F2 L D2 F2 L B2 R2
U2 L D2 F2 L D2 R2
F2 L D2 F2 R2 L B2
D2 L D2 B2 U2 L2 R
D2 L D2 B2 U2 R L2
F2 L D2 B2 R2 F2 L'
L' R F2 D2 F2 L' B2
L' R F2 D2 F2 B2 L'
L2 R F2 U2 F2 B2 U2
L' R F2 D2 B2 F2 L'
L2 R F2 U2 B2 F2 U2
L R F2 D2 L F2 B2
L R F2 D2 L B2 F2
L R F2 D2 F2 L B2
L2 R F2 D2 F2 B2 D
L2 R F2 D2 F2 B2 D'
L2 R F2 D2 F2 B2 D2
L2 R F2 D2 B2 F2 D
L2 R F2 D2 B2 F2 D'
L2 R F2 D2 B2 F2 D2
R L F2 D2 L F2 B2
R L F2 D2 L B2 F2
R L F2 D2 F2 L B2
L2 R B U2 B U2 B'
U2 L F2 L D2 R2 F2
U2 L F2 L D2 F2 R2
F L F' B2 R' U2 R2
L2 R B' U2 B' U2 B
B2 L F2 L' F2 U2 L2
F2 L F2 L2 B2 U2 L'
R' L B2 L R' U2 R'
R' L B2 L' R' U2 R'
R' L B2 L2 R' U2 R'
R2 L B2 L R' U2 D
R2 L B2 L R' U2 D'
R2 L B2 L R' U2 D2
R2 L B2 L R' D U2
R2 L B2 L R' D' U2
R2 L B2 L R' D2 U2
L R B2 L R' U2 R
R2 L B2 L D R' U2
R2 L B2 L D' R' U2
R2 L B2 L D2 R' U2
L' R B2 R U2 L' R'
L' R B2 R U2 R' L'
R L B2 L R' U2 R
L R B2 L' R' U2 R
R' L B2 R' L U2 R'
R' L B2 R' L' U2 R'
R' L B2 R' L2 U2 R'
L' R B2 R' U2 L' R
L' R B2 R' U2 R L'
R' L B2 R' U2 R' D
R' L B2 R' U2 R' D'
R' L B2 R' U2 R' D2
R' L B2 R' U2 D R'
R' L B2 R' U2 D' R'
R' L B2 R' U2 D2 R'
R' L B2 R' D U2 R'
R' L B2 R' D' U2 R'
R' L B2 R' D2 U2 R'
D2 L F2 D2 L2 B2 R'
R L B2 L' R' U2 R
L R B2 L2 R' U2 R
L' R B2 R2 U2 L' R2
L' R B2 R2 U2 R2 L'
R L B2 L2 R' U2 R
R2 L B2 R' L U2 D
R2 L B2 R' L U2 D'
R2 L B2 R' L U2 D2
R2 L B2 R' L D U2
R2 L B2 R' L D' U2
R2 L B2 R' L D2 U2
L R B2 R' L U2 R
L R B2 R' L' U2 R
L R B2 R' L2 U2 R
R2 L B2 R' D L U2
R2 L B2 R' D' L U2
L R B2 R' U2 R D
L R B2 R' U2 R D'
L R B2 R' U2 R D2
L R B2 R' U2 D R
L R B2 R' U2 D' R
L R B2 R' U2 D2 R
R2 L B2 R' D2 L U2
L R B2 R' D U2 R
L R B2 R' D' U2 R
U2 L F2 D2 F2 L R
U2 L F2 D2 F2 R L
L R B2 R' D2 U2 R
R L B2 R' L U2 R
R L B2 R' L' U2 R
R L B2 R' L2 U2 R
R L B2 R' U2 R D
R L B2 R' U2 R D'
R L B2 R' U2 R D2
R L B2 R' U2 D R
R L B2 R' U2 D' R
R L B2 R' U2 D2 R
R L B2 R' D U2 R
R L B2 R' D' U2 R
R L B2 R' D2 U2 R
F2 L F2 B2 L2 R' U2
F2 L F2 B2 R' L2 U2
R' L B2 D2 L2 R' U2
R' L B2 D2 R' L2 U2
R2 L B2 D L R' U2
L R B2 D R' U2 R
R2 L B2 D R' L U2
R2 L B2 D' L R' U2
L R B2 D' R' U2 R
R2 L B2 D' R' L U2
R L B2 D R' U2 R
D2 L B R2 U2 R' F2
D2 L B R2 U2 F2 R'
R2 L B2 D2 L R' U2
L R B2 D2 R' U2 R
R2 L B2 D2 R' L U2
R L B2 D' R' U2 R
R L B2 D2 R' U2 R
D2 L B U2 R F2 L'
D2 L B' R2 U2 R' F2
D2 L B' R2 U2 F2 R'
D2 L B' U2 R F2 L'
F2 L B2 L2 R' F2 U2
F2 L B2 L2 F2 R' U2
D2 L B2 R2 U2 R' F2
D2 L B2 R2 U2 F2 R'
F2 L B2 R' L2 F2 U2
F2 L B2 R' F2 L2 U2
U2 L B2 R' U2 R2 B2
U2 L B2 R' U2 B2 R2
R' L' U2 L' R2 D2 F2
L' R' U2 L' R2 D2 F2
D2 L B2 U2 R F2 L'
B2 L B2 R' B2 U2 R2
L R' U2 L R2 D2 F2
B L B2 R' B' U2 R2
R2 L' U2 L' R' D2 F2
R2 L' U2 L' D2 R' F2
R2 L' U2 L' D2 F2 R'
L' R' U2 R2 L' D2 F2
R' L' U2 R2 L' D2 F2
R' L' U2 R2 D2 L' F2
L' R' U2 R2 D2 L' F2
U2 L B2 U2 B2 L R
U2 L B2 U2 B2 R L
R2 L' U2 R' L' D2 F2
R2 L' U2 R' D2 L' F2
R' L' U2 D2 L' F2 R
L' R' U2 D2 L' F2 R
L R' U2 R2 L D2 F2
L R' U2 R2 D2 L F2
L R' U2 R2 D2 F2 L
L2 R' U2 R2 D2 L2 F2
L2 R' U2 R2 D2 F2 L2
F2 L B2 F2 L2 R' U2
F2 L B2 F2 R' L2 U2
R2 L' U2 D2 L' R' F2
R2 L' U2 D2 L' F2 R'
R2 L' U2 D2 R' L' F2
F L B2 F' R' U2 R2
U2 L' R U2 B2 U2 L'
U2 L' R D' L' D' F2
D2 L' R F2 L' D2 B2
U2 L' R D2 L F2 L2
U2 L' R D2 L' F2 D
U2 L' R D2 L' F2 D'
U2 L' R D2 L' F2 D2
U2 L' R D2 L2 F2 L
D2 L' R F2 D2 L' B2
D2 L' R F2 D2 B2 L'
L2 R' U2 B2 U2 R2 B2
L2 R' U2 B2 U2 B2 R2
R L' U2 B2 U2 L' B2
R L' U2 B2 U2 B2 L'
F2 L' R F2 R B2 U2
F2 L' R F2 B2 R U2
U2 L' R F2 D2 F2 L'
F2 L' R B2 F2 R U2
D2 L' R' U2 R2 F2 L'
B' L' R' U2 L' R2 F
B' L' R' U2 L' F R2
B' L' R' U2 R2 L' F
B2 L' R' U2 L' R2 D
B2 L' R' U2 L' R2 D'
B2 L' R' U2 L' R2 D2
B2 L' R' U2 R2 L' D
B2 L' R' U2 R2 L' D'
B2 L' R' U2 R2 L' D2
B2 L' R' U2 R2 D L'
B2 L' R' U2 R2 D' L'
B2 L' R' U2 R2 D2 L'
U2 L' R' D2 L' F2 R
B2 L' R' D2 L2 U2 L
F2 L' R' F2 R B2 U2
F2 L' R' F2 B2 R U2
D2 L' R2 U2 R F2 R2
D2 L' R2 U2 R' F2 D
D2 L' R2 U2 R' F2 D'
D2 L' R2 U2 R' F2 D2
F2 L' R' B2 F2 R U2
D2 L' R2 U2 F R' F
D2 L' R2 U2 F2 R' D
D2 L' R2 U2 F2 R' D'
D2 L' R2 U2 F2 R' D2
D2 L' R2 U2 F2 D R'
D2 L' R2 U2 F2 D' R'
D2 L' R2 U2 F2 D2 R'
B' L' R2 U2 L' R' F
B' L' R2 U2 L' F R'
B' L' R2 U2 R' L' F
B2 L' R2 U2 L' R' D
B2 L' R2 U2 L' R' D'
B2 L' R2 U2 L' R' D2
B2 L' R2 U2 L' D R'
B2 L' R2 U2 L' D' R'
B2 L' R2 U2 L' D2 R'
D2 L' R2 D2 B2 L U2
B2 L' R2 U2 R' L' D
B2 L' R2 U2 R' L' D'
B2 L' R2 U2 R' L' D2
B2 L' R2 U2 R' D L'
B2 L' R2 U2 R' D' L'
B2 L' R2 U2 R' D2 L'
B2 L' R2 U2 D L' R'
B2 L' R2 U2 D R' L'
B2 L' R2 U2 D' L' R'
B2 L' R2 U2 D' R' L'
B2 L' R2 U2 D2 L' R'
B2 L' R2 U2 D2 R' L'
B2 L' R2 D U2 L' R'
B2 L' R2 D U2 R' L'
B L' R2 U2 L' F' R'
B2 L' R2 D' U2 L' R'
B2 L' R2 D' U2 R' L'
U2 L' R2 D2 L' R' F2
U2 L' R2 D2 L' F2 R'
U2 L' R2 D2 R' L' F2
B2 L' R2 D2 U2 L' R'
B2 L' R2 D2 U2 R' L'
F2 L' R2 F2 R B2 U2
D2 L' R2 B2 L U2 F2
F2 L' R2 F2 B2 R U2
R' L' D2 L2 U2 L F2
R' L' D2 L2 U2 F2 L
L' R' D2 L2 U2 L F2
L' R' D2 L2 U2 F2 L
F2 L' R2 B2 F2 R U2
L R' D2 L2 U2 L' F2
L2 R' D2 L2 U2 L2 F2
L2 R' D2 L2 U2 F2 L2
R L' D2 L' F2 D2 B2
R' L' D2 U2 L' F2 R
L' R' D2 U2 L' F2 R
R2 L' D2 U2 L' R' F2
R2 L' D2 U2 L' F2 R'
R2 L' D2 U2 R' L' F2
L2 R' D2 F2 D2 R2 B2
L2 R' D2 F2 D2 B2 R2
B2 L' U B U L' R
B2 L' U B U R L'
U' L' U B2 U2 L' R
U' L' U B2 U2 R L'
B2 L' U B' U L' R
B2 L' U B' U R L'
B2 L' U B2 U L' R
B2 L' U B2 U R L'
U' L' U' L' R D2 F2
U' L' U' L' D2 R F2
U' L' U' R L' D2 F2
U' L' U' R D2 L' F2
L2 R' F R2 D2 F2 B
L2 R' F R2 D2 B F2
U' L' U' D2 L' R F2
U' L' U' D2 R L' F2
D2 L' U2 L R F2 L'
L2 R' F B R2 F' B
L2 R' F B R2 B F'
D2 L' U2 L' R F2 L'
B2 L' U' B U' L' R
B2 L' U' B U' R L'
D2 L' U2 L2 R F2 L'
B2 L' U' B' U' L' R
B2 L' U' B' U' R L'
D2 L' U2 R L F2 L'
B' L' U2 L' R D F
B' L' U2 L' R D' F
B' L' U2 L' R D2 F
B' L' U2 L' R F D
B' L' U2 L' R F D'
B' L' U2 L' R F D2
D2 L' U2 R L' F2 L'
B2 L' U' B2 U' L' R
B2 L' U' B2 U' R L'
B' L' U2 L' R' F R2
D2 L' U2 R L2 F2 L'
B' L' U2 L' R2 F R'
B' L' U2 L' D R F
B' L' U2 L' D' R F
B' L' U2 L' D2 R F
D2 L' U2 R F2 L' D
D2 L' U2 R F2 L' D'
D2 L' U2 R F2 L' D2
D2 L' U2 R F2 D L'
D2 L' U2 R F2 D' L'
D2 L' U2 R F2 D2 L'
F2 L' U2 L' D2 F2 B2
F2 L' U2 L' D2 B2 F2
B2 L' U2 L' R2 D R'
B2 L' U2 L' R2 D' R'
B2 L' U2 L' R2 D2 R'
B2 L' U2 L' D R D
B2 L' U2 L' D R D'
B2 L' U2 L' D R D2
B2 L' U2 L' D' R D
B2 L' U2 L' D' R D'
B2 L' U2 L' D' R D2
B2 L' U2 L' D2 R D
B2 L' U2 L' D2 R D'
B2 L' U2 L' D2 R D2
B' L' U2 R L' D F
B' L' U2 R L' D' F
B' L' U2 R L' D2 F
B' L' U2 R L' F D
B' L' U2 R L' F D'
B' L' U2 R L' F D2
B2 L' U2 L' B R B'
B2 L' U2 L' B2 R B2
B2 L' U2 L2 R D L
B2 L' U2 L2 R D' L
B2 L' U2 L2 R D2 L
B2 L' U2 L2 D L R
B2 L' U2 L2 D R L
B2 L' U2 L2 D' L R
B2 L' U2 L2 D' R L
B2 L' U2 L2 D2 L R
B2 L' U2 L2 D2 R L
B' L' U2 R' L' F R2
B L' U2 L' R2 F' R'
B2 L' U2 R L2 D L
B2 L' U2 R L2 D' L
B2 L' U2 R L2 D2 L
B2 L' U2 R D L' D
B2 L' U2 R D L' D'
B2 L' U2 R D L' D2
B2 L' U2 R D' L' D
B2 L' U2 R D' L' D'
B2 L' U2 R D' L' D2
B2 L' U2 R D2 L' D
B2 L' U2 R D2 L' D'
B2 L' U2 R D2 L' D2
B' L' U2 R2 L' F R'
B2 L' U2 R B' L' B
B2 L' U2 R B2 L' B2
D' L' U2 D' R F2 L'
B2 L' U2 R2 L' D R'
B2 L' U2 R2 L' D' R'
B2 L' U2 R2 L' D2 R'
B L' U2 R D2 L' F
B2 L' U2 R2 D L' R'
B2 L' U2 R2 D R' L'
B2 L' U2 R2 D' L' R'
B2 L' U2 R2 D' R' L'
B2 L' U2 R2 D2 L' R'
B2 L' U2 R2 D2 R' L'
B2 L' U2 D L' R D
B2 L' U2 D L' R D'
B2 L' U2 D L' R D2
B2 L' U2 D L' D R
B2 L' U2 D L' D' R
B2 L' U2 D L' D2 R
B2 L' U2 D R L' D
B2 L' U2 D R L' D'
B2 L' U2 D R L' D2
B2 L' U2 D R D L'
B2 L' U2 D R D' L'
B2 L' U2 D R D2 L'
B' L' U2 D2 L' R F'
B' L' U2 D2 R L' F'
B2 L' U2 D' L' R D
B2 L' U2 D' L' R D'
B2 L' U2 D' L' R D2
B2 L' U2 D' L' D R
B2 L' U2 D' L' D' R
B2 L' U2 D' L' D2 R
B L' U2 R2 L' F' R'
F2 L' U2 D2 L' F2 B2
F2 L' U2 D2 L' B2 F2
B2 L' U2 D' R L' D
B2 L' U2 D' R L' D'
B2 L' U2 D' R L' D2
B2 L' U2 D' R D L'
B2 L' U2 D' R D' L'
B2 L' U2 D' R D2 L'
F2 L' U2 D2 B2 L' F2
B2 L' U2 D2 L' R D
B2 L' U2 D2 L' R D'
B2 L' U2 D2 L' R D2
B2 L' U2 D2 L' D R
B2 L' U2 D2 L' D' R
B2 L' U2 D2 L' D2 R
B2 L' U2 D2 R L' D
B2 L' U2 D2 R L' D'
B2 L' U2 D2 R L' D2
B2 L' U2 D2 R D L'
B2 L' U2 D2 R D' L'
B2 L' U2 D2 R D2 L'
B2 L' U2 B R B' L'
B2 L' U2 B' L' B R
U2 L' U2 B2 U2 L' R
U2 L' U2 B2 U2 R L'
B2 L' U2 B2 L' R B2
B2 L' U2 B2 L' B2 R
B2 L' U2 B2 R L' B2
B2 L' U2 B2 R B2 L'
B2 L' D L U2 L2 R
B2 L' D L U2 R L2
U' L' D L2 U' L R
U' L' D L2 U' R L
B2 L' D L2 U2 L R
B2 L' D L2 U2 R L
U2 L' D R D L' F2
B2 L' D R' U2 L' R2
B2 L' D R' U2 R2 L'
L2 R' F2 R2 D2 F2 B2
L2 R' F2 R2 D2 B2 F2
B2 L' D R2 U2 L' R'
B2 L' D R2 U2 R' L'
B2 L' D U2 L' R D
B2 L' D U2 L' R D'
B2 L' D U2 L' R D2
B2 L' D U2 L' D R
B2 L' D U2 L' D' R
B2 L' D U2 L' D2 R
B2 L' D U2 R L' D
B2 L' D U2 R L' D'
B2 L' D U2 R L' D2
B2 L' D U2 R D L'
B2 L' D U2 R D' L'
B2 L' D U2 R D2 L'
D' L' D B2 U2 L2 R
D' L' D B2 U2 R L2
R L' F2 D2 F2 L' B2
R L' F2 D2 F2 B2 L'
R L' F2 D2 B2 F2 L'
B L' D B U2 L' R
B L' D B U2 R L'
B2 L' D' L U2 L2 R
B2 L' D' L U2 R L2
U2 L' D' L' D' R F2
D' L' D' R2 U2 R' F2
D' L' D' R2 U2 F2 R'
B2 L' D' L2 U2 L R
B2 L' D' L2 U2 R L
R' L' B U2 L' R2 F'
R' L' B U2 R2 L' F'
L' R' B U2 L' R2 F'
L' R' B U2 R2 L' F'
B2 L' D' R' U2 L' R2
B2 L' D' R' U2 R2 L'
D' L' D' U2 R F2 L'
B2 L' D' R2 U2 L' R'
B2 L' D' R2 U2 R' L'
B2 L' D' U2 L' R D
B2 L' D' U2 L' R D'
B2 L' D' U2 L' R D2
B2 L' D' U2 L' D R
B2 L' D' U2 L' D' R
B2 L' D' U2 L' D2 R
B2 L' D' U2 R L' D
B2 L' D' U2 R L' D'
B2 L' D' U2 R L' D2
B2 L' D' U2 R D L'
B2 L' D' U2 R D' L'
B2 L' D' U2 R D2 L'
L2 R' B F R2 F' B
L2 R' B F R2 B F'
B L' D' B U2 L' R
B L' D' B U2 R L'
U2 L' D2 L R F2 L2
B2 L' D2 L U2 L2 R
B2 L' D2 L U2 R L2
F2 L' D2 L' F2 B2 R'
U2 L' D2 L' R F2 D
U2 L' D2 L' R F2 D'
U2 L' D2 L' R F2 D2
U2 L' D2 L' R' F2 R2
U2 L' D2 L' R2 F2 R'
F2 L' D2 L' B2 R' F2
F2 L' D2 L' B2 F2 R'
U2 L' D2 L2 R F2 L
U2 L' D2 R L F2 L2
B2 L' D2 L2 U2 L R
B2 L' D2 L2 U2 R L
U2 L' D2 R L' F2 D
U2 L' D2 R L' F2 D'
U2 L' D2 R L' F2 D2
U2 L' D2 R L2 F2 L
U2 L' D2 R L2 F2 L
U2 L' D2 R' L' F2 R2
B2 L' D2 R' U2 L' R2
U2 L' D2 R2 L' F2 R'
B2 L' D2 R' U2 R2 L'
U' L' D2 U' L' R F2
U' L' D2 U' R L' F2
B2 L' D2 R2 U2 L' R'
B2 L' D2 R2 U2 R' L'
B' L' D2 U2 L' R F'
B' L' D2 U2 R L' F'
F2 L' D2 U2 L' F2 B2
F2 L' D2 U2 L' B2 F2
F2 L' D2 U2 B2 L' F2
B2 L' D2 U2 L' R D
B2 L' D2 U2 L' R D'
B2 L' D2 U2 L' R D2
B2 L' D2 U2 L' D R
B2 L' D2 U2 L' D' R
B2 L' D2 U2 L' D2 R
B2 L' D2 U2 R L' D
B2 L' D2 U2 R L' D'
B2 L' D2 U2 R L' D2
B2 L' D2 U2 R D L'
B2 L' D2 U2 R D' L'
B2 L' D2 U2 R D2 L'
R' L' B2 L U2 L2 R2
R' L' B2 L U2 R2 L2
L' R' B2 L U2 L2 R2
L' R' B2 L U2 R2 L2
D2 L' D2 B2 U2 L2 R
D2 L' D2 B2 U2 R L2
R' L' B2 L2 U2 L R2
R' L' B2 L2 U2 R2 L
L' R' B2 L2 U2 L R2
L' R' B2 L2 U2 R2 L
R' L' B2 R U2 L' R
R' L' B2 R U2 R L'
L' R' B2 R U2 L' R
L' R' B2 R U2 R L'
R' L' B2 R' U2 L' R'
R' L' B2 R' U2 R' L'
B L' D2 B U2 L' R
B L' D2 B U2 R L'
L' R' B2 R' U2 L' R'
L' R' B2 R' U2 R' L'
R2 L' B2 L R U2 L2
R2 L' B2 L R' U2 L2
L R' B2 L R' U2 R'
R2 L' B2 L R2 U2 L2
L2 R' B2 L U2 L' R2
R2 L' B2 L U2 L2 D
R2 L' B2 L U2 L2 D'
R2 L' B2 L U2 L2 D2
L2 R' B2 L U2 R2 L'
R2 L' B2 L D2 R2 U2
L R' B2 L' R' U2 R'
L2 R' B2 L' U2 L R2
L2 R' B2 L' U2 R2 L
L R' B2 L2 R' U2 R'
L2 R' B2 L2 U2 L2 R2
L2 R' B2 L2 U2 R2 L2
R2 L' B2 R L U2 L2
R' L' B2 U2 L' R2 D
R' L' B2 U2 L' R2 D'
R' L' B2 U2 L' R2 D2
R' L' B2 U2 R2 L' D
R' L' B2 U2 R2 L' D'
R' L' B2 U2 R2 L' D2
R' L' B2 U2 R2 D L'
R' L' B2 U2 R2 D' L'
R' L' B2 U2 R2 D2 L'
L' R' B2 U2 L' R2 D
L' R' B2 U2 L' R2 D'
L' R' B2 U2 L' R2 D2
L' R' B2 U2 R2 L' D
L' R' B2 U2 R2 L' D'
L' R' B2 U2 R2 L' D2
L' R' B2 U2 R2 D L'
L' R' B2 U2 R2 D' L'
L' R' B2 U2 R2 D2 L'
R2 L' B2 R' L U2 L2
L R' B2 R' L U2 R'
L R' B2 R' L' U2 R'
L R' B2 R' L2 U2 R'
L R' B2 R' U2 R' D
L R' B2 R' U2 R' D'
L R' B2 R' U2 R' D2
L R' B2 R' U2 D R'
L R' B2 R' U2 D' R'
L R' B2 R' U2 D2 R'
L R' B2 R' D U2 R'
L R' B2 R' D' U2 R'
L R' B2 R' D2 U2 R'
R2 L' B2 R2 L U2 L2
R L' B2 R U2 L' R'
R L' B2 R U2 R' L'
R' L' B2 D2 L2 U2 L
L' R' B2 D2 L2 U2 L
R L' B2 R' U2 L' R
R L' B2 R' U2 R L'
R L' B2 R2 U2 L' R2
R L' B2 R2 U2 R2 L'
R2 L' B2 U2 L' D2 R2
L2 R' B2 U2 R2 D2 L2
R2 L' B2 D L U2 L2
R2 L' B2 D' L U2 L2
R2 L' B2 D2 L U2 L2
L2 R' B2 D2 L2 U2 L2
L R' B2 D2 L2 R' U2
L R' B2 D2 R' L2 U2
B2 L' F2 L' R F2 U2
B2 L' F2 L' F2 U2 L'
F2 L' F2 R U2 D2 F2
F2 L' F2 R D2 U2 F2
F2 L' F2 R B2 U2 D
F2 L' F2 R B2 U2 D'
F2 L' F2 R B2 U2 D2
F2 L' F2 R B2 D U2
F2 L' F2 R B2 D' U2
F2 L' F2 R B2 D2 U2
B2 L' F2 R L' F2 U2
F2 L' F2 R' B2 R2 U2
B2 L' F2 R F2 U2 R
F2 L' F2 R2 B2 U2 L
F2 L' F2 U2 D2 F2 L'
D2 L' F2 D2 L2 B2 R'
F2 L' F2 D2 R U2 F2
F2 L' F2 D2 U2 F2 L'
L' R2 U2 L' R' D2 F2
L' R2 U2 L' D2 R' F2
L' R2 U2 L' D2 F2 R'
U2 L' F2 D2 F2 L' R
U2 L' F2 D2 F2 R L'
F2 L' F2 B' R B' U2
F2 L' F2 B2 R U2 D
F2 L' F2 B2 R U2 D'
F2 L' F2 B2 R U2 D2
F2 L' F2 B2 R D U2
F2 L' F2 B2 R D' U2
F2 L' F2 B2 R D2 U2
F2 L' F2 B2 D R U2
F2 L' F2 B2 D' R U2
F2 L' F2 B2 D2 R U2
L' R2 U2 R' L' D2 F2
L' R2 U2 R' D2 L' F2
R' L2 U2 R2 D2 L2 F2
R' L2 U2 R2 D2 F2 L2
L R2 U2 L R' D2 F2
L R2 U2 L D2 R' F2
L R2 U2 L D2 F2 R'
B L' B L U2 L2 R
B L' B L U2 R L2
D2 L' B R2 U2 R' F2
D2 L' B R2 U2 F2 R'
L' R2 U2 D2 L' R' F2
L' R2 U2 D2 L' F2 R'
L' R2 U2 D2 R' L' F2
B L' B L2 U2 L R
B L' B L2 U2 R L
L2 R2 U2 R' D2 F2 L'
L R2 U2 R' L D2 F2
R2 L2 U2 R' D2 F2 L'
L R2 U2 R' D2 L F2
L R2 U2 R' D2 F2 L
D2 L' B U2 R F2 L'
B' L' B U2 L' R F
B' L' B U2 R L' F
B L' B R' U2 L' R2
B L' B R' U2 R2 L'
B L' B R2 U2 L' R'
B L' B R2 U2 R' L'
L2 R2 U2 D2 R' F2 L'
R2 L2 U2 D2 R' F2 L'
L R2 U2 D2 L R' F2
L R2 U2 D2 L F2 R'
L R2 U2 D2 R' L F2
L R2 U2 D2 R' F2 L
R' L2 U2 B2 U2 R2 B2
R' L2 U2 B2 U2 B2 R2
L R2 U2 D2 F2 L R'
L R2 U2 D2 F2 R' L
B L' B U2 L' R D
B L' B U2 L' R D'
B L' B U2 L' R D2
B L' B U2 L' D R
B L' B U2 L' D' R
B L' B U2 L' D2 R
B L' B U2 R L' D
B L' B U2 R L' D'
B L' B U2 R L' D2
B L' B U2 R D L'
B L' B U2 R D' L'
B L' B U2 R D2 L'
B L' B U2 D L' R
B L' B U2 D R L'
B L' B U2 D' L' R
B L' B U2 D' R L'
B L' B U2 D2 L' R
B L' B U2 D2 R L'
B L' B D U2 L' R
B L' B D U2 R L'
B L' B D' U2 L' R
B L' B D' U2 R L'
R L2 U2 F B2 U2 B2
L2 R2 U2 B2 L U2 B2
B L' B D2 U2 L' R
B L' B D2 U2 R L'
R2 L2 U2 B2 L U2 B2
R L2 U2 F' B2 U2 B2
L2 R2 U2 B2 U2 B2 R'
R2 L2 U2 B2 U2 B2 R'
R L2 U2 F2 B2 U2 B2
D2 L' B' R2 U2 R' F2
D2 L' B' R2 U2 F2 R'
R L2 U2 B2 U2 B2 D
R L2 U2 B2 U2 B2 D'
R L2 U2 B2 U2 B2 D2
R L2 U2 B2 D2 F2 U2
R L2 U2 B2 F U2 B2
R L2 U2 B2 F' U2 B2
R L2 U2 B2 F2 U2 B2
D2 L' B' U2 R F2 L'
B' L' B' U2 L' R F
B' L' B' U2 R L' F
F2 L' B' F2 R B' U2
D2 L' B2 R2 U2 R' F2
D2 L' B2 R2 U2 F2 R'
F2 L' B2 R F2 R U2
F2 L' B2 R' F2 R U2
D2 L' B2 U2 R F2 L'
F2 L' B2 R2 F2 R U2
B' L' B2 U2 L' R F
B' L' B2 U2 R L' F
F2 L' B2 U2 L' D2 B2
F2 L' B2 U2 D2 L' B2
F2 L' B2 U2 D2 B2 L'
U2 L' B2 U2 L' R B2
U2 L' B2 U2 L' B2 R
U2 L' B2 U2 R L' B2
U2 L' B2 U2 R B2 L'
U2 L' B2 U2 B2 L' R
U2 L' B2 U2 B2 R L'
F2 L' B2 D2 U2 L' B2
F2 L' B2 D2 U2 B2 L'
R' L2 D2 L2 U2 L2 F2
R' L2 D2 L2 U2 F2 L2
F2 L' B2 F2 R U2 D
F2 L' B2 F2 R U2 D'
F2 L' B2 F2 R U2 D2
F2 L' B2 F2 R D U2
F2 L' B2 F2 R D' U2
F2 L' B2 F2 R D2 U2
F2 L' B2 F2 D R U2
F2 L' B2 F2 D' R U2
F2 L' B2 F2 D2 R U2
U2 L2 R U D L2 U'
U2 L2 R U' D' R2 U
L' R2 D2 U2 L' R' F2
L' R2 D2 U2 L' F2 R'
L' R2 D2 U2 R' L' F2
U2 L2 R U2 B2 U2 D
U2 L2 R U2 B2 U2 D'
U2 L2 R U2 B2 U2 D2
U2 L2 R U2 B2 D U2
U2 L2 R U2 B2 D' U2
U2 L2 R U2 B2 D2 U2
B' L2 R F R2 B R2
U2 L2 R D U L2 U'
B' L2 R F U2 F' U2
U2 L2 R D F D F2
U2 L2 R D F' D F2
U2 L2 R D F2 D F2
D2 L2 R F2 L' D2 B2
L2 R2 D2 R' F2 D2 B2
U2 L2 R D' U' R2 U
U2 L2 R D' F D' F2
F2 L2 R D2 F2 B2 R'
U2 L2 R D' F' D' F2
U2 L2 R D' F2 D' F2
F2 L2 R D2 B2 R' F2
F2 L2 R D2 B2 F2 R'
D2 L2 R F2 D2 L' B2
D2 L2 R F2 D2 B2 L'
U2 L2 R D2 L' F2 L
U2 L2 R D2 L2 F2 L2
U2 L2 R D2 R F2 R'
