D2 L2 U' B' L2 U'
L2 U' B' L2 U' R2
U2 R2 U' R2 F U
U2 R2 U' F R2 U
U2 R2 F' D' L2 F2
U2 R2 F' D' F2 L2
U2 D F B2 U B2
U2 D B2 F U B2
F U B' R2 F' B
F U B' R2 B F'
F' U' R2 D' L2 B'
F U' R2 D2 L2 B
F U' R2 D2 B L2
F U' R2 B D2 L2
F U' F' U2 R2 F
F U' F' U2 F R2
D U2 F B2 U B2
D U2 F B2 U B2
D U2 B2 F U B2
D U2 B2 F U B2
F2 U2 F' U R2 B
F' U2 F2 U R2 B
U2 F U R2 D B2
U F U R2 D' F2
U2 F D B2 U B2
U2 F B U R2 B'
U2 F B U B' R2
U2 F B' U B R2
U2 F B2 U R2 B2
U2 F B2 U B2 R2
U F B' U R2 F'
U2 F' R2 D' L2 F2
U2 F' R2 D' F2 L2
D' F2 D R2 B U'
U2 B F U R2 B'
U2 B F U B' R2
U2 B' F U B R2
U B' F U R2 F'
U2 B2 F U R2 B2
U2 B2 F U B2 R2
B2 F U' F' U2 R2 F
B2 F U' F' U2 F R2
B F U B' R2 F' B
B F U B' R2 B F'
B F U' R2 D2 L2 B
B F U' R2 D2 B L2
F B U B' R2 F' B
F B U B' R2 B F'
B F U' R2 B D2 L2
F' B U2 F2 U R2 B
U2 B' L' U B L R2
U2 B' L' U B R2 L
B F U' F' U2 R2 F
B F U' F' U2 F R2
D2 B' L2 U' B' L2 U'
F2 B U2 F' U R2 B
F B U' R2 D2 L2 B
F B U' R2 D2 B L2
F B U' R2 B D2 L2
F B U' F' U2 R2 F
F B U' F' U2 F R2
L2 B' L2 U' R2 D B2
L2 B' L2 F U' R2 B
L2 B' U' L2 U' L2 R2
L2 B' U' L2 U' R2 L2
L2 B' U' R2 D F2 B2
L2 B' U' R2 D B2 F2
U B' U R2 F' D' L2
D B' U2 F B' U B
D B' U2 B' F U B
U2 B' D F B2 U B'
U2 B' D B2 F U B'
B' F' U' R2 D' L2 B'
F' B' U' R2 D' L2 B'
B2 F' U' R2 D' L2 B'
U2 B' F L U B R2
U2 B' F L' U B R2
L2 B' F L2 U' R2 B
U2 B' F L2 U B R2
U2 B' F U B R2 D
U2 B' F U B R2 D'
U2 B' F U B R2 D2
U2 B' F U B' R2 B2
U2 B' F U B2 R2 B'
U2 B' F D B2 U B'
B' F' U2 F2 U R2 B
L2 B' F' L2 U' R2 B'
L2 B' F' L2 U' B' R2
B F' U' R2 D' L2 B'
F B' U B' R2 F' B
F B' U B' R2 B F'
F' B' U2 F2 U R2 B
B2 F' U2 F2 U R2 B
F2 B' U2 F' U R2 B
D' B' F2 D R2 B U'
F B' U' R2 D2 L2 B
F B' U' R2 D2 B L2
F B' U' R2 B D2 L2
U B' F R U R F'
U B' F U R2 D F'
U B' F U R2 D' F'
U B' F U R2 D2 F'
U B' F U R2 F' D
U B' F U R2 F' D'
U B' F U R2 F' D2
U B' F U F R2 F'
U B' F U F' R2 F'
U B' F U F2 R2 F'
F B' U' F' U2 R2 F
F B' U' F' U2 F R2
U B' F U' B U2 R2
B F' U2 F2 U R2 B
D2 B2 L2 U' B' L2 U'
L2 B2 U' L2 B U' R2
L2 B2 U' B L2 U' R2
F' B2 U' R2 D' L2 B'
U2 B2 D F L2 B2 U
U2 B2 D F B2 L2 U
U2 B2 D B2 F L2 U
B' F2 U2 F' U R2 B
F B2 U B' R2 F' B
F' B2 U2 F2 U R2 B
F B2 U B' R2 B F'
B2 F2 U2 F' U R2 B
F2 B2 U2 F' U R2 B
F B2 U' R2 D2 L2 B
F B2 U' R2 D2 B L2
F B2 U' R2 B D2 L2
F B2 U' F' U2 R2 F
F B2 U' F' U2 F R2
B F2 U2 F' U R2 B
U2 B2 F L U R2 B2
U2 B2 F L U B2 R2
U2 B2 F L' U R2 B2
U2 B2 F L' U B2 R2
U2 B2 F L2 U R2 B2
U2 B2 F L2 U B2 R2
U2 B2 F U R B2 R
U2 B2 F U R2 B2 D
U2 B2 F U R2 B2 D'
U2 B2 F U R2 B2 D2
U2 B2 F U B' R2 B'
U2 B2 F U B2 R2 D
U2 B2 F U B2 R2 D'
U2 B2 F U B2 R2 D2
U2 B2 F D L2 B2 U
U2 B2 F D B2 L2 U
D B2 F U' F' U2 F
D' B2 F2 D R2 B U'
U B2 F U R2 D2 F2
U B2 F U' B2 U2 R2
