B2 U' B R'
B2 U' B R' D
B2 U' B R' D'
B2 U' B R' D2
B2 U' B D R'
B2 U' B D' R'
B2 U' B D2 R'
B2 F U' B R'
R' B2 U' B R'
B2 F' U' B R'
R2 B2 U' B R'
F B2 U' B R'
F2 B2 U' B R'
F' B2 U' B R'
R B2 U' B R'
B2 F2 U' B R'
F' D B2 U' B L2 R'
F' D B2 U' B R' L2
F D B' L2 R' D F2
F D B' L2 D R' F2
F D B' L2 D F2 R'
F2 D B2 U' L2 B R'
F D B' R' L2 D F2
F2 D B2 U' B L2 R'
F2 D B2 U' B R' L2
R F' R2 B2 U' B R'
F D B2 U' L2 B R'
F D B2 U' B L2 R'
F D B2 U' B R' L2
U F' U' B2 U' B R'
D' F' D B2 U' B R'
B' D' R B' U' B R2
B2 D' R D' F' R U'
B2 D' R F' R' U' B
D F' D' B2 U' B R'
U2 F' D2 F2 U R B'
U2 F' D2 F2 U B' R
B2 D' R2 U F' L' U2
B' D' R2 B' U' B R
U' F' B2 U' F B R
U' F' B2 U' B F R
D F' B U' B2 L2 R'
D F' B U' B2 R' L2
R' F' B2 U' B R' D
R' F' B2 U' B R' D'
R' F' B2 U' B R' D2
R' F' B2 U' B D R'
R' F' B2 U' B D' R'
R' F' B2 U' B D2 R'
D F' B' L2 R' D F2
D F' B' L2 D R' F2
D F' B' L2 D F2 R'
D F' B' R' L2 D F2
R2 F' B2 U' B R' D
R2 F' B2 U' B R' D'
R2 F' B2 U' B R' D2
R2 F' B2 U' B D R'
R2 F' B2 U' B D' R'
R2 F' B2 U' B D2 R'
D F' B2 U' L2 B R'
D F' B2 U' B L2 R'
D F' B2 U' B R' L2
L' F2 L B2 U' B R'
R F' B2 U' B R' D
R F' B2 U' B R' D'
R F' B2 U' B R' D2
R F' B2 U' B D R'
R F' B2 U' B D' R'
R F' B2 U' B D2 R'
B' D' F B' U' B R'
B2 D' F U' D B R'
B2 D' F D U' B R'
B' D' F' B' U' B R'
B2 D' F' U' D B R'
B2 D' F' D U' B R'
R' F2 R B2 U' B R'
B' D' F2 B' U' B R'
B2 D' F2 U' D B R'
B2 D' F2 D U' B R'
R' F2 R' B2 U' B R'
R2 F2 R B2 U' B R'
R' F2 R2 B2 U' B R'
B' D' B' U' B R' D
B' D' B' U' B R' D'
B' D' B' U' B R' D2
B' D' B' U' B D R'
B' D' B' U' B D' R'
B' D' B' U' B D2 R'
R2 F2 R' B2 U' B R'
B' D' B' F U' B R'
R F2 R B2 U' B R'
B' D' B' F' U' B R'
B' D' B' F2 U' B R'
R2 F2 R2 B2 U' B R'
R F2 R' B2 U' B R'
B D' B2 R2 B' U' R
R F2 R2 B2 U' B R'
U F2 U' B2 U' B R'
D' F2 D B2 U' B R'
L2 F2 D F2 L2 B' R'
B' D2 R B' U' B R2
D F2 D' B2 U' B R'
B2 D2 R2 U F' U2 R
B' D2 R2 B' U' B R
D F2 B U' B2 L2 R'
D F2 B U' B2 R' L2
R' F2 B2 U' B R' D
R' F2 B2 U' B R' D'
R' F2 B2 U' B R' D2
R' F2 B2 U' B D R'
R' F2 B2 U' B D' R'
R' F2 B2 U' B D2 R'
B2 D2 U F L' U2 B
D F2 B' L2 R' D F2
D F2 B' L2 D R' F2
D F2 B' L2 D F2 R'
B2 D2 U F' U2 B R
D F2 B' R' L2 D F2
B2 D2 U' F' B R F
R2 F2 B2 U' B R' D
R2 F2 B2 U' B R' D'
R2 F2 B2 U' B R' D2
R2 F2 B2 U' B D R'
R2 F2 B2 U' B D' R'
R2 F2 B2 U' B D2 R'
B2 D2 U' B F' R F
D F2 B2 U' L2 B R'
D F2 B2 U' B L2 R'
D F2 B2 U' B R' L2
R F2 B2 U' B R' D
R F2 B2 U' B R' D'
R F2 B2 U' B R' D2
R F2 B2 U' B D R'
R F2 B2 U' B D' R'
R F2 B2 U' B D2 R'
B' D2 F B' U' B R'
B2 D2 F U L' U2 B
B' D2 F' B' U' B R'
B2 D2 F' U' D B R
B2 D2 F' U' D' B R
B2 D2 F' U' D2 B R
B2 D2 F' U' B R D
B2 D2 F' U' B R D'
B2 D2 F' U' B R D2
B2 D2 F' U' B D R
B2 D2 F' U' B D' R
B2 D2 F' U' B D2 R
B2 D2 F' U' B' R B2
B2 D2 F' U' B2 R B'
B2 D2 F' D U' B R
B2 D2 F' D' U' B R
B2 D2 F' D2 U' B R
B' D2 F2 B' U' B R'
D' B R' U' B2 L R'
D' B R' U' B2 R' L
D B L2 B2 D F2 R
D B R U' B2 L2 R'
D B R U' B2 R' L2
D B R' U' B2 L2 R'
D B R' U' B2 R' L2
B' D2 B' U' B R' D
B' D2 B' U' B R' D'
B' D2 B' U' B R' D2
B' D2 B' U' B D R'
B' D2 B' U' B D' R'
B' D2 B' U' B D2 R'
D' B U L R2 U2 B2
B' D2 B' F U' B R'
B' D2 B' F' U' B R'
B' D2 B' F2 U' B R'
D' B U R2 L U2 B2
D' B U R2 U2 B2 R'
D B R2 U' B2 L2 R'
D B R2 U' B2 R' L2
D' B U' R' B2 L R'
D' B U' R' B2 R' L
D B U L U2 L B2
D2 B U' B2 R' D' L2
D2 B U' B2 D' L2 R'
D2 B U' B2 D' R' L2
D' B U' B2 D2 L2 R'
D' B U' B2 D2 R' L2
D2 B U2 F2 U B2 R'
D B U' R B2 L2 R'
D B U' R B2 R' L2
D B U' R' B2 L2 R'
D B U' R' B2 R' L2
D B U' R2 B2 L2 R'
D B U' R2 B2 R' L2
D B U' B L2 B R'
D B U' B2 L2 R' D
D B U' B2 L2 R' D'
D B U' B2 L2 R' D2
D B U' B2 L2 D R'
D B U' B2 L2 D' R'
D B U' B2 L2 D2 R'
D B U' B2 R' L2 D
D B U' B2 R' L2 D'
D B U' B2 R' L2 D2
B2 F R U' R' B R'
B2 F R U' B R' B
B' F R B' U' B R2
D B D' R2 B2 U' R'
D B D' B2 R2 U' R
B2 F R2 U' R2 B R'
B' F R2 B' U' B R
B2 F U L U2 B R'
B2 F U L' U2 B R'
D B F U' B2 L2 R'
D B F U' B2 R' L2
B2 F U L2 U2 B R'
B2 F U F U2 B R'
B2 F U F' U2 B R'
B2 F U F2 U2 B R'
D B F' U' B2 L2 R'
D B F' U' B2 R' L2
B2 F U' L B L' R'
B2 F U' L B R' L'
B2 F U' L2 B L2 R'
B2 F U' L2 B R' L2
B2 F U' R B R' B
B2 F U' F' B R' F
D B F2 U' B2 L2 R'
D B F2 U' B2 R' L2
B2 F U' F2 B R' F2
B2 F U' B R2 D R
B2 F U' B R2 D' R
B2 F U' B R2 D2 R
B2 F U' B D R' D
B2 F U' B D R' D'
B2 F U' B D R' D2
B2 F U' B D' R' D
B2 F U' B D' R' D'
B2 F U' B D' R' D2
B2 F U' B D2 R' D
B2 F U' B D2 R' D'
B2 F U' B D2 R' D2
B2 F U' B F' R' F
B2 F U' B F2 R' F2
B2 F U' B' R B2 R'
B2 F U' B' R' B2 R'
B2 F U' B' R2 B2 R'
B2 F U' B2 R B' R'
B2 F U' B2 R' B' R'
B2 F U' B2 R2 B' R'
B2 F U' B2 D B' R'
B2 F U' B2 D' B' R'
B2 F U' B2 D2 B' R'
B2 F U2 L U B R'
B2 F U2 L' U B R'
B2 F U2 L2 U B R'
B2 F U2 B' U B2 R'
B' F D B' U' B R'
U' B' R U B' U' R'
D B' L2 R' U L2 U'
D B' L2 R' D F2 D
D B' L2 R' D F2 D'
D B' L2 R' D F2 D2
D B' L2 R' F D F2
D B' L2 R' F' D F2
D B' L2 R' F2 D F2
D B' L2 R2 D R F2
D B' L2 U L2 U' R'
B' F D' B' U' B R'
R' B' R B' U' B R2
U' B' R' U B' U' R'
D B' L2 D R F2 R2
D B' L2 D R' F2 D
D B' L2 D R' F2 D'
D B' L2 D R' F2 D2
D B' L2 D F R' F
D B' L2 D F2 R' D
D B' L2 D F2 R' D'
D B' L2 D F2 R' D2
D B' L2 D F2 D R'
D B' L2 D F2 D' R'
D B' L2 D F2 D2 R'
D B' L2 D' R' D2 F2
D B' L2 F R' D F2
D B' L2 F D R' F2
D B' L2 F D F2 R'
D B' L2 F' R' D F2
D B' L2 F' D R' F2
D B' L2 F' D F2 R'
D2 B' R' U' F2 U F2
D B' L2 F2 R' D F2
D B' L2 F2 D R' F2
D B' L2 F2 D F2 R'
D2 B' R' D' L2 D F2
B' F D2 B' U' B R'
U' B' R2 U B' U' R'
B2 F D2 F' U' B R
R2 B' R B' U' B R2
D B' R' L2 U L2 U'
D B' R' L2 D F2 D
D B' R' L2 D F2 D'
D B' R' L2 D F2 D2
D B' R' L2 F D F2
D B' R' L2 F' D F2
D B' R' L2 F2 D F2
R' B' R2 B' U' B R
U' B' U D B' U' R'
D B' R' F L2 D F2
U' B' U D' B' U' R'
D B' R' F' L2 D F2
U' B' U D2 B' U' R'
D B' R' F2 L2 D F2
U' B' U F B' U' R'
U' B' U F' B' U' R'
U' B' U F2 B' U' R'
U' B' U B' U' R' D
U' B' U B' U' R' D'
U' B' U B' U' R' D2
U' B' U B' U' D R'
U' B' U B' U' D' R'
U' B' U B' U' D2 R'
U' B' U B' D U' R'
U' B' U B' D' U' R'
U' B' U B' D2 U' R'
U' B' U B' F U' R'
U' B' U B' F' U' R'
U' B' U B' F2 U' R'
R B' R B' U' B R2
D B' R2 L2 D R F2
R2 B' R2 B' U' B R
D2 B' U' F2 U R' F2
D2 B' U' F2 U F2 R'
R B' R2 B' U' B R
D B' U' L2 R' D' B2
D B' U' L2 D' R' B2
B2 F' R U' R' B R'
B' F' R B' U' B R2
B2 F' R U' B R' B
D B' U' R' L2 D' B2
U' B' D U B' U' R'
F' B' R B' U' B R2
F2 B' R B' U' B R2
R' B' D B' U' B R'
D' B' D B2 U' B2 R'
D2 B' D' L2 R' D F2
D2 B' D' L2 D R' F2
D2 B' D' L2 D F2 R'
U' B' D' U B' U' R'
D2 B' D' R' L2 D F2
B2 F' R2 U' R2 B R'
B' F' R2 B' U' B R
R' B' D' B' U' B R'
F B' R B' U' B R2
U' B' D2 U B' U' R'
F' B' R2 B' U' B R
D' B' D2 L2 R' D F2
D' B' D2 L2 D R' F2
D' B' D2 L2 D F2 R'
R2 B' D B' U' B R'
D' B' D2 R' L2 D F2
F2 B' R2 B' U' B R
B2 F' U L U2 B R'
B2 F' U L' U2 B R'
B2 F' U L2 U2 B R'
R' B' D2 B' U' B R'
D2 B' D2 B2 U' B2 R'
B2 F' U F U2 B R'
B2 F' U F' U2 B R'
B2 F' U F2 U2 B R'
R2 B' D' B' U' B R'
D B' D' B2 U' B2 R'
B2 F' U' L B L' R'
B2 F' U' L B R' L'
R B' D B' U' B R'
B2 F' U' L2 B L2 R'
B2 F' U' L2 B R' L2
B2 F' U' R B R' B
F B' R2 B' U' B R
B2 F' U' F' B R' F
B2 F' U' F2 B R' F2
R2 B' D2 B' U' B R'
B2 F' U' B R2 D R
B2 F' U' B R2 D' R
B2 F' U' B R2 D2 R
B2 F' U' B D R' D
B2 F' U' B D R' D'
B2 F' U' B D R' D2
B2 F' U' B D' R' D
B2 F' U' B D' R' D'
B2 F' U' B D' R' D2
B2 F' U' B D2 R' D
B2 F' U' B D2 R' D'
B2 F' U' B D2 R' D2
B2 F' U' B F' R' F
B2 F' U' B F2 R' F2
B2 F' U' B' R B2 R'
B2 F' U' B' R' B2 R'
B2 F' U' B' R2 B2 R'
B2 F' U' B2 R B' R'
B2 F' U' B2 R' B' R'
B2 F' U' B2 R2 B' R'
B2 F' U' B2 D B' R'
B2 F' U' B2 D' B' R'
B2 F' U' B2 D2 B' R'
B2 F' U2 L U B R'
B2 F' U2 L' U B R'
B2 F' U2 L2 U B R'
R B' D' B' U' B R'
D B' F L2 R' D F2
D B' F L2 D R' F2
D B' F L2 D F2 R'
D B' F R' L2 D F2
B2 F' U2 B' U B2 R'
D B' F' L2 R' D F2
D B' F' L2 D R' F2
D B' F' L2 D F2 R'
R B' D2 B' U' B R'
D B' F' R' L2 D F2
U' B2 L F U' F' B
U' B2 L F U' B F'
B' F' D B' U' B R'
F' B' D B' U' B R'
D B' F2 L2 R' D F2
D B' F2 L2 D R' F2
D B' F2 L2 D F2 R'
D B' F2 R' L2 D F2
F2 B' D B' U' B R'
B' F' D' B' U' B R'
F' B' D' B' U' B R'
F2 B' D' B' U' B R'
B' F' D2 B' U' B R'
F B' D B' U' B R'
B2 F' D2 F' U' B R
F' B' D2 B' U' B R'
F2 B' D2 B' U' B R'
L2 B2 L2 U' B R' B2
R' B2 R U' R' B R'
R' B2 R U' B R' B
F B' D' B' U' B R'
L B2 L' U' B R' B2
D B2 L2 B R' D F2
D B2 L2 B D R' F2
D B2 L2 B D F2 R'
F B' D2 B' U' B R'
R2 B2 R U' R' B R'
R2 B2 R U' B R' B
R' B2 R2 U' R2 B R'
R' B2 U L U2 B R'
R' B2 U L' U2 B R'
F' B2 R U' R' B R'
R' B2 U L2 U2 B R'
F' B2 R U' B R' B
R B2 R U' R' B R'
R B2 R U' B R' B
B' F2 R B' U' B R2
B2 F2 R U' R' B R'
B2 F2 R U' B R' B
F2 B2 R U' R' B R'
F2 B2 R U' B R' B
R' B2 U F U2 B R'
R' B2 U F' U2 B R'
R' B2 U F2 U2 B R'
R2 B2 R2 U' R2 B R'
R' B2 U' L B L' R'
R' B2 U' L B R' L'
R' B2 U' L2 B L2 R'
R' B2 U' L2 B R' L2
R' B2 U' R B R' B
R2 B2 U L U2 B R'
R2 B2 U L' U2 B R'
R' B2 U' F' B R' F
R2 B2 U L2 U2 B R'
R' B2 U' F2 B R' F2
R' B2 U' B R2 D R
R' B2 U' B R2 D' R
R' B2 U' B R2 D2 R
R' B2 U' B D R' D
R' B2 U' B D R' D'
R' B2 U' B D R' D2
R' B2 U' B D' R' D
R' B2 U' B D' R' D'
R' B2 U' B D' R' D2
D2 B2 U' B R' D' L2
R' B2 U' B D2 R' D
R' B2 U' B D2 R' D'
R' B2 U' B D2 R' D2
R' B2 U' B F' R' F
R' B2 U' B F2 R' F2
D2 B2 U' B D' L2 R'
D2 B2 U' B D' R' L2
R' B2 U' B' R B2 R'
R' B2 U' B' R' B2 R'
R' B2 U' B' R2 B2 R'
R' B2 U' B2 R B' R'
R' B2 U' B2 R' B' R'
R' B2 U' B2 R2 B' R'
R' B2 U' B2 D B' R'
R' B2 U' B2 D' B' R'
R' B2 U' B2 D2 B' R'
F B2 R U' R' B R'
R' B2 U2 L U B R'
F B2 R U' B R' B
D' B2 U' B D2 L2 R'
D' B2 U' B D2 R' L2
R' B2 U2 L' U B R'
R' B2 U2 L2 U B R'
F' B2 R2 U' R2 B R'
R2 B2 U F U2 B R'
R B2 R2 U' R2 B R'
R2 B2 U F' U2 B R'
B' F2 R2 B' U' B R
R2 B2 U F2 U2 B R'
B2 F2 R2 U' R2 B R'
F2 B2 R2 U' R2 B R'
D B2 U B L2 R' F
D B2 U B L2 F R'
D B2 U B R' L2 F
R2 B2 U' L B L' R'
R2 B2 U' L B R' L'
R2 B2 U' L2 B L2 R'
R2 B2 U' L2 B R' L2
D2 B2 U2 F2 U B R'
R2 B2 U' R B R' B
D B2 U' L' B L' R'
D B2 U' L' B R' L'
R' B2 U2 B' U B2 R'
F' B2 U L U2 B R'
D B2 U' L2 B R' D
D B2 U' L2 B R' D'
D B2 U' L2 B R' D2
D B2 U' L2 B D R'
D B2 U' L2 B D' R'
D B2 U' L2 B D2 R'
R B2 U L U2 B R'
F' B2 U L' U2 B R'
R B2 U L' U2 B R'
F' B2 U L2 U2 B R'
R B2 U L2 U2 B R'
B2 F2 U L U2 B R'
B2 F2 U L' U2 B R'
B2 F2 U L2 U2 B R'
R2 B2 U' F' B R' F
F2 B2 U L U2 B R'
R2 B2 U' F2 B R' F2
F2 B2 U L' U2 B R'
R2 B2 U' B R2 D R
R2 B2 U' B R2 D' R
R2 B2 U' B R2 D2 R
R2 B2 U' B D R' D
R2 B2 U' B D R' D'
R2 B2 U' B D R' D2
R2 B2 U' B D' R' D
R2 B2 U' B D' R' D'
R2 B2 U' B D' R' D2
R2 B2 U' B D2 R' D
R2 B2 U' B D2 R' D'
R2 B2 U' B D2 R' D2
R2 B2 U' B F' R' F
R2 B2 U' B F2 R' F2
F2 B2 U L2 U2 B R'
R2 B2 U' B' R B2 R'
R2 B2 U' B' R' B2 R'
R2 B2 U' B' R2 B2 R'
U B2 U B2 U2 B' R'
R2 B2 U' B2 R B' R'
R2 B2 U' B2 R' B' R'
R2 B2 U' B2 R2 B' R'
R2 B2 U' B2 D B' R'
F' B2 U F U2 B R'
R2 B2 U' B2 D' B' R'
R2 B2 U' B2 D2 B' R'
D B2 U' B L2 R' D
D B2 U' B L2 R' D'
D B2 U' B L2 R' D2
D B2 U' B L2 D R'
D B2 U' B L2 D' R'
D B2 U' B L2 D2 R'
D B2 U' B R' L2 D
D B2 U' B R' L2 D'
D B2 U' B R' L2 D2
R2 B2 U2 L U B R'
R B2 U F U2 B R'
F' B2 U F' U2 B R'
R2 B2 U2 L' U B R'
R B2 U F' U2 B R'
F' B2 U F2 U2 B R'
R2 B2 U2 L2 U B R'
B2 F2 U F U2 B R'
R B2 U F2 U2 B R'
B2 F2 U F' U2 B R'
B2 F2 U F2 U2 B R'
F2 B2 U F U2 B R'
F' B2 U' L B L' R'
F' B2 U' L B R' L'
F2 B2 U F' U2 B R'
F B2 R2 U' R2 B R'
R B2 U' L B L' R'
R B2 U' L B R' L'
F2 B2 U F2 U2 B R'
F' B2 U' L2 B L2 R'
F' B2 U' L2 B R' L2
B2 F2 U' L B L' R'
B2 F2 U' L B R' L'
F' B2 U' R B R' B
R B2 U' L2 B L2 R'
R B2 U' L2 B R' L2
R B2 U' R B R' B
B2 F2 U' L2 B L2 R'
B2 F2 U' L2 B R' L2
F2 B2 U' L B L' R'
F2 B2 U' L B R' L'
B2 F2 U' R B R' B
R2 B2 U2 B' U B2 R'
F2 B2 U' L2 B L2 R'
F2 B2 U' L2 B R' L2
F2 B2 U' R B R' B
F' B2 U' F' B R' F
F' B2 U' F2 B R' F2
R B2 U' F' B R' F
F' B2 U' B R2 D R
F' B2 U' B R2 D' R
F' B2 U' B R2 D2 R
F' B2 U' B D R' D
F' B2 U' B D R' D'
F' B2 U' B D R' D2
F' B2 U' B D' R' D
F' B2 U' B D' R' D'
F' B2 U' B D' R' D2
F' B2 U' B D2 R' D
F' B2 U' B D2 R' D'
F' B2 U' B D2 R' D2
F' B2 U' B F' R' F
F' B2 U' B F2 R' F2
R B2 U' F2 B R' F2
F B2 U L U2 B R'
F' B2 U' B' R B2 R'
F' B2 U' B' R' B2 R'
F' B2 U' B' R2 B2 R'
R B2 U' B R2 D R
R B2 U' B R2 D' R
R B2 U' B R2 D2 R
R B2 U' B D R' D
R B2 U' B D R' D'
R B2 U' B D R' D2
R B2 U' B D' R' D
R B2 U' B D' R' D'
R B2 U' B D' R' D2
R B2 U' B D2 R' D
R B2 U' B D2 R' D'
R B2 U' B D2 R' D2
B2 F2 U' F' B R' F
R B2 U' B F' R' F
R B2 U' B F2 R' F2
F' B2 U' B2 R B' R'
F B2 U L' U2 B R'
F' B2 U' B2 R' B' R'
R B2 U' B' R B2 R'
F' B2 U' B2 R2 B' R'
R B2 U' B' R' B2 R'
R B2 U' B' R2 B2 R'
F' B2 U' B2 D B' R'
F' B2 U' B2 D' B' R'
F' B2 U' B2 D2 B' R'
B2 F2 U' F2 B R' F2
F' B2 U2 L U B R'
F B2 U L2 U2 B R'
R B2 U' B2 R B' R'
B2 F2 U' B R2 D R
B2 F2 U' B R2 D' R
B2 F2 U' B R2 D2 R
R B2 U' B2 R' B' R'
R B2 U' B2 R2 B' R'
B2 F2 U' B D R' D
B2 F2 U' B D R' D'
B2 F2 U' B D R' D2
B2 F2 U' B D' R' D
B2 F2 U' B D' R' D'
B2 F2 U' B D' R' D2
R B2 U' B2 D B' R'
B2 F2 U' B D2 R' D
B2 F2 U' B D2 R' D'
B2 F2 U' B D2 R' D2
R B2 U' B2 D' B' R'
R B2 U' B2 D2 B' R'
B2 F2 U' B F' R' F
B2 F2 U' B F2 R' F2
F2 B2 U' F' B R' F
F' B2 U2 L' U B R'
B2 F2 U' B' R B2 R'
R B2 U2 L U B R'
B2 F2 U' B' R' B2 R'
B2 F2 U' B' R2 B2 R'
F2 B2 U' F2 B R' F2
F' B2 U2 L2 U B R'
B2 F2 U' B2 R B' R'
R B2 U2 L' U B R'
B2 F2 U' B2 R' B' R'
B2 F2 U' B2 R2 B' R'
B2 F2 U' B2 D B' R'
F2 B2 U' B R2 D R
F2 B2 U' B R2 D' R
F2 B2 U' B R2 D2 R
B2 F2 U' B2 D' B' R'
B2 F2 U' B2 D2 B' R'
F2 B2 U' B D R' D
F2 B2 U' B D R' D'
F2 B2 U' B D R' D2
F2 B2 U' B D' R' D
F2 B2 U' B D' R' D'
F2 B2 U' B D' R' D2
F2 B2 U' B D2 R' D
F2 B2 U' B D2 R' D'
F2 B2 U' B D2 R' D2
B2 F2 U2 L U B R'
F2 B2 U' B F' R' F
F2 B2 U' B F2 R' F2
R B2 U2 L2 U B R'
F2 B2 U' B' R B2 R'
F2 B2 U' B' R' B2 R'
F2 B2 U' B' R2 B2 R'
B2 F2 U2 L' U B R'
F2 B2 U' B2 R B' R'
F2 B2 U' B2 R' B' R'
F2 B2 U' B2 R2 B' R'
F2 B2 U' B2 D B' R'
F2 B2 U' B2 D' B' R'
F2 B2 U' B2 D2 B' R'
B2 F2 U2 L2 U B R'
F2 B2 U2 L U B R'
F2 B2 U2 L' U B R'
F B2 U F U2 B R'
F2 B2 U2 L2 U B R'
F B2 U F' U2 B R'
F B2 U F2 U2 B R'
L B2 D L' F U' B'
R' B2 D2 F' U' B R
F' B2 U2 B' U B2 R'
F B2 U' L B L' R'
F B2 U' L B R' L'
R B2 U2 B' U B2 R'
F B2 U' L2 B L2 R'
F B2 U' L2 B R' L2
B2 F2 U2 B' U B2 R'
F B2 U' R B R' B
F2 B2 U2 B' U B2 R'
B' F2 D B' U' B R'
F B2 U' F' B R' F
R' B2 F U' B R' D
R' B2 F U' B R' D'
R' B2 F U' B R' D2
R' B2 F U' B D R'
R' B2 F U' B D' R'
R' B2 F U' B D2 R'
F B2 U' F2 B R' F2
F B2 U' B R2 D R
F B2 U' B R2 D' R
F B2 U' B R2 D2 R
F B2 U' B D R' D
F B2 U' B D R' D'
F B2 U' B D R' D2
F B2 U' B D' R' D
F B2 U' B D' R' D'
F B2 U' B D' R' D2
F B2 U' B D2 R' D
F B2 U' B D2 R' D'
F B2 U' B D2 R' D2
F B2 U' B F' R' F
F B2 U' B F2 R' F2
F B2 U' B' R B2 R'
F B2 U' B' R' B2 R'
F B2 U' B' R2 B2 R'
F B2 U' B2 R B' R'
F B2 U' B2 R' B' R'
F B2 U' B2 R2 B' R'
F B2 U' B2 D B' R'
F B2 U' B2 D' B' R'
F B2 U' B2 D2 B' R'
F B2 U2 L U B R'
F B2 U2 L' U B R'
F B2 U2 L2 U B R'
U' B2 F' U' F B R
U' B2 F' U' B F R
B' F2 D' B' U' B R'
R2 B2 D2 F' U' B R
R' B2 F' U' B R' D
R' B2 F' U' B R' D'
R' B2 F' U' B R' D2
R' B2 F' U' B D R'
R' B2 F' U' B D' R'
R' B2 F' U' B D2 R'
F B2 U2 B' U B2 R'
R2 B2 F U' B R' D
R2 B2 F U' B R' D'
R2 B2 F U' B R' D2
R2 B2 F U' B D R'
R2 B2 F U' B D' R'
R2 B2 F U' B D2 R'
R' B2 F2 U' B R' D
R' B2 F2 U' B R' D'
R' B2 F2 U' B R' D2
R' B2 F2 U' B D R'
R' B2 F2 U' B D' R'
R' B2 F2 U' B D2 R'
B' F2 D2 B' U' B R'
D B2 F U' L2 B R'
D B2 F U' B L2 R'
D B2 F U' B R' L2
F' B2 D2 F' U' B R
R B2 D2 F' U' B R
B2 F2 D2 F' U' B R
R2 B2 F' U' B R' D
R2 B2 F' U' B R' D'
R2 B2 F' U' B R' D2
R2 B2 F' U' B D R'
R2 B2 F' U' B D' R'
R2 B2 F' U' B D2 R'
F2 B2 D2 F' U' B R
D B2 F' U' L2 B R'
D B2 F' U' B L2 R'
D B2 F' U' B R' L2
R B2 F U' B R' D
R B2 F U' B R' D'
R B2 F U' B R' D2
R B2 F U' B D R'
R B2 F U' B D' R'
R B2 F U' B D2 R'
R2 B2 F2 U' B R' D
R2 B2 F2 U' B R' D'
R2 B2 F2 U' B R' D2
R2 B2 F2 U' B D R'
R2 B2 F2 U' B D' R'
R2 B2 F2 U' B D2 R'
D B2 F2 U' L2 B R'
D B2 F2 U' B L2 R'
D B2 F2 U' B R' L2
R B2 F' U' B R' D
R B2 F' U' B R' D'
R B2 F' U' B R' D2
R B2 F' U' B D R'
R B2 F' U' B D' R'
R B2 F' U' B D2 R'
F B2 D2 F' U' B R
R B2 F2 U' B R' D
R B2 F2 U' B R' D'
R B2 F2 U' B R' D2
R B2 F2 U' B D R'
R B2 F2 U' B D' R'
R B2 F2 U' B D2 R'
