L2 R F' B' L R'
L2 R F' B' R' L
L2 R B' L F' R'
L2 R B' F' L R'
L2 R B' F' R' L
D2 L' F L' B' R'
R L2 F' B' L R'
R L2 F' B' R' L
L2 R2 B' L R' F'
L2 R2 B' R' L F'
L2 R2 B' R' F' L
R2 L2 B' L R' F'
R2 L2 B' R' L F'
R2 L2 B' R' F' L
R L2 B' L F' R'
R L2 B' F' L R'
R L2 B' F' R' L
R L2 B' F' R' L
B R' F L B U2
F R' B L R' U2
F R' B R' L U2
D2 F U2 L' F R
R' F B L R' U2
R' F B R' L U2
R' B R' F L U2
B F L R' B U2
F B L R' B U2
R' B F L R' U2
R' B F R' L U2
B F R' L B U2
F B R' L B U2
L2 B' L R F' R2
L2 B' R L F' R2
L2 B' R F' L R2
L2 B' R F' R2 L
D2 B' F U2 L' R' F
D2 B' F U2 L' F R'
D2 B' F U2 R' L' F
L2 B' F L R F' R2
L2 B' F R L F' R2
L2 B' F R F' L R2
L2 B' F R F' R2 L
U2 B' F U2 L R F'
U2 B' F U2 R L F'
U2 B' F U2 R F' L
L2 B' F' L R F' R2
L2 B' F' R L F' R2
L2 B' F' R F' L R2
L2 B' F' R F' R2 L
R2 B' F U2 L R' F
R2 B' F U2 L F R'
R2 B' F U2 R' L F
L2 B' F2 L R F' R2
L2 B' F2 R L F' R2
L2 B' F2 R F' L R2
L2 B' F2 R F' R2 L
F B' U2 L R F' R2
F B' U2 R L F' R2
F B' U2 R F' L R2
F B' U2 R F' R2 L
R B' F U2 L R' F2
R B' F U2 L F2 R'
R B' F U2 R' L F2
R B' F U2 R' F2 L
R B' F U2 F2 L R'
R B' F U2 F2 R' L
R B' F' L R' D2 B2
R B' F' L D2 R' B2
R B' F' R' L D2 B2
R B' F' R' D2 L B2
R B' F' D2 L R' B2
R B' F' D2 R' L B2
B F2 L F' R' B U2
B2 F2 R2 B L R' F'
B2 F2 R2 B R' L F'
B2 F2 R2 B R' F' L
F2 B2 R2 B L R' F'
F2 B2 R2 B R' L F'
F2 B2 R2 B R' F' L
F B2 R' B U2 L R'
F B2 R' B U2 R' L
U2 B2 F U2 R F' L'
