U' R D2 F B2
U' R D2 B2 F
D R2 U' R' F
D R2 U' F R'
D2 U' R F B2
D2 U' R B2 F
D2 U' B2 R F
U' D2 R F B2
U' D2 R B2 F
U' D2 B2 R F
U F2 L' U2 F'
D2 R' U' B' R2 F B'
D2 R' U' B' R2 B' F
D2 R' U' B' F R2 B'
D2 R' U' B2 R' F R'
D2 R' U' B2 R2 D F
D2 R' U' B2 R2 D' F
D2 R' U' B2 R2 D2 F
D2 R' U' B2 R2 F D
D2 R' U' B2 R2 F D'
D2 R' U' B2 R2 F D2
D2 R' U' B2 F R2 D
D2 R' U' B2 F R2 D'
D2 R' U' B2 F R2 D2
D2 R' U' B2 F' R2 F2
L2 U' B R D2 F2 B2
L2 U' B R D2 B2 F2
U2 R' U' F2 U2 F' R2
R' U' B F' R2 F2 B
R' U' B F' R2 B F2
L2 U' B D2 R F2 B2
L2 U' B D2 R B2 F2
L2 U' B D2 B2 R F2
R' U' B' R2 D2 F B2
R' U' B' R2 D2 B2 F
U' R' U2 F2 U2 F' R2
L U' B D2 R F' B2
L U' B D2 R B2 F'
L U' B D2 B2 R F'
R' U' B' F' R2 F2 B
R' U' B' F' R2 B F2
R' U' B2 R2 D2 F B2
R' U' B2 R2 D2 B2 F
L2 U' B' F2 L' U2 L
L U' B' D2 R F' B2
L U' B' D2 R B2 F'
L U' B' D2 B2 R F'
R' U' B2 F' R2 F2 B
R' U' B2 F' R2 B F2
D2 R' D' R2 F2 U' F'
D' R' D' F2 U' F' B2
D' R' D' F2 U' B2 F'
R2 U' B2 D2 F B2 R'
R2 U' B2 D2 B2 R' F
R2 U' B2 D2 B2 F R'
D R' D' R' F2 U' F'
L U' B2 D2 R F' B2
L U' B2 D2 R B2 F'
L U' B2 D2 B2 R F'
U' R' D2 F B2 D2 R2
U' R' D2 B2 D2 R2 F
U' R' D2 B2 D2 F R2
U' R' D2 B2 F D2 R2
U' R' F L2 R2 B' L2
U' R' F L2 B' L2 R2
U' R' F L2 B' R2 L2
D2 R' F R2 B2 D L2
U' R' F R2 L2 B' L2
U' R' F R2 U2 F U2
B2 R' F R2 D L2 B'
U' R' F U2 F U2 R2
D2 R' F B2 R2 D L2
U' R' F' R' F2 R' B
D2 R' F' U' R2 F2 B2
D2 R' F' U' R2 B2 F2
D2 R' F' U' F2 R2 B2
D2 R' F' U' F2 B2 R2
U' R' F' R2 F2 D B
U' R' F' R2 F2 D' B
U' R' F' R2 F2 D2 B
U' R' F' R2 F2 B D
U' R' F' R2 F2 B D'
U' R' F' R2 F2 B D2
U' R' F' R2 B F2 D
U' R' F' R2 B F2 D'
U' R' F' R2 B F2 D2
D2 R' F' U' B2 R2 F2
D2 R' F' U' B2 F2 R2
D R' F' R' U' R' F2
D R' F' R' U' F2 R'
U' R' F' B R2 F2 B
U' R' F' B R2 B F2
U' R' F' B' R2 F2 B
U' R' F' B' R2 B F2
U' R' F' B2 R2 F2 B
U' R' F' B2 R2 B F2
D2 R' F2 U' F' R2 B2
D2 R' F2 U' F' B2 R2
D2 R' F2 U' B2 F' R2
L' U2 R' U F' R2 B
U' R' B R2 D2 F B2
U' R' B R2 D2 B2 F
U R' F2 U2 L' F' R2
U' R' B F' R2 F2 B
U' R' B F' R2 B F2
U' R' B' R2 D2 F B2
U' R' B' R2 D2 B2 F
U' R' B' F' R2 F2 B
U' R' B' F' R2 B F2
D2 R' B2 R2 D F L2
D2 R' B2 R2 F D L2
U' R' B2 R2 D2 F B2
U' R' B2 R2 D2 B2 F
D2 R' B2 F R2 D L2
L2 U2 D' L2 U R F
U' R' B2 F' R2 F2 B
U' R' B2 F' R2 B F2
F2 R2 L' B U' B' U'
U2 R2 U R' D2 F B2
U2 R2 U R' D2 B2 F
D R2 U L' U2 R' F'
U2 R2 U D2 R' F B2
U2 R2 U D2 R' B2 F
U2 R2 U D2 F R' B2
D2 R2 U' R F R2 B2
D2 R2 U' R F B2 R2
D2 R2 U' R B2 R2 F
D2 R2 U' R B2 F R2
D2 R2 U' R' F B2 D
D2 R2 U' R' F B2 D'
D2 R2 U' R' F B2 D2
D' R2 U' R' D' F B2
D' R2 U' R' D' B2 F
D' R2 U' R' F D' B2
D2 R2 U' R' B2 D F
D2 R2 U' R' B2 D' F
D2 R2 U' R' B2 D2 F
D2 R2 U' R' B2 F D
D2 R2 U' R' B2 F D'
D2 R2 U' R' B2 F D2
D2 R2 U' R2 B2 R F
D' R2 U' D' R' F B2
D' R2 U' D' R' B2 F
D' R2 U' D' F R' B2
D R2 U B U2 F R
D2 R2 U' F R B2 R2
D2 R2 U' F R' B2 D
D2 R2 U' F R' B2 D'
D2 R2 U' F R' B2 D2
D2 R2 U' F R2 B2 R
D' R2 U' F R' D' B2
D' R2 U' F D' R' B2
D2 R2 U' F' R' F2 B2
D2 R2 U' F' R' B2 F2
D R2 U' R F R2 D
D R2 U' R F R2 D'
D R2 U' R F R2 D2
D R2 U' R F' R2 F2
D R2 U' R' D F D
D R2 U' R' D F D'
D R2 U' R' D F D2
D R2 U' R' D' F D
D R2 U' R' D' F D'
D R2 U' R' D' F D2
D R2 U' R' D2 F D
D R2 U' R' D2 F D'
D R2 U' R' D2 F D2
D R2 U' R' F2 D F'
D R2 U' R' F2 D' F'
D R2 U' R' F2 D2 F'
D R2 U' R2 D R F
D R2 U' R2 D' R F
D R2 U' R2 D2 R F
R U2 F2 U F2 U F
D R2 U' D R F R2
D R2 U' D R' D F
D R2 U' D R' D' F
D R2 U' D R' D2 F
D R2 U' D R' F D
D R2 U' D R' F D'
D R2 U' D R' F D2
D R2 U' D F R' D
D R2 U' D F R' D'
D R2 U' D F R' D2
D R2 U' D F D R'
D R2 U' D F D' R'
D R2 U' D F D2 R'
D R2 U' D F' R' F2
U2 R2 U' F2 U2 F' R'
D R2 U' D' R F R2
D R2 U' D' R' D F
D R2 U' D' R' D' F
D R2 U' D' R' D2 F
D R2 U' D' R' F D
D R2 U' D' R' F D'
D R2 U' D' R' F D2
D R2 U' D' F R' D
D R2 U' D' F R' D'
D R2 U' D' F R' D2
D R2 U' D' F D R'
D R2 U' D' F D' R'
D R2 U' D' F D2 R'
D R2 U' D' F' R' F2
R U2 F2 U2 D' L2 F'
R U2 F2 U2 D' F' L2
D R2 U' D2 R F R2
D R2 U' D2 R' D F
D R2 U' D2 R' D' F
D R2 U' D2 R' D2 F
D R2 U' D2 R' F D
D R2 U' D2 R' F D'
D R2 U' D2 R' F D2
D R2 U' D2 F R' D
D R2 U' D2 F R' D'
D R2 U' D2 F R' D2
D R2 U' D2 F D R'
D R2 U' D2 F D' R'
D R2 U' D2 F D2 R'
D R2 U' D2 F' R' F2
R U2 F2 D R2 B U2
D R2 U' F R2 D R
D R2 U' F R2 D' R
D R2 U' F R2 D2 R
D R2 U' F D R' D
D R2 U' F D R' D'
D R2 U' F D R' D2
D R2 U' F D' R' D
D R2 U' F D' R' D'
D R2 U' F D' R' D2
D R2 U' F D2 R' D
D R2 U' F D2 R' D'
D R2 U' F D2 R' D2
R U2 F2 D' U2 L2 F'
R U2 F2 D' U2 F' L2
D R2 U' F' R F2 R2
D R2 U' F' R' F2 D
D R2 U' F' R' F2 D'
D R2 U' F' R' F2 D2
D R2 U' F2 D F' R'
D R2 U' F2 D' F' R'
D R2 U' F2 D2 F' R'
U' R2 U2 F2 U2 F' R'
D R2 U2 R U R2 F
D R2 U2 R U F R2
D R2 U2 R2 U R F
U' R2 D F D R' B2
D R2 D U' R F R2
D R2 D U' R' D F
D R2 D U' R' D' F
D R2 D U' R' D2 F
D R2 D U' R' F D
D R2 D U' R' F D'
D R2 D U' R' F D2
D R2 D U' F R' D
D R2 D U' F R' D'
D R2 D U' F R' D2
D R2 D U' F D R'
D R2 D U' F D' R'
D R2 D U' F D2 R'
D R2 D U' F' R' F2
D2 R2 D' R2 U' R F
U' R2 D' R' D' F B2
U' R2 D' R' D' B2 F
U' R2 D' R' F D' B2
D R2 D F' U' R' F2
D R2 D F' U' F2 R'
D' R2 D' U' R' F B2
D' R2 D' U' R' B2 F
D' R2 D' U' F R' B2
D R2 D F2 U' F' R'
U' R2 D' F R' D' B2
L' D L R2 U' R' F
L' D L R2 U' F R'
U' R2 D' F D' R' B2
D R2 D' U' R F R2
D R2 D' U' R' D F
D R2 D' U' R' D' F
D R2 D' U' R' D2 F
D R2 D' U' R' F D
D R2 D' U' R' F D'
D R2 D' U' R' F D2
D R2 D' U' F R' D
D R2 D' U' F R' D'
D R2 D' U' F R' D2
D R2 D' U' F D R'
D R2 D' U' F D' R'
D R2 D' U' F D2 R'
D R2 D' U' F' R' F2
U' R2 D2 R F R2 B2
U' R2 D2 R F B2 R2
U' R2 D2 R B2 R2 F
U' R2 D2 R B2 F R2
D' R2 D2 R2 U' R F
U' R2 D2 R' F B2 D
U' R2 D2 R' F B2 D'
U' R2 D2 R' F B2 D2
U' R2 D2 R' B2 D F
U' R2 D2 R' B2 D' F
U' R2 D2 R' B2 D2 F
U' R2 D2 R' B2 F D
U' R2 D2 R' B2 F D'
U' R2 D2 R' B2 F D2
D R2 D' F' U' R' F2
D R2 D' F' U' F2 R'
U' R2 D2 R2 B2 R F
D R2 D' F2 U' F' R'
U' R2 D2 F R B2 R2
U' R2 D2 F R' B2 D
U' R2 D2 F R' B2 D'
U' R2 D2 F R' B2 D2
U' R2 D2 F R2 B2 R
U' R2 D2 F' R' F2 B2
U' R2 D2 F' R' B2 F2
U2 R2 D2 U R' F B2
U2 R2 D2 U R' B2 F
U2 R2 D2 U F R' B2
U' R2 F L2 R' B' L2
D R2 D2 U' R F R2
D R2 D2 U' R' D F
D R2 D2 U' R' D' F
D R2 D2 U' R' D2 F
D R2 D2 U' R' F D
D R2 D2 U' R' F D'
D R2 D2 U' R' F D2
D R2 D2 U' F R' D
D R2 D2 U' F R' D'
D R2 D2 U' F R' D2
D R2 D2 U' F D R'
D R2 D2 U' F D' R'
D R2 D2 U' F D2 R'
D R2 D2 U' F' R' F2
D2 R2 F R' B2 D L2
U' R2 F R' L2 B' L2
U' R2 F R' U2 F U2
B' R2 F R' D' L2 B'
D R2 D2 F' U' R' F2
D R2 D2 F' U' F2 R'
U R2 D2 R' F L2 B2
U R2 D2 R' F B2 L2
D R2 D2 F2 U' F' R'
U R2 D2 R' B2 F L2
B2 R2 F R' D L2 B'
F' R2 F U' B R F
U' R2 F U2 F U2 R'
B' R2 F D' L2 R' B'
B' R2 F D' R' L2 B'
U R2 D2 F L2 R' B2
U R2 D2 F R' L2 B2
U R2 D2 F R' B2 L2
B2 R2 F D L2 R' B'
B2 R2 F D R' L2 B'
L2 D L2 R2 U' R' F
L2 D L2 R2 U' F R'
U' R2 F' R2 B R F2
D2 R2 F' U' R' F2 B2
D2 R2 F' U' R' B2 F2
D2 R2 F' U' F2 R' B2
D R2 F' L U' R' F2
D R2 F' L U' F2 R'
D R2 F' L' U' R' F2
D R2 F' L' U' F2 R'
D R2 F' L2 U' R' F2
D R2 F' L2 U' F2 R'
U R2 F D2 L2 R' B'
U R2 F D2 R' L2 B'
D R2 F' U' R F2 R2
D R2 F' U' R' F2 D
D R2 F' U' R' F2 D'
D R2 F' U' R' F2 D2
D R2 F' U' F R' F
D R2 F' U' F2 R' D
D R2 F' U' F2 R' D'
D R2 F' U' F2 R' D2
D R2 F' U' F2 D R'
D R2 F' U' F2 D' R'
D R2 F' U' F2 D2 R'
D2 R2 F2 U' F' R' B2
D R2 F' D' L2 U' R'
D R2 F2 L U' F' R'
D R2 F2 L' U' F' R'
D R2 F2 L2 U' F' R'
D R2 F2 U' D F' R'
D R2 F2 U' D' F' R'
D R2 F2 U' D2 F' R'
D R2 F2 U' F R' F2
D R2 F2 U' F' R' D
D R2 F2 U' F' R' D'
D R2 F2 U' F' R' D2
D R2 F2 U' F' D R'
D R2 F2 U' F' D' R'
D R2 F2 U' F' D2 R'
D R2 F2 U' F2 R' F
D R2 F2 D U' F' R'
D R2 F2 D' U' F' R'
R' D R2 U' D' R2 F
R' D R2 U' D' F R2
L' D R2 L U' R' F
L' D R2 L U' F R'
R' D R2 U' F D' R2
D R2 F2 D2 U' F' R'
U R2 F2 R2 B U2 R
R' D R2 U2 B2 U F
R' D R2 D' U' R2 F
R' D R2 D' U' F R2
R' D R2 D2 F2 U' F'
L2 D R2 L2 U' R' F
L2 D R2 L2 U' F R'
R2 D R2 U' R D F
R2 D R2 U' R D' F
R2 D R2 U' R D2 F
R2 D R2 U' R F D
R2 D R2 U' R F D'
R2 D R2 U' R F D2
R2 D R2 U' R' F R2
R2 D R2 U' R2 F R'
R2 D R2 U' D R F
R2 D R2 U' D' R F
R2 D R2 U' D2 R F
R2 D R2 D U' R F
R2 D R2 D' U' R F
R2 D R2 D2 U' R F
R D R2 U' R' F R'
R D R2 U' R2 D F
R D R2 U' R2 D' F
R D R2 U' R2 D2 F
R D R2 U' R2 F D
R D R2 U' R2 F D'
R D R2 U' R2 F D2
R D R2 U' F R2 D
R D R2 U' F R2 D'
R D R2 U' F R2 D2
R D R2 U' F' R2 F2
L D R2 F L' U' R'
R D R2 D' F2 U' F'
L D R2 F2 U' R' F'
R D R2 F' U' R2 F2
R D R2 F' U' F2 R2
R D R2 F2 U' F' R2
U' R2 B2 D2 F B2 R'
U' R2 B2 D2 B2 R' F
U' R2 B2 D2 B2 F R'
R2 D U' F D R' B2
D2 U L' R B2 L F
F2 U L' U L U F'
D2 U L2 B' U2 R B'
D2 U L2 B' U2 B' R
D2 U R L' B2 L F
R D F D B2 D L2
R2 D F' R2 U' R F2
U' D R U R U' F
R D F B2 D L2 B2
R D F B2 D B2 L2
D' U R D' F B2 L
D' U R D' B2 F L
D' U R F D' B2 L
D2 U R F L B2 L
D2 U R F L' B2 L
D2 U R F L2 B2 L
D2 U R F B2 L D
D2 U R F B2 L D'
D2 U R F B2 L D2
D2 U R F B2 D L
D2 U R F B2 D' L
D2 U R F B2 D2 L
D2 U R F' B2 L F2
D2 U R F2 B2 L F'
R D F' R2 U' R2 F2
R D F' R2 U' F2 R2
B2 U R F D L2 B'
D2 U R B2 D F L
D2 U R B2 D' F L
D2 U R B2 D2 F L
D2 U R B2 F L D
D2 U R B2 F L D'
D2 U R B2 F L D2
D2 U R B2 F D L
D2 U R B2 F D' L
D2 U R B2 F D2 L
D2 U R B2 F' L F2
D2 U R B2 F2 L F'
R D F2 R2 U' R2 F'
D2 U R2 F R' B2 L
D2 U F2 L' U2 F' B2
D2 U F2 L' U2 B2 F'
R D B2 D F L2 B2
R D B2 D F B2 L2
R D B2 D B2 F L2
R D B2 F D L2 B2
R D B2 F D B2 L2
U' D B D R F B2
U' D B D R B2 F
D2 U B U2 B R F
U' D B D B2 R F
F U F L' U' L U'
D2 U B' U2 R F B'
D2 U B' U2 R B' F
U' D B' D R F B2
U' D B' D R B2 F
D2 U B' U2 B' R F
U' D B' D B2 R F
U' D B2 D R F B2
U' D B2 D R B2 F
U' D B2 D B2 R F
D2 U' L R B2 L' F
D2 U' L B2 L' R F
D2 U' L B2 R L' F
D' U' L2 U L2 R F
U' D' L2 U L2 R F
U' D' L2 U R L2 F
D' U' L2 U R L2 F
U2 D' L2 U' B' U2 R
R2 D' U' R' D' F B2
R2 D' U' R' D' B2 F
R2 D' U' R' F D' B2
R2 D' U' R' F D' B2
D2 U' R L B2 L' F
R2 D' U' F R' D' B2
R2 D' U' F D' R' B2
D' U' R D' F B2 D
D' U' R D' F B2 D'
D' U' R D' F B2 D2
U' D' R D' F B2 D
U' D' R D' F B2 D'
U' D' R D' F B2 D2
D' U' R D' B2 D F
D' U' R D' B2 D' F
D' U' R D' B2 D2 F
D' U' R D' B2 F D
D' U' R D' B2 F D'
D' U' R D' B2 F D2
U' D' R D' B2 D F
U' D' R D' B2 D' F
U' D' R D' B2 D2 F
U' D' R D' B2 F D
U' D' R D' B2 F D'
U' D' R D' B2 F D2
L2 D' U2 L2 U R F
D2 U' R D F D' B2
D' U' R D2 F D B2
U' D' R D2 F D B2
D' U' R F U' L2 U
D2 U' R D' F D B2
U' D' R F U' L2 U
D' U' R F D' B2 D
D' U' R F D' B2 D'
D' U' R F D' B2 D2
U' D' R F D' B2 D
U' D' R F D' B2 D'
U' D' R F D' B2 D2
D' U' R F B D' B2
U' D' R F B D' B2
D' U' R F B' D' B2
U' D' R F B' D' B2
D' U' R F B2 D' B2
U' D' R F B2 D' B2
D2 U' R F L B2 L'
R D' U' L2 U L2 F
D2 U' R F L2 B2 L2
D2 U' R F R' B2 R
D2 U' R F R2 B2 R2
D2 U' R F B D B
D2 U' R F B D' B
D2 U' R F B D2 B
U' D' R F2 D' F' B2
D2 U' R F B' D B'
D2 U' R F B' D' B'
D2 U' R F B' D2 B'
U' D' R F2 D' B2 F'
D' U' R F2 D' F' B2
D' U' R F2 D' B2 F'
U' D' R B D' F B2
D' U' R B D' F B2
U' D' R B D' B2 F
D' U' R B D' B2 F
U' D' R B F D' B2
D' U' R B F D' B2
U' D' R B' D' F B2
D' U' R B' D' F B2
U' D' R B' D' B2 F
D' U' R B' D' B2 F
D2 U' R F2 B2 D F'
D2 U' R F2 B2 D' F'
D2 U' R F2 B2 D2 F'
U' D' R B' F D' B2
D' U' R B' F D' B2
D2 U' R B D F B
D2 U' R B D B F
D2 U' R B D' F B
D2 U' R B D' B F
D2 U' R B D2 F B
D2 U' R B D2 B F
D2 U' R B F D B
D' U' R B2 D' F B2
D2 U' R B F D' B
D2 U' R B F D2 B
U' D' R B2 D' F B2
D' U' R B2 D' B2 F
U' D' R B2 D' B2 F
D' U' R B2 F D' B2
U' D' R B2 F D' B2
D2 U' R B' D F B'
D2 U' R B' D B' F
D2 U' R B' D' F B'
D2 U' R B' D' B' F
D2 U' R B' D2 F B'
D2 U' R B' D2 B' F
D2 U' R B' F D B'
D2 U' R B' F D' B'
D2 U' R B' F D2 B'
D2 U' R B2 R F R'
D2 U' R B2 R2 F R2
D2 U' R B2 D F D
D2 U' R B2 D F D'
D2 U' R B2 D F D2
D2 U' R B2 D' F D
D2 U' R B2 D' F D'
D2 U' R B2 D' F D2
D2 U' R B2 D2 F D
D2 U' R B2 D2 F D'
D2 U' R B2 D2 F D2
D2 U' R B2 F2 D F'
D2 U' R B2 F2 D' F'
D2 U' R B2 F2 D2 F'
D U' R U R U' F
U' D' R' F R2 D' B2
D' U' R' F R2 D' B2
D2 U' R' F R B2 R
D2 U' R' F R2 B2 D
D2 U' R' F R2 B2 D'
D2 U' R' F R2 B2 D2
D2 U' R' F B' R2 B'
D2 U' R' F B2 R2 D
D2 U' R' F B2 R2 D'
D2 U' R' F B2 R2 D2
D2 U' R' F' R2 F2 B2
D2 U' R' F' R2 B2 F2
D2 U' R' F' B2 R2 F2
D2 U' R' B' R2 F B'
D2 U' R' B' R2 B' F
D2 U' R' B' F R2 B'
U D' R D' F B2 L
U D' R D' B2 F L
D2 U' R' B2 R' F R'
D2 U' R' B2 R2 D F
D2 U' R' B2 R2 D' F
D2 U' R' B2 R2 D2 F
D2 U' R' B2 R2 F D
D2 U' R' B2 R2 F D'
D2 U' R' B2 R2 F D2
D2 U' R' B2 F R2 D
D2 U' R' B2 F R2 D'
D2 U' R' B2 F R2 D2
D2 U' R' B2 F' R2 F2
U D' R F D' B2 L
U' D' R2 D' R' F B2
D' U' R2 D' R' F B2
U' D' R2 D' R' B2 F
D' U' R2 D' R' B2 F
U' D' R2 D' F R' B2
D' U' R2 D' F R' B2
U' D' R2 F R' D' B2
D' U' R2 F R' D' B2
D' U' R2 F D' R' B2
U' D' R2 F D' R' B2
D2 U' R2 F R B2 R2
D2 U' R2 F R' B2 D
D2 U' R2 F R' B2 D'
D2 U' R2 F R' B2 D2
D2 U' R2 F R2 B2 R
R D' F U' L2 U L2
D2 U' R2 F' R' F2 B2
D2 U' R2 F' R' B2 F2
R' D' F2 U' D' F' B2
R' D' F2 U' D' B2 F'
R' D' F2 U' F' D' B2
R' D' F2 U2 L2 U F'
R D' F D' B2 D L2
R' D' F2 D' U' F' B2
R' D' F2 D' U' B2 F'
B2 U' R F D L2 B'
D2 U' F B D2 B R'
F' U' R2 F2 D B R'
D' U' B R D' F B2
D' U' B R D' B2 F
U' D' B R D' F B2
U' D' B R D' B2 F
D' U' B R F D' B2
U' D' B R F D' B2
U' D' B D' R F B2
U' D' B D' R B2 F
D' U' B D' R F B2
D' U' B D' R B2 F
U' D' B D' B2 R F
D' U' B D' B2 R F
D2 U' B D B R F
D2 U' B D' B R F
D2 U' B D2 B R F
L' D2 L U' R F B2
L' D2 L U' R B2 F
D2 U' B F D2 B R'
L' D2 L U' B2 R F
U' D' B' R D' F B2
U' D' B' R D' B2 F
U' D' B' R F D' B2
D' U' B' R D' F B2
D' U' B' R D' B2 F
D' U' B' R F D' B2
D2 U' B' R D F B'
D2 U' B' R D B' F
D2 U' B' R D' F B'
D2 U' B' R D' B' F
D2 U' B' R D2 F B'
D2 U' B' R D2 B' F
D2 U' B' R F D B'
D2 U' B' R F D' B'
D2 U' B' R F D2 B'
D2 U' B' R F B' D
D2 U' B' R F B' D'
D2 U' B' R F B' D2
D2 U' B' R B' D F
D2 U' B' R B' D' F
D2 U' B' R B' D2 F
D2 U' B' R B' F D
D2 U' B' R B' F D'
D2 U' B' R B' F D2
D2 U' B' R' F R2 B'
D2 U' B' R' F B' R2
D2 U' B' R' B' R2 F
D2 U' B' R' B' F R2
D2 U' B' R2 F R' B'
U' D' B' D' R F B2
U' D' B' D' R B2 F
D' U' B' D' R F B2
D' U' B' D' R B2 F
U' D' B' D' B2 R F
D' U' B' D' B2 R F
D2 U' B' D R F B'
D2 U' B' D R B' F
D2 U' B' D B' R F
D2 U' B' D' R F B'
D2 U' B' D' R B' F
D2 U' B' D' B' R F
D U' B D R F B2
D U' B D R B2 F
D2 U' B' D2 R F B'
D2 U' B' D2 R B' F
D U' B D B2 R F
D2 U' B' D2 B' R F
R D' B2 D F L2 B'
D' U' B2 R D' F B2
U' D' B2 R D' F B2
D' U' B2 R D' B2 F
U' D' B2 R D' B2 F
D' U' B2 R F D' B2
U' D' B2 R F D' B2
D2 U' B2 R D F D
D2 U' B2 R D F D'
D2 U' B2 R D F D2
D2 U' B2 R D' F D
D2 U' B2 R D' F D'
D2 U' B2 R D' F D2
D2 U' B2 R D2 F D
D2 U' B2 R D2 F D'
D2 U' B2 R D2 F D2
D2 U' B2 R F2 D F'
D2 U' B2 R F2 D' F'
D2 U' B2 R F2 D2 F'
D2 U' B2 R' F R2 D
D2 U' B2 R' F R2 D'
D2 U' B2 R' F R2 D2
D2 U' B2 R' F' R2 F2
D2 U' B2 R2 D R' F
D2 U' B2 R2 D F R'
D2 U' B2 R2 D' R' F
D2 U' B2 R2 D' F R'
D2 U' B2 R2 D2 R' F
D2 U' B2 R2 D2 F R'
L D2 L U' R F' B2
D2 U' B2 R2 F R' D
D2 U' B2 R2 F R' D'
D2 U' B2 R2 F R' D2
L D2 L U' R B2 F'
D2 U' B2 R2 F D R'
D2 U' B2 R2 F D' R'
D2 U' B2 R2 F D2 R'
D2 U' B2 R2 F' R' F2
L D2 L U' B2 R F'
D' U' B2 D' R F B2
U' D' B2 D' R F B2
D' U' B2 D' R B2 F
U' D' B2 D' R B2 F
D' U' B2 D' B2 R F
U' D' B2 D' B2 R F
D2 U' B2 D R D F
D2 U' B2 D R D' F
D2 U' B2 D R D2 F
D2 U' B2 D R F D
D2 U' B2 D R F D'
D2 U' B2 D R F D2
D2 U' B2 D R' F R2
D2 U' B2 D R2 F R'
D2 U' B2 D' R D F
D2 U' B2 D' R D' F
D2 U' B2 D' R D2 F
D2 U' B2 D' R F D
D2 U' B2 D' R F D'
D2 U' B2 D' R F D2
D2 U' B2 D' R' F R2
D2 U' B2 D' R2 F R'
D U' B' D R F B2
D U' B' D R B2 F
D2 U' B2 D2 R D F
D2 U' B2 D2 R D' F
D2 U' B2 D2 R D2 F
D2 U' B2 D2 R F D
D2 U' B2 D2 R F D'
D2 U' B2 D2 R F D2
D2 U' B2 D2 R' F R2
D2 U' B2 D2 R2 F R'
D U' B' D B2 R F
U' D2 L R B2 L' F
L D2 L' U' R F' B2
L D2 L' U' R B2 F'
L2 D2 L2 U' R F B2
L2 D2 L2 U' R B2 F
L D2 L' U' B2 R F'
L2 D2 L2 U' B2 R F
U' D2 L B2 L' R F
U' D2 L B2 R L' F
D U' B2 D R F B2
D U' B2 D R B2 F
D U' B2 D B2 R F
L D2 L2 U' R F' B2
L D2 L2 U' R B2 F'
L D2 L2 U' B2 R F'
R2 D2 R U' R2 F B2
R2 D2 R U' R2 B2 F
R2 D2 R U' F R2 B2
R2 D2 R U' F B2 R2
R2 D2 R U' B2 R2 F
R2 D2 R U' B2 F R2
D' U2 L2 U' B' U2 R
L2 D2 R' U' B2 R2 F'
R D2 R U' R' F B2
R D2 R U' R' B2 F
U D2 L' R B2 L F
R D2 R U' F R' B2
U' D2 R L B2 L' F
L D2 R F' B2 D L2
R2 D2 R' F B2 D L2
L D2 R B2 D L2 F'
L D2 R B2 D F' L2
L D2 R B2 F' D L2
U' D2 R D F D' B2
U' D2 R D' F D B2
U' D2 R F L B2 L'
U' D2 R F L2 B2 L2
U' D2 R F R' B2 R
U' D2 R F R2 B2 R2
R2 D2 R' B2 D F L2
R2 D2 R' B2 F D L2
U' D2 R F B D B
U' D2 R F B D' B
U' D2 R F B D2 B
U' D2 R F B' D B'
U' D2 R F B' D' B'
U' D2 R F B' D2 B'
L D2 R' U' R2 F' B2
L D2 R' U' R2 B2 F'
R' D2 U L2 B' U2 B'
R D2 R' U' R F B2
R D2 R' U' R B2 F
U' D2 R F2 B2 D F'
U' D2 R F2 B2 D' F'
U' D2 R F2 B2 D2 F'
R D2 R' U' B2 R F
U' D2 R B D F B
U' D2 R B D B F
U' D2 R B D' F B
U' D2 R B D' B F
U' D2 R B D2 F B
U' D2 R B D2 B F
U' D2 R B F D B
U' D2 R B F D' B
U' D2 R B F D2 B
R2 D2 R2 U' R F B2
R2 D2 R2 U' R B2 F
U' D2 R B' D F B'
U' D2 R B' D B' F
U' D2 R B' D' F B'
U' D2 R B' D' B' F
U' D2 R B' D2 F B'
U' D2 R B' D2 B' F
U' D2 R B' F D B'
U' D2 R B' F D' B'
U' D2 R B' F D2 B'
U' D2 R B2 R F R'
R2 D2 R2 U' B2 R F
U' D2 R B2 R2 F R2
U' D2 R B2 D F D
U' D2 R B2 D F D'
U' D2 R B2 D F D2
U' D2 R B2 D' F D
U' D2 R B2 D' F D'
U' D2 R B2 D' F D2
U' D2 R B2 D2 F D
U' D2 R B2 D2 F D'
U' D2 R B2 D2 F D2
U' D2 R B2 F2 D F'
U' D2 R B2 F2 D' F'
U' D2 R B2 F2 D2 F'
D2 U2 R' U R2 F B2
D2 U2 R' U R2 B2 F
D2 U2 R' U F R2 B2
D2 U2 R' U F B2 R2
D2 U2 R' U B2 R2 F
D2 U2 R' U B2 F R2
U' D2 R' F R B2 R
U' D2 R' F R2 B2 D
U' D2 R' F R2 B2 D'
U' D2 R' F R2 B2 D2
U' D2 R' F B' R2 B'
U' D2 R' F B2 R2 D
U' D2 R' F B2 R2 D'
U' D2 R' F B2 R2 D2
U D2 L2 B' U2 R B'
U D2 L2 B' U2 B' R
U' D2 R' F' R2 F2 B2
U' D2 R' F' R2 B2 F2
U' D2 R' F' B2 R2 F2
R D2 R2 U' R2 F B2
R D2 R2 U' R2 B2 F
R D2 R2 U' F R2 B2
R D2 R2 U' F B2 R2
R D2 R2 U' B2 R2 F
R D2 R2 U' B2 F R2
U D2 R L' B2 L F
U' D2 R' B' R2 F B'
U' D2 R' B' R2 B' F
R' D2 U' F B2 D2 R2
U' D2 R' B' F R2 B'
U' D2 R' B2 R' F R'
U' D2 R' B2 R2 D F
U' D2 R' B2 R2 D' F
