F U' B L
F U' L B L
F U' L' B L
F U' L2 B L
F U' D B L
F U' D' B L
F U' D2 B L
F U' B L D
F U' B L D'
F U' B L D2
F U' B D L
F U' B D' L
F U' B D2 L
D F U' B L
D' F U' B L
D2 F U' B L
F D U' B L
F D' U' B L
F D2 U' B L
F U' B' L2 B2 D2 L
F U' B' U2 R' U2 B2
F U' B2 L' B' L B'
F U' B2 R' B' L R
F U' B2 R' B' R L
F U' B2 R2 B' L R2
F U' B2 R2 B' R2 L
F U2 L D F U B
F U2 L D' F U B
F U2 L D2 F U B
F U2 L F L U B
F U2 L F L' U B
F U2 L F L2 U B
F U2 L F U D B
F U2 L F U D' B
F U2 L F U D2 B
F U2 L F U B D
F U2 L F U B D'
F U2 L F U B D2
F U2 L F D U B
F U2 L F D' U B
F U2 L F D2 U B
F U2 L' U B D L2
F U2 L' U2 B' U' B2
R D2 F D' B R' U'
U' D2 B U F U' L
F U2 D L F U B
L' F L F U' B L
F U2 D F U B L
F U2 D F' U B L
F U2 D F2 U B L
F U2 D' L F U B
F U2 D' F U B L
F U2 D' F' U B L
F U2 D' F2 U B L
F U2 D2 L F U B
F U2 D2 F U B L
F U2 D2 F' U B L
F U2 D2 F2 U B L
F U2 F L F U B
R' F R U' D' L2 B
R' F R U' D' B L2
R' F R U' B D' L2
R' F R U2 F2 U B
L2 F L2 F U' B L
D' F R D B R' U'
R' F R D' U' L2 B
R' F R D' U' B L2
D2 F R D B R' U'
R' F R D2 B2 U' B'
F U2 F U L B L
F U2 F U L' B L
F U2 F U L2 B L
F U2 F U D B L
F U2 F U D' B L
F U2 F U D2 B L
F U2 F U B L D
F U2 F U B L D'
F U2 F U B L D2
F U2 F U B D L
F U2 F U B D' L
F U2 F U B D2 L
D' F R B R' U' B
F U2 F D U B L
D2 F R B R' U' B
F U2 F D' U B L
F U2 F D2 U B L
F U2 F' L F U B
R2 F R D R2 B U'
F U2 F' U L B L
F U2 F' U L' B L
F U2 F' U L2 B L
F U2 F' U D B L
F U2 F' U D' B L
F U2 F' U D2 B L
F U2 F' U B L D
F U2 F' U B L D'
F U2 F' U B L D2
F U2 F' U B D L
F U2 F' U B D' L
F U2 F' U B D2 L
D F R D B R' U'
F U2 F' D U B L
F U2 F' D' U B L
F U2 F' D2 U B L
D F R B R' U' B
F U2 F2 L F U B
R2 F R' D B R2 U'
F U2 F2 U L B L
F U2 F2 U L' B L
F U2 F2 U L2 B L
F U2 F2 U D B L
F U2 F2 U D' B L
F U2 F2 U D2 B L
F U2 F2 U B L D
F U2 F2 U B L D'
F U2 F2 U B L D2
F U2 F2 U B D L
F U2 F2 U B D' L
F U2 F2 U B D2 L
R2 F R' D2 B U' B
F U2 F2 D U B L
F U2 F2 D' U B L
R2 F R' B U F2 U2
R2 F R' B U' D2 B2
R2 F R' B D R2 U'
R2 F R' B D2 U' B2
F U2 F2 D2 U B L
R F R' U' L B L
R F R' U' L' B L
R F R' U' L2 B L
R F R' U' D B L
R F R' U' D' B L
R F R' U' D2 B L
R F R' U' B L D
R F R' U' B L D'
R F R' U' B L D2
R F R' U' B D L
R F R' U' B D' L
R F R' U' B D2 L
D' F U R2 F' U2 L'
D2 F U R2 F' U2 L'
R F R' D U' B L
R F R' D' U' B L
R F R' D2 U' B L
D' F U F' U2 L' B
D' F U F' U2 B L'
D2 F U F' U2 L' B
D2 F U F' U2 B L'
D' F U' L D B L
D' F U' L D' B L
D' F U' L D2 B L
D' F U' L B L D
D' F U' L B L D'
D' F U' L B L D2
D' F U' L B D L
D' F U' L B D' L
D' F U' L B D2 L
D2 F U' L D B L
D' F U' L' D B L
D2 F U' L D' B L
D' F U' L' D' B L
D2 F U' L D2 B L
D' F U' L' D2 B L
D2 F U' L B L D
D2 F U' L B L D'
D2 F U' L B L D2
D2 F U' L B D L
D2 F U' L B D' L
D2 F U' L B D2 L
D' F U' L' B L D
D' F U' L' B L D'
D' F U' L' B L D2
D' F U' L' B D L
D' F U' L' B D' L
D' F U' L' B D2 L
D2 F U' L' D B L
D' F U' L2 D B L
D2 F U' L' D' B L
D' F U' L2 D' B L
D2 F U' L' D2 B L
D' F U' L2 D2 B L
D2 F U' L' B L D
D2 F U' L' B L D'
D2 F U' L' B L D2
D' F U' L2 B L D
D' F U' L2 B L D'
D' F U' L2 B L D2
D2 F U' L' B D L
D2 F U' L' B D' L
D2 F U' L' B D2 L
D' F U' L2 B D L
D' F U' L2 B D' L
D' F U' L2 B D2 L
D2 F U' L2 D B L
D2 F U' L2 D' B L
D2 F U' L2 D2 B L
D2 F U' L2 B L D
D2 F U' L2 B L D'
D2 F U' L2 B L D2
D2 F U' L2 B D L
D2 F U' L2 B D' L
D2 F U' L2 B D2 L
D' F U' D L B L
D' F U' D L' B L
D' F U' D L2 B L
D' F U' D B L D
D' F U' D B L D'
D' F U' D B L D2
D' F U' D B D L
D' F U' D B D' L
D' F U' D B D2 L
D' F U' D' L B L
D' F U' D' L' B L
D2 F U' D L B L
D' F U' D' L2 B L
D2 F U' D L' B L
D2 F U' D L2 B L
D' F U' D' B L D
D' F U' D' B L D'
D' F U' D' B L D2
D' F U' D' B D L
D' F U' D' B D' L
D' F U' D' B D2 L
D2 F U' D B L D
D2 F U' D B L D'
D2 F U' D B L D2
D2 F U' D B D L
D2 F U' D B D' L
D2 F U' D B D2 L
D' F U' D2 L B L
D' F U' D2 L' B L
D2 F U' D' L B L
D' F U' D2 L2 B L
D2 F U' D' L' B L
D2 F U' D' L2 B L
D' F U' D2 B L D
D' F U' D2 B L D'
D' F U' D2 B L D2
D' F U' D2 B D L
D' F U' D2 B D' L
D' F U' D2 B D2 L
D2 F U' D' B L D
D2 F U' D' B L D'
D2 F U' D' B L D2
D2 F U' D' B D L
D2 F U' D' B D' L
D2 F U' D' B D2 L
D2 F U' D2 L B L
D2 F U' D2 L' B L
D2 F U' D2 L2 B L
D2 F U' D2 B L D
D2 F U' D2 B L D'
D2 F U' D2 B L D2
D2 F U' D2 B D L
D2 F U' D2 B D' L
D2 F U' D2 B D2 L
D' F U' F B L F'
D2 F U' F B L F'
D F U R2 F' U2 L'
D' F U' F2 B L F2
D' F U' B L2 D L'
D' F U' B L2 D' L'
D' F U' B L2 D2 L'
D' F U' B D L D
D' F U' B D L D'
D' F U' B D L D2
D' F U' B D' L D
D' F U' B D' L D'
D' F U' B D' L D2
D2 F U' F2 B L F2
D' F U' B D2 L D
D' F U' B D2 L D'
D' F U' B D2 L D2
D' F U' B F L F'
D' F U' B F2 L F2
D2 F U' B L2 D L'
D2 F U' B L2 D' L'
D2 F U' B L2 D2 L'
D' F U' B' L B2 L
D' F U' B' L' B2 L
D' F U' B' L2 B2 L
D2 F U' B D L D
D2 F U' B D L D'
D2 F U' B D L D2
D2 F U' B D' L D
D2 F U' B D' L D'
D2 F U' B D' L D2
D2 F U' B D2 L D
D2 F U' B D2 L D'
D2 F U' B D2 L D2
D2 F U' B F L F'
D2 F U' B F2 L F2
D2 F U' B' L B2 L
D2 F U' B' L' B2 L
D2 F U' B' L2 B2 L
D' F U2 L F U B
D F U F' U2 L' B
D F U F' U2 B L'
R' F U2 L' F2 U B'
D2 F U2 L F U B
D F U' L D B L
D F U' L D' B L
D F U' L D2 B L
D F U' L B L D
D F U' L B L D'
D F U' L B L D2
D F U' L B D L
D F U' L B D' L
D F U' L B D2 L
D F U' L' D B L
D F U' L' D' B L
D F U' L' D2 B L
D F U' L' B L D
D F U' L' B L D'
D F U' L' B L D2
D F U' L' B D L
D F U' L' B D' L
D F U' L' B D2 L
D F U' L2 D B L
D F U' L2 D' B L
D F U' L2 D2 B L
D F U' L2 B L D
D F U' L2 B L D'
D F U' L2 B L D2
D F U' L2 B D L
D F U' L2 B D' L
D F U' L2 B D2 L
D' F U2 F U B L
D2 F U2 F U B L
R' F U2 F2 L' U B'
D' F U2 F' U B L
D2 F U2 F' U B L
D' F U2 F2 U B L
D F U' D L B L
D F U' D L' B L
D F U' D L2 B L
D2 F U2 F2 U B L
D F U' D B L D
D F U' D B L D'
D F U' D B L D2
D F U' D B D L
D F U' D B D' L
D F U' D B D2 L
D F U' D' L B L
D F U' D' L' B L
D F U' D' L2 B L
D F U' D' B L D
D F U' D' B L D'
D F U' D' B L D2
D F U' D' B D L
D F U' D' B D' L
D F U' D' B D2 L
D F U' D2 L B L
D F U' D2 L' B L
D F U' D2 L2 B L
D F U' D2 B L D
D F U' D2 B L D'
D F U' D2 B L D2
D F U' D2 B D L
D F U' D2 B D' L
D F U' D2 B D2 L
D F U' F B L F'
D F U' F2 B L F2
D F U' B L2 D L'
D F U' B L2 D' L'
D F U' B L2 D2 L'
D F U' B D L D
D F U' B D L D'
D F U' B D L D2
D F U' B D' L D
D F U' B D' L D'
D F U' B D' L D2
D F U' B D2 L D
D F U' B D2 L D'
D F U' B D2 L D2
D F U' B F L F'
D F U' B F2 L F2
D F U' B' L B2 L
D F U' B' L' B2 L
D F U' B' L2 B2 L
D F U2 L F U B
D' F D U' L B L
D' F D U' L' B L
D' F D U' L2 B L
D' F D U' B L D
D' F D U' B L D'
D' F D U' B L D2
D' F D U' B D L
D' F D U' B D' L
D' F D U' B D2 L
D2 F D U' L B L
D2 F D U' L' B L
D2 F D U' L2 B L
D2 F D U' B L D
D2 F D U' B L D'
D2 F D U' B L D2
D2 F D U' B D L
D2 F D U' B D' L
D2 F D U' B D2 L
D F U2 F U B L
D F U2 F' U B L
D F U2 F2 U B L
R' F D' R U' L2 B
R' F D' R U' B L2
D' F D' U' L B L
D' F D' U' L' B L
D' F D' U' L2 B L
D2 F D' U' L B L
D2 F D' U' L' B L
D' F D' U' B L D
D' F D' U' B L D'
D' F D' U' B L D2
D2 F D' U' L2 B L
D' F D' U' B D L
D' F D' U' B D' L
D' F D' U' B D2 L
R2 F D R2 B' U' L
D2 F D' U' B L D
D2 F D' U' B L D'
D2 F D' U' B L D2
D2 F D' U' B D L
D2 F D' U' B D' L
D2 F D' U' B D2 L
D F D U' L B L
D F D U' L' B L
D F D U' L2 B L
D F D U' B L D
D F D U' B L D'
D F D U' B L D2
D F D U' B D L
D F D U' B D' L
D F D U' B D2 L
R2 F D B' R2 U' L
R' F D2 R B2 U' B'
D' F D2 U' L B L
D' F D2 U' L' B L
D' F D2 U' L2 B L
D2 F D2 U' L B L
D2 F D2 U' L' B L
D' F D2 U' B L D
D' F D2 U' B L D'
D' F D2 U' B L D2
D2 F D2 U' L2 B L
D' F D2 U' B D L
D' F D2 U' B D' L
D' F D2 U' B D2 L
D2 F D2 U' B L D
D2 F D2 U' B L D'
D2 F D2 U' B L D2
B2 D R F B U' B2
D2 F D2 U' B D L
D2 F D2 U' B D' L
D2 F D2 U' B D2 L
B2 D R B F U' B2
D F D' U' L B L
D F D' U' L' B L
D F D' U' L2 B L
D F D' U' B L D
D F D' U' B L D'
D F D' U' B L D2
D F D' U' B D L
D F D' U' B D' L
D F D' U' B D2 L
R' F D2 B2 R U' B
R F D B R' U' D
R F D B R' U' D'
R F D B R' U' D2
R F D B R' D U'
R F D B R' D' U'
R F D B R' D2 U'
R F D B D R' U'
R F D B D' R' U'
R F D B D2 R' U'
D' F B R B U' B'
D2 F B R B U' B'
B D R F B U' B'
F D R D B R' U'
B D R B F U' B'
D F D2 U' L B L
D F D2 U' L' B L
D F D2 U' L2 B L
D F D2 U' B L D
D F D2 U' B L D'
D F D2 U' B L D2
D F D2 U' B D L
D F D2 U' B D' L
D F D2 U' B D2 L
F D R B R' U' B
D' F B' R B U' B
D2 F B' R B U' B
U' F B' U' F' B2 L
U' F B' U' B2 L F'
U' F B' U' B2 F' L
D' F B' U' B L B
D2 F B' U' B L B
D F B R B U' B'
D' F B2 R B U' B2
D2 F B2 R B U' B2
U' F B2 U' F' B' L
U' F B2 U' B' L F'
U' F B2 U' B' F' L
D' F B2 U' B L B2
D2 F B2 U' B L B2
R F B R U F' U2
R F B R' U' D B
R F B R' U' D' B
R F B R' U' D2 B
R F B R' U' B D
R F B R' U' B D'
R F B R' U' B D2
R F B R' D U' B
R F B R' D' U' B
R F B R' D2 U' B
D F B' R B U' B
F' D U' L B L R2
F' D U' L B R2 L
R F B U' R' B R
F' D U' L' B L R2
F' D U' L' B R2 L
D F B' U' B L B
F' D U' L2 B L R2
F' D U' L2 B R2 L
F' D U' B L R2 D
F' D U' B L R2 D'
F' D U' B L R2 D2
F' D U' B R2 L D
F' D U' B R2 L D'
F' D U' B R2 L D2
F' D U' B R2 D L
F' D U' B R2 D' L
F' D U' B R2 D2 L
D F B2 R B U' B2
R F B' R' B2 U' B'
L' F' L F U' B L
F' D U' B2 R2 B' L
D F B2 U' B L B2
F D U R2 F' U2 L'
F D U F' U2 L' B
F D U F' U2 B L'
F D U' L D B L
F D U' L D' B L
F D U' L D2 B L
R F B2 R' B' U' B2
F D U' L B L D
F D U' L B L D'
F D U' L B L D2
F D U' L B D L
F D U' L B D' L
F D U' L B D2 L
F D U' L' D B L
F D U' L' D' B L
F D U' L' D2 B L
F D U' L' B L D
F D U' L' B L D'
F D U' L' B L D2
F D U' L' B D L
F D U' L' B D' L
F D U' L' B D2 L
F D U' L2 D B L
F D U' L2 D' B L
F D U' L2 D2 B L
F D U' L2 B L D
F D U' L2 B L D'
F D U' L2 B L D2
F D U' L2 B D L
F D U' L2 B D' L
F D U' L2 B D2 L
F D U' F B L F'
F D U' F2 B L F2
B2 D F R B U' B2
F D U' B L2 D L'
F D U' B L2 D' L'
F D U' B L2 D2 L'
F D U' B D L D
F D U' B D L D'
F D U' B D L D2
F D U' B D' L D
F D U' B D' L D'
F D U' B D' L D2
F D U' B D2 L D
F D U' B D2 L D'
F D U' B D2 L D2
F D U' B F L F'
F D U' B F2 L F2
F D U' B' L B2 L
F D U' B' L' B2 L
F' D F U' B L R2
F' D F U' B R2 L
F D U' B' L2 B2 L
F D U2 L F U B
B2 D F U' B L B2
F D U2 F U B L
B2 D F B2 U' B L
F D U2 F' U B L
F D U2 F2 U B L
B D F R B U' B'
F' D F' U' B L R2
F' D F' U' B R2 L
L2 F' L2 F U' B L
F2 D F' U' L B L
F2 D F' U' L' B L
F2 D F' U' L2 B L
F2 D F' U' D B L
F2 D F' U' D' B L
F2 D F' U' D2 B L
F2 D F' U' B L D
F2 D F' U' B L D'
F2 D F' U' B L D2
F2 D F' U' B D L
F2 D F' U' B D' L
F2 D F' U' B D2 L
F2 D F' D U' B L
F2 D F' D' U' B L
B D F B' U' B L
F2 D F' D2 U' B L
F' D F2 U' B L R2
F' D F2 U' B R2 L
F D B R B U' B'
R F' R' F2 U' B L
U2 F' U D B L R2
U2 F' U D B R2 L
D2 F' U' D B L R2
D2 F' U' D B R2 L
D' F' U' D B L R2
D' F' U' D B R2 L
F D B' R B U' B
U2 F' U B L D R2
U2 F' U B D L R2
U2 F' U B D R2 L
B D B' F U' B L
D2 F' U' B L D R2
B2 D B2 F U' B L
D' F' U' B L D R2
F D B' U' B L B
D2 F' U' B D L R2
D2 F' U' B D R2 L
D' F' U' B D L R2
D' F' U' B D R2 L
F D B2 R B U' B2
F D B2 U' B L B2
D F' U' D B L R2
D F' U' D B R2 L
D F' U' B L D R2
D F' U' B D L R2
D F' U' B D R2 L
U' F' D F B L R2
U' F' D F B R2 L
D2 F' D U' B L R2
D2 F' D U' B R2 L
D' F' D U' B L R2
D' F' D U' B R2 L
U2 F' U2 F2 U' B L
U' F' D B R2 F L
U' F' D B F L R2
U' F' D B F R2 L
U F' U2 L' D B R2
U F' U2 L' B D R2
U2 F' D U B L R2
U2 F' D U B R2 L
U F' U2 D L' B R2
U F' U2 D B L' R2
U F' U2 D B R2 L'
U F' U2 B L' D R2
U F' U2 B D L' R2
U F' U2 B D R2 L'
D F' D U' B L R2
D F' D U' B R2 L
B' D' R B R F U'
U F' D U2 L' B R2
U F' D U2 B L' R2
U F' D U2 B R2 L'
B2 D' R F B U' B2
B2 D' R B F U' B2
R F' D B R' U' R'
U F' D' L2 U2 L B
U' F' B D R2 F L
U' F' B D F L R2
U' F' B D F R2 L
B D' R F B U' B'
B D' R B F U' B'
F D' R D B R' U'
B' D' R2 D' F U' L'
F D' R B R' U' B
F' D' U L2 U2 B L
R F' B R' F2 U' B
F' D' U' B D2 L R2
F' D' U' B D2 R2 L
L' F2 L F U' B L
F D' U R2 F' U2 L'
F D' U F' U2 L' B
F D' U F' U2 B L'
F D' U' L D B L
F D' U' L D' B L
F D' U' L D2 B L
B' D' F R B R U'
F D' U' L B L D
F D' U' L B L D'
F D' U' L B L D2
F D' U' L B D L
F D' U' L B D' L
F D' U' L B D2 L
F D' U' L' D B L
F D' U' L' D' B L
F D' U' L' D2 B L
F D' U' L' B L D
F D' U' L' B L D'
F D' U' L' B L D2
F D' U' L' B D L
F D' U' L' B D' L
F D' U' L' B D2 L
F D' U' L2 D B L
F D' U' L2 D' B L
F D' U' L2 D2 B L
F D' U' L2 B L D
F D' U' L2 B L D'
F D' U' L2 B L D2
F D' U' L2 B D L
F D' U' L2 B D' L
F D' U' L2 B D2 L
F D' U' F B L F'
B2 D' F R B U' B2
F D' U' F2 B L F2
F D' U' B L2 D L'
F D' U' B L2 D' L'
F D' U' B L2 D2 L'
F D' U' B D L D
F D' U' B D L D'
F D' U' B D L D2
F D' U' B D' L D
F D' U' B D' L D'
F D' U' B D' L D2
F D' U' B D2 L D
F D' U' B D2 L D'
F D' U' B D2 L D2
F D' U' B F L F'
F D' U' B F2 L F2
F D' U' B' L B2 L
F D' U' B' L' B2 L
F D' U' B' L2 B2 L
B2 D' F U' B L B2
F D' U2 L F U B
B2 D' F B2 U' B L
F D' U2 F U B L
F D' U2 F' U B L
F D' U2 F2 U B L
B D' F R B U' B'
L2 F2 L2 F U' B L
F2 D' F' U' L B L
F2 D' F' U' L' B L
F2 D' F' U' L2 B L
F2 D' F' U' D B L
F2 D' F' U' D' B L
F2 D' F' U' D2 B L
F2 D' F' U' B L D
F2 D' F' U' B L D'
F2 D' F' U' B L D2
F2 D' F' U' B D L
F2 D' F' U' B D' L
F2 D' F' U' B D2 L
F2 D' F' D U' B L
F2 D' F' D' U' B L
B D' F B' U' B L
F2 D' F' D2 U' B L
F D' B R B U' B'
F D' B' R B U' B
B D' B' F U' B L
B2 D' B2 F U' B L
F D' B' U' B L B
F D' B2 R B U' B2
F D' B2 U' B L B2
U2 F2 U2 F' U' B L
D2 F2 D F' U' B L
D' F2 D F' U' B L
D2 F2 D' F' U' B L
D' F2 D' F' U' B L
D F2 D F' U' B L
B2 D2 R F B U' B2
D2 F2 D2 F' U' B L
D' F2 D2 F' U' B L
B2 D2 R B F U' B2
D F2 D' F' U' B L
R F2 D F' B R' U'
R F2 D B F' R' U'
B D2 R F B U' B'
B D2 R B F U' B'
F D2 R D B R' U'
D F2 D2 F' U' B L
R F2 D' F' B R U'
F D2 R B R' U' B
R F2 D' B F' R U'
U' B L D F' R F
U' B L D' B R' B'
U' B L F D F' R
U' B L B' D' B R'
R F2 B D' F' R U'
F D2 U R2 F' U2 L'
F D2 U F' U2 L' B
F D2 U F' U2 B L'
F D2 U' L D B L
F D2 U' L D' B L
F D2 U' L D2 B L
F D2 U' L B L D
F D2 U' L B L D'
F D2 U' L B L D2
F D2 U' L B D L
F D2 U' L B D' L
F D2 U' L B D2 L
F D2 U' L' D B L
F D2 U' L' D' B L
B' D2 F U F R U2
F D2 U' L' D2 B L
F D2 U' L' B L D
F D2 U' L' B L D'
F D2 U' L' B L D2
F D2 U' L' B D L
F D2 U' L' B D' L
F D2 U' L' B D2 L
F D2 U' L2 D B L
F D2 U' L2 D' B L
F D2 U' L2 D2 B L
F D2 U' L2 B L D
F D2 U' L2 B L D'
F D2 U' L2 B L D2
F D2 U' L2 B D L
F D2 U' L2 B D' L
F D2 U' L2 B D2 L
U' B L2 U' B' U L'
B2 D2 F R B U' B2
F D2 U' F B L F'
F D2 U' F2 B L F2
F D2 U' B L2 D L'
F D2 U' B L2 D' L'
F D2 U' B L2 D2 L'
F D2 U' B D L D
F D2 U' B D L D'
F D2 U' B D L D2
F D2 U' B D' L D
F D2 U' B D' L D'
F D2 U' B D' L D2
F D2 U' B D2 L D
F D2 U' B D2 L D'
F D2 U' B D2 L D2
F D2 U' B F L F'
F D2 U' B F2 L F2
F D2 U' B' L B2 L
F D2 U' B' L' B2 L
F D2 U' B' L2 B2 L
B2 D2 F U' B L B2
F D2 U2 L F U B
U' B R U F U' L
B2 D2 F B2 U' B L
F D2 U2 F U B L
F D2 U2 F' U B L
F D2 U2 F2 U B L
B D2 F R B U' B'
R' B R F U' B L
F2 D2 F' U' L B L
F2 D2 F' U' L' B L
F2 D2 F' U' L2 B L
F2 D2 F' U' D B L
F2 D2 F' U' D' B L
F2 D2 F' U' D2 B L
F2 D2 F' U' B L D
F2 D2 F' U' B L D'
F2 D2 F' U' B L D2
D2 B R F B U' B'
F2 D2 F' U' B D L
F2 D2 F' U' B D' L
F2 D2 F' U' B D2 L
D' B R F B U' B'
F2 D2 F' D U' B L
F2 D2 F' D' U' B L
B D2 F B' U' B L
D2 B R B F U' B'
F2 D2 F' D2 U' B L
D' B R B F U' B'
U' B R' U F U' L
U' B R2 U F U' L
D B R F B U' B'
D B R B F U' B'
U' B U D F U' L
R B R F U F2 U2
R B R F U' D2 B2
R B R F D R2 U'
R B R F D2 U' B2
U' B U D' F U' L
U' B U D2 F U' L
U' B U F U' L D
U' B U F U' L D'
U' B U F U' L D2
U' B U F U' D L
U' B U F U' D' L
U' B U F U' D2 L
U' B U F D U' L
U' B U F D' U' L
U' B U F D2 U' L
F D2 B R B U' B'
R2 B R2 F U' B L
R B R' D F U' B
R B R' D' F U' B
R B R' D2 F U' B
R B R' F U' D B
R B R' F U' D' B
R B R' F U' D2 B
R B R' F U' B D
R B R' F U' B D'
R B R' F U' B D2
R B R' F D U' B
R B R' F D' U' B
R B R' F D2 U' B
F D2 B' R B U' B
B D2 B' F U' B L
B2 D2 B2 F U' B L
F D2 B' U' B L B
R B R2 F R U' B
F D2 B2 R B U' B2
F D2 B2 U' B L B2
U' B D U F U' L
U' B D' U F U' L
B' F R D' B R2 U'
U' B D2 U F U' L
B' F R B U' D B
B' F R B U' D' B
B' F R B U' D2 B
B' F R B U' B D
B' F R B U' B D'
B' F R B U' B D2
B' F R B D U' B
B' F R B D' U' B
B' F R B D2 U' B
B2 F R U' B' D L2
B2 F R D B U' B2
B2 F R D' B U' B2
B2 F R D2 B U' B2
F' B R F2 B U' B'
F' B R B F2 U' B'
B' F R' U2 F' U B2
B2 F R B R U' B2
B2 F R B R' U' B2
B2 F R B R2 U' B2
B2 F R B U' B2 D
B2 F R B U' B2 D'
B2 F R B U' B2 D2
B2 F R B D' R2 U'
B' F R' D' R2 B U'
F2 B R B U' B' R'
D2 B F R B U' B'
B2 F R' U2 F' U B'
D' B F R B U' B'
B F R D B U' B'
B F R D' B U' B'
B F R D2 B U' B'
B F R B R U' B'
B F R B R' U' B'
B F R B R2 U' B'
B F R B U' D B'
B F R B U' D' B'
B F R B U' D2 B'
B F R B U' B' D
B F R B U' B' D'
B F R B U' B' D2
B F R B D U' B'
B F R B D' U' B'
B F R B D2 U' B'
F B R D B U' B'
F B R D' B U' B'
F B R D2 B U' B'
U' B F' D R2 F L
U' B F' D F L R2
U' B F' D F R2 L
B2 F R2 U' D B' L
F B R B R U' B'
F B R B R' U' B'
F B R B R2 U' B'
F B R B U' D B'
F B R B U' D' B'
F B R B U' D2 B'
F B R B U' B' D
F B R B U' B' D'
F B R B U' B' D2
R B D' F U2 L' U
F B R B D U' B'
F B R B D' U' B'
F B R B D2 U' B'
R B D' F' R F2 U'
B2 F R2 D U' B' L
D B F R B U' B'
B' F U F R U2 B2
B' F U F' U2 L' B2
B' F U F' U2 B2 L'
B' F U' L B L B
B' F U' L' B L B
B2 F U F R U2 B'
B' F U' L2 B L B
B2 F U F' U2 B' L'
R B F R U F' U2
R B F R' U' D B
R B F R' U' D' B
R B F R' U' D2 B
R B F R' U' B D
R B F R' U' B D'
R B F R' U' B D2
R B F R' D U' B
R B F R' D' U' B
R B F R' D2 U' B
B2 F U' L' B L B'
B' F U' B L D B
B' F U' B L D' B
B' F U' B L D2 B
B' F U' B L B D
B' F U' B L B D'
B' F U' B L B D2
B' F U' B L' B L2
R B F U' R' B R
B' F U' B L2 B L'
B' F U' B D L B
B' F U' B D' L B
B' F U' B D2 L B
B' F U2 L F U B2
B2 F U' D B L B2
B2 F U' D' B L B2
B2 F U' D2 B L B2
B2 F U' B L B2 D
B2 F U' B L B2 D'
B2 F U' B L B2 D2
B2 F U' B L' B2 L2
B2 F U' B L2 B2 L'
R B F' R' F2 U' B
B2 F U' B' U2 R' U2
R B F2 D' F' R U'
B2 F D R B U' B2
B2 F D U' B L B2
B' F D' R B R U'
B2 F D B2 U' B L
R' B' R F U' B L
D2 B' R F B U' B
B F D R B U' B'
D' B' R F B U' B
B2 F D' R B U' B2
D2 B' R B F U' B
D' B' R B F U' B
B2 F D' U' B L B2
F B D R B U' B'
B F D B' U' B L
B2 F D' B2 U' B L
B F D' R B U' B'
B2 F D2 R B U' B2
F B D B' U' B L
B2 F D2 U' B L B2
D B' R F B U' B
F B D' R B U' B'
B F D' B' U' B L
D B' R B F U' B
B2 F D2 B2 U' B L
B F D2 R B U' B'
F B D' B' U' B L
F B D2 R B U' B'
U' B' U F U' B2 L
B F D2 B' U' B L
F B D2 B' U' B L
R2 B' R2 F U' B L
R B' R' F B2 U' B'
R B' R' B2 F U' B'
B' F' R F2 B U' B
B' F' R B F2 U' B
F' B' R F2 B U' B
F' B' R B F2 U' B
B2 F' R F2 B U' B2
B2 F' R B F2 U' B2
B F' R F2 B U' B'
B F' R B F2 U' B'
F B' R D' B R2 U'
F B' R B U' D B
F B' R B U' D' B
F B' R B U' D2 B
F B' R B U' B D
F B' R B U' B D'
F B' R B U' B D2
F B' R B D U' B
F B' R B D' U' B
F B' R B D2 U' B
F B' R' U2 F' U B2
F B' R' D' R2 B U'
U' B' F U' F' B2 L
U' B' F U' B2 L F'
D2 B' F R B U' B
U' B' F U' B2 F' L
D' B' F R B U' B
D2 B' F U' B L B
D' B' F U' B L B
F B' U F R U2 B2
F B' U F' U2 L' B2
F B' U F' U2 B2 L'
D B' F R B U' B
D B' F U' B L B
F B' U' L B L B
F B' U' L' B L B
F B' U' L2 B L B
F B' U' B L D B
F B' U' B L D' B
F B' U' B L D2 B
F B' U' B L B D
F B' U' B L B D'
F B' U' B L B D2
F B' U' B L' B L2
F B' U' B L2 B L'
F B' U' B D L B
F B' U' B D' L B
F B' U' B D2 L B
F B' U2 L F U B2
R B' F R' B2 U' B'
F B' D' R B R U'
R' B2 R F U' B L
D2 B2 R F B U' B2
D' B2 R F B U' B2
D2 B2 R B F U' B2
D' B2 R B F U' B2
L' B2 R' F' U B' R'
D B2 R F B U' B2
D B2 R B F U' B2
U' B2 U F U' B' L
F' B2 R F2 B U' B2
F' B2 R B F2 U' B2
R2 B2 R2 F U' B L
R B2 R' F B' U' B2
R B2 R' B' F U' B2
B F2 R B U' B' R'
F B2 R U' B' D L2
F B2 R D B U' B2
F B2 R D' B U' B2
F B2 R D2 B U' B2
F B2 R B R U' B2
F B2 R B R' U' B2
F B2 R B R2 U' B2
F B2 R B U' B2 D
F B2 R B U' B2 D'
F B2 R B U' B2 D2
F B2 R B D' R2 U'
F B2 R' U2 F' U B'
F B2 R2 U' D B' L
F B2 R2 D U' B' L
F B2 U F R U2 B'
F B2 U F' U2 B' L'
F B2 U' L' B L B'
F B2 U' D B L B2
U' B2 F U' F' B' L
U' B2 F U' B' L F'
U' B2 F U' B' F' L
D2 B2 F R B U' B2
F B2 U' D' B L B2
F B2 U' D2 B L B2
D' B2 F R B U' B2
D2 B2 F U' B L B2
F B2 U' B L B2 D
