F' U F U R'
F' R U F U R2
B' R2 U F' B R'
B' R2 U B F' R'
U R2 D' B R F2
U R2 B D' R F2
B' U R2 F' B R'
B' U R2 B F' R'
F' U D F U R'
F' U D' F U R'
F' U D2 F U R'
F' U F U R' D
F' U F U R' D'
F' U F U R' D2
F' U F U D R'
F' U F U D' R'
F' U F U D2 R'
F' U F D U R'
F' U F D' U R'
F' U F D2 U R'
B2 U' L F' B2 U2
B2 U' L B2 F' U2
B2 U' F' L B2 U2
B2 U' F' B2 U2 R'
B' U' F' B U2 R'
B' U' B F' U2 R'
B2 U' B2 F' U2 R'
F' U2 R' U' F U
F2 U2 R' D' L2 B'
F2 U2 D' L2 R' B'
F2 U2 D' R' L2 B'
F' D U F U R'
F2 D F R2 U2 R
L' F' U F U R'
D2 F' U F U R'
D' F' U F U R'
L2 F' U F U R'
L F' U F U R'
D F' U F U R'
F' D' U F U R'
F2 D' U2 L2 R' B'
F2 D' U2 R' L2 B'
F2 D' F U2 L2 R'
F2 D' F U2 R' L2
F' D2 U F U R'
B' D2 R2 U F' B R
B' D2 R2 U B F' R
L F2 D' F U2 L2 R'
L F2 D' F U2 R' L2
B' D2 U R2 F' B R
B' D2 U R2 B F' R
F' D2 U F U R' D
F' D2 U F U R' D'
F' D2 U F U R' D2
F' D2 U F U D R'
F' D2 U F U D' R'
F' D2 U F U D2 R'
F' D2 U F D U R'
F' D2 U F D' U R'
F' D2 U F D2 U R'
B' D2 U' F' B U2 R
B2 D2 U' L F' U2 F'
B' D2 U' B F' U2 R
B2 D2 U' F' L U2 F'
F' D2 U2 R' U' F U
F D2 U F' U R' B2
F2 D2 U2 R' D L2 B'
F2 D2 F U2 R' D L2
F2 D2 F U2 D L2 R'
F2 D2 F U2 D R' L2
F2 D2 F D U2 L2 R'
F2 D2 F D U2 R' L2
F2 D2 F D' R2 U2 R
R2 B R F2 D' L2 F
F2 B D' L2 F B' R'
F2 B D' L2 B' R' F
F2 B D' L2 B' F R'
D2 B' R2 U F' B R'
D2 B' R2 U B F' R'
D' B' R2 U F' B R'
D' B' R2 U B F' R'
L' B' R2 U F' B R'
L' B' R2 U B F' R'
R B' R U B R F'
L2 B' R2 U F' B R'
L2 B' R2 U B F' R'
D2 B' U R2 F' B R'
D2 B' U R2 B F' R'
D' B' U R2 F' B R'
D' B' U R2 B F' R'
R2 B' R2 U F' R' B2
L' B' U R2 F' B R'
L' B' U R2 B F' R'
D B' R2 U F' B R'
D B' R2 U B F' R'
L2 B' U R2 F' B R'
L2 B' U R2 B F' R'
L B' R2 U F' B R'
L B' R2 U B F' R'
D2 B' U' F' B U2 R'
R2 B' U R2 F' R' B2
D' B' U' F' B U2 R'
D2 B' U' B F' U2 R'
L' B' U' F' B U2 R'
D' B' U' B F' U2 R'
D B' U R2 F' B R'
D B' U R2 B F' R'
L' B' U' B F' U2 R'
U B' R2 B D' R' F2
U B' R2 B D' F2 R'
L2 B' U' F' B U2 R'
L B' U R2 F' B R'
L B' U R2 B F' R'
L2 B' U' B F' U2 R'
R2 B' U' B U2 B R
D B' U' F' B U2 R'
D B' U' B F' U2 R'
L B' U' F' B U2 R'
L B' U' B F' U2 R'
D2 B2 U' L F' B2 U2
D2 B2 U' L B2 F' U2
D' B2 U' L F' B2 U2
D' B2 U' L B2 F' U2
L' B2 U' L F' B2 U2
L' B2 U' L B2 F' U2
D2 B2 U' F' L B2 U2
D2 B2 U' F' B2 U2 R'
R2 B2 U R D2 F2 B'
R2 B2 U R D2 B' F2
D' B2 U' F' L B2 U2
D' B2 U' F' B2 U2 R'
L' B2 U' F' L B2 U2
L2 B2 U' L F' B2 U2
L' B2 U' F' B2 U2 R'
L2 B2 U' L B2 F' U2
D2 B2 U' B2 F' U2 R'
R2 B2 U D2 R F2 B'
R2 B2 U D2 R B' F2
R2 B2 U D2 B' R F2
D' B2 U' B2 F' U2 R'
L' B2 U' B2 F' U2 R'
L2 B2 U' F' L B2 U2
L2 B2 U' F' B2 U2 R'
D B2 U' L F' B2 U2
D B2 U' L B2 F' U2
L2 B2 U' B2 F' U2 R'
D B2 U' F' L B2 U2
L B2 U' L F' B2 U2
D B2 U' F' B2 U2 R'
L B2 U' L B2 F' U2
R2 B2 U' B2 U2 B R
D B2 U' B2 F' U2 R'
L B2 U' F' L B2 U2
L B2 U' F' B2 U2 R'
L B2 U' B2 F' U2 R'
R2 B2 D' R2 U R' B'
U' B2 F' L U' L' U'
R2 B2 D2 U R F2 B'
R2 B2 D2 U R B' F2
R2 B2 D2 U B' R F2
B F2 D' L2 F B' R'
B F2 D' L2 B' R' F
B F2 D' L2 B' F R'
