F2 L R2 B' L'
R2 L B' L' F2
F2 L B' L' R2
F2 L B' R2 L'
L R2 B' L' F2
F2 R' D2 R' B
F2 R2 L B' L'
L' F2 L R2 B
R2 F2 L B' L'
L' F2 R2 L B
R' F2 D2 R' B
L B' L' R2 F2
L B' L' F2 R2
L B' R2 L' F2
B L B' L' F2 R2 D2
F2 L B' R' L' D R'
F2 L B' R' L' D' R'
F2 L B' R' L' D2 R'
B' L B' R' L' F2 R'
F2 L B' R' D L' R'
F2 L B' R' D R' L'
B L B' L2 R2 F2 L
F2 L B' R' D' L' R'
F2 L B' R' D' R' L'
F2 L B' R' D2 L' R'
F2 L B' R' D2 R' L'
B L B' L2 F2 L R2
B L B' L2 F2 R2 L
B2 L B' R' L' F2 R'
F2 L B' R2 L2 D L
F2 L B' R2 L2 D' L
F2 L B' R2 L2 D2 L
U2 L B' R' F2 L' R'
U2 L B' R' F2 R' L'
B' L B' R2 L F2 L2
B' L B' R2 L' F2 D
B' L B' R2 L' F2 D'
B' L B' R2 L' F2 D2
B' L B' R2 L2 F2 L
F2 L B' R2 D L' D
F2 L B' R2 D L' D'
F2 L B' R2 D L' D2
F2 L B' R2 D' L' D
F2 L B' R2 D' L' D'
F2 L B' R2 D' L' D2
F2 L B' R2 D2 L' D
F2 L B' R2 D2 L' D'
F2 L B' R2 D2 L' D2
F L B' R' L' F R'
U' L B' R2 F2 D' L2
F2 L B' R2 B' L' B
F2 L B' R2 B2 L' B2
B2 L B' R2 L F2 L2
B2 L B' R2 L' F2 D
B2 L B' R2 L' F2 D'
B2 L B' R2 L' F2 D2
B2 L B' R2 L2 F2 L
U2 L B' R2 F2 D2 L2
B L B' R' L' F2 R'
F L B' R2 L' D F
F L B' R2 L' D' F
F L B' R2 L' D2 F
F L B' R2 L' F D
F L B' R2 L' F D'
F L B' R2 L' F D2
B L B' R2 L F2 L2
B L B' R2 L' F2 D
B L B' R2 L' F2 D'
B L B' R2 L' F2 D2
B L B' R2 L2 F2 L
F2 L B' D L' D' R2
F2 L B' D' L' D R2
L R' U' R' B' L' F2
F2 L B' F' R2 F L'
U' L B' F2 R2 D' L2
U2 L B' F2 R2 D2 L2
F' L B2 L' F' B R2
F' L B2 L' B F' R2
F2 L B2 L B L2 R2
F2 L B2 L B R2 L2
B' L B2 L' F2 B R2
B' L B2 L' B R2 F2
B' L B2 L' B F2 R2
F2 L B2 L' B R2 D
F2 L B2 L' B R2 D'
F2 L B2 L' B R2 D2
F2 L B2 L' B' R2 B2
F2 L B2 L' B2 R2 B'
B2 L B2 L' F2 B R2
B2 L B2 L' B R2 F2
B2 L B2 L' B F2 R2
F L B2 L' F B R2
F L B2 L' B R2 F
F L B2 L' B F R2
B L B2 L' F2 B R2
B L B2 L' B R2 F2
B L B2 L' B F2 R2
D2 L B2 U2 L' R' B
D2 L B2 U2 R' L' B
D2 L B2 U2 R' B L'
U' L B2 U F2 B R2
U' L B2 U B R2 F2
U' L B2 U B F2 R2
U2 L B2 U2 F2 B R2
U2 L B2 U2 B R2 F2
U2 L B2 U2 B F2 R2
L R' U2 R' B' L' F2
L2 R' U2 R' F2 L2 B'
R2 L' U2 F U2 F L
F2 L' R2 U2 F U2 L
F2 L' R2 D L2 B' L'
F2 L' R2 D' L2 B' L'
F2 L' R2 D2 L2 B' L'
F2 L' R2 B L2 B' L
B' L' U F2 L R2 B
B' L' U F2 R2 L B
U' L' U F2 R2 D B
U' L' U F2 R2 D' B
U' L' U F2 R2 D2 B
U' L' U F2 R2 B D
U' L' U F2 R2 B D'
U' L' U F2 R2 B D2
U' L' U F2 B R2 B
U' L' U F2 B' R2 B
U' L' U F2 B2 R2 B
B2 L' U F2 L R2 B
B2 L' U F2 R2 L B
U' L' U B F2 R2 B
U' L' U B' F2 R2 B
B L' U F2 L R2 B
U L' U F U2 R2 F
U L' U F U2 F R2
B L' U F2 R2 L B
U' L' U B2 F2 R2 B
R' L' F U2 R' F L
R' L' F U2 F L R'
R' L' F U2 F R' L
L' R' F U2 R' F L
L' R' F U2 F L R'
L' R' F U2 F R' L
U' L' U' F U2 R2 F
U' L' U' F U2 F R2
B' L' U' F2 L R2 B
B' L' U' F2 R2 L B
B2 L' U' F2 L R2 B
B2 L' U' F2 R2 L B
B L' U' F2 L R2 B
B L' U' F2 R2 L B
R2 L' F' L D2 F' B2
R2 L' F' L D2 B2 F'
U L' U' F2 R2 D B
U L' U' F2 R2 D' B
U L' U' F2 R2 D2 B
U L' U' F2 R2 B D
U L' U' F2 R2 B D'
U L' U' F2 R2 B D2
U L' U' F2 B R2 B
U L' U' F2 B' R2 B
U L' U' F2 B2 R2 B
U L' U' B F2 R2 B
U L' U' B' F2 R2 B
U L' U' B2 F2 R2 B
F2 L' U2 F U2 L R2
F2 L' U2 F U2 R2 L
B' L' U2 F2 L R2 B
R' L' F2 L R2 B R
B' L' U2 F2 R2 L B
L' R' F2 L R2 B R
U2 L' U2 F2 R2 D B
U2 L' U2 F2 R2 D' B
U2 L' U2 F2 R2 D2 B
U2 L' U2 F2 R2 B D
U2 L' U2 F2 R2 B D'
U2 L' U2 F2 R2 B D2
B2 L' U2 F2 L R2 B
R2 L' F' D2 L F' B2
R2 L' F' D2 L B2 F'
B2 L' U2 F2 R2 L B
U2 L' U2 F2 B R2 B
U2 L' U2 F2 B' R2 B
U2 L' U2 F2 B2 R2 B
R2 L' F' D2 F' L B2
U2 L' U2 B F2 R2 B
B L' U2 F2 L R2 B
B L' U2 F2 R2 L B
U2 L' U2 B' F2 R2 B
R' L' F2 R' D2 L B'
U2 L' U2 B2 F2 R2 B
R2 L' F2 L R2 B R2
R2 L' F2 L U2 F' U2
R' L' F2 R2 L B R
L' R' F2 R' D2 L B'
L2 R' F2 L' R' B' L'
L' R' F2 R2 L B R
R L' F2 L D2 R2 B
L2 R' F2 L2 D2 R' B
L2 R' F2 R' L' B' L'
L R' F2 R' D2 B' L2
R2 L' F2 R2 L B R2
L R' F2 R' B' D2 L2
R2 L' F2 U2 F' U2 L
D L' D' L R2 F2 B'
D L' D' L R2 B' F2
D L' D' L F2 R2 B'
D L' D' L F2 B' R2
D L' D' L B' R2 F2
D L' D' L B' F2 R2
R2 L' B L2 F2 B' L
R2 L' B L2 B' L F2
R2 L' B L2 B' F2 L
D L' D' R2 L F2 B'
D L' D' R2 L B' F2
D L' D' R2 F2 L B'
U L' D' L2 F2 U' B'
D L' D' F2 L R2 B'
D L' D' F2 L B' R2
D L' D' F2 R2 L B'
U2 L' D2 L2 B2 U2 B
D2 L' D2 F2 L R B'
D2 L' D2 F2 L B' R
D2 L' D2 F2 R L B'
U2 L' D2 F L2 B2 U2
U2 L' D2 F B2 L2 U2
U2 L' D2 B2 L2 U2 B'
U2 L' D2 B2 F L2 U2
U2 L' F L2 B' U2 R2
F L' F L F R2 B
F' L' F U2 L R2 F2
F' L' F U2 L F2 R2
F' L' F U2 R2 L F2
F' L' F U2 R2 F2 L
F' L' F U2 F2 L R2
F' L' F U2 F2 R2 L
B' L' F U2 R2 F L
B' L' F U2 F L R2
B' L' F U2 F R2 L
F2 L' F U2 L F' R2
F2 L' F U2 F' L R2
F2 L' F U2 F' R2 L
U2 L' F U2 R' F R'
U2 L' F U2 R2 D F
U2 L' F U2 R2 D' F
U2 L' F U2 R2 D2 F
U2 L' F U2 R2 F D
U2 L' F U2 R2 F D'
U2 L' F U2 R2 F D2
U2 L' F U2 F R2 D
U2 L' F U2 F R2 D'
U2 L' F U2 F R2 D2
U2 L' F U2 F' R2 F2
B2 L' F U2 R2 F L
B2 L' F U2 F L R2
B2 L' F U2 F R2 L
B L' F U2 R2 F L
B L' F U2 F L R2
B L' F U2 F R2 L
U2 L' F D2 L2 B' U2
F' L' F' L R2 D2 B2
U2 L' F B U2 R2 F
U2 L' F B U2 F R2
U2 L' F B' U2 R2 F
U2 L' F B' U2 F R2
B' L' F' L F' R2 B
U2 L' F B2 U2 R2 F
U2 L' F B2 U2 F R2
B2 L' F' L F' R2 B
F' L' F' R2 L D2 B2
B L' F' L F' R2 B
F' L' F' R2 D2 L B2
U2 L' F' U2 F' R2 B
F' L' F' D2 L B2 R'
U L' F' U' F' R2 B
B' L' F2 L R2 D B
B' L' F2 L R2 D' B
B' L' F2 L R2 D2 B
B' L' F2 L R2 B D
B' L' F2 L R2 B D'
B' L' F2 L R2 B D2
B' L' F2 L B R2 B
B' L' F2 L B' R2 B
B' L' F2 L B2 R2 B
B' L' F2 L' R2 B L2
F2 L' F2 L R2 F2 B
F2 L' F2 L R2 B F2
B' L' F2 L2 R2 B L'
B2 L' F2 L R2 D B
B2 L' F2 L R2 D' B
B2 L' F2 L R2 D2 B
B2 L' F2 L R2 B D
B2 L' F2 L R2 B D'
B2 L' F2 L R2 B D2
B2 L' F2 L B R2 B
B2 L' F2 L B' R2 B
B2 L' F2 L B2 R2 B
B2 L' F2 L' R2 B L2
B L' F2 L R2 D B
B L' F2 L R2 D' B
B L' F2 L R2 D2 B
B L' F2 L R2 B D
B L' F2 L R2 B D'
B L' F2 L R2 B D2
B2 L' F2 L2 R2 B L'
B L' F2 L B R2 B
B L' F2 L B' R2 B
B L' F2 L B2 R2 B
B L' F2 L' R2 B L2
B' L' F2 R2 L D B
B' L' F2 R2 L D' B
B' L' F2 R2 L D2 B
B' L' F2 R2 L B D
B' L' F2 R2 L B D'
B' L' F2 R2 L B D2
B' L' F2 R2 L' B L2
F' L' F2 R2 F L B
B' L' F2 R2 L2 B L'
F L' F2 L R2 F B
F L' F2 L R2 B F
B' L' F2 R2 D L B
B' L' F2 R2 D' L B
B' L' F2 R2 D2 L B
B L' F2 L2 R2 B L'
U' L' F2 R2 D' L2 B
U' L' F2 R2 D' B L2
F2 L' F2 R2 L F2 B
F2 L' F2 R2 L B F2
U' L' F2 R2 B D' L2
F2 L' F2 R2 F2 L B
B2 L' F2 R2 L D B
B2 L' F2 R2 L D' B
B2 L' F2 R2 L D2 B
B2 L' F2 R2 L B D
B2 L' F2 R2 L B D'
B2 L' F2 R2 L B D2
B2 L' F2 R2 L' B L2
U2 L' F2 R2 D2 L2 B
U2 L' F2 R2 D2 B L2
B2 L' F2 R2 L2 B L'
B2 L' F2 R2 D L B
B2 L' F2 R2 D' L B
U2 L' F2 R2 B D2 L2
B2 L' F2 R2 D2 L B
B L' F2 R2 L D B
B L' F2 R2 L D' B
B L' F2 R2 L D2 B
B L' F2 R2 L B D
B L' F2 R2 L B D'
B L' F2 R2 L B D2
B L' F2 R2 L' B L2
B L' F2 R2 L2 B L'
B L' F2 R2 D L B
B L' F2 R2 D' L B
B L' F2 R2 D2 L B
F L' F2 R2 L F B
F L' F2 R2 L B F
B' L' F2 B' R2 B L
B2 L' F2 B' R2 B L
R' L2 U2 R' F2 L2 B'
B L' F2 B' R2 B L
F2 L' B L2 R2 B' L
F2 L' B L2 B' L R2
F2 L' B L2 B' R2 L
L' R2 U2 F U2 F L
F2 L' B R2 L2 B' L
U' L' B U F2 R2 B
R L2 U2 L2 R F2 B
R L2 U2 L2 R B F2
R L2 U2 R L2 F2 B
R L2 U2 R L2 B F2
R L2 U2 R F2 L2 B
R L2 U2 R F2 B L2
R L2 U2 R B L2 F2
R L2 U2 R B F2 L2
U2 L' B U2 F2 R2 B
U2 L' B F U2 R2 F
U2 L' B F U2 F R2
U' L' B' U F2 R2 B
U2 L' B' U2 F2 R2 B
B' L' B' F2 R2 B L
D2 L' B2 L' R' U2 B
U2 L' B' F U2 R2 F
U2 L' B' F U2 F R2
L R2 D B' L' D' F2
B2 L' B' F2 R2 B L
L R2 D B' D' L' F2
D2 L' B2 R' L' U2 B
B L' B' F2 R2 B L
U' L' B2 U F2 R2 B
U2 L' B2 U2 F2 R2 B
U2 L' B2 F U2 R2 F
U2 L' B2 F U2 F R2
L R2 D' B' D L' F2
D2 L2 R F' B2 U2 L2
D2 L2 R B2 F' U2 L2
L R2 D2 B' L2 F L
D2 L2 R' B2 U2 B' L2
U2 L2 R' F2 L' R' B'
U2 L2 R' F2 R' L' B'
L' R2 F' L D2 F' B2
L' R2 F' L D2 B2 F'
B' L2 R2 F2 L' B' L'
L2 R2 F' L' B' L' F'
R2 L2 F' L' B' L' F'
B2 L2 R2 F2 L' B' L'
F2 L2 R2 B L' B' L'
F2 L2 R2 B' L' B' L'
F2 L2 R2 B2 L' B' L'
B L2 R2 F2 L' B' L'
L' R2 F' D2 L F' B2
L' R2 F' D2 L B2 F'
L' R2 F' D2 F' L B2
R' L2 F2 L' R' B' L'
L' R2 F2 L R2 B R2
L' R2 F2 L U2 F' U2
R' L2 F2 L2 D2 R' B
R' L2 F2 R' L' B' L'
L R2 F' D2 F' B' L
L R2 F' D2 B' L F'
L R2 F' D2 B' F' L
L' R2 F2 R2 L B R2
L2 R2 F2 L' D B' L'
L2 R2 F2 L' D' B' L'
L2 R2 F2 L' D2 B' L'
L2 R2 F2 L' B L' B2
L2 R2 F2 L' B' L' D
L2 R2 F2 L' B' L' D'
L2 R2 F2 L' B' L' D2
L2 R2 F2 L' B' D L'
L2 R2 F2 L' B' D' L'
L2 R2 F2 L' B' D2 L'
L2 R2 F2 L' B2 L' B
R2 L2 F2 L' D B' L'
R2 L2 F2 L' D' B' L'
R2 L2 F2 L' D2 B' L'
R2 L2 F2 L' B L' B2
R2 L2 F2 L' B' L' D
R2 L2 F2 L' B' L' D'
R2 L2 F2 L' B' L' D2
R2 L2 F2 L' B' D L'
R2 L2 F2 L' B' D' L'
R2 L2 F2 L' B' D2 L'
R2 L2 F2 L' B2 L' B
L' R2 F2 U2 F' U2 L
L R2 F2 U2 R U2 B'
L2 R2 F2 B L' B' L'
L' R2 B L2 F2 B' L
L' R2 B L2 B' L F2
L' R2 B L2 B' F2 L
R2 L2 F2 B L' B' L'
L2 R2 F2 B' L' B' L'
R2 L2 F2 B' L' B' L'
L2 R2 F2 B2 L' B' L'
R2 L2 F2 B2 L' B' L'
L R2 F2 B' U2 R U2
L2 R2 B L' B' L' F2
L R2 B L F2 L2 B2
L R2 B L F2 B2 L2
R2 L2 B L' B' L' F2
L R2 B L B2 L2 F2
L R2 B L B2 F2 L2
L R2 B L' F2 B2 D
L R2 B L' F2 B2 D'
L R2 B L' F2 B2 D2
L R2 B L' B2 F2 D
L R2 B L' B2 F2 D'
L R2 B L' B2 F2 D2
L R2 B L2 F2 L B2
U2 L2 U2 R B R F2
L2 R2 B F2 L' B' L'
R2 L2 B F2 L' B' L'
L2 R2 B' L' B' L' F2
L R2 B' L F' L2 F'
L R2 B' L F2 L2 D
L R2 B' L F2 L2 D'
L R2 B' L F2 L2 D2
R2 L2 B' L' B' L' F2
L R2 B' L' R F2 R'
U2 L2 U2 F2 R B R
L R2 B' L' R2 F2 R2
L R2 B' L' F D F
L R2 B' L' F D' F
L R2 B' L' F D2 F
L R2 B' L' F' D F'
L R2 B' L' F' D' F'
L R2 B' L' F' D2 F'
L R2 B' L2 F' L F'
L R2 B' L2 F2 L D
L R2 B' L2 F2 L D'
L R2 B' L2 F2 L D2
L R2 B' L2 F2 D L
L R2 B' L2 F2 D' L
L R2 B' L2 F2 D2 L
L R2 B' R L' F2 R'
L R2 B' R2 L' F2 R2
L R2 B' D L' D' F2
L R2 B' D2 L' D2 F2
L2 R2 B' F2 L' B' L'
R2 L2 B' F2 L' B' L'
L R2 B' F2 U2 R U2
L2 R2 B2 L' B' L' F2
L R2 B2 L F2 L2 B
L R2 B2 L F2 B L2
L R2 B2 L B L2 F2
L R2 B2 L B F2 L2
R2 L2 B2 L' B' L' F2
L R2 B2 L' F2 D B
L R2 B2 L' F2 D' B
L R2 B2 L' F2 D2 B
L R2 B2 L' F2 B D
L R2 B2 L' F2 B D'
L R2 B2 L' F2 B D2
L R2 B2 L' B F2 D
L R2 B2 L' B F2 D'
L R2 B2 L' B F2 D2
L R2 B2 L2 F2 L B
R' U L U' R' F2 B'
R' U L U' R' B' F2
R' U L U' F2 R' B'
L2 R2 B2 F2 L' B' L'
R2 L2 B2 F2 L' B' L'
R2 U L R U' F2 B'
R2 U L R U' B' F2
R2 U L R' U' F2 B'
R2 U L R' U' B' F2
R2 U L R2 U' F2 B'
R2 U L R2 U' B' F2
R2 U L U' F2 D B'
R2 U L U' F2 D' B'
R2 U L U' F2 D2 B'
R2 U L U' F2 B' D
R2 U L U' F2 B' D'
R2 U L U' F2 B' D2
R2 U L U' B' F2 D
R2 U L U' B' F2 D'
R2 U L U' B' F2 D2
R U L U' R F2 B'
R U L U' R B' F2
R U L U' B' R F2
R2 U L' U F U2 F
R2 U L' D' L2 U' B'
L' U L2 R2 B' L' F2
F' L2 F' L' R2 B' L'
F' L2 F' L' B' L' R2
F' L2 F' L' B' R2 L'
L' U L2 B' L' R2 F2
L' U L2 B' L' F2 R2
L' U L2 B' R2 L' F2
F' L2 F' R2 L' B' L'
L U L2 F2 L R2 B
L U L2 F2 R2 L B
R2 U R L U' F2 B'
R2 U R L U' B' F2
B' L2 F2 L' R2 B' L'
B' L2 F2 L' B' L' R2
B' L2 F2 L' B' R2 L'
B2 L2 F2 L' R2 B' L'
B2 L2 F2 L' B' L' R2
B2 L2 F2 L' B' R2 L'
B' L2 F2 R2 L' B' L'
B L2 F2 L' R2 B' L'
B L2 F2 L' B' L' R2
B L2 F2 L' B' R2 L'
B2 L2 F2 R2 L' B' L'
B L2 F2 R2 L' B' L'
D' L2 F2 B R' U' L2
L U R B' L' R F2
L U R B' R L' F2
R2 U R' L U' F2 B'
R2 U R' L U' B' F2
F2 L2 B L' R2 B' L'
D' L2 B R' F2 U' L2
F2 L2 B L' B' L' R2
F2 L2 B L' B' R2 L'
F2 L2 B R2 L' B' L'
L' U R2 L2 B' L' F2
D' L2 B F2 R' U' L2
R2 U R2 L U' F2 B'
R2 U R2 L U' B' F2
F2 L2 B' L' R2 B' L'
F2 L2 B' L' B' L' R2
F2 L2 B' L' B' R2 L'
F2 L2 B' R2 L' B' L'
L U R2 B L' F2 B2
L U R2 B L' B2 F2
L U R2 B' L F2 L2
L U R2 B' L' F2 D
L U R2 B' L' F2 D'
L U R2 B' L' F2 D2
L U R2 B' L2 F2 L
L U R2 B2 L' F2 B
L U R2 B2 L' B F2
D2 L2 B2 R F' U2 L2
D2 L2 B2 R' U2 L2 B
D2 L2 B2 R' U2 B L2
F2 L2 B2 L' R2 B' L'
F2 L2 B2 L' B' L' R2
F2 L2 B2 L' B' R2 L'
F2 L2 B2 R2 L' B' L'
U' R L U R F2 B'
U' R L U R B' F2
U' R L U B' R F2
F2 R L D R B' L'
F2 R L D B' L' R
F2 R L D B' R L'
F2 R L D' R B' L'
F2 R L D' B' L' R
F2 R L D' B' R L'
F2 R L D2 R B' L'
F2 R L D2 B' L' R
F2 R L D2 B' R L'
B' R L B' L' R F2
B' R L B' R L' F2
U R L U' R F2 B'
U R L U' R B' F2
F2 R L B L' R B2
U R L U' B' R F2
F2 R L B L' B2 R
F2 R L B R L' B2
F2 R L B R B2 L'
B2 R L B' L' R F2
B2 R L B' R L' F2
F2 R L B' L' R D
F2 R L B' L' R D'
F2 R L B' L' R D2
F2 R L B' L' D R
F2 R L B' L' D' R
F2 R L B' L' D2 R
F2 R L B' R L' D
F2 R L B' R L' D'
F2 R L B' R L' D2
F2 R L B' R D L'
F2 R L B' R D' L'
F2 R L B' R D2 L'
F2 R L B' D L' R
F2 R L B' D R L'
F2 R L B' D' L' R
F2 R L B' D' R L'
F2 R L B' D2 L' R
F2 R L B' D2 R L'
F2 R L B2 L' B R
B R L B' L' R F2
B R L B' R L' F2
F R L B' L' R F
F R L B' R L' F
L' U F U2 R2 F L
L' U F U2 F L R2
L' U F U2 F R2 L
L' U F' L F' R2 B
D2 R L2 F' B2 U2 L2
D2 R L2 B2 F' U2 L2
L' U F2 L R2 D B
L' U F2 L R2 D' B
L' U F2 L R2 D2 B
L' U F2 L R2 B D
L' U F2 L R2 B D'
L' U F2 L R2 B D2
L' U F2 L B R2 B
L' U F2 L B' R2 B
L' U F2 L B2 R2 B
L' U F2 L' R2 B L2
L' U F2 L2 R2 B L'
L' U F2 R2 L D B
L' U F2 R2 L D' B
L' U F2 R2 L D2 B
L' U F2 R2 L B D
L' U F2 R2 L B D'
L' U F2 R2 L B D2
L' U F2 R2 L' B L2
L' U F2 R2 L2 B L'
L' U F2 R2 D L B
L' U F2 R2 D' L B
L' U F2 R2 D2 L B
F2 R U' L U R B'
F2 R U' L U B' R
L' U F2 B' R2 B L
L U F2 R2 B2 L B
L U F2 B R2 B2 L
D2 R U2 L2 F' B2 U2
D2 R U2 L2 B2 F' U2
L U B L' R2 F2 B2
L U B L' R2 B2 F2
F2 R U2 L U2 R B'
F2 R U2 L U2 B' R
L U B L' F2 R2 B2
L U B L' F2 B2 R2
L U B L' B2 R2 F2
L U B L' B2 F2 R2
F2 R U2 L2 U2 R B
L U B R2 L' F2 B2
L U B R2 L' B2 F2
D2 R U2 F' L2 B2 U2
L U B R2 B2 L' F2
D2 R U2 F' B2 L2 U2
D2 R U2 B2 L2 F' U2
D2 R U2 B2 F' L2 U2
F2 R U2 F2 L' F U2
L U B F2 R2 B2 L
L U B' L R2 F2 L2
L U B' L F2 L2 R2
L U B' L F2 R2 L2
L U B' L' R' F2 R'
L U B' L' R2 F2 D
L U B' L' R2 F2 D'
L U B' L' R2 F2 D2
L U B' L' F R2 F
L U B' L' F2 R2 D
L U B' L' F2 R2 D'
L U B' L' F2 R2 D2
L U B' L2 R2 F2 L
L U B' L2 F2 L R2
L U B' L2 F2 R2 L
L' U B' F2 R2 B L
L U B' R' L' F2 R'
L U B' R2 L F2 L2
L U B' R2 L' F2 D
L U B' R2 L' F2 D'
L U B' R2 L' F2 D2
L U B' R2 L2 F2 L
F2 R D R2 D R' B
L U B2 L' F2 B R2
L U B2 L' B R2 F2
L U B2 L' B F2 R2
R' U' L U R' F2 B'
R' U' L U R' B' F2
R' U' L U F2 R' B'
F2 R D' R2 D' R' B
R2 U' L R U F2 B'
R2 U' L R U B' F2
R2 U' L R' U F2 B'
R2 U' L R' U B' F2
F2 R D' B R D B2
R2 U' L R2 U F2 B'
R2 U' L R2 U B' F2
D2 R D2 R' F2 R' B
R2 U' L U F2 D B'
R2 U' L U F2 D' B'
R2 U' L U F2 D2 B'
R2 U' L U F2 B' D
R2 U' L U F2 B' D'
R2 U' L U F2 B' D2
R2 U' L U B' F2 D
R2 U' L U B' F2 D'
R2 U' L U B' F2 D2
D2 R D2 R2 F2 D B
D2 R D2 R2 F2 D' B
D2 R D2 R2 F2 D2 B
D2 R D2 R2 F2 B D
D2 R D2 R2 F2 B D'
D2 R D2 R2 F2 B D2
D2 R D2 R2 B F2 D
D2 R D2 R2 B F2 D'
D2 R D2 R2 B F2 D2
B' R D2 R' B R2 F'
F' R D2 R' F' B R2
F' R D2 R' B F' R2
R2 U' L D R2 U B'
R U' L U R F2 B'
B2 R D2 R' B R2 F'
R U' L U R B' F2
F2 R D2 R U2 F' U2
R U' L U B' R F2
F2 R D2 R' B R2 D
F2 R D2 R' B R2 D'
F2 R D2 R' B R2 D2
F2 R D2 R' B' R2 B2
F2 R D2 R' B2 R2 B'
D2 R D2 B R2 F2 B
D2 R D2 B R2 B F2
D2 R D2 B' R2 F2 B
D2 R D2 B' R2 B F2
B R D2 R' B R2 F'
D2 R D2 B2 R2 F2 B
D2 R D2 B2 R2 B F2
F R D2 R F D2 B2
F R D2 R' F B R2
F R D2 R' B R2 F
F R D2 R' B F R2
F2 R D2 B R' B R2
F2 R D2 B' R' B R2
F2 R D2 B2 R' B R2
R2 U' L' U' F U2 F
L' U' L2 R2 B' L' F2
D2 R F D2 R2 F2 B2
D2 R F D2 R2 B2 F2
D2 R F D2 F2 R2 B2
D2 R F D2 F2 B2 R2
D2 R F D2 B2 R2 F2
D2 R F D2 B2 F2 R2
D2 R F' L2 B2 U2 L2
L' U' L2 B' L' R2 F2
L' U' L2 B' L' F2 R2
L' U' L2 B' R2 L' F2
F R F D2 R' B R'
F R F D2 B R' B
D2 R F' B2 L2 U2 L2
L U' L2 F2 L R2 B
L U' L2 F2 R2 L B
R2 U' R L U F2 B'
R2 U' R L U B' F2
B' R F2 U2 L' F U2
D2 R F2 D2 F2 R2 B
B2 R F2 U2 L' F U2
R2 U' R' L U F2 B'
R2 U' R' L U B' F2
L U' R B' L' R F2
B R F2 U2 L' F U2
L U' R B' R L' F2
F2 R B L R B' L'
F2 R B L B' L' R
F2 R B L B' R L'
F2 R B R L B' L'
L' U' R2 L2 B' L' F2
F2 R B R2 D2 R' B
D2 R B D2 R2 F' B
D2 R B D2 R2 B F'
R2 U' R2 L U F2 B'
R2 U' R2 L U B' F2
F2 R B D2 R' B R2
F2 R B' L R B' L'
F2 R B' L B' L' R
F2 R B' L B' R L'
F2 R B' R L B' L'
F2 R B' R2 D2 R' B
L U' R2 B L' F2 B2
L U' R2 B L' B2 F2
L U' R2 B' L F2 L2
L U' R2 B' L' F2 D
L U' R2 B' L' F2 D'
L U' R2 B' L' F2 D2
L U' R2 B' L2 F2 L
F2 R B' D2 R' B R2
D2 R B2 L2 F' U2 L2
L U' R2 B2 L' F2 B
L U' R2 B2 L' B F2
F2 R B2 L R B' L'
U2 R B2 L R F2 B'
U2 R B2 L R B' F2
F2 R B2 L B' L' R
F2 R B2 L B' R L'
U2 R B2 L B' R F2
F2 R B2 R L B' L'
U2 R B2 R L F2 B'
U2 R B2 R L B' F2
U2 R B2 R F2 L B'
F2 R B2 R2 D2 R' B
D2 R B2 F' L2 U2 L2
U' R' L U R' F2 B'
U' R' L U R' B' F2
F2 R B2 D2 R' B R2
U' R' L U F2 R' B'
F2 R' L D R' B' L'
F2 R' L D' R' B' L'
F2 R' L D2 R' B' L'
U2 R' L F2 R' B' L'
U R' L U' R' F2 B'
U R' L U' R' B' F2
U R' L U' F2 R' B'
L' U' F U2 R2 F L
L' U' F U2 F L R2
L' U' F U2 F R2 L
L' U' F' L F' R2 B
D2 R' L2 B2 U2 B' L2
U2 R' L2 F2 L' R' B'
U2 R' L2 F2 R' L' B'
L' U' F2 L R2 D B
L' U' F2 L R2 D' B
L' U' F2 L R2 D2 B
L' U' F2 L R2 B D
L' U' F2 L R2 B D'
L' U' F2 L R2 B D2
L' U' F2 L B R2 B
L' U' F2 L B' R2 B
L' U' F2 L B2 R2 B
L' U' F2 L' R2 B L2
L' U' F2 L2 R2 B L'
L' U' F2 R2 L D B
L' U' F2 R2 L D' B
L' U' F2 R2 L D2 B
L' U' F2 R2 L B D
L' U' F2 R2 L B D'
L' U' F2 R2 L B D2
L' U' F2 R2 L' B L2
L' U' F2 R2 L2 B L'
L' U' F2 R2 D L B
L' U' F2 R2 D' L B
L' U' F2 R2 D2 L B
U' R' U F2 D2 R' B
F2 R' U' L U R' B'
L' U' F2 B' R2 B L
L U' F2 R2 B2 L B
D2 R' U2 L2 B2 U2 B'
L U' F2 B R2 B2 L
F2 R' U2 L U2 R' B'
L U' B L' R2 F2 B2
L U' B L' R2 B2 F2
L U' B L' F2 R2 B2
L U' B L' F2 B2 R2
L U' B L' B2 R2 F2
L U' B L' B2 F2 R2
F2 R' U2 L' F U2 R'
L U' B R2 L' F2 B2
L U' B R2 L' B2 F2
L U' B R2 B2 L' F2
U R' U' F2 D2 R' B
D2 R' U2 B2 L2 F U2
L U' B F2 R2 B2 L
L U' B' L R2 F2 L2
L U' B' L F2 L2 R2
L U' B' L F2 R2 L2
L U' B' L' R' F2 R'
L U' B' L' R2 F2 D
L U' B' L' R2 F2 D'
L U' B' L' R2 F2 D2
L' U' B' F2 R2 B L
L U' B' L' F R2 F
L U' B' L' F2 R2 D
L U' B' L' F2 R2 D'
L U' B' L' F2 R2 D2
L U' B' L2 R2 F2 L
L U' B' L2 F2 L R2
L U' B' L2 F2 R2 L
