R B L U2 B'
B L R B U2 B2
L' R F B L U2
L R B L U2 B2
L2 R B L F U2
L' R B F L U2
R L B L U2 B2
L R B U2 B2 R'
R L B U2 B2 R'
F' L B' R' F' L'
F2 L B' L2 R' F'
F2 L B' R' L2 F'
F2 L B' R' F' L2
R L' F B L U2
R L' B F L U2
R L2 B L F U2
B R L B U2 B2
D2 R F' B L U2
D2 R B L F' U2
D2 R B F' L U2
R F B L U2 B'
L F' B' R' F' L'
R F' B L U2 B'
L2 F2 L' B' R' F'
L F2 B' L' R' F'
L F2 B' R' L' F'
R F2 B L U2 B'
R B L U2 D B'
R B L U2 D' B'
R B L U2 D2 B'
R B L U2 B' D
R B L U2 B' D'
R B L U2 B' D2
R B L D U2 B'
R B L D' U2 B'
R B L D' U2 B'
R B L D2 U2 B'
R B L F U2 B'
R B L F' U2 B'
R B L F2 U2 B'
R B L' F L2 U2
R B F L U2 B'
R B F' L U2 B'
R B F2 L U2 B'
L B' R' D2 L2 F'
L B' R' D2 F' L2
L B' R' F' D2 L2
L B' F' R' F' L'
L B' F2 L' R' F'
L B' F2 R' L' F'
R B L2 D' L' U2 B'
R B L2 D2 L' U2 B'
L B R L B U2 B
R B L2 F2 U2 R B
L B R B U2 B R'
F' D2 B' R' F' L' B
F' D2 B' R' F' B L'
F' D2 B' R' B F' L'
F2 D2 B' L' R' F' B
F2 D2 B' L' R' B F'
F2 D2 B' R' L' F' B
F2 D2 B' R' L' B F'
F2 D2 B' R' B L' F'
F D2 B' L R' F' B
F D2 B' L R' B F'
F D2 B' R' L F' B
F D2 B' R' L B F'
F D2 B' R' F' L B
R B U2 D2 B2 R' B
R B U2 B2 D2 R' B
R B D2 U2 B2 R' B
R B F L U2 D B'
R B F L U2 D' B'
R B F L U2 D2 B'
R B F L U2 B' D
R B F L U2 B' D'
R B F L U2 B' D2
R B F L D U2 B'
R B F L D' U2 B'
R B F L D2 U2 B'
R B F L F U2 B'
R B F L F' U2 B'
R B F L F2 U2 B'
R B F L' F L2 U2
R B F L' F L2 U2
R B F' L U2 D B'
R B F' L U2 D' B'
R B F' L U2 D2 B'
R B F' L U2 B' D
R B F' L U2 B' D'
R B F' L U2 B' D2
R B F' L D U2 B'
R B F' L D' U2 B'
R B F' L D2 U2 B'
R B F' L F U2 B'
R B F' L F' U2 B'
R B F' L F2 U2 B'
R B F' L' F L2 U2
R B F2 L U2 D B'
R B F2 L U2 D' B'
R B F2 L U2 D2 B'
R B F2 L U2 B' D
R B F2 L U2 B' D'
R B F2 L U2 B' D2
R B F2 L D U2 B'
R B F2 L D' U2 B'
R B F2 L D2 U2 B'
R B F2 L F U2 B'
R B F2 L F' U2 B'
R B F2 L F2 U2 B'
R B F2 L' F L2 U2
L B' L R' D2 L2 F'
L B' L R' D2 F' L2
L B' L R' F' D2 L2
L B' L F' R' F' L'
L B' L F2 L' R' F'
L B' L F2 R' L' F'
L B' L' R' D2 L2 F'
L B' L' R' D2 F' L2
L B' L' R' F' D2 L2
D2 B' R U2 R2 F' B
D2 B' R U2 R2 B F'
D2 B' R F' U2 R2 F'
R B' L B2 L U2 B
D2 B' R F' B U2 R2
D2 B' R B U2 R2 B
D2 B' R B F' U2 R2
L' B' R F U2 R2 F'
L' B' R F B U2 R2
L B' L' F' R' F' L'
L B' L' F2 L' R' F'
L B' L' F2 R' L' F'
L' B' R B F U2 R2
L B' L2 R' D2 L2 F'
L B' L2 R' D2 F' L2
L B' L2 R' F' D2 L2
R B' L' F B2 L U2
D2 B' R' D2 L2 F' B
D2 B' R' D2 L2 B F'
D2 B' R' D2 F' L2 B
D2 B' R' D2 F' B L2
D2 B' R' D2 B L2 F'
D2 B' R' D2 B F' L2
D2 B' R' F' D2 L2 B
D2 B' R' F' D2 B L2
D2 B' R' F' B D2 L2
R B' L' B2 F L U2
L' B' R' D2 L2 F' B'
L' B' R' D2 L2 B' F'
D2 B' R' B D2 L2 F'
D2 B' R' B D2 F' L2
D2 B' R' B F' D2 L2
L B' L2 F' R' F' L'
L' B' R' F' D2 L2 B2
L' B' R' F' D2 B2 L2
L B' L2 F2 L' R' F'
L B' L2 F2 R' L' F'
B' F' L R' F' B' L'
B' F' L R' B' F' L'
F' B' L R' F' B' L'
F' B' L R' B' F' L'
R B' L2 B2 L F U2
F2 B' L R' F' B' L2
F2 B' L R' B' L2 F'
F2 B' L R' B' F' L2
L B' R B U2 R2 B'
L B' R B U2 B' R2
L B' R' L D2 L2 F'
L B' R' L D2 F' L2
L B' R' L F' D2 L2
L B' R' L' D2 L2 F'
L B' R' L' D2 F' L2
L B' R' L' F' D2 L2
L B' R' L2 D2 L2 F'
L B' R' L2 D2 F' L2
L B' R' L2 F' D2 L2
L B' R' U2 R2 B U2
L B' R' D F' D L2
L B' R' D2 L F' L
F2 B' L' R' F' D2 B2
L B' R' D2 L2 D F'
L B' R' D2 L2 D' F'
L B' R' D2 L2 D2 F'
L B' R' D2 L2 F' D
L B' R' D2 L2 F' D'
L B' R' D2 L2 F' D2
L B' R' D2 F L2 F2
L B' R' D2 F' L2 D
L B' R' D2 F' L2 D'
L B' R' D2 F' L2 D2
L B' R' F' L D2 L2
L B' R' F' L' D2 L2
L B' R' F' L2 D2 L2
L B' R' F' U2 R2 U2
L B' R' F' D2 L2 D
L B' R' F' D2 L2 D'
L B' R' F' D2 L2 D2
B' F' L2 R' F' L' B'
L B' R' F2 D2 F L2
F' B' L2 R' F' L' B'
B' F' R' L F' B' L'
B' F' R' L B' F' L'
B' F' R' L2 F' L' B'
F' B' R' L F' B' L'
F' B' R' L B' F' L'
F' B' R' L2 F' L' B'
B' F' R' F' L B' L2
F2 B' R' L F' B' L2
F2 B' R' L B' L2 F'
F2 B' R' L B' F' L2
F2 B' R' L' F' D2 B2
F' B' R' F' L B' L2
R' B' D2 L2 F' R' B
R B' U2 D2 R' F2 B
R B' U2 D2 R' B F2
R B' U2 D2 F2 R' B
L B' D R' D2 L2 F'
L B' D R' D2 F' L2
L B' D R' F' D2 L2
R' B' D2 F' L2 R' B
R' B' D2 F' R' L2 B
R' B' D2 F' R' B L2
L B' D F' R' F' L'
L B' D F2 L' R' F'
L B' D F2 R' L' F'
L B' D' R' D2 L2 F'
L B' D' R' D2 F' L2
L B' D' R' F' D2 L2
L B' D' F' R' F' L'
L B' D' F2 L' R' F'
L B' D' F2 R' L' F'
D2 B' F' R' F' L' B
D2 B' F' R' F' B L'
D2 B' F' R' B F' L'
R' B' F' R' B2 L B'
R' B' F' D2 L2 R' B
R' B' F' D2 R' L2 B
R' B' F' D2 R' B L2
L B' D2 R' D2 L2 F'
L B' D2 R' D2 F' L2
L B' D2 R' F' D2 L2
D2 B' F2 L' R' F' B
D2 B' F2 L' R' B F'
D2 B' F2 R' L' F' B
D2 B' F2 R' L' B F'
D2 B' F2 R' B L' F'
L B' D2 F' R' F' L'
L B' D2 F2 L' R' F'
L2 B' F' R' F' L' B'
L B' D2 F2 R' L' F'
R B' D2 R' F2 L' B
R B' D2 R' F2 B L'
R B' D2 R' B F2 L'
R B' D2 U2 R' F2 B
R B' D2 U2 R' B F2
R B' D2 U2 F2 R' B
L2 B' F2 L' R' F' B'
L2 B' F2 L' R' B' F'
L B' F R' F L' F2
L2 B' F2 R' L' F' B'
L2 B' F2 R' L' B' F'
L B' F' L R' F' L'
L B' F' L' R' F' L'
L B' F' L2 R' F' L'
L B' F' R' L F' L'
L B' F' R' L' F' L'
L B' F' R' L2 F' L'
L B' F' R' D F' L'
L B' F' R' D' F' L'
L B' F' R' D2 F' L'
L B' F' R' F' L' D
L B' F' R' F' L' D'
L B' F' R' F' L' D2
L B' F' R' F' D L'
L B' F' R' F' D' L'
L B' F' R' F' D2 L'
L B' F' D R' F' L'
L B' F' D' R' F' L'
L B' F' D2 R' F' L'
L B' F2 L R' F' L2
L B' F2 L' R' D F'
L B' F2 L' R' D' F'
L B' F2 L' R' D2 F'
L B' F2 L' R' F' D
L B' F2 L' R' F' D'
L B' F2 L' R' F' D2
L B' F2 L' D R' F'
L B' F2 L' D' R' F'
L B' F2 L' D2 R' F'
L B' F2 L' F R' F'
L B' F2 L' F' R' F'
L B' F2 L' F2 R' F'
L B' F2 L2 R' F' L
B' F' D2 R' F' L' B
B' F' D2 R' F' B L'
B' F' D2 R' B F' L'
L B' F2 R' L F' L2
L B' F2 R' L' D F'
L B' F2 R' L' D' F'
L B' F2 R' L' D2 F'
L B' F2 R' L' F' D
L B' F2 R' L' F' D'
L B' F2 R' L' F' D2
L B' F2 R' L2 F' L
L B' F2 R' D L' F'
L B' F2 R' D' L' F'
L B' F2 R' D2 L' F'
L B' F2 D L' R' F'
L B' F2 D R' L' F'
L B' F2 D' L' R' F'
F' B' D2 R' F' L' B
F' B' D2 R' F' B L'
L B' F2 D' R' L' F'
F' B' D2 R' B F' L'
L B' F2 D2 L' R' F'
L B' F2 D2 R' L' F'
F2 B' D2 L' R' F' B
F2 B' D2 L' R' B F'
B' F2 L R' F' B' L2
B' F2 L R' B' L2 F'
B' F2 L R' B' F' L2
F2 B' D2 R' L' F' B
F2 B' D2 R' L' B F'
F2 B' D2 R' B L' F'
B' F2 L' R' F' D2 B2
D2 B2 R F' B U2 R'
D2 B2 R B F' U2 R'
L' B2 R F B U2 R'
L' B2 R B F U2 R'
L B2 R B U2 R' B
B' F2 R' L F' B' L2
B' F2 R' L B' L2 F'
B' F2 R' L B' F' L2
B' F2 R' L' F' D2 B2
B' F2 D2 L' R' F' B
B' F2 D2 L' R' B F'
B' F2 D2 R' L' F' B
B' F2 D2 R' L' B F'
B' F2 D2 R' B L' F'
L B2 F2 L' B R' F'
