R2 L U' L2 U'
R2 L U2 D F2
R2 L D U2 F2
R2 L D' B2 U2
L R2 U' L2 U'
L R2 U2 D F2
L R2 D U2 F2
L R2 D' B2 U2
U' L' D2 U' R2 L2 D'
U' L' D2 U' R2 L2 D2
U' L' D2 F U' L2 R2
U' L' D2 F U' R2 L2
U' L' D2 F' U' L2 R2
U' L' D2 F' U' R2 L2
U' L' D2 F2 U' L2 R2
U' L' D2 F2 U' R2 L2
U' L' D2 B U' L2 R2
U' L' D2 B U' R2 L2
U' L' D2 B' U' L2 R2
U' L' D2 B' U' R2 L2
U' L' D2 B2 U' L2 R2
U' L' D2 B2 U' R2 L2
R2 L' B2 L2 U' L2 U'
R2 L' B2 L2 U2 D F2
R2 L' B2 L2 D U2 F2
R2 L' B2 L2 D' B2 U2
U' L' F U L2 R2 U2
U' L' F U R2 L2 U2
U' L' F U' D2 L2 R2
U' L' F U' D2 R2 L2
L R' B2 U' L2 U' L'
U' L' F D F2 B2 U'
U' L' F D B2 F2 U'
L R' B2 U2 D L F2
L R' B2 U2 D F2 L
L R' B2 D U2 L F2
L R' B2 D U2 F2 L
U' L' F D2 U' L2 R2
U' L' F D2 U' R2 L2
L R' B2 D' B2 R' U2
L R2 U R U D F2
L R2 U R U2 L2 U'
L R2 U R D U F2
L R2 U R D2 R2 U
L R2 U R' U D F2
U' L' F' U L2 R2 U2
L R2 U R' U2 L2 U'
L R2 U R' D U F2
U' L' F' U R2 L2 U2
L R2 U R' D2 R2 U
L R2 U R2 U D F2
L R2 U R2 U2 L2 U'
L R2 U R2 D U F2
L R2 U R2 D2 R2 U
U' L' F' U' D2 L2 R2
U' L' F' U' D2 R2 L2
L R2 U D R U F2
L R2 U D R' U F2
L R2 U D R2 U F2
U' L' F' D F2 B2 U'
L R2 U D2 R2 U D
L R2 U D2 R2 U D'
L R2 U D2 R2 U D2
L R2 U D2 R2 D U
L R2 U D2 R2 D' U
L R2 U D2 R2 D2 U
U' L' F' D B2 F2 U'
U' L' F' D2 U' L2 R2
U' L' F' D2 U' R2 L2
L2 R2 U' L U L2 U2
L2 R2 U' L U' D2 R2
L2 R2 U' L D F2 U'
R2 L2 U' L U L2 U2
L2 R2 U' L D2 U' R2
R2 L2 U' L U' D2 R2
R2 L2 U' L D F2 U'
R2 L2 U' L D2 U' R2
L R2 U' L D L U'
L R2 U' L D' L U'
L R2 U' L D2 L U'
L' R2 U' D F2 U' F2
L R2 U' L' D L' U'
L R2 U' L' D' L' U'
L R2 U' L' D2 L' U'
U' L' F2 U L2 R2 U2
U' L' F2 U R2 L2 U2
U' L' F2 U' D2 L2 R2
U' L' F2 U' D2 R2 L2
L R2 U' D L U' F2
L R2 U' D L' U' F2
L R2 U' D L2 U' F2
U' L' F2 D F2 B2 U'
U' L' F2 D B2 F2 U'
L R2 U' F L2 F' U'
U' L' F2 D2 U' L2 R2
U' L' F2 D2 U' R2 L2
L2 R2 U' F2 L U' R
R2 L2 U' F2 L U' R
L R2 U' F2 L2 F2 U'
L R2 U' B' L2 B U'
L R2 U' B2 L2 B2 U'
L' R2 U2 D2 R2 D' F2
L R2 U2 R D R' F2
L R2 U2 R D F2 R'
U' L' B U L2 R2 U2
U' L' B U R2 L2 U2
L R2 U2 R' D R F2
U' L' B U' D2 L2 R2
U' L' B U' D2 R2 L2
L R2 U2 D L' F2 L
L R2 U2 D L2 F2 L2
L R2 U2 D R F2 R'
L R2 U2 D R2 F2 R2
L R2 U2 D F D F
L R2 U2 D F D' F
L R2 U2 D F D2 F
L R2 U2 D F' D F'
L R2 U2 D F' D' F'
L R2 U2 D F' D2 F'
L R2 U2 D' F D2 F2
L R2 U2 D' F' D2 F2
L R2 U2 D' F2 D2 F2
U' L' B D F2 B2 U'
U' L' B D B2 F2 U'
L R2 U2 D2 F D' F2
L R2 U2 D2 F' D' F2
L R2 U2 D2 F2 D' F2
L R2 U2 F U L2 U'
U' L' B D2 U' L2 R2
U' L' B D2 U' R2 L2
L R2 U2 F D F2 D
L R2 U2 F D F2 D'
L R2 U2 F D F2 D2
L R2 U2 F' U L2 U'
L R2 U2 F' D F2 D
L R2 U2 F' D F2 D'
L R2 U2 F' D F2 D2
L R2 U2 F2 U L2 U'
L R2 U2 F2 D F2 D
L R2 U2 F2 D F2 D'
L R2 U2 F2 D F2 D2
L R2 U2 B D F2 B'
L R2 U2 B D B' F2
L R2 U2 B' D F2 B
L R2 U2 B' D B F2
L2 R2 D L' U' L2 U'
L2 R2 D L' U2 D F2
L R2 D L U2 F2 R
L2 R2 D L' D U2 F2
L2 R2 D L' D' B2 U2
R2 L2 D L' U' L2 U'
R2 L2 D L' U2 D F2
R2 L2 D L' D U2 F2
R2 L2 D L' D' B2 U2
L' R2 D U' F2 U' F2
U' L' B' U L2 R2 U2
U' L' B' U R2 L2 U2
L R2 D R' U2 F2 L'
U' L' B' U' D2 L2 R2
U' L' B' U' D2 R2 L2
L R2 D U R U F2
L R2 D U R' U F2
L R2 D U R2 U F2
L R2 D U' L U' F2
L R2 D U' L' U' F2
L R2 D U' L2 U' F2
U' L' B' D F2 B2 U'
U' L' B' D B2 F2 U'
L R2 D U2 L' F2 L
L R2 D U2 L2 F2 L2
L R2 D U2 R F2 R'
L R2 D U2 R2 F2 R2
L R2 D U2 F D F
L R2 D U2 F D' F
L R2 D U2 F D2 F
L R2 D U2 F' D F'
L R2 D U2 F' D' F'
L R2 D U2 F' D2 F'
U' L' B' D2 U' L2 R2
U' L' B' D2 U' R2 L2
L R2 D B U2 F2 D
L R2 D B U2 F2 D'
L R2 D B U2 F2 D2
L R2 D B D2 B2 U2
L R2 D B' U2 F2 D
L R2 D B' U2 F2 D'
L R2 D B' U2 F2 D2
L R2 D B' D2 B2 U2
L R2 D B2 U2 F2 D
L R2 D B2 U2 F2 D'
L R2 D B2 U2 F2 D2
L R2 D B2 D2 B2 U2
L2 R2 D' L' U' L2 U'
L2 R2 D' L' U2 D F2
L2 R2 D' L' D U2 F2
L2 R2 D' L' D' B2 U2
R2 L2 D' L' U' L2 U'
R2 L2 D' L' U2 D F2
R2 L2 D' L' D U2 F2
R2 L2 D' L' D' B2 U2
L R2 D' L B2 L' U2
L R2 D' L' B2 U2 R'
L R2 D' L2 B2 L2 U2
U' L' B2 U L2 R2 U2
U' L' B2 U R2 L2 U2
L R2 D' R B2 U2 L
U' L' B2 U' D2 L2 R2
U' L' B2 U' D2 R2 L2
L R2 D' R' B2 R U2
L R2 D' R2 B2 R2 U2
U' L' B2 D F2 B2 U'
U' L' B2 D B2 F2 U'
L R2 D' U2 F D2 F2
L R2 D' U2 F' D2 F2
L R2 D' U2 F2 D2 F2
U' L' B2 D2 U' L2 R2
U' L' B2 D2 U' R2 L2
L R2 D' B D B U2
L R2 D' B D' B U2
L R2 D' B D2 B U2
L R2 D' B' D B' U2
L R2 D' B' D' B' U2
L R2 D' B' D2 B' U2
L2 R2 D2 L' U' L2 U'
L2 R2 D2 L' U2 D F2
L2 R2 D2 L' D U2 F2
L2 R2 D2 L' D' B2 U2
R2 L2 D2 L' U' L2 U'
R2 L2 D2 L' U2 D F2
R2 L2 D2 L' D U2 F2
R2 L2 D2 L' D' B2 U2
L' R2 D2 U2 R2 D' F2
L R2 D2 U R2 U D
L R2 D2 U R2 U D'
L R2 D2 U R2 U D2
L R2 D2 U R2 D U
L R2 D2 U R2 D' U
L R2 D2 U R2 D2 U
L R2 D2 U2 F D' F2
L R2 D2 U2 F' D' F2
L R2 D2 U2 F2 D' F2
L R2 D2 B U R2 U
L R2 D2 B U2 D' F2
L R2 D2 B D B2 U2
L R2 D2 B D' U2 F2
L R2 D2 B' U R2 U
L R2 D2 B' U2 D' F2
L R2 D2 B' D B2 U2
L R2 D2 B' D' U2 F2
L R2 D2 B2 U R2 U
L R2 D2 B2 U2 D' F2
L R2 D2 B2 D B2 U2
L R2 D2 B2 D' U2 F2
B' L2 R2 U' L F U'
B2 L2 R2 U' L U' R
L R2 F D F' U2 F'
L R2 F D' F' B2 U2
L R2 F D' B2 F' U2
L R2 F' U' L2 U' B'
L R2 F' D F U2 F
L R2 F' D' F B2 U2
L R2 F' D' B2 F U2
L' R2 B L2 U' L2 U'
L' R2 B L2 U2 D F2
L' R2 B L2 D U2 F2
L' R2 B L2 D' B2 U2
L R2 B U D2 R2 U
L R2 B U' L2 U' D
L R2 B U' L2 U' D'
L R2 B U' L2 U' D2
L R2 B U' L2 D U'
L R2 B U' L2 D' U'
L R2 B U' L2 D2 U'
L2 R2 B D L' U2 F
R2 L2 B D L' U2 F
L R2 B U2 D F2 D
L R2 B U2 D F2 D'
L R2 B U2 D F2 D2
L R2 B U2 F D F2
L R2 B U2 F' D F2
L R2 B U2 F2 D F2
L R2 B D U2 F2 D
L R2 B D U2 F2 D'
L R2 B D U2 F2 D2
L' R2 B' L2 U' L2 U'
L' R2 B' L2 U2 D F2
L R2 B D B U2 F2
L' R2 B' L2 D U2 F2
L R2 B D B' U2 F2
L' R2 B' L2 D' B2 U2
L R2 B D B2 U2 F2
L R2 B D' B2 U2 D
L R2 B D' B2 U2 D'
L R2 B D' B2 U2 D2
L R2 B D' B2 D U2
L R2 B D' B2 D' U2
L R2 B D' B2 D2 U2
L R2 B D2 U R2 U
L R2 B' U D2 R2 U
L R2 B' U' L2 U' D
L R2 B' U' L2 U' D'
L R2 B' U' L2 U' D2
L R2 B' U' L2 D U'
L R2 B' U' L2 D' U'
L R2 B' U' L2 D2 U'
L R2 B' U2 D F2 D
L R2 B' U2 D F2 D'
L R2 B' U2 D F2 D2
L R2 B' U2 F D F2
L R2 B' U2 F' D F2
L R2 B' U2 F2 D F2
L R2 B' D U2 F2 D
L R2 B' D U2 F2 D'
L R2 B' D U2 F2 D2
L' R2 B2 L2 U' L2 U'
L' R2 B2 L2 U2 D F2
L R2 B' D B U2 F2
L' R2 B2 L2 D U2 F2
L R2 B' D B' U2 F2
L R2 B' D B2 U2 F2
L' R2 B2 L2 D' B2 U2
L R2 B' D' B2 U2 D
L R2 B' D' B2 U2 D'
L R2 B' D' B2 U2 D2
L R2 B' D' B2 D U2
L R2 B' D' B2 D' U2
L R2 B' D' B2 D2 U2
L R2 B' D2 U R2 U
L2 R2 B2 L' U R' U
R2 L2 B2 L' U R' U
L R2 B2 U D2 R2 U
L R2 B2 U' L2 U' D
L R2 B2 U' L2 U' D'
L R2 B2 U' L2 U' D2
L R2 B2 U' L2 D U'
L R2 B2 U' L2 D' U'
L R2 B2 U' L2 D2 U'
L R2 B2 U2 D F2 D
L R2 B2 U2 D F2 D'
L R2 B2 U2 D F2 D2
L R2 B2 U2 F D F2
L R2 B2 U2 F' D F2
L R2 B2 U2 F2 D F2
L R2 B2 D U2 F2 D
L R2 B2 D U2 F2 D'
L R2 B2 D U2 F2 D2
L R2 B2 D B U2 F2
L R2 B2 D B' U2 F2
L R2 B2 D B2 U2 F2
L R2 B2 D' B2 U2 D
L R2 B2 D' B2 U2 D'
L R2 B2 D' B2 U2 D2
L R2 B2 D' B2 D U2
L R2 B2 D' B2 D' U2
L R2 B2 D' B2 D2 U2
L R2 B2 D2 U R2 U
L' U L2 R2 U L2 U
L' U L2 R2 U2 D' B2
L' U L2 R2 D F2 U2
L' U L2 R2 D' U2 B2
L U R U D F2 L'
L U R D U F2 L'
L' U R2 L2 U L2 U
L' U R2 L2 U2 D' B2
L' U R2 L2 D F2 U2
L' U R2 L2 D' U2 B2
L U R2 U2 L2 U' L2
D2 R L U' L2 U' L'
D2 R L U2 D L F2
D2 R L U2 D F2 L
D2 R L D U2 L F2
D2 R L D U2 F2 L
D' R L D R2 U2 F2
D2 R L D' B2 R' U2
D' R L D' B2 U2 L2
D R L U' L2 B2 U'
L U D' F2 U D2 F2
L U D' F2 U' B2 U2
D R L U' B2 L2 U'
L U D' F2 D' R2 U
L U D' F2 D2 U F2
D R L U2 D L2 F2
D R L U2 D F2 L2
D R L D U2 L2 F2
D R L D U2 F2 L2
D R L D' R2 B2 U2
D R L D' B2 R2 U2
L U D2 R2 U L2 D
L U D2 R2 U L2 D'
L U D2 R2 U L2 D2
L U D2 R2 D F2 U
L U D2 R2 F U L2
L U D2 R2 F' U L2
L U D2 R2 F2 U L2
L U D2 F R2 U L2
L U D2 F' R2 U L2
L U D2 F2 R2 U L2
L U F D2 R2 U L2
L U F' D2 R2 U L2
F2 R U' L R F2 U2
F2 R U' L F2 U2 L'
F2 R U' R L F2 U2
F2 R U' R F2 L U2
L U F2 D2 R2 U L2
F2 R U' F2 L U2 L2
D R U' B2 L' U' R'
R2 U B2 U2 L' U' R'
L2 U' L U L2 R2 U2
L2 U' L U R2 L2 U2
L2 U' L U' D2 L2 R2
L2 U' L U' D2 R2 L2
L2 U' L D F2 B2 U'
L2 U' L D B2 F2 U'
L2 U' L D2 U' L2 R2
L2 U' L D2 U' R2 L2
L U' L D L B2 U'
R' U' L' U L2 R' U2
R' U' L' U R' L2 U2
L U' L D2 L U' L
R2 U' L' U L2 U2 D
R2 U' L' U L2 U2 D'
R2 U' L' U L2 U2 D2
R2 U' L' U L2 D U2
R2 U' L' U L2 D' U2
R2 U' L' U L2 D2 U2
R2 U' L' U' R D2 R2
R2 U' L' U' R' D2 R2
R2 U' L' U' R2 D2 R2
R2 U' L' U' D2 R2 D
R2 U' L' U' D2 R2 D'
R2 U' L' U' D2 R2 D2
R2 U' L' U2 D' B2 U
R2 U' L' D F2 U' D
R2 U' L' D F2 U' D'
R2 U' L' D F2 U' D2
R2 U' L' D F2 D U'
R2 U' L' D F2 D' U'
R2 U' L' D F2 D2 U'
R U' L' U L2 R U2
R U' L' U R L2 U2
R2 U' L' D' U2 B2 U
L U' L' D L' B2 U'
R2 U' L' D2 U' R2 D
R2 U' L' D2 U' R2 D'
R2 U' L' D2 U' R2 D2
R2 U' L' D2 F U' R2
R2 U' L' D2 F' U' R2
R2 U' L' D2 F2 U' R2
L U' L' D B2 L' U'
R2 U' L' F U L2 U2
R2 U' L' F U' D2 R2
R2 U' L' F D F2 U'
R2 U' L' F D2 U' R2
L U' L' D2 L' U' L'
R2 U' L' F' U L2 U2
R2 U' L' F' U' D2 R2
R2 U' L' F' D F2 U'
R2 U' L' F' D2 U' R2
R U' L' D F2 U' L'
R2 U' L' F2 U L2 U2
R2 U' L' F2 U' D2 R2
R2 U' L' F2 D F2 U'
R2 U' L' F2 D2 U' R2
L U' L2 U R2 U2 D
L U' L2 U R2 U2 D'
L U' L2 U R2 U2 D2
L U' L2 U R2 D U2
L U' L2 U R2 D' U2
L U' L2 U R2 D2 U2
L U' L2 U' L D2 L2
L U' L2 U' L' D2 L2
L U' L2 U' L2 D2 L2
L U' L2 U' D2 L2 D
L U' L2 U' D2 L2 D'
L U' L2 U' D2 L2 D2
L U' L2 U2 D' F2 U
L U' L2 D B2 U' D
L U' L2 D B2 U' D'
L U' L2 D B2 U' D2
L U' L2 D B2 D U'
L U' L2 D B2 D' U'
L U' L2 D B2 D2 U'
L U' L2 D' U2 F2 U
L U' L2 D2 U' L2 D
L U' L2 D2 U' L2 D'
L U' L2 D2 U' L2 D2
L U' L2 D2 B U' L2
L U' L2 D2 B' U' L2
L U' L2 D2 B2 U' L2
R2 U' L2 F2 L U' R
L U' L2 B U R2 U2
L U' L2 B U' D2 L2
L U' L2 B D B2 U'
L U' L2 B D2 U' L2
L U' L2 B' U R2 U2
L U' L2 B' U' D2 L2
L U' L2 B' D B2 U'
L U' L2 B' D2 U' L2
L U' L2 B2 U R2 U2
L U' L2 B2 U' D2 L2
L U' L2 B2 D B2 U'
L U' L2 B2 D2 U' L2
L' U' D F2 B2 U' F2
R2 U' D L' U L2 U2
R2 U' D L' U' D2 R2
R2 U' D L' D F2 U'
R2 U' D L' D2 U' R2
L U' D L B2 U' F2
L' U' D B2 F2 U' F2
L U' D L' B2 U' F2
L U' D L2 B2 U' F2
R2 U' D' L' U L2 U2
R2 U' D' L' U' D2 R2
R2 U' D' L' D F2 U'
R2 U' D' L' D2 U' R2
L U' D B2 L U' F2
L U' D B2 L' U' F2
L U' D B2 L2 U' F2
D2 R' L U' L2 U' L'
L U' D B2 U' F2 D
L U' D B2 U' F2 D'
L U' D B2 U' F2 D2
L U' D B2 D' L2 U'
D2 R' L U2 D L F2
D2 R' L U2 D F2 L
D2 R' L D U2 L F2
D2 R' L D U2 F2 L
D' R' L D R2 U2 F2
L' U' D2 L2 R2 D B2
D2 R' L D' B2 R' U2
D' R' L D' B2 U2 L2
L' U' D2 R2 L2 D B2
D R' L U' L2 B2 U'
D R' L U' B2 L2 U'
D R' L U2 D L2 F2
D R' L U2 D F2 L2
D R' L D U2 L2 F2
D R' L D U2 F2 L2
R2 U' D2 L' U L2 U2
R2 U' D2 L' U' D2 R2
R2 U' D2 L' D F2 U'
R2 U' D2 L' D2 U' R2
D R' L D' R2 B2 U2
D R' L D' B2 R2 U2
R2 U' F U L U2 F
L U' B L2 U R2 U2
L U' B L2 U' D2 L2
L U' B L2 D B2 U'
L U' B L2 D2 U' L2
D R' U' B2 L' U' R'
L U' B D B2 U' F2
R' U' B2 L' U' L2 R'
R' U' B2 L' U' R' L2
L U' B' L2 U R2 U2
L U' B' L2 U' D2 L2
L U' B' L2 D B2 U'
L U' B' L2 D2 U' L2
L U' B' D B2 U' F2
L U' B2 L2 U R2 U2
L U' B2 L2 U' D2 L2
L U' B2 L2 D B2 U'
L U' B2 L2 D2 U' L2
L U' B2 D B2 U' F2
L U2 L2 D2 L2 D F2
L U2 R D F2 L' R'
L U2 R D F2 R' L'
L U2 D L F2 D L2
L U2 D L' F2 D L2
L U2 D L2 F2 D L2
L U2 D F D F L2
D2 R2 L U' L2 U' L'
L U2 D F' D L2 F'
L U2 D F' D F' L2
L' U2 D' F2 B2 U B2
L U2 D F2 L D L2
L U2 D F2 L' D L2
L U2 D F2 L2 D L2
L U2 D F2 U B2 U'
L U2 D F2 D L2 D
L U2 D F2 D L2 D'
L U2 D F2 D L2 D2
D2 R2 L U2 D L F2
D2 R2 L U2 D F2 L
U' R2 L U' L2 R2 U'
U' R2 L U' R2 L2 U'
D2 R2 L D U2 L F2
D2 R2 L D U2 F2 L
D' R2 L D R2 U2 F2
L' U2 D' B2 F2 U B2
U' R2 L U2 D F2 B2
U' R2 L U2 D B2 F2
D2 R2 L D' B2 R' U2
U' R2 L D U2 F2 B2
U' R2 L D U2 B2 F2
D' R2 L D' B2 U2 L2
L' U2 D2 L2 R2 D' F2
B2 R2 L U' L2 U' R
U' R2 L D' F2 B2 U2
U' R2 L D' B2 F2 U2
B2 R2 L U2 R D F2
B2 R2 L U2 D R F2
B2 R2 L D U2 R F2
L' U2 D2 R2 L2 D' F2
B2 R2 L D' B2 U2 R
D R2 L U' L2 B2 U'
U2 R2 L D' B2 U2 B2
D R2 L U' B2 L2 U'
D R2 L U2 D L2 F2
D R2 L U2 D F2 L2
D R2 L D U2 L2 F2
D R2 L D U2 F2 L2
F2 R2 L F2 U R' U
D R2 L D' R2 B2 U2
D R2 L D' B2 R2 U2
L U2 D2 L D' L F2
L U2 D2 L D' F2 L
L U2 D2 L' D' L' F2
L U2 D2 L2 U' R2 U
L U2 D2 L2 D' F2 D
L U2 D2 L2 D' F2 D'
L U2 D2 L2 D' F2 D2
L U2 D2 L2 F D' F2
L U2 D2 L2 F' D' F2
L U2 D2 L2 F2 D' F2
L U2 D2 F L2 D' F2
L U2 D2 F' L2 D' F2
L U2 D2 F2 L2 D' F2
B' R2 L2 U' L F U'
B2 R2 L2 U' L U' R
L U2 F D F2 D L2
L U2 F D2 L2 D' F2
B' R2 U' L F L2 U'
B' R2 U' L' U2 B' U
L U2 F' D F2 D L2
L U2 F' D2 L2 D' F2
B2 R2 U' L' U' R D
B2 R2 U' L' U' R D'
B2 R2 U' L' U' R D2
B2 R2 U' L' U' D R
B2 R2 U' L' U' D' R
B2 R2 U' L' U' D2 R
B2 R2 U' L' D U' R
B2 R2 U' L' D' U' R
B2 R2 U' L' D2 U' R
B2 R2 U' D L' U' R
B2 R2 U' D' L' U' R
B2 R2 U' D2 L' U' R
B R2 U' D L' F U'
L U2 F2 D F2 D L2
L U2 F2 D2 L2 D' F2
B2 R2 U2 R U L' U'
D R2 U' B2 L' U' R'
B2 R2 D U' L' U' R
B R2 D U' L' F U'
R' D L R' U' L2 U'
R' D L R' U2 D F2
R' D L R' D U2 F2
R' D L R' D' B2 U2
F' R2 D' F L B' U2
R' D L D R' U2 F2
R' D L D' R' B2 U2
B2 R2 D' U' L' U' R
R' D L D' B2 U2 L
R2 D L U D2 R2 U
R2 D L U' L2 U' D
R2 D L U' L2 U' D'
R2 D L U' L2 U' D2
R2 D L U' L2 D U'
R2 D L U' L2 D' U'
R2 D L U' L2 D2 U'
R2 D L U2 D F2 D
R2 D L U2 D F2 D'
R2 D L U2 D F2 D2
R2 D L U2 F D F2
R2 D L U2 F' D F2
R2 D L U2 F2 D F2
R2 D L D U2 F2 D
R2 D L D U2 F2 D'
R2 D L D U2 F2 D2
R2 D L D B U2 F2
R2 D L D B' U2 F2
R2 D L D B2 U2 F2
R2 D L D' B2 U2 D
R2 D L D' B2 U2 D'
R2 D L D' B2 U2 D2
R2 D L D' B2 D U2
R2 D L D' B2 D' U2
R2 D L D' B2 D2 U2
R D L R U' L2 U'
R D L R U2 D F2
R D L R D U2 F2
R D L R D' B2 U2
R2 D L D2 U R2 U
B2 R2 D2 U' L' U' R
R2 D L B U' L2 U'
R2 D L B U2 D F2
R2 D L B D U2 F2
R2 D L B D' B2 U2
R D L U2 D F2 L'
R2 D L B' U' L2 U'
R2 D L B' U2 D F2
R2 D L B' D U2 F2
R2 D L B' D' B2 U2
F' R2 F L U' L2 U'
R D L D R U2 F2
F' R2 F L U2 D F2
F' R2 F L D U2 F2
F' R2 F L D' B2 U2
R D L D U2 F2 L'
R2 D L B2 U' L2 U'
R2 D L B2 U2 D F2
R2 D L B2 D U2 F2
R2 D L B2 D' B2 U2
R D L D' R B2 U2
R D L D' B2 R U2
L2 D L' U' L2 B2 U'
L2 D L' U' B2 L2 U'
L2 D L' U2 D L2 F2
L2 D L' U2 D F2 L2
L2 D L' D U2 L2 F2
L2 D L' D U2 F2 L2
L2 D L' D' R2 B2 U2
L2 D L' D' B2 R2 U2
R' D R' L U' L2 U'
R' D R' L U2 D F2
R' D R' L D U2 F2
R' D R' L D' B2 U2
F2 R2 F2 L U R' U
R D R L U' L2 U'
R D R L U2 D F2
R D R L D U2 F2
R D R L D' B2 U2
L D R U' B2 U' F2
B' R2 B L U' L2 U'
L D R U2 F2 D L2
B' R2 B L U2 D F2
B' R2 B L D U2 F2
B' R2 B L D' B2 U2
B2 R2 B U' L' U' R
L D R' U' B2 U' F2
L D R' U2 F2 D L2
B R2 B U' L' U' R'
B' R2 B' U' L' U' R'
B2 R2 B' U' L' U' R
B R2 B' L U' L2 U'
B R2 B' L U2 D F2
B R2 B' L D U2 F2
B R2 B' L D' B2 U2
L D R2 U' B2 U' F2
L D R2 U2 F2 D L2
B2 R2 B2 U' L' U' R
L' D U' F2 B2 U' F2
R2 D U' L' U L2 U2
R2 D U' L' U' D2 R2
R2 D U' L' D F2 U'
R2 D U' L' D2 U' R2
L' D U' B2 F2 U' F2
L D U' L B2 U' F2
L D U' L' B2 U' F2
L D U' L2 B2 U' F2
F U L R2 U2 F B
F U L R2 U2 B F
L D U' B2 L U' F2
L D U' B2 L' U' F2
L D U' B2 L2 U' F2
L D U' B2 U' F2 D
L D U' B2 U' F2 D'
L D U' B2 U' F2 D2
L D U' B2 D' L2 U'
U' D L' D F2 U' L2
L D U2 L F2 D L2
L D U2 L' F2 D L2
L D U2 L2 F2 D L2
F U L F' R2 U2 F2
L D U2 F D F L2
U' D L' B2 U L2 U2
U' D L' B2 U' D2 R2
U' D L' B2 D F2 U'
U' D L' B2 D2 U' R2
L D U2 F' D L2 F'
L D U2 F' D F' L2
L D U2 F2 L D L2
L D U2 F2 L' D L2
L D U2 F2 L2 D L2
L D U2 F2 U B2 U'
L D U2 F2 D L2 D
L D U2 F2 D L2 D'
L D U2 F2 D L2 D2
L' D F2 D R2 U' L2
L' D F2 B2 U F2 U2
L' D F2 B2 U' D2 B2
L' D F2 B2 D R2 U'
L' D F2 B2 D2 U' B2
L D B U' B U' F2
F U R2 L U2 F B
F U R2 L U2 B F
R' D' L R' U' L2 U'
R' D' L R' U2 D F2
R' D' L R' D U2 F2
R' D' L R' D' B2 U2
U' D F B2 U' R' F'
L D B' U' B' U' F2
L' D B2 F2 U F2 U2
L' D B2 F2 U' D2 B2
L' D B2 F2 D R2 U'
L' D B2 F2 D2 U' B2
R' D' L D R' U2 F2
R' D' L D' R' B2 U2
R2 D B2 U' L' U' R'
R' D' L D' B2 U2 L
B' U D' F2 R B U
B2 U D' F2 R U R2
R2 D' L U D2 R2 U
L D B2 U2 F2 D' L2
R2 D' L U' L2 U' D
R2 D' L U' L2 U' D'
R2 D' L U' L2 U' D2
R2 D' L U' L2 D U'
R2 D' L U' L2 D' U'
R2 D' L U' L2 D2 U'
D' U F2 R U' L U2
R2 D' L U2 D F2 D
R2 D' L U2 D F2 D'
R2 D' L U2 D F2 D2
R2 D' L U2 F D F2
R2 D' L U2 F' D F2
R2 D' L U2 F2 D F2
D' U F2 R B2 U R'
R2 D' L D U2 F2 D
R2 D' L D U2 F2 D'
R2 D' L D U2 F2 D2
R2 D' L D B U2 F2
R2 D' L D B' U2 F2
R2 D' L D B2 U2 F2
R2 D' L D' B2 U2 D
R2 D' L D' B2 U2 D'
R2 D' L D' B2 U2 D2
R2 D' L D' B2 D U2
R2 D' L D' B2 D' U2
R2 D' L D' B2 D2 U2
R2 D' L D2 U R2 U
R D' L R U' L2 U'
R D' L R U2 D F2
R D' L R D U2 F2
R D' L R D' B2 U2
R2 D' L B U' L2 U'
R2 D' L B U2 D F2
R2 D' L B D U2 F2
R2 D' L B D' B2 U2
R2 D' L B' U' L2 U'
R2 D' L B' U2 D F2
R2 D' L B' D U2 F2
R2 D' L B' D' B2 U2
R2 D' L B2 U' L2 U'
R2 D' L B2 U2 D F2
R2 D' L B2 D U2 F2
R2 D' L B2 D' B2 U2
D' U F2 B2 R U R2
R D' L U2 D F2 L'
R D' L D R U2 F2
R D' L D U2 F2 L'
R D' L D' R B2 U2
R D' L D' B2 R U2
U' D B L' B U' R'
L2 D' L' D R2 U2 F2
L2 D' L' D' B2 U2 L2
R' D' R' L U' L2 U'
R' D' R' L U2 D F2
R' D' R' L D U2 F2
R' D' R' L D' B2 U2
F U F' L R2 U2 F
U' D B2 L' U' R' D
U' D B2 L' U' R' D'
U' D B2 L' U' R' D2
U' D B2 L' U' D R'
U' D B2 L' U' D' R'
U' D B2 L' U' D2 R'
U' D B2 L' D U' R'
U' D B2 L' D' U' R'
U' D B2 L' D2 U' R'
U' D B2 L' F U' R'
U' D B2 L' F' U' R'
U' D B2 L' F2 U' R'
F U F' R2 L U2 F
U' D B2 D L' U' R'
R D' R L U' L2 U'
R D' R L U2 D F2
R D' R L D U2 F2
R D' R L D' B2 U2
U' D B2 D' L' U' R'
U2 D B2 L' U' R' B2
U' D B2 D2 L' U' R'
U' D B2 F U' R' F'
D' U B2 F2 R U R2
L D' R B2 U F2 U
L D' R B2 U2 D' L2
L D' R B2 D R2 U2
L D' R B2 D' U2 L2
D2 U' L' U L2 U2 L
D2 U' L' U' D2 L' R2
D2 U' L' U' D2 R2 L'
L D' R' B2 U F2 U
L D' R' B2 U2 D' L2
L D' R' B2 D R2 U2
L D' R' B2 D' U2 L2
U' D' L' D2 B2 U' R2
D' U' L' D2 B2 U' R2
D2 U' L' D2 U' L' R2
D2 U' L' D2 U' R2 L'
L D' R2 B2 U F2 U
L D' R2 B2 U2 D' L2
L D' R2 B2 D R2 U2
