U2 R B R'
D2 L F L' U2
B' L F B U2
B' L B F U2
U2 R B R' D
U2 R B R' D'
U2 R B R' D2
U2 R B D R'
U2 R B D' R'
U2 R B D2 R'
L' U2 B R' B2
U2 R2 B R' B
L D2 F L' U2
F U2 R B R'
F' U2 R B R'
F2 U2 R B R'
D2 F L' U2 B'
D2 F' U2 R B
U B L U R'
U2 B R B R2
U2 R F2 B R' F2 D
U2 R F2 B R' F2 D'
U2 R F2 B R' F2 D2
U2 R B L R' D L'
U2 R B L R' D' L'
U2 R B L R' D2 L'
U2 R B L D L' R'
U2 R B L D R' L'
U2 R B L D' L' R'
U2 R B L D' R' L'
U2 R B L D2 L' R'
U2 R B L D2 R' L'
U2 R B L' R' D L
U2 R B L' R' D' L
U2 R B L' R' D2 L
U2 R B L' D L R'
U2 R B L' D R' L
U2 R B L' D' L R'
U2 R B L' D' R' L
U2 R B L' D2 L R'
U2 R B L' D2 R' L
U2 R B R F' R2 F
U2 R B R F2 R2 F2
U2 R B R B R2 B'
U2 R B R B2 R2 B2
U2 R B R' L D L'
U2 R B R' L D' L'
U2 R B R' L D2 L'
U2 R B R' L' D L
U2 R B R' L' D' L
U2 R B R' L' D2 L
U2 R B R' F D F'
U2 R B R' F D' F'
U2 R B R' F D2 F'
U2 R B R' F' D F
U2 R B R' F' D' F
U2 R B R' F' D2 F
U2 R B R' B D B'
U2 R B R' B D' B'
U2 R B R' B D2 B'
U2 R B R' B' D B
U2 R B R' B' D' B
U2 R B R' B' D2 B
U2 R B R2 D R D
U2 R B R2 D R D'
U2 R B R2 D R D2
U2 R B R2 D' R D
U2 R B R2 D' R D'
U2 R B R2 D' R D2
U2 R B R2 D2 R D
U2 R B R2 D2 R D'
U2 R B R2 D2 R D2
U2 R B R2 B R B'
U2 R B R2 B2 R B2
L' U' R2 U' B R' B2
U2 R B U F U' R'
U2 R B U F' U' R'
U2 R B U F2 U' R'
U R B L U R' F'
U2 R B U2 L U2 R'
U2 R B U2 L' U2 R'
U2 R B U2 L2 U2 R'
U2 R B D R2 D R
U2 R B D R2 D' R
U2 R B D R2 D2 R
U2 R B D F' R' F
U2 R B D F2 R' F2
U2 R B D' R2 D R
U2 R B D' R2 D' R
U2 R B D' R2 D2 R
U2 R B D' F' R' F
U2 R B D' F2 R' F2
U2 R B D2 R2 D R
U2 R B D2 R2 D' R
U2 R B D2 R2 D2 R
U2 R B D2 F' R' F
U2 R B D2 F2 R' F2
U2 R B F D F' R'
U2 R B F D' F' R'
U2 R B F D2 F' R'
U2 R B F' R F R2
U2 R B F' R' D F
U2 R B F' R' D' F
U2 R B F' R' D2 F
U2 R B F' R' F D
U2 R B F' R' F D'
U2 R B F' R' F D2
U2 R B F' D R' F
U2 R B F' D F R'
U2 R B F' D' R' F
U2 R B F' D' F R'
U2 R B F' D2 R' F
U2 R B F' D2 F R'
U2 R B F2 R F2 R2
U2 R B F2 R' F2 D
U2 R B F2 R' F2 D'
U2 R B F2 R' F2 D2
U2 R B' R B2 R' D
U2 R B' R B2 R' D'
U2 R B' R B2 R' D2
U2 R B' R B2 D R'
U2 R B' R B2 D' R'
U2 R B' R B2 D2 R'
U2 R B' R' B2 R' D
U2 R B' R' B2 R' D'
U2 R B' R' B2 R' D2
U2 R B' R' B2 D R'
U2 R B' R' B2 D' R'
U2 R B' R' B2 D2 R'
U2 R B' R2 B2 R' D
U2 R B' R2 B2 R' D'
U2 R B' R2 B2 R' D2
U2 R B' R2 B2 D R'
U2 R B' R2 B2 D' R'
U2 R B' R2 B2 D2 R'
U2 R B' U2 L U2 B2
L' U' D' R F' U' B'
U2 R B2 R D B' R'
U2 R B2 R D' B' R'
U2 R B2 R D2 B' R'
U2 R B2 R B' R' D
U2 R B2 R B' R' D'
U2 R B2 R B' R' D2
U2 R B2 R B' D R'
U2 R B2 R B' D' R'
U2 R B2 R B' D2 R'
U2 R B2 R' D B' R'
L' U' D' R2 U' B' R'
U2 R B2 R' D' B' R'
U2 R B2 R' D2 B' R'
U2 R B2 R' B' R' D
U2 R B2 R' B' R' D'
U2 R B2 R' B' R' D2
U2 R B2 R' B' D R'
U2 R B2 R' B' D' R'
U2 R B2 R' B' D2 R'
U2 R B2 R2 D B' R'
U2 R B2 R2 D' B' R'
U2 R B2 R2 D2 B' R'
U2 R B2 R2 B' R' D
U2 R B2 R2 B' R' D'
U2 R B2 R2 B' R' D2
U2 R B2 R2 B' D R'
U2 R B2 R2 B' D' R'
U2 R B2 R2 B' D2 R'
U2 R B2 D R B' R'
U2 R B2 D R' B' R'
U2 R B2 D R2 B' R'
U2 R B2 D B' R' D
U2 R B2 D B' R' D'
U2 R B2 D B' R' D2
U2 R B2 D B' D R'
U2 R B2 D B' D' R'
U2 R B2 D B' D2 R'
U2 R B2 D' R B' R'
U2 R B2 D' R' B' R'
U2 R B2 D' R2 B' R'
U2 R B2 D' B' R' D
U2 R B2 D' B' R' D'
U2 R B2 D' B' R' D2
U2 R B2 D' B' D R'
U2 R B2 D' B' D' R'
U2 R B2 D' B' D2 R'
U2 R B2 D2 R B' R'
U2 R B2 D2 R' B' R'
U2 R B2 D2 R2 B' R'
U2 R B2 D2 B' R' D
U2 R B2 D2 B' R' D'
U2 R B2 D2 B' R' D2
U2 R B2 D2 B' D R'
U2 R B2 D2 B' D' R'
U2 R B2 D2 B' D2 R'
L' U' D2 F' U' R B'
L' U' D2 F' U' B' R
L' U' F U' B R' B2
B R' L' F2 B' L' F
B R' L' B' F2 L' F
L' U' F' U' B R' B2
U2 R' U R2 U' B R'
L' U' F2 U' B R' B2
U' R' U' R B R' D
U' R' U' R B R' D'
U' R' U' R B R' D2
U' R' U' R B D R'
U' R' U' R B D' R'
U' R' U' R B D2 R'
U' R' U' R2 B R' B
L U' F2 R2 U' B R'
L U' F2 U' R2 B R'
U' R' U' B R B R2
U' R' U2 B L U R'
B R' U2 R B' U2 B2
U2 R' U2 D2 F' U2 R
B R' U2 B' R U2 B
U2 R' D R2 D' B R'
U' R' D' F R F' U'
L' U2 L B L' R' B'
L' U2 L B R' L' B'
L' U2 L B2 L' B' R'
L2 U2 L B L' R' B2
L2 U2 L B R' L' B2
L2 U2 L B R' B2 L'
L2 U2 L B' L' D2 R2
U2 R' D2 R2 D2 B R'
U2 R' D2 U2 F' U2 R
B2 R' D2 F2 L' B' R'
U' R' F D' R F' U'
U2 R' F D2 F' R B2
U2 R' F D2 F' B2 R
U2 R' F D2 B2 F' R
L' U2 L2 B L2 R' B'
L' U2 L2 B R' L2 B'
L' U2 L2 B2 L2 B' R'
D2 R' F' U2 R B L
L U2 L2 B L2 R' B2
L U2 L2 B R' L2 B2
L U2 L2 B R' B2 L2
L' U2 R B R B2 R2
L' U2 R B R' B2 D
L' U2 R B R' B2 D'
L' U2 R B R' B2 D2
L' U2 R B R2 B2 R
L' U2 R B' U2 L U2
L2 U2 R B D2 R' B
B R' F2 L2 F L B'
R2 U2 R B R' D2 L2
L' U2 R' B R B2 R2
L' U2 R' B R' B2 D
L' U2 R' B R' B2 D'
L' U2 R' B R' B2 D2
L' U2 R' B R2 B2 R
R U2 R B D2 L2 R'
R U2 R B D2 R' L2
L' U2 R' B' U2 L U2
L2 U2 R' B D2 R' B
U2 R' B R2 D B R
U2 R' B R2 D' B R
U2 R' B R2 D2 B R
U2 R' B R2 B R D
U2 R' B R2 B R D'
U2 R' B R2 B R D2
U2 R' B R2 B D R
U2 R' B R2 B D' R
U2 R' B R2 B D2 R
U2 R' B R2 B' R B2
U2 R' B R2 B2 R B'
U R' B L R U R2
U2 R' B U2 F' U2 R'
U2 R' B D R2 B R
R' U2 R2 B R' B L
U2 R' B D' R2 B R
U2 R' B D2 R2 B R
U R' B R L U R2
L' U2 R2 B R B2 R2
L' U2 R2 B R' B2 D
L' U2 R2 B R' B2 D'
L' U2 R2 B R' B2 D2
L' U2 R2 B R2 B2 R
L' U2 R2 B' U2 L U2
B R' B D2 F2 L' B'
L2 U2 R2 B D2 R' B
U2 R' B' R' B2 R' B
U2 R' B' R2 B2 R' B'
U2 R' B' U2 L F' U2
U2 R' B' U2 F' L U2
L' U2 D B2 D' B R'
L' U2 D' R' B' D' R2
U2 R' B2 R' B' R' B
U2 R' B2 R2 B' R' B2
U2 R' B2 U2 F' L' U2
L' U2 D' B2 D B R'
D2 R2 L F L' R2 U2
D2 R2 L F R2 L' U2
B' R2 L F R2 U2 F2
L' U2 D2 F' R F B'
L' U2 D2 F' R B' F
L' U2 D2 F' B' R F
L2 U2 D2 R' D2 B R'
L' U2 D2 B' F' R F
L' U2 D2 B2 D2 B R'
U2 R2 L B L' R' B
U2 R2 L B R' L' B
U2 R2 L B R' B L'
L' U2 F D2 F' R B'
L' U2 F D2 F' B' R
L' U2 F D2 B' F' R
U2 R2 L2 B L2 R' B
U2 R2 L2 B R' L2 B
U2 R2 L2 B R' B L2
L' U2 F' B R' F B2
L' U2 F' B R' B2 F
U2 R2 U R' U' B R'
U' R2 U' R B R' D
U' R2 U' R B R' D'
U' R2 U' R B R' D2
U' R2 U' R B D R'
U' R2 U' R B D' R'
U' R2 U' R B D2 R'
L' U2 F2 B R' F2 B2
L' U2 F2 B R' B2 F2
U' R2 U' R2 B R' B
L' U2 B L R' B2 L'
L' U2 B L2 R' B2 L2
L' U2 B R B' R2 B'
L' U2 B R B2 R2 D
L' U2 B R B2 R2 D'
L' U2 B R B2 R2 D2
L' U2 B R' L B2 L'
L' U2 B R' L2 B2 L2
U' R2 U' B R B R2
L' U2 B R' B D B
L' U2 B R' B D' B
L' U2 B R' B D2 B
L' U2 B R' B' D B'
L' U2 B R' B' D' B'
L' U2 B R' B' D2 B'
L' U2 B R2 B' R B'
L2 U2 B L R' B' L'
L' U2 B R2 B2 R D
L' U2 B R2 B2 R D'
L' U2 B R2 B2 R D2
L' U2 B R2 B2 D R
L' U2 B R2 B2 D' R
L' U2 B R2 B2 D2 R
L U2 F2 R2 F2 B R'
L U2 F2 R2 B R' F2
L U2 F2 R2 B F2 R'
L' U2 B D R' D' B2
L2 U2 B R' L B' L'
U2 R2 U' B U R' B
L' U2 B D2 R' D2 B2
L' U2 B F' R' F B2
L' U2 B F' R' B2 F
L' U2 B F2 R' F2 B2
L' U2 B F2 R' B2 F2
L' U2 B' L' D2 L R2
L' U2 B' L' D2 R2 L
L U2 B L2 R' B' L2
L2 U2 B D2 R' D B
L2 U2 B D2 R' D' B
L2 U2 B D2 R' D2 B
L2 U2 B D2 R' B D
L2 U2 B D2 R' B D'
L2 U2 B D2 R' B D2
L' U2 B' R U2 L U2
U' R2 U2 B L U R'
L' U2 B' R B2 R' B2
L U2 B R' L2 B' L2
L' U2 B' R' U2 L U2
L U2 B R' U2 F U2
L' U2 B' R' B2 R' B2
R U2 B R B L R2
R U2 B R B R2 L
L' U2 B' R2 U2 L U2
L' U2 B' R2 B2 R' B2
L' U2 B' U' B2 U R'
L' U2 B' U2 L U2 D
L' U2 B' U2 L U2 D'
L' U2 B' U2 L U2 D2
L' U2 B' U2 L D U2
L' U2 B' U2 L D' U2
L' U2 B' U2 L D2 U2
L' U2 B' U2 D L U2
L' U2 B' U2 D' L U2
L' U2 B' U2 D2 L U2
L U2 B U2 F U2 R'
L' U2 B' D U2 L U2
L' U2 B' D B2 R' B2
L' U2 B' D' U2 L U2
L' U2 B' D' B2 R' B2
L' U2 B' D2 U2 L U2
L' U2 B' D2 B2 R' B2
L2 U2 B' U2 L U2 B'
L2 U2 B' D2 B2 R' B
L' U2 B2 R B' R' B
L2 U2 B2 L B' L' R'
L2 U2 B2 L B' R' L'
L U2 B' U2 F L U2
L' U2 B2 D B' R' B2
L' U2 B2 D' B' R' B2
L' U2 B2 D2 B' R' B2
U' R2 D' F R F' U'
L2 U2 B2 D2 B' R' B
L U2 B2 L2 B' L2 R'
L U2 B2 L2 B' R' L2
L U2 B2 U2 F U2 R
D2 R2 F L' R2 U2 B'
D2 R2 F R2 L' U2 B'
U' R2 F D' R F' U'
L D L' U' F R U'
U2 R2 F' R' F B R'
U2 R2 F' R' B R' F
U2 R2 F' R' B F R'
U2 R2 F' B R' F B
U2 R2 F' B R' B F
U2 R2 F2 R' F2 B R'
U2 R2 F2 R' B R' F2
U2 R2 F2 R' B F2 R'
U2 R2 F2 B R' F2 B
U2 R2 F2 B R' B F2
U2 R2 B L R' B L'
U2 R2 B L2 R' B L2
U2 R2 B R B R2 B
U2 R2 B R B' R2 B
U2 R2 B R B2 R2 B
U2 R2 B R' L B L'
U2 R2 B R' L2 B L2
U2 R2 B R' D B D
U2 R2 B R' D B D'
U2 R2 B R' D B D2
U2 R2 B R' D' B D
U2 R2 B R' D' B D'
U2 R2 B R' D' B D2
U2 R2 B R' D2 B D
U2 R2 B R' D2 B D'
U2 R2 B R' D2 B D2
U2 R2 B R' B2 D B'
U2 R2 B R' B2 D' B'
U2 R2 B R' B2 D2 B'
U2 R2 B R2 D R B
U2 R2 B R2 D' R B
U2 R2 B R2 D2 R B
U2 R2 B R2 B R B
U2 R2 B R2 B' R B
U2 R2 B R2 B2 R B
U R2 B L R2 U R
U2 R2 B F' R' F B
U2 R2 B F' R' B F
U2 R2 B F2 R' F2 B
U2 R2 B F2 R' B F2
U R2 B R2 L U R
U2 R2 B' R' B2 R' B'
U2 R2 B2 R' B' R' B2
L D U L2 U B' R'
F' U L U R B R'
F2 U L U R B R'
F' U L B L U R'
L' D U2 B2 D' B R'
F2 U L B L U R'
F' U L' U R B R'
F U L U R B R'
F2 U L' U R B R'
U' D L' F L R U'
U' D L' F R L U'
D U L B L B2 U
D U L B' U2 R' U'
F' U L' B L U R'
F U L B L U R'
U D L B L B2 U
F2 U L' B L U R'
U D L B' U2 R' U'
D U L' U2 F R U'
F' U L2 U R B R'
L D F L U B' U
F U L' U R B R'
L D F L' U' F U'
F2 U L2 U R B R'
U D L' U2 F R U'
F' U L2 B L U R'
F U L' B L U R'
F2 U L2 B L U R'
F U L2 U R B R'
U2 D R D' B R' D
U2 D R D' B R' D'
U2 D R D' B R' D2
U2 D R D' B D R'
U2 D R D' B D' R'
U2 D R D' B D2 R'
F U L2 B L U R'
D' U R' B L R U
D' U R' B R L U
U2 D R' D' R2 B R'
L D F2 D F' U2 R
F' U D B L B' U
U' D F D2 R F' U'
F2 U D B L B' U
U2 D F D F' R B
F U D B L B' U
L' D' L2 D' F L' U2
D' U B D2 L B' U
D2 U B D' L B' U
U2 D B R D' B R'
D U B L D B' U
D U B L D' B' U
D U B L D2 B' U
D U B L B' U D
D U B L B' U D'
D U B L B' U D2
D U B L B' D U
D U B L B' D' U
D U B L B' D2 U
U2 D B D' R B R'
U D B L D B' U
U D B L D' B' U
U D B L D2 B' U
U D B L B' U D
U D B L B' U D'
U D B L B' U D2
U D B L B' D U
U D B L B' D' U
U D B L B' D2 U
U2 D B' R D' B R'
U2 D B' D' R B R'
F' U B L U R' D
F' U B L U R' D'
F' U B L U R' D2
F' U B L U D R'
F' U B L U D' R'
F' U B L U D2 R'
F' U B L D U R'
F' U B L D' U R'
F' U B L D2 U R'
U2 D B2 R D' B R'
F2 U B L U R' D
F2 U B L U R' D'
F2 U B L U R' D2
F2 U B L U D R'
F2 U B L U D' R'
F2 U B L U D2 R'
F2 U B L D U R'
F2 U B L D' U R'
F2 U B L D2 U R'
D U B2 L B' L U
F' U B D L U R'
F' U B D' L U R'
U2 D B2 D' R B R'
F' U B D2 L U R'
U D B2 L B' L U
F2 U B D L U R'
F2 U B D' L U R'
F2 U B D2 L U R'
R D' R' U B L U
F U B L U R' D
F U B L U R' D'
F U B L U R' D2
F U B L U D R'
F U B L U D' R'
F U B L U D2 R'
F U B L D U R'
F U B L D' U R'
F U B L D2 U R'
F U B D L U R'
F U B D' L U R'
F U B D2 L U R'
L' D' U' R F' U' B'
L' D' U' R2 U' B' R'
D U' L' F L R U'
D U' L' F R L U'
L' D' U2 R' B' D' R2
D' U' R F R F2 U'
U' D' R F R F2 U'
L' D' U2 B2 D B R'
D' U' R F' U2 L' U
U' D' R F' U2 L' U
U2 D' R U F' U' B
U' D' R' U2 B L U
D' U' R' U2 B L U
U2 D' R B U F' U'
U2 D' R' B' D' R2 B
F' U' R U' R B R'
D' U' F R D F' U'
U' D' F R D F' U'
D' U' F R D' F' U'
U' D' F R D' F' U'
D' U' F R D2 F' U'
U' D' F R D2 F' U'
D' U' F R F' U' D
D' U' F R F' U' D'
D' U' F R F' U' D2
D' U' F R F' D U'
D' U' F R F' D' U'
D' U' F R F' D2 U'
U' D' F R F' U' D
U' D' F R F' U' D'
U' D' F R F' U' D2
U' D' F R F' D U'
U' D' F R F' D' U'
U' D' F R F' D2 U'
F2 U' R U' R B R'
D2 U' F R U L' U2
U D' R' B L R U
U D' R' B R L U
D2 U' F R F2 U' R
F' U' R' U' R B R'
F2 U' R' U' R B R'
F U' R U' R B R'
U2 D' F D' F' R B
D2 U' F' U2 L' U R
L D' F2 D' F' U2 R
D U' F D2 R F' U'
F' U' R2 U' R B R'
D' U' F2 R F' R U'
U' D' F2 R F' R U'
F2 U' R2 U' R B R'
F U' R' U' R B R'
F U' R2 U' R B R'
R' D2 L R F L' U2
F' U' D' F R F' U'
L' D2 L F L' U2 B'
F2 U' D' F R F' U'
U2 D' B D R B R'
L' D2 L F' U2 R B
R2 D2 L F L' U2 L2
L' D2 L' F L' F U2
U D' B D2 L B' U
U2 D' B' D R B R'
F U' D' F R F' U'
R D2 L R' F L' U2
L D2 L F L' F U2
R D2 L F L' R' U2
R D2 L F R' L' U2
F' U' F D' R F' U'
F2 U' F D' R F' U'
L' D2 L2 F L' U2 D
L' D2 L2 F L' U2 D'
L' D2 L2 F L' U2 D2
L' D2 L2 F L' D U2
L' D2 L2 F L' D' U2
L' D2 L2 F L' D2 U2
L' D2 L2 F D L' U2
L' D2 L2 F D' L' U2
L' D2 L2 F D2 L' U2
U2 D' B2 D R B R'
R' D2 R L F L' U2
L D2 L' F L' U2 B'
L D2 L' F' U2 R B
R' D2 R F L' U2 B'
R' D2 R F' U2 R B
F U' F D' R F' U'
L2 D2 R F' R' U2 R2
L D2 L2 F' U2 R B'
L D2 L2 F' U2 B' R
L D2 L2 F2 U2 B' R'
L D2 R F L' R' U2
L D2 R F R' L' U2
D' U2 R U F' U' B
R D2 R' L F L' U2
D2 U2 R D2 B R' D
D2 U2 R D2 B R' D'
D2 U2 R D2 B R' D2
D2 U2 R D2 B D R'
D2 U2 R D2 B D' R'
D2 U2 R D2 B D2 R'
D' U2 R B U F' U'
D2 U2 R F' B R F
D2 U2 R B F' R F
R D2 R' F L' U2 B'
R D2 R' F' U2 R B
U2 D2 R D2 B R' D
U2 D2 R D2 B R' D'
U2 D2 R D2 B R' D2
U2 D2 R D2 B D R'
U2 D2 R D2 B D' R'
U2 D2 R D2 B D2 R'
U2 D2 R F' B R F
D2 U2 R' U2 F' U2 R
U2 D2 R B F' R F
D2 U2 R' D2 R2 B R'
D U2 R D' B R' D
D U2 R D' B R' D'
D U2 R D' B R' D2
D U2 R D' B D R'
D U2 R D' B D' R'
D U2 R D' B D2 R'
D' U2 R' B' D' R2 B
L D2 R2 F L' R2 U2
L D2 R2 F R2 L' U2
U2 D2 R' U2 F' U2 R
L' D2 U' F' U' R B'
L' D2 U' F' U' B' R
U2 D2 R' D2 R2 B R'
F' U2 L R B L' R'
F' U2 L R B R' L'
F2 U2 L R B L' R'
F2 U2 L R B R' L'
D U2 R' D' R2 B R'
L' D2 U2 F' R F B'
L' D2 U2 F' R B' F
L' D2 U2 F' B' R F
B' U2 L B U2 L' B'
U' D2 F R U L' U2
L' D2 U2 B' F' R F
U' D2 F R F2 U' R
L' D2 U2 B2 D2 B R'
L2 D2 U2 R' D2 B R'
L' D2 F L2 F L U2
D' U2 F D' F' R B
F U2 L R B L' R'
F U2 L R B R' L'
R2 D2 F L' U2 B' L'
L' D2 F' L U2 R B
D2 U2 F' R D F B
D2 U2 F' R D B F
D2 U2 F' R D' F B
D2 U2 F' R D' B F
D2 U2 F' R D2 F B
D2 U2 F' R D2 B F
D2 U2 F' R F D B
D2 U2 F' R F D' B
D2 U2 F' R F D2 B
D2 U2 F' R F B D
D2 U2 F' R F B D'
D2 U2 F' R F B D2
F' U2 L2 R B L2 R'
F' U2 L2 R B R' L2
D2 U2 F' R B D F
D2 U2 F' R B D' F
D2 U2 F' R B D2 F
D2 U2 F' R B F D
D2 U2 F' R B F D'
D2 U2 F' R B F D2
U' D2 F' U2 L' U R
D2 U2 F' R2 F R' B
R' D2 F' U2 R B L
L2 D2 F D2 L' F U2
F2 U2 L2 R B L2 R'
F2 U2 L2 R B R' L2
D2 U2 F' D R F B
D2 U2 F' D R B F
D2 U2 F' D' R F B
D2 U2 F' D' R B F
L' D2 F' U2 R D B'
L' D2 F' U2 R D' B'
L' D2 F' U2 R D2 B'
L' D2 F' U2 R B' D
L' D2 F' U2 R B' D'
L' D2 F' U2 R B' D2
L' D2 F' U2 R' B' R2
L' D2 F' U2 D R B'
L' D2 F' U2 D B' R
L' D2 F' U2 D' R B'
L' D2 F' U2 D' B' R
L' D2 F' U2 D2 R B'
L' D2 F' U2 D2 B' R
L D2 F L U2 D2 R2
L' D2 F' U2 B R B2
L D2 F L D2 U2 R2
L' D2 F' U2 B' R D
L' D2 F' U2 B' R D'
L' D2 F' U2 B' R D2
L' D2 F' U2 B' D R
L' D2 F' U2 B' D' R
L' D2 F' U2 B' D2 R
D2 U2 F' D2 R F B
D2 U2 F' D2 R B F
L' D2 F' D U2 R B'
L' D2 F' D U2 B' R
D2 U2 F' B R F B
D2 U2 F' B R B F
D U2 F D F' R B
L' D2 F' D' U2 R B'
L' D2 F' D' U2 B' R
U2 D2 F' R D F B
U2 D2 F' R D B F
U2 D2 F' R D' F B
U2 D2 F' R D' B F
U2 D2 F' R D2 F B
U2 D2 F' R D2 B F
L D2 F L2 D L U2
U2 D2 F' R F D B
U2 D2 F' R F D' B
U2 D2 F' R F D2 B
U2 D2 F' R F B D
U2 D2 F' R F B D'
U2 D2 F' R F B D2
L D2 F L2 D' L U2
L D2 F L2 D2 L U2
U2 D2 F' R B D F
U2 D2 F' R B D' F
U2 D2 F' R B D2 F
U2 D2 F' R B F D
U2 D2 F' R B F D'
U2 D2 F' R B F D2
D2 U2 F' B' R F B
D2 U2 F' B' R B F
R D2 F L' R' U2 B'
L' D2 F' D2 U2 R B'
L' D2 F' D2 U2 B' R
D2 U2 F' B2 R F B
D2 U2 F' B2 R B F
U2 D2 F' R2 F R' B
R D2 F R' L' U2 B'
F' U2 R L B L' R'
F' U2 R L B R' L'
L2 D2 F' U2 R' B R2
L D2 F U' F2 U' R
U2 D2 F' D R F B
U2 D2 F' D R B F
L' D2 F2 L2 F U2 R
L D2 F U2 F2 R F2
U2 D2 F' D' R F B
U2 D2 F' D' R B F
L D2 F D L' U2 D
L D2 F D L' U2 D'
L D2 F D L' U2 D2
L D2 F D L' D U2
L D2 F D L' D' U2
L D2 F D L' D2 U2
F' U2 R L2 B L2 R'
F' U2 R L2 B R' L2
U2 D2 F' D2 R F B
U2 D2 F' D2 R B F
L D2 F D' L' U2 D
L D2 F D' L' U2 D'
L D2 F D' L' U2 D2
L D2 F D' L' D U2
L D2 F D' L' D' U2
L D2 F D' L' D2 U2
U2 D2 F' B R F B
U2 D2 F' B R B F
L D2 F D2 L' U2 D
L D2 F D2 L' U2 D'
L D2 F D2 L' U2 D2
L D2 F D2 L' D U2
L D2 F D2 L' D' U2
L D2 F D2 L' D2 U2
F2 U2 R L B L' R'
F2 U2 R L B R' L'
R2 D2 F' U2 L2 R B
U2 D2 F' B' R F B
U2 D2 F' B' R B F
R2 D2 F' U2 R L2 B
R2 D2 F' U2 R B L2
U2 D2 F' B2 R F B
U2 D2 F' B2 R B F
F2 U2 R L2 B L2 R'
F2 U2 R L2 B R' L2
L D2 F B' L' B U2
F U2 L2 R B L2 R'
F U2 L2 R B R' L2
L D2 F B2 L' B2 U2
L' D2 F2 U2 R B' R'
L' D2 F2 U2 R' B' R'
L' D2 F2 U2 R2 B' R'
L' D2 F2 U2 D B' R'
L' D2 F2 U2 D' B' R'
L' D2 F2 U2 D2 B' R'
L' D2 F2 U2 B' R' D
L' D2 F2 U2 B' R' D'
L' D2 F2 U2 B' R' D2
L' D2 F2 U2 B' D R'
L' D2 F2 U2 B' D' R'
L' D2 F2 U2 B' D2 R'
L D2 F' L F2 L' U2
L' D2 F2 D U2 B' R'
L D2 F' L' F2 L' U2
L' D2 F2 D' U2 B' R'
F' U2 R F' B R' F
L D2 F' L2 F2 L' U2
L' D2 F2 D2 U2 B' R'
F' U2 R F2 B R' F2
F' U2 R B R2 D R
F' U2 R B R2 D' R
F' U2 R B R2 D2 R
F' U2 R B D R' D
F' U2 R B D R' D'
F' U2 R B D R' D2
F' U2 R B D' R' D
F' U2 R B D' R' D'
F' U2 R B D' R' D2
F' U2 R B D2 R' D
F' U2 R B D2 R' D'
F' U2 R B D2 R' D2
F' U2 R B F' R' F
F' U2 R B F2 R' F2
F' U2 R B' R B2 R'
F' U2 R B' R' B2 R'
F' U2 R B' R2 B2 R'
F' U2 R B2 R B' R'
F' U2 R B2 R' B' R'
F' U2 R B2 R2 B' R'
F' U2 R B2 D B' R'
F2 U2 R F' B R' F
F' U2 R B2 D' B' R'
F' U2 R B2 D2 B' R'
D2 U2 B R D2 B R'
F2 U2 R F2 B R' F2
F2 U2 R B R2 D R
F2 U2 R B R2 D' R
F2 U2 R B R2 D2 R
L2 D2 F2 U2 B' R' B
L D2 F' U2 R D2 B2
F2 U2 R B D R' D
F2 U2 R B D R' D'
F2 U2 R B D R' D2
F2 U2 R B D' R' D
F2 U2 R B D' R' D'
F2 U2 R B D' R' D2
L D2 F' U2 D2 R B2
F2 U2 R B D2 R' D
F2 U2 R B D2 R' D'
F2 U2 R B D2 R' D2
L D2 F' U2 D2 B2 R
F2 U2 R B F' R' F
F2 U2 R B F2 R' F2
F2 U2 R B' R B2 R'
F2 U2 R B' R' B2 R'
F2 U2 R B' R2 B2 R'
F2 U2 R B2 R B' R'
F2 U2 R B2 R' B' R'
F2 U2 R B2 R2 B' R'
F2 U2 R B2 D B' R'
F2 U2 R B2 D' B' R'
F2 U2 R B2 D2 B' R'
D' U2 B D R B R'
L D2 F' D2 U2 R B2
L D2 F' D2 U2 B2 R
F U2 R L B L' R'
F U2 R L B R' L'
F U2 R L2 B L2 R'
F U2 R L2 B R' L2
D2 U2 B D2 R B R'
L D2 F2 L F' L' U2
L D2 F2 L' F' L' U2
U2 D2 B R D2 B R'
D2 U2 B F' R F B
D2 U2 B F' R B F
L D2 F2 L2 F' L' U2
F' U2 R' B R2 B R
B U2 R B R2 D2 F2
B U2 R B2 R2 F' B'
B U2 R B2 R2 B' F'
D2 U2 B' R D2 B R'
F2 U2 R' B R2 B R
F U2 R F' B R' F
F U2 R F2 B R' F2
U2 D2 B D2 R B R'
L D2 F2 D F' L' U2
F U2 R B R2 D R
F U2 R B R2 D' R
F U2 R B R2 D2 R
D U2 B R D' B R'
F U2 R B D R' D
F U2 R B D R' D'
F U2 R B D R' D2
F U2 R B D' R' D
F U2 R B D' R' D'
F U2 R B D' R' D2
F U2 R B D2 R' D
F U2 R B D2 R' D'
F U2 R B D2 R' D2
F U2 R B F' R' F
F U2 R B F2 R' F2
L D2 F2 D' F' L' U2
F U2 R B' R B2 R'
F U2 R B' R' B2 R'
F U2 R B' R2 B2 R'
D' U2 B' D R B R'
U2 D2 B F' R F B
U2 D2 B F' R B F
L D2 F2 D2 F' L' U2
F U2 R B2 R B' R'
F U2 R B2 R' B' R'
F U2 R B2 R2 B' R'
F U2 R B2 D B' R'
F U2 R B2 D' B' R'
F U2 R B2 D2 B' R'
B U2 R' U2 F' B' U2
B U2 R' U2 B' F' U2
