D' R2 U L2 R'
D' R2 U R' L2
F2 U D2 F2 R
F2 U' L' B2 U2
F2 U' B2 L' U2
F2 D2 U F2 R
B' U D' L2 R D F
B' U D' L2 R D' F
B' U D' L2 R D2 F
B' U D' L2 R F D
B' U D' L2 R F D'
B' U D' L2 R F D2
B' U D' L2 R' F R2
B' U D' L2 R2 F R'
B' U D' L2 D R F
B' U D' L2 D' R F
B' U D' L2 D2 R F
B' U D' R L2 D F
B' U D' R L2 D' F
B' U D' R L2 D2 F
B' U D' R L2 F D
B' U D' R L2 F D'
B' U D' R L2 F D2
B' U D' R F L2 F
B' U D' R F' L2 F
B' U D' R F2 L2 F
B' U D' R' L2 F R2
L' D' L R2 U L R'
L' D' L R2 U R' L
B' U D' R2 L2 F R'
B' U D' F' L2 F R
F2 U D' F2 D' R F2
B U D' L2 R2 F' R'
B' U D2 R D L2 F
B U D' R2 L2 F' R'
B U D' R2 F' L2 R'
B U D' R2 F' R' L2
F2 U D2 R F2 R D
F2 U D2 R F2 R D'
F2 U D2 R F2 R D2
F2 U D2 R F2 D R
F2 U D2 R F2 D' R
F2 U D2 R F2 D2 R
F2 U D2 R' F2 R D
F2 U D2 R' F2 R D'
F2 U D2 R' F2 R D2
F2 U D2 R' F2 D R
F2 U D2 R' F2 D' R
F2 U D2 R' F2 D2 R
F2 U D2 R2 F2 R D
F2 U D2 R2 F2 R D'
F2 U D2 R2 F2 R D2
F2 U D2 R2 F2 D R
F2 U D2 R2 F2 D' R
F2 U D2 R2 F2 D2 R
F2 U D2 F R F R
F2 U D2 F R' F R
F2 U D2 F R2 F R
F2 U D2 F D F R
F2 U D2 F D' F R
F2 U D2 F D2 F R
F2 U D2 F2 R2 D R'
F2 U D2 F2 R2 D' R'
F2 U D2 F2 R2 D2 R'
F2 U D2 F2 D R D
F2 U D2 F2 D R D'
F2 U D2 F2 D R D2
F2 U D2 F2 D' R D
F2 U D2 F2 D' R D'
F2 U D2 F2 D' R D2
F2 U D2 F2 D2 R D
F2 U D2 F2 D2 R D'
F2 U D2 F2 D2 R D2
F2 U D2 F2 B R B'
F2 U D2 F2 B2 R B2
F2 U D2 B F2 R B'
F2 U D2 B2 F2 R B2
L D' L' R2 U L' R'
L D' L' R2 U R' L'
F2 U F D2 F R F
R2 D' L2 D' R' F2 B2
R2 D' L2 D' R' B2 F2
R2 D' L2 D' F2 R' B2
L2 D' L2 B2 D' R F2
R D' L2 U' L2 R2 U
R D' L2 U' R2 L2 U
R D' L2 D' F2 B2 D
R D' L2 D' F2 B2 D'
R D' L2 D' F2 B2 D2
R D' L2 D' B2 F2 D
R D' L2 D' B2 F2 D'
R D' L2 D' B2 F2 D2
F2 U F2 R U2 B2 U2
F2 U F2 R D2 F2 D
F2 U F2 R D2 F2 D'
F2 U F2 R D2 F2 D2
F2 U F2 R F D2 F2
F2 U F2 R F' D2 F2
F2 U F2 R F2 D2 F2
R D' L2 F D' F2 B2
R D' L2 F D' B2 F2
F2 U F2 R2 D2 R' F2
F2 U F2 R2 D2 F2 R'
R D' L2 F' D' F2 B2
R D' L2 F' D' B2 F2
R D' L2 F2 D' F2 B2
R D' L2 F2 D' B2 F2
R D' L2 B D' F2 B2
R D' L2 B D' B2 F2
R D' L2 B' D' F2 B2
R D' L2 B' D' B2 F2
F2 U F2 U2 B2 U2 R
D2 U B2 U' R F2 B2
D2 U B2 U' R B2 F2
F2 U F2 D R D F2
R D' L2 B2 D' F2 B2
R D' L2 B2 D' B2 F2
D2 U B2 U' B2 R F2
F2 U F2 D2 R F2 D
F2 U F2 D2 R F2 D'
F2 U F2 D2 R F2 D2
F2 U F2 D2 R' F2 R2
F2 U F2 D2 R2 F2 R'
R' D' R2 U L2 D R2
L' D' R2 L U L R'
L' D' R2 L U R' L
R' D' R2 U2 F2 U' L2
R' D' R2 D F2 U R2
L2 D' R2 U L2 R' B2
L2 D' R2 U R' L2 B2
L2 D' R2 U R' B2 L2
R2 D' R2 U L2 R D
R2 D' R2 U L2 R D'
R2 D' R2 U L2 R D2
R2 D' R2 U L2 D R
R2 D' R2 U L2 D' R
R2 D' R2 U L2 D2 R
R2 D' R2 U R L2 D
R2 D' R2 U R L2 D'
R2 D' R2 U R L2 D2
L D' R2 L' U L' R'
L D' R2 L' U R' L'
R2 D' R2 B U L2 R
R2 D' R2 B U R L2
R2 D' R2 B' U L2 R
R2 D' R2 B' U R L2
R2 D' R2 B2 U L2 R
R2 D' R2 B2 U R L2
R D' R2 U L2 R2 D
R D' R2 U L2 R2 D'
R D' R2 U L2 R2 D2
R D' R2 U R2 L2 D
R D' R2 U R2 L2 D'
R D' R2 U R2 L2 D2
U D' L D' L R F2
U D' L D' R L F2
U D' L D' R F2 L
R2 D' U L2 D' R' F2
R2 D' U L2 D' F2 R'
R D' R2 D F2 B2 U
F2 U B2 L' U2 L B2
R D' R2 D B2 F2 U
R D' R2 F U L2 R2
R D' R2 F U R2 L2
R D' R2 F' U L2 R2
R D' R2 F' U R2 L2
R D' R2 F2 U L2 R2
R D' R2 F2 U R2 L2
R D' R2 B U L2 R2
R D' R2 B U R2 L2
R D' R2 B' U L2 R2
R D' R2 B' U R2 L2
R D' R2 B2 U L2 R2
R D' R2 B2 U R2 L2
U D' L' D' L' R F2
U D' L' D' R L' F2
F2 U' L U2 D2 R2 F2
F2 U' L U2 D2 F2 R2
U D' L2 R U' R U
F2 U' L D2 U2 R2 F2
F2 U' L D2 U2 F2 R2
U D' L2 U' R2 U R'
F2 U' L B L2 B U2
U D' L2 D R D2 F2
F2 U' L B' L2 U2 F
U D' L2 D' R F2 D
U D' L2 D' R F2 D'
U D' L2 D' R F2 D2
F2 U' L B2 L2 U2 D
F2 U' L B2 L2 U2 D'
F2 U' L B2 L2 U2 D2
F2 U' L B2 L2 D U2
F2 U' L B2 L2 D' U2
F2 U' L B2 L2 D2 U2
U D' L2 D' R' F2 R2
U D' L2 D' R2 F2 R'
F2 U' L B2 U2 D2 R2
F2 U' L B2 D2 U2 R2
U D' L2 D2 R D F2
F2 U' L' R B2 U2 L
F2 U' L' R' B2 R U2
F2 U' L' R2 B2 R2 U2
F2 U' L' U D' R2 U
U D' L2 F2 D' F2 R
F2 U' L' U' D L2 U'
F2 U' L' U2 D2 F2 D
F2 U' L' U2 D2 F2 D'
F2 U' L' U2 D2 F2 D2
F2 U' L' U2 F D2 F2
F2 U' L' U2 F' D2 F2
F2 U' L' U2 F2 D2 F2
F2 U' L' D U' L2 U'
F2 U' L' D' U R2 U
F2 U' L' D2 U2 F2 D
F2 U' L' D2 U2 F2 D'
F2 U' L' D2 U2 F2 D2
F2 U' L' D2 B U2 F2
F2 U' L' D2 B' U2 F2
F2 U' L' D2 B2 U2 F2
U D' R L2 U' R U
U D' R U' R U L2
R2 D' F R2 U L2 R
R2 D' F R2 U R L2
R' D' F' R2 B U L2
F2 U' L' B D B U2
F2 U' L' B D' B U2
F2 U' L' B D2 B U2
F2 U' L' B' D B' U2
F2 U' L' B' D' B' U2
F2 U' L' B' D2 B' U2
R D' F L2 D' F2 B2
R D' F L2 D' B2 F2
F2 U' L2 D2 L U2 F2
R D' F R2 U L2 R2
R D' F R2 U R2 L2
R2 D' F' R2 U L2 R
R2 D' F' R2 U R L2
F2 U' L2 B2 L U2 R'
F2 U' L2 B2 L' U2 R'
F2 U' L2 B2 L2 U2 R'
F2 U' L2 B2 U2 R' D
F2 U' L2 B2 U2 R' D'
F2 U' L2 B2 U2 R' D2
F2 U' L2 B2 U2 D R'
F2 U' L2 B2 U2 D' R'
F2 U' L2 B2 U2 D2 R'
F2 U' L2 B2 D U2 R'
F2 U' L2 B2 D' U2 R'
F2 U' L2 B2 D2 U2 R'
F2 U' R L' B2 U2 L
D U' R2 U' L2 U' R'
R D' F' L2 D' F2 B2
R D' F' L2 D' B2 F2
D U' R2 U2 R' D F2
D U' R2 U2 D R' F2
D U' R2 U2 D F2 R'
D U' R2 D U2 R' F2
D U' R2 D U2 F2 R'
R D' F' R2 U L2 R2
R D' F' R2 U R2 L2
D U' R2 D' B2 L U2
R2 D' F2 R2 U L2 R
R2 D' F2 R2 U R L2
F2 U' R B2 L' U2 L2
F2 U' R' L' B2 R U2
R D' F2 L2 D' F2 B2
R D' F2 L2 D' B2 F2
R D' F2 R2 U L2 R2
R D' F2 R2 U R2 L2
F2 U' R' B2 L' R U2
F2 U' R' B2 R L' U2
F2 U' R2 L' B2 R2 U2
R D' B L2 D' F2 B2
R D' B L2 D' B2 F2
R D' B R2 U L2 R2
R D' B R2 U R2 L2
F2 U' R2 B2 L' R2 U2
F2 U' R2 B2 R2 L' U2
F2 U' D L' U' L' U'
B' U' D B' R2 U2 R'
L2 D' B2 L2 D' R F2
R D' B' L2 D' F2 B2
R D' B' L2 D' B2 F2
R D' B' R2 U L2 R2
R D' B' R2 U R2 L2
F2 U' D' L' U R2 U
F2 U' D' L' U2 D' F2
F2 U' D' L' D B2 U2
F2 U' D' L' D' U2 F2
B U' D R2 U2 F' R'
B' U' D' B' U2 L2 R
B' U' D' B' U2 R L2
B U' D B R2 U2 R'
R D' B2 L2 D' F2 B2
R D' B2 L2 D' B2 F2
R D' B2 R2 U L2 R2
R D' B2 R2 U R2 L2
F2 U' D2 L' U2 F2 D
F2 U' D2 L' U2 F2 D'
F2 U' D2 L' U2 F2 D2
F2 U' D2 L' D2 B2 U2
F2 U' D2 L' B U2 F2
F2 U' D2 L' B' U2 F2
F2 U' D2 L' B2 U2 F2
B U' D' B U2 L2 R
B U' D' B U2 R L2
F2 U' D2 B L' U2 F2
F2 U' D2 B U2 F2 R
F2 U' D2 B' L' U2 F2
F2 U' D2 B' U2 F2 R
F2 U' D2 B2 L' U2 F2
F2 U' D2 B2 U2 F2 R
D2 U2 L B2 U' R F2
U D2 L R F2 D L2
U2 D2 L B2 U' R F2
D2 U2 L' B2 U' R F2
F2 U' B L B L2 U2
F2 U' B L' D B U2
F2 U' B L' D' B U2
F2 U' B L' D2 B U2
F2 U' B L' B U2 D
F2 U' B L' B U2 D'
F2 U' B L' B U2 D2
F2 U' B L' B D U2
F2 U' B L' B D' U2
F2 U' B L' B D2 U2
U D2 L' R F2 D L2
U2 D2 L' B2 U' R F2
D2 U2 L2 B2 U' R F2
F2 U' B D L' B U2
F2 U' B D B L' U2
F2 U' B D' L' B U2
F2 U' B D' B L' U2
F2 U' B D2 L' B U2
F2 U' B D2 B L' U2
D U2 L2 U R2 U2 R'
D U2 L2 U' D2 L2 R
D U2 L2 U' D2 R L2
U D2 L2 R F2 D L2
D U2 L2 D B2 U' R
U2 D2 L2 B2 U' R F2
B' U' B' U2 R D' L2
B' U' B' U2 D' L2 R
B' U' B' U2 D' R L2
D U2 L2 D2 U' L2 R
D U2 L2 D2 U' R L2
B' U' B' D R2 U2 R'
B' U' B' D' U2 L2 R
B' U' B' D' U2 R L2
B U' B U2 R D' L2
B U' B U2 D' L2 R
B U' B U2 D' R L2
B U' B D R2 U2 R'
B U' B D' U2 L2 R
B U' B D' U2 R L2
F2 U' B' D B' L' U2
F2 U' B' D' B' L' U2
F2 U' B' D2 B' L' U2
F2 U' B2 L U2 D2 R2
F2 U' B2 L D2 U2 R2
U D2 R L F2 D L2
F2 U' B2 L2 D L U2
F2 U' B2 L2 D' L U2
F2 U' B2 L2 D2 L U2
U D2 R L' F2 D L2
U D2 R L2 F2 D L2
R2 D2 U R' F2 D L2
U D2 R U B2 U' F2
U D2 R D L2 D' F2
F2 U' B2 U' F2 U' R
R2 D2 U F2 R' D L2
R2 D2 U F2 D L2 R'
R2 D2 U F2 D R' L2
F2 U' B2 U2 F2 R F2
F2 U' B2 D L' U2 D
F2 U' B2 D L' U2 D'
F2 U' B2 D L' U2 D2
F2 U' B2 D L' D U2
F2 U' B2 D L' D' U2
F2 U' B2 D L' D2 U2
F2 U' B2 D' L' U2 D
F2 U' B2 D' L' U2 D'
F2 U' B2 D' L' U2 D2
F2 U' B2 D' L' D U2
F2 U' B2 D' L' D' U2
F2 U' B2 D' L' D2 U2
U D2 R F D F L2
F2 U' B2 D2 L' U2 D
F2 U' B2 D2 L' U2 D'
F2 U' B2 D2 L' U2 D2
F2 U' B2 D2 L' D U2
F2 U' B2 D2 L' D' U2
F2 U' B2 D2 L' D2 U2
U D2 R F' D L2 F'
U D2 R F' D F' L2
U D2 R F2 L D L2
U D2 R F2 L' D L2
U D2 R F2 L2 D L2
U D2 R F2 U B2 U'
U D2 R F2 D L2 D
U D2 R F2 D L2 D'
U D2 R F2 D L2 D2
F2 U2 L U L2 B2 U2
F2 U2 L U B2 L2 U2
F2 U2 L U' D2 R2 F2
F2 U2 L U' D2 F2 R2
F2 U2 L D L2 F2 U'
F2 U2 L D F2 L2 U'
R D2 U F2 D L2 R2
R D2 U F2 D R2 L2
F2 U2 L D2 U' R2 F2
F2 U2 L D2 U' F2 R2
R D2 U B2 U' F2 B2
R D2 U B2 U' B2 F2
U D2 R' F2 R2 D L2
U D2 R2 F2 R' D L2
U D2 R2 F2 D L2 R'
U D2 R2 F2 D R' L2
F2 U2 L2 U L B2 U2
F2 U2 L2 U B2 U2 R'
L2 D2 F2 D L2 B2 R'
R D2 F2 U B2 U' B2
R D2 F2 D L2 D' B2
B2 U2 R2 D R' B2 L
D2 U2 B2 L U' R F2
D2 U2 B2 L' U' R F2
D2 U2 B2 L2 U' R F2
L' D2 B2 R' U' R2 F2
L' D2 B2 R' U' F2 R2
D2 U2 B2 U' R F2 D
D2 U2 B2 U' R F2 D'
D2 U2 B2 U' R F2 D2
D2 U2 B2 U' R' F2 R2
D2 U2 B2 U' R2 F2 R'
F2 U2 D L2 U L U2
U2 D2 B2 L U' R F2
D2 U2 B2 D' L2 U' R
U2 D2 B2 L' U' R F2
U2 D2 B2 L2 U' R F2
L2 D2 B2 R2 U' R' F2
L2 D2 B2 R2 U' F2 R'
F2 U2 D F2 L2 U' R
U2 D2 B2 U' R F2 D
U2 D2 B2 U' R F2 D'
U2 D2 B2 U' R F2 D2
U2 D2 B2 U' R' F2 R2
U2 D2 B2 U' R2 F2 R'
U2 D2 B2 D' L2 U' R
U D2 B2 U' R F2 B2
U D2 B2 U' R B2 F2
U D2 B2 U' B2 R F2
F2 U2 D2 F' U' F' R
F2 U2 F2 U B2 U2 R
F2 U2 F2 U' R D2 F2
F2 U2 F2 U' D2 R F2
F2 U2 F2 D L2 U' R
F2 U2 F2 D2 U' R F2
D' F R2 F' U L2 R
D' F R2 F' U R L2
F2 D R U D F2 R
F2 D R D U F2 R
R2 F D' F R2 U R
F2 D R' U D F2 R
F2 D R' D U F2 R
R F D' R2 F U R2
R F D' F R2 U R2
R2 F D2 F U R' F
R2 F D2 F U F R'
F2 D R2 U D F2 R
F2 D R2 D U F2 R
F2 D U R D F2 R
F2 D U R' D F2 R
F2 D U R2 D F2 R
F2 D U F2 R D F2
F2 D U F2 D R F2
F2 D U' L' U' L' U'
B' D U' B' R2 U2 R'
F2 D U2 L2 U L U2
B D U' R2 U2 F' R'
F2 D U2 F2 L2 U' R
B D U' B R2 U2 R'
F' D F' U D F2 R
F' D F' D U F2 R
F2 D B U D F2 R
D' F' R2 F U L2 R
D' F' R2 F U R L2
F2 D B D U F2 R
F2 D B' U D F2 R
F2 D B' D U F2 R
F2 D B2 U D F2 R
F2 D B2 D U F2 R
B' D' L2 R D' F B2
B' D' L2 R D' B2 F
B' D' L2 R F D' B2
B' D' L2 D' R F B2
B' D' L2 D' R B2 F
B' D' L2 D' B2 R F
R' F' D' F' R2 B U
B' D' R L2 D' F B2
B' D' R L2 D' B2 F
B' D' R L2 F D' B2
B' D' R' U L2 R2 F
B' D' R' U L2 F R2
B' D' R' U R2 L2 F
R2 F' D' F' R2 U R
B' D' R2 U L2 R' F
B' D' R2 U L2 F R'
B' D' R2 U R' L2 F
R2 F' D2 F' U F' R'
R F' D' F' R2 U R2
F2 D' R2 U F2 R F2
F2 D' R2 U' L' U2 D
F2 D' R2 U' L' U2 D'
F2 D' R2 U' L' U2 D2
F2 D' R2 U' L' D U2
F2 D' R2 U' L' D' U2
F2 D' R2 U' L' D2 U2
F2 D' R2 U' D L' U2
F2 D' R2 U' D' L' U2
F2 D' R2 U' D2 L' U2
F2 D' R2 U2 F2 U' R
F2 D' R2 D U' L' U2
F2 D' R2 D' U' L' U2
F2 D' R2 D2 U' L' U2
B' D' U L2 R D F
B' D' U L2 R D' F
B' D' U L2 R D2 F
B' D' U L2 R F D
B' D' U L2 R F D'
B' D' U L2 R F D2
B' D' U L2 R' F R2
B' D' U L2 R2 F R'
B' D' U L2 D R F
B' D' U L2 D' R F
B' D' U L2 D2 R F
B' D' U R L2 D F
B' D' U R L2 D' F
B' D' U R L2 D2 F
B' D' U R L2 F D
B' D' U R L2 F D'
B' D' U R L2 F D2
B' D' U R F L2 F
B' D' U R F' L2 F
B' D' U R F2 L2 F
B' D' U R' L2 F R2
B' D' U R2 L2 F R'
F2 D' R2 B U' L' U2
F2 D' R2 B' U' L' U2
B' D' U F' L2 F R
F2 D' R2 B2 U' L' U2
B D' R2 U L2 F' R'
B D' R2 U F' L2 R'
B D' R2 U F' R' L2
F2 D' U F2 D' R F2
L' F2 L U D2 R2 F2
L' F2 L U D2 F2 R2
L' F2 L U' L2 B2 U2
L' F2 L U' B2 L2 U2
F2 D' U' L' U R2 U
F2 D' U' L' U2 D' F2
F2 D' U' L' D B2 U2
F2 D' U' L' D' U2 F2
B' D' U' B' U2 L2 R
B' D' U' B' U2 R L2
B D' U L2 R2 F' R'
L' F2 L D' R2 B2 U
L' F2 L D' B2 R2 U
L' F2 L D2 U R2 F2
L' F2 L D2 U F2 R2
B D' U R2 L2 F' R'
B D' U R2 F' L2 R'
B D' U R2 F' R' L2
B D' U' B U2 L2 R
B D' U' B U2 R L2
F' D' F R2 F2 U R'
D' F2 L2 D' F2 B2 R'
D' F2 L2 D' B2 R' F2
D' F2 L2 D' B2 F2 R'
L2 F2 L2 U' L B2 U2
F' D' F' R2 U' L' U2
L2 F2 L2 U' B2 U2 R'
R' F2 R U R D2 F2
R' F2 R U D2 R F2
F' D' F' U D' F2 R
R' F2 R U' B2 U2 R
R' F2 R D' R2 U R'
F' D' F' D' U F2 R
R' F2 R D2 U R F2
R' F2 R' U R' D2 F2
R' F2 R' U D2 R' F2
R' F2 R' U D2 F2 R'
R' F2 R' U' B2 L U2
R' F2 R' D' R2 U R
R2 F2 R U R2 D2 F2
R' F2 R' D2 U R' F2
R' F2 R' D2 U F2 R'
F2 D' F2 R2 F2 U R'
R2 F2 R U' B2 U2 R2
R2 F2 R B U R2 F'
D' F2 R2 U' L' U2 L'
B2 D' B U L2 R F
B2 D' B U R L2 F
R' F2 R2 D' R2 U R2
D' F2 R2 D F2 U R
F2 D' B R2 U' L' U2
F2 D' B U D' F2 R
R F2 R U R' D2 F2
R F2 R U D2 R' F2
R F2 R U D2 F2 R'
R F2 R U' B2 L U2
R2 F2 R' D' R2 U R2
D' F2 R2 F2 U L2 R
D' F2 R2 F2 U R L2
F2 D' B D' U F2 R
R F2 R D' R2 U R
R F2 R D2 U R' F2
R F2 R D2 U F2 R'
R' F2 U R D2 R F2
R' F2 U R' D2 R' F2
R' F2 U R' D2 F2 R'
R' F2 U R2 U2 B2 U2
R' F2 U R2 D2 F2 D
R' F2 U R2 D2 F2 D'
R' F2 U R2 D2 F2 D2
U' F2 U D2 F2 R B2
R' F2 U R2 F D2 F2
U' F2 U D2 F2 B2 R
R' F2 U R2 F' D2 F2
R' F2 U R2 F2 D2 F2
U' F2 U D2 B2 F2 R
R2 F2 R2 U R D2 F2
R2 F2 R2 U D2 R F2
F2 D' B' R2 U' L' U2
R' F2 U D2 F2 D2 R2
R2 F2 R2 U' B2 U2 R
F2 D' B' U D' F2 R
R' F2 U F R2 D2 F2
R F2 R' U R D2 F2
R F2 R' U D2 R F2
R' F2 U F' R2 D2 F2
R' F2 U F2 R2 D2 F2
R F2 R' U' B2 U2 R
R2 F2 R2 D' R2 U R'
R' F2 U B R2 F' B'
R' F2 U B R2 B' F'
R2 F2 R2 D2 U R F2
F2 D' B' D' U F2 R
R F2 R' D' R2 U R'
U' F2 U' L' F2 B2 U2
U' F2 U' L' B2 F2 U2
R F2 R' D2 U R F2
U2 F2 U L' B2 R' U2
R' F2 U' L B2 U2 R2
R' F2 U' L' B2 U2 R2
R' F2 U' L2 B2 U2 R2
F2 D' B2 R2 U' L' U2
R' F2 U' D2 L2 U2 F2
F2 D' B2 U D' F2 R
U' F2 U' F2 B2 U2 R
R2 F2 U R' U2 B2 U2
R2 F2 U R' D2 F2 D
R2 F2 U R' D2 F2 D'
R2 F2 U R' D2 F2 D2
R2 F2 U R' F D2 F2
R2 F2 U R' F' D2 F2
R2 F2 U R' F2 D2 F2
R F2 R2 U R2 D2 F2
R2 F2 U R2 D2 R F2
R2 F2 U D R' D F2
U' F2 U' B2 L' F2 U2
R F2 R2 U' B2 U2 R2
U' F2 U' B2 F2 U2 R
U2 F2 U B2 L' U2 L
R' F2 U' B U2 R2 F'
R2 F2 U D2 R F2 R2
R2 F2 U D2 R' F2 D
R2 F2 U D2 R' F2 D'
R2 F2 U D2 R' F2 D2
R2 F2 U D2 F R' F
R2 F2 U D2 F2 R' D
R2 F2 U D2 F2 R' D'
R2 F2 U D2 F2 R' D2
R2 F2 U D2 F2 D R'
R2 F2 U D2 F2 D' R'
R2 F2 U D2 F2 D2 R'
F2 D' B2 D' U F2 R
R2 F2 U F R' D2 F2
R' F2 U' B2 L U2 R2
R' F2 U' B2 L' U2 R2
R' F2 U' B2 L2 U2 R2
R2 F2 U F D2 R' F2
R2 F2 U F D2 F2 R'
R' F2 U' B2 U2 R2 D
R' F2 U' B2 U2 R2 D'
R' F2 U' B2 U2 R2 D2
R' F2 U' B2 D2 L2 U2
R2 F2 U F' R' D2 F2
U2 F2 U' L' B2 U2 B2
R2 F2 U F' D2 R' F2
R2 F2 U F' D2 F2 R'
R2 F2 U F2 R' D2 F2
R2 F2 U F2 D2 R' F2
R2 F2 U F2 D2 F2 R'
R F2 R2 B U R2 F'
R2 F2 U' L B2 L U2
B D' B2 U L2 R F
B D' B2 U R L2 F
R2 F2 U' L' B2 L U2
R2 F2 U' L2 B2 L U2
U2 F2 U' B2 L' U2 B2
R F2 U D2 F2 D R2
D2 F2 D L2 D' B2 R'
R2 F2 U' B2 L U2 D
R2 F2 U' B2 L U2 D'
R2 F2 U' B2 L U2 D2
R2 F2 U' B2 L D U2
R2 F2 U' B2 L D' U2
R2 F2 U' B2 L D2 U2
R2 F2 U' B2 D L U2
R2 F2 U' B2 D' L U2
R2 F2 U' B2 D2 L U2
R2 F2 U2 D L2 U' R'
R' F2 D B2 U D F2
R' F2 D B2 U2 L2 U'
R' F2 D B2 D U F2
R' F2 D B2 D2 R2 U
R' F2 D' R2 U D R2
R' F2 D' R2 U2 F2 U'
R' F2 D' R2 D U R2
R' F2 D' R2 D2 B2 U
R F2 U' B2 U B2 U
R F2 U' B2 U2 D' R2
R F2 U' B2 D L2 U2
R F2 U' B2 D' U2 R2
R2 F2 D U R' D F2
R2 F2 D U2 L2 U' R'
U' F2 D2 U F2 R B2
U' F2 D2 U F2 B2 R
U' F2 D2 U B2 F2 R
F2 D2 R U R F2 R
F2 D2 R U R' F2 R
F2 D2 R U R2 F2 R
F2 D2 R U F2 R D
F2 D2 R U F2 R D'
F2 D2 R U F2 R D2
F2 D2 R U F2 D R
F2 D2 R U F2 D' R
F2 D2 R U F2 D2 R
F2 D2 R U' L' U2 F2
R' F2 D2 U F2 D2 R2
R' F2 D2 U' L2 U2 F2
R2 F2 D' R2 U R D
R2 F2 D' R2 U R D'
R2 F2 D' R2 U R D2
R2 F2 D' R2 U D R
R2 F2 D' R2 U D' R
R2 F2 D' R2 U D2 R
R2 F2 D' R2 D U R
R2 F2 D' R2 D' U R
R2 F2 D' R2 D2 U R
R2 F2 D' R2 B U R
R2 F2 D' R2 B' U R
R2 F2 D' R2 B2 U R
D2 F2 D2 F2 U R F2
F2 D2 R B U F2 R
F2 D2 R B' U F2 R
F2 D2 R B2 U F2 R
R' F2 B R U R F'
F2 D2 R' U R F2 R
F2 D2 R' U R' F2 R
F2 D2 R' U R2 F2 R
F2 D2 R' U F2 R D
F2 D2 R' U F2 R D'
F2 D2 R' U F2 R D2
F2 D2 R' U F2 D R
F2 D2 R' U F2 D' R
F2 D2 R' U F2 D2 R
F2 D2 R' U' L' U2 F2
R' F2 B U R2 D F'
R' F2 B U R2 D' F'
R' F2 B U R2 D2 F'
R' F2 B U R2 F' D
R' F2 B U R2 F' D'
R' F2 B U R2 F' D2
R' F2 B U F R2 F'
R' F2 B U F' R2 F'
R' F2 B U F2 R2 F'
R2 F2 D2 R U R2 F2
R2 F2 D2 R U F2 R2
R' F2 B U' B U2 R2
R2 F2 D2 R2 U R F2
R2 F2 D2 U R F2 R2
R2 F2 D2 U R' F2 D
R2 F2 D2 U R' F2 D'
R2 F2 D2 U R' F2 D2
R2 F2 D2 U F R' F
R2 F2 D2 U F2 R' D
R2 F2 D2 U F2 R' D'
R2 F2 D2 U F2 R' D2
R2 F2 D2 U F2 D R'
R2 F2 D2 U F2 D' R'
R2 F2 D2 U F2 D2 R'
R F2 D' R2 U R2 D
R F2 D' R2 U R2 D'
R F2 D' R2 U R2 D2
R F2 D' R2 D B2 U
R F2 D' R2 B U R2
R F2 D' R2 B' U R2
R F2 D' R2 B2 U R2
F2 D2 R' B U F2 R
F2 D2 R' B' U F2 R
F2 D2 R' B2 U F2 R
R F2 D' B R2 U R2
F2 D2 R2 U R F2 R
F2 D2 R2 U R' F2 R
R' F2 B' U' B' U2 R2
F2 D2 R2 U R2 F2 R
F2 D2 R2 U F2 R D
F2 D2 R2 U F2 R D'
F2 D2 R2 U F2 R D2
F2 D2 R2 U F2 D R
F2 D2 R2 U F2 D' R
F2 D2 R2 U F2 D2 R
R F2 D' B' R2 U R2
F2 D2 R2 U' L' U2 F2
R F2 D' B2 R2 U R2
B' D2 U R D L2 F
R F2 D2 R U R' F2
R F2 D2 R U F2 R'
R F2 D2 R' U R F2
U F2 D2 F2 R D' L2
R F2 D2 R2 U R2 F2
R F2 D2 R2 U F2 R2
U F2 D2 F2 D' L2 R
U F2 D2 F2 D' R L2
R F2 D2 U F2 D R2
F2 D2 R2 B U F2 R
F2 D2 R2 B' U F2 R
R' F2 B2 U R2 D' F2
F2 D2 R2 B2 U F2 R
F2 D2 U R F2 R D
F2 D2 U R F2 R D'
F2 D2 U R F2 R D2
F2 D2 U R F2 D R
F2 D2 U R F2 D' R
F2 D2 U R F2 D2 R
F2 D2 U R' F2 R D
F2 D2 U R' F2 R D'
F2 D2 U R' F2 R D2
F2 D2 U R' F2 D R
F2 D2 U R' F2 D' R
F2 D2 U R' F2 D2 R
F2 D2 U R2 F2 R D
F2 D2 U R2 F2 R D'
F2 D2 U R2 F2 R D2
F2 D2 U R2 F2 D R
F2 D2 U R2 F2 D' R
F2 D2 U R2 F2 D2 R
F2 D2 U F R F R
F2 D2 U F R' F R
F2 D2 U F R2 F R
F2 D2 U F D F R
F2 D2 U F D' F R
F2 D2 U F D2 F R
R2 F2 B' U' B' L U2
F2 D2 U F2 R2 D R'
F2 D2 U F2 R2 D' R'
F2 D2 U F2 R2 D2 R'
F2 D2 U F2 D R D
F2 D2 U F2 D R D'
F2 D2 U F2 D R D2
F2 D2 U F2 D' R D
F2 D2 U F2 D' R D'
F2 D2 U F2 D' R D2
F2 D2 U F2 D2 R D
F2 D2 U F2 D2 R D'
F2 D2 U F2 D2 R D2
F2 D2 U F2 B R B'
F2 D2 U F2 B2 R B2
F2 D2 U B F2 R B'
R F2 B R2 U F' R2
F2 D2 U B2 F2 R B2
F2 D2 U' L' U2 F2 D
