U L U D R2 F2
U L U D F2 R2
U L U2 L2 F2 U'
U L U2 F2 L2 U'
U L D U R2 F2
U L D U F2 R2
U L D2 R2 B2 U
U L D2 B2 R2 U
B2 L' R' F2 U' L'
U' L' F2 U' D' B2
U' L' F2 U2 L2 U
U' L' F2 D' U' B2
U' L' F2 D2 R2 U'
U' L2 F2 L R U'
U' L2 F2 R L U'
B2 R' L' F2 U' L'
L2 U' F2 L R U'
L2 U' F2 R L U'
L U2 L2 F2 U' L2
L U2 F2 L2 U' L2
B2 U' L' R' F2 U'
B2 U' L' F2 R' U'
B' U' L' F2 U' B'
B2 U' R' L' F2 U'
F2 U2 L R U L'
F2 U2 R L U L'
L' F2 U2 L2 U L2
U' F2 U2 L R U
U' F2 U2 R L U
R' B2 L' F2 R' U' L'
U2 B2 L' R' F2 U' L
D' B2 L2 U' L R' U'
D' B2 L2 U' R' L U'
U2 B2 L' F2 R' U' L
U' B2 R' L' F2 B2 U'
U' B2 R' L' B2 F2 U'
R B2 L' R' F2 U' L2
U' B2 R' B2 L' F2 U'
R B2 L' F2 R' U' L2
U2 B2 R' L' F2 U' L
R B2 R' L' F2 U' L2
U2 B2 U L' R' F2 U'
U2 B2 U L' F2 R' U'
U2 B2 U R' L' F2 U'
B2 F2 R' U' D' F2 L'
F2 B2 R' U' D' F2 L'
B2 F2 R' D' U' F2 L'
F2 B2 R' D' U' F2 L'
D2 B2 U2 L' R' U' L
D2 B2 U2 R' L' U' L
D B2 U' L' R' U' R'
D B2 U' R' L' U' R'
U B2 U2 L' R' F2 U'
U B2 U2 L' F2 R' U'
L B2 U2 L2 F2 U' L2
U B2 U2 R' L' F2 U'
L B2 U2 F2 L2 U' L2
F B2 U' R' F U' F2
F B2 U' F R' U' F'
L' B2 F2 U2 L2 U L2
