U2 L U' L' R'
U2 L U' R' L'
B2 L U L' R' U
B2 L U R' L' U
U2 L U' L' R' D
U2 L U' L' R' D'
U2 L U' L' R' D2
U2 L U' L' D R'
U2 L U' L' D' R'
U2 L U' L' D2 R'
U2 L U' R' L' D
U2 L U' R' L' D'
U2 L U' R' L' D2
U2 L U' R' D L'
U2 L U' R' D' L'
U2 L U' R' D2 L'
U2 L U' D L' R'
U2 L U' D R' L'
U2 L U' D' L' R'
U2 L U' D' R' L'
U2 L U' D2 L' R'
U2 L U' D2 R' L'
U2 L D U' L' R'
U2 L D U' R' L'
U2 L D' U' L' R'
U2 L D' U' R' L'
U2 L D2 U' L' R'
U2 L D2 U' R' L'
U2 R' U L R U'
U2 R' U R L U'
U R' U L U' L'
B2 R' U' L R U2
B2 R' U' R L U2
L U2 L' U L R'
L U2 L' U R' L
U2 D L U' L' R'
U2 D L U' R' L'
R D B2 R' U L
U2 D' L U' L' R'
U2 D' L U' R' L'
U2 D2 L U' L' R'
U2 D2 L U' R' L'
D2 U2 L U' L' R'
D2 U2 L U' R' L'
D' U2 L U' L' R'
D' U2 L U' R' L'
D U2 L U' L' R'
D U2 L U' R' L'
F' U2 L U' L' R'
F' U2 L U' R' L'
F2 U2 L U' L' R'
F2 U2 L U' R' L'
F U2 L U' L' R'
F U2 L U' R' L'
U2 F L U' L' R'
U2 F L U' R' L'
U2 F' L U' L' R'
U2 F' L U' R' L'
U2 F2 L U' L' R'
U2 F2 L U' R' L'
U B' U B R' F'
U B2 R' U B2 R'
R B2 R' U L R'
R B2 R' U R' L
D F U2 L U' L' R'
D F U2 L U' R' L'
U2 F D L U' L' R'
U2 F D L U' R' L'
U2 F D' L U' L' R'
U2 F D' L U' R' L'
U2 F D2 L U' L' R'
U2 F D2 L U' R' L'
R F D B2 R' U L
B2 D R' U' L R U2
B2 D R' U' R L U2
U' F' L U' D2 R' B
U' F' L D2 U' R' B
F' D U2 L U' L' R'
F' D U2 L U' R' L'
U2 F' L U' L' R' D
U2 F' L U' L' R' D'
U2 F' L U' L' R' D2
U2 F' L U' L' D R'
U2 F' L U' L' D' R'
U2 F' L U' L' D2 R'
U2 F' L U' R' L' D
U2 F' L U' R' L' D'
U2 F' L U' R' L' D2
U2 F' L U' R' D L'
U2 F' L U' R' D' L'
U2 F' L U' R' D2 L'
U2 F' L U' D L' R'
U2 F' L U' D R' L'
U2 F' L U' D' L' R'
U2 F' L U' D' R' L'
U2 F' L U' D2 L' R'
U2 F' L U' D2 R' L'
U2 F' L D U' L' R'
U2 F' L D U' R' L'
F2 D U2 L U' L' R'
F2 D U2 L U' R' L'
U2 F' L D' U' L' R'
U2 F' L D' U' R' L'
U2 F' L D2 U' L' R'
U2 F' L D2 U' R' L'
R F B2 R' U L R'
R F B2 R' U R' L
F D U2 L U' L' R'
F D U2 L U' R' L'
U2 F' R' U L R U'
U2 F' R' U R L U'
D2 F' U2 L U' L' R'
D2 F' U2 L U' R' L'
D' F' U2 L U' L' R'
D' F' U2 L U' R' L'
B2 D' L U L' R' U
B2 D' L U R' L' U
D F' U2 L U' L' R'
D F' U2 L U' R' L'
U2 F' D L U' L' R'
U2 F' D L U' R' L'
U2 F' D' L U' L' R'
U2 F' D' L U' R' L'
U2 F' D2 L U' L' R'
U2 F' D2 L U' R' L'
B2 D' R' U' L R U2
R F' D B2 R' U L
B2 D' R' U' R L U2
U' F2 L U F2 U2 R'
U' F2 L U' R' D2 B2
U' F2 L U' D2 R' B2
U' F2 L D R2 U' R
U' F2 L D2 U' R' B2
F' D' U2 L U' L' R'
F' D' U2 L U' R' L'
U2 F2 L U' L' R' D
U2 F2 L U' L' R' D'
U2 F2 L U' L' R' D2
U2 F2 L U' L' D R'
U2 F2 L U' L' D' R'
U2 F2 L U' L' D2 R'
U2 F2 L U' R' L' D
U2 F2 L U' R' L' D'
U2 F2 L U' R' L' D2
U2 F2 L U' R' D L'
U2 F2 L U' R' D' L'
U2 F2 L U' R' D2 L'
U2 F2 L U' D L' R'
U2 F2 L U' D R' L'
U2 F2 L U' D' L' R'
U2 F2 L U' D' R' L'
U2 F2 L U' D2 L' R'
U2 F2 L U' D2 R' L'
U2 F2 L D U' L' R'
U2 F2 L D U' R' L'
U2 F2 L D' U' L' R'
U2 F2 L D' U' R' L'
F2 D' U2 L U' L' R'
F2 D' U2 L U' R' L'
U2 F2 L D2 U' L' R'
U2 F2 L D2 U' R' L'
R F' B2 R' U L R'
R F' B2 R' U R' L
F D' U2 L U' L' R'
F D' U2 L U' R' L'
U2 F2 R' U L R U'
U2 F2 R' U R L U'
L F2 R U R' U2 R'
L2 F2 R' D' F2 L' B2
L2 F2 R' D' F2 B2 L'
L2 F2 R' D' B2 F2 L'
L F2 R B2 U' L R2
L F2 R B2 U' R2 L
L2 F2 U L2 R U R2
L2 F2 U R L2 U R2
D2 F2 U2 L U' L' R'
D2 F2 U2 L U' R' L'
D' F2 U2 L U' L' R'
D' F2 U2 L U' R' L'
B2 D2 L U L' R' U
B2 D2 L U R' L' U
U' F2 D L R2 U' R
U' F2 D R2 L U' R
L2 F2 U2 R' D' F2 B2
L2 F2 U2 R' D' B2 F2
D F2 U2 L U' L' R'
D F2 U2 L U' R' L'
U2 F2 D L U' L' R'
U2 F2 D L U' R' L'
U' F2 D2 L U' R' B2
U2 F2 D' L U' L' R'
U2 F2 D' L U' R' L'
U2 F2 D2 L U' L' R'
U2 F2 D2 L U' R' L'
B2 D2 R' U' L R U2
B2 D2 R' U' R L U2
R F2 D B2 R' U L
R' F2 B2 R' U L' R
R' F2 B2 R' U R L'
F' D2 U2 L U' L' R'
F' D2 U2 L U' R' L'
F2 D2 U2 L U' L' R'
F2 D2 U2 L U' R' L'
R F2 B2 R' U L R'
R F2 B2 R' U R' L
F D2 U2 L U' L' R'
F D2 U2 L U' R' L'
U' B U' B' L F U'
B2 F L U L' R' U
B2 F L U R' L' U
B2 F R' U' L R U2
B2 F R' U' R L U2
U B' L U B R' F'
U B' L' U B R' F'
U B' L2 U B R' F'
B2 F' L U L' R' U
B2 F' L U R' L' U
R2 B' U' R2 U2 R' F'
U B' U F B R' F'
U B' U F' B R' F'
U B' U F2 B R' F'
U B' U B R' D F'
U B' U B R' D' F'
U B' U B R' D2 F'
U B' U B R' F' D
U B' U B R' F' D'
U B' U B R' F' D2
U B' U B D R' F'
U B' U B D' R' F'
U B' U B D2 R' F'
U B' U B F R' F'
U B' U B F' R' F'
U B' U B F2 R' F'
B2 F' R' U' L R U2
B2 F' R' U' R L U2
U' B2 L U' B2 L U'
D2 B2 L U L' R' U
D2 B2 L U R' L' U
D' B2 L U L' R' U
D' B2 L U R' L' U
L' B2 L U' L R' U'
L' B2 L U' R' L U'
D B2 L U L' R' U
D B2 L U R' L' U
F' B2 L U L' R' U
F' B2 L U R' L' U
B2 F2 L U L' R' U
B2 F2 L U R' L' U
F2 B2 L U L' R' U
F2 B2 L U R' L' U
R' B2 R' U D2 L2 R
R' B2 R' U D2 R L2
D2 B2 R' U' L R U2
R' B2 R' U' R2 U2 R'
D2 B2 R' U' R L U2
D' B2 R' U' L R U2
D' B2 R' U' R L U2
R' B2 R' D2 U L2 R
R' B2 R' D2 U R L2
F B2 L U L' R' U
F B2 L U R' L' U
R2 B2 R' U' R' U2 R'
D B2 R' U' L R U2
D B2 R' U' R L U2
R2 B2 R' D B2 U L
R2 B2 R' B2 U L R2
R2 B2 R' B2 U R2 L
U B2 R' U R B2 R'
U B2 R' U R' B2 R'
U B2 R' U R2 B2 R'
U B2 R' U B2 R' D
U B2 R' U B2 R' D'
U B2 R' U B2 R' D2
U B2 R' U B2 D R'
U B2 R' U B2 D' R'
U B2 R' U B2 D2 R'
U B2 R' U' L U2 B2
R B2 R' U L R' D
R B2 R' U L R' D'
R B2 R' U L R' D2
R B2 R' U L D R'
R B2 R' U L D' R'
R B2 R' U L D2 R'
R B2 R' U R' L D
R B2 R' U R' L D'
R B2 R' U R' L D2
R B2 R' U R' D L
R B2 R' U R' D' L
R B2 R' U R' D2 L
F' B2 R' U' L R U2
R B2 R' U D L R'
R B2 R' U D R' L
R B2 R' U D' L R'
R B2 R' U D' R' L
R B2 R' U D2 L R'
F' B2 R' U' R L U2
R B2 R' U D2 R' L
U B2 R' B U B R'
B2 F2 R' U' L R U2
R B2 R' D U L R'
R B2 R' D U R' L
B2 F2 R' U' R L U2
R B2 R' D' U L R'
R B2 R' D' U R' L
R B2 R' D2 U L R'
R B2 R' D2 U R' L
F2 B2 R' U' L R U2
F2 B2 R' U' R L U2
R B2 R' F U L R'
R B2 R' F U R' L
R B2 R' F' U L R'
R B2 R' F' U R' L
U' B2 U' B2 L U' R'
R B2 R' F2 U L R'
R B2 R' F2 U R' L
R2 B2 U R D' F2 L'
F B2 R' U' L R U2
F B2 R' U' R L U2
R2 B2 D' R' F2 U R2
R2 B2 D2 R' U L2 R2
R2 B2 D2 R' U R2 L2
R' B2 F2 R' U L' R
R' B2 F2 R' U R L'
R B2 F R' U L R'
R B2 F R' U R' L
R B2 F' R' U L R'
R B2 F' R' U R' L
R B2 F2 R' U L R'
R B2 F2 R' U R' L
