B' R' F2 L' B
B' R' F2 B L'
B' R' B F2 L'
B' U2 R' F2 B
B' U2 R' B F2
B' U2 F2 R' B
B' R' B2 F2 D' B' L'
B' R' B2 F2 D2 B' L'
U2 R' B2 F R F B'
U2 R' B2 F R B' F
B R' B2 F2 R' B' L'
L' U2 F R F D2 B2
L' U2 F R' F B R2
L' U2 F R' B R2 F
L' U2 F R' B F R2
R' U2 F B R F L'
L2 U2 F R F D2 B2
L2 U2 F R' F B R2
L2 U2 F R' B R2 F
L2 U2 F R' B F R2
L U2 F R F D2 B2
L U2 F R' F B R2
L U2 F R' B R2 F
L U2 F R' B F R2
R' U2 F2 L' D2 B R'
L' U2 F2 R' D2 B R'
R' U2 F2 D2 L' B R'
R' U2 F2 D2 B L' R'
R' U2 F2 D2 B R' L'
L2 U2 F2 R' D2 B R'
L U2 F2 R' D2 B R'
R' U2 B F R F L'
B' R2 U2 R F2 L' B'
U2 R2 F R D F B
U2 R2 F R D B F
U2 R2 F R D' F B
U2 R2 F R D' B F
U2 R2 F R D2 F B
U2 R2 F R D2 B F
U2 R2 F R F D B
U2 R2 F R F D' B
U2 R2 F R F D2 B
U2 R2 F R F B D
U2 R2 F R F B D'
U2 R2 F R F B D2
U2 R2 F R B D F
U2 R2 F R B D' F
U2 R2 F R B D2 F
U2 R2 F R B F D
U2 R2 F R B F D'
U2 R2 F R B F D2
U2 R2 F R2 F R' B
U2 R2 F D R F B
U2 R2 F D R B F
U2 R2 F D' R F B
U2 R2 F D' R B F
U2 R2 F D2 R F B
U2 R2 F D2 R B F
U2 R2 F B R F B
U2 R2 F B R B F
U2 R2 F B' R F B
U2 R2 F B' R B F
U2 R2 F B2 R F B
U2 R2 F B2 R B F
U2 R2 F2 R D2 B R'
U2 R2 F2 D2 R B R'
B' R2 B R F2 L' B
B' R2 B R F2 B L'
B' R2 B R B F2 L'
U2 R2 B F R F B
U2 R2 B F R B F
B' R2 B' R F2 L' B
B' R2 B' R F2 B L'
B' R2 B' R B F2 L'
B' R2 B2 R F2 L' B
B' R2 B2 R F2 B L'
B' R2 B2 R B F2 L'
U2 R2 B' F R F B
U2 R2 B' F R B F
B' U L U R' F2 B
B' U L U R' B F2
B' U L U F2 R' B
U2 R2 B2 F R F B
U2 R2 B2 F R B F
B' U L' U R' F2 B
B' U L' U R' B F2
B' U L' U F2 R' B
B' U L2 U R' F2 B
B' U L2 U R' B F2
B' U L2 U F2 R' B
B' U R U R2 F2 B
B' U R U R2 B F2
B2 U R' U F2 B R'
B2 U R' U B R' F2
B2 U R' U B F2 R'
B' U R' F2 D' L2 B
B' U R' F2 D' B L2
B' U R' F2 B D' L2
B' U R' B F2 D' L2
B' U F2 R' D' L2 B
B' U F2 R' D' B L2
B' U F2 R' B D' L2
B2 U B U R' F2 B
B2 U B U R' B F2
B2 U B U F2 R' B
B' U' L U' R' F2 B
B' U' L U' R' B F2
B' U' L U' F2 R' B
B U B2 U R' F2 B
B U B2 U R' B F2
B U B2 U F2 R' B
B' U' L' U' R' F2 B
B' U' L' U' R' B F2
B' U' L' U' F2 R' B
B' U' L2 U' R' F2 B
B' U' L2 U' R' B F2
B' U' L2 U' F2 R' B
B' U' R U' R2 F2 B
B' U' R U' R2 B F2
B2 U' R' U' F2 B R'
B2 U' R' U' B R' F2
B2 U' R' U' B F2 R'
F U' R' U' F B R
F U' R' U' B F R
L' D2 L B2 U2 B R'
L2 D2 L B2 U2 B R'
B' U' F U' R' F B
B' U' F U' R' B F
B' U' F U' F R' B
L D2 L B2 U2 B R'
B' U' F' U' F' R' B
B' U2 L R' B L' F2
B' U2 L' R' F2 L B
B' U2 L' F2 L R' B
B' U2 L' F2 R' L B
B' U2 L2 R' F2 L2 B
B' U2 L2 R' F2 B L2
B' U2 L2 R' B L2 F2
B' U2 L2 R' B F2 L2
B' U2 L2 F2 L2 R' B
B' U2 L2 F2 R' L2 B
B' U2 L2 F2 R' B L2
B' U2 R B R2 F2 B
B' U2 R B R2 B F2
B' U2 R B' R2 F2 B
B' U2 R B' R2 B F2
B' U2 R B2 R2 F2 B
B' U2 R B2 R2 B F2
B' U2 R' L B L' F2
B' U2 R' L' F2 L B
F2 U2 R F' L' U2 L
L' D2 B L B U2 B2
B' U2 R' L2 F2 L2 B
B' U2 R' L2 F2 B L2
B' U2 R' L2 B L2 F2
B' U2 R' L2 B F2 L2
B' U2 R' D B D' F2
B' U2 R' D' B D F2
B' U2 R' F D F B
B' U2 R' F D B F
B' U2 R' F D' F B
B' U2 R' F D' B F
B' U2 R' F D2 F B
B' U2 R' F D2 B F
B' U2 R' F B D F
B' U2 R' F B D' F
B' U2 R' F B D2 F
B' U2 R' F' D F' B
B' U2 R' F' D B F'
L2 D2 B L B U2 B2
B' U2 R' F' D' F' B
B' U2 R' F' D' B F'
B' U2 R' F' D2 F' B
B' U2 R' F' D2 B F'
B' U2 R' F' B D F'
B' U2 R' F' B D' F'
B' U2 R' F' B D2 F'
B' U2 R' F2 L B L'
B' U2 R' F2 L2 B L2
B' U2 R' F2 D B D
B' U2 R' F2 D B D'
B' U2 R' F2 D B D2
B' U2 R' F2 D' B D
B' U2 R' F2 D' B D'
B' U2 R' F2 D' B D2
B' U2 R' F2 D2 B D
B' U2 R' F2 D2 B D'
B' U2 R' F2 D2 B D2
B' U2 R' F2 B2 D B'
B' U2 R' F2 B2 D' B'
B' U2 R' F2 B2 D2 B'
B' U2 R' B L' F2 L
B' U2 R' B L2 F2 L2
B' U2 R' B R F2 R'
F' U2 R' F B R F'
B' U2 R' B R2 F2 R2
B' U2 R' B F D F
B' U2 R' B F D' F
B' U2 R' B F D2 F
B' U2 R' B F' D F'
B' U2 R' B F' D' F'
B' U2 R' B F' D2 F'
B2 U2 R' F B R' F
B' U2 R' B2 F2 D B'
B' U2 R' B2 F2 D' B'
B' U2 R' B2 F2 D2 B'
F' U2 R' B F R F'
B2 U2 R' F2 B R' D
B2 U2 R' F2 B R' D'
B2 U2 R' F2 B R' D2
B2 U2 R' F2 B D R'
B2 U2 R' F2 B D' R'
B2 U2 R' F2 B D2 R'
B2 U2 R' B R F2 R2
B2 U2 R' B R' F2 D
B2 U2 R' B R' F2 D'
B2 U2 R' B R' F2 D2
B2 U2 R' B F R' F
B2 U2 R' B F2 R' D
B2 U2 R' B F2 R' D'
B2 U2 R' B F2 R' D2
B2 U2 R' B F2 D R'
B2 U2 R' B F2 D' R'
B2 U2 R' B F2 D2 R'
F U2 R F R D2 B2
F U2 R F D2 R B2
F U2 R F D2 B2 R
L D2 B L B U2 B2
B' U2 R2 B R F2 B
B' U2 R2 B R B F2
B' U2 R2 B' R F2 B
B' U2 R2 B' R B F2
B' U2 R2 B2 R F2 B
B' U2 R2 B2 R B F2
F U2 R' D F B R
B U2 R' F2 B2 R' B'
F U2 R' D B F R
B2 U2 R2 F2 R B R'
F U2 R' D' F B R
F U2 R' D' B F R
F U2 R' D2 F B R
F U2 R' D2 B F R
B U2 R' B2 R' F2 B'
B U2 R' B2 R' B' F2
F U2 R' F D B R
F U2 R' F D' B R
B U2 R' B2 F2 R' B'
F U2 R' F D2 B R
F U2 R' F B R D
F U2 R' F B R D'
F U2 R' F B R D2
F U2 R' F B D R
F U2 R' F B D' R
F U2 R' F B D2 R
F U2 R' F B' R B2
F U2 R' F B2 R B'
F U2 R' B R F R
F U2 R' B R' F R
F U2 R' B R2 F R
F U2 R' B D F R
F U2 R' B D' F R
F U2 R' B D2 F R
F U2 R' B F R D
F U2 R' B F R D'
F U2 R' B F R D2
F U2 R' B F D R
F U2 R' B F D' R
F U2 R' B F D2 R
F U2 R' B' F R B2
F U2 R' B2 F R B'
F U2 R2 D F R B
F U2 R2 D' F R B
F U2 R2 D2 F R B
F U2 R2 F R D B
F U2 R2 F R D' B
F U2 R2 F R D2 B
F U2 R2 F R B D
F U2 R2 F R B D'
F U2 R2 F R B D2
F U2 R2 F D R B
F U2 R2 F D' R B
F U2 R2 F D2 R B
F U2 R2 F B R B
F U2 R2 F B' R B
F U2 R2 F B2 R B
F U2 R2 B F R B
F U2 R2 B' F R B
F U2 R2 B2 F R B
D2 F L B2 U2 B R'
B' U2 F R' D F B
B' U2 F R' D B F
B' U2 F R' D' F B
B' U2 F R' D' B F
B' U2 F R' D2 F B
B' U2 F R' D2 B F
B' U2 F R' F D B
B' U2 F R' F D' B
B' U2 F R' F D2 B
B' U2 F R' F B D
B' U2 F R' F B D'
B' U2 F R' F B D2
B' U2 F R' B D F
B' U2 F R' B D' F
B' U2 F R' B D2 F
B' U2 F R' B F D
B' U2 F R' B F D'
B' U2 F R' B F D2
F' U2 F R' F2 B R2
F' U2 F R' B R2 F2
F' U2 F R' B F2 R2
B2 U2 F R' F B R'
B2 U2 F R' B R' F
B2 U2 F R' B F R'
B2 U2 F B R' F B
B2 U2 F B R' B F
L' F L2 B' U2 R' B
F U2 F R U2 F' U2
F U2 F R' B R2 D
F U2 F R' B R2 D'
F U2 F R' B R2 D2
F U2 F R' B' R2 B2
F U2 F R' B2 R2 B'
B' U2 F2 L R' B L'
L2 F L2 B' U2 R' B
B' U2 F2 L2 R' B L2
B U2 F B2 R' F B
B U2 F B2 R' B F
B' U2 F2 R B R2 B
B' U2 F2 R B' R2 B
B' U2 F2 R B2 R2 B
B' U2 F2 R' L B L'
B' U2 F2 R' L2 B L2
B' U2 F2 R' D B D
B' U2 F2 R' D B D'
B' U2 F2 R' D B D2
B' U2 F2 R' D' B D
B' U2 F2 R' D' B D'
B' U2 F2 R' D' B D2
B' U2 F2 R' D2 B D
B' U2 F2 R' D2 B D'
B' U2 F2 R' D2 B D2
B' U2 F2 R' B2 D B'
B' U2 F2 R' B2 D' B'
B' U2 F2 R' B2 D2 B'
B' U2 F2 R2 D R B
B' U2 F2 R2 D' R B
B' U2 F2 R2 D2 R B
B' U2 F2 R2 B R B
B' U2 F2 R2 B' R B
B' U2 F2 R2 B2 R B
F U2 F B R' B R2
U2 F R U2 F' U2 F2
F U2 F B' R' B R2
F U2 F B2 R' B R2
U2 F R D F D2 B2
U' F R' U' F B R
U' F R' U' B F R
B2 U2 F2 R' B R' D
B2 U2 F2 R' B R' D'
B2 U2 F2 R' B R' D2
B2 U2 F2 R' B D R'
B2 U2 F2 R' B D' R'
B2 U2 F2 R' B D2 R'
U2 F R D' F D2 B2
U2 F R D2 F D2 B2
U2 F R F U2 F2 U2
U2 F R F D2 B2 D
U2 F R F D2 B2 D'
U2 F R F D2 B2 D2
U2 F R F B D2 B2
U2 F R F B' D2 B2
U2 F R F B2 D2 B2
B' U2 F2 B' R' B R'
F U2 F' R' F2 B R
F U2 F' R' B F2 R
F U2 F' R2 F2 R B
U2 F R B F D2 B2
U2 F R B' F D2 B2
U2 F R B2 F D2 B2
B2 U2 F2 B R' D B
B2 U2 F2 B R' D' B
B2 U2 F2 B R' D2 B
B2 U2 F2 B R' B D
B2 U2 F2 B R' B D'
B2 U2 F2 B R' B D2
L F L2 B' U2 R' B
B U2 F2 R' B2 R' B'
B2 U2 B R' F2 D B
B2 U2 B R' F2 D' B
B2 U2 B R' F2 D2 B
B2 U2 B R' F2 B D
B2 U2 B R' F2 B D'
B2 U2 B R' F2 B D2
B2 U2 B R' B F2 D
B2 U2 B R' B F2 D'
B2 U2 B R' B F2 D2
U2 F R' F B R2 D
U2 F R' F B R2 D'
U2 F R' F B R2 D2
U2 F R' F B' R2 B2
U2 F R' F B2 R2 B'
U2 F R' F' B R2 F2
U2 F R' B R' F R'
U2 F R' B R2 D F
U2 F R' B R2 D' F
U2 F R' B R2 D2 F
U2 F R' B R2 F D
U2 F R' B R2 F D'
U2 F R' B R2 F D2
U2 F R' B F R2 D
U2 F R' B F R2 D'
U2 F R' B F R2 D2
U2 F R' B F' R2 F2
U2 F R' B' R2 F B2
U2 F R' B' R2 B2 F
B U2 F2 B R' B R'
U2 F R' B' F R2 B2
U2 F R' B2 R2 F B'
U2 F R' B2 R2 B' F
B2 U2 B F R' F B
U2 F R' B2 F R2 B'
B2 U2 B F R' B F
B U2 F2 B2 R' D B
B U2 F2 B2 R' D' B
B U2 F2 B2 R' D2 B
B U2 F2 B2 R' B D
B U2 F2 B2 R' B D'
B U2 F2 B2 R' B D2
B2 U2 B F2 R' D B
B2 U2 B F2 R' D' B
B2 U2 B F2 R' D2 B
B2 U2 B F2 R' B D
B2 U2 B F2 R' B D'
B2 U2 B F2 R' B D2
B' U2 B' R' F2 B R'
B' U2 B' R' B R' F2
B' U2 B' R' B F2 R'
B U2 B R' F2 B R'
B U2 B R' B R' F2
B U2 B R' B F2 R'
U2 F R2 F R B R2
B' U2 B' F2 R' B R'
F U2 B R' F B R
F U2 B R' B F R
F U2 B R2 F R B
B U2 B F2 R' B R'
F U2 B F R' B R2
U' F U' R' F B R
U' F U' R' B F R
U' F U' R2 F R B
U' F U' F R' B R2
F U2 B' R' F B R
F U2 B' R' B F R
F U2 B' R2 F R B
F U2 B' F R' B R2
B U2 B2 R' F2 D B
B U2 B2 R' F2 D' B
B U2 B2 R' F2 D2 B
B U2 B2 R' F2 B D
B U2 B2 R' F2 B D'
B U2 B2 R' F2 B D2
B U2 B2 R' B F2 D
B U2 B2 R' B F2 D'
B U2 B2 R' B F2 D2
F U2 B2 R' F B R
F U2 B2 R' B F R
R' F U2 F L' B R
L' F U2 R' F B R
L' F U2 R' B F R
R' F U2 F B L' R
R' F U2 F B R L'
F U2 B2 R2 F R B
L' F U2 R2 F R B
B U2 B2 F R' F B
B U2 B2 F R' B F
B U2 B2 F2 R' D B
B U2 B2 F2 R' D' B
B U2 B2 F2 R' D2 B
B U2 B2 F2 R' B D
B U2 B2 F2 R' B D'
B U2 B2 F2 R' B D2
R' F U2 B F L' R
R' F U2 B F R L'
L' F U2 F R' B R2
F U2 B2 F R' B R2
L2 F U2 R' F B R
L2 F U2 R' B F R
L2 F U2 R2 F R B
L2 F U2 F R' B R2
L F U2 R' F B R
L F U2 R' B F R
L F U2 R2 F R B
L F U2 F R' B R2
D2 F B L B U2 B2
U2 F B R F D2 B2
U2 F B R' F B R2
R' F B' R' F L' B2
U2 F B R' B R2 F
U2 F B R' B F R2
R' F B' R' F B2 L'
R' F B' R' B2 F L'
L' F B' U2 R' F B
L' F B' U2 R' B F
L' F B' U2 F R' B
U2 F B' R F D2 B2
U2 F B' R' F B R2
U2 F B' R' B R2 F
U2 F B' R' B F R2
L2 F B' U2 R' F B
L2 F B' U2 R' B F
L2 F B' U2 F R' B
U2 F B2 R F D2 B2
U2 F B2 R' F B R2
U2 F B2 R' B R2 F
U2 F B2 R' B F R2
L F B' U2 R' F B
L F B' U2 R' B F
L F B' U2 F R' B
D2 F' L B2 U2 B R'
U2 F' R' F2 B R F'
U2 F' R' B F2 R F'
R F' R' U2 F R F'
R F' R2 B L R U2
R F' R2 B R L U2
D2 F' B L B U2 B2
L' F' B' U2 F' R' B
L2 F' B' U2 F' R' B
R F' B L U2 F' L'
R' F2 L B' L2 R' B2
R' F2 L B' R' L2 B2
R' F2 L B' R' B2 L2
D2 F2 L B2 U2 B R'
L F' B' U2 F' R' B
R' F2 L' R B' R' B
R' F2 L' D B' R' B2
R' F2 L' D' B' R' B2
R' F2 L' D2 B' R' B2
R' F2 L' B U2 L U2
R' F2 L' B' R B2 R2
R' F2 L' B' R' B2 D
R' F2 L' B' R' B2 D'
R' F2 L' B' R' B2 D2
R' F2 L' B' R2 B2 R
R' F2 R L' B' R' B
R' F2 R B' L' R' B
R' F2 R B' R' L' B
R' F2 R B' R' B L'
U2 F2 R U2 F' U2 R
U2 F2 R D2 R2 B R'
R F2 L2 B2 L B R'
U2 F2 R' D2 B R' D
U2 F2 R' D2 B R' D'
U2 F2 R' D2 B R' D2
U2 F2 R' D2 B D R'
U2 F2 R' D2 B D' R'
U2 F2 R' D2 B D2 R'
U2 F2 R' F' B R F
U2 F2 R' B F' R F
R F2 R D2 L2 B' R'
U2 F2 R2 D2 R B R'
U2 F2 R2 F' R F B
U2 F2 R2 F' R B F
B' D2 L B2 L U2 B
R' F2 D L' B' R' B2
B' D2 L' F B2 L U2
B D2 L U2 D2 F2 B'
B D2 L U2 D2 B' F2
B' D2 L' B2 F L U2
B D2 L D2 U2 F2 B'
B D2 L D2 U2 B' F2
B2 D2 L' F L' B2 U2
B D2 L F B2 U2 B
B2 D2 L' F B2 L' U2
B D2 L F' B2 U2 B
B D2 L F2 B2 U2 B
R' F2 D B L' D2 R2
R' F2 D B' L' R' B2
R' F2 D B' R' L' B2
R' F2 D B' R' B2 L'
B D2 L B2 U2 D B
B D2 L B2 U2 D' B
B D2 L B2 U2 D2 B
B D2 L B2 U2 B D
B D2 L B2 U2 B D'
B D2 L B2 U2 B D2
B D2 L B2 D U2 B
B D2 L B2 D' U2 B
B D2 L B2 D2 U2 B
B D2 L B2 F U2 B
B D2 L B2 F' U2 B
B D2 L B2 F2 U2 B
B2 D2 L' B2 F L' U2
R' F2 D' L' B' R' B2
B' D2 L2 B2 L F U2
B D2 L' F L2 B2 U2
B D2 L' F B2 L2 U2
R' F2 D' B L' D2 R2
R F2 U2 R' F U2 R
R' F2 D' B' L' R' B2
R' F2 D' B' R' L' B2
R' F2 D' B' R' B2 L'
B D2 L' B2 L2 U2 B'
B D2 L' B2 F L2 U2
R F2 U2 F R' U2 R2
R' F2 D2 L' B' R' B2
R' F2 D2 B L' D2 R2
R' F2 D2 B' L' R' B2
R' F2 D2 B' R' L' B2
R' F2 D2 B' R' B2 L'
B D2 L2 B2 L' U2 B'
R' F2 B L' R D2 R2
R' F2 B L' R' D2 R2
R' F2 B L' R2 D2 R2
R' F2 B L' U2 L2 U2
R' F2 B L' D2 R2 D
R' F2 B L' D2 R2 D'
R' F2 B L' D2 R2 D2
D2 F2 B L B U2 B2
R' F2 B R L' D2 R2
R' F2 B R' L' D2 R2
R' F2 B R2 L' D2 R2
R' F2 B U2 L U2 L2
R' F2 B D L' D2 R2
R' F2 B D' L' D2 R2
U2 F2 D2 B D2 R' B
R' F2 B D2 L' D2 R2
R' F2 B' L R' B2 L2
R' F2 B' L' R B2 R2
R' F2 B' L' R' B2 D
R' F2 B' L' R' B2 D'
R' F2 B' L' R' B2 D2
R' F2 B' L' R2 B2 R
R' F2 B' R L' B2 R2
R' F2 B' R B2 L' R2
R' F2 B' R B2 R2 L'
R' F2 B' R' L B2 L2
R' F2 B' R' L' B2 D
R' F2 B' R' L' B2 D'
R' F2 B' R' L' B2 D2
R' F2 B' R' B L' B
R' F2 B' R' B2 L' D
R' F2 B' R' B2 L' D'
R' F2 B' R' B2 L' D2
R' F2 B' R' B2 D L'
R' F2 B' R' B2 D' L'
R' F2 B' R' B2 D2 L'
R' F2 B' R2 L' B2 R
U2 F2 B R' D2 B R'
R' F2 B' R2 B2 L' R
R' F2 B' R2 B2 R L'
U2 F2 B' R' D2 B R'
U2 F2 B2 R' D2 B R'
D2 B L U2 B' D2 F2
D2 B L D B U2 B2
D2 B L D' B U2 B2
D2 B L D2 B U2 B2
D2 B L F B U2 B2
D2 B L F' B U2 B2
D2 B L F2 B U2 B2
D2 B L B U2 B2 D
D2 B L B U2 B2 D'
D2 B L B U2 B2 D2
D2 B L B D2 F2 U2
D2 B L B F U2 B2
D2 B L B F' U2 B2
D2 B L B F2 U2 B2
R F2 B' L2 R' B' L
R F2 B' R' L2 B' L
D2 B L' F L2 B U2
D2 B L' F B L2 U2
R' B L' F2 D2 L' R2
R' B L' F2 D2 R2 L'
D2 B L' B L2 U2 B'
D2 B L' B F L2 U2
B2 D2 F L' F B2 U2
B2 D2 F L' B2 F U2
B' D2 F B2 L U2 B'
R' B L2 F2 L' R D
R' B L2 F2 L' R D'
R' B L2 F2 L' R D2
R' B L2 F2 L' D R
R' B L2 F2 L' D' R
R' B L2 F2 L' D2 R
R' B L2 F2 R L' D
R' B L2 F2 R L' D'
R' B L2 F2 R L' D2
R' B L2 F2 R D L'
R' B L2 F2 R D' L'
R' B L2 F2 R D2 L'
R' B L2 F2 D L' R
R' B L2 F2 D R L'
R' B L2 F2 D' L' R
R' B L2 F2 D' R L'
R' B L2 F2 D2 L' R
R' B L2 F2 D2 R L'
D2 B L2 B L' U2 B'
B2 D2 F B2 L' F U2
B D2 F L B2 U2 B
R B L F' U2 F' L'
B' D2 F' B2 L U2 B'
B D2 F' L B2 U2 B
B' D2 F2 B2 L U2 B'
F' D2 B L U2 F' B'
F' D2 B L U2 B' F'
B D2 F2 L B2 U2 B
U2 B R' F B R F
U2 B R' F2 D2 B R'
U2 B R' B F R F
B' D2 B2 L U2 D B'
B' D2 B2 L U2 D' B'
B' D2 B2 L U2 D2 B'
B' D2 B2 L U2 B' D
B' D2 B2 L U2 B' D'
B' D2 B2 L U2 B' D2
B' D2 B2 L D U2 B'
B' D2 B2 L D' U2 B'
B' D2 B2 L D2 U2 B'
B' D2 B2 L F U2 B'
B' D2 B2 L F' U2 B'
B' D2 B2 L F2 U2 B'
U2 B R2 F R F B
U2 B R2 F R B F
B' D2 B2 L' F L2 U2
B2 D2 B2 L' F L' U2
B' D2 B2 F L U2 B'
B' D2 B2 F' L U2 B'
B' D2 B2 F2 L U2 B'
B2 D2 B2 F L' F U2
B D2 B2 L U2 R' B'
R' B U2 L R U2 F2
R' B U2 L U2 F2 L'
B D2 B2 L' F U2 R'
R' B U2 R L U2 F2
B D2 B2 U2 D2 R' B
B D2 B2 D2 U2 R' B
B' F L' U2 R' F' B
B' F L' U2 R' B F'
L' B U2 F2 B2 R' B
L' B U2 B2 R' F2 B
L' B U2 B2 R' B F2
L' B U2 B2 F2 R' B
L2 B U2 F2 B2 R' B
L2 B U2 B2 R' F2 B
L2 B U2 B2 R' B F2
L2 B U2 B2 F2 R' B
D' B D' L B2 U2 B
L B U2 F2 B2 R' B
L B U2 B2 R' F2 B
L B U2 B2 R' B F2
L B U2 B2 F2 R' B
L' B D2 L B2 U2 B
L2 B D2 L B2 U2 B
D2 B F L B U2 B2
B' F R' F2 L' F' B
B' F R' F2 L' B F'
B' F R' F2 B L' F'
B' F R' B F2 L' F'
D2 B F' L B U2 B2
U2 B F R F D2 B2
U2 B F R' F B R2
U2 B F R' B R2 F
U2 B F R' B F R2
L B D2 L B2 U2 B
R' B F2 L' R D2 R2
R' B F2 L' R' D2 R2
R' B F2 L' R2 D2 R2
D2 B F2 L B U2 B2
R' B F2 L' U2 L2 U2
R' B F2 L' D2 R2 D
R' B F2 L' D2 R2 D'
R' B F2 L' D2 R2 D2
R' B F2 R L' D2 R2
R' B F2 R' L' D2 R2
R' B F2 R2 L' D2 R2
R' B F2 U2 L U2 L2
R' B F2 D L' D2 R2
R' B F2 D' L' D2 R2
R' B F2 D2 L' D2 R2
L' B' L R' F2 L' B
L' B' L R' F2 B L'
L' B' L R' B F2 L'
D2 B' L U2 R' F' B'
D2 B' L U2 R' B' F'
U2 B F2 R' D2 B R'
L' B' L U2 R' F2 B
L' B' L U2 R' B F2
L' B' L U2 F2 R' B
R' B' L F2 L' R' B2
R' B' L F2 R' L' B2
R' B' L F2 R' B2 L'
L2 B' L R' F2 L' B
L2 B' L R' F2 B L'
L2 B' L R' B F2 L'
R B F' L U2 F' L'
B' F U2 R' D F B
B' F U2 R' D B F
L2 B' L U2 R' F2 B
L2 B' L U2 R' B F2
B' F U2 R' D' F B
B' F U2 R' D' B F
B' F U2 R' D2 F B
B' F U2 R' D2 B F
B' F U2 R' F D B
B' F U2 R' F D' B
B' F U2 R' F D2 B
B' F U2 R' F B D
B' F U2 R' F B D'
B' F U2 R' F B D2
B' F U2 R' B D F
B' F U2 R' B D' F
B' F U2 R' B D2 F
B' F U2 R' B F D
B' F U2 R' B F D'
B' F U2 R' B F D2
L2 B' L U2 F2 R' B
L' B' L' R' F2 L' B
L' B' L' R' F2 B L'
L' B' L' R' B F2 L'
B' F U2 F R' D B
B' F U2 F R' D' B
B' F U2 F R' D2 B
B' F U2 F R' B D
B' F U2 F R' B D'
B' F U2 F R' B D2
L' B' L' U2 R' F2 B
L' B' L' U2 R' B F2
L' B' L' U2 F2 R' B
B' F U2 F' R' F2 B
B' F U2 F' R' B F2
R' B' L' F2 L' R' B2
R' B' L' F2 R' L' B2
R' B' L' F2 R' B2 L'
B2 F U2 R' F B R'
B2 F U2 R' B R' F
B2 F U2 R' B F R'
L2 B' L' R' F2 L' B
L2 B' L' R' F2 B L'
L2 B' L' R' B F2 L'
F' B U2 F' B2 R' B
B2 F U2 F R' B R'
B2 F U2 F B R' B
L2 B' L' U2 R' F2 B
L2 B' L' U2 R' B F2
L2 B' L' U2 F2 R' B
F' B U2 B2 F' R' B
L' B' L2 R' F2 L' B
L' B' L2 R' F2 B L'
L B' L R' F2 L' B
B2 F U2 B R' F B
B2 F U2 B R' B F
L B' L R' F2 B L'
L' B' L2 R' B F2 L'
L B' L R' B F2 L'
B2 F U2 B F R' B
L' B' L2 U2 R' F2 B
L' B' L2 U2 R' B F2
L B' L U2 R' F2 B
L B' L U2 R' B F2
L' B' L2 U2 F2 R' B
L B' L U2 F2 R' B
R' B' L2 F2 L' R' B2
R' B' L2 F2 R' L' B2
R' B' L2 F2 R' B2 L'
L2 B' L2 R' F2 L' B
L2 B' L2 R' F2 B L'
L2 B' L2 R' B F2 L'
B F U2 F B2 R' B
L2 B' L2 U2 R' F2 B
L2 B' L2 U2 R' B F2
L2 B' L2 U2 F2 R' B
L B' L' R' F2 L' B
L B' L' R' F2 B L'
R' B' R U2 R2 F2 B2
R' B' R U2 R2 B2 F2
L B' L' R' B F2 L'
R' B' R U2 F2 R2 B2
R' B' R U2 F2 B2 R2
R' B' R U2 B2 R2 F2
R' B' R U2 B2 F2 R2
B F U2 B2 R' F B
B F U2 B2 R' B F
B F U2 B2 F R' B
L B' L' U2 R' F2 B
L B' L' U2 R' B F2
L B' L' U2 F2 R' B
F B U2 F B2 R' B
F B U2 B2 R' F B
F B U2 B2 R' B F
F B U2 B2 F R' B
L' B' R' L F2 L' B
L' B' R' L F2 B L'
L' B' R' L B F2 L'
L B' L2 R' F2 L' B
L B' L2 R' F2 B L'
L' B' R' L' F2 L' B
L B' L2 R' B F2 L'
L' B' R' L' F2 B L'
L' B' R' L' B F2 L'
F' B D2 L U2 F' B'
F' B D2 L U2 B' F'
L' B' R' L2 F2 L' B
L' B' R' L2 F2 B L'
L' B' R' L2 B F2 L'
L B' L2 U2 R' F2 B
L B' L2 U2 R' B F2
L B' L2 U2 F2 R' B
R' B' R' F2 B2 D2 L2
L2 B' R' L F2 L' B
L2 B' R' L F2 B L'
L2 B' R' L B F2 L'
L' B' R' F2 L B L2
L' B' R' F2 L' D B
L' B' R' F2 L' D' B
L' B' R' F2 L' D2 B
L' B' R' F2 L' B D
L' B' R' F2 L' B D'
L' B' R' F2 L' B D2
R' B' R' B2 F2 D2 L2
L2 B' R' L' F2 L' B
L2 B' R' L' F2 B L'
L2 B' R' L' B F2 L'
L' B' R' F2 D L' B
L' B' R' F2 D B L'
L' B' R' F2 D' L' B
L' B' R' F2 D' B L'
L' B' R' F2 D2 L' B
L' B' R' F2 D2 B L'
L' B' R' F2 B L' D
L' B' R' F2 B L' D'
L' B' R' F2 B L' D2
L' B' R' F2 B D L'
L' B' R' F2 B D' L'
L' B' R' F2 B D2 L'
L' B' R' F2 B' L' B2
L' B' R' B L F2 L'
L2 B' R' L2 F2 L' B
L' B' R' B L' F2 L'
L2 B' R' L2 F2 B L'
L' B' R' B L2 F2 L'
L2 B' R' L2 B F2 L'
L' B' R' B F2 L' D
L' B' R' B F2 L' D'
L' B' R' B F2 L' D2
L' B' R' B F2 D L'
L' B' R' B F2 D' L'
L' B' R' B F2 D2 L'
R2 B' R F2 L' B R2
L' B' R' B' F2 L' B2
R2 B' R F2 B L' R2
R2 B' R F2 B R2 L'
