U L2 F' U' F2
L2 F L2 D R2
U F' L2 U' F
U F' U B' U2
U2 B' U' F' U'
D' U F' L2 U' D2 F
D' U F' L2 U' F D
D' U F' L2 U' F D'
D' U F' L2 U' F D2
D' U F' L2 D U' F
D' U F' L2 D' U' F
D U F L2 F2 U' F'
D' U F' L2 D2 U' F
D2 U F' L2 U' D F
D2 U F' L2 U' D' F
D2 U F' L2 U' D2 F
D2 U F' L2 U' F D
D2 U F' L2 U' F D'
D2 U F' L2 U' F D2
D2 U F' L2 D U' F
D2 U F' L2 D' U' F
D2 U F' L2 D2 U' F
D' U F' U D B' U2
D' U F' U D' B' U2
D' U F' U D2 B' U2
D' U F' U B' U2 D
D' U F' U B' U2 D'
D' U F' U B' U2 D2
D' U F' U B' D U2
D' U F' U B' D' U2
D' U F' U B' D2 U2
F U D L2 U' R2 F
F U D L2 U' F R2
D' U F' U' L2 F L2
D2 U F' U D B' U2
D2 U F' U D' B' U2
D2 U F' U D2 B' U2
D2 U F' U B' U2 D
D2 U F' U B' U2 D'
D2 U F' U B' U2 D2
D2 U F' U B' D U2
D2 U F' U B' D' U2
D2 U F' U B' D2 U2
D2 U F' U' L2 F L2
U D F L2 F2 U' F'
D' U F' D L2 U' F
D' U F' D U B' U2
B2 U D' F' R2 U' F'
D' U F' D' L2 U' F
F2 U D' F L2 U' F
D2 U F' D L2 U' F
D' U F' D' U B' U2
F2 U D' F U B' U2
D2 U F' D U B' U2
D' U F' D2 L2 U' F
D2 U F' D' L2 U' F
D' U F' D2 U B' U2
D2 U F' D' U B' U2
D2 U F' D2 L2 U' F
D2 U F' D2 U B' U2
D U F' L2 U' D F
D U F' L2 U' D' F
D U F' L2 U' D2 F
D U F' L2 U' F D
D U F' L2 U' F D'
D U F' L2 U' F D2
D U F' L2 D U' F
D U F' L2 D' U' F
D U F' L2 D2 U' F
D U F' U D B' U2
D U F' U D' B' U2
D U F' U D2 B' U2
D U F' U B' U2 D
D U F' U B' U2 D'
D U F' U B' U2 D2
D U F' U B' D U2
D U F' U B' D' U2
D U F' U B' D2 U2
D U F' U' L2 F L2
F2 U D2 F L2 U' F
F2 U D2 F U B' U2
U D F' L2 U' D F
U D F' L2 U' D' F
U D F' L2 U' D2 F
U D F' L2 U' F D
U D F' L2 U' F D'
U D F' L2 U' F D2
U D F' L2 D U' F
U D F' L2 D' U' F
U D F' L2 D2 U' F
D U F' D L2 U' F
D U F' D U B' U2
D U F' D' L2 U' F
D U F' D' U B' U2
D U F' D2 L2 U' F
D U F' D2 U B' U2
U D F' U D B' U2
U D F' U D' B' U2
U D F' U D2 B' U2
U D F' U B' U2 D
U D F' U B' U2 D'
U D F' U B' U2 D2
U D F' U B' D U2
U D F' U B' D' U2
U D F' U B' D2 U2
U D F' U' L2 F L2
U D F' D L2 U' F
U D F' D U B' U2
F2 U F L2 U' D F
F2 U F L2 U' D' F
F2 U F L2 U' D2 F
F2 U F L2 U' F D
F2 U F L2 U' F D'
F2 U F L2 U' F D2
L D' L F L2 D R2
F2 U F L2 D U' F
F2 U F L2 D' U' F
F2 U F L2 D2 U' F
U D F' D' L2 U' F
U D F' D' U B' U2
B U D2 F' U' F' B'
B U D2 F' U' B' F'
U D F' D2 L2 U' F
U D F' D2 U B' U2
F2 U F U D B' U2
F2 U F U D' B' U2
F2 U F U D2 B' U2
F2 U F U B' U2 D
F2 U F U B' U2 D'
F2 U F U B' U2 D2
F2 U F U B' D U2
F2 U F U B' D' U2
F2 U F U B' D2 U2
F2 U F U' L2 F L2
R' D' L2 F' L2 R F2
R' D' L2 F' R L2 F2
R' D' L2 F' R F2 L2
F2 U F D L2 U' F
F2 U F D U B' U2
F2 U F D' L2 U' F
F2 U F D' U B' U2
F2 U F D2 L2 U' F
U' D B D' R2 B U
F2 U F D2 U B' U2
F2 U F' L2 F2 U' F'
B2 U F' R2 U' F' B2
B2 U F' R2 U' B2 F'
B2 U F' U B U2 B
B2 U F' D' R2 U' F'
U' D B' U2 F' U' F
U2 D B' L U' F' U'
U2 D B' L' U' F' U'
U2 D B' L2 U' F' U'
B U F' U B2 U2 B
B U F' U' D2 F2 B'
B U F' U' D2 B' F2
F U F' L2 F' U' F2
F2 U F2 L2 F' U' F2
U2 D B' U' D F' U'
U2 D B' U' D' F' U'
U2 D B' U' D2 F' U'
U2 D B' U' F' U' D
U2 D B' U' F' U' D'
U2 D B' U' F' U' D2
U2 D B' U' F' D U'
U2 D B' U' F' D' U'
U2 D B' U' F' D2 U'
U2 D B' D U' F' U'
B U F' D2 U' F2 B'
B U F' D2 U' B' F2
U2 D B' D' U' F' U'
U' D B2 R2 B U F'
U2 D B' D2 U' F' U'
F U F2 L2 U' D F
F U F2 L2 U' D' F
F U F2 L2 U' D2 F
F U F2 L2 U' F D
F U F2 L2 U' F D'
F U F2 L2 U' F D2
F U F2 L2 D U' F
F U F2 L2 D' U' F
F U F2 L2 D2 U' F
F U F2 U D B' U2
F U F2 U D' B' U2
F U F2 U D2 B' U2
F U F2 U B' U2 D
F U F2 U B' U2 D'
F U F2 U B' U2 D2
F U F2 U B' D U2
F U F2 U B' D' U2
F U F2 U B' D2 U2
F U F2 U' L2 F L2
F U F2 D L2 U' F
F U F2 D U B' U2
F U F2 D' L2 U' F
F U F2 D' U B' U2
F U F2 D2 L2 U' F
F U F2 D2 U B' U2
U2 D' L U' F' L' U'
F' U B' U' B U' B'
U D' L F' L U' F
L2 D' U F' B2 U' F2
L2 D' U B2 F' U' F2
U2 D' L2 U' F' U' F2
U2 D' L2 U2 F D R2
U D' L' F' L' U' F
U' D' R U' B' U2 R'
D' U' R U' B' U2 R'
R2 D' U' B U D2 F2
R2 D' U' B U' B2 U2
R2 D' U' B D' R2 U
D2 U' R U' B' U2 R'
R2 D' U' B D2 U F2
U D' L2 U' F D R2
U D' L2 D F' U' F2
R' D' F U2 B' L' U2
U D' L2 D' F' U' F2
U D' L2 D2 F' U' F2
U D' L2 F' L U' F2
U D' L2 F' L' U' F2
U D' L2 F' L2 U' F2
U D' L2 F' U' F2 D
U D' L2 F' U' F2 D'
U D' L2 F' U' F2 D2
U D' L2 F' D' L2 U'
L2 D' F L D L2 R2
L2 D' F L D R2 L2
R2 D' U2 B' U B2 U
L2 D' F L' D L2 R2
L2 D' F L' D R2 L2
R2 D' U2 B' U2 D' R2
R2 D' U2 B' D L2 U2
R2 D' U2 B' D' U2 R2
L2 D' F L2 D L2 R2
L2 D' F L2 D R2 L2
L2 D' F R D L2 R2
L2 D' F R D R2 L2
D U' R U' B' U2 R'
L2 D' F R' D L2 R2
L2 D' F R' D R2 L2
R' D' F' L2 R F L2
L2 D' F R2 D L2 R2
L2 D' F R2 D R2 L2
R' D' F' R L2 F L2
R' D' F' R U2 B' U2
L2 D' F U F2 B2 U'
L2 D' F U B2 F2 U'
L2 D' F D L2 R2 D
L2 D' F D L2 R2 D'
L2 D' F D L2 R2 D2
L2 D' F D R2 L2 D
L2 D' F D R2 L2 D'
L2 D' F D R2 L2 D2
R' D' F' U2 B' U2 R
R' D' F2 L2 F L2 R
R' D' F2 L2 F R L2
D' U' R2 B U D2 F2
U' D' R2 B U D2 F2
D' U' R2 B U' B2 U2
U' D' R2 B U' B2 U2
U' D' R2 B D' R2 U
D' U' R2 B D' R2 U
U' D' R2 B D2 U F2
D' U' R2 B D2 U F2
D2 U' R2 B U D2 F2
D2 U' R2 B U' B2 U2
D2 U' R2 B D' R2 U
D2 U' R2 B D2 U F2
R' D' F2 U2 B' U2 R'
L2 D' F' B2 U' F2 B2
L2 D' F' B2 U' B2 F2
D U' R2 B U D2 F2
D U' R2 B U' B2 U2
D U' R2 B D' R2 U
D U' R2 B D2 U F2
F' U' R' U' B' U2 R
U D' F L2 F2 U' F'
F' U' R2 U' B' U2 R2
U D' F' L2 U' D F
U D' F' L2 U' D' F
U D' F' L2 U' D2 F
F' U' R2 B2 U R2 F'
U D' F' L2 U' F D
U D' F' L2 U' F D'
U D' F' L2 U' F D2
U D' F' L2 D U' F
U D' F' L2 D' U' F
B2 U' R2 B U F' B
U D' F' L2 D2 U' F
B2 U' R2 B U B F'
R' D' B2 R2 F' R B2
R' D' B2 R2 F' B2 R
R' D' B2 R2 B2 F' R
U D' F' U D B' U2
U D' F' U D' B' U2
U D' F' U D2 B' U2
U D' F' U B' U2 D
U D' F' U B' U2 D'
U D' F' U B' U2 D2
U D' F' U B' D U2
U D' F' U B' D' U2
U D' F' U B' D2 U2
U D' F' U' L2 F L2
U D' F' D L2 U' F
U D' F' D U B' U2
U D' F' D' L2 U' F
U D' F' D' U B' U2
U D' F' D2 L2 U' F
U D' F' D2 U B' U2
U' D' B D' R2 B U
D' U' B D' R2 B U
D2 U' B D' R2 B U
L2 D' B2 F' U' F2 B2
L2 D' B2 F' U' B2 F2
U' D' B' U2 F' U' F
D' U' B' U2 F' U' F
D2 U' B' U2 F' U' F
U2 D' B' L U' F' U'
U2 D' B' L' U' F' U'
U2 D' B' L2 U' F' U'
D U' B D' R2 B U
F U' D B2 U R2 F'
B U' D' R2 B U B2
U2 D' B' U' D F' U'
U2 D' B' U' D' F' U'
U2 D' B' U' D2 F' U'
U2 D' B' U' F' U' D
U2 D' B' U' F' U' D'
U2 D' B' U' F' U' D2
U2 D' B' U' F' D U'
U2 D' B' U' F' D' U'
U2 D' B' U' F' D2 U'
U' D' B2 R2 B U F'
D' U' B2 R2 B U F'
U2 D' B' D U' F' U'
U2 D' B' D' U' F' U'
D2 U' B2 R2 B U F'
U2 D' B' D2 U' F' U'
D U' B' U2 F' U' F
L D2 L F L2 D R2
D' U2 L U' F' L' U'
D2 U2 L U' F' L' U'
F U' D2 B2 R2 U F'
D U' B2 R2 B U F'
F U' D2 B2 U' B U2
B' U' F' U2 F U B
U2 D2 L U' F' L' U'
D U2 L U' F' L' U'
D' U2 L2 U' F' U' F2
D' U2 L2 U2 F D R2
U D2 L F' L U' F
D2 U2 L2 U' F' U' F2
D2 U2 L2 U2 F D R2
F' U' B D' R2 U R2
U2 D2 L2 U' F' U' F2
U2 D2 L2 U2 F D R2
U' D2 R U' B' U2 R'
U D2 L' F' L' U' F
D U2 L2 U' F' U' F2
D U2 L2 U2 F D R2
R' D2 U L2 U' F R
U D2 L2 U' F D R2
U D2 L2 D F' U' F2
U D2 L2 D' F' U' F2
F2 U' B' U2 F U' F'
U D2 L2 D2 F' U' F2
U D2 L2 F' L U' F2
U D2 L2 F' L' U' F2
U D2 L2 F' L2 U' F2
U D2 L2 F' U' F2 D
U D2 L2 F' U' F2 D'
U D2 L2 F' U' F2 D2
U D2 L2 F' D' L2 U'
F U' B D2 B2 U F2
F' U' B2 R2 U F' R2
F U' B' U2 F2 U' F2
U' D2 R2 B U D2 F2
U' D2 R2 B U' B2 U2
U' D2 R2 B D' R2 U
U' D2 R2 B D2 U F2
R2 D2 U' B U D2 F2
R2 D2 U' B U' B2 U2
R2 D2 U' B D' R2 U
R2 D2 U' B D2 U F2
F U' B2 U D R2 F'
F U' B2 D U R2 F'
R2 D2 U2 B' U B2 U
R2 D2 U2 B' U2 D' R2
R2 D2 U2 B' D L2 U2
R2 D2 U2 B' D' U2 R2
L2 D2 F D R2 D L2
L2 D2 F D2 L2 D' R2
F2 U2 L2 U B' U F
U D2 F L2 F2 U' F'
U D2 F' L2 U' D F
U D2 F' L2 U' D' F
U D2 F' L2 U' D2 F
U D2 F' L2 U' F D
U D2 F' L2 U' F D'
U D2 F' L2 U' F D2
U D2 F' L2 D U' F
U D2 F' L2 D' U' F
U D2 F' L2 D2 U' F
F U2 L2 U' F2 U' F'
F U2 L2 U2 D R2 F
F U2 L2 U2 D F R2
F U2 L2 D U2 R2 F
F U2 L2 D U2 F R2
U D2 F' U D B' U2
U D2 F' U D' B' U2
F U2 L2 D' L2 B' U2
U D2 F' U D2 B' U2
U D2 F' U B' U2 D
U D2 F' U B' U2 D'
U D2 F' U B' U2 D2
U D2 F' U B' D U2
U D2 F' U B' D' U2
U D2 F' U B' D2 U2
U D2 F' U' L2 F L2
U D2 F' D L2 U' F
U D2 F' D U B' U2
U D2 F' D' L2 U' F
U D2 F' D' U B' U2
U D2 F' D2 L2 U' F
U D2 F' D2 U B' U2
U' D2 B D' R2 B U
D' U2 B' L U' F' U'
D' U2 B' L' U' F' U'
D2 U2 B' L U' F' U'
D' U2 B' L2 U' F' U'
D2 U2 B' L' U' F' U'
D2 U2 B' L2 U' F' U'
D' U2 B' U' D F' U'
D' U2 B' U' D' F' U'
D' U2 B' U' D2 F' U'
D' U2 B' U' F' U' D
D' U2 B' U' F' U' D'
D' U2 B' U' F' U' D2
D' U2 B' U' F' D U'
D' U2 B' U' F' D' U'
U' D2 B' U2 F' U' F
D' U2 B' U' F' D2 U'
D2 U2 B' U' D F' U'
D2 U2 B' U' D' F' U'
D2 U2 B' U' D2 F' U'
D2 U2 B' U' F' U' D
D2 U2 B' U' F' U' D'
D2 U2 B' U' F' U' D2
D2 U2 B' U' F' D U'
D2 U2 B' U' F' D' U'
D2 U2 B' U' F' D2 U'
D' U2 B' D U' F' U'
D' U2 B' D' U' F' U'
D2 U2 B' D U' F' U'
U2 D2 B' L U' F' U'
D' U2 B' D2 U' F' U'
D2 U2 B' D' U' F' U'
U2 D2 B' L' U' F' U'
D2 U2 B' D2 U' F' U'
U2 D2 B' L2 U' F' U'
U2 D2 B' U' D F' U'
U2 D2 B' U' D' F' U'
U2 D2 B' U' D2 F' U'
U2 D2 B' U' F' U' D
U2 D2 B' U' F' U' D'
U2 D2 B' U' F' U' D2
U2 D2 B' U' F' D U'
U2 D2 B' U' F' D' U'
U2 D2 B' U' F' D2 U'
U' D2 B2 R2 B U F'
D U2 B' L U' F' U'
D U2 B' L' U' F' U'
U2 D2 B' D U' F' U'
D U2 B' L2 U' F' U'
U2 D2 B' D' U' F' U'
U2 D2 B' D2 U' F' U'
D U2 B' U' D F' U'
D U2 B' U' D' F' U'
D U2 B' U' D2 F' U'
D U2 B' U' F' U' D
D U2 B' U' F' U' D'
D U2 B' U' F' U' D2
D U2 B' U' F' D U'
D U2 B' U' F' D' U'
D U2 B' U' F' D2 U'
D U2 B' D U' F' U'
D U2 B' D' U' F' U'
F' U2 D B' U B U
D U2 B' D2 U' F' U'
F2 U2 D B' U' F U'
L2 F L R D L R2
L2 F L R D R2 L
L2 F L R' D L R2
L2 F L R' D R2 L
F' U2 D' B' U B U
F U2 D L2 U2 R2 F
F U2 D L2 U2 F R2
L2 F L R2 D L R2
L2 F L R2 D R2 L
L2 F L U F2 U' L
F2 U2 D' B' U' F U'
L2 F L D L R2 D
L2 F L D L R2 D'
L2 F L D L R2 D2
L2 F L D R2 L D
L2 F L D R2 L D'
L2 F L D R2 L D2
L2 F L D R2 D L
L2 F L D R2 D' L
L2 F L D R2 D2 L
L2 F L D2 L D' R2
F U2 D B' L U2 R2
F U2 D B' L' U2 R2
F U2 D B' L2 U2 R2
F U2 D B' U2 R2 D
F U2 D B' U2 R2 D'
F U2 D B' U2 R2 D2
F U2 D B' D2 L2 U2
F U2 D B2 U2 R2 F'
F' U2 D2 B' U B U
F U2 D' L2 U2 D F
F U2 D' L2 U2 D' F
F U2 D' L2 U2 D2 F
F U2 D' L2 U2 F D
F U2 D' L2 U2 F D'
F U2 D' L2 U2 F D2
F U2 D' L2 D U2 F
F U2 D' L2 D' U2 F
F U2 D' L2 D2 U2 F
F U2 D' L2 B U2 F
F U2 D' L2 B' U2 F
F U2 D' L2 B2 U2 F
L2 F L' R D L' R2
L2 F L' R D R2 L'
L2 F L' R' D L' R2
L2 F L' R' D R2 L'
L2 F L' R2 D L' R2
L2 F L' R2 D R2 L'
F2 U2 D2 B' U' F U'
L2 F L' D L' R2 D
L2 F L' D L' R2 D'
L2 F L' D L' R2 D2
F U2 D' B L2 B2 U2
L2 F L' D R2 L' D
L2 F L' D R2 L' D'
L2 F L' D R2 L' D2
L2 F L' D R2 D L'
L2 F L' D R2 D' L'
L2 F L' D R2 D2 L'
F U2 D' B' L2 U2 D
F U2 D' B' L2 U2 D'
F U2 D' B' L2 U2 D2
F U2 D' B' L2 D U2
F U2 D' B' L2 D' U2
F U2 D' B' L2 D2 U2
F U2 D' B' U2 D2 R2
F U2 D' B' D2 U2 R2
L2 F L' D2 L' D' R2
F U2 D' B2 L2 B U2
U F L F2 L U' F
L2 F L2 R U F2 U'
L2 F L2 R D R2 D
L2 F L2 R D R2 D'
L2 F L2 R D R2 D2
L2 F L2 R' U F2 U'
L2 F L2 R' D R2 D
L2 F L2 R' D R2 D'
L2 F L2 R' D R2 D2
L2 F L2 R2 U F2 U'
L2 F L2 R2 D R2 D
L2 F L2 R2 D R2 D'
L2 F L2 R2 D R2 D2
L2 F L2 U F2 U' D
L2 F L2 U F2 U' D'
L2 F L2 U F2 U' D2
L2 F L2 U F2 D U'
L2 F L2 U F2 D' U'
L2 F L2 U F2 D2 U'
L2 F L2 U' D2 B2 U
F U2 D2 B' U B' U
L2 F L2 U2 D' L2 U2
L2 F L2 D R D R
L2 F L2 D R D' R
L2 F L2 D R D2 R
L2 F L2 D R' D R'
L2 F L2 D R' D' R'
L2 F L2 D R' D2 R'
L2 F L2 D F' R2 F
L2 F L2 D F2 R2 F2
L2 F L2 D B R2 B'
L2 F L2 D B2 R2 B2
L2 F L2 D' R D2 R2
L2 F L2 D' R' D2 R2
L2 F L2 D' R2 D2 R2
L2 F L2 D' U2 L2 U2
L2 F L2 D2 R D' R2
L2 F L2 D2 R' D' R2
L2 F L2 D2 R2 D' R2
L2 F L2 D2 U' B2 U
U F L' F2 L' U' F
L2 F L2 B D R2 B'
L2 F L2 B D B' R2
L2 F L2 B' D B R2
L2 F R L D L R2
L2 F R L D R2 L
L2 F R L' D L' R2
L2 F R L' D R2 L'
L2 F R L2 U F2 U'
L2 F R L2 D R2 D
L2 F R L2 D R2 D'
L2 F R L2 D R2 D2
L2 F R U F2 U' L2
U F L2 U' D R2 F
U F L2 U' D F R2
U F L2 D U' R2 F
U F L2 D U' F R2
L2 F R D R2 D' L2
U F L2 F2 L U' F'
U F L2 F2 L' U' F'
U F L2 F2 L2 U' F'
U F L2 F2 U' D F'
U F L2 F2 U' D' F'
U F L2 F2 U' D2 F'
U F L2 F2 U' F' D
U F L2 F2 U' F' D'
U F L2 F2 U' F' D2
U F L2 F2 D U' F'
U F L2 F2 D' U' F'
U F L2 F2 D2 U' F'
L2 F R' L D L R2
L2 F R' L D R2 L
L2 F R' L' D L' R2
L2 F R' L' D R2 L'
L2 F R' L2 U F2 U'
L2 F R' L2 D R2 D
L2 F R' L2 D R2 D'
L2 F R' L2 D R2 D2
L2 F R' U F2 U' L2
L2 F R' D R2 D' L2
B2 U2 B U' F' U' B
L2 F R2 L D L R2
L2 F R2 L D R2 L
F' U2 B' L U B U
L2 F R2 L' D L' R2
L2 F R2 L' D R2 L'
F' U2 B' L' U B U
L2 F R2 L2 U F2 U'
L2 F R2 L2 D R2 D
L2 F R2 L2 D R2 D'
L2 F R2 L2 D R2 D2
F' U2 B' L2 U B U
L2 F R2 U F2 U' L2
L2 F R2 D R2 D' L2
D' F U L2 F2 U' F'
F2 U2 B' L2 U B' U
F' U2 B' U D B U
F' U2 B' U D' B U
F' U2 B' U D2 B U
D2 F U L2 F2 U' F'
F' U2 B' U B U D
F' U2 B' U B U D'
F' U2 B' U B U D2
F' U2 B' U B D U
F' U2 B' U B D' U
F' U2 B' U B D2 U
F' U2 B' D U B U
F' U2 B' D' U B U
F2 U2 B' U' D F U'
F2 U2 B' U' D' F U'
F2 U2 B' U' D2 F U'
F2 U2 B' U' F U' D
F2 U2 B' U' F U' D'
F2 U2 B' U' F U' D2
F2 U2 B' U' F D U'
F2 U2 B' U' F D' U'
F2 U2 B' U' F D2 U'
F' U2 B' D2 U B U
F2 U2 B' D U' F U'
D' F U F2 L2 U' F
D' F U F2 U B' U2
F2 U2 B' D' U' F U'
D2 F U F2 L2 U' F
D2 F U F2 U B' U2
F2 U2 B' D2 U' F U'
F U2 B' L U' F2 U'
F U2 B' L U2 D R2
F U2 B' L D U2 R2
F U2 B' L D' L2 U2
F U2 B' L' U' F2 U'
F U2 B' L' U2 D R2
F U2 B' L' D U2 R2
F U2 B' L' D' L2 U2
F' U2 B2 U2 D' R2 F'
F U2 B' L2 U' F2 U'
F U2 B' L2 U2 D R2
F U2 B' L2 D U2 R2
F U2 B' L2 D' L2 U2
F' U2 B2 D L2 B U2
F' U2 B2 D B L2 U2
F' U2 B2 D' U2 R2 F'
F' U2 B2 D' B U2 R2
L2 F U F2 U' L2 D
L2 F U F2 U' L2 D'
L2 F U F2 U' L2 D2
D F U L2 F2 U' F'
L2 F U F2 D' B2 U'
L2 F U F2 B U' L2
L2 F U F2 B' U' L2
L2 F U F2 B2 U' L2
L2 F U B F2 U' L2
F U2 B' U D2 B2 U
L2 F U B' F2 U' L2
F U2 B' U' F2 U' D
F U2 B' U' F2 U' D'
F U2 B' U' F2 U' D2
F U2 B' U' F2 D U'
F U2 B' U' F2 D' U'
F U2 B' U' F2 D2 U'
F U2 B' U2 R D R2
F U2 B' U2 R' D R2
L2 F U B2 F2 U' L2
F U2 B' U2 R2 D R2
F U2 B' U2 D R2 D
F U2 B' U2 D R2 D'
F U2 B' U2 D R2 D2
F U2 B' D L U2 R2
F U2 B' D L' U2 R2
F U2 B' D L2 U2 R2
F U2 B' D U2 R2 D
F U2 B' D U2 R2 D'
F U2 B' D U2 R2 D2
F U2 B' D' L2 U2 D
F U2 B' D' L2 U2 D'
F U2 B' D' L2 U2 D2
F U2 B' D' L2 D U2
F U2 B' D' L2 D' U2
F U2 B' D' L2 D2 U2
F U2 B' D2 U B2 U
D F U F2 L2 U' F
D F U F2 U B' U2
L2 F U' D F2 U R2
U F U D B' U2 R2
U F U D' L2 U2 F
U F U D' B' L2 U2
B U2 B2 U' F' U' B
R' F U2 D B' L U2
D' F U2 D B' U2 R2
D' F U2 D' L2 U2 F
D' F U2 D' B' L2 U2
D2 F U2 D B' U2 R2
D2 F U2 D' L2 U2 F
D2 F U2 D' B' L2 U2
U F U B' U' F2 U'
U F U B' U2 D R2
U F U B' D U2 R2
U F U B' D' L2 U2
F U2 B2 U2 D R2 F'
F U2 B2 D U2 R2 F'
F U2 B2 D B U2 R2
D' F U2 B' U' F2 U'
D' F U2 B' U2 D R2
D' F U2 B' D U2 R2
D' F U2 B' D' L2 U2
F U2 B2 D' L2 B U2
R2 F U' B U D2 F2
D2 F U2 B' U' F2 U'
R2 F U' B U' B2 U2
F U2 B2 D' B L2 U2
D2 F U2 B' U2 D R2
D2 F U2 B' D U2 R2
D2 F U2 B' D' L2 U2
R2 F U' B D' R2 U
R2 F U' B D2 U F2
D' F D L2 R2 F L2
D' F D L2 F L2 R2
D' F D L2 F R2 L2
D2 F D L2 R2 F L2
D2 F D L2 F L2 R2
D2 F D L2 F R2 L2
D' F D R2 L2 F L2
D' F D R2 U2 B' U2
D2 F D R2 L2 F L2
D2 F D R2 U2 B' U2
R' F D U2 B' L U2
D' F D U2 B' U2 R2
D2 F D U2 B' U2 R2
L2 F D L R2 D' L2
D F U2 D B' U2 R2
D F U2 D' L2 U2 F
L2 F D L' R2 D' L2
D F U2 D' B' L2 U2
L2 F D L2 R2 D' L2
D' F D B2 R2 F' B2
D' F D B2 R2 B2 F'
D2 F D B2 R2 F' B2
D2 F D B2 R2 B2 F'
R2 F U2 B' U B2 U
L2 F D R D' L2 R
L2 F D R D' R L2
R2 F U2 B' U2 D' R2
R2 F U2 B' D L2 U2
R2 F U2 B' D' U2 R2
L2 F D R' D' L2 R'
L2 F D R' D' R' L2
L2 F D R2 L D' L2
L2 F D R2 L' D' L2
L2 F D R2 L2 D' L2
L2 F D R2 U' F2 U
L2 F D R2 D' L2 D
L2 F D R2 D' L2 D'
L2 F D R2 D' L2 D2
D F U2 B' U' F2 U'
D F U2 B' U2 D R2
D F U2 B' D U2 R2
D F U2 B' D' L2 U2
L2 F D U' F2 U R2
U2 F D F' B' U2 R2
D F D L2 R2 F L2
D' F D' U2 L2 U2 F
D F D L2 F L2 R2
D F D L2 F R2 L2
D2 F D' U2 L2 U2 F
D' F D' U2 B' L2 U2
D2 F D' U2 B' L2 U2
U2 F D B' U2 R2 B
U2 F D B' F' U2 R2
D F D R2 L2 F L2
D F D R2 U2 B' U2
D F D U2 B' U2 R2
U2 F D' L2 F' U2 F2
U F D L2 U' R2 F
U F D L2 U' F R2
U F D U B' U2 R2
F D L2 R' F L2 R'
F D L2 R' F R' L2
D F D B2 R2 F' B2
D F D B2 R2 B2 F'
F D L2 R2 F L2 D
F D L2 R2 F L2 D'
F D L2 R2 F L2 D2
F D L2 R2 F' L2 F2
F D L2 R2 F2 L2 F'
U2 F D' F' L2 U2 F
U2 F D' F' B' L2 U2
U2 F D' B' L2 F' U2
U2 F D' B' F' L2 U2
F D L2 F L2 R2 D
F D L2 F L2 R2 D'
F D L2 F L2 R2 D2
F D L2 F R2 L2 D
F D L2 F R2 L2 D'
F D L2 F R2 L2 D2
F D L2 F' L2 R2 F2
F D L2 F' L2 F2 R2
F D L2 F' R2 L2 F2
F D L2 F' R2 F2 L2
D F D' U2 L2 U2 F
D F D' U2 B' L2 U2
F D L2 F2 L2 F' R2
U F D' U L2 U2 F
U F D' U B' L2 U2
F D R U2 B' U2 R
F D R' L2 F L2 R'
F D R' L2 F R' L2
L2 F B' L2 D B R2
L2 F B' L2 B D R2
U2 F B' U2 D R2 B
U2 F B' D U2 R2 B
U2 F B' D F' U2 R2
U2 F B' D' L2 F' U2
U2 F B' D' F' L2 U2
F D R2 L2 F L2 D
F D R2 L2 F L2 D'
F D R2 L2 F L2 D2
F D R2 L2 F' L2 F2
F D R2 L2 F2 L2 F'
F D R2 U L2 U' F
F2 D U F L2 U' F
F2 D U F U B' U2
F D R2 U2 D B' U2
F D R2 U2 D' B' U2
F D R2 U2 D2 B' U2
F D R2 U2 B' U2 D
F D R2 U2 B' U2 D'
F D R2 U2 B' U2 D2
F D R2 U2 B' D U2
F D R2 U2 B' D' U2
F D R2 U2 B' D2 U2
F D R2 D L2 F L2
F D R2 D U2 B' U2
L2 F B2 L2 B2 D R2
F D R2 D' L2 F L2
F D R2 D' U2 B' U2
F D R2 D2 L2 F L2
F D R2 D2 U2 B' U2
F D R2 F L2 F L2
F D R2 F U2 B' U2
F D R2 F' L2 F L2
F D R2 F' U2 B' U2
F D R2 F2 L2 F L2
F D R2 F2 U2 B' U2
F D R2 B D2 F2 B'
F D R2 B D2 B' F2
F D U L2 U' R2 F
F D U L2 U' F R2
L2 F' L F2 L D R2
L2 F' L F2 D L R2
L2 F' L F2 D R2 L
F' D U2 B' U B U
F2 D U2 B' U' F U'
U F' L U2 R' U F'
U F' L D L U' F
U F' L D' L U' F
F D U' B2 U R2 F'
U F' L D2 L U' F
F D U2 L2 U2 R2 F
F D U2 L2 U2 F R2
L2 F' L2 R F2 D R2
L2 F' L2 R' F2 D R2
L2 F' L2 R2 F2 D R2
U F' L' U' L' F L
F D U2 B' L U2 R2
F D U2 B' L' U2 R2
F D U2 B' L2 U2 R2
F D U2 B' U2 R2 D
F D U2 B' U2 R2 D'
F D U2 B' U2 R2 D2
F D U2 B' D2 L2 U2
F D U2 B2 U2 R2 F'
F D F L2 R2 F L2
F D F L2 F L2 R2
F D F L2 F R2 L2
B D F D R2 F2 B'
B D F D R2 B' F2
L2 F' L2 F2 R D R2
L2 F' L2 F2 R' D R2
B D F D F2 R2 B'
B D F D F2 B' R2
L2 F' L2 F2 R2 D R2
L2 F' L2 F2 U F2 U'
B D F D B' R2 F2
B D F D B' F2 R2
L2 F' L2 F2 D R2 D
L2 F' L2 F2 D R2 D'
L2 F' L2 F2 D R2 D2
F D F R2 L2 F L2
F D F R2 U2 B' U2
