L2 U L F
L2 R U L F
L2 R' U L F
R' L2 U L F
L2 R2 U L F
R2 L2 U L F
R L2 U L F
L2 U L D F
L2 U L D' F
L2 U L D2 F
L2 U L F D
L2 U L F D'
L2 U L F D2
L2 U D L F
L2 U D' L F
L2 U D2 L F
L2 U F L F
L2 U F' L F
L2 U F2 L F
L2 D U L F
L2 D' U L F
L2 D2 U L F
L2 F R U L
R2 L2 F D R U L
L2 R2 F D' R U L
R2 L2 F D' R U L
L2 R2 F D2 R U L
R2 L2 F D2 R U L
R L2 F D R U L
R L2 F D' R U L
R' L2 F' U L D F2
R L2 F D2 R U L
R' L2 F' U2 L' U' L2
D2 L2 U L D F B2
D2 L2 U L D B2 F
D2 L2 U L F D B2
D' L2 U L F B2 D
D' L2 U L F B2 D'
D' L2 U L F B2 D2
D' L2 U L B2 D F
D' L2 U L B2 D' F
D' L2 U L B2 D2 F
D' L2 U L B2 F D
D' L2 U L B2 F D'
D' L2 U L B2 F D2
F L2 R2 F' R' U L'
L2 R2 F' U L D F2
D' L2 U L2 B2 L' F
R2 L2 F' U L D F2
B2 L2 U L D' R2 F
B2 L2 U L D' F R2
B2 L2 U L F D' R2
L2 R2 F' U2 L' U' L2
R2 L2 F' U2 L' U' L2
D2 L2 U D L F B2
D2 L2 U D L B2 F
D L2 U L D2 F B2
D L2 U L D2 B2 F
R L2 F' U L D F2
D' L2 U F L F B2
D' L2 U F L B2 F
R L2 F' U2 L' U' L2
F' L2 U F L' D F2
D' L2 U F' L F B2
D' L2 U F' L B2 F
F2 L2 U D' F2 L' F
B2 L2 U D' L R2 F
B2 L2 U D' L F R2
D' L2 U F2 L F B2
D' L2 U F2 L B2 F
B2 L2 U D' R2 L F
D L2 U D2 L F B2
D L2 U D2 L B2 F
F2 L2 U' D R U2 F'
D L2 U' F2 U2 L F
D2 L2 U2 R2 U' L F
F' L2 U2 D' L B' U'
B L2 U2 F U' L F
D2 L2 D U L F B2
D2 L2 D U L B2 F
F2 L2 D U' R U2 F'
F L2 D R F' U L'
F' L2 D' U2 L B' U'
B2 L2 D' U L R2 F
B2 L2 D' U L F R2
B2 L2 D' U R2 L F
F2 L2 D' U F2 L' F
F L2 D' R F' U L'
L2 U L R D R' F
L2 U L R D F R'
L2 U L R D' R' F
L2 U L R D' F R'
L2 U L R D2 R' F
L2 U L R D2 F R'
L2 U L R F R' D
L2 U L R F R' D'
L2 U L R F R' D2
L2 U L R F D R'
L2 U L R F D' R'
L2 U L R F D2 R'
L2 U L R F' R' F2
L2 U L R' D R F
L2 U L R' D' R F
L2 U L R' D2 R F
L2 U L R2 F R2 D
L2 U L R2 F R2 D'
L2 U L R2 F R2 D2
L2 U L R2 F' R2 F2
F2 L2 D' F2 U L' F
L2 U L U' R U F
L2 U L U' R' U F
L2 U L U' R2 U F
L2 U L U2 B U2 F
L2 U L U2 B' U2 F
L2 U L U2 B2 U2 F
L2 U L D R F R'
L2 U L D R2 F R2
L2 U L D F2 D F'
L2 U L D F2 D' F'
L2 U L D F2 D2 F'
L2 U L D' R F R'
L2 U L D' R2 F R2
L2 U L D' F2 D F'
L2 U L D' F2 D' F'
L2 U L D' F2 D2 F'
L2 U L D2 R F R'
L2 U L D2 R2 F R2
L2 U L D2 F2 D F'
L2 U L D2 F2 D' F'
L2 U L D2 F2 D2 F'
L2 U L F L D L'
L2 U L F L D' L'
L2 U L F L D2 L'
L2 U L F L' D L
L2 U L F L' D' L
L2 U L F L' D2 L
L2 U L F R D R'
L2 U L F R D' R'
L2 U L F R D2 R'
L2 U L F R' D R
L2 U L F R' D' R
L2 U L F R' D2 R
L2 U L F B D B'
L2 U L F B D' B'
L2 U L F B D2 B'
L2 U L F B' D B
L2 U L F B' D' B
L2 U L F B' D2 B
L2 U L F' L' F2 L
L2 U L F' L2 F2 L2
L2 U L F' R F2 R'
L2 U L F' R2 F2 R2
L2 U L F2 L' F' L
L2 U L F2 L2 F' L2
L2 U L F2 D F' D
L2 U L F2 D F' D'
L2 U L F2 D F' D2
L2 U L F2 D' F' D
L2 U L F2 D' F' D'
L2 U L F2 D' F' D2
L2 U L F2 D2 F' D
L2 U L F2 D2 F' D'
L2 U L F2 D2 F' D2
L2 U L B D F B'
L2 U L B D B' F
L2 U L B D' F B'
L2 U L B D' B' F
L2 U L B D2 F B'
L2 U L B D2 B' F
L2 U L B F D B'
L2 U L B F D' B'
L2 U L B F D2 B'
L2 U L B' D F B
L2 U L B' D B F
L2 U L B' D' F B
L2 U L B' D' B F
L2 U L B' D2 F B
L2 U L B' D2 B F
L2 U L B' F D B
L2 U L B' F D' B
L2 U L B' F D2 B
F L2 D2 R F' U L'
D L2 D2 U L F B2
D L2 D2 U L B2 F
L2 U L' U2 B' U2 L2
D' L2 F R U L B2
L2 U L' F L2 D F
L2 U L' F L2 D' F
L2 U L' F L2 D2 F
L2 U L' F L2 F D
L2 U L' F L2 F D'
L2 U L' F L2 F D2
L2 U L' F' L2 D F
L2 U L' F' L2 D' F
L2 U L' F' L2 D2 F
L2 U L' F' L2 F D
L2 U L' F' L2 F D'
L2 U L' F' L2 F D2
F' L2 F U L' D F2
L2 U L' F2 L2 D F
L2 U L' F2 L2 D' F
L2 U L' F2 L2 D2 F
L2 U L' F2 L2 F D
L2 U L' F2 L2 F D'
L2 U L' F2 L2 F D2
F' L2 F U2 L U' L2
L U L2 U' L' U F
L2 U L2 F' L' F L'
F2 L2 F' R F' U L'
L2 U L2 B' L' F B
L2 U L2 B' L' B F
L2 U L2 B2 L' F B2
L2 U L2 B2 L' B2 F
L2 U R L D R' F
L2 U R L D F R'
L2 U R L D' R' F
L2 U R L D' F R'
L2 U R L D2 R' F
L2 U R L D2 F R'
L2 U R L F R' D
L2 U R L F R' D'
L2 U R L F R' D2
L2 U R L F D R'
L2 U R L F D' R'
L2 U R L F D2 R'
L2 U R L F' R' F2
F L2 F' U L F L2
L2 U R D L R' F
L2 U R D L F R'
L2 U R D R' L F
L2 U R D' L R' F
L2 U R D' L F R'
L2 U R D' R' L F
L2 U R D2 L R' F
L2 U R D2 L F R'
L2 U R D2 R' L F
L2 U R F L R' F
L2 U R F L F R'
L2 U R F R' L F
L2 U R F' L R' F
L2 U R F' L F R'
L2 U R F' R' L F
L2 U R F2 L R' F
L2 U R F2 L F R'
L2 U R F2 R' L F
F2 L2 F2 U L F L2
L2 U R' L D R F
L2 U R' L D' R F
L2 U R' L D2 R F
L2 U R' D L R F
L2 U R' D R L F
L2 U R' D' L R F
L2 U R' D' R L F
L2 U R' D2 L R F
L2 U R' D2 R L F
L2 U R' F' L F R
L2 U R2 L F R2 D
L2 U R2 L F R2 D'
L2 U R2 L F R2 D2
L2 U R2 L F' R2 F2
L2 U R2 F L R2 F
L2 U R2 F L F R2
L2 U R2 F R2 L F
R' U D L F L2 B'
L2 U R2 F' L R2 F
L2 U R2 F' L F R2
L2 U R2 F' R2 L F
L2 U R2 F2 L R2 F
L2 U R2 F2 L F R2
L2 U R2 F2 R2 L F
L2 U D L R F R'
L2 U D L R2 F R2
L2 U D L D F D
L2 U D L D F D'
L2 U D L D F D2
L2 U D L D' F D
L2 U D L D' F D'
L2 U D L D' F D2
L2 U D L D2 F D
L2 U D L D2 F D'
L2 U D L D2 F D2
L2 U D L F2 D F'
L2 U D L F2 D' F'
L2 U D L F2 D2 F'
L2 U D L' F L2 F
L2 U D L' F' L2 F
L2 U D L' F2 L2 F
R2 U D L F L2 B'
L2 U D R L F R'
L2 U D R2 L F R2
L2 U D F L D F
L2 U D F L D' F
L2 U D F L D2 F
L2 U D F L F D
L2 U D F L F D'
L2 U D F L F D2
R U D L F L2 B'
L2 U D F D L F
L2 U D F D' L F
L2 U D F D2 L F
R' U D' L F L2 B2
R' U D' L F B2 L2
L2 U D F' L D F
L2 U D F' L D' F
L2 U D F' L D2 F
L2 U D F' L F D
L2 U D F' L F D'
L2 U D F' L F D2
R' U D' L B2 F L2
L2 U D F' D L F
L2 U D F' D' L F
L2 U D F' D2 L F
L2 U D F2 L D F
L2 U D F2 L D' F
L2 U D F2 L D2 F
L2 U D F2 L F D
L2 U D F2 L F D'
L2 U D F2 L F D2
L2 U D F2 D L F
L2 U D F2 D' L F
L2 U D F2 D2 L F
L2 U D' L R F R'
L2 U D' L R2 F R2
L2 U D' L D F D
L2 U D' L D F D'
L2 U D' L D F D2
L2 U D' L D' F D
L2 U D' L D' F D'
L2 U D' L D' F D2
L2 U D' L D2 F D
L2 U D' L D2 F D'
L2 U D' L D2 F D2
L2 U D' L F2 D F'
L2 U D' L F2 D' F'
L2 U D' L F2 D2 F'
B2 L2 B2 U' R' U2 F'
L2 U D' L' F L2 F
L2 U D' L' F' L2 F
L2 U D' L' F2 L2 F
R2 U D' L F L2 B2
R2 U D' L F B2 L2
L2 U D' R L F R'
R2 U D' L B2 F L2
L2 U D' R2 L F R2
R' U D' B2 L F L2
L2 U D' F L D F
L2 U D' F L D' F
L2 U D' F L D2 F
L2 U D' F L F D
L2 U D' F L F D'
L2 U D' F L F D2
L2 U D' F D L F
R U D' L F L2 B2
L2 U D' F D' L F
R U D' L F B2 L2
L2 U D' F D2 L F
L2 U D' F' L D F
L2 U D' F' L D' F
L2 U D' F' L D2 F
L2 U D' F' L F D
L2 U D' F' L F D'
L2 U D' F' L F D2
R U D' L B2 F L2
L2 U D' F' D L F
L2 U D' F' D' L F
L2 U D' F' D2 L F
L2 U D' F2 L D F
L2 U D' F2 L D' F
L2 U D' F2 L D2 F
L2 U D' F2 L F D
L2 U D' F2 L F D'
L2 U D' F2 L F D2
L2 U D' F2 D L F
L2 U D' F2 D' L F
L2 U D' F2 D2 L F
L2 U D2 L R F R'
L2 U D2 L R2 F R2
L2 U D2 L D F D
L2 U D2 L D F D'
L2 U D2 L D F D2
L2 U D2 L D' F D
L2 U D2 L D' F D'
L2 U D2 L D' F D2
L2 U D2 L D2 F D
L2 U D2 L D2 F D'
L2 U D2 L D2 F D2
L2 U D2 L F2 D F'
L2 U D2 L F2 D' F'
L2 U D2 L F2 D2 F'
R2 U D' B2 L F L2
L2 U D2 L' F L2 F
L2 U D2 L' F' L2 F
L2 U D2 L' F2 L2 F
L2 U D2 R L F R'
L2 U D2 R2 L F R2
R U D' B2 L F L2
L2 U D2 F L D F
L2 U D2 F L D' F
L2 U D2 F L D2 F
L2 U D2 F L F D
L2 U D2 F L F D'
L2 U D2 F L F D2
L2 U D2 F D L F
L2 U D2 F D' L F
L2 U D2 F D2 L F
L2 U D2 F' L D F
L2 U D2 F' L D' F
L2 U D2 F' L D2 F
L2 U D2 F' L F D
L2 U D2 F' L F D'
L2 U D2 F' L F D2
L2 U D2 F' D L F
L2 U D2 F' D' L F
L2 U D2 F' D2 L F
L2 U D2 F2 L D F
L2 U D2 F2 L D' F
L2 U D2 F2 L D2 F
L2 U D2 F2 L F D
L2 U D2 F2 L F D'
L2 U D2 F2 L F D2
F R L F' L U L2
L2 U D2 F2 D L F
L2 U D2 F2 D' L F
L2 U D2 F2 D2 L F
L2 U F L R F R'
L2 U F L R2 F R2
L2 U F L D F D
L2 U F L D F D'
L2 U F L D F D2
L2 U F L D' F D
L2 U F L D' F D'
L2 U F L D' F D2
L2 U F L D2 F D
L2 U F L D2 F D'
L2 U F L D2 F D2
L2 U F L F2 D F'
L2 U F L F2 D' F'
L2 U F L F2 D2 F'
L2 U F L' F L2 F
L2 U F L' F' L2 F
L2 U F L' F2 L2 F
L2 U F R L F R'
D' R L2 U L F B2
D' R L2 U L B2 F
L2 U F R2 L F R2
L2 U F D L D F
L2 U F D L D' F
L2 U F D L D2 F
L2 U F D L F D
L2 U F D L F D'
L2 U F D L F D2
L2 U F D F L F
L2 U F D F' L F
L2 U F D F2 L F
L2 U F D' L D F
L2 U F D' L D' F
L2 U F D' L D2 F
L2 U F D' L F D
L2 U F D' L F D'
L2 U F D' L F D2
L2 U F D' F L F
L2 U F D' F' L F
L2 U F D' F2 L F
L2 U F D2 L D F
L2 U F D2 L D' F
L2 U F D2 L D2 F
L2 U F D2 L F D
L2 U F D2 L F D'
L2 U F D2 L F D2
L2 U F D2 F L F
L2 U F D2 F' L F
L2 U F D2 F2 L F
L2 U F' L R F R'
L2 U F' L R2 F R2
L2 U F' L D F D
L2 U F' L D F D'
L2 U F' L D F D2
L2 U F' L D' F D
L2 U F' L D' F D'
L2 U F' L D' F D2
L2 U F' L D2 F D
L2 U F' L D2 F D'
L2 U F' L D2 F D2
L2 U F' L F2 D F'
L2 U F' L F2 D' F'
L2 U F' L F2 D2 F'
L2 U F' L' F L2 F
L2 U F' L' F' L2 F
L2 U F' L' F2 L2 F
F R L2 U2 B U' L
F R L2 D F' U L'
D' R U L F L2 B2
D' R U L F B2 L2
L2 U F' R L F R'
D' R U L B2 F L2
F R L2 D' F' U L'
F R L2 D2 F' U L'
L2 U F' R2 L F R2
F R L2 F U' R U2
F R L2 F' U L' D
F R L2 F' U L' D'
F R L2 F' U L' D2
F R L2 F' U D L'
F R L2 F' U D' L'
F R L2 F' U D2 L'
F R L2 F' D U L'
F R L2 F' D' U L'
F R L2 F' D2 U L'
L2 U F' D L D F
L2 U F' D L D' F
L2 U F' D L D2 F
L2 U F' D L F D
L2 U F' D L F D'
L2 U F' D L F D2
D R U L F L2 B'
L2 U F' D F L F
L2 U F' D F' L F
L2 U F' D F2 L F
L2 U F' D' L D F
L2 U F' D' L D' F
L2 U F' D' L D2 F
L2 U F' D' L F D
L2 U F' D' L F D'
L2 U F' D' L F D2
L2 U F' D' F L F
L2 U F' D' F' L F
L2 U F' D' F2 L F
L2 U F' D2 L D F
L2 U F' D2 L D' F
L2 U F' D2 L D2 F
L2 U F' D2 L F D
L2 U F' D2 L F D'
L2 U F' D2 L F D2
L2 U F' D2 F L F
L2 U F' D2 F' L F
L2 U F' D2 F2 L F
L2 U F2 L R F R'
L2 U F2 L R2 F R2
L2 U F2 L D F D
L2 U F2 L D F D'
L2 U F2 L D F D2
L2 U F2 L D' F D
L2 U F2 L D' F D'
L2 U F2 L D' F D2
L2 U F2 L D2 F D
L2 U F2 L D2 F D'
L2 U F2 L D2 F D2
L2 U F2 L F2 D F'
L2 U F2 L F2 D' F'
L2 U F2 L F2 D2 F'
D' R U B2 L F L2
L2 U F2 L' F L2 F
L2 U F2 L' F' L2 F
L2 U F2 L' F2 L2 F
L2 U F2 R L F R'
D' R U' L' B2 R' F'
L2 U F2 R2 L F R2
L2 U F2 D L D F
L2 U F2 D L D' F
L2 U F2 D L D2 F
L2 U F2 D L F D
L2 U F2 D L F D'
L2 U F2 D L F D2
L2 U F2 D F L F
L2 U F2 D F' L F
L2 U F2 D F2 L F
L2 U F2 D' L D F
L2 U F2 D' L D' F
L2 U F2 D' L D2 F
L2 U F2 D' L F D
L2 U F2 D' L F D'
L2 U F2 D' L F D2
L2 U F2 D' F L F
L2 U F2 D' F' L F
L2 U F2 D' F2 L F
L2 U F2 D2 L D F
L2 U F2 D2 L D' F
L2 U F2 D2 L D2 F
L2 U F2 D2 L F D
L2 U F2 D2 L F D'
L2 U F2 D2 L F D2
L2 U F2 D2 F L F
L2 U F2 D2 F' L F
L2 U F2 D2 F2 L F
D R U' F2 R B U2
U2 R U2 L2 U L F
L2 U B' L F B L
L2 U B' L B F L
D' R D L2 U L F
L2 U B' D B L F
L2 U B' D' B L F
L2 U B' D2 B L F
U' R D F2 B R U2
L2 U B2 L F B2 L
U' R D B F2 R U2
L2 U B2 L B2 F L
D R D' L2 U L F
U' R D' B U2 L' B
U' R D' B U2 B L'
F R D' F' U L' B2
F R D' F' U B2 L'
F' R F L2 U L F
F R F L2 U' R U2
F R F L2 F2 U L'
F R F' L2 U L D
F R F' L2 U L D'
F R F' L2 U L D2
F R F' L2 U D L
F R F' L2 U D' L
F R F' L2 U D2 L
F R F' L2 D U L
F R F' L2 D' U L
F R F' L2 D2 U L
F R F' L2 F U L
F R F' L2 F' U L
F R F' L2 F2 U L
F R F' U D' L' B2
F R F' U D' B2 L'
F R F' D' U L' B2
F R F' D' U B2 L'
L2 U' R B2 R' B' U2
F R F2 L2 F U L'
L2 U' R' U2 L D F'
L2 U' R' U2 L D' F'
L2 U' R' U2 L D2 F'
L2 U' R' U2 L F' D
L2 U' R' U2 L F' D'
L2 U' R' U2 L F' D2
L2 U' R' U2 L' F' L2
L2 U' R' U2 D L F'
L2 U' R' U2 D F' L
L2 U' R' U2 D' L F'
L2 U' R' U2 D' F' L
L2 U' R' U2 D2 L F'
L2 U' R' U2 D2 F' L
L2 U' R' U2 F L F2
L2 U' R' U2 F' L D
L2 U' R' U2 F' L D'
L2 U' R' U2 F' L D2
L2 U' R' U2 F' D L
L2 U' R' U2 F' D' L
L2 U' R' U2 F' D2 L
L2 U' R' D U2 L F'
L2 U' R' D U2 F' L
L2 U' R' D' U2 L F'
L2 U' R' D' U2 F' L
L2 U' R' D2 U2 L F'
L2 U' R' D2 U2 F' L
U' R B U L2 U L
U' R B U2 D' L' B2
U' R B U2 D' B2 L'
L2 U' R' B' U2 F' L'
U' R B D F2 R U2
U' R B D' U2 L' B2
U' R B D' U2 B2 L'
B R B' L2 U L F
L2 U' R2 B2 R' B U2
R' U' D F2 R B U2
L2 U' D R' U2 L F'
L2 U' D R' U2 F' L
R' U' D' L' B2 R' F'
B2 R B2 L2 U L F
L2 U' D B2 R' U2 F'
R2 U' D F2 R B U2
R U' D F2 R B U2
L2 U' D' R' U2 L F'
L2 U' D' R' U2 F' L
R2 U' D' L' B2 R' F'
R U' D' L' B2 R' F'
L2 U' D' B2 R' U2 F'
L2 U' D2 R' U2 L F'
L2 U' D2 R' U2 F' L
L2 U' D2 B2 R' U2 F'
D' R' L2 U L F B2
D' R' L2 U L B2 F
B' R' L2 U L F R
D' R' U L F L2 B2
D' R' U L F B2 L2
D' R' U L B2 F L2
U' R' U L2 U L F'
U' R' U L2 U F' L
F R' L2 F' R2 U L'
D R' U L F L2 B'
D' R' U B2 L F L2
D' R' U' L' B2 R' F'
L2 U' B R B R' U2
D R' U' F2 R B U2
U2 R' U2 L2 U L F
U' R' U2 D' L' F' B2
U' R' U2 D' L' B2 F'
U' R' U2 D' B2 L' F'
D' R' D L2 U L F
L2 U' B' R B U2 L
L2 U' B' R' U2 F' L'
U' R' D F2 R U2 F
L2 U' B2 R B R2 U2
L2 U' B2 R' U2 D F'
L2 U' B2 R' U2 D' F'
L2 U' B2 R' U2 D2 F'
L2 U' B2 R' U2 F' D
L2 U' B2 R' U2 F' D'
L2 U' B2 R' U2 F' D2
L2 U' B2 R' D U2 F'
L2 U' B2 R' D' U2 F'
L2 U' B2 R' D2 U2 F'
U' R' D' L' F' B2 R'
L2 U' B2 R' B U2 F'
U' R' D' L' B2 F' R'
L2 U' B2 R' B' U2 F'
L2 U' B2 R' B2 U2 F'
L2 U' B2 D R' U2 F'
L2 U' B2 D' R' U2 F'
U' R' D' U2 L' F' B2
U' R' D' U2 L' B2 F'
U' R' D' U2 B2 L' F'
L2 U' B2 D2 R' U2 F'
D R' D' L2 U L F
L2 U2 L B L U' L'
L2 U2 L' U' L F L
F' R' F L2 U L F
L2 U2 L' B L U' L
L2 U2 L2 U' L F L2
L2 U2 L2 B L U' L2
F R' F' L2 R2 U L
F R' F' R2 L2 U L
B R' B' L2 U L F
B2 R' B2 L2 U L F
D' R2 L2 U L F B2
D' R2 L2 U L B2 F
D' R2 U L F L2 B2
D' R2 U L F B2 L2
D' R2 U L B2 F L2
F R2 L2 F' R' U L'
D R2 U L F L2 B'
D' R2 U B2 L F L2
D' R2 U' L' B2 R' F'
L2 U2 B L B' U' L
D R2 U' F2 R B U2
U2 R2 U2 L2 U L F
L2 U2 B D L B' U'
D' R2 D L2 U L F
D R2 D' L2 U L F
L' D L' R U L F
L' D L' R' U L F
L' D L' R2 U L F
L' D L' U L D F
L' D L' U L D' F
L' D L' U L D2 F
L' D L' U L F D
L' D L' U L F D'
L' D L' U L F D2
L' D L' U D L F
L' D L' U D' L F
L' D L' U D2 L F
L' D L' U F L F
L' D L' U F' L F
L' D L' U F2 L F
L' D L' D U L F
L' D L' D' U L F
L' D L' D2 U L F
L' D L' F R U L
F' R2 F L2 U L F
L D L F R F U
L' D R L' U L F
L2 D R U L D F
L2 D R U L D' F
L2 D R U L D2 F
L2 D R U L F D
L2 D R U L F D'
L2 D R U L F D2
F R2 F' L2 R' U L
L2 D R U D L F
L2 D R U D' L F
L2 D R U D2 L F
L2 D R U F L F
L2 D R U F' L F
L2 D R U F2 L F
F R2 F' R' L2 U L
L2 D R D U L F
L2 D R D' U L F
L2 D R D2 U L F
L' D R' L' U L F
L2 D R F R U L
L2 D R' U L D F
L2 D R' U L D' F
L2 D R' U L D2 F
L2 D R' U L F D
L2 D R' U L F D'
L2 D R' U L F D2
L2 D R' U D L F
L2 D R' U D' L F
L2 D R' U D2 L F
L2 D R' U F L F
L2 D R' U F' L F
L2 D R' U F2 L F
L2 D R' D U L F
L2 D R' D' U L F
L2 D R' D2 U L F
L' D R2 L' U L F
L2 D R' F R U L
L2 D R2 U L D F
L2 D R2 U L D' F
L2 D R2 U L D2 F
L2 D R2 U L F D
L2 D R2 U L F D'
L2 D R2 U L F D2
L2 D R2 U D L F
L2 D R2 U D' L F
L2 D R2 U D2 L F
L2 D R2 U F L F
L2 D R2 U F' L F
L2 D R2 U F2 L F
R' D U L F L2 B'
L2 D R2 D U L F
L2 D R2 D' U L F
L2 D R2 D2 U L F
L2 D R2 F R U L
B R2 B' L2 U L F
L2 D U L R F R'
L2 D U L R2 F R2
L2 D U L D F D
L2 D U L D F D'
L2 D U L D F D2
L2 D U L D' F D
L2 D U L D' F D'
L2 D U L D' F D2
L2 D U L D2 F D
L2 D U L D2 F D'
L2 D U L D2 F D2
L2 D U L F2 D F'
L2 D U L F2 D' F'
L2 D U L F2 D2 F'
L2 D U L' F L2 F
L2 D U L' F' L2 F
L2 D U L' F2 L2 F
R2 D U L F L2 B'
L2 D U R L F R'
B2 R2 B2 L2 U L F
L2 D U R2 L F R2
L2 D U F L D F
L2 D U F L D' F
L2 D U F L D2 F
L2 D U F L F D
L2 D U F L F D'
L2 D U F L F D2
L2 D U F D L F
L2 D U F D' L F
L2 D U F D2 L F
L2 D U F' L D F
L2 D U F' L D' F
L2 D U F' L D2 F
L2 D U F' L F D
L2 D U F' L F D'
L2 D U F' L F D2
L2 D U F' D L F
L2 D U F' D' L F
L2 D U F' D2 L F
L2 D U F2 L D F
L2 D U F2 L D' F
L2 D U F2 L D2 F
L2 D U F2 L F D
L2 D U F2 L F D'
L2 D U F2 L F D2
L2 D U F2 D L F
R' D U' F2 R B U2
L2 D U F2 D' L F
L2 D U F2 D2 L F
R D U L F L2 B'
L2 D U' R' U2 L F'
L2 D U' R' U2 F' L
D' U L F L' B2 L'
D' U L F L2 B2 D
D' U L F L2 B2 D'
D' U L F L2 B2 D2
D2 U L F L2 D B2
D' U L F B L2 B
D' U L F B2 L2 D
D' U L F B2 L2 D'
D' U L F B2 L2 D2
D' U L F' L2 F2 B2
D' U L F' L2 B2 F2
R2 D U' F2 R B U2
D' U L F' B2 L2 F2
D' U L F2 L2 F' B2
D' U L F2 L2 B2 F'
L2 D U' B2 R' U2 F'
D' U L F2 B2 L2 F'
D' U L B F L2 B
D' U L B2 F L2 D
D' U L B2 F L2 D'
D' U L B2 F L2 D2
D' U L B2 F' L2 F2
D' U L B2 F2 L2 F'
D' U L' R2 B2 R2 F'
R D U' F2 R B U2
D' U L' U2 B' U2 B'
D U L F L2 D B'
D U L F L2 D' B'
D U L F L2 D2 B'
D U L F L2 B' D
D U L F L2 B' D'
D U L F L2 B' D2
D U L F B L2 B'
D U L F B' L2 B'
D U L F B2 L2 B'
U' D L' D2 B2 R' F'
D U L B F L2 B'
D' U L' B D2 F2 B
D' U L' B D2 B F2
D U L B' F L2 B'
L2 D F R U L D
L2 D F R U L D'
L2 D F R U L D2
L2 D F R U D L
L2 D F R U D' L
L2 D F R U D2 L
L2 D F R D U L
L2 D F R D' U L
L2 D F R D2 U L
L2 D F R F U L
L2 D F R F' U L
L2 D F R F2 U L
D U L B2 F L2 B'
D' U L' B2 R2 F' R2
U D L F L2 D B'
U D L F L2 D' B'
U D L F L2 D2 B'
U D L F L2 B' D
U D L F L2 B' D'
U D L F L2 B' D2
D' U L' B2 U2 B U2
U D L F B L2 B'
U D L F B' L2 B'
U D L F B2 L2 B'
U D L B F L2 B'
U D L B' F L2 B'
D U L' U2 F2 B' U2
D U L' U2 B' F2 U2
L2 D F D R U L
U D L B2 F L2 B'
L2 D F D' R U L
L2 D F D2 R U L
L D F R F L U
U D L' U2 F2 B' U2
U D L' U2 B' F2 U2
D U L' B D2 F2 B2
D U L' B D2 B2 F2
L2 D F' U L D F2
U D L' B D2 F2 B2
U D L' B D2 B2 F2
L2 D F' U2 L' U' L2
U' D R F2 B R U2
U' D R B F2 R U2
U' D R' F2 R U2 F
D' U R2 L' B2 R2 F'
U' D R2 F2 R U2 F'
D' U F' L F L' B2
D' U F' L F B2 L'
D' U F' L B2 F L'
B2 U D' L' B2 R2 F'
F2 U D' F2 L' F B2
F2 U D' F2 L' B2 F
F2 U D' F2 B2 L' F
D' U F' B2 L F L'
F2 U D' B2 F2 L' F
L' D' L' R U L F
L' D' L' R' U L F
L' D' L' R2 U L F
U' D F2 R D B U2
U' D F2 R D' B U2
U' D F2 R D2 B U2
U' D F2 R B U2 D
U' D F2 R B U2 D'
U' D F2 R B U2 D2
U' D F2 R B D U2
U' D F2 R B D' U2
U' D F2 R B D2 U2
L' D' L' U L D F
L' D' L' U L D' F
L' D' L' U L D2 F
L' D' L' U L F D
L' D' L' U L F D'
L' D' L' U L F D2
L' D' L' U D L F
L' D' L' U D' L F
L' D' L' U D2 L F
L' D' L' U F L F
L' D' L' U F' L F
L' D' L' U F2 L F
L' D' L' D U L F
L' D' L' D' U L F
U' D F2 D R B U2
L' D' L' D2 U L F
L' D' L' F R U L
U' D F2 D' R B U2
U' D F2 D2 R B U2
U' D F2 B R B U2
U' D F2 B' R B U2
U' D F2 B2 R B U2
D' U B L F L2 B
D' U B L F B L2
R' D' L2 U L F B2
R' D' L2 U L B2 F
D' U B L B F L2
D' U B L' B D2 F2
D U F2 R U2 R' F'
U D F2 R U2 R' F'
U' D B F2 R B U2
D U B L F L2 B'
R2 D' L2 U L F B2
R2 D' L2 U L B2 F
L' D' R L' U L F
U D B L F L2 B'
R D' L2 U L F B2
R D' L2 U L B2 F
L2 D' R U L D F
L2 D' R U L D' F
L2 D' R U L D2 F
L2 D' R U L F D
L2 D' R U L F D'
L2 D' R U L F D2
L2 D' R U D L F
L2 D' R U D' L F
L2 D' R U D2 L F
L2 D' R U F L F
L2 D' R U F' L F
L2 D' R U F2 L F
U' D B' F2 R B U2
D' U B2 L F L2 D
D' U B2 L F L2 D'
D' U B2 L F L2 D2
D' U B2 L F' L2 F2
D' U B2 L F2 L2 F'
D U B' L F L2 B'
D' U B2 L' U2 B' U2
L2 D' R D U L F
L' D' R' L' U L F
L2 D' R D' U L F
L2 D' R D2 U L F
L2 D' R F R U L
U D B' L F L2 B'
D' U B2 D L F L2
D' U B2 D' L F L2
D' U B2 D2 L F L2
D' U B2 F' L F L'
L2 D' R' U L D F
L2 D' R' U L D' F
L2 D' R' U L D2 F
L2 D' R' U L F D
L2 D' R' U L F D'
L2 D' R' U L F D2
L2 D' R' U D L F
L2 D' R' U D' L F
L2 D' R' U D2 L F
L2 D' R' U F L F
L2 D' R' U F' L F
L2 D' R' U F2 L F
U' D B2 F2 R B U2
L2 D' R' D U L F
D U B2 L F L2 B'
L' D' R2 L' U L F
L2 D' R' D' U L F
L2 D' R' D2 U L F
L2 D' R' F R U L
U D B2 L F L2 B'
L2 D' R2 U L D F
L2 D' R2 U L D' F
