B L2 U L
B L2 U L
B L2 U L D
B L2 U L D'
B L2 U L D2
B L2 U D L
B L2 U D' L
B L2 U D2 L
B L2 D U L
B L2 D' U L
B L2 D2 U L
B L2 F U L
B L2 F' U L
B L2 F2 U L
B U D' L' B2
B U D' B2 L'
B D' U L' B2
B D' U B2 L'
L' B L' U L
D' B U L' B
D' B U B L'
B' L2 B2 U' R' U2 D
B' L2 B2 U' R' U2 D'
B' L2 B2 U' R' U2 D2
B' L2 B2 U' R' D U2
B' L2 B2 U' R' D' U2
B' L2 B2 U' R' D2 U2
B' L2 B2 U' D R' U2
B' L2 B2 U' D' R' U2
B' L2 B2 U' D2 R' U2
B' L2 B2 U2 B2 U' L
L2 U D' L U' B U
B' L2 B2 D U' R' U2
B' L2 B2 D' U' R' U2
B' L2 B2 D2 U' R' U2
F' L2 B2 D2 B' U L
B' L2 B2 F U' R' U2
B' L2 B2 F' U' R' U2
B' L2 B2 F2 U' R' U2
L2 U D2 L U' B U
B R L2 D R' U L
B R L2 D' R' U L
B R L2 D2 R' U L
B R L2 F R' U L
B R L2 F' R' U L
B R L2 F2 R' U L
F2 R U L2 R' B U
F2 R U R' L2 B U
F2 R U R' B L2 U
L2 U B' D' B L R2
L2 U B' D' B R2 L
B R D' R' U L' B2
B R D' R' U B2 L'
L' U' L B L2 U F
L2 U' L' U B U L2
L' U' L' B U' B' U2
L2 U' L2 U B U L'
L2 U' R2 U' F' U' L
R U' R' B L2 U L
R2 U' R2 B L2 U L
B R' L2 D R U L
B R' L2 D' R U L
B R' L2 D2 R U L
B R' L2 F' U L F
B R' D' R U L' B2
B R' D' R U B2 L'
R U2 R' B L2 U L
B2 R' B' L2 R U L
B2 R' B' R L2 U L
L2 U2 R2 F' R2 U' L
R2 U2 R2 B L2 U L
B' R' B2 L2 R U L
B' R' B2 R L2 U L
B R2 L2 U L D' F2
B R2 L2 U D' L F2
B R2 L2 U D' F2 L
B R2 L2 D' U L F2
B R2 L2 D' U F2 L
B R2 L2 F R2 U L
B R2 L2 F' R2 U L
B R2 L2 F2 R2 U L
B R2 U D' L' F2 B2
B R2 U D' L' B2 F2
B R2 U D' B2 L' F2
D2 R2 U2 R2 B U L'
B' R2 D' L' R2 F2 B2
B' R2 D' L' R2 B2 F2
B' R2 D' L' F2 R2 B2
B' R2 D' L' F2 B2 R2
B' R2 D' L' B2 R2 F2
B' R2 D' L' B2 F2 R2
B' R2 D' R2 L' F2 B2
B' R2 D' R2 L' B2 F2
B' R2 D' R2 B2 L' F2
B' R2 D' F2 R2 B2 L
B' R2 D' B2 L' R2 F2
B' R2 D' B2 L' F2 R2
B' R2 D' B2 R2 L' F2
D2 R2 D2 L2 F' U' L
B R2 D' U L' F2 B2
B R2 D' U L' B2 F2
B R2 D' U B2 L' F2
L' D L B L2 U L
L2 D L B L' U L
L D L D' B U L2
L D L F2 D B U
L D L F2 D' B U
L D L F2 D2 B U
L D L F2 B U D
L D L F2 B U D'
L D L F2 B U D2
L D L F2 B D U
L D L F2 B D' U
L D L F2 B D2 U
L D L B U D' L2
L D L B D' U L2
L D L B F2 U D
L D L B F2 U D'
L D L B F2 U D2
L D L B F2 D U
L D L B F2 D' U
L D L B F2 D2 U
L D L' F2 L2 B U
L D L' F2 B L2 U
L D L' B L2 F2 U
L D L' B F2 L2 U
L2 D L2 B L2 U L
L D L2 B L' F2 U
B2 R2 B' L2 R2 U L
B2 R2 B' R2 L2 U L
L2 D U L U' B U
B' R2 B2 L2 R2 U L
B' R2 B2 R2 L2 U L
B U L U' L U L
D2 U L' U R2 F' U'
D' U L' U' B U B
B' U L' U' L' B2 U
B' U L' U' B2 L' U
D' U L' B' D' R2 B'
D' U L' B' D' B' R2
D' U L' B2 U' B' U
B U L' U' L' U D
B U L' U' L' U D'
B U L' U' L' U D2
B U L' U' L' D U
B U L' U' L' D' U
B U L' U' L' D2 U
B U L' U' D L' U
B U L' U' D' L' U
B U L' U' D2 L' U
B U L' D U' L' U
B U L' D' U' L' U
B U L' D2 U' L' U
B U L' B U' L' U
B U L' B' U' L' U
B U L' B2 U' L' U
L D F' L F' B U
L D F' L B F' U
B' U R D' L' R2 B2
B' U R D' L' B2 R2
B' U R D' R2 L' B2
B' U R D' R2 B2 L'
B' U R D' B2 L' R2
B' U R D' B2 R2 L'
L' D B L' U L D
L' D B L' U L D'
L' D B L' U L D2
L' D B L' U D L
L' D B L' U D' L
L' D B L' U D2 L
L' D B L' D U L
L' D B L' D' U L
L' D B L' D2 U L
L' D B L' F U L
L' D B L' F' U L
L' D B L' F2 U L
B U R D' L' R' B2
B U R D' R' L' B2
B U R D' R' B2 L'
L D F2 L D B U
L D F2 L D' B U
L D F2 L D2 B U
L D F2 L B U D
L D F2 L B U D'
L D F2 L B U D2
L D F2 L B D U
L D F2 L B D' U
L D F2 L B D2 U
L D F2 L' B L2 U
B' U R' D' L' R2 B2
B' U R' D' L' B2 R2
B' U R' D' R2 L' B2
B' U R' D' R2 B2 L'
L D F2 L2 B L' U
B' U R' D' B2 L' R2
B' U R' D' B2 R2 L'
L' D B D L' U L
L' D B D' L' U L
L' D B D2 L' U L
L D F2 D L B U
L D F2 D' L B U
L2 D B U B' L B
L D F2 D2 L B U
L2 D B U2 B' U' L
B U R' D' L' R B2
B U R' D' L' B2 R
B U R' D' R L' B2
B U R' D' R B2 L'
B U R' D' B2 L' R
B U R' D' B2 R L'
L2 D B D2 F U L'
B' U R2 D' L' R2 B2
B' U R2 D' L' B2 R2
B' U R2 D' R2 L' B2
B' U R2 D' R2 B2 L'
B' U R2 D' B2 L' R2
B' U R2 D' B2 R2 L'
D2 U R2 F' U' F L'
B' U D' L R2 B2 L2
B' U D' L B2 L2 R2
B' U D' L B2 R2 L2
B' U D' L' R B2 R
B' U D' L' R2 B2 D
B' U D' L' R2 B2 D'
B' U D' L' R2 B2 D2
B' U D' L' B' R2 B'
B' U D' L' B2 R2 D
B' U D' L' B2 R2 D'
B' U D' L' B2 R2 D2
B U D L' U2 F2 U2
B U D L' D2 B2 D
B U D L' D2 B2 D'
B U D L' D2 B2 D2
B U D L' B D2 B2
B U D L' B' D2 B2
B U D L' B2 D2 B2
B' U D' R L' B2 R
B U D L2 D2 L B2
B' U D' R B2 L' R
B' U D' R B2 R L'
B' U D' R2 L B2 L2
B' U D' R2 L' B2 D
B' U D' R2 L' B2 D'
B' U D' R2 L' B2 D2
B' U D' R2 B L' B
B' U D' R2 B2 L' D
B' U D' R2 B2 L' D'
B' U D' R2 B2 L' D2
B' U D' R2 B2 D L'
B' U D' R2 B2 D' L'
B' U D' R2 B2 D2 L'
B' U D' B L' B R2
B U D B L' D2 B2
B' U D' B' R2 B' L'
B U D B D2 L' B2
B U D B D2 B2 L'
B' U D' B2 L' R2 D
B' U D' B2 L' R2 D'
B' U D' B2 L' R2 D2
B U D B' L' D2 B2
B' U D' B2 R2 L' D
B' U D' B2 R2 L' D'
B' U D' B2 R2 L' D2
B' U D' B2 R2 D L'
B' U D' B2 R2 D' L'
B' U D' B2 R2 D2 L'
B U D B' D2 L' B2
B U D B' D2 B2 L'
B U D B2 L' D2 B2
B U D B2 D2 L' B2
B U D B2 D2 B2 L'
B' U D2 L' D R2 B2
B' U D2 L' D B2 R2
B U D' L B L2 B
B U D' L B2 L2 D
B U D' L B2 L2 D'
B U D' L B2 L2 D2
B U D' L' R' B2 R
B U D' L' R2 B2 R2
L' D' L B L2 U L
B U D' L' B D B
B U D' L' B D' B
B U D' L' B D2 B
B U D' L' B' D B'
B U D' L' B' D' B'
B U D' L' B' D2 B'
B U D' R' L' B2 R
B U D' R' B2 L' R
B U D' R' B2 R L'
B U D' R2 L' B2 R2
B U D' R2 B2 L' R2
B U D' R2 B2 R2 L'
B U D' B L B L2
B U D' B L' D B
B U D' B L' D' B
B U D' B L' D2 B
B U D' B L' B D
B U D' B L' B D'
B U D' B L' B D2
B U D' B D L' B
B U D' B D B L'
B U D' B D' L' B
B U D' B D' B L'
B U D' B D2 L' B
B U D' B D2 B L'
L2 D' L B L' U L
B U D' B' D B' L'
B U D' B' D' B' L'
B U D' B' D2 B' L'
B U D' B2 L2 D L
B U D' B2 L2 D' L
B U D' B2 L2 D2 L
B U D' B2 D L' D
B U D' B2 D L' D'
B U D' B2 D L' D2
B U D' B2 D' L' D
B U D' B2 D' L' D'
B U D' B2 D' L' D2
B U D' B2 D2 L' D
B U D' B2 D2 L' D'
B U D' B2 D2 L' D2
B U D2 L' U R2 U'
B U D2 L' D B2 D
B U D2 L' D B2 D'
B U D2 L' D B2 D2
B U D2 L' B D B2
B U D2 L' B' D B2
B U D2 L' B2 D B2
B U D2 L2 D L B2
L D' L D B U L2
L D' L D2 F2 B U
L D' L D2 B F2 U
B U D2 B L' D B2
B U D2 B D L' B2
B U D2 B D B2 L'
L D' L B U2 B U'
B U D2 B' L' D B2
B U D2 B' D L' B2
B U D2 B' D B2 L'
B U D2 B2 L' D B2
B U D2 B2 D L' B2
B U D2 B2 D B2 L'
B U F D' F' L' B2
B U F D' F' B2 L'
B U F D' B2 F' L'
L2 D' L2 B L2 U L
R' D' R B U L' B
R' D' R B U B L'
D' U B' D' R2 B' L'
D' U B' D' B' L' R2
D' U B' D' B' R2 L'
D' U B2 U' B' U L'
B2 U B D' L' R2 B2
B2 U B D' L' B2 R2
B2 U B D' R2 L' B2
B2 U B D' R2 B2 L'
B2 U B D' B2 L' R2
B2 U B D' B2 R2 L'
B U B L' U' L' U
B U B U' L2 U L
B U B D L' D2 B2
B U B D' L B2 L2
B U B D' L' B2 D
B U B D' L' B2 D'
B U B D' L' B2 D2
B U B D' B L' B
B U B D' B2 L' D
B U B D' B2 L' D'
B U B D' B2 L' D2
B U B D' B2 D L'
B U B D' B2 D' L'
B U B D' B2 D2 L'
B U B D2 L' D B2
B U B' L' U' L' U
F2 U B' D' R2 B2 L
L2 D' U L U' B U
B U B' U' L2 U L
B U B' D L' D2 B2
B U B' D' L B2 L2
B U B' D' L' B2 D
B U B' D' L' B2 D'
B U B' D' L' B2 D2
B U B' D' B L' B
B U B' D' B2 L' D
B U B' D' B2 L' D'
B U B' D' B2 L' D2
B U B' D' B2 D L'
B U B' D' B2 D' L'
B U B' D' B2 D2 L'
B U B' D2 L' D B2
B U B2 L' U' L' U
U D' L' U' B U B
B U B2 U' L2 U L
B U B2 D L' D2 B2
B U B2 D' L B2 L2
B U B2 D' L' B2 D
B U B2 D' L' B2 D'
B U B2 D' L' B2 D2
U D' L' B' D' R2 B'
U D' L' B' D' B' R2
B U B2 D' B L' B
B U B2 D' B2 L' D
B U B2 D' B2 L' D'
B U B2 D' B2 L' D2
B U B2 D' B2 D L'
B U B2 D' B2 D' L'
B U B2 D' B2 D2 L'
B U B2 D2 L' D B2
U D' L' B2 U' B' U
L' D' B L' U L D
L' D' B L' U L D'
L' D' B L' U L D2
L' D' B L' U D L
L' D' B L' U D' L
L' D' B L' U D2 L
L' D' B L' D U L
L' D' B L' D' U L
L' D' B L' D2 U L
L' D' B L' F U L
L' D' B L' F' U L
L' D' B L' F2 U L
B U' R U L2 U L
B U' R U2 D' L' B2
B U' R U2 D' B2 L'
B U' R D F2 R U2
B U' R D' U2 L' B2
B U' R D' U2 B2 L'
L' D' B D L' U L
L' D' B D' L' U L
L' D' B D2 L' U L
L2 D' B U B' L B
L2 D' B U2 B' U' L
B U' R' U L2 U L
L2 D' B D2 F U L'
B U' R' U2 D' L' B2
B U' R' U2 D' B2 L'
B U' R' D F2 R U2
B U' R' D' U2 L' B2
B U' R' D' U2 B2 L'
L D' B U2 B R' U'
B' U' D L2 F2 U2 L
B U' R2 U L2 U L
B U' R2 U2 D' L' B2
B U' R2 U2 D' B2 L'
B U' R2 D F2 R U2
B' U' D F2 L2 R U2
B' U' D F2 R L2 U2
B U' R2 D' U2 L' B2
B U' R2 D' U2 B2 L'
B U' D R F2 R U2
B U' D R' F2 R U2
B U' D R2 F2 R U2
B U' D F2 R U2 D
B U' D F2 R U2 D'
B U' D F2 R U2 D2
B U' D F2 R D U2
B U' D F2 R D' U2
B U' D F2 R D2 U2
B U' D F2 D R U2
B U' D F2 D' R U2
B U' D F2 D2 R U2
L' D2 L B L2 U L
B U' D' R U2 L' B2
B U' D' R U2 B2 L'
B U' D' R' U2 L' B2
B U' D' R' U2 B2 L'
B U' D' R2 U2 L' B2
B U' D' R2 U2 B2 L'
L2 D2 L B L' U L
B U' D' F2 R U2 B2
L D2 L D' F2 B U
L D2 L D' B F2 U
L D2 L D2 B U L2
L D2 L B U D2 L2
L D2 L B U' R2 U2
L D2 L B D' F2 U
L D2 L B D2 U L2
U D' B' D' R2 B' L'
U D' B' D' B' L' R2
U D' B' D' B' R2 L'
L2 D2 L2 B L2 U L
U D' B2 U' B' U L'
R2 D2 L2 F' R2 U' L
F' U' B L2 U F L'
B U' F2 R U L2 U
B U' F2 R U2 D' B2
B U' F2 R D F2 U2
B U' F2 R D' U2 B2
U D2 L' U R2 F' U'
B U' F2 D R F2 U2
B U' F2 D F2 U2 L'
B U' F2 D' R U2 B2
L2 D2 U L U' B U
D2 U2 F R2 F' U' L'
U2 D2 F R2 F' U' L'
U D2 R2 F' U' F L'
L' D2 B L' U L D
L' D2 B L' U L D'
L' D2 B L' U L D2
L' D2 B L' U D L
L' D2 B L' U D' L
L' D2 B L' U D2 L
L' D2 B L' D U L
L' D2 B L' D' U L
L' D2 B L' D2 U L
L' D2 B L' F U L
L' D2 B L' F' U L
L' D2 B L' F2 U L
B U2 R U' D' L' B2
B U2 R U' D' B2 L'
B U2 R U2 L2 U L
B U2 R D' U' L' B2
B U2 R D' U' B2 L'
L' D2 B D L' U L
B U2 R D2 R2 U' L'
L' D2 B D' L' U L
L' D2 B D2 L' U L
L2 D2 B U B' L B
L2 D2 B U2 B' U' L
L2 D2 B D2 F U L'
B U2 R' U' D' L' B2
B U2 R' U' D' B2 L'
B U2 R' U2 L2 U L
B U2 R' D' U' L' B2
B U2 R' D' U' B2 L'
B U2 R' D2 R2 U' L'
B U2 R2 U' D' L' B2
B U2 R2 U' D' B2 L'
B U2 R2 U2 L2 U L
B U2 R2 D' U' L' B2
B U2 R2 D' U' B2 L'
B U2 R2 D2 R2 U' L'
L' F L B U L' B'
B U2 D' R U' L' B2
B U2 D' R U' B2 L'
B U2 D' R' U' L' B2
B U2 D' R' U' B2 L'
B U2 D' R2 U' L' B2
B U2 D' R2 U' B2 L'
L2 F L B L' U L
B U2 D' B U' L' B
B U2 D' B U' B L'
B U2 D' B' U' B' L'
B U2 D2 R2 U' L' D
B U2 D2 R2 U' L' D'
B U2 D2 R2 U' L' D2
B U2 D2 R2 U' D L'
B U2 D2 R2 U' D' L'
B U2 D2 R2 U' D2 L'
B U2 D2 R2 D U' L'
B U2 D2 R2 D' U' L'
B U2 D2 R2 D2 U' L'
B U2 D2 R2 B U' L'
B U2 D2 R2 B' U' L'
B U2 D2 R2 B2 U' L'
B U2 D2 B R2 U' L'
B U2 D2 B' R2 U' L'
B U2 D2 B2 R2 U' L'
L2 F L2 B L2 U L
L F L' B L2 U L
L F L2 B L' U L
B U2 B U' D' L' B2
B U2 B U' D' B2 L'
B U2 B U2 L2 U L
B U2 B D' U' L' B2
B U2 B D' U' B2 L'
B U2 B D2 R2 U' L'
L2 F U L U' B U
B U2 B' U' D' L' B2
B U2 B' U' D' B2 L'
B U2 B' U2 L2 U L
B U2 B' D' U' L' B2
B U2 B' D' U' B2 L'
B U2 B' D2 R2 U' L'
B U2 B2 U' D' L' B2
B U2 B2 U' D' B2 L'
B U2 B2 U2 L2 U L
B U2 B2 D' U' L' B2
B U2 B2 D' U' B2 L'
B U2 B2 D2 R2 U' L'
U2 F U2 L2 B U L
B D L U L2 D2 B2
B D L U' F2 U2 L2
B D L F U L2 B'
U2 F U2 B L2 U L'
B D L' D' L2 U L2
L F D L F2 B U
L F D L B F2 U
B D L2 U L D2 B2
B D L2 U D2 L B2
B D L2 U' F2 U2 L
B D L2 D' L2 U L'
B D L2 D2 U L B2
L F D F2 L B U
U2 F D2 R2 F' U' L'
L' F B L U L' B'
L2 F B U B' L B
L2 F B U2 B' U' L
L2 F B D2 F U L'
B' D U' L2 F2 U2 L
B' D U' F2 L2 R U2
B' D U' F2 R L2 U2
B D U L' U2 F2 U2
B D U L' D2 B2 D
B D U L' D2 B2 D'
B D U L' D2 B2 D2
B D U L' B D2 B2
B D U L' B' D2 B2
B D U L' B2 D2 B2
B D U L2 D2 L B2
B D U B L' D2 B2
B D U B D2 L' B2
B D U B D2 B2 L'
B D U B' L' D2 B2
B D U B' D2 L' B2
B D U B' D2 B2 L'
B D U B2 L' D2 B2
B D U B2 D2 L' B2
B D U B2 D2 B2 L'
B D U' R F2 R U2
B D U' R' F2 R U2
B D U' R2 F2 R U2
L2 F' L B L' U L
B D U' F2 R U2 D
B D U' F2 R U2 D'
B D U' F2 R U2 D2
B D U' F2 R D U2
B D U' F2 R D' U2
B D U' F2 R D2 U2
B D U' F2 D R U2
B D U' F2 D' R U2
B D U' F2 D2 R U2
L2 F' L2 B L2 U L
L F' L' B L2 U L
B D F' U' F' R U2
L F' L2 B L' U L
F2 D B U' R F2 U2
F2 D B U' F2 U2 L'
B2 D B' U L' D2 B2
B2 D B' U D2 L' B2
B2 D B' U D2 B2 L'
B2 D B' U' F2 R U2
B2 D B' D' L2 U L
B2 D B' D2 U L' B2
B2 D B' D2 U B2 L'
L2 F' U L U' B U
B' D' L U L2 R2 B2
B' D' L U L2 B2 R2
B' D' L U R2 L2 B2
B' D' L U R2 B2 L2
B' D' L U B2 L2 R2
B' D' L U B2 R2 L2
B' D' L' R2 B2 D' F2
B D' L U L' B2 L'
B D' L U L2 B2 D
B D' L U L2 B2 D'
B D' L U L2 B2 D2
B D' L U B L2 B
B D' L U B2 L2 D
B D' L U B2 L2 D'
B D' L U B2 L2 D2
B D' L D L2 F2 U
B D' L D F2 L2 U
F' D' L' F B U B
B' D' L' B2 R2 D' F2
B D' L F U L2 B2
B D' L F U B2 L2
B D' L F' U L2 B2
B D' L F' U B2 L2
F' D' L' B F U B
B' D' L2 U L R2 B2
B D' L F2 U L2 B2
B' D' L2 U L B2 R2
B D' L F2 U B2 L2
B' D' L2 U R2 L B2
B D' L' U B2 D L2
B D' L' D L2 U L2
F' D' L2 B U B L
L F' D L F2 B U
L F' D L B F2 U
B D' L2 U L B2 D
B D' L2 U L B2 D'
B D' L2 U L B2 D2
B D' L2 U L' B2 L2
B D' L2 U L2 B2 L'
B D' L2 D L2 U L'
B D' L2 F U L B2
B D' L2 F' U L B2
B D' L2 F2 U L B2
L F' D F2 L B U
U' F' B L2 U F L'
B' D' R2 L' B2 D' F2
L2 F' B U B' L B
L2 F' B U2 B' U' L
B' D' R2 B2 L' D' F2
B' D' R2 B2 D' L' F2
B' D' U L R2 B2 L2
B' D' U L B2 L2 R2
B' D' U L B2 R2 L2
B' D' U L' R B2 R
B' D' U L' R2 B2 D
B' D' U L' R2 B2 D'
B' D' U L' R2 B2 D2
L2 F' B D2 F U L'
B' D' U L' B' R2 B'
B' D' U L' B2 R2 D
B' D' U L' B2 R2 D'
B' D' U L' B2 R2 D2
B' D' U R L' B2 R
B' D' U R B2 L' R
B' D' U R B2 R L'
B' D' U R2 L B2 L2
B' D' U R2 L' B2 D
B' D' U R2 L' B2 D'
B' D' U R2 L' B2 D2
B' D' U R2 B L' B
B' D' U R2 B2 L' D
B' D' U R2 B2 L' D'
B' D' U R2 B2 L' D2
B' D' U R2 B2 D L'
B' D' U R2 B2 D' L'
B' D' U R2 B2 D2 L'
D F' B U' F' R U2
B' D' U B L' B R2
B' D' U B' R2 B' L'
B' D' U B2 L' R2 D
B' D' U B2 L' R2 D'
B' D' U B2 L' R2 D2
B' D' U B2 R2 L' D
B' D' U B2 R2 L' D'
B' D' U B2 R2 L' D2
B' D' U B2 R2 D L'
B' D' U B2 R2 D' L'
B' D' U B2 R2 D2 L'
B D' U L B L2 B
B D' U L B2 L2 D
B D' U L B2 L2 D'
B D' U L B2 L2 D2
B D' U L' R' B2 R
B D' U L' R2 B2 R2
B D' U L' B D B
B D' U L' B D' B
B D' U L' B D2 B
B D' U L' B' D B'
B D' U L' B' D' B'
B D' U L' B' D2 B'
B D' U R' L' B2 R
B D' U R' B2 L' R
B D' U R' B2 R L'
B D' U R2 L' B2 R2
B D' U R2 B2 L' R2
B D' U R2 B2 R2 L'
B D' U B L B L2
B D' U B L' D B
B D' U B L' D' B
B D' U B L' D2 B
B D' U B L' B D
B D' U B L' B D'
B D' U B L' B D2
B D' U B D L' B
B D' U B D B L'
B D' U B D' L' B
B D' U B D' B L'
B D' U B D2 L' B
B D' U B D2 B L'
B D' U B' D B' L'
B D' U B' D' B' L'
B D' U B' D2 B' L'
B D' U B2 L2 D L
B D' U B2 L2 D' L
B D' U B2 L2 D2 L
B D' U B2 D L' D
B D' U B2 D L' D'
B D' U B2 D L' D2
B D' U B2 D' L' D
B D' U B2 D' L' D'
B D' U B2 D' L' D2
B D' U B2 D2 L' D
B D' U B2 D2 L' D'
B D' U B2 D2 L' D2
B D' U' R U2 L' B2
B D' U' R U2 B2 L'
B D' U' R' U2 L' B2
B D' U' R' U2 B2 L'
L2 F2 L B L' U L
B D' U' R2 U2 L' B2
B D' U' R2 U2 B2 L'
B D' U' F2 R U2 B2
B D' U2 R U' L' B2
B D' U2 R U' B2 L'
B D' U2 R' U' L' B2
B D' U2 R' U' B2 L'
B D' U2 R2 U' L' B2
B D' U2 R2 U' B2 L'
B D' U2 B U' L' B
B D' U2 B U' B L'
B D' U2 B' U' B' L'
L2 F2 L2 B L2 U L
L F2 L' B L2 U L
B' D' F2 U R2 B2 L
D F2 R U R' B U
U F2 L2 B U F2 L'
L F2 L2 B L' U L
F' D' B L' F U B
B' D' B U L' B R2
F' D' B L2 U B L
B' D' B U B L' R2
B' D' B U B R2 L'
F2 D' F2 B U L' B
F2 D' F2 B U B L'
F D' F' B U L' B
F D' F' B U B L'
B D' F2 U' R U2 B2
B' D' B' U R2 B' L'
B' D' B' U B' L' R2
B' D' B' U B' R2 L'
F2 D' B F2 U L' B
F2 D' B F2 U B L'
B2 D' B' U D B' L'
B2 D' B' U D' B' L'
B2 D' B' U D2 B' L'
B2 D' B' U B L' B2
B2 D' B' U B' L' D
B2 D' B' U B' L' D'
B2 D' B' U B' L' D2
B2 D' B' U B' D L'
B2 D' B' U B' D' L'
B2 D' B' U B' D2 L'
B2 D' B' U B2 L' B
B' D' B2 L' R2 D' F2
B2 D' B' D U B' L'
B2 D' B' D' U B' L'
B2 D' B' D2 U B' L'
B' D' B2 R2 L' D' F2
B' D' B2 R2 D' L' F2
L2 F2 U L U' B U
F D' B F' U L' B
F D' B F' U B L'
B D2 L U L2 D B2
B D2 L U2 R2 U' L2
B D2 L D F2 U B2
B D2 L' D2 L2 U L2
B D2 L2 U L D B2
B D2 L2 U D L B2
L F2 D L F2 B U
L F2 D L B F2 U
B D2 L2 U2 R2 U' L
B D2 L2 D U L B2
B D2 L2 D2 L2 U L'
L F2 D F2 L B U
L2 F2 B U B' L B
L2 F2 B U2 B' U' L
B' D2 U L' D R2 B2
B' D2 U L' D B2 R2
L2 F2 B D2 F U L'
U F2 B L2 U F2 L'
D2 B L U L2 D B2
D' B L U L' B L'
D' B L U L2 D B
D' B L U L2 D' B
D' B L U L2 D2 B
D' B L U L2 B D
D' B L U L2 B D'
D' B L U L2 B D2
D' B L U B L2 D
D' B L U B L2 D'
D' B L U B L2 D2
D' B L U B' L2 B2
D2 B L U2 R2 U' L2
L' B L U D' L' B2
L' B L U D' B2 L'
D2 B L D F2 U B2
D' B L D F2 U B
B D2 U L' U R2 U'
B D2 U L' D B2 D
B D2 U L' D B2 D'
B D2 U L' D B2 D2
B D2 U L' B D B2
B D2 U L' B' D B2
B D2 U L' B2 D B2
B D2 U L2 D L B2
D' B L F U L2 B
D' B L F U B L2
L' B L D' U L' B2
L' B L D' U B2 L'
D' B L F' U L2 B
D' B L F' U B L2
D' B L F2 U L2 B
D' B L F2 U B L2
B D2 U B L' D B2
B D2 U B D L' B2
B D2 U B D B2 L'
B D2 U B' L' D B2
B D2 U B' D L' B2
B D2 U B' D B2 L'
B D2 U B2 L' D B2
L2 B L D L' F U
B D2 U B2 D L' B2
B D2 U B2 D B2 L'
L' B L' U L2 D L'
L' B L' U L2 D' L'
L' B L' U L2 D2 L'
L' B L' U D L D
L' B L' U D L D'
L' B L' U D L D2
L' B L' U D' L D
L' B L' U D' L D'
L' B L' U D' L D2
L' B L' U D2 L D
L' B L' U D2 L D'
L' B L' U D2 L D2
L' B L' U F L F'
L' B L' U F2 L F2
L' B L' U' R U2 L
L' B L' U' R' U2 L
L' B L' U' R2 U2 L
D2 B L' D2 L2 U L2
L' B L' D U L D
L' B L' D U L D'
L' B L' D U L D2
L' B L' D F U L
L' B L' D F' U L
L' B L' D F2 U L
L' B L' D' U L D
L' B L' D' U L D'
L' B L' D' U L D2
D B L U L2 D2 B2
L' B L' D' F U L
L' B L' D' F' U L
L' B L' D' F2 U L
U' B L2 R U F L
L' B L' D2 U L D
L' B L' D2 U L D'
L' B L' D2 U L D2
L' B L' D2 F U L
L' B L' D2 F' U L
L' B L' D2 F2 U L
D B L U' F2 U2 L2
U' B L2 R' U F L
L' B L' F U L D
L' B L' F U L D'
L' B L' F U L D2
L' B L' F U D L
L' B L' F U D' L
L' B L' F U D2 L
L' B L' F D U L
L' B L' F D' U L
L' B L' F D2 U L
U' B L2 R2 U F L
L' B L' F' U L D
L' B L' F' U L D'
L' B L' F' U L D2
L' B L' F' U D L
L' B L' F' U D' L
L' B L' F' U D2 L
L' B L' F' D U L
L' B L' F' D' U L
L' B L' F' D2 U L
U' B L2 U D F L
U' B L2 U D' F L
U' B L2 U D2 F L
L' B L' F2 U L D
L' B L' F2 U L D'
L' B L' F2 U L D2
U' B L2 U F L D
U' B L2 U F L D'
U' B L2 U F L D2
L' B L' F2 U D L
L' B L' F2 U D' L
L' B L' F2 U D2 L
U' B L2 U F D L
U' B L2 U F D' L
U' B L2 U F D2 L
U' B L2 U F' L F2
U' B L2 U F2 L F'
L' B L' F2 D U L
L' B L' F2 D' U L
L' B L' F2 D2 U L
D B L F U L2 B'
U' B L2 D U F L
D2 B L2 U L D B2
D2 B L2 U D L B2
U' B L2 D' U F L
D' B L2 U L D B
D' B L2 U L D' B
D' B L2 U L D2 B
D' B L2 U L B D
D' B L2 U L B D'
D' B L2 U L B D2
D' B L2 U L' B L2
D' B L2 U L2 B L'
D' B L2 U D L B
D' B L2 U D' L B
D' B L2 U D2 L B
U' B L2 D2 U F L
L B L U D L B'
D2 B L2 U2 R2 U' L
D2 B L2 D U L B2
U' B L2 F' U L F2
U' B L2 F' U F2 L
B D2 U2 R2 U' L' D
B D2 U2 R2 U' L' D'
B D2 U2 R2 U' L' D2
B D2 U2 R2 U' D L'
B D2 U2 R2 U' D' L'
B D2 U2 R2 U' D2 L'
D' B L2 D U L B
B D2 U2 R2 D U' L'
B D2 U2 R2 D' U' L'
B D2 U2 R2 D2 U' L'
U' B L2 F2 U L F'
U' B L2 F2 U F' L
L B L D U L B'
B D2 U2 R2 B U' L'
B D2 U2 R2 B' U' L'
B D2 U2 R2 B2 U' L'
D2 B L2 D2 L2 U L'
D' B L2 D' U L B
L' B L2 D L F2 U
D' B L2 D2 U L B
L' B L2 D F2 L U
D' B L2 F U L B
B D2 U2 B R2 U' L'
D' B L2 F' U L B
L' B L2 F L U L
B D2 U2 B' R2 U' L'
D' B L2 F2 U L B
U' B R L2 U F L
L' B L2 F' L U L
B D2 U2 B2 R2 U' L'
L' B L2 F2 L U L
D B L' D' L2 U L2
U2 B L2 U D L F2
U2 B L2 U D F2 L
U2 B L2 U2 L2 U' L'
