D' F' R2 B' U
D' F' B' R2 U
F' D' R2 B' U
D2 F' B' U F'
F' D' B' R2 U
F' D2 B' U F2
B' F' U' B' U2
D' B' F' R2 U
F' B' U' B' U2
D2 B' F' U F'
F' D R2 B' D U F2
F' D R2 B' D2 R2 U
B' D U L2 F D' L2
B' D U F D' L2 F
R2 F B' U D L2 F
B2 D U F' B U B'
B2 D U B F' U B'
R2 F B' D U L2 F
B' D U' B' U F' U
L' F' L D' R2 B' U
L' F' L D' B' R2 U
L' F' L D2 B' U F2
R F B' U' B' R' U2
F' D U2 L2 D F U'
F' D U2 L2 D' F U'
F' D U2 L2 D2 F U'
F' D U2 L2 F U' D
F' D U2 L2 F U' D'
F' D U2 L2 F U' D2
F' D U2 L2 F D U'
F' D U2 L2 F D' U'
F' D U2 L2 F D2 U'
L' F' L B' U' B' U2
F' D U2 F L2 F U'
F2 D U2 L2 F B' U'
F2 D U2 L2 B' F U'
F' D U2 F' L2 F U'
F' D U2 F2 L2 F U'
B' D F U D' L2 F
B' D F D' U L2 F
F2 D F U2 L2 F U'
B' D F' R U' B' U2
F2 D F D B' U F2
B' D F' R' U' B' U2
F2 D F D2 R2 B' U
B' D F' R2 U' B' U2
F2 D F D2 B' R2 U
B' D F' U L2 F L2
F2 D F B' U D F2
F2 D F B' U2 L2 U'
F2 D F B' D U F2
F2 D F B' D2 R2 U
B' D F' U' D B' U2
B' D F' U' D' B' U2
B' D F' U' D2 B' U2
B' D F' U' B' U2 D
B' D F' U' B' U2 D'
B' D F' U' B' U2 D2
B' D F' U' B' D U2
B' D F' U' B' D' U2
B' D F' U' B' D2 U2
B' D F' U2 L2 U' F
B' D F' D U' B' U2
B' D F' D' U' B' U2
B' D F' D2 U' B' U2
L2 F' L2 D2 B2 U F2
D' F' R D R B' U
D' F' R D B' R U
D' F' R D' R B' U
D' F' R D' B' R U
D' F' R D2 R B' U
D' F' R D2 B' R U
B2 D F' B U' B' U2
D' F' R B R B2 U
D' F' R B' R U D
D' F' R B' R U D'
D' F' R B' R U D2
D' F' R B' R D U
D' F' R B' R D' U
D' F' R B' R D2 U
D2 F' R B' R' U F'
D' F' R B' D R U
D' F' R B' D' R U
D' F' R B' D2 R U
B D F' U D2 R2 F'
B D F' U' L2 B U2
B D F' U' B L2 U2
D' F' R' D R' B' U
D' F' R' D' R' B' U
D' F' R' D2 R' B' U
B D F' D2 U R2 F'
D F' R U2 L2 F U'
D F' R D B' U F2
D2 F' R' B' R U F'
D F' R D2 R2 B' U
D F' R D2 B' R2 U
D F' R B' U D F2
D F' R B' U2 L2 U'
D F' R B' D U F2
D F' R B' D2 R2 U
D' F' R2 D B' U D
D' F' R2 D B' U D'
D' F' R2 D B' U D2
D' F' R2 D B' D U
D' F' R2 D B' D' U
D' F' R2 D B' D2 U
D' F' R2 D' B' U D
D' F' R2 D' B' U D'
D' F' R2 D' B' U D2
D' F' R2 D' B' D U
D' F' R2 D' B' D' U
D' F' R2 D' B' D2 U
D' F' R2 D2 B' U D
D' F' R2 D2 B' U D'
D' F' R2 D2 B' U D2
D' F' R2 D2 B' D U
D' F' R2 D2 B' D' U
D' F' R2 D2 B' D2 U
D F' R' U2 L2 F U'
D F' R' D B' U F2
D' F' R2 B U D' R2
D' F' R2 B D' U R2
B2 D B F' U' B' U2
D2 F' R2 B' U D2 F2
D2 F' R2 B' U' B2 U2
D2 F' R2 B' D' R2 U
D2 F' R2 B' D2 U F2
D F' R' D2 R2 B' U
F' D B' R U D F2
D F' R' D2 B' R2 U
F' D B' R U2 L2 U'
F' D B' R D U F2
F' D B' R D2 R2 U
D' F' R2 B2 D B U
D' F' R2 B2 D' B U
D' F' R2 B2 D2 B U
F' D B' R' U D F2
F' D B' R' U2 L2 U'
F' D B' R' D U F2
F' D B' R' D2 R2 U
F' D B' R2 U D F2
F' D B' R2 U2 L2 U'
F' D B' R2 D U F2
F' D B' R2 D2 R2 U
F' D B' U D F2 D
F' D B' U D F2 D'
F' D B' U D F2 D2
F' D B' U F D F2
F' D B' U F' D F2
F' D B' U F2 D F2
F' D B' U' D' B2 U2
D F' R' B' U D F2
D F' R' B' U2 L2 U'
D F' R' B' D U F2
D F' R' B' D2 R2 U
F' D B' U2 L2 U' D
F' D B' U2 L2 U' D'
F' D B' U2 L2 U' D2
F' D B' U2 L2 D U'
F' D B' U2 L2 D' U'
F' D B' U2 L2 D2 U'
F' D B' D R U F2
F' D B' D R' U F2
F' D B' D R2 U F2
F' D B' D U F2 D
F' D B' D U F2 D'
F' D B' D U F2 D2
F' D B' D' U' B2 U2
F' D B' D2 R2 U D
F' D B' D2 R2 U D'
F' D B' D2 R2 U D2
F' D B' D2 R2 D U
F' D B' D2 R2 D' U
F' D B' D2 R2 D2 U
F2 D B' U2 L2 B' U'
D2 F' U F' U' B' U
F2 D B' D F U F
D F' R2 U2 L2 F U'
D F' R2 D B' U F2
F2 D B' D2 R2 F U
F2 D B' D2 F R2 U
F2 D B' F U D F2
F2 D B' F U2 L2 U'
F2 D B' F D U F2
F2 D B' F D2 R2 U
D F' R2 D2 R2 B' U
D F' R2 D2 B' R2 U
D F' R2 B' U D F2
D F' R2 B' U2 L2 U'
D F' R2 B' D U F2
D F' R2 B' D2 R2 U
F' D B2 D B U F2
F' D B2 D2 B R2 U
F D B' D2 R2 U L2
D2 F' U2 L2 F U' F2
D' F' U2 D2 L2 F U'
D F' U2 L2 D F U'
D F' U2 L2 D' F U'
D F' U2 L2 D2 F U'
D F' U2 L2 F U' D
D F' U2 L2 F U' D'
D F' U2 L2 F U' D2
D F' U2 L2 F D U'
D F' U2 L2 F D' U'
D F' U2 L2 F D2 U'
D2 F' D B' U D F'
D2 F' D B' U D' F'
D2 F' D B' U D2 F'
D2 F' D B' U F' D
D2 F' D B' U F' D'
D2 F' D B' U F' D2
D2 F' D B' D U F'
D2 F' D B' D' U F'
D2 F' D B' D2 U F'
D' F' D B' U' B' U2
D F' U2 F L2 F U'
D F' U2 F' L2 F U'
D F' U2 F2 L2 F U'
B' D' L2 F' L2 U F2
D' F' D' R B' U F2
D' F' D' R' B' U F2
D' F' D' R2 B' U F2
D F' D R B' U F2
D F' D R' B' U F2
B' D' R U' B' R' U2
D F' D R2 B' U F2
D2 F' D' B' U D F'
D2 F' D' B' U D' F'
D2 F' D' B' U D2 F'
D2 F' D' B' U F' D
D2 F' D' B' U F' D'
D2 F' D' B' U F' D2
D' F' D' B' R U F2
D2 F' D' B' D U F'
D' F' D' B' R' U F2
D2 F' D' B' D' U F'
D' F' D' B' R2 U F2
D2 F' D' B' D2 U F'
D' F' D' B' U F2 D
D' F' D' B' U F2 D'
D' F' D' B' U F2 D2
D' F' D' B' D R2 U
F' D' R D R B' U
F' D' R D B' R U
F' D' R D' R B' U
F' D' R D' B' R U
D F' D B' R U F2
D F' D B' R' U F2
F' D' R D2 R B' U
D F' D B' R2 U F2
D F' D B' U F2 D
D F' D B' U F2 D'
D F' D B' U F2 D2
D F' D B' D R2 U
F' D' R D2 B' R U
D' F' D2 U2 L2 F U'
F' D' R B R B2 U
R2 F' D' R2 F' B' U
R2 F' D' R2 B' F' U
F' D' R B' R U D
F' D' R B' R U D'
F' D' R B' R U D2
F' D' R B' R D U
F' D' R B' R D' U
F' D' R B' R D2 U
F' D' R B' D R U
F' D' R B' D' R U
F' D' R B' D2 R U
D2 F' D2 B' U D F'
D2 F' D2 B' U D' F'
D2 F' D2 B' U D2 F'
D2 F' D2 B' U F' D
D2 F' D2 B' U F' D'
D2 F' D2 B' U F' D2
D2 F' D2 B' D U F'
D2 F' D2 B' D' U F'
D2 F' D2 B' D2 U F'
D' F' D2 B' U D F2
D' F' D2 B' U2 L2 U'
D' F' D2 B' D U F2
D' F' D2 B' D2 R2 U
F2 D' R B' R F U
B D' R U R F' L'
F' D' R' D R' B' U
F' D' R' D' R' B' U
D' F' B R B2 R U
F' D' R' D2 R' B' U
D F' D' B' U' B' U2
U F' D' R2 B' U B
D' F' B R2 U D' R2
D' F' B R2 D' U R2
D' F' B R2 B2 U D
D' F' B R2 B2 U D'
D' F' B R2 B2 U D2
D' F' B R2 B2 D U
D' F' B R2 B2 D' U
D' F' B R2 B2 D2 U
D2 F' B U D' F' R2
D2 F' B U F' D' R2
D' F' B U D' R2 F2
D' F' B U D' F2 R2
D F' D2 R B' R U
D2 F' B D' U F' R2
F2 D' R' F R' B' U
U' F' B' L2 U F B'
U' F' B' L2 U B' F
D' F' B D' U R2 F2
D' F' B D' U F2 R2
D F' D2 R2 D B' U
D F' D2 R2 D' B' U
D F' D2 R2 D2 B' U
D F' D2 R2 B' U D
D F' D2 R2 B' U D'
D F' D2 R2 B' U D2
D F' D2 R2 B' D U
D F' D2 R2 B' D' U
D F' D2 R2 B' D2 U
D' F' B' R D R U
D' F' B' R D' R U
D' F' B' R D2 R U
U' F' B' U' F B' U2
U' F' B' U' B' F U2
D' F' B' R' D R' U
D' F' B' R' D' R' U
D' F' B' R' D2 R' U
D2 F' B' R2 U' B U2
F' D' R2 D B' U D
F' D' R2 D B' U D'
F' D' R2 D B' U D2
F' D' R2 D B' D U
F' D' R2 D B' D' U
F' D' R2 D B' D2 U
D F' D2 B R2 B2 U
D2 F' B' U L' F' L
F D' R B' R U L2
D2 F' B' U L2 F' L2
F' D' R2 D' B' U D
F' D' R2 D' B' U D'
F' D' R2 D' B' U D2
F' D' R2 D' B' D U
F' D' R2 D' B' D' U
F' D' R2 D' B' D2 U
D2 F' B' U D F' D
D2 F' B' U D F' D'
D2 F' B' U D F' D2
D2 F' B' U D' F' D
D2 F' B' U D' F' D'
D2 F' B' U D' F' D2
D2 F' B' U D2 F' D
D2 F' B' U D2 F' D'
D2 F' B' U D2 F' D2
D2 F' B' U F2 D F
D2 F' B' U F2 D' F
D2 F' B' U F2 D2 F
D F' D2 B' R2 U D
D F' D2 B' R2 U D'
D F' D2 B' R2 U D2
D F' D2 B' R2 D U
D F' D2 B' R2 D' U
D F' D2 B' R2 D2 U
D' F' B' U D' F2 D
D' F' B' U D' F2 D'
D' F' B' U D' F2 D2
D F' D2 B' U D' F2
D' F' B' U F D' F2
D' F' B' U F' D' F2
D' F' B' U F2 D' F2
F' D' R2 D2 B' U D
F' D' R2 D2 B' U D'
F' D' R2 D2 B' U D2
F' D' R2 D2 B' D U
F' D' R2 D2 B' D' U
F' D' R2 D2 B' D2 U
D F' D2 B' D' U F2
D2 F' B' U' B U2 F'
D2 F' B' U' B' U2 F'
D2 F' B' U' B2 U2 F'
D2 F' B' U2 L U' F'
D' F' B' U' D B2 U2
D2 F' B' U2 L' U' F'
D2 F' B' U2 L2 U' F'
D' F' B' U2 D2 L2 U'
D2 F' B' D U F' D
D2 F' B' D U F' D'
D2 F' B' D U F' D2
D' F' B' D U' B2 U2
F2 D' R2 D F B' U
D2 F' B' D' U F' D
D2 F' B' D' U F' D'
D2 F' B' D' U F' D2
F2 D' R2 D B' F U
D' F' B' D' R U F2
D' F' B' D' R' U F2
F' D' R2 B U D' R2
D' F' B' D' R2 U F2
D' F' B' D' U F2 D
D' F' B' D' U F2 D'
D' F' B' D' U F2 D2
F' D' R2 B D' U R2
F2 D' R2 D' F B' U
D2 F' B' D2 U F' D
D2 F' B' D2 U F' D'
D2 F' B' D2 U F' D2
F2 D' R2 D' B' F U
D' F' B' D2 U2 L2 U'
F2 D' R2 D2 F B' U
F2 D' R2 D2 B' F U
B' D' U L2 F D' L2
F' D' R2 B2 D B U
F' D' R2 B2 D' B U
F' D' R2 B2 D2 B U
F2 D' R2 F D B' U
F2 D' R2 F D' B' U
F2 D' R2 F D2 B' U
F2 D' R2 F B' U D
F2 D' R2 F B' U D'
F2 D' R2 F B' U D2
F2 D' R2 F B' D U
F2 D' R2 F B' D' U
F2 D' R2 F B' D2 U
U F' D2 B' U F2 B
U F' D2 B' U B F2
B' D' U F D' L2 F
F2 D' R2 B' D F U
F2 D' R2 B' D' F U
F2 D' R2 B' D2 F U
F2 D' R2 B' F U D
F2 D' R2 B' F U D'
F2 D' R2 B' F U D2
F2 D' R2 B' F D U
F2 D' R2 B' F D' U
F2 D' R2 B' F D2 U
D' F' B2 R2 U2 F' U'
U2 F' B' U' B' U2 B
D2 F' B2 D B U F'
D2 F' B2 D' B U F'
D' F' B2 D' B U F2
D2 F' B2 D2 B U F'
D F' B' R U D F2
R2 F' B' U D L2 F
D F' B' R U2 L2 U'
D F' B' R D U F2
D F' B' R D2 R2 U
B2 D' U F' B U B'
D F' B' R' U D F2
D F' B' R' U2 L2 U'
D F' B' R' D U F2
D F' B' R' D2 R2 U
D F' B' R2 U D F2
D F' B' R2 U2 L2 U'
D F' B' R2 D U F2
D F' B' R2 D2 R2 U
B2 D' U B F' U B'
R2 F' B' D U L2 F
D F' B' U D F2 D
D F' B' U D F2 D'
D F' B' U D F2 D2
D F' B' U F D F2
D F' B' U F' D F2
D F' B' U F2 D F2
D F' B' U' D' B2 U2
F D' R2 D F2 B' U
F D' R2 D B' F2 U
D F' B' U2 L2 U' D
D F' B' U2 L2 U' D'
D F' B' U2 L2 U' D2
D F' B' U2 L2 D U'
D F' B' U2 L2 D' U'
D F' B' U2 L2 D2 U'
D F' B' D R U F2
D F' B' D R' U F2
D F' B' D R2 U F2
D F' B' D U F2 D
D F' B' D U F2 D'
D F' B' D U F2 D2
U F' B' L2 U F B
U F' B' L2 U B F
D F' B' D' U' B2 U2
F D' R2 F B' U L2
D F' B' D2 R2 U D
D F' B' D2 R2 U D'
D F' B' D2 R2 U D2
D F' B' D2 R2 D U
D F' B' D2 R2 D' U
D F' B' D2 R2 D2 U
B' D' U' B' U F' U
F D' R2 F' B' U L2
F D' R2 F2 B' U L2
F D' R2 B' U L2 D
F D' R2 B' U L2 D'
F D' R2 B' U L2 D2
U F' B' U B D2 F2
F D' R2 B' D F2 U
F D' R2 B' F U L2
F D' R2 B' F' U L2
F D' R2 B' F2 U L2
U F' B' U' B' U2 B2
R F' B' U' B' R' U2
D F' B2 D B U F2
D F' B2 D2 B R2 U
B' D' F U D' L2 F
B' D' F D' U L2 F
F2 D' F R B' R U
F2 D' F R2 D B' U
F2 D' F R2 D' B' U
F2 D' F R2 D2 B' U
F2 D' F R2 B' U D
F2 D' F R2 B' U D'
F2 D' F R2 B' U D2
F2 D' F R2 B' D U
F2 D' F R2 B' D' U
F2 D' F R2 B' D2 U
B' D' F' R U' B' U2
B' D' F' R' U' B' U2
B' D' F' R2 U' B' U2
F2 D' F D' B' U F2
B' D' F' U L2 F L2
F2 D' F B R2 B2 U
B' D' F' U' D B' U2
B' D' F' U' D' B' U2
B' D' F' U' D2 B' U2
F2 D' F B' R2 U D
F2 D' F B' R2 U D'
F2 D' F B' R2 U D2
F2 D' F B' R2 D U
F2 D' F B' R2 D' U
F2 D' F B' R2 D2 U
F2 D' F B' U D' F2
B' D' F' U' B' U2 D
B' D' F' U' B' U2 D'
B' D' F' U' B' U2 D2
B' D' F' U' B' D U2
B' D' F' U' B' D' U2
B' D' F' U' B' D2 U2
F2 D' F B' D' U F2
B' D' F' U2 L2 U' F
F' D' F' R2 F B' U
B' D' F' D U' B' U2
F' D' F' R2 B' F U
B' D' F' D' U' B' U2
B' D' F' D2 U' B' U2
F2 D' F' R2 F2 B' U
F2 D' F' R2 B' F2 U
D2 F2 R F B' U F'
F' D' F' B' R2 F U
F D' F R2 B' U L2
B2 D' F' B U' B' U2
D' F2 R B' R F U
D2 F2 R B' F U F'
F2 D' F' B' R2 F2 U
F' D' F2 R2 F2 B' U
F' D' F2 R2 B' F2 U
B D' F' R U R F'
F D' F B' R2 U L2
B D' F' U R2 D F'
B D' F' U R2 D' F'
B D' F' U R2 D2 F'
B D' F' U R2 F' D
B D' F' U R2 F' D'
B D' F' U R2 F' D2
B D' F' U F R2 F'
B D' F' U F' R2 F'
B D' F' U F2 R2 F'
B D' F' U' B U2 R2
D' F2 R' F R' B' U
D2 F2 R' F B' U F'
F' D' F2 B' R2 F2 U
F D' F' R2 B' U L2
D2 F2 R' B' F U F'
F' D' B R B2 R U
F' D' B R2 U D' R2
F' D' B R2 D' U R2
F' D' B R2 B2 U D
F' D' B R2 B2 U D'
F' D' B R2 B2 U D2
F' D' B R2 B2 D U
F' D' B R2 B2 D' U
F' D' B R2 B2 D2 U
F' D' B U D' R2 F2
F' D' B U D' F2 R2
F D' F' B' R2 U L2
D' F2 R2 D F B' U
D' F2 R2 D B' F U
F' D' B D' U R2 F2
F' D' B D' U F2 R2
F2 D' B R2 F B2 U
F2 D' B R2 B2 F U
D' F2 R2 D' F B' U
D' F2 R2 D' B' F U
D' F2 R2 D2 F B' U
D' F2 R2 D2 B' F U
D2 F2 R2 F B' U F'
D' F2 R2 F D B' U
D' F2 R2 F D' B' U
D' F2 R2 F D2 B' U
D' F2 R2 F B' U D
D' F2 R2 F B' U D'
D' F2 R2 F B' U D2
D' F2 R2 F B' D U
D' F2 R2 F B' D' U
D' F2 R2 F B' D2 U
F D' F2 R2 B' U L2
B2 D' B F' U' B' U2
D2 F2 R2 B' F U F'
D' F2 R2 B' D F U
D' F2 R2 B' D' F U
D' F2 R2 B' D2 F U
D' F2 R2 B' F U D
D' F2 R2 B' F U D'
D' F2 R2 B' F U D2
D' F2 R2 B' F D U
D' F2 R2 B' F D' U
D' F2 R2 B' F D2 U
F2 D' B F R2 B2 U
F' D' B' R D R U
F' D' B' R D' R U
F' D' B' R D2 R U
F' D' B' R' D R' U
F' D' B' R' D' R' U
F' D' B' R' D2 R' U
F' D' B' U D' F2 D
F' D' B' U D' F2 D'
F' D' B' U D' F2 D2
F' D' B' U F D' F2
F' D' B' U F' D' F2
F' D' B' U F2 D' F2
F' D' B' U' D B2 U2
F D' F2 B' R2 U L2
F' D' B' U2 D2 L2 U'
F' D' B' D U' B2 U2
F2 D' B' R' F R' U
F' D' B' D' R U F2
F' D' B' D' R' U F2
F' D' B' D' R2 U F2
F2 D' B' R2 D F U
F' D' B' D' U F2 D
F' D' B' D' U F2 D'
F' D' B' D' U F2 D2
F2 D' B' R2 D' F U
F2 D' B' R2 D2 F U
F2 D' B' R2 F U D
F2 D' B' R2 F U D'
F2 D' B' R2 F U D2
F2 D' B' R2 F D U
F2 D' B' R2 F D' U
F2 D' B' R2 F D2 U
F' D' B' D2 U2 L2 U'
F' D' B' F' R2 F U
F' D' B' F2 R2 F2 U
F D' B R2 B2 U L2
F2 D' B' D' F U F
F2 D' B' F R2 U D
F2 D' B' F R2 U D'
F2 D' B' F R2 U D2
F2 D' B' F R2 D U
F2 D' B' F R2 D' U
F2 D' B' F R2 D2 U
F2 D' B' F U D' F2
F2 D' B' F D' U F2
F2 D' B' F' R2 F2 U
F' D' B2 R2 U2 F' U'
F' D' B2 D' B U F2
F D' B' R2 U L2 D
F D' B' R2 U L2 D'
F D' B' R2 U L2 D2
F D' B' R2 D F2 U
F D' B' R2 F U L2
F D' B' R2 F' U L2
F D' B' R2 F2 U L2
F D' B' U L2 D' F2
F D' B' F R2 U L2
F D' B' F' R2 U L2
F D' B' F2 R2 U L2
D F2 U2 L2 F B' U'
D2 F2 D F B' U F'
D F2 U2 L2 B' F U'
D2 F2 D B' F U F'
U2 F2 D L2 F B' U'
U2 F2 D L2 B' F U'
B' D2 L2 F' L2 U F2
D2 F2 D' F B' U F'
D' F2 D' F B' U F
B' D2 R U' B' R' U2
D2 F2 D' B' F U F'
D' F2 D' B' F U F
D F2 D F B' U F
F' D2 R D R2 B' U
F' D2 R D B' R2 U
D F2 D B' F U F
F' D2 R B' R U F2
F' D2 R B' R' U F2
R2 F2 D' R2 F' B' U
F' D2 R B' R2 U F2
D2 F2 D2 F B' U F'
F' D2 R B' U F2 D
F' D2 R B' U F2 D'
F' D2 R B' U F2 D2
R2 F2 D' R2 B' F' U
F' D2 R B' D R2 U
F2 D2 R F B' U F
D2 F2 D2 B' F U F'
F2 D2 R B' F U F
F' D2 R' D R2 B' U
F' D2 R' D B' R2 U
D' F2 B R2 F B2 U
D' F2 B R2 B2 F U
F' D2 R' B' R U F2
F' D2 R' B' R' U F2
F' D2 R' B' R2 U F2
F' D2 R' B' U F2 D
F' D2 R' B' U F2 D'
F' D2 R' B' U F2 D2
F' D2 R' B' D R2 U
F2 D2 R' F B' U F
D F2 D2 R2 F B' U
D F2 D2 R2 B' F U
F2 D2 R' B' F U F
D2 F2 B' R F U F'
D F2 D2 F R2 B' U
D F2 D2 F B' R2 U
D2 F2 B' R' F U F'
F' D2 R2 D R2 B' U
D' F2 B' R' F R' U
F' D2 R2 D B' R2 U
D2 F2 B' R2 F U F'
D' F2 B' R2 D F U
D' F2 B' R2 D' F U
D' F2 B' R2 D2 F U
D' F2 B' R2 F U D
D' F2 B' R2 F U D'
D' F2 B' R2 F U D2
D' F2 B' R2 F D U
D' F2 B' R2 F D' U
D' F2 B' R2 F D2 U
D F2 D2 B' R2 F U
D F2 D2 B' F R2 U
D2 F2 B' D F U F'
D2 F2 B' D' F U F'
D' F2 B' D' F U F
B' D2 U L2 F D' L2
F' D2 R2 B' R U F2
F' D2 R2 B' R' U F2
F' D2 R2 B' R2 U F2
D2 F2 B' D2 F U F'
F' D2 R2 B' U F2 D
F' D2 R2 B' U F2 D'
F' D2 R2 B' U F2 D2
F' D2 R2 B' D R2 U
F2 D2 R2 F B' U F
B' D2 U F D' L2 F
F2 D2 R2 B' F U F
F' D2 U F2 U' B' U
B2 D2 U F' B U B'
R2 F2 B' U D L2 F
B2 D2 U B F' U B'
R2 F2 B' D U L2 F
D F2 B' U2 L2 B' U'
B' D2 U' B' U F' U
D F2 B' D F U F
D F2 B' D2 R2 F U
D F2 B' D2 F R2 U
F' D2 U2 L2 F U' F
R F2 B' U' B' R' U2
B' D2 F U D' L2 F
B' D2 F D' U L2 F
F2 D2 F R B' U F
F2 D2 F R' B' U F
F2 D2 F R2 B' U F
B' D2 F' R U' B' U2
B' D2 F' R' U' B' U2
B' D2 F' R2 U' B' U2
F2 D2 F D B' U F
B' D2 F' U L2 F L2
F2 D2 F D' B' U F
B' D2 F' U' D B' U2
B' D2 F' U' D' B' U2
B' D2 F' U' D2 B' U2
F2 D2 F D2 B' U F
B' D2 F' U' B' U2 D
B' D2 F' U' B' U2 D'
B' D2 F' U' B' U2 D2
B' D2 F' U' B' D U2
B' D2 F' U' B' D' U2
B' D2 F' U' B' D2 U2
B' D2 F' U2 L2 U' F
F2 D2 F B' R U F
F2 D2 F B' R' U F
F2 D2 F B' R2 U F
F2 D2 F B' U D F
F2 D2 F B' U D' F
F2 D2 F B' U D2 F
F2 D2 F B' U F D
F2 D2 F B' U F D'
F2 D2 F B' U F D2
F2 D2 F B' D U F
F2 D2 F B' D' U F
F2 D2 F B' D2 U F
B' D2 F' D U' B' U2
B' D2 F' D' U' B' U2
B' D2 F' D2 U' B' U2
B2 D2 F' B U' B' U2
B D2 F' R2 B U F'
F' D2 B R B2 U F2
F' D2 B R' B2 U F2
F' D2 B R2 B2 U F2
F' D2 B U F2 D' R2
B2 D2 B F' U' B' U2
R' B R2 B2 U F' L'
F' D2 B' R U F2 D
F' D2 B' R U F2 D'
F' D2 B' R U F2 D2
F' D2 B' R D R2 U
F' D2 B' R' U F2 D
F' D2 B' R' U F2 D'
F' D2 B' R' U F2 D2
F' D2 B' R' D R2 U
D' B R2 B2 U2 B' U'
F' D2 B' R2 U F2 D
F' D2 B' R2 U F2 D'
F' D2 B' R2 U F2 D2
F' D2 B' R2 D R2 U
F' D2 B' U L' F2 L
F' D2 B' U L2 F2 L2
F' D2 B' U R F2 R'
F' D2 B' U R2 F2 R2
F' D2 B' U F D F
F' D2 B' U F D' F
F' D2 B' U F D2 F
F' D2 B' U F' D F'
F' D2 B' U F' D' F'
F' D2 B' U F' D2 F'
F' D2 B' U' D2 B2 U2
F' D2 B' U' B U2 F2
F' D2 B' U' B' U2 F2
F' D2 B' U' B2 U2 F2
F' D2 B' U2 L U' F2
F' D2 B' U2 L' U' F2
F' D2 B' U2 L2 U' F2
F' D2 B' U2 D' L2 U'
F2 D2 B' R F U F
F' D2 B' D R2 U D
F' D2 B' D R2 U D'
F' D2 B' D R2 U D2
F' D2 B' D R2 D U
F' D2 B' D R2 D' U
F' D2 B' D R2 D2 U
F2 D2 B' R' F U F
F' D2 B' D' U2 L2 U'
F2 D2 B' R2 F U F
F' D2 B' D2 U' B2 U2
F2 D2 B' D R2 F U
F2 D2 B' D F R2 U
F2 D2 B' F R U F
F2 D2 B' F R' U F
F2 D2 B' F R2 U F
F2 D2 B' F U D F
F2 D2 B' F U D' F
F2 D2 B' F U D2 F
F2 D2 B' F U F D
F2 D2 B' F U F D'
F2 D2 B' F U F D2
F2 D2 B' F D U F
F2 D2 B' F D' U F
F2 D2 B' F D2 U F
F' D2 B2 D B R2 U
F D2 B' U2 B' U' F2
R B U D' R2 F' L'
B' F L2 F2 L2 U F'
B' F R U D' L2 F
F' B L2 B2 L2 U F
D' B D' F' U F' R2
B' F R D' U L2 F
B' F R F2 U' B' U2
B' F R' U D' L2 F
F' B R B2 R U F'
B' F R' D' U L2 F
B' F R' F2 U' B' U2
D' B F R2 F2 B2 U
D' B F R2 B2 F2 U
B' F R2 U D' L2 F
F' B R' B2 R' U F'
B' F R2 D' U L2 F
F' B R2 U D' F' R2
F' B R2 U F' D' R2
R B D' U R2 F' L'
B' F R2 F2 U' B' U2
D' B F' R B2 R U
D B D2 F' R2 B U
F' B R2 D' U F' R2
D' B F' R2 U D' R2
D2 B F' U D' F' R2
D' B F' R2 D' U R2
D2 B F' U F' D' R2
D' B F' R2 B2 U D
D' B F' R2 B2 U D'
D' B F' R2 B2 U D2
D' B F' R2 B2 D U
D' B F' R2 B2 D' U
D' B F' R2 B2 D2 U
D' B F' U D' R2 F2
D' B F' U D' F2 R2
D2 B F' D' U F' R2
B' F U L2 D' F L2
D' B F' D' U R2 F2
D' B F' D' U F2 R2
F' B R2 B2 U D F'
F' B R2 B2 U D' F'
F' B R2 B2 U D2 F'
F' B R2 B2 U F' D
F' B R2 B2 U F' D'
F' B R2 B2 U F' D2
F' B R2 B2 D U F'
F2 B R2 F B2 U F2
F' B R2 B2 D' U F'
F' B R2 B2 D2 U F'
B' F U D' L2 D F
B' F U D' L2 D' F
B' F U D' L2 D2 F
B' F U D' L2 F D
B' F U D' L2 F D'
B' F U D' L2 F D2
B' F U D' F L2 F
B' F U D' F' L2 F
B' F U D' F2 L2 F
F2 B R2 B2 F U F2
D' B F2 R2 F B2 U
D' B F2 R2 B2 F U
F' B U R2 D' F' R2
F' B U R2 F' D' R2
F' B U D' R2 D F'
F' B U D' R2 D' F'
F' B U D' R2 D2 F'
F' B U D' R2 F' D
F' B U D' R2 F' D'
F' B U D' R2 F' D2
F' B U D' F R2 F'
F' B U D' F' R2 F'
F' B U D' F2 R2 F'
F' B U F D' R2 F'
F' B U F' D' R2 F'
F' B U F2 D' R2 F'
B F R2 F2 B2 U F
B2 F U F2 B U B'
B' F U' D R2 B' U2
B2 F U B F2 U B'
B' F U' D B' R2 U2
B' F U' D' B' U2 L2
B F R2 B2 F2 U F
F' B U' D L2 B U2
F B R2 F2 B2 U F
F' B U' D B L2 U2
B' F U' B' U F2 U
B' F U' B' U2 D' L2
F' B U' D' B U2 R2
B' F U' B' D R2 U2
B' F U' B' D' U2 L2
B F U D' L2 R2 F'
B F U D' R2 L2 F'
F B R2 B2 F2 U F
B F U D' R2 F' L2
F' B U' B U B U
F B U D' L2 R2 F'
F B U D' R2 L2 F'
F B U D' R2 F' L2
D2 B' L' F' L U F'
D' B' L' F' L R2 U
D' B' L' F' R2 L U
B' F D U' R2 B' U2
B' F D U' B' R2 U2
D2 B' L2 F' L2 U F'
D' B' L2 F' L2 R2 U
D' B' L2 F' R2 L2 U
F' B D U' L2 B U2
F' B D U' B L2 U2
