D2 L U2 F B'
D2 L U2 B' F
B2 U2 R' F' B
B2 U2 R' B F'
U2 B2 R' F' B
U2 B2 R' B F'
B2 U2 R' D2 B F' D
B2 U2 R' D2 B F' D'
B2 U2 R' D2 B F' D2
F' U2 R' F' B2 R' B'
B2 U2 R' F' L B L'
B2 U2 R' F' L2 B L2
B2 U2 R' F' D B D
B2 U2 R' F' D B D'
B2 U2 R' F' D B D2
B2 U2 R' F' D' B D
B2 U2 R' F' D' B D'
B2 U2 R' F' D' B D2
B2 U2 R' F' D2 B D
B2 U2 R' F' D2 B D'
B2 U2 R' F' D2 B D2
B2 U2 R' F' B2 D B'
F' U2 R' B D2 F' R
B2 U2 R' F' B2 D' B'
B2 U2 R' F' B2 D2 B'
B2 U2 R' F2 D F B
B2 U2 R' F2 D B F
B2 U2 R' F2 D' F B
B2 U2 R' F2 D' B F
B2 U2 R' F2 D2 F B
B2 U2 R' F2 D2 B F
B2 U2 R' F2 B D F
B2 U2 R' F2 B D' F
B2 U2 R' F2 B D2 F
B2 U2 R' B L' F' L
B2 U2 R' B L2 F' L2
L' D2 B' L U2 R2 B'
L' D2 B' L U2 B' R2
B2 U2 R' B D F' D
B2 U2 R' B D F' D'
B2 U2 R' B D F' D2
B2 U2 R' B D' F' D
B2 U2 R' B D' F' D'
B2 U2 R' B D' F' D2
B2 U2 R' B D2 F' D
B2 U2 R' B D2 F' D'
B2 U2 R' B D2 F' D2
B2 U2 R' B F2 D F
B2 U2 R' B F2 D' F
B2 U2 R' B F2 D2 F
F' U2 R' B2 F' R' B'
F2 U2 R' F' B2 R' B'
L' D2 B' L' F U2 R2
B2 U2 R' B2 D F' B'
B2 U2 R' B2 D B' F'
B2 U2 R' B2 D' F' B'
B2 U2 R' B2 D' B' F'
B2 U2 R' B2 D2 F' B'
B2 U2 R' B2 D2 B' F'
B2 U2 R' B2 F' D B'
B2 U2 R' B2 F' D' B'
B2 U2 R' B2 F' D2 B'
F2 U2 R' B D2 F' R
F2 U2 R' B2 F' R' B'
B' U2 R2 F R F' B
B' U2 R2 F R B F'
B U2 R' D2 F' B R
B U2 R' D2 B F' R
B U2 R' F B R' F2
B U2 R' F' B R' D
B U2 R' F' B R' D'
B U2 R' F' B R' D2
B U2 R' F' B D R'
B U2 R' F' B D' R'
B U2 R' F' B D2 R'
B U2 R' F2 B R' F
B U2 R' B D F' R'
B U2 R' B D' F' R'
B U2 R' B D2 F' R'
B U2 R' B F R' F2
B U2 R' B F' R' D
B U2 R' B F' R' D'
B U2 R' B F' R' D2
B U2 R' B F' D R'
B U2 R' B F' D' R'
B U2 R' B F' D2 R'
B U2 R' B F2 R' F
B2 U2 R2 B R F' B
B2 U2 R2 B R B F'
B2 U2 R2 B' R F' B
B2 U2 R2 B' R B F'
B2 U2 R2 B2 R F' B
B2 U2 R2 B2 R B F'
F U2 R' F' B2 R' B'
F U2 R' B D2 F' R
D' U2 B2 D R' F' B
D' U2 B2 D R' B F'
F U2 R' B2 F' R' B'
D2 U2 B2 D2 R' F' B
D2 U2 B2 D2 R' B F'
R' F L U2 F L' B
R' F L U2 F B L'
D' F L U2 D' F B2
D' F L U2 D' B2 F
R' F L U2 B F L'
D' F L U2 F D' B2
D' F L D F2 U2 F'
D2 F L U2 D F B'
D2 F L U2 D B' F
D2 F L U2 D' F B'
D2 F L U2 D' B' F
D2 F L U2 D2 F B'
D2 F L U2 D2 B' F
D2 F L U2 F D B'
D2 F L U2 F D' B'
D2 F L U2 F D2 B'
D2 F L U2 F B' D
D2 F L U2 F B' D'
D2 F L U2 F B' D2
D2 F L U2 B' D F
D2 F L U2 B' D' F
D2 F L U2 B' D2 F
D2 F L U2 B' F D
D2 F L U2 B' F D'
D2 F L U2 B' F D2
D' F L D' U2 F B2
D' F L D' U2 B2 F
D2 F L D U2 F B'
D2 F L D U2 B' F
U2 D2 B2 D2 R' F' B
U2 D2 B2 D2 R' B F'
D2 F L D' U2 F B'
D2 F L D' U2 B' F
D2 F L D2 U2 F B'
D2 F L D2 U2 B' F
D2 F L F' U2 F2 B'
D2 F L F' U2 B' F2
D2 F L F2 U2 F' B'
D2 F L F2 U2 B' F'
D2 F L B U2 F B2
D2 F L B U2 B2 F
D2 F L B2 U2 F B
D2 F L B2 U2 B F
D2 F L' F L2 U2 F
D2 F L' F B' L2 U2
B' U2 F R' F' B R2
B' U2 F R' B F' R2
D2 F L' B' L2 U2 B'
D2 F L' B' F L2 U2
R F L R' F2 U2 F'
B2 U2 F R' D F' B
B2 U2 F R' D B F'
B2 U2 F R' D' F' B
B2 U2 F R' D' B F'
B2 U2 F R' D2 F' B
B2 U2 F R' D2 B F'
B2 U2 F R' F' D B
B2 U2 F R' F' D' B
B2 U2 F R' F' D2 B
B2 U2 F R' F' B D
B2 U2 F R' F' B D'
B2 U2 F R' F' B D2
B2 U2 F R' B D F'
B2 U2 F R' B D' F'
B2 U2 F R' B D2 F'
B2 U2 F R' B F' D
B2 U2 F R' B F' D'
B2 U2 F R' B F' D2
F' U2 F B2 R' F' B
F' U2 F B2 R' B F'
F2 U2 F B2 R' F' B
F2 U2 F B2 R' B F'
B U2 F R' F' B R'
B U2 F R' B F' R'
B2 U2 F' R' D F' B
B2 U2 F' R' D B F'
B2 U2 F' R' D' F' B
B2 U2 F' R' D' B F'
B2 U2 F' R' D2 F' B
B2 U2 F' R' D2 B F'
B2 U2 F' R' F' D B
B2 U2 F' R' F' D' B
B2 U2 F' R' F' D2 B
B2 U2 F' R' F' B D
B2 U2 F' R' F' B D'
B2 U2 F' R' F' B D2
B2 U2 F' R' B D F'
B2 U2 F' R' B D' F'
B2 U2 F' R' B D2 F'
B2 U2 F' R' B F' D
B2 U2 F' R' B F' D'
B2 U2 F' R' B F' D2
B U2 F B R' F' B
B U2 F B R' B F'
F' U2 F' B2 R' F' B
F' U2 F' B2 R' B F'
B' U2 F2 R' F' B R
B' U2 F2 R' B F' R
F2 U2 F' B2 R' F' B
F2 U2 F' B2 R' B F'
B U2 F' R' F' B R'
F U2 F B2 R' F' B
F U2 F B2 R' B F'
B U2 F' R' B F' R'
B2 U2 F2 R' D F' B
B2 U2 F2 R' D B F'
B2 U2 F2 R' D' F' B
B2 U2 F2 R' D' B F'
B2 U2 F2 R' D2 F' B
B2 U2 F2 R' D2 B F'
B2 U2 F2 R' F' D B
B2 U2 F2 R' F' D' B
B2 U2 F2 R' F' D2 B
B2 U2 F2 R' F' B D
B2 U2 F2 R' F' B D'
B2 U2 F2 R' F' B D2
B2 U2 F2 R' B D F'
B2 U2 F2 R' B D' F'
B2 U2 F2 R' B D2 F'
B2 U2 F2 R' B F' D
B2 U2 F2 R' B F' D'
B2 U2 F2 R' B F' D2
B U2 F' B R' F' B
B U2 F' B R' B F'
F' U2 F2 B2 R' F' B
F' U2 F2 B2 R' B F'
F2 U2 F2 B2 R' F' B
F2 U2 F2 B2 R' B F'
F' U2 B R' F' B R'
F' U2 B R' B F' R'
B U2 F2 R' F' B R'
B U2 F2 R' B F' R'
F U2 F' B2 R' F' B
F U2 F' B2 R' B F'
F2 U2 B R' F' B R'
F2 U2 B R' B F' R'
U2 F R' F' B2 R' B'
L F R F' R' U2 F
U2 F R' B D2 F' R
B U2 F2 B R' F' B
B U2 F2 B R' B F'
U2 F R' B2 F' R' B'
R F R' L F2 U2 F'
B U2 B R' D F' B
B U2 B R' D B F'
B U2 B R' D' F' B
B U2 B R' D' B F'
B U2 B R' D2 F' B
B U2 B R' D2 B F'
B U2 B R' F' D B
B U2 B R' F' D' B
B U2 B R' F' D2 B
B U2 B R' F' B D
B U2 B R' F' B D'
B U2 B R' F' B D2
B U2 B R' B D F'
B U2 B R' B D' F'
B U2 B R' B D2 F'
B U2 B R' B F' D
B U2 B R' B F' D'
B U2 B R' B F' D2
F U2 F2 B2 R' F' B
F U2 F2 B2 R' B F'
B2 U2 B' R' F' B R'
B2 U2 B' R' B F' R'
F U2 B R' F' B R'
F U2 B R' B F' R'
B U2 B F R' F' B
B U2 B F R' B F'
B U2 B F' R' F' B
B U2 B F' R' B F'
R F R' F2 L U2 F
B U2 B F2 R' F' B
B U2 B F2 R' B F'
F' U2 B2 R' D F' B
F' U2 B2 R' D B F'
F' U2 B2 R' D' F' B
F' U2 B2 R' D' B F'
F' U2 B2 R' D2 F' B
F' U2 B2 R' D2 B F'
F' U2 B2 R' F' D B
F' U2 B2 R' F' D' B
F' U2 B2 R' F' D2 B
F' U2 B2 R' F' B D
F' U2 B2 R' F' B D'
F' U2 B2 R' F' B D2
F' U2 B2 R' B D F'
F' U2 B2 R' B D' F'
F' U2 B2 R' B D2 F'
F' U2 B2 R' B F' D
F' U2 B2 R' B F' D'
F' U2 B2 R' B F' D2
F2 U2 B2 R' D F' B
F2 U2 B2 R' D B F'
F2 U2 B2 R' D' F' B
F2 U2 B2 R' D' B F'
F2 U2 B2 R' D2 F' B
F2 U2 B2 R' D2 B F'
F2 U2 B2 R' F' D B
F2 U2 B2 R' F' D' B
F2 U2 B2 R' F' D2 B
F2 U2 B2 R' F' B D
F2 U2 B2 R' F' B D'
F2 U2 B2 R' F' B D2
F2 U2 B2 R' B D F'
F2 U2 B2 R' B D' F'
F2 U2 B2 R' B D2 F'
F2 U2 B2 R' B F' D
F2 U2 B2 R' B F' D'
F2 U2 B2 R' B F' D2
F' U2 B2 F R' F' B
F' U2 B2 F R' B F'
F' U2 B2 F' R' F' B
F' U2 B2 F' R' B F'
F' U2 B2 F2 R' F' B
F' U2 B2 F2 R' B F'
F2 U2 B2 F R' F' B
F2 U2 B2 F R' B F'
F2 U2 B2 F' R' F' B
F2 U2 B2 F' R' B F'
F2 U2 B2 F2 R' F' B
F2 U2 B2 F2 R' B F'
F U2 B2 R' D F' B
F U2 B2 R' D B F'
F U2 B2 R' D' F' B
F U2 B2 R' D' B F'
F U2 B2 R' D2 F' B
F U2 B2 R' D2 B F'
F U2 B2 R' F' D B
F U2 B2 R' F' D' B
F U2 B2 R' F' D2 B
F U2 B2 R' F' B D
F U2 B2 R' F' B D'
F U2 B2 R' F' B D2
F U2 B2 R' B D F'
F U2 B2 R' B D' F'
F U2 B2 R' B D2 F'
F U2 B2 R' B F' D
F U2 B2 R' B F' D'
F U2 B2 R' B F' D2
F U2 B2 F R' F' B
F U2 B2 F R' B F'
F U2 B2 F' R' F' B
F U2 B2 F' R' B F'
F U2 B2 F2 R' F' B
F U2 B2 F2 R' B F'
D F D L U2 F B'
D F D L U2 B' F
U2 F B R' F' B R'
U2 F B R' B F' R'
R F D2 B2 L R' F
R F D2 B2 L F R'
R F D2 B2 R' L F
U2 F B2 R' D F' B
U2 F B2 R' D B F'
U2 F B2 R' D' F' B
U2 F B2 R' D' B F'
U2 F B2 R' D2 F' B
U2 F B2 R' D2 B F'
U2 F B2 R' F' D B
U2 F B2 R' F' D' B
U2 F B2 R' F' D2 B
U2 F B2 R' F' B D
U2 F B2 R' F' B D'
U2 F B2 R' F' B D2
U2 F B2 R' B D F'
U2 F B2 R' B D' F'
U2 F B2 R' B D2 F'
U2 F B2 R' B F' D
U2 F B2 R' B F' D'
U2 F B2 R' B F' D2
D' F' L U' R U' F
R' F' L U2 F B L
R' F' L U2 B F L
D2 F' L U2 D F B'
D2 F' L U2 D B' F
D2 F' L U2 D' F B'
D2 F' L U2 D' B' F
D2 F' L U2 D2 F B'
D2 F' L U2 D2 B' F
D2 F' L U2 F D B'
D2 F' L U2 F D' B'
D2 F' L U2 F D2 B'
D2 F' L U2 F B' D
D2 F' L U2 F B' D'
D2 F' L U2 F B' D2
D2 F' L U2 B' D F
D2 F' L U2 B' D' F
D2 F' L U2 B' D2 F
D2 F' L U2 B' F D
D2 F' L U2 B' F D'
D2 F' L U2 B' F D2
D2 F' L D U2 F B'
D2 F' L D U2 B' F
D2 F' L D' U2 F B'
D2 F' L D' U2 B' F
D2 F' L D2 U2 F B'
D2 F' L D2 U2 B' F
D2 F' L F' U2 F2 B'
D2 F' L F' U2 B' F2
D2 F' L F2 U2 F' B'
D2 F' L F2 U2 B' F'
D2 F' L B U2 F B2
D2 F' L B U2 B2 F
D2 F' L B2 U2 F B
D2 F' L B2 U2 B F
D2 F' L' F L2 U2 F
D2 F' L' F B' L2 U2
D2 F' L' B' L2 U2 B'
D2 F' L' B' F L2 U2
R F' L R' U2 D F
R F' L R' U2 D' F
R F' L R' U2 D2 F
R F' L R' U2 F D
R F' L R' U2 F D'
R F' L R' U2 F D2
R F' L R' D U2 F
R F' L R' D' U2 F
R F' L R' D2 U2 F
R F' L R' B U2 F
R F' L R' B' U2 F
R F' L R' B2 U2 F
R F' L D R' U2 F
R F' L D' R' U2 F
R F' L D2 R' U2 F
R F' L B2 U2 F L
R F' L' R' B' L2 U2
U2 F' R' F' B2 R' B'
U2 F' R' B D2 F' R
U2 F' R' B2 F' R' B'
R F' R' L U2 D F
R F' R' L U2 D' F
R F' R' L U2 D2 F
R F' R' L U2 F D
R F' R' L U2 F D'
R F' R' L U2 F D2
R F' R' L D U2 F
R F' R' L D' U2 F
R F' R' L D2 U2 F
R F' R' L B U2 F
R F' R' L B' U2 F
R F' R' L B2 U2 F
R F' R' L' B' L2 U2
L F' R' U2 F2 L' B
L F' R' U2 F2 B L'
L F' R' U2 B F2 L'
R F' R' D L U2 F
R F' R' D' L U2 F
R F' R' D2 L U2 F
R F' R' B2 U2 R' F'
L F' U R' U F2 B
L F' U R' U B F2
L F' U' R' U' F2 B
L F' U' R' U' B F2
L F' U2 R' B R F2
D F' D L U2 F B'
D F' D L U2 B' F
L F' U2 F2 R' B R
R F' D L R' U2 F
R F' D R' L U2 F
R F' D' L R' U2 F
R F' D' R' L U2 F
U2 F' B R' F' B R'
U2 F' B R' B F' R'
R F' D2 L R' U2 F
R F' D2 R' L U2 F
U2 F' B2 R' D F' B
U2 F' B2 R' D B F'
U2 F' B2 R' D' F' B
U2 F' B2 R' D' B F'
U2 F' B2 R' D2 F' B
U2 F' B2 R' D2 B F'
U2 F' B2 R' F' D B
U2 F' B2 R' F' D' B
U2 F' B2 R' F' D2 B
U2 F' B2 R' F' B D
U2 F' B2 R' F' B D'
U2 F' B2 R' F' B D2
U2 F' B2 R' B D F'
U2 F' B2 R' B D' F'
U2 F' B2 R' B D2 F'
U2 F' B2 R' B F' D
U2 F' B2 R' B F' D'
U2 F' B2 R' B F' D2
R' F2 L U2 F L2 B
R' F2 L U2 F B L2
R' F2 L U2 B F L2
D2 F2 L U2 D F B'
D2 F2 L U2 D B' F
D2 F2 L U2 D' F B'
D2 F2 L U2 D' B' F
D2 F2 L U2 D2 F B'
D2 F2 L U2 D2 B' F
D2 F2 L U2 F D B'
D2 F2 L U2 F D' B'
D2 F2 L U2 F D2 B'
D2 F2 L U2 F B' D
D2 F2 L U2 F B' D'
D2 F2 L U2 F B' D2
D2 F2 L U2 B' D F
D2 F2 L U2 B' D' F
D2 F2 L U2 B' D2 F
D2 F2 L U2 B' F D
D2 F2 L U2 B' F D'
D2 F2 L U2 B' F D2
D2 F2 L D U2 F B'
D2 F2 L D U2 B' F
D2 F2 L D' U2 F B'
D2 F2 L D' U2 B' F
D2 F2 L D2 U2 F B'
D2 F2 L D2 U2 B' F
D2 F2 L F' U2 F2 B'
D2 F2 L F' U2 B' F2
D2 F2 L F2 U2 F' B'
D2 F2 L F2 U2 B' F'
D2 F2 L B U2 F B2
D2 F2 L B U2 B2 F
D2 F2 L B2 U2 F B
D2 F2 L B2 U2 B F
D2 F2 L' F L2 U2 F
D2 F2 L' F B' L2 U2
R' F2 L' B D2 R2 F2
R' F2 L' B D2 F2 R2
D2 F2 L' B' L2 U2 B'
D2 F2 L' B' F L2 U2
R F' B2 U2 L R' F'
R F' B2 U2 R' L F'
R F' B2 U2 R' F' L
U2 F2 R' F' B2 R' B'
U2 F2 R' B D2 F' R
L F2 R F' R' U2 F'
U2 F2 R' B2 F' R' B'
R F2 R' F L U2 F
B' D2 L U2 F R B'
B' D2 L U2 F B' R
B' D2 L U2 B' F R
F' D2 L U2 D F B'
F' D2 L U2 D B' F
F' D2 L U2 D' F B'
F' D2 L U2 D' B' F
F' D2 L U2 D2 F B'
F' D2 L U2 D2 B' F
F' D2 L U2 F D B'
F' D2 L U2 F D' B'
F' D2 L U2 F D2 B'
F' D2 L U2 F B' D
F' D2 L U2 F B' D'
F' D2 L U2 F B' D2
F' D2 L U2 B' D F
F' D2 L U2 B' D' F
F' D2 L U2 B' D2 F
F' D2 L U2 B' F D
F' D2 L U2 B' F D'
F' D2 L U2 B' F D2
F' D2 L D U2 F B'
F' D2 L D U2 B' F
F' D2 L D' U2 F B'
F' D2 L D' U2 B' F
B2 D2 L U2 R' F B'
B2 D2 L U2 R' B' F
F' D2 L D2 U2 F B'
F' D2 L D2 U2 B' F
B2 D2 L U2 F R' B'
F2 D2 L U2 D F B'
F2 D2 L U2 D B' F
F2 D2 L U2 D' F B'
F2 D2 L U2 D' B' F
F2 D2 L U2 D2 F B'
F2 D2 L U2 D2 B' F
F2 D2 L U2 F D B'
F2 D2 L U2 F D' B'
F2 D2 L U2 F D2 B'
F2 D2 L U2 F B' D
F2 D2 L U2 F B' D'
F2 D2 L U2 F B' D2
F' D2 L F' U2 F2 B'
F' D2 L F' U2 B' F2
F2 D2 L U2 B' D F
F2 D2 L U2 B' D' F
F2 D2 L U2 B' D2 F
F2 D2 L U2 B' F D
F2 D2 L U2 B' F D'
F2 D2 L U2 B' F D2
F2 D2 L D U2 F B'
F2 D2 L D U2 B' F
F' D2 L F2 U2 F' B'
F' D2 L F2 U2 B' F'
F2 D2 L D' U2 F B'
F2 D2 L D' U2 B' F
F' D2 L B U2 F B2
F' D2 L B U2 B2 F
F2 D2 L D2 U2 F B'
F2 D2 L D2 U2 B' F
F' D2 L B2 U2 F B
F' D2 L B2 U2 B F
F2 D2 L F' U2 F2 B'
F2 D2 L F' U2 B' F2
F2 D2 L F2 U2 F' B'
F2 D2 L F2 U2 B' F'
F2 D2 L B U2 F B2
F2 D2 L B U2 B2 F
F2 D2 L B2 U2 F B
F2 D2 L B2 U2 B F
B' D2 L' F B' U2 R'
F' D2 L' F L2 U2 F
B' D2 L' B' F U2 R'
F' D2 L' F B' L2 U2
F' D2 L' B' L2 U2 B'
F' D2 L' B' F L2 U2
F2 D2 L' F L2 U2 F
F D2 L U2 D F B'
F D2 L U2 D B' F
F D2 L U2 D' F B'
F D2 L U2 D' B' F
F D2 L U2 D2 F B'
F D2 L U2 D2 B' F
F D2 L U2 F D B'
F D2 L U2 F D' B'
F D2 L U2 F D2 B'
F D2 L U2 F B' D
F D2 L U2 F B' D'
F D2 L U2 F B' D2
F2 D2 L' F B' L2 U2
F D2 L U2 B' D F
F D2 L U2 B' D' F
F D2 L U2 B' D2 F
F D2 L U2 B' F D
F D2 L U2 B' F D'
F D2 L U2 B' F D2
F D2 L D U2 F B'
F D2 L D U2 B' F
F D2 L D' U2 F B'
F D2 L D' U2 B' F
F D2 L D2 U2 F B'
F D2 L D2 U2 B' F
F2 D2 L' B' L2 U2 B'
F2 D2 L' B' F L2 U2
F D2 L F' U2 F2 B'
F D2 L F' U2 B' F2
F D2 L F2 U2 F' B'
F D2 L F2 U2 B' F'
F D2 L B U2 F B2
F D2 L B U2 B2 F
F D2 L B2 U2 F B
F D2 L B2 U2 B F
L F2 U2 R' B R F'
D F2 D L U2 F B'
D F2 D L U2 B' F
B D2 L' F B' L' U2
L F2 U2 F' R' B R
B D2 L' B' F L' U2
F D2 L' F L2 U2 F
F D2 L' F B' L2 U2
F D2 L' B' L2 U2 B'
F D2 L' B' F L2 U2
U2 F2 B R' F' B R'
U2 F2 B R' B F' R'
U2 F2 B2 R' D F' B
U2 F2 B2 R' D B F'
U2 F2 B2 R' D' F' B
U2 F2 B2 R' D' B F'
U2 F2 B2 R' D2 F' B
U2 F2 B2 R' D2 B F'
U2 F2 B2 R' F' D B
U2 F2 B2 R' F' D' B
U2 F2 B2 R' F' D2 B
U2 F2 B2 R' F' B D
U2 F2 B2 R' F' B D'
U2 F2 B2 R' F' B D2
U2 F2 B2 R' B D F'
U2 F2 B2 R' B D' F'
U2 F2 B2 R' B D2 F'
U2 F2 B2 R' B F' D
U2 F2 B2 R' B F' D'
U2 F2 B2 R' B F' D2
L' B L B2 U2 R' B
D2 B L' F B' L U2
F' D2 F L U2 F B'
F' D2 F L U2 B' F
D2 B L' B' F L U2
F2 D2 F L U2 F B'
F2 D2 F L U2 B' F
F' D2 F' L U2 F B'
F' D2 F' L U2 B' F
B D2 F L' F B' U2
B D2 F L' B' F U2
F2 D2 F' L U2 F B'
F2 D2 F' L U2 B' F
F D2 F L U2 F B'
F D2 F L U2 B' F
F' D2 F2 L U2 F B'
F' D2 F2 L U2 B' F
F2 D2 F2 L U2 F B'
F2 D2 F2 L U2 B' F
B' D2 B L U2 F B'
B' D2 B L U2 B' F
F D2 F' L U2 F B'
F D2 F' L U2 B' F
U2 B R' D2 F' B R
U2 B R' D2 B F' R
F D2 F2 L U2 F B'
F D2 F2 L U2 B' F
U2 B R' F B R' F2
U2 B R' F' B R' D
U2 B R' F' B R' D'
U2 B R' F' B R' D2
U2 B R' F' B D R'
U2 B R' F' B D' R'
U2 B R' F' B D2 R'
U2 B R' F2 B R' F
U2 B R' B D F' R'
U2 B R' B D' F' R'
U2 B R' B D2 F' R'
U2 B R' B F R' F2
U2 B R' B F' R' D
U2 B R' B F' R' D'
U2 B R' B F' R' D2
U2 B R' B F' D R'
U2 B R' B F' D' R'
U2 B R' B F' D2 R'
U2 B R' B F2 R' F
L B R F' R' U2 F2
B2 D2 B2 L U2 F B'
B2 D2 B2 L U2 B' F
R' B U2 R B U2 R'
B2 F L U2 R' F B
B2 F L U2 R' B F
B2 F L U2 F R' B
R B R2 B L R' F
R B R2 B L F R'
R B R2 B R' L F
L B U R' U F B
L B U R' U B F
B' F L' B' U2 R' B
L B U' R' U' F B
L B U' R' U' B F
L B U2 R' B R F
L B U2 F R' B R
U2 B F R' F' B R'
U2 B F R' B F' R'
U2 B F' R' F' B R'
U2 B F' R' B F' R'
D2 B' L U2 F R B'
D2 B' L U2 F B' R
D2 B' L U2 B' F R
U2 B F2 R' F' B R'
U2 B F2 R' B F' R'
L' B' L U2 B2 R' B
L' B' L D2 L U2 B'
F' B U2 R' F' B R'
F' B U2 R' B F' R'
D2 B' L' F B' U2 R'
L' B' L' D2 L' F U2
B2 F U2 R' D F' B
B2 F U2 R' D B F'
B2 F U2 R' D' F' B
B2 F U2 R' D' B F'
B2 F U2 R' D2 F' B
B2 F U2 R' D2 B F'
B2 F U2 R' F' D B
B2 F U2 R' F' D' B
B2 F U2 R' F' D2 B
B2 F U2 R' F' B D
B2 F U2 R' F' B D'
B2 F U2 R' F' B D2
B2 F U2 R' B D F'
B2 F U2 R' B D' F'
B2 F U2 R' B D2 F'
B2 F U2 R' B F' D
B2 F U2 R' B F' D'
B2 F U2 R' B F' D2
D2 B' L' B' F U2 R'
F2 B U2 R' F' B R'
F2 B U2 R' B F' R'
B2 F U2 F R' F' B
B2 F U2 F R' B F'
F' B U2 B R' F' B
F' B U2 B R' B F'
B2 F U2 F' R' F' B
B2 F U2 F' R' B F'
B2 F U2 F2 R' F' B
B2 F U2 F2 R' B F'
L' B' L2 R F' R' U2
F2 B U2 B R' F' B
F2 B U2 B R' B F'
L' B' L2 U' R' U' B
L' B' L2 U2 R' B R
B F U2 R' F' B R'
B F U2 R' B F' R'
B F U2 B R' F' B
B F U2 B R' B F'
F B U2 R' F' B R'
F B U2 R' B F' R'
L' B' R L2 F' R' U2
F B U2 B R' F' B
F B U2 B R' B F'
L' B' R F' L2 R' U2
L' B' R F' R' L2 U2
U2 B' R' F' B' R' B2
U2 B' R' B' F' R' B2
B2 F' L U2 R' F B
B2 F' L U2 R' B F
B2 F' L U2 F R' B
L B' R F' R' U2 F2
B' F' L' B' U2 R' B
U B' R' B' U R' B2
F' B' L' B' U2 R' B
F2 B' L' B' U2 R' B
L' B' U2 R D2 R2 B
L B' U R' U F B
L B' U R' U B F
L' B' U2 R' D2 B R2
L' B' U2 R' B D2 R2
F B' L' B' U2 R' B
L B' U' R' U' F B
L B' U' R' U' B F
L B' U2 R' B R F
L B' U2 F R' B R
L' B' D2 L U2 R2 B'
L' B' D2 L U2 B' R2
L' B' D2 L' F U2 R2
B2 F' U2 R' D F' B
B2 F' U2 R' D B F'
B2 F' U2 R' D' F' B
B2 F' U2 R' D' B F'
B2 F' U2 R' D2 F' B
B2 F' U2 R' D2 B F'
B2 F' U2 R' F' D B
B2 F' U2 R' F' D' B
B2 F' U2 R' F' D2 B
B2 F' U2 R' F' B D
B2 F' U2 R' F' B D'
B2 F' U2 R' F' B D2
B2 F' U2 R' B D F'
B2 F' U2 R' B D' F'
B2 F' U2 R' B D2 F'
B2 F' U2 R' B F' D
B2 F' U2 R' B F' D'
B2 F' U2 R' B F' D2
B2 F' U2 F R' F' B
B2 F' U2 F R' B F'
B2 F' U2 F' R' F' B
B2 F' U2 F' R' B F'
B2 F' U2 F2 R' F' B
B2 F' U2 F2 R' B F'
D2 B2 L U2 R' F B'
D2 B2 L U2 R' B' F
D2 B2 L U2 F R' B'
B F' U2 R' F' B R'
B F' U2 R' B F' R'
B F' U2 B R' F' B
B F' U2 B R' B F'
U2 B2 L R' B L' F'
U2 B2 L' R' F' L B
R B2 L R2 B R F
U2 B2 L2 R' F' L2 B
U2 B2 L2 R' F' B L2
U2 B2 L2 R' B L2 F'
U2 B2 L2 R' B F' L2
F' B2 L U2 R' F B
F' B2 L U2 R' B F
F' B2 L U2 F R' B
B2 F2 L U2 R' F B
B2 F2 L U2 R' B F
B2 F2 L U2 F R' B
R B2 L F R' D2 B2
R B2 L F D2 R' B2
F2 B2 L U2 R' F B
F2 B2 L U2 R' B F
F2 B2 L U2 F R' B
B' F2 L' B' U2 R' B
U2 B2 R' L B L' F'
F B2 L U2 R' F B
F B2 L U2 R' B F
F B2 L U2 F R' B
U2 B2 R' L' F' L B
U2 B2 R' L2 F' L2 B
U2 B2 R' L2 F' B L2
U2 B2 R' L2 B L2 F'
U2 B2 R' L2 B F' L2
U2 B2 R' D F' D B
U2 B2 R' D F' D' B
U2 B2 R' D F' D2 B
U2 B2 R' D F' B D
U2 B2 R' D F' B D'
U2 B2 R' D F' B D2
U2 B2 R' D B D F'
U2 B2 R' D B D' F'
U2 B2 R' D B D2 F'
U2 B2 R' D B F' D
U2 B2 R' D B F' D'
U2 B2 R' D B F' D2
U2 B2 R' D' F' D B
U2 B2 R' D' F' D' B
U2 B2 R' D' F' D2 B
U2 B2 R' D' F' B D
U2 B2 R' D' F' B D'
U2 B2 R' D' F' B D2
U2 B2 R' D' B D F'
U2 B2 R' D' B D' F'
U2 B2 R' D' B D2 F'
U2 B2 R' D' B F' D
U2 B2 R' D' B F' D'
U2 B2 R' D' B F' D2
U2 B2 R' D2 F' D B
U2 B2 R' D2 F' D' B
U2 B2 R' D2 F' D2 B
U2 B2 R' D2 F' B D
U2 B2 R' D2 F' B D'
U2 B2 R' D2 F' B D2
U2 B2 R' D2 B D F'
U2 B2 R' D2 B D' F'
U2 B2 R' D2 B D2 F'
U2 B2 R' D2 B F' D
U2 B2 R' D2 B F' D'
U2 B2 R' D2 B F' D2
U2 B2 R' F' L B L'
U2 B2 R' F' L2 B L2
U2 B2 R' F' D B D
U2 B2 R' F' D B D'
U2 B2 R' F' D B D2
U2 B2 R' F' D' B D
U2 B2 R' F' D' B D'
U2 B2 R' F' D' B D2
U2 B2 R' F' D2 B D
U2 B2 R' F' D2 B D'
U2 B2 R' F' D2 B D2
U2 B2 R' F' B2 D B'
U2 B2 R' F' B2 D' B'
U2 B2 R' F' B2 D2 B'
U2 B2 R' F2 D F B
U2 B2 R' F2 D B F
